index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
15047,nan,nan,8.733093e-09,50924.70144286156,nan,nan,nan,nan,-3.668e-07,50924.95310306549,nan,nan,15046,50925.0001680851,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50925.00116896629,50925.00116896629,nan,nan,nan,nan,nan,nan
15048,nan,nan,2.65057e-08,50928.08292069435,nan,nan,nan,nan,-3.774e-07,50928.33358049393,nan,nan,15047,50928.38164591789,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50928.38164591789,50928.38164591789,nan,nan,nan,nan,nan,nan
15049,nan,nan,2.26754e-08,50931.46431603432,nan,nan,nan,nan,-3.715e-07,50931.71497297287,nan,nan,15048,50931.76304125786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50931.76304125786,50931.76304125786,nan,nan,nan,nan,nan,nan
15050,nan,nan,1.853867e-08,50934.8435479641,nan,nan,nan,nan,-3.647e-07,50935.09520840645,nan,nan,15049,50935.14227318764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50935.14327454567,50935.14327454567,nan,nan,nan,nan,nan,nan
15051,nan,nan,0.0,50938.22499051094,nan,nan,nan,nan,-3.786e-07,50938.47564911842,nan,nan,15050,50938.52371573448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50938.52371573448,50938.52371573448,nan,nan,nan,nan,nan,nan
15052,nan,nan,1.746618e-08,50941.605478668214,nan,nan,nan,nan,-3.666e-07,50941.85613703728,nan,nan,15051,50941.904203891754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50941.904203891754,50941.904203891754,nan,nan,nan,nan,nan,nan
15053,nan,nan,2.604607e-08,50944.98793592453,nan,nan,nan,nan,-3.823e-07,50945.2386264801,nan,nan,15052,50945.28666114807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50945.287660598755,50945.287660598755,nan,nan,nan,nan,nan,nan
15054,nan,nan,2.987638e-08,50948.369422101976,nan,nan,nan,nan,-3.701e-07,50948.620072841644,nan,nan,15053,50948.668147325516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50948.668147325516,50948.668147325516,nan,nan,nan,nan,nan,nan
15055,nan,nan,2.65057e-08,50951.749882364275,nan,nan,nan,nan,-3.64e-07,50952.00054216385,nan,nan,15054,50952.048607587814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50952.0496070385,50952.0496070385,nan,nan,nan,nan,nan,nan
15056,nan,nan,8.916948e-08,50955.13210716248,nan,nan,nan,nan,-3.739e-07,50955.382752895355,nan,nan,15055,50955.43083238602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50955.43083238602,50955.43083238602,nan,nan,nan,nan,nan,nan
15057,nan,nan,4.596364e-09,50958.5144554615,nan,nan,nan,nan,-3.691e-07,50958.7651450634,nan,nan,15056,50958.81318068504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50958.81318068504,50958.81318068504,nan,nan,nan,nan,nan,nan
15058,nan,nan,2.26754e-08,50961.8940135479,nan,nan,nan,nan,-3.727e-07,50962.14467215538,nan,nan,15057,50962.19273877144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50962.19373488426,50962.19373488426,nan,nan,nan,nan,nan,nan
15059,nan,nan,6.771978e-08,50965.275215768816,nan,nan,nan,nan,-3.672e-07,50965.52587509155,nan,nan,15058,50965.573940992355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50965.573940992355,50965.573940992355,nan,nan,nan,nan,nan,nan
15060,nan,nan,4.28994e-09,50968.657687568666,nan,nan,nan,nan,-3.714e-07,50968.908346414566,nan,nan,15059,50968.956412792206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50968.956412792206,50968.956412792206,nan,nan,nan,nan,nan,nan
15061,nan,nan,3.937552e-08,50972.037192964555,nan,nan,nan,nan,-3.678e-07,50972.287852048874,nan,nan,15060,50972.335918188095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50972.335918188095,50972.335918188095,nan,nan,nan,nan,nan,nan
15062,nan,nan,5.806741e-08,50975.41939892769,nan,nan,nan,nan,-3.8e-07,50975.67005777359,nan,nan,15061,50975.71812415123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50975.71812415123,50975.71812415123,nan,nan,nan,nan,nan,nan
15063,nan,nan,3.370667e-09,50978.80260696411,nan,nan,nan,nan,-3.812e-07,50979.05330038071,nan,nan,15062,50979.10133218765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50979.10133218765,50979.10133218765,nan,nan,nan,nan,nan,nan
15064,nan,nan,1.424873e-08,50982.184098625185,nan,nan,nan,nan,-3.692e-07,50982.43474817276,nan,nan,15063,50982.482823848724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50982.482823848724,50982.482823848724,nan,nan,nan,nan,nan,nan
15065,nan,nan,1.670012e-08,50985.56339612007,nan,nan,nan,nan,-3.664e-07,50985.81405568123,nan,nan,15064,50985.86212134361,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50985.86212134361,50985.86212134361,nan,nan,nan,nan,nan,nan
15066,nan,nan,2.880388e-08,50988.94577565193,nan,nan,nan,nan,-3.767e-07,50989.196435928345,nan,nan,15065,50989.24450087547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50989.24450087547,50989.24450087547,nan,nan,nan,nan,nan,nan
15067,nan,nan,1.76194e-08,50992.327216768266,nan,nan,nan,nan,-3.732e-07,50992.57787537575,nan,nan,15066,50992.62690973282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50992.62690973282,50992.62690973282,nan,nan,nan,nan,nan,nan
15068,nan,nan,3.90691e-08,50995.70886244774,nan,nan,nan,nan,-3.704e-07,50995.95952773094,nan,nan,15067,50996.00758767128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50996.00758767128,50996.00758767128,nan,nan,nan,nan,nan,nan
15069,nan,nan,3.385988e-08,50999.090649032594,nan,nan,nan,nan,-3.804e-07,50999.34130811691,nan,nan,15068,50999.389374256134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50999.389374256134,50999.389374256134,nan,nan,nan,nan,nan,nan
15070,nan,nan,1.317625e-08,51002.4733397007,nan,nan,nan,nan,-3.844e-07,51002.72398638725,nan,nan,15069,51002.77206492424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51002.77206492424,51002.77206492424,nan,nan,nan,nan,nan,nan
15071,nan,nan,6.588121e-09,51005.852366113664,nan,nan,nan,nan,-3.666e-07,51006.10402441025,nan,nan,15070,51006.151091337204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51006.15209245682,51006.15209245682,nan,nan,nan,nan,nan,nan
15072,nan,nan,7.354183e-09,51009.23510923386,nan,nan,nan,nan,-3.729e-07,51009.485768556595,nan,nan,15071,51009.5338344574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51009.5338344574,51009.5338344574,nan,nan,nan,nan,nan,nan
15073,nan,nan,2.635249e-08,51012.616898679735,nan,nan,nan,nan,-3.695e-07,51012.867577552795,nan,nan,15072,51012.915623903275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51012.915623903275,51012.915623903275,nan,nan,nan,nan,nan,nan
15074,nan,nan,3.90691e-08,51015.996343278886,nan,nan,nan,nan,-3.728e-07,51016.24800205231,nan,nan,15073,51016.295068502426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51016.296068668365,51016.296068668365,nan,nan,nan,nan,nan,nan
15075,nan,nan,9.652364e-09,51019.37762680054,nan,nan,nan,nan,-3.705e-07,51019.628281354904,nan,nan,15074,51019.67635202408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51019.677317380905,51019.677317380905,nan,nan,nan,nan,nan,nan
15076,nan,nan,1.317625e-08,51022.760075950624,nan,nan,nan,nan,-3.748e-07,51023.0107691288,nan,nan,15075,51023.058801174164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51023.058801174164,51023.058801174164,nan,nan,nan,nan,nan,nan
15077,nan,nan,2.911031e-09,51026.14043440819,nan,nan,nan,nan,-3.701e-07,51026.39209342003,nan,nan,15076,51026.43915963173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51026.44016098976,51026.44016098976,nan,nan,nan,nan,nan,nan
15078,nan,nan,1.470837e-08,51029.52213492394,nan,nan,nan,nan,-3.626e-07,51029.77279210091,nan,nan,15077,51029.820860147476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51029.820860147476,51029.820860147476,nan,nan,nan,nan,nan,nan
15079,nan,nan,3.692412e-08,51032.904056692125,nan,nan,nan,nan,-3.804e-07,51033.154715538025,nan,nan,15078,51033.202781915665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51033.202781915665,51033.202781915665,nan,nan,nan,nan,nan,nan
15080,nan,nan,1.041843e-08,51036.28499426842,nan,nan,nan,nan,-3.734e-07,51036.53563761711,nan,nan,15079,51036.58371949196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51036.58371949196,51036.58371949196,nan,nan,nan,nan,nan,nan
15081,nan,nan,4.53508e-08,51039.667574071886,nan,nan,nan,nan,-3.655e-07,51039.91823387146,nan,nan,15080,51039.966299295425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51039.966299295425,51039.966299295425,nan,nan,nan,nan,nan,nan
15082,nan,nan,1.961116e-08,51043.04979505539,nan,nan,nan,nan,-3.686e-07,51043.29945421219,nan,nan,15081,51043.34852027893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51043.34852027893,51043.34852027893,nan,nan,nan,nan,nan,nan
15083,nan,nan,1.838546e-08,51046.431185865404,nan,nan,nan,nan,-3.653e-07,51046.681844711304,nan,nan,15082,51046.72991108894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51046.72991108894,51046.72991108894,nan,nan,nan,nan,nan,nan
15084,nan,nan,5.822061e-09,51049.81260290146,nan,nan,nan,nan,-3.714e-07,51050.063235759735,nan,nan,15083,51050.111328125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51050.111328125,51050.111328125,nan,nan,nan,nan,nan,nan
15085,nan,nan,3.830304e-09,51053.19281663895,nan,nan,nan,nan,-3.681e-07,51053.44347858429,nan,nan,15084,51053.49154186249,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51053.49250841141,51053.49250841141,nan,nan,nan,nan,nan,nan
15086,nan,nan,4.596364e-10,51056.57571258545,nan,nan,nan,nan,-3.687e-07,51056.82637810707,nan,nan,15085,51056.87443780899,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51056.87443780899,51056.87443780899,nan,nan,nan,nan,nan,nan
15087,nan,nan,5.101964e-08,51059.956846380235,nan,nan,nan,nan,-3.61e-07,51060.2075047493,nan,nan,15086,51060.255571603775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51060.255571603775,51060.255571603775,nan,nan,nan,nan,nan,nan
15088,nan,nan,5.944632e-08,51063.33671989441,nan,nan,nan,nan,-3.715e-07,51063.58837914467,nan,nan,15087,51063.63544511795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51063.63644528389,51063.63644528389,nan,nan,nan,nan,nan,nan
15089,nan,nan,2.206255e-08,51066.719189548494,nan,nan,nan,nan,-3.673e-07,51066.96984386444,nan,nan,15088,51067.017914772034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51067.01888155937,51067.01888155937,nan,nan,nan,nan,nan,nan
15090,nan,nan,1.731297e-08,51070.10110726357,nan,nan,nan,nan,-3.68e-07,51070.35179758072,nan,nan,15089,51070.399832487106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51070.400832653046,51070.400832653046,nan,nan,nan,nan,nan,nan
15091,nan,nan,3.202134e-08,51073.481663370134,nan,nan,nan,nan,-3.715e-07,51073.73232269287,nan,nan,15090,51073.780388593674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51073.780388593674,51073.780388593674,nan,nan,nan,nan,nan,nan
15092,nan,nan,2.956995e-08,51076.8628674984,nan,nan,nan,nan,-3.682e-07,51077.11452674866,nan,nan,15091,51077.16159272194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51077.162591934204,51077.162591934204,nan,nan,nan,nan,nan,nan
15093,nan,nan,2.451394e-09,51080.24317660332,nan,nan,nan,nan,-3.78e-07,51080.49368810654,nan,nan,15092,51080.54190182686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51080.54190182686,51080.54190182686,nan,nan,nan,nan,nan,nan
15094,nan,nan,1.286982e-08,51083.62465515137,nan,nan,nan,nan,-3.766e-07,51083.87534761429,nan,nan,15093,51083.92338037491,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51083.92338037491,51083.92338037491,nan,nan,nan,nan,nan,nan
