index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
182016,nan,nan,0.0001586931,615783.4701682568,nan,nan,nan,nan,-5.53775e-05,615783.7198736668,nan,nan,181975,615783.7688934803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,615787.1520719528,615787.1520719528,nan,nan,nan,nan,nan,nan
182017,nan,nan,0.0001586774,615786.8533467293,nan,nan,nan,nan,-5.5387e-05,615787.1029956341,nan,nan,181976,615787.1520719528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,615790.5364403725,615790.5364403725,nan,nan,nan,nan,nan,nan
182018,nan,nan,0.0001586506,615790.2367235661,nan,nan,nan,nan,-5.53907e-05,615790.487070322,nan,nan,181977,615790.5354487896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,615793.9189770222,615793.9189770222,nan,nan,nan,nan,nan,nan
182019,nan,nan,0.0001585765,615793.6202517987,nan,nan,nan,nan,-5.53885e-05,615793.8699212074,nan,nan,181978,615793.9189770222,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,615797.3030426502,615797.3030426502,nan,nan,nan,nan,nan,nan
182020,nan,nan,0.0001585235,615797.0043174267,nan,nan,nan,nan,-5.5388e-05,615797.2538938522,nan,nan,181979,615797.3030426502,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,615800.6854403019,615800.6854403019,nan,nan,nan,nan,nan,nan
182021,nan,nan,0.0001585907,615800.3867150784,nan,nan,nan,nan,-5.53874e-05,615800.6367106438,nan,nan,181980,615800.6854403019,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,615804.0701396465,615804.0701396465,nan,nan,nan,nan,nan,nan
182022,nan,nan,0.0001586149,615803.771414423,nan,nan,nan,nan,-5.53747e-05,615804.0202636719,nan,nan,181981,615804.0701396465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,615807.4542479515,615807.4542479515,nan,nan,nan,nan,nan,nan
182023,nan,nan,0.0001586647,615807.1544817925,nan,nan,nan,nan,-5.53885e-05,615807.4051411152,nan,nan,181982,615807.453207016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,615810.8374950886,615810.8374950886,nan,nan,nan,nan,nan,nan
182024,nan,nan,0.0001586967,615810.5387698651,nan,nan,nan,nan,-5.53885e-05,615810.788941145,nan,nan,181983,615810.8374950886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,615814.2221269608,615814.2221269608,nan,nan,nan,nan,nan,nan
182025,nan,nan,0.00015865,615813.9234017372,nan,nan,nan,nan,-5.53957e-05,615814.173047781,nan,nan,181984,615814.2221269608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,615817.601695776,615817.601695776,nan,nan,nan,nan,nan,nan
182026,nan,nan,0.0001586972,615817.3029705525,nan,nan,nan,nan,-5.53818e-05,615817.553630352,nan,nan,181985,615817.601695776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,615820.9823248386,615820.9823248386,nan,nan,nan,nan,nan,nan
182027,nan,nan,0.0001586713,615820.6835996151,nan,nan,nan,nan,-5.53944e-05,615820.9342606068,nan,nan,181986,615820.9823248386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,615824.3683357239,615824.3683357239,nan,nan,nan,nan,nan,nan
182028,nan,nan,0.0001585817,615824.0696105004,nan,nan,nan,nan,-5.53882e-05,615824.3192284107,nan,nan,181987,615824.3683357239,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,615827.7538480759,615827.7538480759,nan,nan,nan,nan,nan,nan
182029,nan,nan,0.0001586486,615827.4541200638,nan,nan,nan,nan,-5.53855e-05,615827.7038607597,nan,nan,181988,615827.7528452873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,615831.1364564896,615831.1364564896,nan,nan,nan,nan,nan,nan
182030,nan,nan,0.0001586568,615830.837731266,nan,nan,nan,nan,-5.53842e-05,615831.0873208046,nan,nan,181989,615831.1364564896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,615834.5193800926,615834.5193800926,nan,nan,nan,nan,nan,nan
182031,nan,nan,0.0001585874,615834.2206548691,nan,nan,nan,nan,-5.5384e-05,615834.4703040123,nan,nan,181990,615834.5193800926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,615837.9031991959,615837.9031991959,nan,nan,nan,nan,nan,nan
182032,nan,nan,0.0001586664,615837.6044739723,nan,nan,nan,nan,-5.53823e-05,615837.854262352,nan,nan,181991,615837.9031991959,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,615841.2875452042,615841.2875452042,nan,nan,nan,nan,nan,nan
182033,nan,nan,0.0001585953,615840.9878853798,nan,nan,nan,nan,-5.53835e-05,615841.2384564877,nan,nan,181992,615841.2875452042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,615844.67172575,615844.67172575,nan,nan,nan,nan,nan,nan
182034,nan,nan,0.0001586776,615844.3730005265,nan,nan,nan,nan,-5.53941e-05,615844.6226603985,nan,nan,181993,615844.67172575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,615848.0542206764,615848.0542206764,nan,nan,nan,nan,nan,nan
182035,nan,nan,0.0001588017,615847.7554954529,nan,nan,nan,nan,-5.53875e-05,615848.0045931339,nan,nan,181994,615848.0542206764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,615851.4373254776,615851.4373254776,nan,nan,nan,nan,nan,nan
182036,nan,nan,0.0001586597,615851.1386002541,nan,nan,nan,nan,-5.5379e-05,615851.3883936405,nan,nan,181995,615851.4373254776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,615854.8219122887,615854.8219122887,nan,nan,nan,nan,nan,nan
182037,nan,nan,0.0001587852,615854.5222381592,nan,nan,nan,nan,-5.53836e-05,615854.7724273205,nan,nan,181996,615854.8209633827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,615858.2045245171,615858.2045245171,nan,nan,nan,nan,nan,nan
182038,nan,nan,0.0001586577,615857.9057992935,nan,nan,nan,nan,-5.53842e-05,615858.1553223133,nan,nan,181997,615858.2045245171,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,615861.5866668224,615861.5866668224,nan,nan,nan,nan,nan,nan
182039,nan,nan,0.0001587573,615861.2879415989,nan,nan,nan,nan,-5.5385e-05,615861.537627697,nan,nan,181998,615861.5866668224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,615864.9733119011,615864.9733119011,nan,nan,nan,nan,nan,nan
182040,nan,nan,0.0001586568,615864.6735865116,nan,nan,nan,nan,-5.53892e-05,615864.9237523079,nan,nan,181999,615864.9723117352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,615868.356664896,615868.356664896,nan,nan,nan,nan,nan,nan
182041,nan,nan,0.0001586299,615868.0579396725,nan,nan,nan,nan,-5.53865e-05,615868.3074438572,nan,nan,182000,615868.356664896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,615871.7383005619,615871.7383005619,nan,nan,nan,nan,nan,nan
182042,nan,nan,0.0001584896,615871.4395753384,nan,nan,nan,nan,-5.53875e-05,615871.6894414425,nan,nan,182001,615871.7383005619,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,615875.1243636608,615875.1243636608,nan,nan,nan,nan,nan,nan
182043,nan,nan,0.0001586572,615874.8246077538,nan,nan,nan,nan,-5.53742e-05,615875.0747566223,nan,nan,182002,615875.1233329773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,615878.5044455528,615878.5044455528,nan,nan,nan,nan,nan,nan
182044,nan,nan,0.0001587086,615878.2057203293,nan,nan,nan,nan,-5.53863e-05,615878.4564197063,nan,nan,182003,615878.5044455528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,615881.8901946545,615881.8901946545,nan,nan,nan,nan,nan,nan
182045,nan,nan,0.000158664,615881.5904668808,nan,nan,nan,nan,-5.53952e-05,615881.8408300877,nan,nan,182004,615881.8891921043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,615885.2726538181,615885.2726538181,nan,nan,nan,nan,nan,nan
182046,nan,nan,0.0001586624,615884.9739285946,nan,nan,nan,nan,-5.53833e-05,615885.2236645222,nan,nan,182005,615885.2726538181,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,615888.6576888561,615888.6576888561,nan,nan,nan,nan,nan,nan
182047,nan,nan,0.0001588215,615888.3589636326,nan,nan,nan,nan,-5.53796e-05,615888.6087749004,nan,nan,182006,615888.6576888561,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,615892.0404486656,615892.0404486656,nan,nan,nan,nan,nan,nan
182048,nan,nan,0.000158552,615891.7417234421,nan,nan,nan,nan,-5.53815e-05,615891.9917964935,nan,nan,182007,615892.0404486656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,615895.4236235619,615895.4236235619,nan,nan,nan,nan,nan,nan
182049,nan,nan,0.000158664,615895.1248983383,nan,nan,nan,nan,-5.53865e-05,615895.374932766,nan,nan,182008,615895.4236235619,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,615898.8057098389,615898.8057098389,nan,nan,nan,nan,nan,nan
182050,nan,nan,0.0001587096,615898.5069846153,nan,nan,nan,nan,-5.53827e-05,615898.7577650547,nan,nan,182009,615898.8057098389,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,615902.1912786961,615902.1912786961,nan,nan,nan,nan,nan,nan
182051,nan,nan,0.0001587199,615901.8925534725,nan,nan,nan,nan,-5.53828e-05,615902.1414022446,nan,nan,182010,615902.1912786961,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,615905.5742738247,615905.5742738247,nan,nan,nan,nan,nan,nan
182052,nan,nan,0.0001585132,615905.2755486012,nan,nan,nan,nan,-5.53888e-05,615905.5246450901,nan,nan,182011,615905.5742738247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,615908.957515955,615908.957515955,nan,nan,nan,nan,nan,nan
182053,nan,nan,0.000158599,615908.6577874661,nan,nan,nan,nan,-5.53944e-05,615908.9080841541,nan,nan,182012,615908.9565126896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,615912.3418781757,615912.3418781757,nan,nan,nan,nan,nan,nan
182054,nan,nan,0.0001585134,615912.0431529522,nan,nan,nan,nan,-5.53873e-05,615912.2928795815,nan,nan,182013,615912.3418781757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,615915.7260046005,615915.7260046005,nan,nan,nan,nan,nan,nan
182055,nan,nan,0.0001586541,615915.427279377,nan,nan,nan,nan,-5.53879e-05,615915.6769697666,nan,nan,182014,615915.7260046005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,615919.1085548401,615919.1085548401,nan,nan,nan,nan,nan,nan
182056,nan,nan,0.0001586911,615918.8088368416,nan,nan,nan,nan,-5.5373e-05,615919.0591776371,nan,nan,182015,615919.1075620651,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,615922.4924418926,615922.4924418926,nan,nan,nan,nan,nan,nan
182057,nan,nan,0.0001585291,615922.1937166691,nan,nan,nan,nan,-5.53795e-05,615922.4431319237,nan,nan,182016,615922.4924418926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,615925.8762178421,615925.8762178421,nan,nan,nan,nan,nan,nan
182058,nan,nan,0.0001587267,615925.5774926186,nan,nan,nan,nan,-5.53849e-05,615925.8271505833,nan,nan,182017,615925.8762178421,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,615929.2608139515,615929.2608139515,nan,nan,nan,nan,nan,nan
182059,nan,nan,0.0001586712,615928.962088728,nan,nan,nan,nan,-5.53917e-05,615929.2109377384,nan,nan,182018,615929.2608139515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,615932.643601656,615932.643601656,nan,nan,nan,nan,nan,nan
182060,nan,nan,0.0001585959,615932.343867445,nan,nan,nan,nan,-5.53884e-05,615932.5941290855,nan,nan,182019,615932.6425926685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,615936.0254223347,615936.0254223347,nan,nan,nan,nan,nan,nan
182061,nan,nan,0.0001587124,615935.7257203102,nan,nan,nan,nan,-5.53819e-05,615935.9759948254,nan,nan,182020,615936.0244455338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,615939.4043705463,615939.4043705463,nan,nan,nan,nan,nan,nan
182062,nan,nan,0.0001587035,615939.1046747208,nan,nan,nan,nan,-5.53893e-05,615939.3553345203,nan,nan,182021,615939.4033999443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,615942.7885308266,615942.7885308266,nan,nan,nan,nan,nan,nan
182063,nan,nan,0.000158679,615942.4888140202,nan,nan,nan,nan,-5.53855e-05,615942.7392897606,nan,nan,182022,615942.7885308266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,615946.1719799042,615946.1719799042,nan,nan,nan,nan,nan,nan
182064,nan,nan,0.0001586173,615945.8722180367,nan,nan,nan,nan,-5.53846e-05,615946.1222653389,nan,nan,182023,615946.1709432602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,615949.5574018955,615949.5574018955,nan,nan,nan,nan,nan,nan
182065,nan,nan,0.0001586289,615949.258676672,nan,nan,nan,nan,-5.53908e-05,615949.5083360672,nan,nan,182024,615949.5574018955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,615952.9405226707,615952.9405226707,nan,nan,nan,nan,nan,nan
182066,nan,nan,0.0001586989,615952.6407639027,nan,nan,nan,nan,-5.53924e-05,615952.8914239407,nan,nan,182025,615952.9394891262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,615956.323204279,615956.323204279,nan,nan,nan,nan,nan,nan
182067,nan,nan,0.0001586971,615956.0244790554,nan,nan,nan,nan,-5.53962e-05,615956.2744083405,nan,nan,182026,615956.323204279,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,615959.7076671124,615959.7076671124,nan,nan,nan,nan,nan,nan
182068,nan,nan,0.0001587794,615959.4089418888,nan,nan,nan,nan,-5.53852e-05,615959.6584062576,nan,nan,182027,615959.7076671124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,615963.0908584595,615963.0908584595,nan,nan,nan,nan,nan,nan
182069,nan,nan,0.0001586472,615962.7911192417,nan,nan,nan,nan,-5.53912e-05,615963.0409798622,nan,nan,182028,615963.0908584595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,615966.4748950005,615966.4748950005,nan,nan,nan,nan,nan,nan
182070,nan,nan,0.0001587205,615966.1751591206,nan,nan,nan,nan,-5.53943e-05,615966.4249005318,nan,nan,182029,615966.4738843441,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,615969.8585178852,615969.8585178852,nan,nan,nan,nan,nan,nan
182071,nan,nan,0.0001586214,615969.5597926617,nan,nan,nan,nan,-5.53879e-05,615969.8095390797,nan,nan,182030,615969.8585178852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,615973.2440571785,615973.2440571785,nan,nan,nan,nan,nan,nan
182072,nan,nan,0.0001586628,615972.9443141461,nan,nan,nan,nan,-5.53871e-05,615973.1945581436,nan,nan,182031,615973.2430393696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,615976.6268069744,615976.6268069744,nan,nan,nan,nan,nan,nan
182073,nan,nan,0.0001585831,615976.3280817509,nan,nan,nan,nan,-5.53837e-05,615976.5767197609,nan,nan,182032,615976.6268069744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,615980.011131525,615980.011131525,nan,nan,nan,nan,nan,nan
182074,nan,nan,0.0001587692,615979.7113696575,nan,nan,nan,nan,-5.53766e-05,615979.9617502689,nan,nan,182033,615980.010094881,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,615983.3941831589,615983.3941831589,nan,nan,nan,nan,nan,nan
182075,nan,nan,0.0001586957,615983.0944596768,nan,nan,nan,nan,-5.53897e-05,615983.3446946144,nan,nan,182034,615983.3931849003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,615986.7789270878,615986.7789270878,nan,nan,nan,nan,nan,nan
182076,nan,nan,0.0001587416,615986.4802018643,nan,nan,nan,nan,-5.53887e-05,615986.7298607826,nan,nan,182035,615986.7789270878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,615990.1623203754,615990.1623203754,nan,nan,nan,nan,nan,nan
182077,nan,nan,0.0001586592,615989.8625937939,nan,nan,nan,nan,-5.53902e-05,615990.1128878593,nan,nan,182036,615990.1613190174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,615993.5457811356,615993.5457811356,nan,nan,nan,nan,nan,nan
182078,nan,nan,0.0001587256,615993.247055912,nan,nan,nan,nan,-5.53931e-05,615993.49675107,nan,nan,182037,615993.5457811356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,615996.9295349121,615996.9295349121,nan,nan,nan,nan,nan,nan
182079,nan,nan,0.0001586297,615996.6308096886,nan,nan,nan,nan,-5.53851e-05,615996.8806622028,nan,nan,182038,615996.9295349121,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,616000.3091535568,616000.3091535568,nan,nan,nan,nan,nan,nan
182080,nan,nan,0.0001586153,616000.0104283333,nan,nan,nan,nan,-5.53921e-05,616000.2610852718,nan,nan,182039,616000.3091535568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,616003.6939892769,616003.6939892769,nan,nan,nan,nan,nan,nan
182081,nan,nan,0.0001586488,616003.3942588806,nan,nan,nan,nan,-5.53922e-05,616003.6448171139,nan,nan,182040,616003.6929841042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,616007.0747151375,616007.0747151375,nan,nan,nan,nan,nan,nan
182082,nan,nan,0.0001588054,616006.775989914,nan,nan,nan,nan,-5.53877e-05,616007.0266416073,nan,nan,182041,616007.0747151375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,616010.4603037834,616010.4603037834,nan,nan,nan,nan,nan,nan
182083,nan,nan,0.0001585595,616010.1606225014,nan,nan,nan,nan,-5.53869e-05,616010.4109172821,nan,nan,182042,616010.4593477249,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,616013.842918396,616013.842918396,nan,nan,nan,nan,nan,nan
182084,nan,nan,0.0001585752,616013.5441931725,nan,nan,nan,nan,-5.53865e-05,616013.7939462662,nan,nan,182043,616013.842918396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,616017.2277238369,616017.2277238369,nan,nan,nan,nan,nan,nan
182085,nan,nan,0.0001585742,616016.9279636383,nan,nan,nan,nan,-5.53878e-05,616017.1781013012,nan,nan,182044,616017.2266888618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,616020.6101477146,616020.6101477146,nan,nan,nan,nan,nan,nan
182086,nan,nan,0.0001587012,616020.3114224911,nan,nan,nan,nan,-5.53943e-05,616020.5610954762,nan,nan,182045,616020.6101477146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,616023.9954705238,616023.9954705238,nan,nan,nan,nan,nan,nan
182087,nan,nan,0.0001585935,616023.6957217694,nan,nan,nan,nan,-5.53925e-05,616023.9458327293,nan,nan,182046,616023.9944469929,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,616027.376398325,616027.376398325,nan,nan,nan,nan,nan,nan
182088,nan,nan,0.0001587392,616027.0776731014,nan,nan,nan,nan,-5.53988e-05,616027.3270452023,nan,nan,182047,616027.376398325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,616030.7576184273,616030.7576184273,nan,nan,nan,nan,nan,nan
182089,nan,nan,0.0001585748,616030.4588932038,nan,nan,nan,nan,-5.53987e-05,616030.7090733051,nan,nan,182048,616030.7576184273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,616034.1431515217,616034.1431515217,nan,nan,nan,nan,nan,nan
182090,nan,nan,0.0001586206,616033.8444262982,nan,nan,nan,nan,-5.53813e-05,616034.0940947533,nan,nan,182049,616034.1431515217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,616037.5248763561,616037.5248763561,nan,nan,nan,nan,nan,nan
182091,nan,nan,0.0001586304,616037.2261511326,nan,nan,nan,nan,-5.53884e-05,616037.4761776924,nan,nan,182050,616037.5248763561,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,616040.908495903,616040.908495903,nan,nan,nan,nan,nan,nan
182092,nan,nan,0.0001586456,616040.6097706795,nan,nan,nan,nan,-5.53999e-05,616040.8586108685,nan,nan,182051,616040.908495903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,616044.5877537727,616044.5877537727,nan,nan,616040.908495903,616044.5877537727,nan,nan
182093,nan,nan,0.000158831,616043.9937566757,nan,nan,nan,nan,-5.53894e-05,616044.2433612347,nan,nan,182052,616044.2924818993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,616047.6767644882,616047.6767644882,nan,nan,nan,nan,nan,nan
182094,nan,nan,0.0001586241,616047.3780392647,nan,nan,nan,nan,-5.53854e-05,616047.6273634434,nan,nan,182053,616047.6767644882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,616051.058672905,616051.058672905,nan,nan,nan,nan,nan,nan
182095,nan,nan,0.0001586226,616050.7599476815,nan,nan,nan,nan,-5.53915e-05,616051.0101158619,nan,nan,182054,616051.058672905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,616054.4434101582,616054.4434101582,nan,nan,nan,nan,nan,nan
