index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
173010,nan,nan,0.0001524872,585320.8013476372,nan,nan,nan,nan,-5.93766e-05,585321.0511968136,nan,nan,172973,585321.1000728607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,585324.4838833809,585324.4838833809,nan,nan,nan,nan,nan,nan
173011,nan,nan,0.0001525815,585324.1841465473,nan,nan,nan,nan,-5.93771e-05,585324.4339790344,nan,nan,172974,585324.4828717709,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,585327.8676509857,585327.8676509857,nan,nan,nan,nan,nan,nan
173012,nan,nan,0.0001524597,585327.5689257622,nan,nan,nan,nan,-5.93781e-05,585327.8179967403,nan,nan,172975,585327.8676509857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,585331.2516360283,585331.2516360283,nan,nan,nan,nan,nan,nan
173013,nan,nan,0.0001525563,585330.9518972874,nan,nan,nan,nan,-5.93711e-05,585331.202234745,nan,nan,172976,585331.2516360283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,585334.9330668449,585334.9330668449,nan,nan,585331.2516360283,585334.9330668449,nan,nan
173014,nan,nan,0.0001525805,585334.3333372116,nan,nan,nan,nan,-5.93759e-05,585334.5834350586,nan,nan,172977,585334.6320624352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,585338.0136539936,585338.0136539936,nan,nan,nan,nan,nan,nan
173015,nan,nan,0.0001525742,585337.71392622,nan,nan,nan,nan,-5.93738e-05,585337.9645862579,nan,nan,172978,585338.0126514435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,585341.3940560818,585341.3940560818,nan,nan,nan,nan,nan,nan
173016,nan,nan,0.0001524809,585341.0953308583,nan,nan,nan,nan,-5.93758e-05,585341.3460111618,nan,nan,172979,585341.3940560818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,585344.7798707485,585344.7798707485,nan,nan,nan,nan,nan,nan
173017,nan,nan,0.0001525638,585344.481145525,nan,nan,nan,nan,-5.93752e-05,585344.7303133011,nan,nan,172980,585344.7798707485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,585348.1620879173,585348.1620879173,nan,nan,nan,nan,nan,nan
173018,nan,nan,0.0001525359,585347.8633626938,nan,nan,nan,nan,-5.93796e-05,585348.1130208969,nan,nan,172981,585348.1620879173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,585351.5455489159,585351.5455489159,nan,nan,nan,nan,nan,nan
173019,nan,nan,0.0001524323,585351.2468236923,nan,nan,nan,nan,-5.93819e-05,585351.4966919422,nan,nan,172982,585351.5455489159,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,585354.9262485504,585354.9262485504,nan,nan,nan,nan,nan,nan
173020,nan,nan,0.0001524746,585354.6275233269,nan,nan,nan,nan,-5.93841e-05,585354.8775055408,nan,nan,172983,585354.9262485504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,585358.3100807667,585358.3100807667,nan,nan,nan,nan,nan,nan
173021,nan,nan,0.0001524851,585358.0103150845,nan,nan,nan,nan,-5.93778e-05,585358.2606756687,nan,nan,172984,585358.309040308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,585361.6909005642,585361.6909005642,nan,nan,nan,nan,nan,nan
173022,nan,nan,0.0001525992,585361.3912049771,nan,nan,nan,nan,-5.93717e-05,585361.6418340206,nan,nan,172985,585361.6899302006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,585365.0752959251,585365.0752959251,nan,nan,nan,nan,nan,nan
173023,nan,nan,0.0001525296,585364.7765707016,nan,nan,nan,nan,-5.93757e-05,585365.0264279842,nan,nan,172986,585365.0752959251,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,585368.4589965343,585368.4589965343,nan,nan,nan,nan,nan,nan
173024,nan,nan,0.0001524527,585368.1602713108,nan,nan,nan,nan,-5.93737e-05,585368.4100227356,nan,nan,172987,585368.4589965343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,585371.8408455849,585371.8408455849,nan,nan,nan,nan,nan,nan
173025,nan,nan,0.0001524366,585371.5421203614,nan,nan,nan,nan,-5.93737e-05,585371.7917704582,nan,nan,172988,585371.8408455849,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,585375.2240035534,585375.2240035534,nan,nan,nan,nan,nan,nan
173026,nan,nan,0.0001525076,585374.9252783299,nan,nan,nan,nan,-5.93782e-05,585375.1741170883,nan,nan,172989,585375.2240035534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,585378.607041359,585378.607041359,nan,nan,nan,nan,nan,nan
173027,nan,nan,0.0001525044,585378.3073705673,nan,nan,nan,nan,-5.93782e-05,585378.5571000576,nan,nan,172990,585378.607041359,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,585381.9884939194,585381.9884939194,nan,nan,nan,nan,nan,nan
173028,nan,nan,0.0001524468,585381.6897686959,nan,nan,nan,nan,-5.93777e-05,585381.9396152496,nan,nan,172991,585381.9884939194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,585385.3728263378,585385.3728263378,nan,nan,nan,nan,nan,nan
173029,nan,nan,0.0001525537,585385.0741011143,nan,nan,nan,nan,-5.93752e-05,585385.3237371445,nan,nan,172992,585385.3728263378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,585388.7553822994,585388.7553822994,nan,nan,nan,nan,nan,nan
173030,nan,nan,0.0001524111,585388.4556969643,nan,nan,nan,nan,-5.93795e-05,585388.7055118084,nan,nan,172993,585388.7544221878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,585392.1391878128,585392.1391878128,nan,nan,nan,nan,nan,nan
173031,nan,nan,0.000152553,585391.8404625893,nan,nan,nan,nan,-5.93726e-05,585392.0895979404,nan,nan,172994,585392.1391878128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,585395.524279356,585395.524279356,nan,nan,nan,nan,nan,nan
173032,nan,nan,0.0001523427,585395.2255541325,nan,nan,nan,nan,-5.93827e-05,585395.4745509624,nan,nan,172995,585395.524279356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,585398.9027926922,585398.9027926922,nan,nan,nan,nan,nan,nan
173033,nan,nan,0.0001524251,585398.6040674687,nan,nan,nan,nan,-5.93791e-05,585398.8547313213,nan,nan,172996,585398.9027926922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,585402.2865195274,585402.2865195274,nan,nan,nan,nan,nan,nan
173034,nan,nan,0.0001526137,585401.9877943039,nan,nan,nan,nan,-5.93701e-05,585402.2376453876,nan,nan,172997,585402.2865195274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,585405.6701869965,585405.6701869965,nan,nan,nan,nan,nan,nan
173035,nan,nan,0.0001525166,585405.371461773,nan,nan,nan,nan,-5.9381e-05,585405.6203091145,nan,nan,172998,585405.6701869965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,585409.0545687675,585409.0545687675,nan,nan,nan,nan,nan,nan
173036,nan,nan,0.0001525203,585408.754808569,nan,nan,nan,nan,-5.93725e-05,585409.0049917698,nan,nan,172999,585409.0535337925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,585412.4352388382,585412.4352388382,nan,nan,nan,nan,nan,nan
173037,nan,nan,0.0001525439,585412.13554945,nan,nan,nan,nan,-5.9387e-05,585412.3853416443,nan,nan,173000,585412.4342746735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,585415.81959939,585415.81959939,nan,nan,nan,nan,nan,nan
173038,nan,nan,0.0001525676,585415.5199104786,nan,nan,nan,nan,-5.9379e-05,585415.769721508,nan,nan,173001,585415.8186357021,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,585419.2030444145,585419.2030444145,nan,nan,nan,nan,nan,nan
173039,nan,nan,0.0001525215,585418.904319191,nan,nan,nan,nan,-5.93777e-05,585419.153935194,nan,nan,173002,585419.2030444145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,585422.5868909359,585422.5868909359,nan,nan,nan,nan,nan,nan
173040,nan,nan,0.0001524225,585422.2873360157,nan,nan,nan,nan,-5.93834e-05,585422.5369968414,nan,nan,173003,585422.5860612392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,585425.9694919586,585425.9694919586,nan,nan,nan,nan,nan,nan
173041,nan,nan,0.0001523269,585425.6707667351,nan,nan,nan,nan,-5.93772e-05,585425.9199912548,nan,nan,173004,585425.9694919586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,585429.3534245491,585429.3534245491,nan,nan,nan,nan,nan,nan
173042,nan,nan,0.0001526061,585429.0546993256,nan,nan,nan,nan,-5.93664e-05,585429.303548336,nan,nan,173005,585429.3534245491,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,585432.7352147102,585432.7352147102,nan,nan,nan,nan,nan,nan
173043,nan,nan,0.0001525817,585432.4364894867,nan,nan,nan,nan,-5.93767e-05,585432.6861360073,nan,nan,173006,585432.7352147102,nan,nan,585432.7352147102,585436.2184937,nan,nan,nan,nan,1.419243734245658,585436.2184937,nan,nan,585436.2184937,585436.2184937,nan,nan,nan,nan,2.5766050963241333e-68,585436.2174932957
173044,nan,nan,0.0001525465,585435.8187347889,nan,nan,nan,nan,-5.93756e-05,585436.0682098866,nan,nan,173007,585436.2184937,nan,nan,585436.2184937,585439.5997004509,nan,nan,nan,nan,1.8312822377363327,585439.5997004509,nan,nan,585439.5997004509,585439.5997004509,nan,nan,nan,nan,1.041620999768168e-67,585439.5987000465
173045,nan,nan,0.0001525467,585439.2019423485,nan,nan,nan,nan,-5.93757e-05,585439.4513130188,nan,nan,173008,585439.5997004509,nan,nan,585439.5997004509,585442.981483221,nan,nan,nan,nan,1.419243734245658,585442.981483221,nan,nan,585442.981483221,585442.981483221,nan,nan,nan,nan,6.94998957940236e-67,585442.9805169106
173046,nan,nan,0.0001523594,585442.5847586632,nan,nan,nan,nan,-5.93745e-05,585442.8344044685,nan,nan,173009,585442.981483221,nan,nan,585442.981483221,585446.367099762,nan,nan,nan,nan,1.2818975664154333,585446.367099762,nan,nan,585446.3680660725,585446.3680660725,nan,nan,nan,nan,1.2728708413893055e-66,585446.367099762
173047,nan,nan,0.0001524334,585445.9673398972,nan,nan,nan,nan,-5.9386e-05,585446.2171685696,nan,nan,173010,585446.367099762,nan,nan,585446.3680660725,585449.7518627644,nan,nan,nan,nan,1.693936069906108,585449.7518627644,nan,nan,585449.7518627644,585449.7518627644,nan,nan,nan,nan,1.861008681185129e-66,585449.7518627644
173048,nan,nan,0.0001525239,585449.352129364,nan,nan,nan,nan,-5.9385e-05,585449.6015110016,nan,nan,173011,585449.7518627644,nan,nan,585449.7518627644,585453.1346738338,nan,nan,nan,nan,2.518013076887457,585453.1346738338,nan,nan,585453.1346738338,585453.1346738338,nan,nan,nan,nan,2.6969682885561353e-67,585453.1336359978
173049,nan,nan,0.0001524831,585452.7338890076,nan,nan,nan,nan,-5.93786e-05,585452.983694315,nan,nan,173012,585453.1346738338,nan,nan,585453.1346738338,585456.5179741383,nan,nan,nan,nan,1.419243734245658,585456.5179741383,nan,nan,585456.5179741383,585456.5179741383,nan,nan,nan,nan,1.1333671310772155e-62,585456.5169689655
173050,nan,nan,0.000152478,585456.1192146778,nan,nan,nan,nan,-5.93834e-05,585456.3695158958,nan,nan,173013,585456.5179741383,nan,nan,585456.5179741383,585459.8995468616,nan,nan,nan,nan,1.419243734245658,585459.8995468616,nan,nan,585459.8995468616,585459.8995468616,nan,nan,nan,nan,4.576698682609653e-67,585459.8995468616
173051,nan,nan,0.0001524556,585459.4988519192,nan,nan,nan,nan,-5.93711e-05,585459.7495081425,nan,nan,173014,585459.8995468616,nan,nan,585459.8995468616,585463.2819702625,nan,nan,nan,nan,2.1059745733967823,585463.2819702625,nan,nan,585463.2819702625,585463.2819702625,nan,nan,nan,nan,9.271341332998973e-67,585463.2809693813
173052,nan,nan,0.0001525491,585462.8817245007,nan,nan,nan,nan,-5.93879e-05,585463.1307702065,nan,nan,173015,585463.2819702625,nan,nan,585463.2819702625,585466.6625204086,nan,nan,nan,nan,1.556589902075883,585466.6625204086,nan,nan,585466.6635169983,585466.6635169983,nan,nan,nan,nan,3.9354431815038364e-65,585466.6625204086
173053,nan,nan,0.0001525082,585466.2655569554,nan,nan,nan,nan,-5.9385e-05,585466.5155670643,nan,nan,173016,585466.6625204086,nan,nan,585466.6635169983,585470.044866085,nan,nan,nan,nan,1.693936069906108,585470.044866085,nan,nan,585470.044866085,585470.044866085,nan,nan,nan,nan,1.491857824003883e-67,585470.044866085
173054,nan,nan,0.000152612,585469.6481429577,nan,nan,nan,nan,-5.9372e-05,585469.8974161148,nan,nan,173017,585470.044866085,nan,nan,585470.044866085,585473.4309382439,nan,nan,nan,nan,1.556589902075883,585473.4309382439,nan,nan,585473.4309382439,585473.4309382439,nan,nan,nan,nan,7.300176892224234e-67,585473.4299373627
173055,nan,nan,0.0001524852,585473.0312150955,nan,nan,nan,nan,-5.93739e-05,585473.2805285454,nan,nan,173018,585473.4309382439,nan,nan,585473.4309382439,585476.8098659515,nan,nan,nan,nan,1.1445513985852085,585476.8098659515,nan,nan,585476.8098659515,585476.8098659515,nan,nan,nan,nan,2.9617425103530464e-65,585476.8088655472
173056,nan,nan,0.0001526152,585476.4111410618,nan,nan,nan,nan,-5.93798e-05,585476.6615161896,nan,nan,173019,585476.8098659515,nan,nan,585476.8098659515,585480.192494154,nan,nan,nan,nan,2.3806669090572323,585480.192494154,nan,nan,585480.192494154,585480.192494154,nan,nan,nan,nan,5.611928893251748e-65,585480.192494154
173057,nan,nan,0.000152402,585479.7957693577,nan,nan,nan,nan,-5.93883e-05,585480.0457487106,nan,nan,173020,585480.192494154,nan,nan,585480.192494154,585483.5800962448,nan,nan,nan,nan,1.0072052307549835,585483.5800962448,nan,nan,585483.5800962448,585483.5800962448,nan,nan,nan,nan,2.266443400171526e-62,585483.5791003704
173058,nan,nan,0.0001524849,585483.1783415318,nan,nan,nan,nan,-5.93781e-05,585483.428385973,nan,nan,173021,585483.5800962448,nan,nan,585483.5800962448,585486.9584767818,nan,nan,nan,nan,1.556589902075883,585486.9584767818,nan,nan,585486.9584767818,585486.9584767818,nan,nan,nan,nan,1.4438719072232504e-65,585486.9584767818
173059,nan,nan,0.0001523955,585486.5577861309,nan,nan,nan,nan,-5.9382e-05,585486.808412075,nan,nan,173022,585486.9584767818,nan,nan,585486.9584767818,585490.3397636414,nan,nan,nan,nan,2.1059745733967823,585490.3397636414,nan,nan,585490.3397636414,585490.3397636414,nan,nan,nan,nan,5.279476650719175e-65,585490.3387246132
173060,nan,nan,0.0001524685,585489.9399971009,nan,nan,nan,nan,-5.9384e-05,585490.1906590462,nan,nan,173023,585490.3397636414,nan,nan,585490.3397636414,585493.7250993252,nan,nan,nan,nan,1.1445513985852085,585493.7250993252,nan,nan,585493.7250993252,585493.7250993252,nan,nan,nan,nan,1.5538709358484017e-64,585493.7241020203
173061,nan,nan,0.0001525311,585493.3243438244,nan,nan,nan,nan,-5.93795e-05,585493.5746462345,nan,nan,173024,585493.7250993252,nan,nan,585493.7250993252,585497.1077208519,nan,nan,nan,nan,1.556589902075883,585497.1077208519,nan,nan,585497.1077208519,585497.1077208519,nan,nan,nan,nan,3.1638409750501514e-64,585497.1067166328
173062,nan,nan,0.0001524854,585496.707961464,nan,nan,nan,nan,-5.93785e-05,585496.9576046467,nan,nan,173025,585497.1077208519,nan,nan,585497.1077208519,585500.4902141094,nan,nan,nan,nan,1.693936069906108,585500.4902141094,nan,nan,585500.4902141094,585500.4902141094,nan,nan,nan,nan,3.0779087580884454e-65,585500.4892187119
173063,nan,nan,0.0001525924,585500.0904606819,nan,nan,nan,nan,-5.93874e-05,585500.3399236202,nan,nan,173026,585500.4902141094,nan,nan,585500.4902141094,585503.8762977123,nan,nan,nan,nan,1.419243734245658,585503.8762977123,nan,nan,585503.8762977123,585503.8762977123,nan,nan,nan,nan,2.338923194472862e-65,585503.8762977123
173064,nan,nan,0.000152533,585503.4755729676,nan,nan,nan,nan,-5.938e-05,585503.7257990837,nan,nan,173027,585503.8762977123,nan,nan,585503.8762977123,585507.2549698353,nan,nan,nan,nan,2.518013076887457,585507.2549698353,nan,nan,585507.2549698353,585507.2549698353,nan,nan,nan,nan,1.0195102565856896e-64,585507.2539672852
173065,nan,nan,0.0001525249,585506.8582080841,nan,nan,nan,nan,-5.93845e-05,585507.1078670025,nan,nan,173028,585507.2549698353,nan,nan,585507.2549698353,585510.6385681629,nan,nan,nan,nan,1.1445513985852085,585510.6385681629,nan,nan,585510.6395685673,585510.6395685673,nan,nan,nan,nan,1.0488032070572268e-62,585510.6385681629
173066,nan,nan,0.0001524769,585510.2407864571,nan,nan,nan,nan,-5.93751e-05,585510.4909801483,nan,nan,173029,585510.6385681629,nan,nan,585510.6395685673,585514.0262637138,nan,nan,nan,nan,1.8312822377363327,585514.0262637138,nan,nan,585514.0272622108,585514.0272622108,nan,nan,nan,nan,4.5879512981495085e-66,585514.0262637138
173067,nan,nan,0.0001525356,585513.6265059948,nan,nan,nan,nan,-5.93843e-05,585513.8761641979,nan,nan,173030,585514.0262637138,nan,nan,585514.0272622108,585517.4112560749,nan,nan,nan,nan,2.1059745733967823,585517.4112560749,nan,nan,585517.4112560749,585517.4112560749,nan,nan,nan,nan,1.0725717782077457e-65,585517.410253048
173068,nan,nan,0.0001525983,585517.0055278778,nan,nan,nan,nan,-5.93748e-05,585517.25618577,nan,nan,173031,585517.4112560749,nan,nan,585517.4112560749,585520.786094904,nan,nan,nan,nan,1.8312822377363327,585520.786094904,nan,nan,585520.7870955467,585520.7870955467,nan,nan,nan,nan,2.1857010762596627e-64,585520.786094904
173069,nan,nan,0.0001524137,585520.3863696099,nan,nan,nan,nan,-5.93895e-05,585520.6370279789,nan,nan,173032,585520.786094904,nan,nan,585520.7870955467,585524.1674814224,nan,nan,nan,nan,1.419243734245658,585524.1674814224,nan,nan,585524.1684823036,585524.1684823036,nan,nan,nan,nan,3.6617627446235495e-64,585524.1674814224
173070,nan,nan,0.0001524393,585523.770723486,nan,nan,nan,nan,-5.93859e-05,585524.019990921,nan,nan,173033,585524.1674814224,nan,nan,585524.1684823036,585527.5552818775,nan,nan,nan,nan,1.9686284055665575,585527.5552818775,nan,nan,585527.5562465191,585527.5562465191,nan,nan,nan,nan,3.442502918065069e-66,585527.5552818775
173071,nan,nan,0.0001524267,585527.1545335293,nan,nan,nan,nan,-5.93812e-05,585527.4048578739,nan,nan,173034,585527.5552818775,nan,nan,585527.5562465191,585530.937953949,nan,nan,nan,nan,1.8312822377363327,585530.937953949,nan,nan,585530.937953949,585530.937953949,nan,nan,nan,nan,1.1253994690102344e-64,585530.9369513988
173072,nan,nan,0.0001525497,585530.5383543015,nan,nan,nan,nan,-5.93753e-05,585530.7878994942,nan,nan,173035,585530.937953949,nan,nan,585530.937953949,585534.324000597,nan,nan,nan,nan,2.243320741227007,585534.324000597,nan,nan,585534.324000597,585534.324000597,nan,nan,nan,nan,2.0892921383011495e-63,585534.324000597
173073,nan,nan,0.0001523983,585533.9212407112,nan,nan,nan,nan,-5.93847e-05,585534.1711096764,nan,nan,173036,585534.324000597,nan,nan,585534.324000597,585537.7036571503,nan,nan,nan,nan,1.693936069906108,585537.7036571503,nan,nan,585537.7036571503,585537.7036571503,nan,nan,nan,nan,5.086492179055082e-63,585537.7026562691
173074,nan,nan,0.0001525416,585537.305932188,nan,nan,nan,nan,-5.93836e-05,585537.5554301739,nan,nan,173037,585537.7036571503,nan,nan,585537.7036571503,585541.0871107578,nan,nan,nan,nan,2.1059745733967823,585541.0871107578,nan,nan,585541.0881192684,585541.0881192684,nan,nan,nan,nan,5.833054086803822e-65,585541.0871107578
173075,nan,nan,0.0001525437,585540.6883579731,nan,nan,nan,nan,-5.93834e-05,585540.9380309582,nan,nan,173038,585541.0871107578,nan,nan,585541.0881192684,585544.4718859196,nan,nan,nan,nan,1.8312822377363327,585544.4718859196,nan,nan,585544.4718859196,585544.4718859196,nan,nan,nan,nan,2.814420907886638e-64,585544.4708857536
173076,nan,nan,0.0001525646,585544.0723315716,nan,nan,nan,nan,-5.93777e-05,585544.3216738701,nan,nan,173039,585544.4718859196,nan,nan,585544.4718859196,585547.8534610271,nan,nan,nan,nan,1.8312822377363327,585547.8534610271,nan,nan,585547.8534610271,585547.8534610271,nan,nan,nan,nan,8.806880262138086e-64,585547.8524641991
173077,nan,nan,0.0001524915,585547.4547060967,nan,nan,nan,nan,-5.93754e-05,585547.7041435242,nan,nan,173040,585547.8534610271,nan,nan,585547.8534610271,585551.2361214161,nan,nan,nan,nan,1.556589902075883,585551.2351210117,nan,nan,585551.2361214161,585551.2361214161,nan,nan,nan,nan,2.2035561757221085e-64,585551.2351210117
173078,nan,nan,0.0001525191,585550.8384520054,nan,nan,nan,nan,-5.93904e-05,585551.0881085396,nan,nan,173041,585551.2361214161,nan,nan,585551.2361214161,585554.6181218624,nan,nan,nan,nan,1.9686284055665575,585554.6181218624,nan,nan,585554.6181218624,585554.6181218624,nan,nan,nan,nan,7.094252215177531e-65,585554.6181218624
173079,nan,nan,0.0001525966,585554.2195319176,nan,nan,nan,nan,-5.93762e-05,585554.4692256451,nan,nan,173042,585554.6181218624,nan,nan,585554.6181218624,585558.0009777546,nan,nan,nan,nan,2.1059745733967823,585558.0009777546,nan,nan,585558.0009777546,585558.0009777546,nan,nan,nan,nan,7.132763593866252e-63,585557.9999809265
173080,nan,nan,0.0001524982,585557.6012224198,nan,nan,nan,nan,-5.93827e-05,585557.8508319855,nan,nan,173043,585558.0009777546,nan,nan,585558.0009777546,585561.3828485012,nan,nan,nan,nan,1.8312822377363327,585561.3828485012,nan,nan,585561.383849144,585561.383849144,nan,nan,nan,nan,9.92006627547416e-61,585561.3828485012
173081,nan,nan,0.0001524495,585560.9851254463,nan,nan,nan,nan,-5.93889e-05,585561.2352077961,nan,nan,173044,585561.3828485012,nan,nan,585561.383849144,585564.769662857,nan,nan,nan,nan,1.9686284055665575,585564.769662857,nan,nan,585564.7706735134,585564.7706735134,nan,nan,nan,nan,5.690255586873932e-62,585564.769662857
173082,nan,nan,0.000152588,585564.3696509838,nan,nan,nan,nan,-5.93859e-05,585564.6192991734,nan,nan,173045,585564.769662857,nan,nan,585564.7706735134,585568.1526253223,nan,nan,nan,nan,2.243320741227007,585568.1526253223,nan,nan,585568.1526253223,585568.1526253223,nan,nan,nan,nan,2.762724435619182e-64,585568.1526253223
173083,nan,nan,0.0001524431,585567.7518662453,nan,nan,nan,nan,-5.93822e-05,585568.0013313293,nan,nan,173046,585568.1526253223,nan,nan,585568.1526253223,585571.5336475372,nan,nan,nan,nan,2.243320741227007,585571.5336475372,nan,nan,585571.5336475372,585571.5336475372,nan,nan,nan,nan,1.5408274165336008e-62,585571.532646656
173084,nan,nan,0.0001526436,585571.1339215279,nan,nan,nan,nan,-5.93967e-05,585571.382771492,nan,nan,173047,585571.5336475372,nan,nan,585571.5336475372,585574.9184293747,nan,nan,nan,nan,2.1059745733967823,585574.9184293747,nan,nan,585574.9184293747,585574.9184293747,nan,nan,nan,nan,3.5573266517589667e-62,585574.9174284935
