index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
19,nan,nan,9.346007e-09,79.7913209438324,nan,nan,nan,nan,-0.0008219532,80.04198670387268,nan,nan,18,80.09004616737366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80.0910758972168,80.0910758972168,nan,nan,nan,nan,nan,nan
20,nan,nan,1.072493e-09,83.1771441936493,nan,nan,nan,nan,-0.0008196248,83.42698693275452,nan,nan,19,83.47586941719055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83.47690486907959,83.47690486907959,nan,nan,nan,nan,nan,nan
21,nan,nan,6.680098e-08,86.5619884967804,nan,nan,nan,nan,-0.0008172939,86.81157779693604,nan,nan,20,86.86071372032166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86.86071372032166,86.86071372032166,nan,nan,nan,nan,nan,nan
22,nan,nan,2.252235e-08,89.94039430618287,nan,nan,nan,nan,-0.0008149728,90.19107842445374,nan,nan,21,90.23911952972412,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90.23911952972412,90.23911952972412,nan,nan,nan,nan,nan,nan
23,nan,nan,5.515677e-09,93.32302560806275,nan,nan,nan,nan,-0.000812669,93.57268476486206,nan,nan,22,93.621750831604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93.621750831604,93.621750831604,nan,nan,nan,nan,nan,nan
24,nan,nan,9.805647e-09,96.70739998817444,nan,nan,nan,nan,-0.0008103584,96.95721912384033,nan,nan,23,97.0061252117157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97.0061252117157,97.0061252117157,nan,nan,nan,nan,nan,nan
25,nan,nan,2.604625e-08,100.09015526771546,nan,nan,nan,nan,-0.000808072,100.34065437316895,nan,nan,24,100.38888049125671,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100.38992142677307,100.38992142677307,nan,nan,nan,nan,nan,nan
26,nan,nan,1.39424e-08,103.47593417167664,nan,nan,nan,nan,-0.0008057817,103.72557091712952,nan,nan,25,103.7746593952179,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103.7746593952179,103.7746593952179,nan,nan,nan,nan,nan,nan
27,nan,nan,1.317634e-08,106.86001863479615,nan,nan,nan,nan,-0.0008034993,107.1096498966217,nan,nan,26,107.1587438583374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107.1587438583374,107.1587438583374,nan,nan,nan,nan,nan,nan
28,nan,nan,5.362463e-09,110.24260392189026,nan,nan,nan,nan,-0.0008012363,110.49281525611877,nan,nan,27,110.54132914543152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110.54132914543152,110.54132914543152,nan,nan,nan,nan,nan,nan
29,nan,nan,7.660661e-10,113.62726488113404,nan,nan,nan,nan,-0.000798964,113.87710571289062,nan,nan,28,113.92700433731079,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113.92700433731079,113.92700433731079,nan,nan,nan,nan,nan,nan
30,nan,nan,1.149099e-08,117.01112380027772,nan,nan,nan,nan,-0.0007967237,117.26077127456665,nan,nan,29,117.30984902381897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117.30984902381897,117.30984902381897,nan,nan,nan,nan,nan,nan
31,nan,nan,3.784367e-08,120.3953031539917,nan,nan,nan,nan,-0.0007944581,120.64514398574829,nan,nan,30,120.69402837753296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120.69507908821106,120.69507908821106,nan,nan,nan,nan,nan,nan
32,nan,nan,3.370691e-09,123.7772087097168,nan,nan,nan,nan,-0.0007922405,124.02769827842712,nan,nan,31,124.07593393325806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124.0769350528717,124.0769350528717,nan,nan,nan,nan,nan,nan
33,nan,nan,1.654703e-08,127.16069402694703,nan,nan,nan,nan,-0.0007899922,127.41056728363037,nan,nan,32,127.45941925048828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127.45941925048828,127.45941925048828,nan,nan,nan,nan,nan,nan
34,nan,nan,1.378919e-08,130.54544415473939,nan,nan,nan,nan,-0.0007877768,130.79562711715698,nan,nan,33,130.84416937828064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130.84416937828064,130.84416937828064,nan,nan,nan,nan,nan,nan
35,nan,nan,3.324726e-08,133.93014206886292,nan,nan,nan,nan,-0.0007855659,134.17990517616272,nan,nan,34,134.22886729240417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134.22886729240417,134.22886729240417,nan,nan,nan,nan,nan,nan
36,nan,nan,2.742516e-08,137.31384220123292,nan,nan,nan,nan,-0.0007833607,137.56389594078064,nan,nan,35,137.61256742477417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137.61256742477417,137.61256742477417,nan,nan,nan,nan,nan,nan
37,nan,nan,1.547453e-08,140.69771757125855,nan,nan,nan,nan,-0.0007811589,140.947678565979,nan,nan,36,140.9964427947998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140.9974660873413,140.9974660873413,nan,nan,nan,nan,nan,nan
38,nan,nan,4.902823e-09,144.07987847328187,nan,nan,nan,nan,-0.0007789748,144.32921624183655,nan,nan,37,144.37860369682312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144.37860369682312,144.37860369682312,nan,nan,nan,nan,nan,nan
39,nan,nan,3.922259e-08,147.46292176246644,nan,nan,nan,nan,-0.0007767844,147.71294593811035,nan,nan,38,147.7616469860077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147.7616469860077,147.7616469860077,nan,nan,nan,nan,nan,nan
40,nan,nan,6.588168e-09,150.8417645931244,nan,nan,nan,nan,-0.0007746159,151.09245347976685,nan,nan,39,151.14048981666565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151.14048981666565,151.14048981666565,nan,nan,nan,nan,nan,nan
41,nan,nan,1.363597e-08,154.22634472846985,nan,nan,nan,nan,-0.000772441,154.47618079185486,nan,nan,40,154.5250699520111,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154.52605867385864,154.52605867385864,nan,nan,nan,nan,nan,nan
42,nan,nan,5.668888e-09,157.61016001701356,nan,nan,nan,nan,-0.0007702875,157.8605351448059,nan,nan,41,157.9088852405548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157.90991616249084,157.90991616249084,nan,nan,nan,nan,nan,nan
43,nan,nan,4.918143e-08,160.99143614768983,nan,nan,nan,nan,-0.000768133,161.2418234348297,nan,nan,42,161.29016137123108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161.29119634628296,161.29119634628296,nan,nan,nan,nan,nan,nan
44,nan,nan,8.73315e-09,164.3754936695099,nan,nan,nan,nan,-0.00076598,164.6258900165558,nan,nan,43,164.67421889305115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164.67521953582764,164.67521953582764,nan,nan,nan,nan,nan,nan
45,nan,nan,1.241027e-08,167.75973620414734,nan,nan,nan,nan,-0.0007638449,168.00957250595093,nan,nan,44,168.0584614276886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,168.0584614276886,168.0584614276886,nan,nan,nan,nan,nan,nan
46,nan,nan,1.532132e-08,171.14239993095399,nan,nan,nan,nan,-0.0007617203,171.39201998710632,nan,nan,45,171.44112515449524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,171.44112515449524,171.44112515449524,nan,nan,nan,nan,nan,nan
47,nan,nan,3.171512e-08,174.52478947639466,nan,nan,nan,nan,-0.0007595943,174.7748670578003,nan,nan,46,174.8235146999359,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,174.8235146999359,174.8235146999359,nan,nan,nan,nan,nan,nan
48,nan,nan,1.532132e-08,177.9096890926361,nan,nan,nan,nan,-0.0007574716,178.1599018573761,nan,nan,47,178.20841431617737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178.20841431617737,178.20841431617737,nan,nan,nan,nan,nan,nan
49,nan,nan,6.772022e-08,181.2932569026947,nan,nan,nan,nan,-0.0007553644,181.54255318641663,nan,nan,48,181.59198212623596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181.59198212623596,181.59198212623596,nan,nan,nan,nan,nan,nan
50,nan,nan,3.370689e-08,184.67564120292664,nan,nan,nan,nan,-0.0007532637,184.92586183547974,nan,nan,49,184.9743664264679,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,184.97536897659302,184.97536897659302,nan,nan,nan,nan,nan,nan
51,nan,nan,8.886362e-09,188.06038727760316,nan,nan,nan,nan,-0.0007511712,188.3099822998047,nan,nan,50,188.3591125011444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188.3591125011444,188.3591125011444,nan,nan,nan,nan,nan,nan
52,nan,nan,1.807915e-08,191.44434370994568,nan,nan,nan,nan,-0.0007490784,191.69335889816284,nan,nan,51,191.74306893348694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,191.74306893348694,191.74306893348694,nan,nan,nan,nan,nan,nan
53,nan,nan,5.868064e-08,194.82673563957215,nan,nan,nan,nan,-0.0007470047,195.07702136039734,nan,nan,52,195.1254608631134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195.1264624595642,195.1264624595642,nan,nan,nan,nan,nan,nan
54,nan,nan,1.317633e-08,198.2100028038025,nan,nan,nan,nan,-0.0007449292,198.45965766906738,nan,nan,53,198.50872802734375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,198.50872802734375,198.50872802734375,nan,nan,nan,nan,nan,nan
55,nan,nan,2.45141e-08,201.5963040828705,nan,nan,nan,nan,-0.0007428637,201.84599804878235,nan,nan,54,201.89502930641174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201.89502930641174,201.89502930641174,nan,nan,nan,nan,nan,nan
56,nan,nan,2.282876e-08,204.97828664779664,nan,nan,nan,nan,-0.0007408074,205.22792315483093,nan,nan,55,205.2770118713379,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205.2770118713379,205.2770118713379,nan,nan,nan,nan,nan,nan
57,nan,nan,2.604624e-09,208.36140503883362,nan,nan,nan,nan,-0.0007387486,208.61105060577393,nan,nan,56,208.66013026237488,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,208.66013026237488,208.66013026237488,nan,nan,nan,nan,nan,nan
58,nan,nan,1.945807e-08,211.7397936820984,nan,nan,nan,nan,-0.0007367111,211.9904589653015,nan,nan,57,212.03851890563965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,212.03851890563965,212.03851890563965,nan,nan,nan,nan,nan,nan
59,nan,nan,1.486167e-08,215.12670483589173,nan,nan,nan,nan,-0.0007346706,215.37613987922668,nan,nan,58,215.42543005943298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,215.42543005943298,215.42543005943298,nan,nan,nan,nan,nan,nan
60,nan,nan,1.087813e-08,218.5109390258789,nan,nan,nan,nan,-0.0007326361,218.76075625419617,nan,nan,59,218.80966424942017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,218.80966424942017,218.80966424942017,nan,nan,nan,nan,nan,nan
61,nan,nan,2.267554e-08,221.88989582061768,nan,nan,nan,nan,-0.0007306188,222.14059019088745,nan,nan,60,222.18862104415894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,222.18862104415894,222.18862104415894,nan,nan,nan,nan,nan,nan
62,nan,nan,5.362459e-09,225.27473011016846,nan,nan,nan,nan,-0.0007286024,225.52455306053162,nan,nan,61,225.57345533370972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,225.57447934150696,225.57447934150696,nan,nan,nan,nan,nan,nan
63,nan,nan,1.991771e-08,228.66046657562256,nan,nan,nan,nan,-0.0007265862,228.9100558757782,nan,nan,62,228.95919179916382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,228.95919179916382,228.95919179916382,nan,nan,nan,nan,nan,nan
64,nan,nan,8.120296e-09,232.04231324195862,nan,nan,nan,nan,-0.0007245822,232.29196071624756,nan,nan,63,232.34103846549988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,232.34103846549988,232.34103846549988,nan,nan,nan,nan,nan,nan
65,nan,nan,6.327701e-08,235.4239200592041,nan,nan,nan,nan,-0.0007225901,235.67375493049622,nan,nan,64,235.72264528274536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,235.72264528274536,235.72264528274536,nan,nan,nan,nan,nan,nan
66,nan,nan,1.99177e-08,238.80804648399354,nan,nan,nan,nan,-0.0007206074,239.058087348938,nan,nan,65,239.1067717075348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,239.10777235031128,239.10777235031128,nan,nan,nan,nan,nan,nan
67,nan,nan,7.354229e-09,242.19001784324647,nan,nan,nan,nan,-0.0007186166,242.4400749206543,nan,nan,66,242.48874306678772,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,242.4897425174713,242.4897425174713,nan,nan,nan,nan,nan,nan
68,nan,nan,3.661794e-08,245.5734986305237,nan,nan,nan,nan,-0.000716637,245.82314038276672,nan,nan,67,245.87222385406494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,245.87222385406494,245.87222385406494,nan,nan,nan,nan,nan,nan
69,nan,nan,6.128524e-10,248.95764532089234,nan,nan,nan,nan,-0.0007146725,249.2074842453003,nan,nan,68,249.2563705444336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,249.25740766525269,249.25740766525269,nan,nan,nan,nan,nan,nan
70,nan,nan,1.945806e-08,252.34009280204774,nan,nan,nan,nan,-0.0007127107,252.59040665626526,nan,nan,69,252.638818025589,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,252.6398205757141,252.6398205757141,nan,nan,nan,nan,nan,nan
71,nan,nan,1.103134e-08,255.72453417778016,nan,nan,nan,nan,-0.0007107589,255.97364807128906,nan,nan,70,256.0232594013214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,256.0232594013214,256.0232594013214,nan,nan,nan,nan,nan,nan
72,nan,nan,5.515672e-09,259.10579147338865,nan,nan,nan,nan,-0.0007087963,259.3556444644928,nan,nan,71,259.40451669692993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,259.40555143356323,259.40555143356323,nan,nan,nan,nan,nan,nan
73,nan,nan,1.899842e-08,262.49168100357053,nan,nan,nan,nan,-0.0007068605,262.74132800102234,nan,nan,72,262.7904062271118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,262.7904062271118,262.7904062271118,nan,nan,nan,nan,nan,nan
74,nan,nan,9.039572e-09,265.87365045547483,nan,nan,nan,nan,-0.0007049162,266.12392234802246,nan,nan,73,266.1723756790161,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,266.1723756790161,266.1723756790161,nan,nan,nan,nan,nan,nan
75,nan,nan,4.657678e-08,269.25624504089353,nan,nan,nan,nan,-0.0007029849,269.5061583518982,nan,nan,74,269.5549702644348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,269.5549702644348,269.5549702644348,nan,nan,nan,nan,nan,nan
76,nan,nan,1.041849e-08,272.6362949848175,nan,nan,nan,nan,-0.0007010698,272.8869483470917,nan,nan,75,272.93502020835876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,272.93502020835876,272.93502020835876,nan,nan,nan,nan,nan,nan
77,nan,nan,6.281735e-09,276.01862540245054,nan,nan,nan,nan,-0.000699148,276.2682275772095,nan,nan,76,276.3173506259918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,276.3173506259918,276.3173506259918,nan,nan,nan,nan,nan,nan
78,nan,nan,1.486167e-08,279.4023121833801,nan,nan,nan,nan,-0.0006972335,279.6521587371826,nan,nan,77,279.7010374069214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,279.7010374069214,279.7010374069214,nan,nan,nan,nan,nan,nan
79,nan,nan,2.941692e-08,282.7837888240814,nan,nan,nan,nan,-0.0006953304,283.03428888320923,nan,nan,78,283.0825140476227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,283.08351707458496,283.08351707458496,nan,nan,nan,nan,nan,nan
80,nan,nan,4.320608e-08,286.1689568996429,nan,nan,nan,nan,-0.000693432,286.4192490577698,nan,nan,79,286.4676821231842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,286.46867513656616,286.46867513656616,nan,nan,nan,nan,nan,nan
81,nan,nan,8.273507e-09,289.553068780899,nan,nan,nan,nan,-0.0006915384,289.80242896080017,nan,nan,80,289.8517940044403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,289.8517940044403,289.8517940044403,nan,nan,nan,nan,nan,nan
82,nan,nan,6.036595e-08,292.93646636009214,nan,nan,nan,nan,-0.0006896518,293.1862154006958,nan,nan,81,293.2351915836334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,293.2351915836334,293.2351915836334,nan,nan,nan,nan,nan,nan
83,nan,nan,3.661792e-08,296.32024064064024,nan,nan,nan,nan,-0.0006877695,296.57023191452026,nan,nan,82,296.6189658641815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,296.6189658641815,296.6189658641815,nan,nan,nan,nan,nan,nan
84,nan,nan,2.8038e-08,299.70359268188474,nan,nan,nan,nan,-0.0006859052,299.9528081417084,nan,nan,83,300.002317905426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,300.002317905426,300.002317905426,nan,nan,nan,nan,nan,nan
85,nan,nan,5.362457e-09,303.08715143203733,nan,nan,nan,nan,-0.000684024,303.3373031616211,nan,nan,84,303.3858766555786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,303.3858766555786,303.3858766555786,nan,nan,nan,nan,nan,nan
86,nan,nan,3.324724e-08,306.47018256187437,nan,nan,nan,nan,-0.0006821684,306.72054386138916,nan,nan,85,306.76890778541565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,306.7699394226074,306.7699394226074,nan,nan,nan,nan,nan,nan
87,nan,nan,3.248116e-08,309.8552526473999,nan,nan,nan,nan,-0.0006803106,310.10484552383423,nan,nan,86,310.15397787094116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,310.15397787094116,310.15397787094116,nan,nan,nan,nan,nan,nan
88,nan,nan,2.911048e-09,313.2344292640686,nan,nan,nan,nan,-0.000678459,313.4850537776947,nan,nan,87,313.53315448760986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,313.53315448760986,313.53315448760986,nan,nan,nan,nan,nan,nan
89,nan,nan,2.420767e-08,316.6191512584686,nan,nan,nan,nan,-0.0006766134,316.8687334060669,nan,nan,88,316.9178764820099,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,316.9178764820099,316.9178764820099,nan,nan,nan,nan,nan,nan
90,nan,nan,5.362456e-09,320.0022033691406,nan,nan,nan,nan,-0.0006747742,320.2525646686554,nan,nan,89,320.3009285926819,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,320.3019642829895,320.3019642829895,nan,nan,nan,nan,nan,nan
91,nan,nan,4.489142e-08,323.3864444732666,nan,nan,nan,nan,-0.0006729429,323.63625860214233,nan,nan,90,323.68516969680786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,323.68516969680786,323.68516969680786,nan,nan,nan,nan,nan,nan
92,nan,nan,4.780247e-08,326.7707354068756,nan,nan,nan,nan,-0.0006711186,327.02039432525635,nan,nan,91,327.06946063041687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,327.06946063041687,327.06946063041687,nan,nan,nan,nan,nan,nan
93,nan,nan,2.711871e-08,330.1488555908203,nan,nan,nan,nan,-0.0006692924,330.39951515197754,nan,nan,92,330.4485812187195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,330.4485812187195,330.4485812187195,nan,nan,nan,nan,nan,nan
94,nan,nan,2.405445e-08,333.5330895423889,nan,nan,nan,nan,-0.000667484,333.78377771377563,nan,nan,93,333.8318147659302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,333.8318147659302,333.8318147659302,nan,nan,nan,nan,nan,nan
95,nan,nan,4.443178e-09,336.9166742801666,nan,nan,nan,nan,-0.0006656763,337.1669180393219,nan,nan,94,337.2153995037079,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,337.2153995037079,337.2153995037079,nan,nan,nan,nan,nan,nan
96,nan,nan,1.225704e-08,340.29922738075254,nan,nan,nan,nan,-0.0006638806,340.54907727241516,nan,nan,95,340.5979526042938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,340.598952293396,340.598952293396,nan,nan,nan,nan,nan,nan
