index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
136040,nan,nan,2.175614e-08,460254.5420259476,nan,nan,nan,nan,-1.719e-07,460254.79170536995,nan,nan,136015,460254.8407511711,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,460254.8407511711,460254.8407511711,nan,nan,nan,nan,nan,nan
136041,nan,nan,1.654693e-08,460257.9263962746,nan,nan,nan,nan,-1.739e-07,460258.17624402046,nan,nan,136016,460258.2251214981,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,460258.22612190247,460258.22612190247,nan,nan,nan,nan,nan,nan
136042,nan,nan,1.133771e-08,460261.3132142067,nan,nan,nan,nan,-1.814e-07,460261.5629453659,nan,nan,136017,460261.61193943024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,460261.61193943024,460261.61193943024,nan,nan,nan,nan,nan,nan
136043,nan,nan,8.564565e-08,460264.6985234261,nan,nan,nan,nan,-1.793e-07,460264.9476568699,nan,nan,136018,460264.9972486496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,460264.9972486496,460264.9972486496,nan,nan,nan,nan,nan,nan
136044,nan,nan,6.266382e-08,460268.0820249558,nan,nan,nan,nan,-1.727e-07,460268.33163022995,nan,nan,136019,460268.3807501793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,460268.3817510605,460268.3817510605,nan,nan,nan,nan,nan,nan
136045,nan,nan,1.041843e-08,460271.46596112254,nan,nan,nan,nan,-1.785e-07,460271.7155292034,nan,nan,136020,460271.76468634605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,460271.7656555176,460271.7656555176,nan,nan,nan,nan,nan,nan
136046,nan,nan,7.568686e-08,460274.8530591965,nan,nan,nan,nan,-1.755e-07,460275.1023116112,nan,nan,136021,460275.15178442,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,460275.15178442,460275.15178442,nan,nan,nan,nan,nan,nan
136047,nan,nan,8.334749e-08,460278.23554410937,nan,nan,nan,nan,-1.76e-07,460278.4851808548,nan,nan,136022,460278.5342693329,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,460278.5342693329,460278.5342693329,nan,nan,nan,nan,nan,nan
136048,nan,nan,2.451396e-08,460281.6191605568,nan,nan,nan,nan,-1.691e-07,460281.8694489002,nan,nan,136023,460281.91788578033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,460281.91788578033,460281.91788578033,nan,nan,nan,nan,nan,nan
136049,nan,nan,1.195056e-08,460285.0042504311,nan,nan,nan,nan,-1.747e-07,460285.2540793419,nan,nan,136024,460285.3029756546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,460285.3039624691,460285.3039624691,nan,nan,nan,nan,nan,nan
136050,nan,nan,1.62405e-08,460288.3902634621,nan,nan,nan,nan,-1.686e-07,460288.63995981216,nan,nan,136025,460288.6889886856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,460288.6889886856,460288.6889886856,nan,nan,nan,nan,nan,nan
136051,nan,nan,1.455517e-08,460291.7723447323,nan,nan,nan,nan,-1.741e-07,460292.0221943855,nan,nan,136026,460292.0710699558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,460292.0721154213,460292.0721154213,nan,nan,nan,nan,nan,nan
136052,nan,nan,2.206256e-08,460295.15581121447,nan,nan,nan,nan,-1.757e-07,460295.40523815155,nan,nan,136027,460295.454536438,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,460295.454536438,460295.454536438,nan,nan,nan,nan,nan,nan
136053,nan,nan,3.523882e-09,460298.53637495043,nan,nan,nan,nan,-1.741e-07,460298.7870349884,nan,nan,136028,460298.83510017395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,460298.83510017395,460298.83510017395,nan,nan,nan,nan,nan,nan
136054,nan,nan,3.983518e-09,460301.92356767657,nan,nan,nan,nan,-1.77e-07,460302.1730980873,nan,nan,136029,460302.2222929001,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,460302.2222929001,460302.2222929001,nan,nan,nan,nan,nan,nan
136055,nan,nan,9.192735e-10,460305.30698695185,nan,nan,nan,nan,-1.758e-07,460305.5568020344,nan,nan,136030,460305.60571217537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,460305.60571217537,460305.60571217537,nan,nan,nan,nan,nan,nan
136056,nan,nan,4.198015e-08,460308.693358326,nan,nan,nan,nan,-1.706e-07,460308.94309329987,nan,nan,136031,460308.9920835495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,460308.9920835495,460308.9920835495,nan,nan,nan,nan,nan,nan
136057,nan,nan,6.281701e-09,460312.07635011675,nan,nan,nan,nan,-1.761e-07,460312.3258779049,nan,nan,136032,460312.3750753403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,460312.3750753403,460312.3750753403,nan,nan,nan,nan,nan,nan
136058,nan,nan,1.976438e-08,460315.46156992915,nan,nan,nan,nan,-1.732e-07,460315.71126008034,nan,nan,136033,460315.76029515266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,460315.76029515266,460315.76029515266,nan,nan,nan,nan,nan,nan
136059,nan,nan,5.056005e-09,460318.8440495968,nan,nan,nan,nan,-1.702e-07,460319.09389686584,nan,nan,136034,460319.1427748203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,460319.1437945366,460319.1437945366,nan,nan,nan,nan,nan,nan
136060,nan,nan,2.819106e-08,460322.23030533793,nan,nan,nan,nan,-1.739e-07,460322.48043489456,nan,nan,136035,460322.52903056145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,460322.52903056145,460322.52903056145,nan,nan,nan,nan,nan,nan
136061,nan,nan,6.128489e-08,460325.6143030167,nan,nan,nan,nan,-1.8e-07,460325.86394381523,nan,nan,136036,460325.9130282402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,460325.9130282402,460325.9130282402,nan,nan,nan,nan,nan,nan
136062,nan,nan,1.363589e-08,460328.99797120097,nan,nan,nan,nan,-1.747e-07,460329.2476205826,nan,nan,136037,460329.2966964245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,460329.2966964245,460329.2966964245,nan,nan,nan,nan,nan,nan
136063,nan,nan,3.922234e-08,460332.3826154709,nan,nan,nan,nan,-1.71e-07,460332.63270664215,nan,nan,136038,460332.6813406944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,460332.6813406944,460332.6813406944,nan,nan,nan,nan,nan,nan
136064,nan,nan,2.099008e-08,460335.7667852879,nan,nan,nan,nan,-1.789e-07,460336.01664710045,nan,nan,136039,460336.0655105114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,460336.06650972366,460336.06650972366,nan,nan,nan,nan,nan,nan
136065,nan,nan,2.911033e-08,460339.1503113747,nan,nan,nan,nan,-1.733e-07,460339.39989829063,nan,nan,136040,460339.4490365982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,460339.4490365982,460339.4490365982,nan,nan,nan,nan,nan,nan
136066,nan,nan,2.221578e-08,460342.5337859631,nan,nan,nan,nan,-1.781e-07,460342.78364515305,nan,nan,136041,460342.8325111866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,460342.83351159096,460342.83351159096,nan,nan,nan,nan,nan,nan
136067,nan,nan,4.841509e-08,460345.91942491534,nan,nan,nan,nan,-1.706e-07,460346.16903209686,nan,nan,136042,460346.21815013885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,460346.21815013885,460346.21815013885,nan,nan,nan,nan,nan,nan
136068,nan,nan,1.37891e-08,460349.303731823,nan,nan,nan,nan,-1.708e-07,460349.55348300934,nan,nan,136043,460349.6024570465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,460349.60348153114,460349.60348153114,nan,nan,nan,nan,nan,nan
136069,nan,nan,2.114329e-08,460352.68762149813,nan,nan,nan,nan,-1.695e-07,460352.93809580803,nan,nan,136044,460352.98634672165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,460352.987370491,460352.987370491,nan,nan,nan,nan,nan,nan
136070,nan,nan,2.742499e-08,460356.0666440964,nan,nan,nan,nan,-1.747e-07,460356.3183038235,nan,nan,136045,460356.3653693199,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,460356.36637067795,460356.36637067795,nan,nan,nan,nan,nan,nan
136071,nan,nan,7.813827e-08,460359.4537173748,nan,nan,nan,nan,-1.692e-07,460359.70344781876,nan,nan,136046,460359.75244259834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,460359.75244259834,460359.75244259834,nan,nan,nan,nan,nan,nan
136072,nan,nan,1.731299e-08,460362.8359190464,nan,nan,nan,nan,-1.692e-07,460363.0862698555,nan,nan,136047,460363.13464426994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,460363.1356754303,460363.1356754303,nan,nan,nan,nan,nan,nan
136073,nan,nan,1.225698e-09,460366.2191697598,nan,nan,nan,nan,-1.747e-07,460366.46954345703,nan,nan,136048,460366.51889681816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,460366.51889681816,460366.51889681816,nan,nan,nan,nan,nan,nan
136074,nan,nan,4.99472e-08,460369.60558142664,nan,nan,nan,nan,-1.68e-07,460369.8552186489,nan,nan,136049,460369.90430665016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,460369.90430665016,460369.90430665016,nan,nan,nan,nan,nan,nan
136075,nan,nan,8.365389e-08,460372.98937048914,nan,nan,nan,nan,-1.709e-07,460373.23872995377,nan,nan,136050,460373.28809571266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,460373.28809571266,460373.28809571266,nan,nan,nan,nan,nan,nan
136076,nan,nan,2.911032e-08,460376.37338175776,nan,nan,nan,nan,-1.75e-07,460376.6227095127,nan,nan,136051,460376.6721069813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,460376.6721069813,460376.6721069813,nan,nan,nan,nan,nan,nan
136077,nan,nan,4.596368e-09,460379.7553302288,nan,nan,nan,nan,-1.686e-07,460380.0043706894,nan,nan,136052,460380.05405545235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,460380.05405545235,460380.05405545235,nan,nan,nan,nan,nan,nan
136078,nan,nan,4.74958e-08,460383.1386593819,nan,nan,nan,nan,-1.725e-07,460383.38901019096,nan,nan,136053,460383.4383819103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,460383.4383819103,460383.4383819103,nan,nan,nan,nan,nan,nan
136079,nan,nan,5.50032e-08,460386.5236217022,nan,nan,nan,nan,-1.708e-07,460386.7732234001,nan,nan,136054,460386.82234692574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,460386.82234692574,460386.82234692574,nan,nan,nan,nan,nan,nan
136080,nan,nan,1.50148e-08,460389.9075514317,nan,nan,nan,nan,-1.753e-07,460390.1582095623,nan,nan,136055,460390.20727419853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,460390.20727419853,460390.20727419853,nan,nan,nan,nan,nan,nan
136081,nan,nan,2.681215e-08,460393.29078593256,nan,nan,nan,nan,-1.757e-07,460393.54062986374,nan,nan,136056,460393.5895111561,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,460393.5905418396,460393.5905418396,nan,nan,nan,nan,nan,nan
136082,nan,nan,7.691256e-08,460396.67622246745,nan,nan,nan,nan,-1.708e-07,460396.92587161064,nan,nan,136057,460396.97494769096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,460396.97494769096,460396.97494769096,nan,nan,nan,nan,nan,nan
136083,nan,nan,9.391913e-08,460400.06053533556,nan,nan,nan,nan,-1.691e-07,460400.31026506424,nan,nan,136058,460400.3592605591,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,460400.3592605591,460400.3592605591,nan,nan,nan,nan,nan,nan
136084,nan,nan,2.053044e-08,460403.4449151993,nan,nan,nan,nan,-1.695e-07,460403.69427227974,nan,nan,136059,460403.7436404228,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,460403.7436404228,460403.7436404228,nan,nan,nan,nan,nan,nan
136085,nan,nan,7.936395e-08,460406.83031930926,nan,nan,nan,nan,-1.732e-07,460407.07916998863,nan,nan,136060,460407.1290445328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,460407.1290445328,460407.1290445328,nan,nan,nan,nan,nan,nan
136086,nan,nan,4.979398e-08,460410.21517839434,nan,nan,nan,nan,-1.681e-07,460410.4640290737,nan,nan,136061,460410.51390361786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,460410.51390361786,460410.51390361786,nan,nan,nan,nan,nan,nan
136087,nan,nan,6.726018e-08,460413.5998486519,nan,nan,nan,nan,-1.695e-07,460413.8492732048,nan,nan,136062,460413.8985738754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,460413.8985738754,460413.8985738754,nan,nan,nan,nan,nan,nan
136088,nan,nan,3.064245e-10,460416.9787982941,nan,nan,nan,nan,-1.758e-07,460417.22942328453,nan,nan,136063,460417.2775235176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,460417.2775235176,460417.2775235176,nan,nan,nan,nan,nan,nan
136089,nan,nan,2.25222e-08,460420.36495938303,nan,nan,nan,nan,-1.692e-07,460420.61497592926,nan,nan,136064,460420.66368460655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,460420.66368460655,460420.66368460655,nan,nan,nan,nan,nan,nan
136090,nan,nan,3.631129e-08,460423.7454422951,nan,nan,nan,nan,-1.692e-07,460423.99610209465,nan,nan,136065,460424.0441675186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,460424.045140028,460424.045140028,nan,nan,nan,nan,nan,nan
136091,nan,nan,3.646451e-08,460427.1269704342,nan,nan,nan,nan,-1.696e-07,460427.3776278496,nan,nan,136066,460427.42569565773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,460427.42569565773,460427.42569565773,nan,nan,nan,nan,nan,nan
136092,nan,nan,1.486159e-08,460430.50858368876,nan,nan,nan,nan,-1.766e-07,460430.75924277306,nan,nan,136067,460430.8073089123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,460430.8083090782,460430.8083090782,nan,nan,nan,nan,nan,nan
136093,nan,nan,9.667694e-08,460433.8920985699,nan,nan,nan,nan,-1.783e-07,460434.1427910328,nan,nan,136068,460434.1908237934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,460434.1908237934,460434.1908237934,nan,nan,nan,nan,nan,nan
136094,nan,nan,1.532122e-09,460437.2780589104,nan,nan,nan,nan,-1.706e-07,460437.5277006626,nan,nan,136069,460437.5767841339,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,460437.5767841339,460437.5767841339,nan,nan,nan,nan,nan,nan
