index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
186021,nan,nan,0.000167106,629329.6705290318,nan,nan,nan,nan,-6.63787e-05,629329.9201829433,nan,nan,185978,629329.9692542553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,629333.3517665863,629333.3517665863,nan,nan,nan,nan,nan,nan
186022,nan,nan,0.000167184,629333.0530413628,nan,nan,nan,nan,-6.63838e-05,629333.3023319244,nan,nan,185979,629333.3517665863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,629336.7337975502,629336.7337975502,nan,nan,nan,nan,nan,nan
186023,nan,nan,0.00016699,629336.4350723267,nan,nan,nan,nan,-6.63897e-05,629336.6849138737,nan,nan,185980,629336.7337975502,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,629340.1193778515,629340.1193778515,nan,nan,nan,nan,nan,nan
186024,nan,nan,0.0001669626,629339.820652628,nan,nan,nan,nan,-6.63864e-05,629340.0696191788,nan,nan,185981,629340.1193778515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,629343.5038394928,629343.5038394928,nan,nan,nan,nan,nan,nan
186025,nan,nan,0.0001669767,629343.2041009903,nan,nan,nan,nan,-6.64014e-05,629343.454338789,nan,nan,185982,629343.5028262138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,629346.8853194714,629346.8853194714,nan,nan,nan,nan,nan,nan
186026,nan,nan,0.0001669323,629346.5865942478,nan,nan,nan,nan,-6.64069e-05,629346.8362281322,nan,nan,185983,629346.8853194714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,629350.2683074474,629350.2683074474,nan,nan,nan,nan,nan,nan
186027,nan,nan,0.0001669792,629349.9695822239,nan,nan,nan,nan,-6.64134e-05,629350.2194442749,nan,nan,185984,629350.2683074474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,629353.6524760723,629353.6524760723,nan,nan,nan,nan,nan,nan
186028,nan,nan,0.0001670631,629353.3537508488,nan,nan,nan,nan,-6.64171e-05,629353.6032345295,nan,nan,185985,629353.6524760723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,629357.0348315239,629357.0348315239,nan,nan,nan,nan,nan,nan
186029,nan,nan,0.0001670436,629356.7350865841,nan,nan,nan,nan,-6.64082e-05,629356.9849083424,nan,nan,185986,629357.0338118076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,629360.4159858227,629360.4159858227,nan,nan,nan,nan,nan,nan
186030,nan,nan,0.000167081,629360.1172605992,nan,nan,nan,nan,-6.64293e-05,629360.3672168255,nan,nan,185987,629360.4159858227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,629363.8007731438,629363.8007731438,nan,nan,nan,nan,nan,nan
186031,nan,nan,0.0001671138,629363.5020479203,nan,nan,nan,nan,-6.64326e-05,629363.7520654202,nan,nan,185988,629363.8007731438,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,629367.1856312752,629367.1856312752,nan,nan,nan,nan,nan,nan
186032,nan,nan,0.0001670807,629366.8869060517,nan,nan,nan,nan,-6.64356e-05,629367.135507822,nan,nan,185989,629367.1856312752,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,629370.5689797401,629370.5689797401,nan,nan,nan,nan,nan,nan
186033,nan,nan,0.0001671326,629370.2692650795,nan,nan,nan,nan,-6.64413e-05,629370.5191025734,nan,nan,185990,629370.567990303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,629373.9534595013,629373.9534595013,nan,nan,nan,nan,nan,nan
186034,nan,nan,0.0001670933,629373.6547342777,nan,nan,nan,nan,-6.64447e-05,629373.9044084549,nan,nan,185991,629373.9534595013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,629377.3360545635,629377.3360545635,nan,nan,nan,nan,nan,nan
186035,nan,nan,0.0001671411,629377.0363303662,nan,nan,nan,nan,-6.64427e-05,629377.2862262726,nan,nan,185992,629377.3350555897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,629380.7154166698,629380.7154166698,nan,nan,nan,nan,nan,nan
186036,nan,nan,0.0001670391,629380.4166914463,nan,nan,nan,nan,-6.64511e-05,629380.6673505306,nan,nan,185993,629380.7154166698,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,629384.0959200859,629384.0959200859,nan,nan,nan,nan,nan,nan
186037,nan,nan,0.0001670821,629383.7971948624,nan,nan,nan,nan,-6.64572e-05,629384.0478553772,nan,nan,185994,629384.0959200859,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,629387.4781956673,629387.4781956673,nan,nan,nan,nan,nan,nan
186038,nan,nan,0.0001670144,629387.1794704437,nan,nan,nan,nan,-6.64536e-05,629387.4301221371,nan,nan,185995,629387.4781956673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,629390.8596768379,629390.8596768379,nan,nan,nan,nan,nan,nan
186039,nan,nan,0.0001669513,629390.5599707604,nan,nan,nan,nan,-6.64775e-05,629390.8105986118,nan,nan,185996,629390.8586959839,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,629394.2452898026,629394.2452898026,nan,nan,nan,nan,nan,nan
186040,nan,nan,0.0001670482,629393.9455615521,nan,nan,nan,nan,-6.64624e-05,629394.1955928802,nan,nan,185997,629394.2442867756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,629397.625805378,629397.625805378,nan,nan,nan,nan,nan,nan
186041,nan,nan,0.0001670115,629397.3261138439,nan,nan,nan,nan,-6.6478e-05,629397.5767724514,nan,nan,185998,629397.6248390675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,629401.0112066269,629401.0112066269,nan,nan,nan,nan,nan,nan
186042,nan,nan,0.0001671426,629400.7114693165,nan,nan,nan,nan,-6.64717e-05,629400.9617695808,nan,nan,185999,629401.01019454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,629404.3936994076,629404.3936994076,nan,nan,nan,nan,nan,nan
186043,nan,nan,0.0001669912,629404.0949741841,nan,nan,nan,nan,-6.64794e-05,629404.3444914818,nan,nan,186000,629404.3936994076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,629407.7758293152,629407.7758293152,nan,nan,nan,nan,nan,nan
186044,nan,nan,0.0001670784,629407.4771040917,nan,nan,nan,nan,-6.64803e-05,629407.7263507843,nan,nan,186001,629407.7758293152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,629411.1607153416,629411.1607153416,nan,nan,nan,nan,nan,nan
186045,nan,nan,0.0001669805,629410.861990118,nan,nan,nan,nan,-6.64874e-05,629411.1118810177,nan,nan,186002,629411.1607153416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,629414.5440387726,629414.5440387726,nan,nan,nan,nan,nan,nan
186046,nan,nan,0.0001669684,629414.2443033695,nan,nan,nan,nan,-6.64925e-05,629414.4944741726,nan,nan,186003,629414.5430285931,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,629417.9274115562,629417.9274115562,nan,nan,nan,nan,nan,nan
186047,nan,nan,0.000167084,629417.6286863327,nan,nan,nan,nan,-6.64859e-05,629417.8782813549,nan,nan,186004,629417.9274115562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,629421.3121960163,629421.3121960163,nan,nan,nan,nan,nan,nan
186048,nan,nan,0.0001670366,629421.0134707928,nan,nan,nan,nan,-6.6497e-05,629421.2630593777,nan,nan,186005,629421.3121960163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,629424.695170641,629424.695170641,nan,nan,nan,nan,nan,nan
186049,nan,nan,0.0001671163,629424.3964454174,nan,nan,nan,nan,-6.64972e-05,629424.6460824013,nan,nan,186006,629424.695170641,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,629428.0785377026,629428.0785377026,nan,nan,nan,nan,nan,nan
186050,nan,nan,0.0001671207,629427.779812479,nan,nan,nan,nan,-6.65141e-05,629428.0295472145,nan,nan,186007,629428.0785377026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,629431.4626073837,629431.4626073837,nan,nan,nan,nan,nan,nan
186051,nan,nan,0.0001670968,629431.1638821602,nan,nan,nan,nan,-6.65204e-05,629431.4138493538,nan,nan,186008,629431.4626073837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,629434.8470861912,629434.8470861912,nan,nan,nan,nan,nan,nan
186052,nan,nan,0.000166994,629434.5483609677,nan,nan,nan,nan,-6.65252e-05,629434.7972180843,nan,nan,186009,629434.8470861912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,629438.2265863419,629438.2265863419,nan,nan,nan,nan,nan,nan
186053,nan,nan,0.000167083,629437.9278611183,nan,nan,nan,nan,-6.65168e-05,629438.1785199642,nan,nan,186010,629438.2265863419,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,629441.6077809334,629441.6077809334,nan,nan,nan,nan,nan,nan
186054,nan,nan,0.0001671006,629441.3090557099,nan,nan,nan,nan,-6.65221e-05,629441.559702158,nan,nan,186011,629441.6077809334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,629444.9940006733,629444.9940006733,nan,nan,nan,nan,nan,nan
186055,nan,nan,0.0001671284,629444.6952754498,nan,nan,nan,nan,-6.6523e-05,629444.9447712898,nan,nan,186012,629444.9940006733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,629448.3782725334,629448.3782725334,nan,nan,nan,nan,nan,nan
186056,nan,nan,0.0001670649,629448.0785161495,nan,nan,nan,nan,-6.65327e-05,629448.3288736343,nan,nan,186013,629448.3772413731,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,629451.7619795799,629451.7619795799,nan,nan,nan,nan,nan,nan
186057,nan,nan,0.0001671227,629451.4632543564,nan,nan,nan,nan,-6.65467e-05,629451.7121021748,nan,nan,186014,629451.7619795799,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,629455.145358324,629455.145358324,nan,nan,nan,nan,nan,nan
186058,nan,nan,0.000167205,629454.8456324578,nan,nan,nan,nan,-6.65438e-05,629455.0952188969,nan,nan,186015,629455.1443576813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,629458.529352665,629458.529352665,nan,nan,nan,nan,nan,nan
186059,nan,nan,0.0001669637,629458.2296411038,nan,nan,nan,nan,-6.65502e-05,629458.4794414043,nan,nan,186016,629458.5283663273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,629461.9142298698,629461.9142298698,nan,nan,nan,nan,nan,nan
186060,nan,nan,0.0001671336,629461.6145109177,nan,nan,nan,nan,-6.65504e-05,629461.8641417027,nan,nan,186017,629461.9132361412,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,629465.2963805199,629465.2963805199,nan,nan,nan,nan,nan,nan
186061,nan,nan,0.0001670372,629464.9966899395,nan,nan,nan,nan,-6.65482e-05,629465.2466766834,nan,nan,186018,629465.295415163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,629468.6792869568,629468.6792869568,nan,nan,nan,nan,nan,nan
186062,nan,nan,0.0001671575,629468.3795620442,nan,nan,nan,nan,-6.65555e-05,629468.6298894882,nan,nan,186019,629468.6782872677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,629472.0614037514,629472.0614037514,nan,nan,nan,nan,nan,nan
186063,nan,nan,0.0001670357,629471.7626785279,nan,nan,nan,nan,-6.65623e-05,629472.0122103691,nan,nan,186020,629472.0614037514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,629475.4454133511,629475.4454133511,nan,nan,nan,nan,nan,nan
186064,nan,nan,0.0001669428,629475.1466881275,nan,nan,nan,nan,-6.65646e-05,629475.3966600895,nan,nan,186021,629475.4454133511,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,629478.8283984661,629478.8283984661,nan,nan,nan,nan,nan,nan
186065,nan,nan,0.0001671112,629478.5296732426,nan,nan,nan,nan,-6.65675e-05,629478.7795000076,nan,nan,186022,629478.8283984661,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,629482.2138364315,629482.2138364315,nan,nan,nan,nan,nan,nan
186066,nan,nan,0.0001670367,629481.915111208,nan,nan,nan,nan,-6.65661e-05,629482.1647260189,nan,nan,186023,629482.2138364315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,629485.5953061581,629485.5953061581,nan,nan,nan,nan,nan,nan
186067,nan,nan,0.0001670605,629485.2955864907,nan,nan,nan,nan,-6.65863e-05,629485.5462305546,nan,nan,186024,629485.5943117142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,629488.9801778793,629488.9801778793,nan,nan,nan,nan,nan,nan
186068,nan,nan,0.0001670802,629488.6814526558,nan,nan,nan,nan,-6.65832e-05,629488.9310750961,nan,nan,186025,629488.9801778793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,629492.3635497093,629492.3635497093,nan,nan,nan,nan,nan,nan
186069,nan,nan,0.0001671059,629492.0648244858,nan,nan,nan,nan,-6.65815e-05,629492.3140637875,nan,nan,186026,629492.3635497093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,629495.7482089996,629495.7482089996,nan,nan,nan,nan,nan,nan
186070,nan,nan,0.0001670656,629495.4494837761,nan,nan,nan,nan,-6.65837e-05,629495.6987383366,nan,nan,186027,629495.7482089996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,629499.1277694702,629499.1277694702,nan,nan,nan,nan,nan,nan
186071,nan,nan,0.000167036,629498.8290442467,nan,nan,nan,nan,-6.65834e-05,629499.0797047615,nan,nan,186028,629499.1277694702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,629502.5120167732,629502.5120167732,nan,nan,nan,nan,nan,nan
186072,nan,nan,0.0001670781,629502.2132915497,nan,nan,nan,nan,-6.66064e-05,629502.4629509449,nan,nan,186029,629502.5120167732,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,629505.8939034939,629505.8939034939,nan,nan,nan,nan,nan,nan
186073,nan,nan,0.0001670391,629505.5951782704,nan,nan,nan,nan,-6.66064e-05,629505.8460965157,nan,nan,186030,629505.8939034939,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,629509.2759332657,629509.2759332657,nan,nan,nan,nan,nan,nan
186074,nan,nan,0.0001670394,629508.9772080422,nan,nan,nan,nan,-6.66029e-05,629509.2268517017,nan,nan,186031,629509.2759332657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,629512.6586122513,629512.6586122513,nan,nan,nan,nan,nan,nan
186075,nan,nan,0.0001670707,629512.3598870278,nan,nan,nan,nan,-6.66179e-05,629512.6098225117,nan,nan,186032,629512.6586122513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,629516.0417928696,629516.0417928696,nan,nan,nan,nan,nan,nan
186076,nan,nan,0.0001670851,629515.743067646,nan,nan,nan,nan,-6.66077e-05,629515.9926922321,nan,nan,186033,629516.0417928696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,629519.4261236191,629519.4261236191,nan,nan,nan,nan,nan,nan
186077,nan,nan,0.0001670724,629519.1273983956,nan,nan,nan,nan,-6.66118e-05,629519.3770575523,nan,nan,186034,629519.4261236191,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,629522.8090195656,629522.8090195656,nan,nan,nan,nan,nan,nan
186078,nan,nan,0.0001671754,629522.5102943421,nan,nan,nan,nan,-6.66218e-05,629522.760029316,nan,nan,186035,629522.8090195656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,629526.192400217,629526.192400217,nan,nan,nan,nan,nan,nan
186079,nan,nan,0.0001671068,629525.8936749935,nan,nan,nan,nan,-6.66275e-05,629526.143001318,nan,nan,186036,629526.192400217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,629529.5776650906,629529.5776650906,nan,nan,nan,nan,nan,nan
186080,nan,nan,0.0001671018,629529.2779809475,nan,nan,nan,nan,-6.66251e-05,629529.5277919769,nan,nan,186037,629529.576706171,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,629532.9625489712,629532.9625489712,nan,nan,nan,nan,nan,nan
186081,nan,nan,0.0001670248,629532.6638237477,nan,nan,nan,nan,-6.66286e-05,629532.9126753807,nan,nan,186038,629532.9625489712,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,629536.3461258411,629536.3461258411,nan,nan,nan,nan,nan,nan
186082,nan,nan,0.0001672586,629536.0474006176,nan,nan,nan,nan,-6.66436e-05,629536.2970461845,nan,nan,186039,629536.3461258411,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,629539.7284588814,629539.7284588814,nan,nan,nan,nan,nan,nan
186083,nan,nan,0.0001670565,629539.4297336579,nan,nan,nan,nan,-6.66475e-05,629539.6789224148,nan,nan,186040,629539.7284588814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,629543.1136784554,629543.1136784554,nan,nan,nan,nan,nan,nan
186084,nan,nan,0.0001671454,629542.8139368534,nan,nan,nan,nan,-6.66406e-05,629543.0637722015,nan,nan,186041,629543.112662077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,629546.4972496033,629546.4972496033,nan,nan,nan,nan,nan,nan
186085,nan,nan,0.000167037,629546.1985243798,nan,nan,nan,nan,-6.66509e-05,629546.4481840134,nan,nan,186042,629546.4972496033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,629549.8796093464,629549.8796093464,nan,nan,nan,nan,nan,nan
186086,nan,nan,0.0001670354,629549.5808841229,nan,nan,nan,nan,-6.6648e-05,629549.8302519321,nan,nan,186043,629549.8796093464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,629553.2624320984,629553.2624320984,nan,nan,nan,nan,nan,nan
186087,nan,nan,0.0001670069,629552.9637068749,nan,nan,nan,nan,-6.66508e-05,629553.2133579254,nan,nan,186044,629553.2624320984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,629556.6460812092,629556.6460812092,nan,nan,nan,nan,nan,nan
186088,nan,nan,0.0001670255,629556.3473559857,nan,nan,nan,nan,-6.66465e-05,629556.5970039368,nan,nan,186045,629556.6460812092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,629560.0261523724,629560.0261523724,nan,nan,nan,nan,nan,nan
186089,nan,nan,0.0001670901,629559.7274271488,nan,nan,nan,nan,-6.6656e-05,629559.9780561924,nan,nan,186046,629560.0261523724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,629563.4116168022,629563.4116168022,nan,nan,nan,nan,nan,nan
186090,nan,nan,0.0001669583,629563.1118678093,nan,nan,nan,nan,-6.66624e-05,629563.3616716862,nan,nan,186047,629563.4105930328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,629566.7923717499,629566.7923717499,nan,nan,nan,nan,nan,nan
186091,nan,nan,0.0001669787,629566.4936465264,nan,nan,nan,nan,-6.66694e-05,629566.7442736626,nan,nan,186048,629566.7923717499,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,629570.1784133911,629570.1784133911,nan,nan,nan,nan,nan,nan
186092,nan,nan,0.000167075,629569.8787371159,nan,nan,nan,nan,-6.66691e-05,629570.129324913,nan,nan,186049,629570.1774623394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,629573.5616452694,629573.5616452694,nan,nan,nan,nan,nan,nan
186093,nan,nan,0.0001671349,629573.2619093895,nan,nan,nan,nan,-6.66666e-05,629573.5116717815,nan,nan,186050,629573.560634613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,629576.9446077347,629576.9446077347,nan,nan,nan,nan,nan,nan
186094,nan,nan,0.0001669684,629576.6458825112,nan,nan,nan,nan,-6.66809e-05,629576.8954825401,nan,nan,186051,629576.9446077347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,629580.3239927292,629580.3239927292,nan,nan,nan,nan,nan,nan
186095,nan,nan,0.0001671557,629580.0252675057,nan,nan,nan,nan,-6.66876e-05,629580.2759599686,nan,nan,186052,629580.3239927292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,629583.7087855339,629583.7087855339,nan,nan,nan,nan,nan,nan
