index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
86026,nan,nan,0.00058564,291066.51824512484,nan,nan,nan,nan,-0.0002520175,291066.76890158653,nan,nan,86015,291066.81697034836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,291070.24512410164,291070.24512410164,nan,nan,nan,nan,nan,nan
86027,nan,nan,0.0005854181,291069.9463988781,nan,nan,nan,nan,-0.0002520092,291070.1870570183,nan,nan,86016,291070.24512410164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,291073.615575552,291073.615575552,nan,nan,nan,nan,nan,nan
86028,nan,nan,0.0005855854,291073.31685032847,nan,nan,nan,nan,-0.0002520117,291073.56750774384,nan,nan,86017,291073.615575552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,291076.99622249603,291076.99622249603,nan,nan,nan,nan,nan,nan
86029,nan,nan,0.0005857052,291076.696497345,nan,nan,nan,nan,-0.0002520065,291076.9481575489,nan,nan,86018,291076.9952225685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,291080.3771431446,291080.3771431446,nan,nan,nan,nan,nan,nan
86030,nan,nan,0.0005856528,291080.07740750315,nan,nan,nan,nan,-0.000252005,291080.32906603813,nan,nan,86019,291080.37613272667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,291083.7583642006,291083.7583642006,nan,nan,nan,nan,nan,nan
86031,nan,nan,0.000585727,291083.4586373806,nan,nan,nan,nan,-0.0002520146,291083.70929694176,nan,nan,86020,291083.75736260414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,291087.1407623291,291087.1407623291,nan,nan,nan,nan,nan,nan
86032,nan,nan,0.0005854893,291086.84106888773,nan,nan,nan,nan,-0.0002520084,291087.0917265415,nan,nan,86021,291087.13979411125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,291090.5201227665,291090.5201227665,nan,nan,nan,nan,nan,nan
86033,nan,nan,0.0005856757,291090.221397543,nan,nan,nan,nan,-0.0002520109,291090.47205615044,nan,nan,86022,291090.5201227665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,291093.9030776024,291093.9030776024,nan,nan,nan,nan,nan,nan
86034,nan,nan,0.0005857209,291093.60335221293,nan,nan,nan,nan,-0.0002520064,291093.85501122475,nan,nan,86023,291093.90207743645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,291097.28545188904,291097.28545188904,nan,nan,nan,nan,nan,nan
86035,nan,nan,0.0005855978,291096.9857307911,nan,nan,nan,nan,-0.0002520088,291097.23638677597,nan,nan,86024,291097.28445601463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,291100.66474199295,291100.66474199295,nan,nan,nan,nan,nan,nan
86036,nan,nan,0.0005856963,291100.36601676943,nan,nan,nan,nan,-0.0002520055,291100.61667585373,nan,nan,86025,291100.66474199295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,291104.0449388027,291104.0449388027,nan,nan,nan,nan,nan,nan
86037,nan,nan,0.0005856922,291103.7462135792,nan,nan,nan,nan,-0.0002520072,291103.9968717098,nan,nan,86026,291104.0449388027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,291107.42724967,291107.42724967,nan,nan,nan,nan,nan,nan
86038,nan,nan,0.0005856864,291107.1285244465,nan,nan,nan,nan,-0.0002520139,291107.3791837692,nan,nan,86027,291107.42724967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,291110.8085849285,291110.8085849285,nan,nan,nan,nan,nan,nan
86039,nan,nan,0.0005857312,291110.5088600159,nan,nan,nan,nan,-0.0002520093,291110.7595169544,nan,nan,86028,291110.8075852394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,291114.1877377033,291114.1877377033,nan,nan,nan,nan,nan,nan
86040,nan,nan,0.0005857762,291113.8890124798,nan,nan,nan,nan,-0.0002520123,291114.1396691799,nan,nan,86029,291114.1877377033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,291117.56903505325,291117.56903505325,nan,nan,nan,nan,nan,nan
86041,nan,nan,0.0005856784,291117.27030982974,nan,nan,nan,nan,-0.0002520179,291117.5209686756,nan,nan,86030,291117.56903505325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,291120.95039987564,291120.95039987564,nan,nan,nan,nan,nan,nan
86042,nan,nan,0.0005855521,291120.6516746521,nan,nan,nan,nan,-0.000252012,291120.90228939056,nan,nan,86031,291120.95039987564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,291124.3286640644,291124.3286640644,nan,nan,nan,nan,nan,nan
86043,nan,nan,0.0005856245,291124.0299388409,nan,nan,nan,nan,-0.0002520028,291124.28059744835,nan,nan,86032,291124.3286640644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,291127.7109591961,291127.7109591961,nan,nan,nan,nan,nan,nan
86044,nan,nan,0.0005855954,291127.4122339726,nan,nan,nan,nan,-0.0002520084,291127.66289305687,nan,nan,86033,291127.7109591961,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,291131.0913140774,291131.0913140774,nan,nan,nan,nan,nan,nan
86045,nan,nan,0.0005856276,291130.7915882111,nan,nan,nan,nan,-0.0002520075,291131.0432474613,nan,nan,86034,291131.0903134346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,291134.4756433964,291134.4756433964,nan,nan,nan,nan,nan,nan
86046,nan,nan,0.000585726,291134.17691817286,nan,nan,nan,nan,-0.0002520089,291134.4235777855,nan,nan,86035,291134.4756433964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,291137.85178661346,291137.85178661346,nan,nan,nan,nan,nan,nan
86047,nan,nan,0.0005855491,291137.55306138995,nan,nan,nan,nan,-0.0002520094,291137.80372047424,nan,nan,86036,291137.85178661346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,291141.2321562767,291141.2321562767,nan,nan,nan,nan,nan,nan
86048,nan,nan,0.0005856728,291140.9334310532,nan,nan,nan,nan,-0.0002520147,291141.1840901375,nan,nan,86037,291141.2321562767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,291144.61456274986,291144.61456274986,nan,nan,nan,nan,nan,nan
86049,nan,nan,0.0005856169,291144.31483807566,nan,nan,nan,nan,-0.0002520071,291144.5644958019,nan,nan,86038,291144.6135632992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,291147.9941215515,291147.9941215515,nan,nan,nan,nan,nan,nan
86050,nan,nan,0.0005855306,291147.695396328,nan,nan,nan,nan,-0.0002520057,291147.9460568428,nan,nan,86039,291147.9941215515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,291151.37554717064,291151.37554717064,nan,nan,nan,nan,nan,nan
86051,nan,nan,0.0005854864,291151.0768219471,nan,nan,nan,nan,-0.0002520045,291151.327480793,nan,nan,86040,291151.37554717064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,291154.76599025726,291154.76599025726,nan,nan,nan,nan,nan,nan
86052,nan,nan,0.0005856376,291154.46726503375,nan,nan,nan,nan,-0.0002520088,291154.7179250717,nan,nan,86041,291154.76599025726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,291158.14622426033,291158.14622426033,nan,nan,nan,nan,nan,nan
86053,nan,nan,0.0005856546,291157.8464976788,nan,nan,nan,nan,-0.0002520088,291158.098156929,nan,nan,86042,291158.1452229023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,291161.52667570114,291161.52667570114,nan,nan,nan,nan,nan,nan
86054,nan,nan,0.0005855971,291161.2279504776,nan,nan,nan,nan,-0.0002520113,291161.478607893,nan,nan,86043,291161.52667570114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,291164.9080553055,291164.9080553055,nan,nan,nan,nan,nan,nan
86055,nan,nan,0.0005855223,291164.60832920077,nan,nan,nan,nan,-0.0002520168,291164.85898685455,nan,nan,86044,291164.9070544243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,291168.2872724533,291168.2872724533,nan,nan,nan,nan,nan,nan
86056,nan,nan,0.0005856818,291167.9875463486,nan,nan,nan,nan,-0.0002520112,291168.2392067909,nan,nan,86045,291168.2862715721,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,291171.66861605644,291171.66861605644,nan,nan,nan,nan,nan,nan
86057,nan,nan,0.0005855708,291171.36888875964,nan,nan,nan,nan,-0.00025201,291171.61954689026,nan,nan,86046,291171.66761398315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,291175.0480132103,291175.0480132103,nan,nan,nan,nan,nan,nan
86058,nan,nan,0.0005855688,291174.7492879868,nan,nan,nan,nan,-0.0002520061,291174.9999446869,nan,nan,86047,291175.0480132103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,291178.4283967018,291178.4283967018,nan,nan,nan,nan,nan,nan
86059,nan,nan,0.000585568,291178.1296714783,nan,nan,nan,nan,-0.0002520083,291178.38032126427,nan,nan,86048,291178.4283967018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,291181.80763459206,291181.80763459206,nan,nan,nan,nan,nan,nan
86060,nan,nan,0.0005855454,291181.50890936854,nan,nan,nan,nan,-0.0002520069,291181.7595682144,nan,nan,86049,291181.80763459206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,291185.19012761116,291185.19012761116,nan,nan,nan,nan,nan,nan
86061,nan,nan,0.0005855999,291184.89140238764,nan,nan,nan,nan,-0.0002520041,291185.1420609951,nan,nan,86050,291185.19012761116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,291188.57050442696,291188.57050442696,nan,nan,nan,nan,nan,nan
86062,nan,nan,0.0005856898,291188.27077832224,nan,nan,nan,nan,-0.0002520098,291188.5224375725,nan,nan,86051,291188.56950354576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,291191.95077705383,291191.95077705383,nan,nan,nan,nan,nan,nan
86063,nan,nan,0.0005855578,291191.6510504723,nan,nan,nan,nan,-0.0002520135,291191.9017107487,nan,nan,86052,291191.9497756958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,291195.33220362663,291195.33220362663,nan,nan,nan,nan,nan,nan
86064,nan,nan,0.0005855278,291195.0334784031,nan,nan,nan,nan,-0.0002520186,291195.2841374874,nan,nan,86053,291195.33220362663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,291198.7225122452,291198.7225122452,nan,nan,nan,nan,nan,nan
86065,nan,nan,0.0005854029,291198.42378702166,nan,nan,nan,nan,-0.0002520019,291198.67444586754,nan,nan,86054,291198.7225122452,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,291202.1037466526,291202.1037466526,nan,nan,nan,nan,nan,nan
86066,nan,nan,0.0005855643,291201.8040210247,nan,nan,nan,nan,-0.0002520122,291202.05467891693,nan,nan,86055,291202.10274624825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,291205.51725149155,291205.51725149155,nan,nan,nan,nan,nan,nan
86067,nan,nan,0.0005855837,291205.2165252209,nan,nan,nan,nan,-0.0002520088,291205.46418499947,nan,nan,86056,291205.5152504444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,291208.9086318016,291208.9086318016,nan,nan,nan,nan,nan,nan
86068,nan,nan,0.0005855185,291208.6099065781,nan,nan,nan,nan,-0.0002520112,291208.85956549644,nan,nan,86057,291208.9086318016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,291212.28680181503,291212.28680181503,nan,nan,nan,nan,nan,nan
86069,nan,nan,0.0005855099,291211.9870757103,nan,nan,nan,nan,-0.000252016,291212.23773407936,nan,nan,86058,291212.28580093384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,291215.68715953827,291215.68715953827,nan,nan,nan,nan,nan,nan
86070,nan,nan,0.000585682,291215.38843431475,nan,nan,nan,nan,-0.0002520027,291215.63509488106,nan,nan,86059,291215.68715953827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,291219.0605201721,291219.0605201721,nan,nan,nan,nan,nan,nan
86071,nan,nan,0.0005855401,291218.7607943058,nan,nan,nan,nan,-0.0002519971,291219.0114529133,nan,nan,86060,291219.05951952934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,291222.45886588097,291222.45886588097,nan,nan,nan,nan,nan,nan
86072,nan,nan,0.000585594,291222.15914120676,nan,nan,nan,nan,-0.0002520144,291222.4097998142,nan,nan,86061,291222.4578664303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,291225.8670859337,291225.8670859337,nan,nan,nan,nan,nan,nan
86073,nan,nan,0.0005856068,291225.56836071017,nan,nan,nan,nan,-0.0002520088,291225.7920179367,nan,nan,86062,291225.8670859337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,291229.6244752407,291229.6244752407,nan,nan,nan,nan,nan,nan
86074,nan,nan,0.0005855906,291229.3257500172,nan,nan,nan,nan,-0.0002520076,291229.5654091835,nan,nan,86063,291229.6244752407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,291233.28786945343,291233.28786945343,nan,nan,nan,nan,nan,nan
86075,nan,nan,0.0005856258,291232.9891442299,nan,nan,nan,nan,-0.0002520128,291233.13180446625,nan,nan,86064,291233.28786945343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,291236.5632092953,291236.5632092953,nan,nan,nan,nan,nan,nan
86076,nan,nan,0.0005854911,291236.26448407175,nan,nan,nan,nan,-0.0002520039,291236.50814294815,nan,nan,86065,291236.5632092953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,291239.9573690891,291239.9573690891,nan,nan,nan,nan,nan,nan
86077,nan,nan,0.0005855695,291239.6586438656,nan,nan,nan,nan,-0.0002520085,291239.90930461884,nan,nan,86066,291239.9573690891,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,291243.35975575447,291243.35975575447,nan,nan,nan,nan,nan,nan
86078,nan,nan,0.0005856415,291243.06103053095,nan,nan,nan,nan,-0.0002520134,291243.31068992615,nan,nan,86067,291243.35975575447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,291246.7360482216,291246.7360482216,nan,nan,nan,nan,nan,nan
86079,nan,nan,0.0005855917,291246.43732299807,nan,nan,nan,nan,-0.0002520086,291246.6879813671,nan,nan,86068,291246.7360482216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,291250.1182730198,291250.1182730198,nan,nan,nan,nan,nan,nan
86080,nan,nan,0.0005856671,291249.8195477963,nan,nan,nan,nan,-0.0002520117,291250.07020664215,nan,nan,86069,291250.1182730198,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,291253.4987053871,291253.4987053871,nan,nan,nan,nan,nan,nan
86081,nan,nan,0.0005856439,291253.19897999766,nan,nan,nan,nan,-0.0002520041,291253.45064115524,nan,nan,86070,291253.4977052212,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,291256.8780992031,291256.8780992031,nan,nan,nan,nan,nan,nan
86082,nan,nan,0.0005855692,291256.5793739796,nan,nan,nan,nan,-0.0002520102,291256.83003401756,nan,nan,86071,291256.8780992031,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,291260.2592446804,291260.2592446804,nan,nan,nan,nan,nan,nan
86083,nan,nan,0.0005855197,291259.9605194569,nan,nan,nan,nan,-0.0002519987,291260.21117925644,nan,nan,86072,291260.2592446804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,291263.6396076679,291263.6396076679,nan,nan,nan,nan,nan,nan
86084,nan,nan,0.0005854627,291263.3408824444,nan,nan,nan,nan,-0.0002520083,291263.5915412903,nan,nan,86073,291263.6396076679,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,291267.01951146126,291267.01951146126,nan,nan,nan,nan,nan,nan
86085,nan,nan,0.0005855184,291266.72078623774,nan,nan,nan,nan,-0.0002520123,291266.9714434147,nan,nan,86074,291267.01951146126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,291270.3999247551,291270.3999247551,nan,nan,nan,nan,nan,nan
86086,nan,nan,0.0005855084,291270.1011995316,nan,nan,nan,nan,-0.0002520095,291270.3518576622,nan,nan,86075,291270.3999247551,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,291273.7800886631,291273.7800886631,nan,nan,nan,nan,nan,nan
86087,nan,nan,0.000585534,291273.4813634396,nan,nan,nan,nan,-0.0002520081,291273.7320230007,nan,nan,86076,291273.7800886631,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,291277.16050219536,291277.16050219536,nan,nan,nan,nan,nan,nan
86088,nan,nan,0.0005855337,291276.86177697184,nan,nan,nan,nan,-0.0002519996,291277.1124367714,nan,nan,86077,291277.16050219536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,291280.541834116,291280.541834116,nan,nan,nan,nan,nan,nan
86089,nan,nan,0.0005855079,291280.2421084881,nan,nan,nan,nan,-0.0002520011,291280.4927687645,nan,nan,86078,291280.5408337116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,291283.9219722748,291283.9219722748,nan,nan,nan,nan,nan,nan
86090,nan,nan,0.0005854499,291283.62324705126,nan,nan,nan,nan,-0.000251999,291283.8729045391,nan,nan,86079,291283.9219722748,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,291287.3013291359,291287.3013291359,nan,nan,nan,nan,nan,nan
86091,nan,nan,0.0005855623,291287.0026039124,nan,nan,nan,nan,-0.0002520126,291287.25326275826,nan,nan,86080,291287.3013291359,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,291290.687707901,291290.687707901,nan,nan,nan,nan,nan,nan
86092,nan,nan,0.0005855197,291290.3879808426,nan,nan,nan,nan,-0.0002520009,291290.6346421242,nan,nan,86081,291290.68670606613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,291294.0618650913,291294.0618650913,nan,nan,nan,nan,nan,nan
86093,nan,nan,0.0005856122,291293.7631398678,nan,nan,nan,nan,-0.0002520071,291294.0137991905,nan,nan,86082,291294.0618650913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,291297.4411563873,291297.4411563873,nan,nan,nan,nan,nan,nan
86094,nan,nan,0.00058556,291297.1424311638,nan,nan,nan,nan,-0.0002520154,291297.39308810234,nan,nan,86083,291297.4411563873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,291300.82146286964,291300.82146286964,nan,nan,nan,nan,nan,nan
86095,nan,nan,0.0005855344,291300.5227376461,nan,nan,nan,nan,-0.0002520144,291300.7733974457,nan,nan,86084,291300.82146286964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,291304.2026388645,291304.2026388645,nan,nan,nan,nan,nan,nan
