index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
72046,nan,nan,9.326117e-05,243782.4465261936,nan,nan,nan,nan,-0.0002464855,243782.69605660439,nan,nan,72039,243782.74525141716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,243786.1280362606,243786.1280362606,nan,nan,nan,nan,nan,nan
72047,nan,nan,9.337885e-05,243785.82931103706,nan,nan,nan,nan,-0.0002464778,243786.07894802094,nan,nan,72040,243786.1280362606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,243789.51367402077,243789.51367402077,nan,nan,nan,nan,nan,nan
72048,nan,nan,9.325563e-05,243789.21391787528,nan,nan,nan,nan,-0.0002464791,243789.4637618065,nan,nan,72041,243789.51264309883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,243792.89687037468,243792.89687037468,nan,nan,nan,nan,nan,nan
72049,nan,nan,9.318197e-05,243792.59814515113,nan,nan,nan,nan,-0.0002464717,243792.848197937,nan,nan,72042,243792.89687037468,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,243796.28167033195,243796.28167033195,nan,nan,nan,nan,nan,nan
72050,nan,nan,9.324063e-05,243795.98190989494,nan,nan,nan,nan,-0.0002464762,243796.23186826706,nan,nan,72043,243796.28063511848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,243799.66465687752,243799.66465687752,nan,nan,nan,nan,nan,nan
72051,nan,nan,9.338544e-05,243799.36593165397,nan,nan,nan,nan,-0.0002464778,243799.6146621704,nan,nan,72044,243799.66465687752,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,243803.04814577103,243803.04814577103,nan,nan,nan,nan,nan,nan
72052,nan,nan,9.319331e-05,243802.74942054748,nan,nan,nan,nan,-0.0002464757,243802.99905514717,nan,nan,72045,243803.04814577103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,243806.43141222,243806.43141222,nan,nan,nan,nan,nan,nan
72053,nan,nan,9.330989e-05,243806.13268699645,nan,nan,nan,nan,-0.0002464734,243806.3822722435,nan,nan,72046,243806.43141222,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,243809.81469655037,243809.81469655037,nan,nan,nan,nan,nan,nan
72054,nan,nan,9.318427e-05,243809.51493229865,nan,nan,nan,nan,-0.0002464869,243809.7653567791,nan,nan,72047,243809.8136575222,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,243813.19298148155,243813.19298148155,nan,nan,nan,nan,nan,nan
72055,nan,nan,9.329597e-05,243812.894256258,nan,nan,nan,nan,-0.0002464745,243813.1449327469,nan,nan,72048,243813.19298148155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,243816.57497501373,243816.57497501373,nan,nan,nan,nan,nan,nan
72056,nan,nan,9.322684e-05,243816.2762497902,nan,nan,nan,nan,-0.000246482,243816.5269396305,nan,nan,72049,243816.57497501373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,243819.95951008797,243819.95951008797,nan,nan,nan,nan,nan,nan
72057,nan,nan,9.329106e-05,243819.66078486442,nan,nan,nan,nan,-0.0002464858,243819.9103462696,nan,nan,72050,243819.95951008797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,243823.3426425457,243823.3426425457,nan,nan,nan,nan,nan,nan
72058,nan,nan,9.325735e-05,243823.04294624328,nan,nan,nan,nan,-0.0002464822,243823.29338765144,nan,nan,72051,243823.34167146683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,243826.72617530823,243826.72617530823,nan,nan,nan,nan,nan,nan
72059,nan,nan,9.333687e-05,243826.42644991874,nan,nan,nan,nan,-0.0002464912,243826.6765050888,nan,nan,72052,243826.7251751423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,243830.1093299389,243830.1093299389,nan,nan,nan,nan,nan,nan
72060,nan,nan,9.32414e-05,243829.81060471534,nan,nan,nan,nan,-0.000246488,243830.06036257744,nan,nan,72053,243830.1093299389,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,243833.49316477776,243833.49316477776,nan,nan,nan,nan,nan,nan
72061,nan,nan,9.328095e-05,243833.19340362548,nan,nan,nan,nan,-0.0002464767,243833.44376444817,nan,nan,72054,243833.49212884903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,243836.87653112411,243836.87653112411,nan,nan,nan,nan,nan,nan
72062,nan,nan,9.328662e-05,243836.57780590057,nan,nan,nan,nan,-0.0002464774,243836.82746219635,nan,nan,72055,243836.87653112411,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,243840.25949120522,243840.25949120522,nan,nan,nan,nan,nan,nan
72063,nan,nan,9.329504e-05,243839.96076598167,nan,nan,nan,nan,-0.0002464701,243840.2104241848,nan,nan,72056,243840.25949120522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,243843.64343380928,243843.64343380928,nan,nan,nan,nan,nan,nan
72064,nan,nan,9.325442e-05,243843.34470858573,nan,nan,nan,nan,-0.0002464816,243843.59445905685,nan,nan,72057,243843.64343380928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,243847.02523469925,243847.02523469925,nan,nan,nan,nan,nan,nan
72065,nan,nan,9.323315e-05,243846.7265094757,nan,nan,nan,nan,-0.0002464905,243846.97635746002,nan,nan,72058,243847.02523469925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,243850.4107518196,243850.4107518196,nan,nan,nan,nan,nan,nan
72066,nan,nan,9.328371e-05,243850.11202659606,nan,nan,nan,nan,-0.0002464806,243850.36168575287,nan,nan,72059,243850.4107518196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,243853.79359793663,243853.79359793663,nan,nan,nan,nan,nan,nan
72067,nan,nan,9.326499e-05,243853.49487271308,nan,nan,nan,nan,-0.0002464785,243853.74460625648,nan,nan,72060,243853.79359793663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,243857.17560887337,243857.17560887337,nan,nan,nan,nan,nan,nan
72068,nan,nan,9.320603e-05,243856.87688364982,nan,nan,nan,nan,-0.0002464839,243857.1266067028,nan,nan,72061,243857.17560887337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,243860.55876898766,243860.55876898766,nan,nan,nan,nan,nan,nan
72069,nan,nan,9.327375e-05,243860.25908293723,nan,nan,nan,nan,-0.0002464801,243860.5097038746,nan,nan,72062,243860.55780816078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,243863.94268536568,243863.94268536568,nan,nan,nan,nan,nan,nan
72070,nan,nan,9.324722e-05,243863.64396014213,nan,nan,nan,nan,-0.0002464758,243863.8945851326,nan,nan,72063,243863.94268536568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,243867.32833862305,243867.32833862305,nan,nan,nan,nan,nan,nan
72071,nan,nan,9.326515e-05,243867.02860274314,nan,nan,nan,nan,-0.0002464799,243867.27841043472,nan,nan,72064,243867.3273279667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,243870.7091345787,243870.7091345787,nan,nan,nan,nan,nan,nan
72072,nan,nan,9.33062e-05,243870.41040935516,nan,nan,nan,nan,-0.0002464833,243870.66070461273,nan,nan,72065,243870.7091345787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,243874.08918452263,243874.08918452263,nan,nan,nan,nan,nan,nan
72073,nan,nan,9.32215e-05,243873.79045929908,nan,nan,nan,nan,-0.0002464804,243874.04111909866,nan,nan,72066,243874.08918452263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,243877.4759683609,243877.4759683609,nan,nan,nan,nan,nan,nan
72074,nan,nan,9.321198e-05,243877.17724313735,nan,nan,nan,nan,-0.0002464785,243877.42675757408,nan,nan,72067,243877.4759683609,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,243880.85779356956,243880.85779356956,nan,nan,nan,nan,nan,nan
72075,nan,nan,9.324571e-05,243880.5580414772,nan,nan,nan,nan,-0.0002464703,243880.80871987343,nan,nan,72068,243880.85676670074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,243884.24096679688,243884.24096679688,nan,nan,nan,nan,nan,nan
72076,nan,nan,9.329029e-05,243883.94224157333,nan,nan,nan,nan,-0.0002464675,243884.1918976307,nan,nan,72069,243884.24096679688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,243887.62488293648,243887.62488293648,nan,nan,nan,nan,nan,nan
72077,nan,nan,9.328416e-05,243887.32615771293,nan,nan,nan,nan,-0.0002464841,243887.57584691048,nan,nan,72070,243887.62488293648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,243891.00906944275,243891.00906944275,nan,nan,nan,nan,nan,nan
72078,nan,nan,9.334958e-05,243890.7103442192,nan,nan,nan,nan,-0.0002464739,243890.960003376,nan,nan,72071,243891.00906944275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,243894.39125919342,243894.39125919342,nan,nan,nan,nan,nan,nan
72079,nan,nan,9.325105e-05,243894.09152283668,nan,nan,nan,nan,-0.0002464949,243894.34145712852,nan,nan,72072,243894.39024806023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,243897.7758357525,243897.7758357525,nan,nan,nan,nan,nan,nan
72080,nan,nan,9.326101e-05,243897.47711052894,nan,nan,nan,nan,-0.0002464801,243897.72679114342,nan,nan,72073,243897.7758357525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,243901.56581044197,243901.56581044197,nan,nan,243897.7758357525,243901.56581044197,nan,nan
72081,nan,nan,9.326349e-05,243900.86050477027,nan,nan,nan,nan,-0.0002464698,243901.11005592346,nan,nan,72074,243901.15922999382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,243904.54334926605,243904.54334926605,nan,nan,nan,nan,nan,nan
72082,nan,nan,9.332781e-05,243904.2446240425,nan,nan,nan,nan,-0.000246474,243904.49422073364,nan,nan,72075,243904.54334926605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,243907.92652392387,243907.92652392387,nan,nan,nan,nan,nan,nan
72083,nan,nan,9.316082e-05,243907.62779870033,nan,nan,nan,nan,-0.0002464693,243907.8767001629,nan,nan,72076,243907.92652392387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,243911.31071805954,243911.31071805954,nan,nan,nan,nan,nan,nan
72084,nan,nan,9.332719e-05,243911.01103987693,nan,nan,nan,nan,-0.0002464837,243911.26109290123,nan,nan,72077,243911.30976510048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,243914.69417762756,243914.69417762756,nan,nan,nan,nan,nan,nan
72085,nan,nan,9.332934e-05,243914.39545240402,nan,nan,nan,nan,-0.0002464795,243914.64522266388,nan,nan,72078,243914.69417762756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,243918.07790994644,243918.07790994644,nan,nan,nan,nan,nan,nan
72086,nan,nan,9.332613e-05,243917.7791847229,nan,nan,nan,nan,-0.0002464776,243918.0292212963,nan,nan,72079,243918.07790994644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,243921.46205949783,243921.46205949783,nan,nan,nan,nan,nan,nan
72087,nan,nan,9.316466e-05,243921.1633342743,nan,nan,nan,nan,-0.0002464847,243921.41309690475,nan,nan,72080,243921.46205949783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,243924.846940279,243924.846940279,nan,nan,nan,nan,nan,nan
72088,nan,nan,9.32869e-05,243924.54821505546,nan,nan,nan,nan,-0.0002464768,243924.79766345024,nan,nan,72081,243924.846940279,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,243928.2313656807,243928.2313656807,nan,nan,nan,nan,nan,nan
72089,nan,nan,9.32106e-05,243927.93264045715,nan,nan,nan,nan,-0.0002464755,243928.18230056763,nan,nan,72082,243928.2313656807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,243931.6144554615,243931.6144554615,nan,nan,nan,nan,nan,nan
72090,nan,nan,9.334237e-05,243931.31573023795,nan,nan,nan,nan,-0.000246482,243931.56535077095,nan,nan,72083,243931.6144554615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,243934.9953403473,243934.9953403473,nan,nan,nan,nan,nan,nan
72091,nan,nan,9.3185e-05,243934.69661512374,nan,nan,nan,nan,-0.0002464748,243934.94724178314,nan,nan,72084,243934.9953403473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,243938.38045740128,243938.38045740128,nan,nan,nan,nan,nan,nan
72092,nan,nan,9.319913e-05,243938.08173217773,nan,nan,nan,nan,-0.0002464743,243938.33136200905,nan,nan,72085,243938.38045740128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,243941.76263189316,243941.76263189316,nan,nan,nan,nan,nan,nan
72093,nan,nan,9.329043e-05,243941.46287050247,nan,nan,nan,nan,-0.0002464786,243941.71324515343,nan,nan,72086,243941.761595726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,243945.14449620247,243945.14449620247,nan,nan,nan,nan,nan,nan
72094,nan,nan,9.325611e-05,243944.84577097892,nan,nan,nan,nan,-0.0002464715,243945.09500932693,nan,nan,72087,243945.14449620247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,243948.52972126007,243948.52972126007,nan,nan,nan,nan,nan,nan
