index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
61010,nan,nan,2.022405e-08,206444.76865329742,nan,nan,nan,nan,-1.748e-07,206445.01878786087,nan,nan,61007,206445.06737852097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206445.06837916374,206445.06837916374,nan,nan,nan,nan,nan,nan
61011,nan,nan,3.263427e-08,206448.15158190727,nan,nan,nan,nan,-1.706e-07,206448.40224123,nan,nan,61008,206448.4503071308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206448.4503071308,206448.4503071308,nan,nan,nan,nan,nan,nan
61012,nan,nan,2.880395e-08,206451.53729953765,nan,nan,nan,nan,-1.687e-07,206451.7869246006,nan,nan,61009,206451.8360247612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206451.8360247612,206451.8360247612,nan,nan,nan,nan,nan,nan
61013,nan,nan,1.991763e-09,206454.9201256275,nan,nan,nan,nan,-1.626e-07,206455.16979265213,nan,nan,61010,206455.21885085106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206455.21885085106,206455.21885085106,nan,nan,nan,nan,nan,nan
61014,nan,nan,5.408402e-08,206458.30439867973,nan,nan,nan,nan,-1.797e-07,206458.55321264267,nan,nan,61011,206458.60312390327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206458.60312390327,206458.60312390327,nan,nan,nan,nan,nan,nan
61015,nan,nan,5.898679e-08,206461.68714346885,nan,nan,nan,nan,-1.79e-07,206461.93779063225,nan,nan,61012,206461.9858686924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206461.9868683815,206461.9868683815,nan,nan,nan,nan,nan,nan
61016,nan,nan,3.523889e-09,206465.0713013649,nan,nan,nan,nan,-1.574e-07,206465.32090210915,nan,nan,61013,206465.37002658844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206465.37002658844,206465.37002658844,nan,nan,nan,nan,nan,nan
61017,nan,nan,5.224545e-08,206468.45385398864,nan,nan,nan,nan,-1.743e-07,206468.70368480682,nan,nan,61014,206468.7525792122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206468.75357961655,206468.75357961655,nan,nan,nan,nan,nan,nan
61018,nan,nan,2.727183e-08,206471.83664979934,nan,nan,nan,nan,-1.762e-07,206472.08696866035,nan,nan,61015,206472.1353750229,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206472.1353750229,206472.1353750229,nan,nan,nan,nan,nan,nan
61019,nan,nan,2.803789e-08,206475.2194308281,nan,nan,nan,nan,-1.578e-07,206475.4690823555,nan,nan,61016,206475.51815605164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206475.51815605164,206475.51815605164,nan,nan,nan,nan,nan,nan
61020,nan,nan,1.057166e-08,206478.6026925087,nan,nan,nan,nan,-1.639e-07,206478.8521232605,nan,nan,61017,206478.90141773224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206478.90141773224,206478.90141773224,nan,nan,nan,nan,nan,nan
61021,nan,nan,3.523889e-09,206481.98470773696,nan,nan,nan,nan,-1.692e-07,206482.23498153687,nan,nan,61018,206482.2834329605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206482.2844722271,206482.2844722271,nan,nan,nan,nan,nan,nan
61022,nan,nan,1.532125e-08,206485.3689962864,nan,nan,nan,nan,-1.794e-07,206485.6190738678,nan,nan,61019,206485.66772150993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206485.66871976852,206485.66871976852,nan,nan,nan,nan,nan,nan
61023,nan,nan,1.440198e-08,206488.75459828376,nan,nan,nan,nan,-1.668e-07,206489.00416183472,nan,nan,61020,206489.0533235073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206489.0533235073,206489.0533235073,nan,nan,nan,nan,nan,nan
61024,nan,nan,3.66178e-08,206492.1343738079,nan,nan,nan,nan,-1.678e-07,206492.3850312233,nan,nan,61021,206492.43309903145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206492.43309903145,206492.43309903145,nan,nan,nan,nan,nan,nan
61025,nan,nan,6.128501e-09,206495.51636304855,nan,nan,nan,nan,-1.688e-07,206495.76702404022,nan,nan,61022,206495.8150882721,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206495.8150882721,206495.8150882721,nan,nan,nan,nan,nan,nan
61026,nan,nan,2.528007e-08,206498.90158452987,nan,nan,nan,nan,-1.657e-07,206499.1508626938,nan,nan,61023,206499.20030975342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206499.20030975342,206499.20030975342,nan,nan,nan,nan,nan,nan
61027,nan,nan,1.149094e-08,206502.28464736938,nan,nan,nan,nan,-1.655e-07,206502.53423690796,nan,nan,61024,206502.58337259293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206502.58337259293,206502.58337259293,nan,nan,nan,nan,nan,nan
61028,nan,nan,6.281713e-09,206505.6641274929,nan,nan,nan,nan,-1.7e-07,206505.9145514965,nan,nan,61025,206505.96285271645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206505.96285271645,206505.96285271645,nan,nan,nan,nan,nan,nan
61029,nan,nan,2.558649e-08,206509.04980196952,nan,nan,nan,nan,-1.715e-07,206509.30046844482,nan,nan,61026,206509.34852719307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206509.34952616692,206509.34952616692,nan,nan,nan,nan,nan,nan
61030,nan,nan,5.607578e-08,206512.435572052,nan,nan,nan,nan,-1.625e-07,206512.6850438118,nan,nan,61027,206512.73429727554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206512.73429727554,206512.73429727554,nan,nan,nan,nan,nan,nan
61031,nan,nan,3.217462e-09,206515.81712856292,nan,nan,nan,nan,-1.727e-07,206516.06733202934,nan,nan,61028,206516.11585378647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206516.11585378647,206516.11585378647,nan,nan,nan,nan,nan,nan
61032,nan,nan,9.192751e-10,206519.20211806297,nan,nan,nan,nan,-1.652e-07,206519.45234298706,nan,nan,61029,206519.5008432865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206519.5008432865,206519.5008432865,nan,nan,nan,nan,nan,nan
61033,nan,nan,1.210379e-08,206522.58542599677,nan,nan,nan,nan,-1.744e-07,206522.83546328545,nan,nan,61030,206522.88415122032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206522.88509750366,206522.88509750366,nan,nan,nan,nan,nan,nan
61034,nan,nan,2.32883e-08,206525.96671500205,nan,nan,nan,nan,-1.708e-07,206526.21639299393,nan,nan,61031,206526.2654402256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206526.2654402256,206526.2654402256,nan,nan,nan,nan,nan,nan
61035,nan,nan,2.757825e-08,206529.34996857643,nan,nan,nan,nan,-1.756e-07,206529.59956741333,nan,nan,61032,206529.64869379997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206529.64869379997,206529.64869379997,nan,nan,nan,nan,nan,nan
61036,nan,nan,2.144975e-08,206532.731843853,nan,nan,nan,nan,-1.625e-07,206532.98162388802,nan,nan,61033,206533.03056907654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206533.03056907654,206533.03056907654,nan,nan,nan,nan,nan,nan
61037,nan,nan,1.47084e-08,206536.11414804458,nan,nan,nan,nan,-1.672e-07,206536.36423158646,nan,nan,61034,206536.41287326813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206536.41389799118,206536.41389799118,nan,nan,nan,nan,nan,nan
61038,nan,nan,6.205107e-08,206539.49623265266,nan,nan,nan,nan,-1.78e-07,206539.74589133263,nan,nan,61035,206539.7949578762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206539.79595899582,206539.79595899582,nan,nan,nan,nan,nan,nan
61039,nan,nan,1.807908e-08,206542.88017430305,nan,nan,nan,nan,-1.755e-07,206543.13081169128,nan,nan,61036,206543.1788995266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206543.1788995266,206543.1788995266,nan,nan,nan,nan,nan,nan
61040,nan,nan,3.324712e-08,206546.26370277404,nan,nan,nan,nan,-1.711e-07,206546.51355195045,nan,nan,61037,206546.5624279976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206546.5624279976,206546.5624279976,nan,nan,nan,nan,nan,nan
61041,nan,nan,5.439044e-08,206549.64731445312,nan,nan,nan,nan,-1.621e-07,206549.89596056938,nan,nan,61038,206549.94603967667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206549.94603967667,206549.94603967667,nan,nan,nan,nan,nan,nan
61042,nan,nan,3.799671e-08,206553.02508249282,nan,nan,nan,nan,-1.811e-07,206553.27477025986,nan,nan,61039,206553.32380771637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206553.32380771637,206553.32380771637,nan,nan,nan,nan,nan,nan
61043,nan,nan,4.810872e-08,206556.41025915145,nan,nan,nan,nan,-1.757e-07,206556.65990948677,nan,nan,61040,206556.708984375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206556.708984375,206556.708984375,nan,nan,nan,nan,nan,nan
61044,nan,nan,5.515651e-09,206559.79433598518,nan,nan,nan,nan,-1.696e-07,206560.04390239716,nan,nan,61041,206560.09306120872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206560.09306120872,206560.09306120872,nan,nan,206560.09306120872,206563.78125286102,nan,nan
61045,nan,nan,4.106095e-08,206563.17649211883,nan,nan,nan,nan,-1.747e-07,206563.42615008354,nan,nan,61042,206563.47521734238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206563.78125286102,206563.78125286102,nan,nan,nan,nan,nan,nan
61046,nan,nan,1.501483e-08,206566.56121530532,nan,nan,nan,nan,-1.711e-07,206566.81010508537,nan,nan,61043,206566.85994052887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206566.85994052887,206566.85994052887,nan,nan,nan,nan,nan,nan
61047,nan,nan,5.668863e-09,206569.94342007636,nan,nan,nan,nan,-1.715e-07,206570.19394636154,nan,nan,61044,206570.2421452999,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206570.24315595627,206570.24315595627,nan,nan,nan,nan,nan,nan
61048,nan,nan,1.670016e-08,206573.3246199131,nan,nan,nan,nan,-1.713e-07,206573.5752851963,nan,nan,61045,206573.62334513664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206573.62334513664,206573.62334513664,nan,nan,nan,nan,nan,nan
61049,nan,nan,3.830313e-09,206576.7076479435,nan,nan,nan,nan,-1.766e-07,206576.95749902725,nan,nan,61046,206577.00637316704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206577.00738811493,206577.00738811493,nan,nan,nan,nan,nan,nan
61050,nan,nan,1.654695e-08,206580.09083309173,nan,nan,nan,nan,-1.734e-07,206580.3411912918,nan,nan,61047,206580.38955831528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206580.39054465294,206580.39054465294,nan,nan,nan,nan,nan,nan
61051,nan,nan,3.830313e-08,206583.47468748092,nan,nan,nan,nan,-1.738e-07,206583.7248673439,nan,nan,61048,206583.77341270447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206583.77441239357,206583.77441239357,nan,nan,nan,nan,nan,nan
61052,nan,nan,3.983526e-09,206586.85859384536,nan,nan,nan,nan,-1.743e-07,206587.10819005966,nan,nan,61049,206587.1573190689,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206587.1573190689,206587.1573190689,nan,nan,nan,nan,nan,nan
61053,nan,nan,7.614661e-08,206590.24132766723,nan,nan,nan,nan,-1.715e-07,206590.49118494987,nan,nan,61050,206590.54005289078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206590.54103422165,206590.54103422165,nan,nan,nan,nan,nan,nan
61054,nan,nan,5.285832e-08,206593.6256808281,nan,nan,nan,nan,-1.833e-07,206593.8755300045,nan,nan,61051,206593.92440605164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206593.92544436455,206593.92544436455,nan,nan,nan,nan,nan,nan
61055,nan,nan,1.685338e-09,206597.00694932937,nan,nan,nan,nan,-1.775e-07,206597.25657057762,nan,nan,61052,206597.30567455292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206597.30567455292,206597.30567455292,nan,nan,nan,nan,nan,nan
61056,nan,nan,3.370674e-08,206600.3899804592,nan,nan,nan,nan,-1.812e-07,206600.63882780075,nan,nan,61053,206600.68870568275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206600.68870568275,206600.68870568275,nan,nan,nan,nan,nan,nan
61057,nan,nan,4.213343e-08,206603.7731086254,nan,nan,nan,nan,-1.746e-07,206604.02332019806,nan,nan,61054,206604.07183384895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206604.07183384895,206604.07183384895,nan,nan,nan,nan,nan,nan
61058,nan,nan,3.983526e-09,206607.1568912506,nan,nan,nan,nan,-1.755e-07,206607.4065363407,nan,nan,61055,206607.45561647415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206607.45561647415,206607.45561647415,nan,nan,nan,nan,nan,nan
61059,nan,nan,1.501482e-08,206610.53994169235,nan,nan,nan,nan,-1.811e-07,206610.78959178925,nan,nan,61056,206610.8386669159,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206610.8386669159,206610.8386669159,nan,nan,nan,nan,nan,nan
61060,nan,nan,9.958812e-09,206613.92123737335,nan,nan,nan,nan,-1.716e-07,206614.17191934586,nan,nan,61057,206614.2199625969,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206614.2199625969,206614.2199625969,nan,nan,nan,nan,nan,nan
61061,nan,nan,5.515651e-09,206617.300765419,nan,nan,nan,nan,-1.828e-07,206617.55142474174,nan,nan,61058,206617.59949064255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206617.59949064255,206617.59949064255,nan,nan,nan,nan,nan,nan
61062,nan,nan,2.865074e-08,206620.68536128997,nan,nan,nan,nan,-1.776e-07,206620.9347896576,nan,nan,61059,206620.98408651352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206620.98408651352,206620.98408651352,nan,nan,nan,nan,nan,nan
61063,nan,nan,1.899835e-08,206624.06727256774,nan,nan,nan,nan,-1.734e-07,206624.3169221878,nan,nan,61060,206624.3659977913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206624.3659977913,206624.3659977913,nan,nan,nan,nan,nan,nan
61064,nan,nan,1.394234e-08,206627.45180191993,nan,nan,nan,nan,-1.774e-07,206627.70226287842,nan,nan,61061,206627.75052714348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206627.75154566765,206627.75154566765,nan,nan,nan,nan,nan,nan
61065,nan,nan,4.810874e-08,206630.83731212615,nan,nan,nan,nan,-1.736e-07,206631.08746647835,nan,nan,61062,206631.1360373497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206631.13703799248,206631.13703799248,nan,nan,nan,nan,nan,nan
61066,nan,nan,1.2257e-09,206634.2183057308,nan,nan,nan,nan,-1.804e-07,206634.46815514565,nan,nan,61063,206634.51703095436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206634.51703095436,206634.51703095436,nan,nan,nan,nan,nan,nan
61067,nan,nan,1.685338e-09,206637.6040579319,nan,nan,nan,nan,-1.808e-07,206637.8533525467,nan,nan,61064,206637.90278315544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206637.90278315544,206637.90278315544,nan,nan,nan,nan,nan,nan
61068,nan,nan,8.426688e-09,206640.9873453617,nan,nan,nan,nan,-1.779e-07,206641.23695015907,nan,nan,61065,206641.28607058525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206641.28707051277,206641.28707051277,nan,nan,nan,nan,nan,nan
61069,nan,nan,3.983526e-09,206644.36946144103,nan,nan,nan,nan,-1.835e-07,206644.61946940422,nan,nan,61066,206644.66818666458,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206644.66818666458,206644.66818666458,nan,nan,nan,nan,nan,nan
61070,nan,nan,9.805603e-09,206647.75214734077,nan,nan,nan,nan,-1.722e-07,206648.00250840187,nan,nan,61067,206648.05087256432,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206648.05190443993,206648.05190443993,nan,nan,nan,nan,nan,nan
61071,nan,nan,5.056014e-08,206651.1374961376,nan,nan,nan,nan,-1.868e-07,206651.38734340668,nan,nan,61068,206651.43622136116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206651.4372227192,206651.4372227192,nan,nan,nan,nan,nan,nan
61072,nan,nan,3.631137e-08,206654.52104177474,nan,nan,nan,nan,-1.706e-07,206654.7707014084,nan,nan,61069,206654.8197669983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206654.8197669983,206654.8197669983,nan,nan,nan,nan,nan,nan
61073,nan,nan,4.320594e-08,206657.90402998924,nan,nan,nan,nan,-1.812e-07,206658.15366959572,nan,nan,61070,206658.20275521278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206658.20275521278,206658.20275521278,nan,nan,nan,nan,nan,nan
61074,nan,nan,7.047775e-09,206661.2876464367,nan,nan,nan,nan,-1.854e-07,206661.53723049164,nan,nan,61071,206661.58637166023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206661.58637166023,206661.58637166023,nan,nan,nan,nan,nan,nan
61075,nan,nan,9.192752e-09,206664.6708377838,nan,nan,nan,nan,-1.769e-07,206664.92149734497,nan,nan,61072,206664.96956300735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206664.96956300735,206664.96956300735,nan,nan,nan,nan,nan,nan
61076,nan,nan,4.703624e-08,206668.05681576728,nan,nan,nan,nan,-1.785e-07,206668.3068637848,nan,nan,61073,206668.35554099083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206668.35554099083,206668.35554099083,nan,nan,nan,nan,nan,nan
61077,nan,nan,5.056013e-09,206671.43915953636,nan,nan,nan,nan,-1.819e-07,206671.68876481056,nan,nan,61074,206671.7378847599,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206671.7378847599,206671.7378847599,nan,nan,nan,nan,nan,nan
61078,nan,nan,4.764909e-08,206674.82110586166,nan,nan,nan,nan,-1.728e-07,206675.0717303753,nan,nan,61075,206675.1198310852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206675.1198310852,206675.1198310852,nan,nan,nan,nan,nan,nan
61079,nan,nan,1.041845e-08,206678.20612778663,nan,nan,nan,nan,-1.827e-07,206678.45577597618,nan,nan,61076,206678.50485301018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206678.50485301018,206678.50485301018,nan,nan,nan,nan,nan,nan
61080,nan,nan,6.128499e-09,206681.58827056884,nan,nan,nan,nan,-1.725e-07,206681.83792996407,nan,nan,61077,206681.8869957924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206681.8869957924,206681.8869957924,nan,nan,nan,nan,nan,nan
61081,nan,nan,2.114332e-08,206684.97142162322,nan,nan,nan,nan,-1.758e-07,206685.2200524807,nan,nan,61078,206685.27014684677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206685.27014684677,206685.27014684677,nan,nan,nan,nan,nan,nan
61082,nan,nan,1.807907e-08,206688.35526266097,nan,nan,nan,nan,-1.747e-07,206688.60492014885,nan,nan,61079,206688.65398788452,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206688.65398788452,206688.65398788452,nan,nan,nan,nan,nan,nan
61083,nan,nan,5.975288e-08,206691.73748173713,nan,nan,nan,nan,-1.757e-07,206691.98778486252,nan,nan,61080,206692.03620696068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206692.037242651,206692.037242651,nan,nan,nan,nan,nan,nan
61084,nan,nan,2.313509e-08,206695.12084212303,nan,nan,nan,nan,-1.811e-07,206695.37070202827,nan,nan,61081,206695.41956734657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206695.41956734657,206695.41956734657,nan,nan,nan,nan,nan,nan
61085,nan,nan,3.064251e-09,206698.5058807373,nan,nan,nan,nan,-1.996e-07,206698.7555809021,nan,nan,61082,206698.80460596085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206698.80560541153,206698.80560541153,nan,nan,nan,nan,nan,nan
61086,nan,nan,1.700659e-08,206701.89008011817,nan,nan,nan,nan,-1.819e-07,206702.13989806175,nan,nan,61083,206702.18880534172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206702.18880534172,206702.18880534172,nan,nan,nan,nan,nan,nan
61087,nan,nan,2.604612e-09,206705.27365841865,nan,nan,nan,nan,-1.839e-07,206705.52325439453,nan,nan,61084,206705.5723836422,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206705.5723836422,206705.5723836422,nan,nan,nan,nan,nan,nan
61088,nan,nan,5.668863e-09,206708.6551229,nan,nan,nan,nan,-1.797e-07,206708.90512275696,nan,nan,61085,206708.95384812355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206708.9548790455,206708.9548790455,nan,nan,nan,nan,nan,nan
61089,nan,nan,9.192751e-09,206712.04049482345,nan,nan,nan,nan,-1.741e-07,206712.28998470306,nan,nan,61086,206712.339220047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206712.339220047,206712.339220047,nan,nan,nan,nan,nan,nan
61090,nan,nan,1.547446e-08,206715.4245862007,nan,nan,nan,nan,-1.835e-07,206715.67383742332,nan,nan,61087,206715.72331142426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206715.72331142426,206715.72331142426,nan,nan,nan,nan,nan,nan
61091,nan,nan,3.094894e-08,206718.80578842163,nan,nan,nan,nan,-1.784e-07,206719.05459856987,nan,nan,61088,206719.10451364517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206719.10451364517,206719.10451364517,nan,nan,nan,nan,nan,nan
61092,nan,nan,2.390116e-08,206722.190507555,nan,nan,nan,nan,-1.767e-07,206722.44016981125,nan,nan,61089,206722.48923277855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206722.48923277855,206722.48923277855,nan,nan,nan,nan,nan,nan
61093,nan,nan,1.792586e-08,206725.5740503311,nan,nan,nan,nan,-1.882e-07,206725.8241019249,nan,nan,61090,206725.87277555466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206725.8737821579,206725.8737821579,nan,nan,nan,nan,nan,nan
61094,nan,nan,1.700659e-08,206728.95665969848,nan,nan,nan,nan,-1.888e-07,206729.20627260208,nan,nan,61091,206729.25538492203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206729.25538492203,206729.25538492203,nan,nan,nan,nan,nan,nan
