index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
29010,nan,nan,8.426676e-09,98163.79576506614,nan,nan,nan,nan,-2.722e-07,98164.04517841339,nan,nan,29009,98164.09449028969,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98164.09449028969,98164.09449028969,nan,nan,nan,nan,nan,nan
29011,nan,nan,1.562765e-08,98167.17883052825,nan,nan,nan,nan,-2.726e-07,98167.42812919617,nan,nan,29010,98167.4775557518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98167.4775557518,98167.4775557518,nan,nan,nan,nan,nan,nan
29012,nan,nan,1.087807e-08,98170.56049790382,nan,nan,nan,nan,-2.76e-07,98170.80993485451,nan,nan,29011,98170.85922312737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98170.85922312737,98170.85922312737,nan,nan,nan,nan,nan,nan
29013,nan,nan,8.426676e-09,98173.94384565353,nan,nan,nan,nan,-2.633e-07,98174.19319677353,nan,nan,29012,98174.24257087708,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98174.24257087708,98174.24257087708,nan,nan,nan,nan,nan,nan
29014,nan,nan,1.133771e-08,98177.32586660385,nan,nan,nan,nan,-2.754e-07,98177.5751914978,nan,nan,29013,98177.62459182739,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98177.62459182739,98177.62459182739,nan,nan,nan,nan,nan,nan
29015,nan,nan,4.504441e-08,98180.70968189239,nan,nan,nan,nan,-2.648e-07,98180.95934152603,nan,nan,29014,98181.00840711594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98181.00840711594,98181.00840711594,nan,nan,nan,nan,nan,nan
29016,nan,nan,0.0,98184.09269752502,nan,nan,nan,nan,-2.693e-07,98184.34253525734,nan,nan,29015,98184.39142274857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98184.39142274857,98184.39142274857,nan,nan,nan,nan,nan,nan
29017,nan,nan,4.029484e-08,98187.47681512832,nan,nan,nan,nan,-2.72e-07,98187.72606134415,nan,nan,29016,98187.77554035187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98187.77554035187,98187.77554035187,nan,nan,nan,nan,nan,nan
29018,nan,nan,1.455517e-08,98190.85617771148,nan,nan,nan,nan,-2.692e-07,98191.10686469078,nan,nan,29017,98191.15490293503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98191.15490293503,98191.15490293503,nan,nan,nan,nan,nan,nan
29019,nan,nan,4.075447e-08,98194.23563590049,nan,nan,nan,nan,-2.676e-07,98194.48626303673,nan,nan,29018,98194.53436112404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98194.53436112404,98194.53436112404,nan,nan,nan,nan,nan,nan
29020,nan,nan,4.718938e-08,98197.62051882743,nan,nan,nan,nan,-2.725e-07,98197.8702018261,nan,nan,29019,98197.91924405098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98197.91924405098,98197.91924405098,nan,nan,nan,nan,nan,nan
29021,nan,nan,5.056006e-09,98201.00520601272,nan,nan,nan,nan,-2.735e-07,98201.25546956062,nan,nan,29020,98201.30393123627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98201.30393123627,98201.30393123627,nan,nan,nan,nan,nan,nan
29022,nan,nan,7.783184e-08,98204.38799490928,nan,nan,nan,nan,-2.681e-07,98204.63737750053,nan,nan,29021,98204.68672013283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98204.68672013283,98204.68672013283,nan,nan,nan,nan,nan,nan
29023,nan,nan,3.447276e-08,98207.76915302276,nan,nan,nan,nan,-2.657e-07,98208.01977062225,nan,nan,29022,98208.06787824631,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98208.06787824631,98208.06787824631,nan,nan,nan,nan,nan,nan
29024,nan,nan,1.133771e-08,98211.15489974021,nan,nan,nan,nan,-2.685e-07,98211.4045393467,nan,nan,29023,98211.45362496376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98211.45362496376,98211.45362496376,nan,nan,nan,nan,nan,nan
29025,nan,nan,4.289944e-09,98214.53800358772,nan,nan,nan,nan,-2.688e-07,98214.78785300255,nan,nan,29024,98214.83672881126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98214.83776950836,98214.83776950836,nan,nan,nan,nan,nan,nan
29026,nan,nan,5.515643e-09,98217.92066254615,nan,nan,nan,nan,-2.648e-07,98218.16963410378,nan,nan,29025,98218.2193877697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98218.2193877697,98218.2193877697,nan,nan,nan,nan,nan,nan
29027,nan,nan,9.192737e-09,98221.30333247184,nan,nan,nan,nan,-2.664e-07,98221.55339360237,nan,nan,29026,98221.60205769539,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98221.60205769539,98221.60205769539,nan,nan,nan,nan,nan,nan
29028,nan,nan,4.795544e-08,98224.68702139854,nan,nan,nan,nan,-2.684e-07,98224.93734312057,nan,nan,29027,98224.98574662209,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98224.98574662209,98224.98574662209,nan,nan,nan,nan,nan,nan
29029,nan,nan,4.565727e-08,98228.0698000431,nan,nan,nan,nan,-2.735e-07,98228.31944918633,nan,nan,29028,98228.36852526665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98228.36852526665,98228.36852526665,nan,nan,nan,nan,nan,nan
29030,nan,nan,1.562765e-08,98231.45075764655,nan,nan,nan,nan,-2.613e-07,98231.70039343834,nan,nan,29029,98231.7494828701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98231.7494828701,98231.7494828701,nan,nan,nan,nan,nan,nan
29031,nan,nan,1.348268e-08,98234.83306493759,nan,nan,nan,nan,-2.628e-07,98235.08344984055,nan,nan,29030,98235.13179016113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98235.13179016113,98235.13179016113,nan,nan,nan,nan,nan,nan
29032,nan,nan,2.727179e-08,98238.21543040275,nan,nan,nan,nan,-2.757e-07,98238.46533727646,nan,nan,29031,98238.5141556263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98238.5141556263,98238.5141556263,nan,nan,nan,nan,nan,nan
29033,nan,nan,2.895712e-08,98241.59895148277,nan,nan,nan,nan,-2.717e-07,98241.84852552414,nan,nan,29032,98241.89767670631,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98241.89767670631,98241.89767670631,nan,nan,nan,nan,nan,nan
29034,nan,nan,1.593408e-08,98244.98193612098,nan,nan,nan,nan,-2.684e-07,98245.2315363884,nan,nan,29033,98245.28066134453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98245.28066134453,98245.28066134453,nan,nan,nan,nan,nan,nan
29035,nan,nan,4.4738e-08,98248.36622824668,nan,nan,nan,nan,-2.652e-07,98248.61607527733,nan,nan,29034,98248.66495347023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98248.66595292091,98248.66595292091,nan,nan,nan,nan,nan,nan
29036,nan,nan,1.777262e-08,98251.74504246711,nan,nan,nan,nan,-2.58e-07,98251.99570178986,nan,nan,29035,98252.04376769066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98252.04473423958,98252.04473423958,nan,nan,nan,nan,nan,nan
29037,nan,nan,1.026522e-08,98255.1300479412,nan,nan,nan,nan,-2.624e-07,98255.38070726395,nan,nan,29036,98255.42877316475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98255.42877316475,98255.42877316475,nan,nan,nan,nan,nan,nan
29038,nan,nan,8.733101e-09,98258.5150984764,nan,nan,nan,nan,-2.596e-07,98258.7645881176,nan,nan,29037,98258.81382369995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98258.81382369995,98258.81382369995,nan,nan,nan,nan,nan,nan
29039,nan,nan,1.256341e-08,98261.89624967574,nan,nan,nan,nan,-2.49e-07,98262.14580488205,nan,nan,29038,98262.19497489929,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98262.19497489929,98262.19497489929,nan,nan,nan,nan,nan,nan
29040,nan,nan,3.646453e-08,98265.27957167625,nan,nan,nan,nan,-2.462e-07,98265.52943730354,nan,nan,29039,98265.5782968998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98265.5782968998,98265.5782968998,nan,nan,nan,nan,nan,nan
29041,nan,nan,1.394232e-08,98268.66125192642,nan,nan,nan,nan,-2.497e-07,98268.91155290604,nan,nan,29040,98268.95997714996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98268.96097755432,98268.96097755432,nan,nan,nan,nan,nan,nan
29042,nan,nan,2.053045e-08,98272.04566850662,nan,nan,nan,nan,-2.523e-07,98272.29569840431,nan,nan,29041,98272.34439373016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98272.34439373016,98272.34439373016,nan,nan,nan,nan,nan,nan
29043,nan,nan,2.819106e-08,98275.42876734733,nan,nan,nan,nan,-2.609e-07,98275.67846417427,nan,nan,29042,98275.72749257088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98275.72749257088,98275.72749257088,nan,nan,nan,nan,nan,nan
29044,nan,nan,2.757821e-09,98278.81302037238,nan,nan,nan,nan,-2.538e-07,98279.06186056137,nan,nan,29043,98279.11174559593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98279.11174559593,98279.11174559593,nan,nan,nan,nan,nan,nan
29045,nan,nan,2.543324e-08,98282.19638147354,nan,nan,nan,nan,-2.57e-07,98282.44602918625,nan,nan,29044,98282.49510669708,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98282.49610352516,98282.49610352516,nan,nan,nan,nan,nan,nan
29046,nan,nan,1.486159e-08,98285.57941737174,nan,nan,nan,nan,-2.464e-07,98285.82917904854,nan,nan,29045,98285.87814259529,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98285.87814259529,98285.87814259529,nan,nan,nan,nan,nan,nan
29047,nan,nan,9.192735e-10,98288.96105494499,nan,nan,nan,nan,-2.514e-07,98289.21085381508,nan,nan,29046,98289.26079392433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98289.26079392433,98289.26079392433,nan,nan,nan,nan,nan,nan
29048,nan,nan,5.561605e-08,98292.34462537765,nan,nan,nan,nan,-2.549e-07,98292.59467744827,nan,nan,29047,98292.6433506012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98292.64431118965,98292.64431118965,nan,nan,nan,nan,nan,nan
29049,nan,nan,3.232779e-08,98295.72737112045,nan,nan,nan,nan,-2.618e-07,98295.97722268105,nan,nan,29048,98296.026096344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98296.026096344,98296.026096344,nan,nan,nan,nan,nan,nan
29050,nan,nan,5.040684e-08,98299.11126890182,nan,nan,nan,nan,-2.626e-07,98299.36072468758,nan,nan,29049,98299.40999412537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98299.40999412537,98299.40999412537,nan,nan,nan,nan,nan,nan
29051,nan,nan,4.274622e-08,98302.49333443641,nan,nan,nan,nan,-2.688e-07,98302.74357199669,nan,nan,29050,98302.79205965996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98302.79306054115,98302.79306054115,nan,nan,nan,nan,nan,nan
29052,nan,nan,2.911034e-08,98305.87760128974,nan,nan,nan,nan,-2.664e-07,98306.12778544426,nan,nan,29051,98306.17632651329,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98306.17732667923,98306.17732667923,nan,nan,nan,nan,nan,nan
29053,nan,nan,2.926354e-08,98309.26039829254,nan,nan,nan,nan,-2.595e-07,98309.51075768471,nan,nan,29052,98309.55912351608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98309.56011462212,98309.56011462212,nan,nan,nan,nan,nan,nan
29054,nan,nan,4.136732e-09,98312.6400343418,nan,nan,nan,nan,-2.6e-07,98312.89069056511,nan,nan,29053,98312.93875956535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98312.93875956535,98312.93875956535,nan,nan,nan,nan,nan,nan
29055,nan,nan,2.405433e-08,98316.02342405319,nan,nan,nan,nan,-2.53e-07,98316.27363657951,nan,nan,29054,98316.32214927673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98316.32318019867,98316.32318019867,nan,nan,nan,nan,nan,nan
29056,nan,nan,1.700656e-08,98319.4087416172,nan,nan,nan,nan,-2.559e-07,98319.65886545181,nan,nan,29055,98319.70746684074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98319.70846652985,98319.70846652985,nan,nan,nan,nan,nan,nan
29057,nan,nan,7.047764e-09,98322.7894906044,nan,nan,nan,nan,-2.491e-07,98323.03944349289,nan,nan,29056,98323.08821582794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98323.08821582794,98323.08821582794,nan,nan,nan,nan,nan,nan
29058,nan,nan,1.225698e-08,98326.17245020866,nan,nan,nan,nan,-2.421e-07,98326.42225623131,nan,nan,29057,98326.4711754322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98326.4711754322,98326.4711754322,nan,nan,nan,nan,nan,nan
29059,nan,nan,1.593408e-08,98329.55744400024,nan,nan,nan,nan,-2.467e-07,98329.80749988556,nan,nan,29058,98329.85616922379,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98329.85616922379,98329.85616922379,nan,nan,nan,nan,nan,nan
29060,nan,nan,5.668855e-09,98332.94132938384,nan,nan,nan,nan,-2.506e-07,98333.19098877907,nan,nan,29059,98333.24005460739,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98333.24005460739,98333.24005460739,nan,nan,nan,nan,nan,nan
29061,nan,nan,3.98352e-08,98336.32256259918,nan,nan,nan,nan,-2.533e-07,98336.57243657112,nan,nan,29060,98336.62128782272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98336.62227678299,98336.62227678299,nan,nan,nan,nan,nan,nan
29062,nan,nan,5.515643e-09,98339.70472493171,nan,nan,nan,nan,-2.44e-07,98339.95538163185,nan,nan,29061,98340.00345015526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98340.00444674492,98340.00444674492,nan,nan,nan,nan,nan,nan
29063,nan,nan,5.377752e-08,98343.08898797035,nan,nan,nan,nan,-2.535e-07,98343.33867716789,nan,nan,29062,98343.3877131939,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98343.3877131939,98343.3877131939,nan,nan,nan,nan,nan,nan
29064,nan,nan,3.12553e-08,98346.47164859771,nan,nan,nan,nan,-2.413e-07,98346.72202444077,nan,nan,29063,98346.77037382126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98346.7713739872,98346.7713739872,nan,nan,nan,nan,nan,nan
29065,nan,nan,2.359469e-08,98349.85487236976,nan,nan,nan,nan,-2.412e-07,98350.10434770584,nan,nan,29064,98350.15359759331,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98350.15359759331,98350.15359759331,nan,nan,nan,nan,nan,nan
29066,nan,nan,5.668855e-09,98353.24028172492,nan,nan,nan,nan,-2.51e-07,98353.4899096489,nan,nan,29065,98353.53900694847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98353.53900694847,98353.53900694847,nan,nan,nan,nan,nan,nan
29067,nan,nan,1.440196e-08,98356.62242546081,nan,nan,nan,nan,-2.565e-07,98356.87227201462,nan,nan,29066,98356.92115068436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98356.92115068436,98356.92115068436,nan,nan,nan,nan,nan,nan
29068,nan,nan,2.359469e-08,98360.00628008842,nan,nan,nan,nan,-2.455e-07,98360.25591421127,nan,nan,29067,98360.30500531197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98360.30500531197,98360.30500531197,nan,nan,nan,nan,nan,nan
29069,nan,nan,7.35419e-09,98363.38703885078,nan,nan,nan,nan,-2.47e-07,98363.63668465614,nan,nan,29068,98363.68576407433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98363.68576407433,98363.68576407433,nan,nan,nan,nan,nan,nan
29070,nan,nan,4.427835e-08,98366.77245130538,nan,nan,nan,nan,-2.449e-07,98367.02207255363,nan,nan,29069,98367.07117652893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98367.07216238976,98367.07216238976,nan,nan,nan,nan,nan,nan
29071,nan,nan,4.152053e-08,98370.15675177574,nan,nan,nan,nan,-2.488e-07,98370.40627980232,nan,nan,29070,98370.45547699928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98370.45547699928,98370.45547699928,nan,nan,nan,nan,nan,nan
29072,nan,nan,6.74134e-08,98373.53421821594,nan,nan,nan,nan,-2.442e-07,98373.78491210938,nan,nan,29071,98373.83294343948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98373.83394312859,98373.83394312859,nan,nan,nan,nan,nan,nan
29073,nan,nan,4.672974e-08,98376.91968646049,nan,nan,nan,nan,-2.488e-07,98377.16988968849,nan,nan,29072,98377.21841168404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98377.21941256523,98377.21941256523,nan,nan,nan,nan,nan,nan
29074,nan,nan,5.760782e-08,98380.30254068374,nan,nan,nan,nan,-2.464e-07,98380.55239391327,nan,nan,29073,98380.60126590729,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98380.602268219,98380.602268219,nan,nan,nan,nan,nan,nan
29075,nan,nan,2.757821e-09,98383.68618526458,nan,nan,nan,nan,-2.626e-07,98383.93605089188,nan,nan,29074,98383.98491048813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98383.98491048813,98383.98491048813,nan,nan,nan,nan,nan,nan
29076,nan,nan,3.585167e-08,98387.0662068367,nan,nan,nan,nan,-2.576e-07,98387.31586551666,nan,nan,29075,98387.36493206024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98387.36493206024,98387.36493206024,nan,nan,nan,nan,nan,nan
29077,nan,nan,2.298184e-08,98390.44932451248,nan,nan,nan,nan,-2.604e-07,98390.69871425629,nan,nan,29076,98390.74804973602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98390.74804973602,98390.74804973602,nan,nan,nan,nan,nan,nan
29078,nan,nan,1.608729e-08,98393.83351578712,nan,nan,nan,nan,-2.554e-07,98394.08236002922,nan,nan,29077,98394.13224101067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98394.13224101067,98394.13224101067,nan,nan,nan,nan,nan,nan
29079,nan,nan,5.362429e-09,98397.2158071041,nan,nan,nan,nan,-2.659e-07,98397.4660422802,nan,nan,29078,98397.51453232765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98397.51553320885,98397.51553320885,nan,nan,nan,nan,nan,nan
29080,nan,nan,1.332947e-08,98400.59939756393,nan,nan,nan,nan,-2.604e-07,98400.8497414589,nan,nan,29079,98400.89812278748,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98400.8991458416,98400.8991458416,nan,nan,nan,nan,nan,nan
29081,nan,nan,2.221578e-08,98403.9845530033,nan,nan,nan,nan,-2.474e-07,98404.23396348953,nan,nan,29080,98404.28327822685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98404.28327822685,98404.28327822685,nan,nan,nan,nan,nan,nan
29082,nan,nan,5.60757e-08,98407.36704149246,nan,nan,nan,nan,-2.646e-07,98407.61690711975,nan,nan,29081,98407.665766716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98407.665766716,98407.665766716,nan,nan,nan,nan,nan,nan
29083,nan,nan,2.359469e-08,98410.75133075714,nan,nan,nan,nan,-2.674e-07,98411.00102734566,nan,nan,29082,98411.05005598068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98411.05005598068,98411.05005598068,nan,nan,nan,nan,nan,nan
29084,nan,nan,5.056005e-08,98414.13514294624,nan,nan,nan,nan,-2.565e-07,98414.38467407227,nan,nan,29083,98414.43386816978,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98414.43386816978,98414.43386816978,nan,nan,nan,nan,nan,nan
29085,nan,nan,7.170335e-08,98417.51944079399,nan,nan,nan,nan,-2.638e-07,98417.76873755455,nan,nan,29084,98417.81816601753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98417.81816601753,98417.81816601753,nan,nan,nan,nan,nan,nan
29086,nan,nan,5.224539e-08,98420.8996664524,nan,nan,nan,nan,-2.666e-07,98421.1495025158,nan,nan,29085,98421.19839167595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98421.19939351082,98421.19939351082,nan,nan,nan,nan,nan,nan
29087,nan,nan,2.144972e-08,98424.28449287414,nan,nan,nan,nan,-2.745e-07,98424.53420734406,nan,nan,29086,98424.58321809769,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98424.58321809769,98424.58321809769,nan,nan,nan,nan,nan,nan
29088,nan,nan,1.685335e-08,98427.66826143264,nan,nan,nan,nan,-2.599e-07,98427.91797041893,nan,nan,29087,98427.96698665619,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98427.96698665619,98427.96698665619,nan,nan,nan,nan,nan,nan
29089,nan,nan,5.668854e-09,98431.04675211906,nan,nan,nan,nan,-2.6e-07,98431.29740715027,nan,nan,29088,98431.3454773426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98431.3454773426,98431.3454773426,nan,nan,nan,nan,nan,nan
29090,nan,nan,2.911034e-09,98434.42796149253,nan,nan,nan,nan,-2.47e-07,98434.67865109444,nan,nan,29089,98434.72668671608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98434.72668671608,98434.72668671608,nan,nan,nan,nan,nan,nan
29091,nan,nan,1.532123e-10,98437.81541290283,nan,nan,nan,nan,-2.545e-07,98438.06504702568,nan,nan,29090,98438.11413812637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98438.11413812637,98438.11413812637,nan,nan,nan,nan,nan,nan
29092,nan,nan,3.385991e-08,98441.19817938804,nan,nan,nan,nan,-2.484e-07,98441.44801712036,nan,nan,29091,98441.49690461159,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98441.49690461159,98441.49690461159,nan,nan,nan,nan,nan,nan
29093,nan,nan,5.515643e-09,98444.58049192428,nan,nan,nan,nan,-2.568e-07,98444.83014059067,nan,nan,29092,98444.87921714783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98444.87921714783,98444.87921714783,nan,nan,nan,nan,nan,nan
29094,nan,nan,5.423715e-08,98447.96126356124,nan,nan,nan,nan,-2.481e-07,98448.2119231224,nan,nan,29093,98448.25998878479,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98448.25998878479,98448.25998878479,nan,nan,nan,nan,nan,nan
