index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
107052,nan,nan,0.0006512525,362180.12702860835,nan,nan,nan,nan,-0.0002332523,362180.3765180111,nan,nan,107033,362180.42575383186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,362183.8079266548,362183.8079266548,nan,nan,nan,nan,nan,nan
107053,nan,nan,0.0006511252,362183.5092014313,nan,nan,nan,nan,-0.0002332151,362183.75982642174,nan,nan,107034,362183.8079266548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,362187.1921710968,362187.1921710968,nan,nan,nan,nan,nan,nan
107054,nan,nan,0.0006511802,362186.8934458733,nan,nan,nan,nan,-0.0002331826,362187.14310479164,nan,nan,107035,362187.1921710968,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,362190.57594776154,362190.57594776154,nan,nan,nan,nan,nan,nan
107055,nan,nan,0.0006512096,362190.277222538,nan,nan,nan,nan,-0.0002331404,362190.52658605576,nan,nan,107036,362190.57594776154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,362193.9603791237,362193.9603791237,nan,nan,nan,nan,nan,nan
107056,nan,nan,0.0006513394,362193.66165390017,nan,nan,nan,nan,-0.0002331002,362193.9113447666,nan,nan,107037,362193.9603791237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,362197.34006118774,362197.34006118774,nan,nan,nan,nan,nan,nan
107057,nan,nan,0.0006513098,362197.0413359642,nan,nan,nan,nan,-0.0002330711,362197.2919642925,nan,nan,107038,362197.34006118774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,362200.7245903015,362200.7245903015,nan,nan,nan,nan,nan,nan
107058,nan,nan,0.000651327,362200.425865078,nan,nan,nan,nan,-0.0002330358,362200.67486286163,nan,nan,107039,362200.7245903015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,362204.10822319984,362204.10822319984,nan,nan,nan,nan,nan,nan
107059,nan,nan,0.0006512068,362203.8085271359,nan,nan,nan,nan,-0.0002330139,362204.0586256981,nan,nan,107040,362204.1072523594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,362207.49018216133,362207.49018216133,nan,nan,nan,nan,nan,nan
107060,nan,nan,0.000651366,362207.1914569378,nan,nan,nan,nan,-0.000232987,362207.4414200783,nan,nan,107041,362207.49018216133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,362210.87370061874,362210.87370061874,nan,nan,nan,nan,nan,nan
107061,nan,nan,0.0006512098,362210.5749753952,nan,nan,nan,nan,-0.0002329402,362210.82482481,nan,nan,107042,362210.87370061874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,362214.2569732666,362214.2569732666,nan,nan,nan,nan,nan,nan
107062,nan,nan,0.000651192,362213.9572471619,nan,nan,nan,nan,-0.0002329046,362214.2075881958,nan,nan,107043,362214.2559723854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,362217.6405172348,362217.6405172348,nan,nan,nan,nan,nan,nan
107063,nan,nan,0.000651292,362217.3417920113,nan,nan,nan,nan,-0.0002328782,362217.5918853283,nan,nan,107044,362217.6405172348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,362221.024245739,362221.024245739,nan,nan,nan,nan,nan,nan
107064,nan,nan,0.0006513433,362220.7245253563,nan,nan,nan,nan,-0.0002328429,362220.97482156754,nan,nan,107045,362221.02325057983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,362224.4054505825,362224.4054505825,nan,nan,nan,nan,nan,nan
107065,nan,nan,0.0006511997,362224.1057001591,nan,nan,nan,nan,-0.0002328172,362224.35604667664,nan,nan,107046,362224.4044253826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,362227.78802633286,362227.78802633286,nan,nan,nan,nan,nan,nan
107066,nan,nan,0.0006511651,362227.48930110934,nan,nan,nan,nan,-0.0002327848,362227.7393786907,nan,nan,107047,362227.78802633286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,362231.17235708237,362231.17235708237,nan,nan,nan,nan,nan,nan
107067,nan,nan,0.0006512199,362230.87363185885,nan,nan,nan,nan,-0.0002327515,362231.1230146885,nan,nan,107048,362231.17235708237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,362234.5563187599,362234.5563187599,nan,nan,nan,nan,nan,nan
107068,nan,nan,0.0006512702,362234.2575935364,nan,nan,nan,nan,-0.0002327137,362234.50671339035,nan,nan,107049,362234.5563187599,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,362237.9383392334,362237.9383392334,nan,nan,nan,nan,nan,nan
107069,nan,nan,0.0006513282,362237.6396140099,nan,nan,nan,nan,-0.0002326857,362237.88927197456,nan,nan,107050,362237.9383392334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,362241.32153582573,362241.32153582573,nan,nan,nan,nan,nan,nan
107070,nan,nan,0.0006512455,362241.0218104363,nan,nan,nan,nan,-0.0002326625,362241.272503376,nan,nan,107051,362241.3205356598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,362244.70587444305,362244.70587444305,nan,nan,nan,nan,nan,nan
107071,nan,nan,0.0006511414,362244.40714921954,nan,nan,nan,nan,-0.0002326224,362244.6568388939,nan,nan,107052,362244.70587444305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,362248.0888905525,362248.0888905525,nan,nan,nan,nan,nan,nan
107072,nan,nan,0.0006513063,362247.7891646862,nan,nan,nan,nan,-0.0002325856,362248.0390110016,nan,nan,107053,362248.08788990974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,362251.47180843353,362251.47180843353,nan,nan,nan,nan,nan,nan
107073,nan,nan,0.0006513841,362251.17308321,nan,nan,nan,nan,-0.0002325589,362251.4227051735,nan,nan,107054,362251.47180843353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,362254.85261535645,362254.85261535645,nan,nan,nan,nan,nan,nan
107074,nan,nan,0.0006512502,362254.5538901329,nan,nan,nan,nan,-0.0002325213,362254.8045158386,nan,nan,107055,362254.85261535645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,362258.2343184948,362258.2343184948,nan,nan,nan,nan,nan,nan
107075,nan,nan,0.0006513039,362257.9345923901,nan,nan,nan,nan,-0.0002324911,362258.18532156944,nan,nan,107056,362258.2333176136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,362261.6177134514,362261.6177134514,nan,nan,nan,nan,nan,nan
107076,nan,nan,0.0006511922,362261.31803693774,nan,nan,nan,nan,-0.0002324624,362261.56862282753,nan,nan,107057,362261.61676216125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,362265.0025713444,362265.0025713444,nan,nan,nan,nan,nan,nan
107077,nan,nan,0.000651277,362264.70384612086,nan,nan,nan,nan,-0.0002324285,362264.9537155628,nan,nan,107058,362265.0025713444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,362268.387447834,362268.387447834,nan,nan,nan,nan,nan,nan
107078,nan,nan,0.0006510859,362268.08772864344,nan,nan,nan,nan,-0.0002323987,362268.33800411224,nan,nan,107059,362268.38645386696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,362271.7703335285,362271.7703335285,nan,nan,nan,nan,nan,nan
107079,nan,nan,0.0006512944,362271.47059764864,nan,nan,nan,nan,-0.0002323698,362271.7211031914,nan,nan,107060,362271.76932287216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,362275.1535704136,362275.1535704136,nan,nan,nan,nan,nan,nan
107080,nan,nan,0.0006513456,362274.8548451901,nan,nan,nan,nan,-0.0002323336,362275.1036901474,nan,nan,107061,362275.1535704136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,362278.53761434555,362278.53761434555,nan,nan,nan,nan,nan,nan
107081,nan,nan,0.0006513662,362278.23888912203,nan,nan,nan,nan,-0.000232302,362278.4885401726,nan,nan,107062,362278.53761434555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,362281.9208624363,362281.9208624363,nan,nan,nan,nan,nan,nan
107082,nan,nan,0.0006512395,362281.6221372128,nan,nan,nan,nan,-0.0002322707,362281.8718662262,nan,nan,107063,362281.9208624363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,362285.3055512905,362285.3055512905,nan,nan,nan,nan,nan,nan
107083,nan,nan,0.00065131,362285.006826067,nan,nan,nan,nan,-0.0002322388,362285.2564611435,nan,nan,107064,362285.3055512905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,362288.6896264553,362288.6896264553,nan,nan,nan,nan,nan,nan
107084,nan,nan,0.0006512769,362288.3909012318,nan,nan,nan,nan,-0.0002322129,362288.6405451298,nan,nan,107065,362288.6896264553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,362292.0724554062,362292.0724554062,nan,nan,nan,nan,nan,nan
107085,nan,nan,0.0006515222,362291.7737301827,nan,nan,nan,nan,-0.0002321895,362292.023375988,nan,nan,107066,362292.0724554062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,362295.4571733475,362295.4571733475,nan,nan,nan,nan,nan,nan
107086,nan,nan,0.0006513,362295.15741124155,nan,nan,nan,nan,-0.0002321536,362295.40726161003,nan,nan,107067,362295.4561364651,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,362298.839779377,362298.839779377,nan,nan,nan,nan,nan,nan
107087,nan,nan,0.000651176,362298.54105415347,nan,nan,nan,nan,-0.000232129,362298.7907011509,nan,nan,107068,362298.839779377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,362302.22442770004,362302.22442770004,nan,nan,nan,nan,nan,nan
107088,nan,nan,0.0006511015,362301.9257024765,nan,nan,nan,nan,-0.0002320936,362302.1750407219,nan,nan,107069,362302.22442770004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,362305.60805273056,362305.60805273056,nan,nan,nan,nan,nan,nan
107089,nan,nan,0.000651156,362305.30932750704,nan,nan,nan,nan,-0.0002320599,362305.5589838028,nan,nan,107070,362305.60805273056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,362308.9896879196,362308.9896879196,nan,nan,nan,nan,nan,nan
107090,nan,nan,0.0006512976,362308.6909626961,nan,nan,nan,nan,-0.0002320228,362308.9408354759,nan,nan,107071,362308.9896879196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,362312.3711588383,362312.3711588383,nan,nan,nan,nan,nan,nan
107091,nan,nan,0.0006512334,362312.07243361475,nan,nan,nan,nan,-0.0002319915,362312.32274889946,nan,nan,107072,362312.3711588383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,362315.7520952225,362315.7520952225,nan,nan,nan,nan,nan,nan
107092,nan,nan,0.0006512827,362315.45336999896,nan,nan,nan,nan,-0.0002319699,362315.70401239395,nan,nan,107073,362315.7520952225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,362319.13332009315,362319.13332009315,nan,nan,nan,nan,nan,nan
107093,nan,nan,0.0006512117,362318.83459486964,nan,nan,nan,nan,-0.0002319422,362319.0846848488,nan,nan,107074,362319.13332009315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,362322.51665496826,362322.51665496826,nan,nan,nan,nan,nan,nan
107094,nan,nan,0.0006512775,362322.21692385676,nan,nan,nan,nan,-0.0002319097,362322.4675831795,nan,nan,107075,362322.5156490803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,362325.9016633034,362325.9016633034,nan,nan,nan,nan,nan,nan
107095,nan,nan,0.000651404,362325.60293807986,nan,nan,nan,nan,-0.0002318849,362325.85213160515,nan,nan,107076,362325.9016633034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,362329.28605651855,362329.28605651855,nan,nan,nan,nan,nan,nan
