index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
78030,nan,nan,0.0002377729,264021.72503390315,nan,nan,nan,nan,-0.000249118,264021.97515821457,nan,nan,78021,264022.02375912666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,264025.4075679779,264025.4075679779,nan,nan,nan,nan,nan,nan
78031,nan,nan,0.0002376554,264025.1078404427,nan,nan,nan,nan,-0.0002491123,264025.3582034111,nan,nan,78022,264025.4075679779,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,264028.7908322811,264028.7908322811,nan,nan,nan,nan,nan,nan
78032,nan,nan,0.0002377049,264028.4910689831,nan,nan,nan,nan,-0.0002491171,264028.74143075943,nan,nan,78023,264028.7897942066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,264032.1735460758,264032.1735460758,nan,nan,nan,nan,nan,nan
78033,nan,nan,0.0002376988,264031.8748208523,nan,nan,nan,nan,-0.0002491091,264032.1244819164,nan,nan,78024,264032.1735460758,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,264035.5525317192,264035.5525317192,nan,nan,nan,nan,nan,nan
78034,nan,nan,0.0002378138,264035.2538064957,nan,nan,nan,nan,-0.0002491129,264035.504458189,nan,nan,78025,264035.5525317192,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,264038.93776392937,264038.93776392937,nan,nan,nan,nan,nan,nan
78035,nan,nan,0.0002377294,264038.63903870585,nan,nan,nan,nan,-0.0002491153,264038.8884732723,nan,nan,78026,264038.93776392937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,264042.3205463886,264042.3205463886,nan,nan,nan,nan,nan,nan
78036,nan,nan,0.0002377755,264042.0218211651,nan,nan,nan,nan,-0.000249123,264042.2717247009,nan,nan,78027,264042.3205463886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,264045.7024796009,264045.7024796009,nan,nan,nan,nan,nan,nan
78037,nan,nan,0.0002378178,264045.4037543774,nan,nan,nan,nan,-0.0002491258,264045.65373921394,nan,nan,78028,264045.7024796009,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,264049.0881319046,264049.0881319046,nan,nan,nan,nan,nan,nan
78038,nan,nan,0.0002378149,264048.78844013216,nan,nan,nan,nan,-0.0002491191,264049.0390563011,nan,nan,78029,264049.0871653557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,264052.47213578224,264052.47213578224,nan,nan,nan,nan,nan,nan
78039,nan,nan,0.0002377799,264052.1734105587,nan,nan,nan,nan,-0.0002491155,264052.4230749607,nan,nan,78030,264052.47213578224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,264055.8567545414,264055.8567545414,nan,nan,nan,nan,nan,nan
78040,nan,nan,0.0002378373,264055.5570289135,nan,nan,nan,nan,-0.0002491231,264055.80671834946,nan,nan,78031,264055.85575413704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,264059.2380492687,264059.2380492687,nan,nan,nan,nan,nan,nan
78041,nan,nan,0.0002377322,264058.9393240452,nan,nan,nan,nan,-0.0002491166,264059.18906903267,nan,nan,78032,264059.2380492687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,264062.62339901924,264062.62339901924,nan,nan,nan,nan,nan,nan
78042,nan,nan,0.0002377371,264062.3246737957,nan,nan,nan,nan,-0.0002491194,264062.5740747452,nan,nan,78033,264062.62339901924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,264066.00764656067,264066.00764656067,nan,nan,nan,nan,nan,nan
78043,nan,nan,0.0002376375,264065.7079302311,nan,nan,nan,nan,-0.000249124,264065.95827531815,nan,nan,78034,264066.00665545464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,264069.39055657387,264069.39055657387,nan,nan,nan,nan,nan,nan
78044,nan,nan,0.0002375855,264069.09183135035,nan,nan,nan,nan,-0.0002491199,264069.3414721489,nan,nan,78035,264069.39055657387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,264072.7717063427,264072.7717063427,nan,nan,nan,nan,nan,nan
78045,nan,nan,0.0002378622,264072.4719640255,nan,nan,nan,nan,-0.0002491158,264072.7224640846,nan,nan,78036,264072.77068924904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,264076.15672945976,264076.15672945976,nan,nan,nan,nan,nan,nan
78046,nan,nan,0.0002377504,264075.85800423624,nan,nan,nan,nan,-0.0002491214,264076.10731720924,nan,nan,78037,264076.15672945976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,264079.54004502296,264079.54004502296,nan,nan,nan,nan,nan,nan
78047,nan,nan,0.0002377384,264079.2402833939,nan,nan,nan,nan,-0.0002491214,264079.4902203083,nan,nan,78038,264079.5390086174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,264082.9223456383,264082.9223456383,nan,nan,nan,nan,nan,nan
78048,nan,nan,0.0002376853,264082.62362041476,nan,nan,nan,nan,-0.0002491208,264082.87325644493,nan,nan,78039,264082.9223456383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,264086.307281971,264086.307281971,nan,nan,nan,nan,nan,nan
78049,nan,nan,0.0002377193,264086.0075985432,nan,nan,nan,nan,-0.0002491197,264086.2574045658,nan,nan,78040,264086.3063237667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,264089.6913819313,264089.6913819313,nan,nan,nan,nan,nan,nan
78050,nan,nan,0.0002379064,264089.39162077906,nan,nan,nan,nan,-0.000249111,264089.6419837475,nan,nan,78041,264089.6903460026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,264093.06915187836,264093.06915187836,nan,nan,nan,nan,nan,nan
78051,nan,nan,0.0002377355,264092.76945915224,nan,nan,nan,nan,-0.0002491184,264093.02011466026,nan,nan,78042,264093.06818437576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,264096.44853258133,264096.44853258133,nan,nan,nan,nan,nan,nan
78052,nan,nan,0.0002377521,264096.1498073578,nan,nan,nan,nan,-0.0002491177,264096.400496006,nan,nan,78043,264096.44853258133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,264099.8354496956,264099.8354496956,nan,nan,nan,nan,nan,nan
78053,nan,nan,0.000237843,264099.5357238293,nan,nan,nan,nan,-0.0002491188,264099.7861003876,nan,nan,78044,264099.8344490528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,264103.21891641617,264103.21891641617,nan,nan,nan,nan,nan,nan
78054,nan,nan,0.0002377478,264102.92019119265,nan,nan,nan,nan,-0.0002491195,264103.16996860504,nan,nan,78045,264103.21891641617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,264106.6012916565,264106.6012916565,nan,nan,nan,nan,nan,nan
78055,nan,nan,0.0002378585,264106.302566433,nan,nan,nan,nan,-0.0002491144,264106.5522265434,nan,nan,78046,264106.6012916565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,264109.98451185226,264109.98451185226,nan,nan,nan,nan,nan,nan
78056,nan,nan,0.0002377908,264109.68578662875,nan,nan,nan,nan,-0.0002491185,264109.9354457855,nan,nan,78047,264109.98451185226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,264113.3681809902,264113.3681809902,nan,nan,nan,nan,nan,nan
78057,nan,nan,0.0002378833,264113.0694557667,nan,nan,nan,nan,-0.0002491169,264113.3193151951,nan,nan,78048,264113.3681809902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,264116.75194215775,264116.75194215775,nan,nan,nan,nan,nan,nan
78058,nan,nan,0.0002378,264116.4532169342,nan,nan,nan,nan,-0.0002491189,264116.70190000534,nan,nan,78049,264116.75194215775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,264120.1337864399,264120.1337864399,nan,nan,nan,nan,nan,nan
78059,nan,nan,0.0002377595,264119.8350612164,nan,nan,nan,nan,-0.0002491246,264120.08388733864,nan,nan,78050,264120.1337864399,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,264123.5167500973,264123.5167500973,nan,nan,nan,nan,nan,nan
78060,nan,nan,0.0002377321,264123.21702113154,nan,nan,nan,nan,-0.0002491138,264123.4677093029,nan,nan,78051,264123.51574635506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,264126.90092873573,264126.90092873573,nan,nan,nan,nan,nan,nan
78061,nan,nan,0.0002377612,264126.6022035122,nan,nan,nan,nan,-0.0002491071,264126.85198688507,nan,nan,78052,264126.90092873573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,264130.28023171425,264130.28023171425,nan,nan,nan,nan,nan,nan
78062,nan,nan,0.0002378647,264129.98047127726,nan,nan,nan,nan,-0.0002491109,264130.2308320999,nan,nan,78053,264130.2791965008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,264133.665350914,264133.665350914,nan,nan,nan,nan,nan,nan
78063,nan,nan,0.000237833,264133.3666256905,nan,nan,nan,nan,-0.0002491119,264133.6154870987,nan,nan,78054,264133.665350914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,264137.04824376106,264137.04824376106,nan,nan,nan,nan,nan,nan
78064,nan,nan,0.000237611,264136.74951853754,nan,nan,nan,nan,-0.000249111,264136.9990000725,nan,nan,78055,264137.04824376106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,264140.43249583244,264140.43249583244,nan,nan,nan,nan,nan,nan
78065,nan,nan,0.0002376723,264140.1327680588,nan,nan,nan,nan,-0.0002491048,264140.3831102848,nan,nan,78056,264140.4314932823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,264143.8141365051,264143.8141365051,nan,nan,nan,nan,nan,nan
78066,nan,nan,0.0002377143,264143.5154112816,nan,nan,nan,nan,-0.0002491157,264143.7651965618,nan,nan,78057,264143.8141365051,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,264147.1990196705,264147.1990196705,nan,nan,nan,nan,nan,nan
78067,nan,nan,0.0002377464,264146.89929428103,nan,nan,nan,nan,-0.0002491082,264147.14894604683,nan,nan,78058,264147.19801950455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,264150.58149695396,264150.58149695396,nan,nan,nan,nan,nan,nan
78068,nan,nan,0.0002378685,264150.28277173045,nan,nan,nan,nan,-0.0002491115,264150.5316212177,nan,nan,78059,264150.58149695396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,264153.9598701,264153.9598701,nan,nan,nan,nan,nan,nan
78069,nan,nan,0.0002377648,264153.6611448765,nan,nan,nan,nan,-0.0002491135,264153.91180324554,nan,nan,78060,264153.9598701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,264157.3438863754,264157.3438863754,nan,nan,nan,nan,nan,nan
78070,nan,nan,0.0002377331,264157.0451611519,nan,nan,nan,nan,-0.000249126,264157.2943575382,nan,nan,78061,264157.3438863754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,264160.7270550728,264160.7270550728,nan,nan,nan,nan,nan,nan
78071,nan,nan,0.0002378561,264160.42832984927,nan,nan,nan,nan,-0.0002491221,264160.67813658714,nan,nan,78062,264160.7270550728,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,264164.1098949909,264164.1098949909,nan,nan,nan,nan,nan,nan
78072,nan,nan,0.0002378718,264163.8111697674,nan,nan,nan,nan,-0.0002491228,264164.06078004837,nan,nan,78063,264164.1098949909,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,264167.4922606945,264167.4922606945,nan,nan,nan,nan,nan,nan
78073,nan,nan,0.0002377911,264167.193535471,nan,nan,nan,nan,-0.0002491153,264167.44291329384,nan,nan,78064,264167.4922606945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,264170.87847328186,264170.87847328186,nan,nan,nan,nan,nan,nan
78074,nan,nan,0.0002376172,264170.5787440777,nan,nan,nan,nan,-0.0002491123,264170.82831573486,nan,nan,78065,264170.8774693012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,264174.26219153404,264174.26219153404,nan,nan,nan,nan,nan,nan
78075,nan,nan,0.0002377053,264173.9634663105,nan,nan,nan,nan,-0.0002491151,264174.2123160362,nan,nan,78066,264174.26219153404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,264177.6444425583,264177.6444425583,nan,nan,nan,nan,nan,nan
78076,nan,nan,0.0002376792,264177.34470310214,nan,nan,nan,nan,-0.0002491274,264177.5952618122,nan,nan,78067,264177.64342832565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,264181.0249915123,264181.0249915123,nan,nan,nan,nan,nan,nan
78077,nan,nan,0.0002376785,264180.7262662888,nan,nan,nan,nan,-0.0002491183,264180.9769246578,nan,nan,78068,264181.0249915123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,264184.40595650673,264184.40595650673,nan,nan,nan,nan,nan,nan
78078,nan,nan,0.0002378175,264184.1072312832,nan,nan,nan,nan,-0.0002491268,264184.3578906059,nan,nan,78069,264184.40595650673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,264187.7905857563,264187.7905857563,nan,nan,nan,nan,nan,nan
78079,nan,nan,0.0002379226,264187.4918605328,nan,nan,nan,nan,-0.0002491223,264187.74150800705,nan,nan,78070,264187.7905857563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,264191.17554187775,264191.17554187775,nan,nan,nan,nan,nan,nan
78080,nan,nan,0.0002377755,264190.8768166542,nan,nan,nan,nan,-0.0002491277,264191.12642788887,nan,nan,78071,264191.17554187775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,264194.5590939522,264194.5590939522,nan,nan,nan,nan,nan,nan
78081,nan,nan,0.0002377195,264194.25935735705,nan,nan,nan,nan,-0.0002491096,264194.5093111992,nan,nan,78072,264194.55808258057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,264197.94079875946,264197.94079875946,nan,nan,nan,nan,nan,nan
78082,nan,nan,0.0002376214,264197.641063118,nan,nan,nan,nan,-0.0002491305,264197.8917212486,nan,nan,78073,264197.9397883415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,264201.32528615,264201.32528615,nan,nan,nan,nan,nan,nan
78083,nan,nan,0.000237897,264201.0255512238,nan,nan,nan,nan,-0.0002491291,264201.27558875084,nan,nan,78074,264201.3242764473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,264204.70643138885,264204.70643138885,nan,nan,nan,nan,nan,nan
78084,nan,nan,0.00023788,264204.40770616534,nan,nan,nan,nan,-0.0002491255,264204.65729665756,nan,nan,78075,264204.70643138885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,264208.0902328491,264208.0902328491,nan,nan,nan,nan,nan,nan
78085,nan,nan,0.0002378647,264207.7915076256,nan,nan,nan,nan,-0.0002491106,264208.040804863,nan,nan,78076,264208.0902328491,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,264211.4720451832,264211.4720451832,nan,nan,nan,nan,nan,nan
78086,nan,nan,0.0002378487,264211.17331995966,nan,nan,nan,nan,-0.0002491099,264211.42297673225,nan,nan,78077,264211.4720451832,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,264214.8524246216,264214.8524246216,nan,nan,nan,nan,nan,nan
78087,nan,nan,0.0002376195,264214.55269970896,nan,nan,nan,nan,-0.0002491188,264214.8033595085,nan,nan,78078,264214.8514249325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,264218.2386074066,264218.2386074066,nan,nan,nan,nan,nan,nan
78088,nan,nan,0.0002377462,264217.9398821831,nan,nan,nan,nan,-0.0002491198,264218.1902003288,nan,nan,78079,264218.2386074066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,264221.6217184067,264221.6217184067,nan,nan,nan,nan,nan,nan
78089,nan,nan,0.0002377056,264221.32203831675,nan,nan,nan,nan,-0.0002491256,264221.57209157944,nan,nan,78080,264221.62076354027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,264225.0042731762,264225.0042731762,nan,nan,nan,nan,nan,nan
78090,nan,nan,0.0002378239,264224.7055479527,nan,nan,nan,nan,-0.0002491116,264224.9552052021,nan,nan,78081,264225.0042731762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,264228.38947582245,264228.38947582245,nan,nan,nan,nan,nan,nan
78091,nan,nan,0.0002377329,264228.09075059893,nan,nan,nan,nan,-0.0002491148,264228.33989429474,nan,nan,78082,264228.38947582245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,264231.7726216316,264231.7726216316,nan,nan,nan,nan,nan,nan
78092,nan,nan,0.0002376805,264231.4738964081,nan,nan,nan,nan,-0.0002491128,264231.72350621223,nan,nan,78083,264231.7726216316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,264235.1549386978,264235.1549386978,nan,nan,nan,nan,nan,nan
78093,nan,nan,0.0002377166,264234.8552173615,nan,nan,nan,nan,-0.0002491172,264235.10556459427,nan,nan,78084,264235.153942585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,264238.53784585,264238.53784585,nan,nan,nan,nan,nan,nan
78094,nan,nan,0.0002377731,264238.2391206265,nan,nan,nan,nan,-0.0002491228,264238.4883143902,nan,nan,78085,264238.53784585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,264241.9204888344,264241.9204888344,nan,nan,nan,nan,nan,nan
78095,nan,nan,0.0002377698,264241.62176361086,nan,nan,nan,nan,-0.0002491106,264241.87154245377,nan,nan,78086,264241.9204888344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,264245.3046486378,264245.3046486378,nan,nan,nan,nan,nan,nan
