index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
180029,nan,nan,0.0001585697,609060.2275642395,nan,nan,nan,nan,-5.69845e-05,609060.4780077934,nan,nan,179988,609060.526289463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,609063.9109520912,609063.9109520912,nan,nan,nan,nan,nan,nan
180030,nan,nan,0.0001584966,609063.6112288475,nan,nan,nan,nan,-5.69857e-05,609063.8620598316,nan,nan,179989,609063.909954071,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,609067.2940909863,609067.2940909863,nan,nan,nan,nan,nan,nan
180031,nan,nan,0.0001586986,609066.9953657627,nan,nan,nan,nan,-5.69796e-05,609067.2454607487,nan,nan,179990,609067.2940909863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,609070.680842638,609070.680842638,nan,nan,nan,nan,nan,nan
180032,nan,nan,0.0001586112,609070.3810934067,nan,nan,nan,nan,-5.69692e-05,609070.6306986809,nan,nan,179991,609070.6798186302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,609074.0639533997,609074.0639533997,nan,nan,nan,nan,nan,nan
180033,nan,nan,0.0001586165,609073.7652281761,nan,nan,nan,nan,-5.69574e-05,609074.0154466629,nan,nan,179992,609074.0639533997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,609077.448076725,609077.448076725,nan,nan,nan,nan,nan,nan
180034,nan,nan,0.0001586843,609077.1493515015,nan,nan,nan,nan,-5.69651e-05,609077.3992156982,nan,nan,179993,609077.448076725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,609080.8314380646,609080.8314380646,nan,nan,nan,nan,nan,nan
180035,nan,nan,0.0001585733,609080.532712841,nan,nan,nan,nan,-5.69545e-05,609080.7824194431,nan,nan,179994,609080.8314380646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,609084.2167575359,609084.2167575359,nan,nan,nan,nan,nan,nan
180036,nan,nan,0.0001587714,609083.9180323124,nan,nan,nan,nan,-5.69449e-05,609084.1671392918,nan,nan,179995,609084.2167575359,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,609087.5989737511,609087.5989737511,nan,nan,nan,nan,nan,nan
180037,nan,nan,0.0001585736,609087.2992133141,nan,nan,nan,nan,-5.69378e-05,609087.5494120121,nan,nan,179996,609087.5979385376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,609090.9828944206,609090.9828944206,nan,nan,nan,nan,nan,nan
180038,nan,nan,0.0001587138,609090.6841691971,nan,nan,nan,nan,-5.69389e-05,609090.9338197708,nan,nan,179997,609090.9828944206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,609094.3672242165,609094.3672242165,nan,nan,nan,nan,nan,nan
180039,nan,nan,0.0001585915,609094.068498993,nan,nan,nan,nan,-5.69346e-05,609094.3178927898,nan,nan,179998,609094.3672242165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,609097.7469830513,609097.7469830513,nan,nan,nan,nan,nan,nan
180040,nan,nan,0.0001585967,609097.4482578278,nan,nan,nan,nan,-5.69238e-05,609097.6979475021,nan,nan,179999,609097.7469830513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,609101.1293103695,609101.1293103695,nan,nan,nan,nan,nan,nan
180041,nan,nan,0.000158586,609100.8295840264,nan,nan,nan,nan,-5.69246e-05,609101.0802435875,nan,nan,180000,609101.1283092499,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,609104.5153577328,609104.5153577328,nan,nan,nan,nan,nan,nan
180042,nan,nan,0.0001586255,609104.2156068325,nan,nan,nan,nan,-5.69233e-05,609104.4659557343,nan,nan,180001,609104.514332056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,609107.901260376,609107.901260376,nan,nan,nan,nan,nan,nan
180043,nan,nan,0.0001585745,609107.6025351525,nan,nan,nan,nan,-5.69198e-05,609107.8521404266,nan,nan,180002,609107.901260376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,609111.2840359211,609111.2840359211,nan,nan,nan,nan,nan,nan
180044,nan,nan,0.0001584942,609110.9853106976,nan,nan,nan,nan,-5.69011e-05,609111.2351050377,nan,nan,180003,609111.2840359211,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,609114.6666607857,609114.6666607857,nan,nan,nan,nan,nan,nan
180045,nan,nan,0.0001586878,609114.3679355622,nan,nan,nan,nan,-5.69012e-05,609114.6175370216,nan,nan,180004,609114.6666607857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,609118.0521559715,609118.0521559715,nan,nan,nan,nan,nan,nan
180046,nan,nan,0.0001586139,609117.753430748,nan,nan,nan,nan,-5.68974e-05,609118.0030622482,nan,nan,180005,609118.0521559715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,609121.4356379509,609121.4356379509,nan,nan,nan,nan,nan,nan
180047,nan,nan,0.0001585356,609121.1359170914,nan,nan,nan,nan,-5.6896e-05,609121.3862323761,nan,nan,180006,609121.4346423149,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,609124.819724083,609124.819724083,nan,nan,nan,nan,nan,nan
180048,nan,nan,0.000158518,609124.5200222969,nan,nan,nan,nan,-5.6884e-05,609124.7701702118,nan,nan,180007,609124.8187475204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,609128.2032527924,609128.2032527924,nan,nan,nan,nan,nan,nan
180049,nan,nan,0.0001585797,609127.9045275688,nan,nan,nan,nan,-5.68821e-05,609128.1535873413,nan,nan,180008,609128.2032527924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,609131.5865628719,609131.5865628719,nan,nan,nan,nan,nan,nan
180050,nan,nan,0.0001586408,609131.2878376484,nan,nan,nan,nan,-5.68717e-05,609131.5373108387,nan,nan,180009,609131.5865628719,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,609134.9717051983,609134.9717051983,nan,nan,nan,nan,nan,nan
180051,nan,nan,0.0001586268,609134.6729799748,nan,nan,nan,nan,-5.68699e-05,609134.9225444794,nan,nan,180010,609134.9717051983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,609138.3551051617,609138.3551051617,nan,nan,nan,nan,nan,nan
180052,nan,nan,0.0001586018,609138.0563799381,nan,nan,nan,nan,-5.68714e-05,609138.3062179089,nan,nan,180011,609138.3551051617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,609141.740801096,609141.740801096,nan,nan,nan,nan,nan,nan
180053,nan,nan,0.0001586957,609141.4410687924,nan,nan,nan,nan,-5.68517e-05,609141.6907038689,nan,nan,180012,609141.7397940159,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,609145.1248004436,609145.1248004436,nan,nan,nan,nan,nan,nan
180054,nan,nan,0.0001586116,609144.8260752201,nan,nan,nan,nan,-5.68479e-05,609145.0756912231,nan,nan,180013,609145.1248004436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,609148.5086932182,609148.5086932182,nan,nan,nan,nan,nan,nan
180055,nan,nan,0.0001584509,609148.2099679947,nan,nan,nan,nan,-5.68503e-05,609148.4595851898,nan,nan,180014,609148.5086932182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,609151.8919968605,609151.8919968605,nan,nan,nan,nan,nan,nan
180056,nan,nan,0.0001586667,609151.593271637,nan,nan,nan,nan,-5.68507e-05,609151.8427302837,nan,nan,180015,609151.8919968605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,609155.2746808529,609155.2746808529,nan,nan,nan,nan,nan,nan
180057,nan,nan,0.0001585676,609154.9759556294,nan,nan,nan,nan,-5.68374e-05,609155.2256462574,nan,nan,180016,609155.2746808529,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,609158.6579096317,609158.6579096317,nan,nan,nan,nan,nan,nan
180058,nan,nan,0.0001585199,609158.3582135678,nan,nan,nan,nan,-5.68201e-05,609158.6088733673,nan,nan,180017,609158.6569387913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,609162.040844202,609162.040844202,nan,nan,nan,nan,nan,nan
180059,nan,nan,0.0001586721,609161.7421189785,nan,nan,nan,nan,-5.6829e-05,609161.9927763939,nan,nan,180018,609162.040844202,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,609165.425796032,609165.425796032,nan,nan,nan,nan,nan,nan
180060,nan,nan,0.0001587028,609165.1270708084,nan,nan,nan,nan,-5.68235e-05,609165.3768599033,nan,nan,180019,609165.425796032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,609168.8113605976,609168.8113605976,nan,nan,nan,nan,nan,nan
180061,nan,nan,0.0001585313,609168.5126353741,nan,nan,nan,nan,-5.68229e-05,609168.7621948719,nan,nan,180020,609168.8113605976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,609172.1967668533,609172.1967668533,nan,nan,nan,nan,nan,nan
180062,nan,nan,0.000158708,609171.8970407486,nan,nan,nan,nan,-5.68187e-05,609172.1468999386,nan,nan,180021,609172.1957659721,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,609175.5782003403,609175.5782003403,nan,nan,nan,nan,nan,nan
180063,nan,nan,0.0001585694,609175.2784608841,nan,nan,nan,nan,-5.68011e-05,609175.5290570259,nan,nan,180022,609175.5771861076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,609178.9621315002,609178.9621315002,nan,nan,nan,nan,nan,nan
180064,nan,nan,0.0001585284,609178.6634062767,nan,nan,nan,nan,-5.68056e-05,609178.9130880833,nan,nan,180023,609178.9621315002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,609182.3472092152,609182.3472092152,nan,nan,nan,nan,nan,nan
180065,nan,nan,0.0001585693,609182.0484839916,nan,nan,nan,nan,-5.68e-05,609182.2981660366,nan,nan,180024,609182.3472092152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,609185.7297668457,609185.7297668457,nan,nan,nan,nan,nan,nan
180066,nan,nan,0.0001585785,609185.4310416222,nan,nan,nan,nan,-5.67962e-05,609185.6813976765,nan,nan,180025,609185.7297668457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,609189.1135120392,609189.1135120392,nan,nan,nan,nan,nan,nan
180067,nan,nan,0.000158592,609188.8147868157,nan,nan,nan,nan,-5.67768e-05,609189.0643701553,nan,nan,180026,609189.1135120392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,609192.4973933697,609192.4973933697,nan,nan,nan,nan,nan,nan
180068,nan,nan,0.0001586001,609192.1986681462,nan,nan,nan,nan,-5.67898e-05,609192.4483466148,nan,nan,180027,609192.4973933697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,609195.881819725,609195.881819725,nan,nan,nan,nan,nan,nan
180069,nan,nan,0.0001585838,609195.5820623875,nan,nan,nan,nan,-5.67843e-05,609195.8317196369,nan,nan,180028,609195.880787611,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,609199.2656435966,609199.2656435966,nan,nan,nan,nan,nan,nan
180070,nan,nan,0.0001585719,609198.9669183731,nan,nan,nan,nan,-5.67687e-05,609199.2159340382,nan,nan,180029,609199.2656435966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,609202.6497597694,609202.6497597694,nan,nan,nan,nan,nan,nan
180071,nan,nan,0.0001586494,609202.3510345459,nan,nan,nan,nan,-5.67585e-05,609202.6005980968,nan,nan,180030,609202.6497597694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,609206.0323166847,609206.0323166847,nan,nan,nan,nan,nan,nan
180072,nan,nan,0.0001586805,609205.7335914612,nan,nan,nan,nan,-5.67504e-05,609205.9834349155,nan,nan,180031,609206.0323166847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,609209.4151592255,609209.4151592255,nan,nan,nan,nan,nan,nan
180073,nan,nan,0.0001587066,609209.116434002,nan,nan,nan,nan,-5.67524e-05,609209.366196394,nan,nan,180032,609209.4151592255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,609212.7986700535,609212.7986700535,nan,nan,nan,nan,nan,nan
180074,nan,nan,0.0001585737,609212.49994483,nan,nan,nan,nan,-5.67435e-05,609212.7497143745,nan,nan,180033,609212.7986700535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,609216.1846554279,609216.1846554279,nan,nan,nan,nan,nan,nan
180075,nan,nan,0.0001586372,609215.8849383831,nan,nan,nan,nan,-5.67524e-05,609216.1348490715,nan,nan,180034,609216.1836636066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,609219.5637378693,609219.5637378693,nan,nan,nan,nan,nan,nan
180076,nan,nan,0.0001586188,609219.2650126457,nan,nan,nan,nan,-5.67351e-05,609219.5156712532,nan,nan,180035,609219.5637378693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,609222.9484565258,609222.9484565258,nan,nan,nan,nan,nan,nan
180077,nan,nan,0.0001584666,609222.6487788201,nan,nan,nan,nan,-5.67257e-05,609222.8989162445,nan,nan,180036,609222.9475040436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,609226.3305933475,609226.3305933475,nan,nan,nan,nan,nan,nan
180078,nan,nan,0.0001585766,609226.031868124,nan,nan,nan,nan,-5.67423e-05,609226.2818682194,nan,nan,180037,609226.3305933475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,609229.7150137424,609229.7150137424,nan,nan,nan,nan,nan,nan
180079,nan,nan,0.0001585481,609229.4162885189,nan,nan,nan,nan,-5.67392e-05,609229.665984869,nan,nan,180038,609229.7150137424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,609233.0998206139,609233.0998206139,nan,nan,nan,nan,nan,nan
180080,nan,nan,0.0001585754,609232.8000794888,nan,nan,nan,nan,-5.67241e-05,609233.0502829552,nan,nan,180039,609233.0988047123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,609236.481998682,609236.481998682,nan,nan,nan,nan,nan,nan
180081,nan,nan,0.0001585392,609236.1823126316,nan,nan,nan,nan,-5.67153e-05,609236.4329683781,nan,nan,180040,609236.4810378551,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,609239.8640236855,609239.8640236855,nan,nan,nan,nan,nan,nan
180082,nan,nan,0.0001586546,609239.5652984619,nan,nan,nan,nan,-5.67095e-05,609239.8150806427,nan,nan,180041,609239.8640236855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,609243.248581171,609243.248581171,nan,nan,nan,nan,nan,nan
180083,nan,nan,0.000158572,609242.9498559475,nan,nan,nan,nan,-5.67153e-05,609243.1992049217,nan,nan,180042,609243.248581171,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,609246.6303648949,609246.6303648949,nan,nan,nan,nan,nan,nan
180084,nan,nan,0.0001585667,609246.3316396713,nan,nan,nan,nan,-5.67205e-05,609246.5812773705,nan,nan,180043,609246.6303648949,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,609250.013854742,609250.013854742,nan,nan,nan,nan,nan,nan
180085,nan,nan,0.0001585559,609249.7140928746,nan,nan,nan,nan,-5.67037e-05,609249.9639489651,nan,nan,180044,609250.0128180981,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,609253.396623373,609253.396623373,nan,nan,nan,nan,nan,nan
180086,nan,nan,0.0001584967,609253.0978981495,nan,nan,nan,nan,-5.66897e-05,609253.3475575447,nan,nan,180045,609253.396623373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,609256.780560255,609256.780560255,nan,nan,nan,nan,nan,nan
180087,nan,nan,0.0001585307,609256.4818350315,nan,nan,nan,nan,-5.66857e-05,609256.7325336933,nan,nan,180046,609256.780560255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,609260.1638631821,609260.1638631821,nan,nan,nan,nan,nan,nan
180088,nan,nan,0.0001585955,609259.8651379585,nan,nan,nan,nan,-5.66885e-05,609260.1147351265,nan,nan,180047,609260.1638631821,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,609263.5469124317,609263.5469124317,nan,nan,nan,nan,nan,nan
180089,nan,nan,0.0001585944,609263.2481872082,nan,nan,nan,nan,-5.66783e-05,609263.4977271557,nan,nan,180048,609263.5469124317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,609266.932092905,609266.932092905,nan,nan,nan,nan,nan,nan
180090,nan,nan,0.0001586336,609266.6333676815,nan,nan,nan,nan,-5.66722e-05,609266.8828043938,nan,nan,180049,609266.932092905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,609270.3134562969,609270.3134562969,nan,nan,nan,nan,nan,nan
180091,nan,nan,0.0001585903,609270.0147310734,nan,nan,nan,nan,-5.66755e-05,609270.2645838261,nan,nan,180050,609270.3134562969,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,609273.6974413395,609273.6974413395,nan,nan,nan,nan,nan,nan
180092,nan,nan,0.0001585172,609273.398716116,nan,nan,nan,nan,-5.66639e-05,609273.6485598087,nan,nan,180051,609273.6974413395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,609277.0834443569,609277.0834443569,nan,nan,nan,nan,nan,nan
180093,nan,nan,0.0001585967,609276.7836855889,nan,nan,nan,nan,-5.6659e-05,609277.0333425999,nan,nan,180052,609277.0824108124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,609280.4620227814,609280.4620227814,nan,nan,nan,nan,nan,nan
180094,nan,nan,0.0001586856,609280.1622995377,nan,nan,nan,nan,-5.66602e-05,609280.4129555225,nan,nan,180053,609280.4610247612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,609283.8460874557,609283.8460874557,nan,nan,nan,nan,nan,nan
180095,nan,nan,0.0001585564,609283.5473622322,nan,nan,nan,nan,-5.66524e-05,609283.7969753742,nan,nan,180054,609283.8460874557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,609287.2296543121,609287.2296543121,nan,nan,nan,nan,nan,nan
