index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
111032,nan,nan,0.0006509727,375644.1509670258,nan,nan,nan,nan,-0.0002244016,375644.40161681175,nan,nan,111013,375644.4496922493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,375647.829931736,375647.829931736,nan,nan,nan,nan,nan,nan
111033,nan,nan,0.0006512744,375647.5312065125,nan,nan,nan,nan,-0.0002243886,375647.78186535835,nan,nan,111014,375647.829931736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,375651.20972037315,375651.20972037315,nan,nan,nan,nan,nan,nan
111034,nan,nan,0.0006512347,375650.91099514964,nan,nan,nan,nan,-0.0002244022,375651.16165566444,nan,nan,111015,375651.20972037315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,375654.5912733078,375654.5912733078,nan,nan,nan,nan,nan,nan
111035,nan,nan,0.0006511137,375654.2925480843,nan,nan,nan,nan,-0.0002243951,375654.5431828499,nan,nan,111016,375654.5912733078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,375657.9713973999,375657.9713973999,nan,nan,nan,nan,nan,nan
111036,nan,nan,0.0006511445,375657.6726721764,nan,nan,nan,nan,-0.0002243973,375657.9233353138,nan,nan,111017,375657.9713973999,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,375661.35105085373,375661.35105085373,nan,nan,nan,nan,nan,nan
111037,nan,nan,0.0006512068,375661.0523256302,nan,nan,nan,nan,-0.0002243989,375661.3030142784,nan,nan,111018,375661.35105085373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,375664.73217082024,375664.73217082024,nan,nan,nan,nan,nan,nan
111038,nan,nan,0.0006510282,375664.4334455967,nan,nan,nan,nan,-0.0002244033,375664.68410658836,nan,nan,111019,375664.73217082024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,375668.1132311821,375668.1132311821,nan,nan,nan,nan,nan,nan
111039,nan,nan,0.0006510337,375667.8145059586,nan,nan,nan,nan,-0.0002243968,375668.0651652813,nan,nan,111020,375668.1132311821,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,375671.493650198,375671.493650198,nan,nan,nan,nan,nan,nan
111040,nan,nan,0.0006511098,375671.19492497446,nan,nan,nan,nan,-0.0002244031,375671.4445838928,nan,nan,111021,375671.493650198,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,375674.8757343292,375674.8757343292,nan,nan,nan,nan,nan,nan
111041,nan,nan,0.0006510956,375674.5760091782,nan,nan,nan,nan,-0.000224397,375674.82666802406,nan,nan,111022,375674.8747344017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,375678.2556564808,375678.2556564808,nan,nan,nan,nan,nan,nan
111042,nan,nan,0.0006510125,375677.9559318066,nan,nan,nan,nan,-0.0002244013,375678.2066195011,nan,nan,111023,375678.2546570301,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,375681.6353766918,375681.6353766918,nan,nan,nan,nan,nan,nan
111043,nan,nan,0.0006511837,375681.3356520176,nan,nan,nan,nan,-0.0002244002,375681.58732271194,nan,nan,111024,375681.63437724113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,375685.0180234909,375685.0180234909,nan,nan,nan,nan,nan,nan
111044,nan,nan,0.0006510775,375684.7182868958,nan,nan,nan,nan,-0.0002243991,375684.96897649765,nan,nan,111025,375685.0170121193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,375688.3981266022,375688.3981266022,nan,nan,nan,nan,nan,nan
111045,nan,nan,0.0006511624,375688.09940137865,nan,nan,nan,nan,-0.0002243933,375688.3500955105,nan,nan,111026,375688.3981266022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,375691.77757048607,375691.77757048607,nan,nan,nan,nan,nan,nan
111046,nan,nan,0.0006511714,375691.47784533503,nan,nan,nan,nan,-0.0002243936,375691.7295036316,nan,nan,111027,375691.77657055855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,375695.15887618065,375695.15887618065,nan,nan,nan,nan,nan,nan
111047,nan,nan,0.0006509669,375694.86015095713,nan,nan,nan,nan,-0.0002244108,375695.1098098755,nan,nan,111028,375695.15887618065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,375698.5423874855,375698.5423874855,nan,nan,nan,nan,nan,nan
111048,nan,nan,0.000651052,375698.2426613808,nan,nan,nan,nan,-0.0002243871,375698.4913215637,nan,nan,111029,375698.5413866043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,375701.91995978355,375701.91995978355,nan,nan,nan,nan,nan,nan
111049,nan,nan,0.0006511742,375701.6202343941,nan,nan,nan,nan,-0.0002243971,375701.8709280491,nan,nan,111030,375701.9189596176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,375705.2991490364,375705.2991490364,nan,nan,nan,nan,nan,nan
111050,nan,nan,0.0006511058,375705.0004238129,nan,nan,nan,nan,-0.0002243965,375705.25108265877,nan,nan,111031,375705.2991490364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,375708.68211603165,375708.68211603165,nan,nan,nan,nan,nan,nan
111051,nan,nan,0.0006511258,375708.38239159586,nan,nan,nan,nan,-0.0002243927,375708.6330499649,nan,nan,111032,375708.6811168194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,375712.0619184971,375712.0619184971,nan,nan,nan,nan,nan,nan
111052,nan,nan,0.0006509162,375711.76319327357,nan,nan,nan,nan,-0.000224404,375712.01385235786,nan,nan,111033,375712.0619184971,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,375715.4413228035,375715.4413228035,nan,nan,nan,nan,nan,nan
111053,nan,nan,0.0006510234,375715.14259758,nan,nan,nan,nan,-0.000224391,375715.39329099655,nan,nan,111034,375715.4413228035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,375718.8250710964,375718.8250710964,nan,nan,nan,nan,nan,nan
111054,nan,nan,0.000651089,375718.52537527087,nan,nan,nan,nan,-0.0002243992,375718.7760345936,nan,nan,111035,375718.8241004944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,375722.20431780815,375722.20431780815,nan,nan,nan,nan,nan,nan
111055,nan,nan,0.0006510367,375721.90559258463,nan,nan,nan,nan,-0.0002244001,375722.1562795639,nan,nan,111036,375722.20431780815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,375725.5848546028,375725.5848546028,nan,nan,nan,nan,nan,nan
111056,nan,nan,0.0006511011,375725.2861293793,nan,nan,nan,nan,-0.0002243916,375725.53676462173,nan,nan,111037,375725.5848546028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,375728.9663014412,375728.9663014412,nan,nan,nan,nan,nan,nan
111057,nan,nan,0.0006511118,375728.6675762177,nan,nan,nan,nan,-0.0002243949,375728.91827178,nan,nan,111038,375728.9663014412,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,375732.34680223465,375732.34680223465,nan,nan,nan,nan,nan,nan
111058,nan,nan,0.0006511752,375732.04807701113,nan,nan,nan,nan,-0.0002244021,375732.2987008095,nan,nan,111039,375732.34680223465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,375735.7270243168,375735.7270243168,nan,nan,nan,nan,nan,nan
111059,nan,nan,0.0006511368,375735.4272986889,nan,nan,nan,nan,-0.0002244021,375735.67799282074,nan,nan,111040,375735.7270243168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,375739.1084704399,375739.1084704399,nan,nan,nan,nan,nan,nan
111060,nan,nan,0.0006509835,375738.8097452164,nan,nan,nan,nan,-0.0002244007,375739.0604362488,nan,nan,111041,375739.1084704399,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,375742.48938298225,375742.48938298225,nan,nan,nan,nan,nan,nan
111061,nan,nan,0.0006509979,375742.19065775874,nan,nan,nan,nan,-0.0002243994,375742.44131731987,nan,nan,111042,375742.48938298225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,375745.86875987053,375745.86875987053,nan,nan,nan,nan,nan,nan
111062,nan,nan,0.0006510345,375745.570034647,nan,nan,nan,nan,-0.0002243965,375745.8206899166,nan,nan,111043,375745.86875987053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,375749.25022411346,375749.25022411346,nan,nan,nan,nan,nan,nan
111063,nan,nan,0.0006509934,375748.95053257945,nan,nan,nan,nan,-0.0002243933,375749.20119166374,nan,nan,111044,375749.24925780296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,375752.62966895103,375752.62966895103,nan,nan,nan,nan,nan,nan
111064,nan,nan,0.0006510504,375752.3309437275,nan,nan,nan,nan,-0.0002243908,375752.5816347599,nan,nan,111045,375752.62966895103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,375756.00981879234,375756.00981879234,nan,nan,nan,nan,nan,nan
111065,nan,nan,0.0006509032,375755.7110935688,nan,nan,nan,nan,-0.0002243945,375755.9617521763,nan,nan,111046,375756.00981879234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,375759.38966846466,375759.38966846466,nan,nan,nan,nan,nan,nan
111066,nan,nan,0.0006511776,375759.09094324114,nan,nan,nan,nan,-0.0002243945,375759.3416342735,nan,nan,111047,375759.38966846466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,375762.77064943314,375762.77064943314,nan,nan,nan,nan,nan,nan
111067,nan,nan,0.0006510723,375762.4719242096,nan,nan,nan,nan,-0.0002244011,375762.7225830555,nan,nan,111048,375762.77064943314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,375766.1524775028,375766.1524775028,nan,nan,nan,nan,nan,nan
111068,nan,nan,0.000651118,375765.8527823925,nan,nan,nan,nan,-0.0002243975,375766.1034090519,nan,nan,111049,375766.15150761604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,375769.8435356617,375769.8435356617,nan,nan,375766.1524775028,375769.8435356617,nan,nan
111069,nan,nan,0.000650849,375769.2328213692,nan,nan,nan,nan,-0.0002243913,375769.48350071907,nan,nan,111050,375769.5315465927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,375772.9136469364,375772.9136469364,nan,nan,nan,nan,nan,nan
111070,nan,nan,0.0006510314,375772.6139217854,nan,nan,nan,nan,-0.0002243941,375772.864579916,nan,nan,111051,375772.9126470089,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,375776.2943339348,375776.2943339348,nan,nan,nan,nan,nan,nan
111071,nan,nan,0.0006511219,375775.99560871127,nan,nan,nan,nan,-0.0002243977,375776.24523711205,nan,nan,111052,375776.2943339348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,375779.674454689,375779.674454689,nan,nan,nan,nan,nan,nan
111072,nan,nan,0.0006511274,375779.3747607708,nan,nan,nan,nan,-0.0002243989,375779.6254184246,nan,nan,111053,375779.67348599434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,375783.05620598793,375783.05620598793,nan,nan,nan,nan,nan,nan
111073,nan,nan,0.0006510171,375782.7574807644,nan,nan,nan,nan,-0.0002243916,375783.0081105232,nan,nan,111054,375783.05620598793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,375786.4358141422,375786.4358141422,nan,nan,nan,nan,nan,nan
111074,nan,nan,0.0006509626,375786.1370889187,nan,nan,nan,nan,-0.0002244048,375786.3877823353,nan,nan,111055,375786.4358141422,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,375789.8155744076,375789.8155744076,nan,nan,nan,nan,nan,nan
111075,nan,nan,0.0006510337,375789.51684918406,nan,nan,nan,nan,-0.0002243923,375789.7675077915,nan,nan,111056,375789.8155744076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,375793.19797325134,375793.19797325134,nan,nan,nan,nan,nan,nan
111076,nan,nan,0.0006510568,375792.8992480278,nan,nan,nan,nan,-0.0002243969,375793.149936676,nan,nan,111057,375793.19797325134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,375796.57768273354,375796.57768273354,nan,nan,nan,nan,nan,nan
111077,nan,nan,0.000651191,375796.27895751,nan,nan,nan,nan,-0.000224405,375796.5296137333,nan,nan,111058,375796.57768273354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,375799.95695734024,375799.95695734024,nan,nan,nan,nan,nan,nan
111078,nan,nan,0.0006512392,375799.6582321167,nan,nan,nan,nan,-0.0002243994,375799.9088873863,nan,nan,111059,375799.95695734024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,375803.3375360966,375803.3375360966,nan,nan,nan,nan,nan,nan
111079,nan,nan,0.0006509649,375803.03881087305,nan,nan,nan,nan,-0.0002243951,375803.28946971893,nan,nan,111060,375803.3375360966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,375806.7191491127,375806.7191491127,nan,nan,nan,nan,nan,nan
111080,nan,nan,0.0006511883,375806.41942396166,nan,nan,nan,nan,-0.0002243973,375806.6710834503,nan,nan,111061,375806.7181491852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,375810.09946870804,375810.09946870804,nan,nan,nan,nan,nan,nan
111081,nan,nan,0.0006511353,375809.79972901347,nan,nan,nan,nan,-0.0002243977,375810.0503897667,nan,nan,111062,375810.098454237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,375813.47992515564,375813.47992515564,nan,nan,nan,nan,nan,nan
111082,nan,nan,0.00065104,375813.18023028376,nan,nan,nan,nan,-0.0002243998,375813.4308884144,nan,nan,111063,375813.4789555073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,375816.86035370827,375816.86035370827,nan,nan,nan,nan,nan,nan
111083,nan,nan,0.0006510887,375816.56162848475,nan,nan,nan,nan,-0.0002243964,375816.8122558594,nan,nan,111064,375816.86035370827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,375820.24046278,375820.24046278,nan,nan,nan,nan,nan,nan
111084,nan,nan,0.0006511161,375819.9417375565,nan,nan,nan,nan,-0.0002243983,375820.19235396385,nan,nan,111065,375820.24046278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,375823.6204328537,375823.6204328537,nan,nan,nan,nan,nan,nan
111085,nan,nan,0.0006510469,375823.3217076302,nan,nan,nan,nan,-0.0002244007,375823.5723788738,nan,nan,111066,375823.6204328537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,375827.0016667843,375827.0016667843,nan,nan,nan,nan,nan,nan
111086,nan,nan,0.0006509744,375826.70294156077,nan,nan,nan,nan,-0.0002243997,375826.9536008835,nan,nan,111067,375827.0016667843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,375830.38320350647,375830.38320350647,nan,nan,nan,nan,nan,nan
111087,nan,nan,0.0006509131,375830.08447828295,nan,nan,nan,nan,-0.0002244022,375830.3351280689,nan,nan,111068,375830.38320350647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,375833.7638566494,375833.7638566494,nan,nan,nan,nan,nan,nan
111088,nan,nan,0.0006510479,375833.4641639233,nan,nan,nan,nan,-0.0002243984,375833.7148196697,nan,nan,111069,375833.7628891468,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,375837.1452412605,375837.1452412605,nan,nan,nan,nan,nan,nan
111089,nan,nan,0.0006511872,375836.846516037,nan,nan,nan,nan,-0.0002243916,375837.097209692,nan,nan,111070,375837.1452412605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,375840.5251221657,375840.5251221657,nan,nan,nan,nan,nan,nan
111090,nan,nan,0.0006511137,375840.22639694216,nan,nan,nan,nan,-0.0002243874,375840.47705602646,nan,nan,111071,375840.5251221657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,375843.9059391022,375843.9059391022,nan,nan,nan,nan,nan,nan
111091,nan,nan,0.000651182,375843.6062468529,nan,nan,nan,nan,-0.0002243927,375843.8569018841,nan,nan,111072,375843.9049720764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,375847.2866539955,375847.2866539955,nan,nan,nan,nan,nan,nan
111092,nan,nan,0.0006509675,375846.987928772,nan,nan,nan,nan,-0.0002244016,375847.23858714104,nan,nan,111073,375847.2866539955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,375850.66617512703,375850.66617512703,nan,nan,nan,nan,nan,nan
111093,nan,nan,0.0006510566,375850.3674499035,nan,nan,nan,nan,-0.0002243983,375850.6181087494,nan,nan,111074,375850.66617512703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,375854.0467247963,375854.0467247963,nan,nan,nan,nan,nan,nan
111094,nan,nan,0.0006511124,375853.7479995728,nan,nan,nan,nan,-0.000224394,375853.9986271858,nan,nan,111075,375854.0467247963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,375857.42726922035,375857.42726922035,nan,nan,nan,nan,nan,nan
111095,nan,nan,0.0006510408,375857.12854399683,nan,nan,nan,nan,-0.0002243956,375857.3792040348,nan,nan,111076,375857.42726922035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,375860.80873274803,375860.80873274803,nan,nan,nan,nan,nan,nan
