index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
115043,nan,nan,0.0006926804,389208.2692698479,nan,nan,nan,nan,-0.0002731435,389208.51901865005,nan,nan,115022,389208.5679950714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,389211.9493305683,389211.9493305683,nan,nan,nan,nan,nan,nan
115044,nan,nan,0.0006926793,389211.6506053448,nan,nan,nan,nan,-0.0002731401,389211.9008948803,nan,nan,115023,389211.9493305683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,389215.3340036869,389215.3340036869,nan,nan,nan,nan,nan,nan
115045,nan,nan,0.0006926738,389215.0352784634,nan,nan,nan,nan,-0.0002731446,389215.28533887863,nan,nan,115024,389215.3340036869,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,389218.7160322666,389218.7160322666,nan,nan,nan,nan,nan,nan
115046,nan,nan,0.0006926619,389218.4173070431,nan,nan,nan,nan,-0.0002731373,389218.6669661999,nan,nan,115025,389218.7160322666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,389222.10013628006,389222.10013628006,nan,nan,nan,nan,nan,nan
115047,nan,nan,0.0006926932,389221.80141105654,nan,nan,nan,nan,-0.0002731365,389222.05106019974,nan,nan,115026,389222.10013628006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,389225.4812040329,389225.4812040329,nan,nan,nan,nan,nan,nan
115048,nan,nan,0.0006927398,389225.1824788094,nan,nan,nan,nan,-0.0002731334,389225.43212914467,nan,nan,115027,389225.4812040329,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,389228.86487960815,389228.86487960815,nan,nan,nan,nan,nan,nan
115049,nan,nan,0.0006926791,389228.56615438464,nan,nan,nan,nan,-0.0002731243,389228.81589460373,nan,nan,115028,389228.86487960815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,389232.2483587265,389232.2483587265,nan,nan,nan,nan,nan,nan
115050,nan,nan,0.0006926985,389231.9486085415,nan,nan,nan,nan,-0.0002731304,389232.19844818115,nan,nan,115029,389232.24733376503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,389235.63251686096,389235.63251686096,nan,nan,nan,nan,nan,nan
115051,nan,nan,0.0006927457,389235.33379163744,nan,nan,nan,nan,-0.0002731383,389235.58291339874,nan,nan,115030,389235.63251686096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,389239.0161175728,389239.0161175728,nan,nan,nan,nan,nan,nan
115052,nan,nan,0.0006928655,389238.71739234927,nan,nan,nan,nan,-0.0002731281,389238.9670240879,nan,nan,115031,389239.0161175728,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,389242.3994784355,389242.3994784355,nan,nan,nan,nan,nan,nan
115053,nan,nan,0.0006929186,389242.100753212,nan,nan,nan,nan,-0.0002731345,389242.35004138947,nan,nan,115032,389242.3994784355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,389245.78245949745,389245.78245949745,nan,nan,nan,nan,nan,nan
115054,nan,nan,0.0006928266,389245.48272862437,nan,nan,nan,nan,-0.0002731249,389245.7333500385,nan,nan,115033,389245.7814538479,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,389249.16680955887,389249.16680955887,nan,nan,nan,nan,nan,nan
115055,nan,nan,0.000693008,389248.86808433535,nan,nan,nan,nan,-0.0002731244,389249.1178457737,nan,nan,115034,389249.16680955887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,389252.5491888523,389252.5491888523,nan,nan,nan,nan,nan,nan
115056,nan,nan,0.0006927667,389252.2504636288,nan,nan,nan,nan,-0.0002731348,389252.5000536442,nan,nan,115035,389252.5491888523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,389255.92805337906,389255.92805337906,nan,nan,nan,nan,nan,nan
115057,nan,nan,0.0006927276,389255.62932815554,nan,nan,nan,nan,-0.0002731329,389255.8799877167,nan,nan,115036,389255.92805337906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,389259.31488251686,389259.31488251686,nan,nan,nan,nan,nan,nan
115058,nan,nan,0.0006926209,389259.01515641215,nan,nan,nan,nan,-0.0002731284,389259.26520228386,nan,nan,115037,389259.31388163567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,389262.69674420357,389262.69674420357,nan,nan,nan,nan,nan,nan
115059,nan,nan,0.000692857,389262.39801898005,nan,nan,nan,nan,-0.0002731346,389262.64823555946,nan,nan,115038,389262.69674420357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,389266.08047127724,389266.08047127724,nan,nan,nan,nan,nan,nan
115060,nan,nan,0.0006928095,389265.7817460537,nan,nan,nan,nan,-0.0002731284,389266.03059601784,nan,nan,115039,389266.08047127724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,389269.46163868904,389269.46163868904,nan,nan,nan,nan,nan,nan
115061,nan,nan,0.0006928584,389269.1629134655,nan,nan,nan,nan,-0.0002731271,389269.41311073303,nan,nan,115040,389269.46163868904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,389272.84613513947,389272.84613513947,nan,nan,nan,nan,nan,nan
115062,nan,nan,0.0006926684,389272.54740991595,nan,nan,nan,nan,-0.0002731293,389272.79706954956,nan,nan,115041,389272.84613513947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,389276.22881793976,389276.22881793976,nan,nan,nan,nan,nan,nan
115063,nan,nan,0.0006925674,389275.93009271624,nan,nan,nan,nan,-0.0002731262,389276.1791846752,nan,nan,115042,389276.22881793976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,389279.6098268032,389279.6098268032,nan,nan,nan,nan,nan,nan
115064,nan,nan,0.0006927751,389279.3111015797,nan,nan,nan,nan,-0.0002731333,389279.5617899895,nan,nan,115043,389279.6098268032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,389282.9943203926,389282.9943203926,nan,nan,nan,nan,nan,nan
115065,nan,nan,0.0006927474,389282.6945504189,nan,nan,nan,nan,-0.0002731232,389282.94527697563,nan,nan,115044,389282.9932756424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,389286.37970662117,389286.37970662117,nan,nan,nan,nan,nan,nan
115066,nan,nan,0.0006928371,389286.08098139765,nan,nan,nan,nan,-0.0002731238,389286.3311159611,nan,nan,115045,389286.37970662117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,389289.76359438896,389289.76359438896,nan,nan,nan,nan,nan,nan
115067,nan,nan,0.000692753,389289.4638766289,nan,nan,nan,nan,-0.0002731184,389289.71423101425,nan,nan,115046,389289.7626018524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,389293.146034956,389293.146034956,nan,nan,nan,nan,nan,nan
115068,nan,nan,0.000692768,389292.84730973246,nan,nan,nan,nan,-0.0002731296,389293.0969889164,nan,nan,115047,389293.146034956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,389296.5288653374,389296.5288653374,nan,nan,nan,nan,nan,nan
115069,nan,nan,0.0006927245,389296.23014011385,nan,nan,nan,nan,-0.0002731172,389296.480257988,nan,nan,115048,389296.5288653374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,389299.9119172096,389299.9119172096,nan,nan,nan,nan,nan,nan
115070,nan,nan,0.0006926139,389299.6131919861,nan,nan,nan,nan,-0.0002731308,389299.86282896996,nan,nan,115049,389299.9119172096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,389303.29294991493,389303.29294991493,nan,nan,nan,nan,nan,nan
115071,nan,nan,0.0006927316,389302.9942246914,nan,nan,nan,nan,-0.000273128,389303.24409508705,nan,nan,115050,389303.29294991493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,389306.67648983,389306.67648983,nan,nan,nan,nan,nan,nan
115072,nan,nan,0.0006928282,389306.3777646065,nan,nan,nan,nan,-0.0002731275,389306.6274151802,nan,nan,115051,389306.67648983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,389310.06163692474,389310.06163692474,nan,nan,nan,nan,nan,nan
115073,nan,nan,0.0006927335,389309.7629117012,nan,nan,nan,nan,-0.0002731329,389310.01257157326,nan,nan,115052,389310.06163692474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,389313.4436995983,389313.4436995983,nan,nan,nan,nan,nan,nan
115074,nan,nan,0.0006927501,389313.1439744473,nan,nan,nan,nan,-0.00027313,389313.3948266506,nan,nan,115053,389313.4426996708,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,389316.8252053261,389316.8252053261,nan,nan,nan,nan,nan,nan
115075,nan,nan,0.0006929171,389316.5254794598,nan,nan,nan,nan,-0.0002731214,389316.77710938454,nan,nan,115054,389316.8242046833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,389320.2094531059,389320.2094531059,nan,nan,nan,nan,nan,nan
115076,nan,nan,0.0006926693,389319.9107278824,nan,nan,nan,nan,-0.0002731244,389320.1603424549,nan,nan,115055,389320.2094531059,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,389323.59373021126,389323.59373021126,nan,nan,nan,nan,nan,nan
115077,nan,nan,0.0006926347,389323.29400410654,nan,nan,nan,nan,-0.0002731287,389323.54378151894,nan,nan,115056,389323.59272933006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,389326.97539639473,389326.97539639473,nan,nan,nan,nan,nan,nan
115078,nan,nan,0.0006926297,389326.6766711712,nan,nan,nan,nan,-0.0002731204,389326.926330328,nan,nan,115057,389326.97539639473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,389330.359757185,389330.359757185,nan,nan,nan,nan,nan,nan
115079,nan,nan,0.0006926685,389330.05999627116,nan,nan,nan,nan,-0.0002731173,389330.3103570938,nan,nan,115058,389330.3587214947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,389333.7428627014,389333.7428627014,nan,nan,nan,nan,nan,nan
115080,nan,nan,0.0006925267,389333.4431263447,nan,nan,nan,nan,-0.0002731081,389333.69340753555,nan,nan,115059,389333.7418515682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,389337.12651610374,389337.12651610374,nan,nan,nan,nan,nan,nan
115081,nan,nan,0.0006925967,389336.8277908802,nan,nan,nan,nan,-0.0002731132,389337.07742857933,nan,nan,115060,389337.12651610374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,389340.50992178917,389340.50992178917,nan,nan,nan,nan,nan,nan
115082,nan,nan,0.0006927587,389340.21015300753,nan,nan,nan,nan,-0.0002731153,389340.4599840641,nan,nan,115061,389340.50887823105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,389343.8933417797,389343.8933417797,nan,nan,nan,nan,nan,nan
115083,nan,nan,0.0006927772,389343.59363713267,nan,nan,nan,nan,-0.0002731154,389343.8443262577,nan,nan,115062,389343.8923623562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,389347.2767062187,389347.2767062187,nan,nan,nan,nan,nan,nan
115084,nan,nan,0.0006926818,389346.9779809952,nan,nan,nan,nan,-0.0002731173,389347.2276005745,nan,nan,115063,389347.2767062187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,389350.6580541134,389350.6580541134,nan,nan,nan,nan,nan,nan
115085,nan,nan,0.0006927842,389350.35932888987,nan,nan,nan,nan,-0.0002731137,389350.60894060135,nan,nan,115064,389350.6580541134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,389354.04378294945,389354.04378294945,nan,nan,nan,nan,nan,nan
115086,nan,nan,0.0006927718,389353.7440535069,nan,nan,nan,nan,-0.0002731106,389353.9936430454,nan,nan,115065,389354.0427787304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,389357.42720103264,389357.4282093048,nan,nan,nan,nan,nan,nan
115087,nan,nan,0.0006927084,389357.1284758091,nan,nan,nan,nan,-0.0002731176,389357.37830138206,nan,nan,115066,389357.42720103264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,389360.8115737438,389360.8115737438,nan,nan,nan,nan,nan,nan
115088,nan,nan,0.0006927521,389360.5128485203,nan,nan,nan,nan,-0.0002731071,389360.7629814148,nan,nan,115067,389360.8115737438,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,389364.194357872,389364.194357872,nan,nan,nan,nan,nan,nan
115089,nan,nan,0.0006927593,389363.8956326485,nan,nan,nan,nan,-0.0002731079,389364.14513731,nan,nan,115068,389364.194357872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,389367.57874536514,389367.57874536514,nan,nan,nan,nan,nan,nan
115090,nan,nan,0.000692719,389367.2800201416,nan,nan,nan,nan,-0.0002731053,389367.52964019775,nan,nan,115069,389367.57874536514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,389370.9610738754,389370.9610738754,nan,nan,nan,nan,nan,nan
115091,nan,nan,0.0006928043,389370.6623486519,nan,nan,nan,nan,-0.0002731165,389370.9121530056,nan,nan,115070,389370.9610738754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,389374.34729647636,389374.34729647636,nan,nan,nan,nan,nan,nan
115092,nan,nan,0.0006927516,389374.0475725174,nan,nan,nan,nan,-0.0002731151,389374.2972640991,nan,nan,115071,389374.34629774094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,389377.72612023354,389377.72612023354,nan,nan,nan,nan,nan,nan
115093,nan,nan,0.0006927247,389377.42739501,nan,nan,nan,nan,-0.0002731032,389377.67808508873,nan,nan,115072,389377.72612023354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,389381.1128792763,389381.1128792763,nan,nan,nan,nan,nan,nan
115094,nan,nan,0.0006926166,389380.8131410122,nan,nan,nan,nan,-0.0002731187,389381.0630812645,nan,nan,115073,389381.1128792763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,389384.4934401512,389384.4934401512,nan,nan,nan,nan,nan,nan
115095,nan,nan,0.000692844,389384.1947149277,nan,nan,nan,nan,-0.0002731233,389384.44457411766,nan,nan,115074,389384.4934401512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,389387.877985239,389387.877985239,nan,nan,nan,nan,nan,nan
