index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
105034,nan,nan,0.0007192041,355357.78776612284,nan,nan,nan,nan,-0.0002640843,355358.03842687607,nan,nan,105017,355358.08649134636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,355361.47004914284,355361.47004914284,nan,nan,nan,nan,nan,nan
105035,nan,nan,0.0007191131,355361.1713239193,nan,nan,nan,nan,-0.0002640766,355361.4204490185,nan,nan,105018,355361.47004914284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,355364.8542852402,355364.8542852402,nan,nan,nan,nan,nan,nan
105036,nan,nan,0.0007191449,355364.55460777285,nan,nan,nan,nan,-0.0002640817,355364.80570173264,nan,nan,105019,355364.85333299637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,355368.2381141186,355368.2381141186,nan,nan,nan,nan,nan,nan
105037,nan,nan,0.0007193247,355367.93938889506,nan,nan,nan,nan,-0.0002640769,355368.1885652542,nan,nan,105020,355368.2381141186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,355371.6208410263,355371.6208410263,nan,nan,nan,nan,nan,nan
105038,nan,nan,0.0007191093,355371.3221158028,nan,nan,nan,nan,-0.0002640704,355371.5718152523,nan,nan,105021,355371.6208410263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,355375.0017130375,355375.0017130375,nan,nan,nan,nan,nan,nan
105039,nan,nan,0.0007190972,355374.702987814,nan,nan,nan,nan,-0.0002640712,355374.95262145996,nan,nan,105022,355375.0017130375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,355378.3842458725,355378.3842458725,nan,nan,nan,nan,nan,nan
105040,nan,nan,0.0007191665,355378.085520649,nan,nan,nan,nan,-0.0002640743,355378.33496141434,nan,nan,105023,355378.3842458725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,355381.7677066326,355381.7677066326,nan,nan,nan,nan,nan,nan
105041,nan,nan,0.0007191779,355381.4689814091,nan,nan,nan,nan,-0.0002640746,355381.71883010864,nan,nan,105024,355381.7677066326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,355385.1506140232,355385.1516134739,nan,nan,nan,nan,nan,nan
105042,nan,nan,0.0007191172,355384.8518887997,nan,nan,nan,nan,-0.0002640675,355385.1020758152,nan,nan,105025,355385.1506140232,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,355388.53534150124,355388.53534150124,nan,nan,nan,nan,nan,nan
105043,nan,nan,0.0007190451,355388.23558607104,nan,nan,nan,nan,-0.0002640641,355388.4852347374,nan,nan,105026,355388.53431129456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,355391.9195051193,355391.9195051193,nan,nan,nan,nan,nan,nan
105044,nan,nan,0.000719059,355391.6197477818,nan,nan,nan,nan,-0.000264078,355391.8693921566,nan,nan,105027,355391.9184730053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,355395.3023073673,355395.3023073673,nan,nan,nan,nan,nan,nan
105045,nan,nan,0.0007192936,355395.0035821438,nan,nan,nan,nan,-0.0002640801,355395.2531130314,nan,nan,105028,355395.3023073673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,355398.6864538193,355398.6864538193,nan,nan,nan,nan,nan,nan
105046,nan,nan,0.0007191782,355398.386727953,nan,nan,nan,nan,-0.0002640704,355398.6365432739,nan,nan,105029,355398.6854531765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,355402.07102942467,355402.07102942467,nan,nan,nan,nan,nan,nan
105047,nan,nan,0.0007190829,355401.77230420115,nan,nan,nan,nan,-0.0002640863,355402.0219409466,nan,nan,105030,355402.07102942467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,355405.45299720764,355405.45299720764,nan,nan,nan,nan,nan,nan
105048,nan,nan,0.0007190445,355405.1542719841,nan,nan,nan,nan,-0.0002640773,355405.4039196968,nan,nan,105031,355405.45299720764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,355408.8365497589,355408.8365497589,nan,nan,nan,nan,nan,nan
105049,nan,nan,0.00071916,355408.5378245354,nan,nan,nan,nan,-0.000264075,355408.78759884834,nan,nan,105032,355408.8365497589,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,355412.22117090225,355412.22117090225,nan,nan,nan,nan,nan,nan
105050,nan,nan,0.0007192345,355411.9214452744,nan,nan,nan,nan,-0.0002640677,355412.17190647125,nan,nan,105033,355412.2201704979,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,355415.60011553764,355415.60011553764,nan,nan,nan,nan,nan,nan
105051,nan,nan,0.0007192097,355415.300398016,nan,nan,nan,nan,-0.0002640708,355415.5510518551,nan,nan,105034,355415.5991232395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,355418.9827041626,355418.9827041626,nan,nan,nan,nan,nan,nan
105052,nan,nan,0.0007189551,355418.6839789391,nan,nan,nan,nan,-0.0002640699,355418.933829546,nan,nan,105035,355418.9827041626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,355422.36418128014,355422.36418128014,nan,nan,nan,nan,nan,nan
105053,nan,nan,0.0007193622,355422.0654560566,nan,nan,nan,nan,-0.0002640681,355422.3146150112,nan,nan,105036,355422.36418128014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,355425.74792170525,355425.74792170525,nan,nan,nan,nan,nan,nan
105054,nan,nan,0.0007189286,355425.4491964817,nan,nan,nan,nan,-0.0002640637,355425.69890522957,nan,nan,105037,355425.74792170525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,355429.1306087971,355429.1306087971,nan,nan,nan,nan,nan,nan
105055,nan,nan,0.00071916,355428.83188357356,nan,nan,nan,nan,-0.0002640764,355429.0817294121,nan,nan,105038,355429.1306087971,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,355432.5137515068,355432.5137515068,nan,nan,nan,nan,nan,nan
105056,nan,nan,0.0007193244,355432.2150262833,nan,nan,nan,nan,-0.0002640759,355432.4648706913,nan,nan,105039,355432.5137515068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,355435.89820575714,355435.89820575714,nan,nan,nan,nan,nan,nan
105057,nan,nan,0.0007191147,355435.59851565363,nan,nan,nan,nan,-0.0002640746,355435.84906196594,nan,nan,105040,355435.89724087715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,355439.27971863747,355439.27971863747,nan,nan,nan,nan,nan,nan
105058,nan,nan,0.0007189485,355438.98099341395,nan,nan,nan,nan,-0.0002640679,355439.23058342934,nan,nan,105041,355439.27971863747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,355442.6625196934,355442.6625196934,nan,nan,nan,nan,nan,nan
105059,nan,nan,0.0007191235,355442.3627802372,nan,nan,nan,nan,-0.000264071,355442.61336660385,nan,nan,105042,355442.66150546074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,355446.0462682247,355446.0462682247,nan,nan,nan,nan,nan,nan
105060,nan,nan,0.0007191077,355445.7475430012,nan,nan,nan,nan,-0.0002640863,355445.9971396923,nan,nan,105043,355446.0462682247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,355449.4304161072,355449.4304161072,nan,nan,nan,nan,nan,nan
105061,nan,nan,0.0007192413,355449.13169088366,nan,nan,nan,nan,-0.0002640733,355449.3804974556,nan,nan,105044,355449.4304161072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,355452.8132095337,355452.8132095337,nan,nan,nan,nan,nan,nan
105062,nan,nan,0.00071918,355452.5144843102,nan,nan,nan,nan,-0.000264067,355452.76332497597,nan,nan,105045,355452.8132095337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,355456.1957845688,355456.1957845688,nan,nan,nan,nan,nan,nan
105063,nan,nan,0.0007189705,355455.89705934527,nan,nan,nan,nan,-0.0002640663,355456.146879673,nan,nan,105046,355456.1957845688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,355459.58047151566,355459.58047151566,nan,nan,nan,nan,nan,nan
105064,nan,nan,0.0007191719,355459.2807227612,nan,nan,nan,nan,-0.000264068,355459.5312805176,nan,nan,105047,355459.5794479847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,355462.9621870518,355462.9621870518,nan,nan,nan,nan,nan,nan
105065,nan,nan,0.0007190936,355462.66346182826,nan,nan,nan,nan,-0.0002640688,355462.9131207466,nan,nan,105048,355462.9621870518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,355466.34478354454,355466.34478354454,nan,nan,nan,nan,nan,nan
105066,nan,nan,0.000719125,355466.046058321,nan,nan,nan,nan,-0.0002640682,355466.2957069874,nan,nan,105049,355466.34478354454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,355469.72746276855,355469.72746276855,nan,nan,nan,nan,nan,nan
105067,nan,nan,0.0007191252,355469.42771902087,nan,nan,nan,nan,-0.0002640695,355469.6775443554,nan,nan,105050,355469.7264442444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,355473.1103219986,355473.1103219986,nan,nan,nan,nan,nan,nan
105068,nan,nan,0.0007190991,355472.8115967751,nan,nan,nan,nan,-0.0002640651,355473.0610077381,nan,nan,105051,355473.1103219986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,355476.48794579506,355476.48794579506,nan,nan,nan,nan,nan,nan
105069,nan,nan,0.0007192136,355476.18922057154,nan,nan,nan,nan,-0.0002640722,355476.43989777565,nan,nan,105052,355476.48794579506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,355479.8724749088,355479.8724749088,nan,nan,nan,nan,nan,nan
105070,nan,nan,0.000719129,355479.5737496853,nan,nan,nan,nan,-0.0002640826,355479.82314896584,nan,nan,105053,355479.8724749088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,355483.2560977936,355483.2560977936,nan,nan,nan,nan,nan,nan
105071,nan,nan,0.0007190459,355482.95737257006,nan,nan,nan,nan,-0.0002640642,355483.20708584785,nan,nan,105054,355483.2560977936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,355486.63957715034,355486.63957715034,nan,nan,nan,nan,nan,nan
105072,nan,nan,0.0007191965,355486.33982410433,nan,nan,nan,nan,-0.0002640751,355486.58966493607,nan,nan,105055,355486.63854932785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,355490.0214893818,355490.0214893818,nan,nan,nan,nan,nan,nan
105073,nan,nan,0.0007191379,355489.7227641583,nan,nan,nan,nan,-0.0002640713,355489.9721992016,nan,nan,105056,355490.0214893818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,355493.4044904709,355493.4044904709,nan,nan,nan,nan,nan,nan
105074,nan,nan,0.0007191867,355493.10576524737,nan,nan,nan,nan,-0.0002640685,355493.355175972,nan,nan,105057,355493.4044904709,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,355496.78765940666,355496.78765940666,nan,nan,nan,nan,nan,nan
105075,nan,nan,0.0007190761,355496.48789849284,nan,nan,nan,nan,-0.0002640752,355496.7382593155,nan,nan,105058,355496.78662371635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,355500.17035865784,355500.17035865784,nan,nan,nan,nan,nan,nan
105076,nan,nan,0.0007190558,355499.8716334343,nan,nan,nan,nan,-0.0002640657,355500.12124848366,nan,nan,105059,355500.17035865784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,355503.5532336235,355503.5532336235,nan,nan,nan,nan,nan,nan
105077,nan,nan,0.0007191872,355503.2545084,nan,nan,nan,nan,-0.0002640662,355503.5041921139,nan,nan,105060,355503.5532336235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,355506.93733644485,355506.93733644485,nan,nan,nan,nan,nan,nan
105078,nan,nan,0.0007191356,355506.63861122134,nan,nan,nan,nan,-0.0002640801,355506.8882236481,nan,nan,105061,355506.93733644485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,355510.3208639622,355510.3208639622,nan,nan,nan,nan,nan,nan
105079,nan,nan,0.0007189548,355510.0211373806,nan,nan,nan,nan,-0.0002640759,355510.2718269825,nan,nan,105062,355510.31986260414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,355513.70384693146,355513.70384693146,nan,nan,nan,nan,nan,nan
105080,nan,nan,0.0007190058,355513.404098177,nan,nan,nan,nan,-0.0002640806,355513.65459275246,nan,nan,105063,355513.7028234005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,355517.08533620834,355517.08533620834,nan,nan,nan,nan,nan,nan
105081,nan,nan,0.0007189731,355516.7866109848,nan,nan,nan,nan,-0.0002640693,355517.03598690033,nan,nan,105064,355517.08533620834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,355520.4687862396,355520.4687862396,nan,nan,nan,nan,nan,nan
105082,nan,nan,0.0007191739,355520.1690267563,nan,nan,nan,nan,-0.000264077,355520.4193973541,nan,nan,105065,355520.4677519798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,355523.85155153275,355523.85155153275,nan,nan,nan,nan,nan,nan
105083,nan,nan,0.0007191511,355523.5528263092,nan,nan,nan,nan,-0.000264069,355523.80248475075,nan,nan,105066,355523.85155153275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,355527.2337861061,355527.2337861061,nan,nan,nan,nan,nan,nan
105084,nan,nan,0.0007191228,355526.9350608826,nan,nan,nan,nan,-0.0002640731,355527.1850683689,nan,nan,105067,355527.2337861061,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,355530.6188867092,355530.6188867092,nan,nan,nan,nan,nan,nan
105085,nan,nan,0.0007192066,355530.31913437846,nan,nan,nan,nan,-0.0002640685,355530.569483757,nan,nan,105068,355530.617859602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,355534.00075507164,355534.00075507164,nan,nan,nan,nan,nan,nan
105086,nan,nan,0.0007190195,355533.7010284901,nan,nan,nan,nan,-0.0002640676,355533.95132660866,nan,nan,105069,355533.9997537136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,355537.37787532806,355537.37787532806,nan,nan,nan,nan,nan,nan
105087,nan,nan,0.0007190658,355537.07915010455,nan,nan,nan,nan,-0.0002640726,355537.32979750633,nan,nan,105070,355537.37787532806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,355540.76463007927,355540.76463007927,nan,nan,nan,nan,nan,nan
105088,nan,nan,0.0007191249,355540.46590485575,nan,nan,nan,nan,-0.0002640601,355540.71532559395,nan,nan,105071,355540.76463007927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,355544.14974474907,355544.14974474907,nan,nan,nan,nan,nan,nan
105089,nan,nan,0.0007191442,355543.85003414156,nan,nan,nan,nan,-0.0002640783,355544.0998711586,nan,nan,105072,355544.1487593651,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,355547.5306353569,355547.5306353569,nan,nan,nan,nan,nan,nan
105090,nan,nan,0.0007191266,355547.2319101334,nan,nan,nan,nan,-0.000264076,355547.4814944267,nan,nan,105073,355547.5306353569,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,355550.9135649204,355550.9135649204,nan,nan,nan,nan,nan,nan
105091,nan,nan,0.0007191741,355550.6148396969,nan,nan,nan,nan,-0.000264077,355550.86368894577,nan,nan,105074,355550.9135649204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,355554.29751849174,355554.29751849174,nan,nan,nan,nan,nan,nan
105092,nan,nan,0.0007192408,355553.9987932682,nan,nan,nan,nan,-0.0002640699,355554.2484738827,nan,nan,105075,355554.29751849174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,355557.68067359924,355557.68067359924,nan,nan,nan,nan,nan,nan
105093,nan,nan,0.000719312,355557.3819483757,nan,nan,nan,nan,-0.0002640836,355557.6315667629,nan,nan,105076,355557.68067359924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,355561.0627281666,355561.0627281666,nan,nan,nan,nan,nan,nan
105094,nan,nan,0.0007192397,355560.76400294306,nan,nan,nan,nan,-0.0002640771,355561.0143210888,nan,nan,105077,355561.0627281666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,355564.44601750374,355564.44601750374,nan,nan,nan,nan,nan,nan
105095,nan,nan,0.0007192199,355564.14629950526,nan,nan,nan,nan,-0.0002640797,355564.3966228962,nan,nan,105078,355564.4450247288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,355567.82889175415,355567.82889175415,nan,nan,nan,nan,nan,nan
