index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
121033,nan,nan,0.0006489024,409468.79600968363,nan,nan,nan,nan,-0.0002602919,409469.04547047615,nan,nan,121010,409469.09473490715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,409472.4773027897,409472.4773027897,nan,nan,nan,nan,nan,nan
121034,nan,nan,0.0006489066,409472.17857756617,nan,nan,nan,nan,-0.0002602849,409472.4287118912,nan,nan,121011,409472.4773027897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,409475.8578877449,409475.8578877449,nan,nan,nan,nan,nan,nan
121035,nan,nan,0.0006489318,409475.55819859507,nan,nan,nan,nan,-0.0002602904,409475.80884981155,nan,nan,121012,409475.8569238186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,409479.2415060997,409479.2415060997,nan,nan,nan,nan,nan,nan
121036,nan,nan,0.0006488793,409478.9427808762,nan,nan,nan,nan,-0.0002602901,409479.1924264431,nan,nan,121013,409479.2415060997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,409482.622713089,409482.622713089,nan,nan,nan,nan,nan,nan
121037,nan,nan,0.0006488232,409482.3239878655,nan,nan,nan,nan,-0.0002602859,409482.5736467838,nan,nan,121014,409482.622713089,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,409486.0072314739,409486.0072314739,nan,nan,nan,nan,nan,nan
121038,nan,nan,0.0006488948,409485.70750584605,nan,nan,nan,nan,-0.0002602881,409485.9573581219,nan,nan,121015,409486.00623106956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,409489.6804573536,409489.6804573536,nan,nan,409486.0072314739,409489.6804573536,nan,nan
121039,nan,nan,0.0006488618,409489.0910674572,nan,nan,nan,nan,-0.0002602895,409489.3398768902,nan,nan,121016,409489.38979268074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,409492.7727062702,409492.7727062702,nan,nan,nan,nan,nan,nan
121040,nan,nan,0.0006489226,409492.4739810467,nan,nan,nan,nan,-0.0002602853,409492.723716259,nan,nan,121017,409492.7727062702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,409496.153898716,409496.153898716,nan,nan,nan,nan,nan,nan
121041,nan,nan,0.0006488752,409495.85517349245,nan,nan,nan,nan,-0.0002602819,409496.10481095314,nan,nan,121018,409496.153898716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,409499.53831267357,409499.53831267357,nan,nan,nan,nan,nan,nan
121042,nan,nan,0.0006489168,409499.23958745005,nan,nan,nan,nan,-0.0002602826,409499.4888768196,nan,nan,121019,409499.53831267357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,409502.92156887054,409502.92156887054,nan,nan,nan,nan,nan,nan
121043,nan,nan,0.0006487784,409502.622843647,nan,nan,nan,nan,-0.0002602863,409502.8724861145,nan,nan,121020,409502.92156887054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,409506.30572390556,409506.30572390556,nan,nan,nan,nan,nan,nan
121044,nan,nan,0.0006489936,409506.00699868205,nan,nan,nan,nan,-0.0002602787,409506.25672507286,nan,nan,121021,409506.30572390556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,409509.68941116333,409509.68941116333,nan,nan,nan,nan,nan,nan
121045,nan,nan,0.000648855,409509.3896836281,nan,nan,nan,nan,-0.0002602822,409509.63972854614,nan,nan,121022,409509.6884088516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,409513.0689086914,409513.0689086914,nan,nan,nan,nan,nan,nan
121046,nan,nan,0.0006489535,409512.7701834679,nan,nan,nan,nan,-0.0002602747,409513.0208082199,nan,nan,121023,409513.0689086914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,409516.4541480541,409516.4541480541,nan,nan,nan,nan,nan,nan
121047,nan,nan,0.0006487847,409516.15445079806,nan,nan,nan,nan,-0.0002602933,409516.40421795845,nan,nan,121024,409516.4531760216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,409519.8354604244,409519.8354604244,nan,nan,nan,nan,nan,nan
121048,nan,nan,0.0006489571,409519.53573622706,nan,nan,nan,nan,-0.0002602873,409519.78550195694,nan,nan,121025,409519.8344614506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,409523.2201843262,409523.2201843262,nan,nan,nan,nan,nan,nan
121049,nan,nan,0.0006488119,409522.92145910265,nan,nan,nan,nan,-0.0002602956,409523.1711194515,nan,nan,121026,409523.2201843262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,409526.6031591892,409526.6031591892,nan,nan,nan,nan,nan,nan
121050,nan,nan,0.0006488597,409526.30343379977,nan,nan,nan,nan,-0.0002602833,409526.55370235443,nan,nan,121027,409526.6021590233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,409529.9872381687,409529.9872381687,nan,nan,nan,nan,nan,nan
121051,nan,nan,0.0006487911,409529.6875425816,nan,nan,nan,nan,-0.0002602789,409529.93786764145,nan,nan,121028,409529.9862678051,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,409533.371309042,409533.371309042,nan,nan,nan,nan,nan,nan
121052,nan,nan,0.0006488175,409533.0715488434,nan,nan,nan,nan,-0.0002602821,409533.32141304016,nan,nan,121029,409533.3702740669,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,409536.7522213459,409536.7522213459,nan,nan,nan,nan,nan,nan
121053,nan,nan,0.000648945,409536.4525250435,nan,nan,nan,nan,-0.0002602922,409536.70318460464,nan,nan,121030,409536.751250267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,409540.1356408596,409540.1356408596,nan,nan,nan,nan,nan,nan
121054,nan,nan,0.000648773,409539.83592691424,nan,nan,nan,nan,-0.0002602801,409540.085914135,nan,nan,121031,409540.13465213776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,409543.51828980446,409543.51828980446,nan,nan,nan,nan,nan,nan
121055,nan,nan,0.0006488734,409543.2185529709,nan,nan,nan,nan,-0.0002602822,409543.46894073486,nan,nan,121032,409543.51828980446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,409546.9026863575,409546.9026863575,nan,nan,nan,nan,nan,nan
121056,nan,nan,0.0006489333,409546.603961134,nan,nan,nan,nan,-0.0002602815,409546.8539381027,nan,nan,121033,409546.9026863575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,409550.2859866619,409550.2859866619,nan,nan,nan,nan,nan,nan
121057,nan,nan,0.000648784,409549.9872614384,nan,nan,nan,nan,-0.0002602746,409550.23743247986,nan,nan,121034,409550.2859866619,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,409553.66970801353,409553.66970801353,nan,nan,nan,nan,nan,nan
121058,nan,nan,0.0006487941,409553.36996831896,nan,nan,nan,nan,-0.0002602909,409553.6197257042,nan,nan,121035,409553.6686935425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,409557.05371022224,409557.05371022224,nan,nan,nan,nan,nan,nan
121059,nan,nan,0.0006487075,409556.7549849987,nan,nan,nan,nan,-0.0002602829,409557.0048353672,nan,nan,121036,409557.05371022224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,409560.4360282421,409560.4360282421,nan,nan,nan,nan,nan,nan
121060,nan,nan,0.00064895,409560.1373030186,nan,nan,nan,nan,-0.0002602728,409560.386929512,nan,nan,121037,409560.4360282421,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,409563.8199739456,409563.8199739456,nan,nan,nan,nan,nan,nan
121061,nan,nan,0.000648908,409563.5202480793,nan,nan,nan,nan,-0.0002602805,409563.7703561783,nan,nan,121038,409563.81897330284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,409567.20254063606,409567.20254063606,nan,nan,nan,nan,nan,nan
121062,nan,nan,0.0006488299,409566.90381541254,nan,nan,nan,nan,-0.0002602782,409567.1524384022,nan,nan,121039,409567.20254063606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,409570.58566713333,409570.58566713333,nan,nan,nan,nan,nan,nan
121063,nan,nan,0.0006488952,409570.28594126704,nan,nan,nan,nan,-0.0002602777,409570.53619909286,nan,nan,121040,409570.58466649055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,409573.967338562,409573.967338562,nan,nan,nan,nan,nan,nan
121064,nan,nan,0.0006487623,409573.6686133385,nan,nan,nan,nan,-0.0002602831,409573.91782927513,nan,nan,121041,409573.967338562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,409577.34932923317,409577.34932923317,nan,nan,nan,nan,nan,nan
121065,nan,nan,0.0006488151,409577.05060400965,nan,nan,nan,nan,-0.0002602765,409577.29968976974,nan,nan,121042,409577.34932923317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,409580.7332522869,409580.7332522869,nan,nan,nan,nan,nan,nan
121066,nan,nan,0.0006488835,409580.4345270634,nan,nan,nan,nan,-0.0002602727,409580.68416690826,nan,nan,121043,409580.7332522869,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,409584.1139268875,409584.1139268875,nan,nan,nan,nan,nan,nan
121067,nan,nan,0.0006489088,409583.815201664,nan,nan,nan,nan,-0.000260274,409584.0658926964,nan,nan,121044,409584.1139268875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,409587.4989891052,409587.4989891052,nan,nan,nan,nan,nan,nan
121068,nan,nan,0.0006488019,409587.2002638817,nan,nan,nan,nan,-0.0002602731,409587.45010089874,nan,nan,121045,409587.4989891052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,409590.8813085556,409590.8813085556,nan,nan,nan,nan,nan,nan
121069,nan,nan,0.0006489194,409590.5825833321,nan,nan,nan,nan,-0.0002602688,409590.8323047161,nan,nan,121046,409590.8813085556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,409594.26544356346,409594.26544356346,nan,nan,nan,nan,nan,nan
121070,nan,nan,0.0006487871,409593.96671833994,nan,nan,nan,nan,-0.000260277,409594.21637558937,nan,nan,121047,409594.26544356346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,409597.6444942951,409597.6444942951,nan,nan,nan,nan,nan,nan
121071,nan,nan,0.0006487657,409597.3457690716,nan,nan,nan,nan,-0.0002602686,409597.59542632103,nan,nan,121048,409597.6444942951,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,409601.0282447338,409601.0282447338,nan,nan,nan,nan,nan,nan
121072,nan,nan,0.0006489443,409600.7295195103,nan,nan,nan,nan,-0.0002602727,409600.9791779518,nan,nan,121049,409601.0282447338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,409604.40968704224,409604.40968704224,nan,nan,nan,nan,nan,nan
121073,nan,nan,0.0006488887,409604.10993804934,nan,nan,nan,nan,-0.0002602761,409604.3601436615,nan,nan,121050,409604.40866327286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,409607.7948961258,409607.7948961258,nan,nan,nan,nan,nan,nan
121074,nan,nan,0.000648899,409607.4951430798,nan,nan,nan,nan,-0.0002602728,409607.7449836731,nan,nan,121051,409607.7938683033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,409611.1765692234,409611.1765692234,nan,nan,nan,nan,nan,nan
121075,nan,nan,0.0006489522,409610.8778439999,nan,nan,nan,nan,-0.0002602783,409611.1274445057,nan,nan,121052,409611.1765692234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,409614.560731411,409614.560731411,nan,nan,nan,nan,nan,nan
121076,nan,nan,0.0006490381,409614.26200618746,nan,nan,nan,nan,-0.0002602709,409614.5115225315,nan,nan,121053,409614.560731411,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,409617.9464635849,409617.9464635849,nan,nan,nan,nan,nan,nan
121077,nan,nan,0.0006489883,409617.6477383614,nan,nan,nan,nan,-0.000260274,409617.8974273205,nan,nan,121054,409617.9464635849,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,409621.3299996853,409621.3299996853,nan,nan,nan,nan,nan,nan
121078,nan,nan,0.0006490291,409621.03030910494,nan,nan,nan,nan,-0.0002602671,409621.2809269428,nan,nan,121055,409621.32903432846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,409624.71229839325,409624.71229839325,nan,nan,nan,nan,nan,nan
121079,nan,nan,0.0006489356,409624.41357316973,nan,nan,nan,nan,-0.0002602768,409624.6630728245,nan,nan,121056,409624.71229839325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,409628.0970776081,409628.0970776081,nan,nan,nan,nan,nan,nan
121080,nan,nan,0.0006488966,409627.7983523846,nan,nan,nan,nan,-0.0002602751,409628.04759836197,nan,nan,121057,409628.0970776081,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,409631.47874188423,409631.47874188423,nan,nan,nan,nan,nan,nan
121081,nan,nan,0.0006488639,409631.1800166607,nan,nan,nan,nan,-0.0002602749,409631.429520607,nan,nan,121058,409631.47874188423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,409634.8621008396,409634.8621008396,nan,nan,nan,nan,nan,nan
121082,nan,nan,0.0006488463,409634.5633756161,nan,nan,nan,nan,-0.0002602754,409634.81302523613,nan,nan,121059,409634.8621008396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,409638.24599409103,409638.24599409103,nan,nan,nan,nan,nan,nan
121083,nan,nan,0.0006488828,409637.9472688675,nan,nan,nan,nan,-0.0002602712,409638.196051836,nan,nan,121060,409638.24599409103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,409641.6305875778,409641.6305875778,nan,nan,nan,nan,nan,nan
121084,nan,nan,0.0006488323,409641.330836916,nan,nan,nan,nan,-0.0002602652,409641.5814676285,nan,nan,121061,409641.6295621395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,409645.0134315491,409645.0134315491,nan,nan,nan,nan,nan,nan
121085,nan,nan,0.000649009,409644.71470632555,nan,nan,nan,nan,-0.0002602608,409644.9643919468,nan,nan,121062,409645.0134315491,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,409648.396992445,409648.396992445,nan,nan,nan,nan,nan,nan
121086,nan,nan,0.0006488812,409648.0982672215,nan,nan,nan,nan,-0.0002602679,409648.3472709656,nan,nan,121063,409648.396992445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,409651.77883577347,409651.77883577347,nan,nan,nan,nan,nan,nan
121087,nan,nan,0.0006489637,409651.47911753657,nan,nan,nan,nan,-0.0002602633,409651.7289581299,nan,nan,121064,409651.77883577347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,409655.1603486538,409655.1603486538,nan,nan,nan,nan,nan,nan
121088,nan,nan,0.0006490956,409654.8616234303,nan,nan,nan,nan,-0.0002602758,409655.1122841835,nan,nan,121065,409655.1603486538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,409658.54137945175,409658.54137945175,nan,nan,nan,nan,nan,nan
121089,nan,nan,0.0006488717,409658.24265422823,nan,nan,nan,nan,-0.0002602719,409658.4933078289,nan,nan,121066,409658.54137945175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,409661.9242091179,409661.9242091179,nan,nan,nan,nan,nan,nan
121090,nan,nan,0.0006490102,409661.624514246,nan,nan,nan,nan,-0.0002602684,409661.8753311634,nan,nan,121067,409661.9232394695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,409665.3089251518,409665.3089251518,nan,nan,nan,nan,nan,nan
121091,nan,nan,0.0006489431,409665.0101999283,nan,nan,nan,nan,-0.0002602663,409665.25904893875,nan,nan,121068,409665.3089251518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,409668.690690279,409668.690690279,nan,nan,nan,nan,nan,nan
121092,nan,nan,0.0006488555,409668.3919650555,nan,nan,nan,nan,-0.0002602761,409668.6416134834,nan,nan,121069,409668.690690279,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,409672.0740571022,409672.0740571022,nan,nan,nan,nan,nan,nan
121093,nan,nan,0.0006489857,409671.7743183613,nan,nan,nan,nan,-0.0002602727,409672.0239522457,nan,nan,121070,409672.0740571022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,409675.4567337036,409675.4567337036,nan,nan,nan,nan,nan,nan
121094,nan,nan,0.0006488394,409675.1580084801,nan,nan,nan,nan,-0.0002602522,409675.40772628784,nan,nan,121071,409675.4567337036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,409678.83673882484,409678.83673882484,nan,nan,nan,nan,nan,nan
121095,nan,nan,0.0006488108,409678.5380136013,nan,nan,nan,nan,-0.0002602627,409678.7877163887,nan,nan,121072,409678.83673882484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,409682.2199819088,409682.2199819088,nan,nan,nan,nan,nan,nan
