index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
176027,nan,nan,0.000157269,595522.7148241043,nan,nan,nan,nan,-6.0489e-05,595522.9644598961,nan,nan,175988,595523.0135493279,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,595526.3989982605,595526.3989982605,nan,nan,nan,nan,nan,nan
176028,nan,nan,0.000157371,595526.0992726326,nan,nan,nan,nan,-6.04999e-05,595526.3491265774,nan,nan,175989,595526.3979978561,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,595529.7825407982,595529.7825407982,nan,nan,nan,nan,nan,nan
176029,nan,nan,0.0001572694,595529.4838155747,nan,nan,nan,nan,-6.05031e-05,595529.7336819172,nan,nan,175990,595529.7825407982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,595533.1668322086,595533.1668322086,nan,nan,nan,nan,nan,nan
176030,nan,nan,0.0001573413,595532.8681069851,nan,nan,nan,nan,-6.04934e-05,595533.1176891327,nan,nan,175991,595533.1668322086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,595536.5495169163,595536.5495169163,nan,nan,nan,nan,nan,nan
176031,nan,nan,0.0001573767,595536.2507916928,nan,nan,nan,nan,-6.04838e-05,595536.5004754066,nan,nan,175992,595536.5495169163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,595539.9302041531,595539.9302041531,nan,nan,nan,nan,nan,nan
176032,nan,nan,0.0001572942,595539.6314789295,nan,nan,nan,nan,-6.04995e-05,595539.8821406364,nan,nan,175993,595539.9302041531,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,595543.3157522678,595543.3157522678,nan,nan,nan,nan,nan,nan
176033,nan,nan,0.0001572322,595543.0170270443,nan,nan,nan,nan,-6.05028e-05,595543.2668156624,nan,nan,175994,595543.3157522678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,595546.6974210739,595546.6974210739,nan,nan,nan,nan,nan,nan
176034,nan,nan,0.0001571392,595546.3986958504,nan,nan,nan,nan,-6.04995e-05,595546.6493549347,nan,nan,175995,595546.6974210739,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,595550.0822777748,595550.0822777748,nan,nan,nan,nan,nan,nan
176035,nan,nan,0.0001572769,595549.7835525513,nan,nan,nan,nan,-6.04888e-05,595550.0332574844,nan,nan,175996,595550.0822777748,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,595553.4662072659,595553.4662072659,nan,nan,nan,nan,nan,nan
176036,nan,nan,0.0001573451,595553.1674820423,nan,nan,nan,nan,-6.04891e-05,595553.4169492722,nan,nan,175997,595553.4662072659,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,595556.8501992226,595556.8501992226,nan,nan,nan,nan,nan,nan
176037,nan,nan,0.0001572299,595556.5504735947,nan,nan,nan,nan,-6.04927e-05,595556.80031991,nan,nan,175998,595556.8491988182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,595560.2336595058,595560.2336595058,nan,nan,nan,nan,nan,nan
176038,nan,nan,0.0001572032,595559.9349342823,nan,nan,nan,nan,-6.04972e-05,595560.1844239235,nan,nan,175999,595560.2336595058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,595563.6178753376,595563.6178753376,nan,nan,nan,nan,nan,nan
176039,nan,nan,0.0001572681,595563.3191501141,nan,nan,nan,nan,-6.05011e-05,595563.5689620972,nan,nan,176000,595563.6178753376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,595566.999063015,595566.999063015,nan,nan,nan,nan,nan,nan
176040,nan,nan,0.0001571645,595566.6993676663,nan,nan,nan,nan,-6.0488e-05,595566.9500277042,nan,nan,176001,595566.9980928898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,595570.6734178066,595570.6734178066,nan,nan,595566.999063015,595570.6734178066,nan,nan
176041,nan,nan,0.0001572795,595570.0856889725,nan,nan,nan,nan,-6.0493e-05,595570.3357872963,nan,nan,176002,595570.384414196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,595573.7694582939,595573.7694582939,nan,nan,nan,nan,nan,nan
176042,nan,nan,0.0001572377,595573.4697319508,nan,nan,nan,nan,-6.04949e-05,595573.7197580338,nan,nan,176003,595573.7684571743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,595577.1521816254,595577.1521816254,nan,nan,nan,nan,nan,nan
176043,nan,nan,0.0001572522,595576.8524326325,nan,nan,nan,nan,-6.04997e-05,595577.1022515297,nan,nan,176004,595577.151157856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,595580.5359556675,595580.5359556675,nan,nan,nan,nan,nan,nan
176044,nan,nan,0.0001573464,595580.237230444,nan,nan,nan,nan,-6.04947e-05,595580.4868674278,nan,nan,176005,595580.5359556675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,595583.9181084633,595583.9181084633,nan,nan,nan,nan,nan,nan
176045,nan,nan,0.0001573052,595583.6193832398,nan,nan,nan,nan,-6.05e-05,595583.8688158989,nan,nan,176006,595583.9181084633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,595587.3039927483,595587.3039927483,nan,nan,nan,nan,nan,nan
176046,nan,nan,0.0001571462,595587.0052675247,nan,nan,nan,nan,-6.04894e-05,595587.2550439835,nan,nan,176007,595587.3039927483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,595590.6882517338,595590.6882517338,nan,nan,nan,nan,nan,nan
176047,nan,nan,0.0001573089,595590.3895265103,nan,nan,nan,nan,-6.0496e-05,595590.6385993958,nan,nan,176008,595590.6882517338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,595594.0708870888,595594.0708870888,nan,nan,nan,nan,nan,nan
176048,nan,nan,0.0001571935,595593.7721618653,nan,nan,nan,nan,-6.04899e-05,595594.0219175816,nan,nan,176009,595594.0708870888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,595597.4505066872,595597.4505066872,nan,nan,nan,nan,nan,nan
176049,nan,nan,0.0001573588,595597.1517814636,nan,nan,nan,nan,-6.05014e-05,595597.4024705887,nan,nan,176010,595597.4505066872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,595600.8319480419,595600.8319480419,nan,nan,nan,nan,nan,nan
176050,nan,nan,0.0001572408,595600.5332228184,nan,nan,nan,nan,-6.04971e-05,595600.7838468552,nan,nan,176011,595600.8319480419,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,595604.2174210548,595604.2174210548,nan,nan,nan,nan,nan,nan
176051,nan,nan,0.0001572533,595603.9176672936,nan,nan,nan,nan,-6.04876e-05,595604.1680233479,nan,nan,176012,595604.2163925171,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,595607.5996329784,595607.5996329784,nan,nan,nan,nan,nan,nan
176052,nan,nan,0.0001573018,595607.3009077549,nan,nan,nan,nan,-6.04813e-05,595607.5506091118,nan,nan,176013,595607.5996329784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,595610.9831869602,595610.9831869602,nan,nan,nan,nan,nan,nan
176053,nan,nan,0.0001571278,595610.6834854126,nan,nan,nan,nan,-6.05055e-05,595610.934145689,nan,nan,176014,595610.9822106361,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,595614.3635978699,595614.3635978699,nan,nan,nan,nan,nan,nan
176054,nan,nan,0.0001572421,595614.0648726464,nan,nan,nan,nan,-6.04923e-05,595614.3155300617,nan,nan,176015,595614.3635978699,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,595617.7476651669,595617.7476651669,nan,nan,nan,nan,nan,nan
176055,nan,nan,0.0001573018,595617.4489399433,nan,nan,nan,nan,-6.04888e-05,595617.698810339,nan,nan,176016,595617.7476651669,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,595621.1318538189,595621.1318538189,nan,nan,nan,nan,nan,nan
176056,nan,nan,0.0001572256,595620.8331285954,nan,nan,nan,nan,-6.04924e-05,595621.0829179287,nan,nan,176017,595621.1318538189,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,595624.5169730186,595624.5169730186,nan,nan,nan,nan,nan,nan
176057,nan,nan,0.0001573184,595624.2182477951,nan,nan,nan,nan,-6.04902e-05,595624.4679005146,nan,nan,176018,595624.5169730186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,595627.9014985561,595627.9014985561,nan,nan,nan,nan,nan,nan
176058,nan,nan,0.0001572015,595627.6017724514,nan,nan,nan,nan,-6.04939e-05,595627.8515202999,nan,nan,176019,595627.900497675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,595631.2840549946,595631.2840549946,nan,nan,nan,nan,nan,nan
176059,nan,nan,0.0001572717,595630.9853297711,nan,nan,nan,nan,-6.04882e-05,595631.235001564,nan,nan,176020,595631.2840549946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,595634.6682636738,595634.6682636738,nan,nan,nan,nan,nan,nan
176060,nan,nan,0.0001573146,595634.3695384503,nan,nan,nan,nan,-6.04885e-05,595634.6184093952,nan,nan,176021,595634.6682636738,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,595638.051523447,595638.051523447,nan,nan,nan,nan,nan,nan
176061,nan,nan,0.0001572478,595637.7517985344,nan,nan,nan,nan,-6.04961e-05,595638.0021934509,nan,nan,176022,595638.0505237579,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,595641.4339084625,595641.4339084625,nan,nan,nan,nan,nan,nan
176062,nan,nan,0.0001572234,595641.1341849804,nan,nan,nan,nan,-6.04953e-05,595641.3841247559,nan,nan,176023,595641.4329102039,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,595644.8160772324,595644.8160772324,nan,nan,nan,nan,nan,nan
176063,nan,nan,0.0001571721,595644.5173520088,nan,nan,nan,nan,-6.04909e-05,595644.7670395374,nan,nan,176024,595644.8160772324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,595648.1996648312,595648.1996648312,nan,nan,nan,nan,nan,nan
176064,nan,nan,0.0001572201,595647.9009396076,nan,nan,nan,nan,-6.04881e-05,595648.150885582,nan,nan,176025,595648.1996648312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,595651.5826649666,595651.5836756229,nan,nan,nan,nan,nan,nan
176065,nan,nan,0.0001572403,595651.2839397431,nan,nan,nan,nan,-6.04888e-05,595651.5338380337,nan,nan,176026,595651.5826649666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,595654.9674632549,595654.9674632549,nan,nan,nan,nan,nan,nan
176066,nan,nan,0.0001572676,595654.6687380314,nan,nan,nan,nan,-6.05065e-05,595654.9183487892,nan,nan,176027,595654.9674632549,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,595658.3481035233,595658.3481035233,nan,nan,nan,nan,nan,nan
176067,nan,nan,0.0001572351,595658.0493782997,nan,nan,nan,nan,-6.04855e-05,595658.3000369072,nan,nan,176028,595658.3481035233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,595661.7327749729,595661.7327749729,nan,nan,nan,nan,nan,nan
176068,nan,nan,0.0001572745,595661.4340497494,nan,nan,nan,nan,-6.04835e-05,595661.6833930016,nan,nan,176029,595661.7327749729,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,595665.1171913147,595665.1171913147,nan,nan,nan,nan,nan,nan
176069,nan,nan,0.0001572493,595664.8184660912,nan,nan,nan,nan,-6.04882e-05,595665.0681293011,nan,nan,176030,595665.1171913147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,595668.4976861477,595668.4976861477,nan,nan,nan,nan,nan,nan
176070,nan,nan,0.0001572687,595668.1979605198,nan,nan,nan,nan,-6.04784e-05,595668.4482624531,nan,nan,176031,595668.4966857433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,595671.8838143349,595671.8838143349,nan,nan,nan,nan,nan,nan
176071,nan,nan,0.0001573089,595671.5840577126,nan,nan,nan,nan,-6.04885e-05,595671.834416151,nan,nan,176032,595671.8827829361,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,595675.2673797607,595675.2673797607,nan,nan,nan,nan,nan,nan
176072,nan,nan,0.0001572533,595674.9686545372,nan,nan,nan,nan,-6.05012e-05,595675.2176139355,nan,nan,176033,595675.2673797607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,595678.6494665146,595678.6494665146,nan,nan,nan,nan,nan,nan
176073,nan,nan,0.0001572164,595678.3497411251,nan,nan,nan,nan,-6.04882e-05,595678.6004359722,nan,nan,176034,595678.6484663486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,595682.0353941917,595682.0353941917,nan,nan,nan,nan,nan,nan
176074,nan,nan,0.0001572356,595681.7366689682,nan,nan,nan,nan,-6.04976e-05,595681.9862265587,nan,nan,176035,595682.0353941917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,595685.418043375,595685.418043375,nan,nan,nan,nan,nan,nan
176075,nan,nan,0.0001572262,595685.1193181515,nan,nan,nan,nan,-6.04864e-05,595685.3691253662,nan,nan,176036,595685.418043375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,595688.8009870052,595688.8009870052,nan,nan,nan,nan,nan,nan
176076,nan,nan,0.0001572784,595688.5022617817,nan,nan,nan,nan,-6.04808e-05,595688.7521190643,nan,nan,176037,595688.8009870052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,595692.1844785213,595692.1844785213,nan,nan,nan,nan,nan,nan
176077,nan,nan,0.0001571476,595691.8857532978,nan,nan,nan,nan,-6.04845e-05,595692.1347327232,nan,nan,176038,595692.1844785213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,595695.568552494,595695.568552494,nan,nan,nan,nan,nan,nan
176078,nan,nan,0.0001572558,595695.2698272705,nan,nan,nan,nan,-6.04848e-05,595695.5193040371,nan,nan,176039,595695.568552494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,595698.9529631138,595698.9529631138,nan,nan,nan,nan,nan,nan
176079,nan,nan,0.0001572058,595698.6532057762,nan,nan,nan,nan,-6.04825e-05,595698.9028539658,nan,nan,176040,595698.9519309998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,595702.3347859383,595702.3347859383,nan,nan,nan,nan,nan,nan
176080,nan,nan,0.0001571878,595702.0350846291,nan,nan,nan,nan,-6.04925e-05,595702.2849092484,nan,nan,176041,595702.3338098526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,595705.718953371,595705.718953371,nan,nan,nan,nan,nan,nan
176081,nan,nan,0.0001573339,595705.4202281475,nan,nan,nan,nan,-6.04766e-05,595705.6700787544,nan,nan,176042,595705.718953371,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,595709.1037595272,595709.1037595272,nan,nan,nan,nan,nan,nan
176082,nan,nan,0.0001572,595708.8040586949,nan,nan,nan,nan,-6.04882e-05,595709.0538840294,nan,nan,176043,595709.1027839184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,595712.4855217934,595712.4855217934,nan,nan,nan,nan,nan,nan
176083,nan,nan,0.0001573246,595712.1867965698,nan,nan,nan,nan,-6.04868e-05,595712.4361627102,nan,nan,176044,595712.4855217934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,595715.8680155277,595715.8680155277,nan,nan,nan,nan,nan,nan
176084,nan,nan,0.0001571945,595715.5683254242,nan,nan,nan,nan,-6.04902e-05,595715.8189864159,nan,nan,176045,595715.8670506477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,595719.2482879162,595719.2482879162,nan,nan,nan,nan,nan,nan
176085,nan,nan,0.0001573005,595718.9495626927,nan,nan,nan,nan,-6.04843e-05,595719.20023489,nan,nan,176046,595719.2482879162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,595722.6337990761,595722.6337990761,nan,nan,nan,nan,nan,nan
176086,nan,nan,0.0001570733,595722.334073925,nan,nan,nan,nan,-6.0486e-05,595722.5844154358,nan,nan,176047,595722.6327991486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,595726.0166904926,595726.0166904926,nan,nan,nan,nan,nan,nan
176087,nan,nan,0.000157314,595725.7179652691,nan,nan,nan,nan,-6.04972e-05,595725.9676141739,nan,nan,176048,595726.0166904926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,595729.4002599716,595729.4002599716,nan,nan,nan,nan,nan,nan
176088,nan,nan,0.0001571532,595729.1015347481,nan,nan,nan,nan,-6.04853e-05,595729.3513834476,nan,nan,176049,595729.4002599716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,595732.7860274315,595732.7860274315,nan,nan,nan,nan,nan,nan
176089,nan,nan,0.0001572873,595732.4862705708,nan,nan,nan,nan,-6.04742e-05,595732.7361240387,nan,nan,176050,595732.7849957943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,595736.1700623035,595736.1700623035,nan,nan,nan,nan,nan,nan
176090,nan,nan,0.0001572602,595735.8703233242,nan,nan,nan,nan,-6.04892e-05,595736.1202015877,nan,nan,176051,595736.1690485477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,595739.5528318882,595739.5528318882,nan,nan,nan,nan,nan,nan
176091,nan,nan,0.0001573013,595739.2530945778,nan,nan,nan,nan,-6.04859e-05,595739.5028300285,nan,nan,176052,595739.5518198013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,595742.937715292,595742.937715292,nan,nan,nan,nan,nan,nan
176092,nan,nan,0.0001572132,595742.6389900685,nan,nan,nan,nan,-6.04895e-05,595742.8878495693,nan,nan,176053,595742.937715292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,595746.3206884861,595746.3206884861,nan,nan,nan,nan,nan,nan
176093,nan,nan,0.0001572348,595746.0219632626,nan,nan,nan,nan,-6.04929e-05,595746.2716174126,nan,nan,176054,595746.3206884861,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,595749.6996076107,595749.6996076107,nan,nan,nan,nan,nan,nan
176094,nan,nan,0.0001573941,595749.4008823872,nan,nan,nan,nan,-6.04873e-05,595749.6515412331,nan,nan,176055,595749.6996076107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,595753.0834214687,595753.0834214687,nan,nan,nan,nan,nan,nan
