index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
174010,nan,nan,0.0001573292,588699.7133993149,nan,nan,nan,nan,-5.98581e-05,588699.9640569687,nan,nan,173971,588700.0121245384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,588703.3959341049,588703.3959341049,nan,nan,nan,nan,nan,nan
174011,nan,nan,0.0001573615,588703.0972088814,nan,nan,nan,nan,-5.98754e-05,588703.3470561504,nan,nan,173972,588703.3959341049,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,588706.7800748348,588706.7800748348,nan,nan,nan,nan,nan,nan
174012,nan,nan,0.0001573728,588706.4803484917,nan,nan,nan,nan,-5.9877e-05,588706.7305378914,nan,nan,173973,588706.7790737152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,588710.1628005505,588710.1628005505,nan,nan,nan,nan,nan,nan
174013,nan,nan,0.0001571532,588709.864075327,nan,nan,nan,nan,-5.98609e-05,588710.1135919094,nan,nan,173974,588710.1628005505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,588713.546266079,588713.546266079,nan,nan,nan,nan,nan,nan
174014,nan,nan,0.000157229,588713.2475408554,nan,nan,nan,nan,-5.98825e-05,588713.4974105358,nan,nan,173975,588713.546266079,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,588716.930208683,588716.930208683,nan,nan,nan,nan,nan,nan
174015,nan,nan,0.000157221,588716.6314834595,nan,nan,nan,nan,-5.98803e-05,588716.8813247681,nan,nan,173976,588716.930208683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,588720.3134286404,588720.3134286404,nan,nan,nan,nan,nan,nan
174016,nan,nan,0.0001573091,588720.0147034168,nan,nan,nan,nan,-5.98827e-05,588720.2642643452,nan,nan,173977,588720.3134286404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,588723.6969602108,588723.6969602108,nan,nan,nan,nan,nan,nan
174017,nan,nan,0.0001572586,588723.3982349873,nan,nan,nan,nan,-5.98751e-05,588723.6478729248,nan,nan,173978,588723.6969602108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,588727.0819833279,588727.0819833279,nan,nan,nan,nan,nan,nan
174018,nan,nan,0.0001572593,588726.7822579384,nan,nan,nan,nan,-5.98918e-05,588727.0321071148,nan,nan,173979,588727.0809831619,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,588730.4636473656,588730.4636473656,nan,nan,nan,nan,nan,nan
174019,nan,nan,0.0001573994,588730.164922142,nan,nan,nan,nan,-5.98873e-05,588730.4144775867,nan,nan,173980,588730.4636473656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,588733.8478519917,588733.8478519917,nan,nan,nan,nan,nan,nan
174020,nan,nan,0.000157242,588733.5491267681,nan,nan,nan,nan,-5.98944e-05,588733.7979753017,nan,nan,173981,588733.8478519917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,588737.2329957485,588737.2329957485,nan,nan,nan,nan,nan,nan
174021,nan,nan,0.000157301,588736.933233881,nan,nan,nan,nan,-5.98929e-05,588737.1835949421,nan,nan,173982,588737.2319591045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,588740.6153666973,588740.6153666973,nan,nan,nan,nan,nan,nan
174022,nan,nan,0.0001572976,588740.3166414738,nan,nan,nan,nan,-5.98985e-05,588740.566167593,nan,nan,173983,588740.6153666973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,588743.9989025593,588743.9989025593,nan,nan,nan,nan,nan,nan
174023,nan,nan,0.0001572293,588743.6991626263,nan,nan,nan,nan,-5.99026e-05,588743.9489812851,nan,nan,173984,588743.9978878498,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,588747.3827426434,588747.3827426434,nan,nan,nan,nan,nan,nan
174024,nan,nan,0.0001572121,588747.0829860211,nan,nan,nan,nan,-5.99058e-05,588747.3334438801,nan,nan,173985,588747.3817112446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,588750.7679722309,588750.7679722309,nan,nan,nan,nan,nan,nan
174025,nan,nan,0.0001573102,588750.4692470074,nan,nan,nan,nan,-5.99033e-05,588750.7178583145,nan,nan,173986,588750.7679722309,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,588754.1509964466,588754.1509964466,nan,nan,nan,nan,nan,nan
174026,nan,nan,0.0001572474,588753.8512691498,nan,nan,nan,nan,-5.99059e-05,588754.1016438007,nan,nan,173987,588754.1499943733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,588757.5290267467,588757.5290267467,nan,nan,nan,nan,nan,nan
174027,nan,nan,0.0001572187,588757.2303015232,nan,nan,nan,nan,-5.9911e-05,588757.4809603691,nan,nan,173988,588757.5290267467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,588760.9113862514,588760.9113862514,nan,nan,nan,nan,nan,nan
174028,nan,nan,0.0001571825,588760.6126610279,nan,nan,nan,nan,-5.98997e-05,588760.8633630276,nan,nan,173989,588760.9113862514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,588764.2961530685,588764.2961530685,nan,nan,nan,nan,nan,nan
174029,nan,nan,0.0001573504,588763.9964140892,nan,nan,nan,nan,-5.99267e-05,588764.246433258,nan,nan,173990,588764.2951393127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,588767.6784217358,588767.6784217358,nan,nan,nan,nan,nan,nan
174030,nan,nan,0.0001572662,588767.3796965122,nan,nan,nan,nan,-5.99111e-05,588767.6295363903,nan,nan,173991,588767.6784217358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,588771.0628254414,588771.0628254414,nan,nan,nan,nan,nan,nan
174031,nan,nan,0.0001572653,588770.7641002178,nan,nan,nan,nan,-5.99199e-05,588771.0133929253,nan,nan,173992,588771.0628254414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,588774.4461927414,588774.4461927414,nan,nan,nan,nan,nan,nan
174032,nan,nan,0.0001572621,588774.1464673519,nan,nan,nan,nan,-5.99241e-05,588774.3960330486,nan,nan,173993,588774.4451925755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,588777.8298022747,588777.8298022747,nan,nan,nan,nan,nan,nan
174033,nan,nan,0.0001572471,588777.5310770512,nan,nan,nan,nan,-5.99261e-05,588777.7807335854,nan,nan,173994,588777.8298022747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,588781.2138197422,588781.2138197422,nan,nan,nan,nan,nan,nan
174034,nan,nan,0.000157301,588780.9150945187,nan,nan,nan,nan,-5.99289e-05,588781.1647844315,nan,nan,173995,588781.2138197422,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,588784.5972378254,588784.5972378254,nan,nan,nan,nan,nan,nan
174035,nan,nan,0.0001573169,588784.2985126019,nan,nan,nan,nan,-5.99347e-05,588784.5481617451,nan,nan,173996,588784.5972378254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,588787.9819896221,588787.9819896221,nan,nan,nan,nan,nan,nan
174036,nan,nan,0.0001572371,588787.6832643986,nan,nan,nan,nan,-5.9936e-05,588787.9329016209,nan,nan,173997,588787.9819896221,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,588791.3654382229,588791.3654382229,nan,nan,nan,nan,nan,nan
174037,nan,nan,0.0001572095,588791.0656889916,nan,nan,nan,nan,-5.99292e-05,588791.3155794144,nan,nan,173998,588791.3644142151,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,588794.7482976913,588794.7482976913,nan,nan,nan,nan,nan,nan
174038,nan,nan,0.0001572543,588794.4486085415,nan,nan,nan,nan,-5.99335e-05,588794.6982207298,nan,nan,173999,588794.747333765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,588798.1319179535,588798.1319179535,nan,nan,nan,nan,nan,nan
174039,nan,nan,0.0001571907,588797.83319273,nan,nan,nan,nan,-5.99347e-05,588798.0828821659,nan,nan,174000,588798.1319179535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,588801.514585495,588801.514585495,nan,nan,nan,nan,nan,nan
174040,nan,nan,0.0001572279,588801.2158602715,nan,nan,nan,nan,-5.99408e-05,588801.4657599926,nan,nan,174001,588801.514585495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,588804.8991503716,588804.8991503716,nan,nan,nan,nan,nan,nan
174041,nan,nan,0.0001572855,588804.600425148,nan,nan,nan,nan,-5.99514e-05,588804.8500204086,nan,nan,174002,588804.8991503716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,588808.2824430466,588808.2824430466,nan,nan,nan,nan,nan,nan
174042,nan,nan,0.0001573228,588807.9827271939,nan,nan,nan,nan,-5.99466e-05,588808.2326042652,nan,nan,174003,588808.2824430466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,588811.6660299301,588811.6660299301,nan,nan,nan,nan,nan,nan
174043,nan,nan,0.0001572486,588811.3673047066,nan,nan,nan,nan,-5.99459e-05,588811.6169724464,nan,nan,174004,588811.6660299301,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,588815.051523447,588815.051523447,nan,nan,nan,nan,nan,nan
174044,nan,nan,0.000157275,588814.7517975807,nan,nan,nan,nan,-5.99508e-05,588815.0021009445,nan,nan,174005,588815.0505228043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,588818.4299633503,588818.4299633503,nan,nan,nan,nan,nan,nan
174045,nan,nan,0.0001572163,588818.1302370072,nan,nan,nan,nan,-5.99533e-05,588818.3818953037,nan,nan,174006,588818.4289622307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,588821.8166370392,588821.8166370392,nan,nan,nan,nan,nan,nan
174046,nan,nan,0.0001572354,588821.5169447899,nan,nan,nan,nan,-5.99658e-05,588821.7670519352,nan,nan,174007,588821.8156700134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,588825.1996524334,588825.1996524334,nan,nan,nan,nan,nan,nan
174047,nan,nan,0.0001574031,588824.8998936653,nan,nan,nan,nan,-5.99557e-05,588825.1502506733,nan,nan,174008,588825.1986188889,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,588828.5826268196,588828.5826268196,nan,nan,nan,nan,nan,nan
174048,nan,nan,0.0001572823,588828.2829007149,nan,nan,nan,nan,-5.99686e-05,588828.5327103138,nan,nan,174009,588828.5816259384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,588831.9647359848,588831.9647359848,nan,nan,nan,nan,nan,nan
174049,nan,nan,0.0001573414,588831.6660107613,nan,nan,nan,nan,-5.99706e-05,588831.9167075157,nan,nan,174010,588831.9647359848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,588835.3497290611,588835.3497290611,nan,nan,nan,nan,nan,nan
174050,nan,nan,0.000157284,588835.0510038376,nan,nan,nan,nan,-5.99737e-05,588835.3010568619,nan,nan,174011,588835.3497290611,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,588838.7346003056,588838.7346003056,nan,nan,nan,nan,nan,nan
174051,nan,nan,0.0001572264,588838.435875082,nan,nan,nan,nan,-5.99729e-05,588838.685366869,nan,nan,174012,588838.7346003056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,588842.1178100109,588842.1178100109,nan,nan,nan,nan,nan,nan
174052,nan,nan,0.0001572483,588841.8190847874,nan,nan,nan,nan,-5.99761e-05,588842.068410635,nan,nan,174013,588842.1178100109,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,588845.5015063286,588845.5015063286,nan,nan,nan,nan,nan,nan
174053,nan,nan,0.0001571746,588845.2017568588,nan,nan,nan,nan,-5.9977e-05,588845.4519677162,nan,nan,174014,588845.5004820824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,588848.8853230476,588848.8853230476,nan,nan,nan,nan,nan,nan
174054,nan,nan,0.0001572697,588848.5855864525,nan,nan,nan,nan,-5.99902e-05,588848.835873127,nan,nan,174015,588848.884311676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,588852.2679009438,588852.2679009438,nan,nan,nan,nan,nan,nan
174055,nan,nan,0.0001573001,588851.9691757202,nan,nan,nan,nan,-5.99719e-05,588852.2188127041,nan,nan,174016,588852.2679009438,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,588855.6499354839,588855.6499354839,nan,nan,nan,nan,nan,nan
174056,nan,nan,0.0001571969,588855.3512102604,nan,nan,nan,nan,-5.99763e-05,588855.6010751724,nan,nan,174017,588855.6499354839,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,588859.0329554081,588859.0329554081,nan,nan,nan,nan,nan,nan
174057,nan,nan,0.0001571704,588858.7342301846,nan,nan,nan,nan,-5.99892e-05,588858.9844069481,nan,nan,174018,588859.0329554081,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,588862.4179289341,588862.4179289341,nan,nan,nan,nan,nan,nan
174058,nan,nan,0.0001572631,588862.1192037106,nan,nan,nan,nan,-5.99878e-05,588862.36860466,nan,nan,174019,588862.4179289341,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,588865.7998247147,588865.7998247147,nan,nan,nan,nan,nan,nan
174059,nan,nan,0.0001573142,588865.5010994911,nan,nan,nan,nan,-5.99908e-05,588865.7506577969,nan,nan,174020,588865.7998247147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,588869.183501482,588869.183501482,nan,nan,nan,nan,nan,nan
174060,nan,nan,0.000157294,588868.8847762585,nan,nan,nan,nan,-5.9987e-05,588869.134436369,nan,nan,174021,588869.183501482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,588872.5663485527,588872.5663485527,nan,nan,nan,nan,nan,nan
174061,nan,nan,0.0001571525,588872.2676233292,nan,nan,nan,nan,-5.99967e-05,588872.51734519,nan,nan,174022,588872.5663485527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,588875.9492447376,588875.9492447376,nan,nan,nan,nan,nan,nan
174062,nan,nan,0.000157189,588875.6505195141,nan,nan,nan,nan,-6.00032e-05,588875.9002158642,nan,nan,174023,588875.9492447376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,588879.3282973766,588879.3282973766,nan,nan,nan,nan,nan,nan
174063,nan,nan,0.0001574385,588879.0295721531,nan,nan,nan,nan,-6.00006e-05,588879.2802305222,nan,nan,174024,588879.3282973766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,588882.7142148018,588882.7142148018,nan,nan,nan,nan,nan,nan
174064,nan,nan,0.000157324,588882.4144884587,nan,nan,nan,nan,-6.00016e-05,588882.6643395424,nan,nan,174025,588882.7132136822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,588886.0979259014,588886.0979259014,nan,nan,nan,nan,nan,nan
174065,nan,nan,0.0001571861,588885.7981661797,nan,nan,nan,nan,-5.9994e-05,588886.0483851433,nan,nan,174026,588886.0968914032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,588889.4807181358,588889.4807181358,nan,nan,nan,nan,nan,nan
174066,nan,nan,0.0001571271,588889.1819929123,nan,nan,nan,nan,-6.00109e-05,588889.4310867786,nan,nan,174027,588889.4807181358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,588892.8639886379,588892.8639886379,nan,nan,nan,nan,nan,nan
174067,nan,nan,0.000157176,588892.5652634144,nan,nan,nan,nan,-6.00014e-05,588892.8146293163,nan,nan,174028,588892.8639886379,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,588896.2479276657,588896.2479276657,nan,nan,nan,nan,nan,nan
174068,nan,nan,0.0001572418,588895.9482017994,nan,nan,nan,nan,-6.00068e-05,588896.1983413696,nan,nan,174029,588896.2469270229,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,588899.6311154366,588899.6311154366,nan,nan,nan,nan,nan,nan
174069,nan,nan,0.0001572413,588899.3313876629,nan,nan,nan,nan,-6.00202e-05,588899.5814187527,nan,nan,174030,588899.6301128864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,588903.012850523,588903.012850523,nan,nan,nan,nan,nan,nan
174070,nan,nan,0.0001571979,588902.7141252995,nan,nan,nan,nan,-6.0004e-05,588902.9636645317,nan,nan,174031,588903.012850523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,588906.3971996307,588906.3971996307,nan,nan,nan,nan,nan,nan
174071,nan,nan,0.0001572428,588906.0974737644,nan,nan,nan,nan,-6.00019e-05,588906.3475899696,nan,nan,174032,588906.396198988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,588909.7810866833,588909.7810866833,nan,nan,nan,nan,nan,nan
174072,nan,nan,0.0001572958,588909.4813672543,nan,nan,nan,nan,-6.00132e-05,588909.731408596,nan,nan,174033,588909.7800924778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,588913.1626811028,588913.1626811028,nan,nan,nan,nan,nan,nan
174073,nan,nan,0.0001573362,588912.8639558792,nan,nan,nan,nan,-6.00108e-05,588913.1135876179,nan,nan,174034,588913.1626811028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,588916.5470230579,588916.5470230579,nan,nan,nan,nan,nan,nan
174074,nan,nan,0.0001572575,588916.2482978344,nan,nan,nan,nan,-6.00201e-05,588916.4976840019,nan,nan,174035,588916.5470230579,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,588919.9301030636,588919.9301030636,nan,nan,nan,nan,nan,nan
174075,nan,nan,0.0001571939,588919.6303528786,nan,nan,nan,nan,-6.00264e-05,588919.8807029724,nan,nan,174036,588919.9290781021,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,588923.3120963573,588923.3120963573,nan,nan,nan,nan,nan,nan
174076,nan,nan,0.000157147,588923.0133711338,nan,nan,nan,nan,-6.00257e-05,588923.2627358437,nan,nan,174037,588923.3120963573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,588926.6940560341,588926.6940560341,nan,nan,nan,nan,nan,nan
174077,nan,nan,0.0001572074,588926.3953308106,nan,nan,nan,nan,-6.00302e-05,588926.6456654072,nan,nan,174038,588926.6940560341,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,588930.0794177055,588930.0794177055,nan,nan,nan,nan,nan,nan
174078,nan,nan,0.0001572292,588929.779693985,nan,nan,nan,nan,-6.00338e-05,588930.0298626423,nan,nan,174039,588930.0784192085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,588933.4624946117,588933.4624946117,nan,nan,nan,nan,nan,nan
174079,nan,nan,0.0001572482,588933.1627689839,nan,nan,nan,nan,-6.00332e-05,588933.412778616,nan,nan,174040,588933.4614942074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,588936.8454554081,588936.8454554081,nan,nan,nan,nan,nan,nan
174080,nan,nan,0.0001572317,588936.5467301846,nan,nan,nan,nan,-6.00335e-05,588936.796446085,nan,nan,174041,588936.8454554081,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,588940.225328207,588940.225328207,nan,nan,nan,nan,nan,nan
174081,nan,nan,0.0001572155,588939.9266029835,nan,nan,nan,nan,-6.00384e-05,588940.177232027,nan,nan,174042,588940.225328207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,588943.6092455387,588943.6092455387,nan,nan,nan,nan,nan,nan
174082,nan,nan,0.0001572141,588943.3095218182,nan,nan,nan,nan,-6.00348e-05,588943.5595126152,nan,nan,174043,588943.6082470417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,588947.273070097,588947.273070097,nan,nan,588943.6092455387,588947.273070097,nan,nan
174083,nan,nan,0.0001572696,588946.6921421528,nan,nan,nan,nan,-6.00363e-05,588946.9417419434,nan,nan,174044,588946.9908673763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,588950.3694283962,588950.3694283962,nan,nan,nan,nan,nan,nan
174084,nan,nan,0.0001572239,588950.0707031727,nan,nan,nan,nan,-6.0031e-05,588950.321362257,nan,nan,174045,588950.3694283962,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,588953.7506980896,588953.7506980896,nan,nan,nan,nan,nan,nan
174085,nan,nan,0.0001573781,588953.4519728661,nan,nan,nan,nan,-6.00376e-05,588953.702631712,nan,nan,174046,588953.7506980896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,588957.1305253506,588957.1305253506,nan,nan,nan,nan,nan,nan
174086,nan,nan,0.0001572172,588956.831800127,nan,nan,nan,nan,-6.00316e-05,588957.0824532509,nan,nan,174047,588957.1305253506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,588960.5134117603,588960.5134117603,nan,nan,nan,nan,nan,nan
174087,nan,nan,0.0001572789,588960.213685894,nan,nan,nan,nan,-6.00419e-05,588960.4643440247,nan,nan,174048,588960.5124111176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,588963.900301218,588963.900301218,nan,nan,nan,nan,nan,nan
174088,nan,nan,0.0001571797,588963.6006020546,nan,nan,nan,nan,-6.00405e-05,588963.8504199982,nan,nan,174049,588963.8993272781,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,588967.2831554413,588967.2831554413,nan,nan,nan,nan,nan,nan
174089,nan,nan,0.0001572138,588966.9844302178,nan,nan,nan,nan,-6.00504e-05,588967.23406744,nan,nan,174050,588967.2831554413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,588970.663241148,588970.663241148,nan,nan,nan,nan,nan,nan
174090,nan,nan,0.0001573378,588970.3635534287,nan,nan,nan,nan,-6.00446e-05,588970.6138823032,nan,nan,174051,588970.6622786522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,588974.0484294891,588974.0484294891,nan,nan,nan,nan,nan,nan
174091,nan,nan,0.0001572607,588973.7486802578,nan,nan,nan,nan,-6.00388e-05,588973.9984560013,nan,nan,174052,588974.0474054813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,588977.4325096607,588977.4325096607,nan,nan,nan,nan,nan,nan
174092,nan,nan,0.0001571181,588977.1327485085,nan,nan,nan,nan,-6.0063e-05,588977.382597208,nan,nan,174053,588977.431473732,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,588980.815571785,588980.815571785,nan,nan,nan,nan,nan,nan
174093,nan,nan,0.0001572238,588980.5158459187,nan,nan,nan,nan,-6.00554e-05,588980.7655808926,nan,nan,174054,588980.8145711422,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,588984.1985991001,588984.1985991001,nan,nan,nan,nan,nan,nan
174094,nan,nan,0.0001572677,588983.8998738766,nan,nan,nan,nan,-6.00586e-05,588984.1497380733,nan,nan,174055,588984.1985991001,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,588987.5846612453,588987.5846612453,nan,nan,nan,nan,nan,nan
174095,nan,nan,0.0001572628,588987.2849248886,nan,nan,nan,nan,-6.00567e-05,588987.5348939896,nan,nan,174056,588987.5836501122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,588990.9641234875,588990.9641234875,nan,nan,nan,nan,nan,nan
