index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
44013,nan,nan,3.27874e-08,148926.10623397827,nan,nan,nan,nan,-1.929e-07,148926.35545802116,nan,nan,44012,148926.4049592018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148926.4049592018,148926.4049592018,nan,nan,nan,nan,nan,nan
44014,nan,nan,3.416631e-08,148929.4858745575,nan,nan,nan,nan,-1.91e-07,148929.73653244972,nan,nan,44013,148929.78459978104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148929.78459978104,148929.78459978104,nan,nan,nan,nan,nan,nan
44015,nan,nan,1.593406e-08,148932.86686172485,nan,nan,nan,nan,-1.863e-07,148933.11750650406,nan,nan,44014,148933.1655869484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148933.1655869484,148933.1655869484,nan,nan,nan,nan,nan,nan
44016,nan,nan,4.090765e-08,148936.24752225875,nan,nan,nan,nan,-1.845e-07,148936.49818134308,nan,nan,44015,148936.5462474823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148936.5462474823,148936.5462474823,nan,nan,nan,nan,nan,nan
44017,nan,nan,2.190934e-08,148939.62885489463,nan,nan,nan,nan,-1.972e-07,148939.8795132637,nan,nan,44016,148939.92758011818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148939.92758011818,148939.92758011818,nan,nan,nan,nan,nan,nan
44018,nan,nan,6.174449e-08,148943.01224913597,nan,nan,nan,nan,-1.991e-07,148943.26290893555,nan,nan,44017,148943.3109743595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148943.3109743595,148943.3109743595,nan,nan,nan,nan,nan,nan
44019,nan,nan,3.937552e-08,148946.397777462,nan,nan,nan,nan,-1.928e-07,148946.64663553238,nan,nan,44018,148946.69650268555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148946.69650268555,148946.69650268555,nan,nan,nan,nan,nan,nan
44020,nan,nan,1.348267e-08,148949.78174057006,nan,nan,nan,nan,-1.914e-07,148950.0314002037,nan,nan,44019,148950.0804657936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148950.0804657936,148950.0804657936,nan,nan,nan,nan,nan,nan
44021,nan,nan,5.209213e-08,148953.16309609413,nan,nan,nan,nan,-1.919e-07,148953.41375517845,nan,nan,44020,148953.46182131767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148953.46182131767,148953.46182131767,nan,nan,nan,nan,nan,nan
44022,nan,nan,2.298183e-09,148956.54775037765,nan,nan,nan,nan,-1.928e-07,148956.79828310013,nan,nan,44021,148956.8464756012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148956.8474779129,148956.8474779129,nan,nan,nan,nan,nan,nan
44023,nan,nan,7.660608e-10,148959.93165578842,nan,nan,nan,nan,-1.94e-07,148960.18130230904,nan,nan,44022,148960.23038101196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148960.23038101196,148960.23038101196,nan,nan,nan,nan,nan,nan
44024,nan,nan,3.707735e-08,148963.3156935215,nan,nan,nan,nan,-1.883e-07,148963.5647070408,nan,nan,44023,148963.61441874504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148963.61441874504,148963.61441874504,nan,nan,nan,nan,nan,nan
44025,nan,nan,2.420752e-08,148966.70038285255,nan,nan,nan,nan,-1.883e-07,148966.95065116882,nan,nan,44024,148966.9991080761,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148967.00009393692,148967.00009393692,nan,nan,nan,nan,nan,nan
44026,nan,nan,6.588123e-09,148970.08612241744,nan,nan,nan,nan,-1.872e-07,148970.33516025543,nan,nan,44025,148970.384847641,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148970.384847641,148970.384847641,nan,nan,nan,nan,nan,nan
44027,nan,nan,1.118449e-08,148973.46830739974,nan,nan,nan,nan,-2.046e-07,148973.71866226196,nan,nan,44026,148973.7670326233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148973.76803517342,148973.76803517342,nan,nan,nan,nan,nan,nan
44028,nan,nan,3.508558e-08,148976.85237994193,nan,nan,nan,nan,-2.015e-07,148977.10205483437,nan,nan,44027,148977.15110516548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148977.15110516548,148977.15110516548,nan,nan,nan,nan,nan,nan
44029,nan,nan,1.0112e-08,148980.2362429142,nan,nan,nan,nan,-2.055e-07,148980.4859173298,nan,nan,44028,148980.53496813774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148980.53496813774,148980.53496813774,nan,nan,nan,nan,nan,nan
44030,nan,nan,4.810861e-08,148983.62220945358,nan,nan,nan,nan,-2.004e-07,148983.87202501297,nan,nan,44029,148983.92093467712,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148983.92190027237,148983.92190027237,nan,nan,nan,nan,nan,nan
44031,nan,nan,3.799662e-08,148987.00444450378,nan,nan,nan,nan,-1.915e-07,148987.25510430336,nan,nan,44030,148987.30316972733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148987.30316972733,148987.30316972733,nan,nan,nan,nan,nan,nan
44032,nan,nan,3.217456e-08,148990.3904999733,nan,nan,nan,nan,-1.926e-07,148990.6403400898,nan,nan,44031,148990.68922519684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148990.69022536278,148990.69022536278,nan,nan,nan,nan,nan,nan
44033,nan,nan,6.434911e-09,148993.77555646896,nan,nan,nan,nan,-1.995e-07,148994.0252108574,nan,nan,44032,148994.0742816925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148994.0742816925,148994.0742816925,nan,nan,nan,nan,nan,nan
44034,nan,nan,1.746618e-08,148997.15927591323,nan,nan,nan,nan,-1.906e-07,148997.40904831886,nan,nan,44033,148997.45800113678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148997.45898628235,148997.45898628235,nan,nan,nan,nan,nan,nan
44035,nan,nan,2.865068e-08,149000.54330935478,nan,nan,nan,nan,-1.963e-07,149000.79296779633,nan,nan,44034,149000.84203457832,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149000.84203457832,149000.84203457832,nan,nan,nan,nan,nan,nan
44036,nan,nan,4.749576e-09,149003.92729344367,nan,nan,nan,nan,-1.992e-07,149004.1778178215,nan,nan,44035,149004.22601866722,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149004.2270643711,149004.2270643711,nan,nan,nan,nan,nan,nan
44037,nan,nan,1.547443e-08,149007.31223239898,nan,nan,nan,nan,-1.863e-07,149007.56185650826,nan,nan,44036,149007.61095762253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149007.61095762253,149007.61095762253,nan,nan,nan,nan,nan,nan
44038,nan,nan,4.718935e-08,149010.6956137657,nan,nan,nan,nan,-1.942e-07,149010.9454624653,nan,nan,44037,149010.99433898926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149010.99534368515,149010.99534368515,nan,nan,nan,nan,nan,nan
44039,nan,nan,1.746618e-08,149014.07539811134,nan,nan,nan,nan,-2.01e-07,149014.32605695724,nan,nan,44038,149014.37412333488,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149014.375123024,149014.375123024,nan,nan,nan,nan,nan,nan
44040,nan,nan,4.213335e-08,149017.461678648,nan,nan,nan,nan,-1.982e-07,149017.7113134861,nan,nan,44039,149017.76040387154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149017.76140356064,149017.76140356064,nan,nan,nan,nan,nan,nan
44041,nan,nan,9.652364e-09,149020.84623732566,nan,nan,nan,nan,-1.939e-07,149021.0957045555,nan,nan,44040,149021.1449625492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149021.1449625492,149021.1449625492,nan,nan,nan,nan,nan,nan
44042,nan,nan,1.225697e-08,149024.22956314086,nan,nan,nan,nan,-1.866e-07,149024.4783718586,nan,nan,44041,149024.5282883644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149024.5282883644,149024.5282883644,nan,nan,nan,nan,nan,nan
44043,nan,nan,3.248097e-08,149027.61380782127,nan,nan,nan,nan,-1.933e-07,149027.8634443283,nan,nan,44042,149027.91253304482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149027.91253304482,149027.91253304482,nan,nan,nan,nan,nan,nan
44044,nan,nan,2.344146e-08,149030.99854722022,nan,nan,nan,nan,-1.978e-07,149031.24766731262,nan,nan,44043,149031.29727244377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149031.29727244377,149031.29727244377,nan,nan,nan,nan,nan,nan
44045,nan,nan,4.443153e-09,149034.38068904876,nan,nan,nan,nan,-1.935e-07,149034.63078641891,nan,nan,44044,149034.6803610325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149034.6803610325,149034.6803610325,nan,nan,nan,nan,nan,nan
44046,nan,nan,4.749578e-09,149037.76373710632,nan,nan,nan,nan,-1.922e-07,149038.01415157318,nan,nan,44045,149038.06246232986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149038.0634264946,149038.0634264946,nan,nan,nan,nan,nan,nan
44047,nan,nan,4.611686e-08,149041.15055480003,nan,nan,nan,nan,-1.949e-07,149041.4002275467,nan,nan,44046,149041.44928002357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149041.44928002357,149041.44928002357,nan,nan,nan,nan,nan,nan
44048,nan,nan,4.535079e-08,149044.53458418846,nan,nan,nan,nan,-2.011e-07,149044.78355765343,nan,nan,44047,149044.833309412,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149044.833309412,149044.833309412,nan,nan,nan,nan,nan,nan
44049,nan,nan,2.175613e-08,149047.91708197593,nan,nan,nan,nan,-1.948e-07,149048.1669230461,nan,nan,44048,149048.21580719948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149048.21580719948,149048.21580719948,nan,nan,nan,nan,nan,nan
44050,nan,nan,3.018279e-08,149051.30116405486,nan,nan,nan,nan,-1.957e-07,149051.5511546135,nan,nan,44049,149051.5998892784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149051.5998892784,149051.5998892784,nan,nan,nan,nan,nan,nan
44051,nan,nan,3.064243e-10,149054.68778791427,nan,nan,nan,nan,-1.915e-07,149054.93693375587,nan,nan,44050,149054.98651313782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149054.98651313782,149054.98651313782,nan,nan,nan,nan,nan,nan
44052,nan,nan,3.830304e-09,149058.07254710197,nan,nan,nan,nan,-2.038e-07,149058.32214307785,nan,nan,44051,149058.37127232552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149058.37127232552,149058.37127232552,nan,nan,nan,nan,nan,nan
44053,nan,nan,4.106086e-08,149061.45592155456,nan,nan,nan,nan,-1.954e-07,149061.70550084114,nan,nan,44052,149061.7546467781,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149061.7546467781,149061.7546467781,nan,nan,nan,nan,nan,nan
44054,nan,nan,5.362426e-08,149064.84124627113,nan,nan,nan,nan,-1.839e-07,149065.0900964737,nan,nan,44053,149065.13997149467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149065.13997149467,149065.13997149467,nan,nan,nan,nan,nan,nan
44055,nan,nan,5.056002e-09,149068.2239479065,nan,nan,nan,nan,-1.971e-07,149068.4743335247,nan,nan,44054,149068.52267313004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149068.52370357513,149068.52370357513,nan,nan,nan,nan,nan,nan
44056,nan,nan,7.04776e-09,149071.60426011085,nan,nan,nan,nan,-1.964e-07,149071.85492181778,nan,nan,44055,149071.9029853344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149071.9029853344,149071.9029853344,nan,nan,nan,nan,nan,nan
44057,nan,nan,1.670012e-08,149074.98542633056,nan,nan,nan,nan,-1.945e-07,149075.23608398438,nan,nan,44056,149075.2841515541,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149075.2841515541,149075.2841515541,nan,nan,nan,nan,nan,nan
44058,nan,nan,0.0,149078.3721505642,nan,nan,nan,nan,-1.856e-07,149078.62241888046,nan,nan,44057,149078.67087578773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149078.67187690735,149078.67187690735,nan,nan,nan,nan,nan,nan
44059,nan,nan,2.298183e-09,149081.7552508354,nan,nan,nan,nan,-1.996e-07,149082.00505256653,nan,nan,44058,149082.05397605896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149082.05397605896,149082.05397605896,nan,nan,nan,nan,nan,nan
44060,nan,nan,2.849746e-08,149085.1355082035,nan,nan,nan,nan,-1.916e-07,149085.38619995117,nan,nan,44059,149085.43423342705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149085.43523693085,149085.43523693085,nan,nan,nan,nan,nan,nan
44061,nan,nan,2.956995e-08,149088.52070417404,nan,nan,nan,nan,-1.959e-07,149088.77139425278,nan,nan,44060,149088.81942939758,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149088.81942939758,149088.81942939758,nan,nan,nan,nan,nan,nan
44062,nan,nan,1.0112e-08,149091.90772166252,nan,nan,nan,nan,-2e-07,149092.15757155418,nan,nan,44061,149092.20644688606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149092.20644688606,149092.20644688606,nan,nan,nan,nan,nan,nan
44063,nan,nan,4.014159e-08,149095.29330482482,nan,nan,nan,nan,-1.926e-07,149095.54340028763,nan,nan,44062,149095.59203004837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149095.59303045273,149095.59303045273,nan,nan,nan,nan,nan,nan
44064,nan,nan,3.416631e-08,149098.6743473053,nan,nan,nan,nan,-1.99e-07,149098.92500662804,nan,nan,44063,149098.97307252884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149098.97407317162,149098.97407317162,nan,nan,nan,nan,nan,nan
44065,nan,nan,1.532122e-08,149102.06212010383,nan,nan,nan,nan,-2.047e-07,149102.31170535088,nan,nan,44064,149102.36084532738,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149102.36084532738,149102.36084532738,nan,nan,nan,nan,nan,nan
44066,nan,nan,1.271661e-08,149105.44445314407,nan,nan,nan,nan,-2.02e-07,149105.6948070526,nan,nan,44065,149105.74317836761,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149105.74421405792,149105.74421405792,nan,nan,nan,nan,nan,nan
44067,nan,nan,1.409552e-08,149108.8294066429,nan,nan,nan,nan,-1.931e-07,149109.07825922966,nan,nan,44066,149109.12813186646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149109.12813186646,149109.12813186646,nan,nan,nan,nan,nan,nan
44068,nan,nan,1.440194e-08,149112.2122820854,nan,nan,nan,nan,-2.072e-07,149112.4617152214,nan,nan,44067,149112.51100730896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149112.51100730896,149112.51100730896,nan,nan,nan,nan,nan,nan
44069,nan,nan,2.91103e-09,149115.59663524627,nan,nan,nan,nan,-1.889e-07,149115.84698915482,nan,nan,44068,149115.89536046982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149115.89639687538,149115.89639687538,nan,nan,nan,nan,nan,nan
44070,nan,nan,4.351224e-08,149118.98038187026,nan,nan,nan,nan,-1.893e-07,149119.2300415039,nan,nan,44069,149119.2791070938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149119.2791070938,149119.2791070938,nan,nan,nan,nan,nan,nan
44071,nan,nan,3.952874e-08,149122.35993185043,nan,nan,nan,nan,-1.914e-07,149122.61062669754,nan,nan,44070,149122.65865707397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149122.65865707397,149122.65865707397,nan,nan,nan,nan,nan,nan
44072,nan,nan,3.064243e-09,149125.74740829467,nan,nan,nan,nan,-1.985e-07,149125.9970858097,nan,nan,44071,149126.04613351822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149126.04613351822,149126.04613351822,nan,nan,nan,nan,nan,nan
44073,nan,nan,1.532121e-10,149129.132578516,nan,nan,nan,nan,-1.851e-07,149129.38199400902,nan,nan,44072,149129.43130373955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149129.43130373955,149129.43130373955,nan,nan,nan,nan,nan,nan
44074,nan,nan,4.535079e-08,149132.51153912544,nan,nan,nan,nan,-1.9e-07,149132.76219820976,nan,nan,44073,149132.81026434898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149132.81026434898,149132.81026434898,nan,nan,nan,nan,nan,nan
44075,nan,nan,3.631128e-08,149135.89599695205,nan,nan,nan,nan,-1.861e-07,149136.1462638378,nan,nan,44074,149136.1947221756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149136.19572257996,149136.19572257996,nan,nan,nan,nan,nan,nan
44076,nan,nan,9.499153e-09,149139.28156485557,nan,nan,nan,nan,-1.949e-07,149139.5304119587,nan,nan,44075,149139.58029007912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149139.58029007912,149139.58029007912,nan,nan,nan,nan,nan,nan
44077,nan,nan,3.554522e-08,149142.66409125327,nan,nan,nan,nan,-2.005e-07,149142.9138584137,nan,nan,44076,149142.96281647682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149142.96281647682,149142.96281647682,nan,nan,nan,nan,nan,nan
44078,nan,nan,8.150887e-08,149146.0479218006,nan,nan,nan,nan,-1.893e-07,149146.29821658134,nan,nan,44077,149146.34664702415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149146.34664702415,149146.34664702415,nan,nan,nan,nan,nan,nan
44079,nan,nan,3.52388e-09,149149.4316646099,nan,nan,nan,nan,-1.879e-07,149149.6820485592,nan,nan,44078,149149.73038983345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149149.7313492298,149149.7313492298,nan,nan,nan,nan,nan,nan
44080,nan,nan,2.129649e-08,149152.81802883148,nan,nan,nan,nan,-1.9e-07,149153.0684363842,nan,nan,44079,149153.11675405502,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149153.11675405502,149153.11675405502,nan,nan,nan,nan,nan,nan
44081,nan,nan,5.362426e-09,149156.20376958846,nan,nan,nan,nan,-1.925e-07,149156.45318984985,nan,nan,44080,149156.502494812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149156.502494812,149156.502494812,nan,nan,nan,nan,nan,nan
44082,nan,nan,3.294061e-08,149159.58390655517,nan,nan,nan,nan,-1.822e-07,149159.83380818367,nan,nan,44081,149159.88263177872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149159.8836555481,149159.8836555481,nan,nan,nan,nan,nan,nan
44083,nan,nan,6.741335e-09,149162.96988453864,nan,nan,nan,nan,-1.91e-07,149163.21923422813,nan,nan,44082,149163.2686097622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149163.2686097622,149163.2686097622,nan,nan,nan,nan,nan,nan
44084,nan,nan,5.209214e-09,149166.35233011245,nan,nan,nan,nan,-1.91e-07,149166.60234212875,nan,nan,44083,149166.651055336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149166.651055336,149166.651055336,nan,nan,nan,nan,nan,nan
44085,nan,nan,1.945795e-08,149169.7351726532,nan,nan,nan,nan,-1.911e-07,149169.9854645729,nan,nan,44084,149170.03389787674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149170.03487563133,149170.03487563133,nan,nan,nan,nan,nan,nan
44086,nan,nan,2.635249e-08,149173.12011470794,nan,nan,nan,nan,-1.879e-07,149173.36914992332,nan,nan,44085,149173.4188399315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149173.4188399315,149173.4188399315,nan,nan,nan,nan,nan,nan
44087,nan,nan,2.711855e-08,149176.5037609577,nan,nan,nan,nan,-1.886e-07,149176.7533838749,nan,nan,44086,149176.80248618126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149176.80248618126,149176.80248618126,nan,nan,nan,nan,nan,nan
44088,nan,nan,3.431952e-08,149179.8889948368,nan,nan,nan,nan,-2.023e-07,149180.13784646988,nan,nan,44087,149180.18772006035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149180.18772006035,149180.18772006035,nan,nan,nan,nan,nan,nan
44089,nan,nan,6.128487e-10,149183.27133669853,nan,nan,nan,nan,-2.014e-07,149183.52074718475,nan,nan,44088,149183.57006192207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149183.57006192207,149183.57006192207,nan,nan,nan,nan,nan,nan
44090,nan,nan,6.863905e-08,149186.6556438446,nan,nan,nan,nan,-1.934e-07,149186.9055094719,nan,nan,44089,149186.95436906815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149186.95436906815,149186.95436906815,nan,nan,nan,nan,nan,nan
44091,nan,nan,2.604606e-08,149190.0384243965,nan,nan,nan,nan,-1.996e-07,149190.28820967674,nan,nan,44090,149190.33714962006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149190.33714962006,149190.33714962006,nan,nan,nan,nan,nan,nan
44092,nan,nan,1.302304e-08,149193.42052927017,nan,nan,nan,nan,-1.983e-07,149193.6712217331,nan,nan,44091,149193.7192544937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149193.7192544937,149193.7192544937,nan,nan,nan,nan,nan,nan
44093,nan,nan,9.146767e-08,149196.8050886631,nan,nan,nan,nan,-1.924e-07,149197.05467391014,nan,nan,44092,149197.10381388664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149197.10381388664,149197.10381388664,nan,nan,nan,nan,nan,nan
44094,nan,nan,3.539201e-08,149200.18899359702,nan,nan,nan,nan,-1.981e-07,149200.43802261353,nan,nan,44093,149200.48771882057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149200.48771882057,149200.48771882057,nan,nan,nan,nan,nan,nan
