index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
168010,nan,nan,0.0001523878,568403.8084484577,nan,nan,nan,nan,-8.3148e-05,568404.0580954552,nan,nan,167973,568404.1071736813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,568407.4899475574,568407.4899475574,nan,nan,nan,nan,nan,nan
168011,nan,nan,0.0001523659,568407.1912223339,nan,nan,nan,nan,-8.30492e-05,568407.4410898685,nan,nan,167974,568407.4899475574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,568410.8761694431,568410.8761694431,nan,nan,nan,nan,nan,nan
168012,nan,nan,0.0001524178,568410.5774442196,nan,nan,nan,nan,-8.29424e-05,568410.8270480633,nan,nan,167975,568410.8761694431,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,568414.258382082,568414.258382082,nan,nan,nan,nan,nan,nan
168013,nan,nan,0.0001524742,568413.9596568585,nan,nan,nan,nan,-8.28311e-05,568414.2091503143,nan,nan,167976,568414.258382082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,568417.6377813816,568417.6377813816,nan,nan,nan,nan,nan,nan
168014,nan,nan,0.0001525978,568417.3390561581,nan,nan,nan,nan,-8.27236e-05,568417.5897443295,nan,nan,167977,568417.6377813816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,568421.020260334,568421.020260334,nan,nan,nan,nan,nan,nan
168015,nan,nan,0.0001523657,568420.7205268383,nan,nan,nan,nan,-8.2617e-05,568420.9710221291,nan,nan,167978,568421.0192520618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,568424.4063177109,568424.4063177109,nan,nan,nan,nan,nan,nan
168016,nan,nan,0.0001523716,568424.1075924874,nan,nan,nan,nan,-8.25171e-05,568424.3572580814,nan,nan,167979,568424.4063177109,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,568427.7860832214,568427.7860832214,nan,nan,nan,nan,nan,nan
168017,nan,nan,0.0001523814,568427.4873579979,nan,nan,nan,nan,-8.24101e-05,568427.737986803,nan,nan,167980,568427.7860832214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,568431.1674730778,568431.1674730778,nan,nan,nan,nan,nan,nan
168018,nan,nan,0.0001524106,568430.8677460194,nan,nan,nan,nan,-8.23062e-05,568431.1184053421,nan,nan,167981,568431.1664712429,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,568434.5487363338,568434.5487363338,nan,nan,nan,nan,nan,nan
168019,nan,nan,0.0001523943,568434.2500111103,nan,nan,nan,nan,-8.21984e-05,568434.5007042885,nan,nan,167982,568434.5487363338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,568437.9302988052,568437.9302988052,nan,nan,nan,nan,nan,nan
168020,nan,nan,0.0001523932,568437.6305736542,nan,nan,nan,nan,-8.21049e-05,568437.8812325001,nan,nan,167983,568437.9292988777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,568441.3155121803,568441.3155121803,nan,nan,nan,nan,nan,nan
168021,nan,nan,0.0001523942,568441.0167869568,nan,nan,nan,nan,-8.19953e-05,568441.2664375305,nan,nan,167984,568441.3155121803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,568444.7003583908,568444.7003583908,nan,nan,nan,nan,nan,nan
168022,nan,nan,0.0001523349,568444.4016331673,nan,nan,nan,nan,-8.1901e-05,568444.6512720585,nan,nan,167985,568444.7003583908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,568448.0823864937,568448.0823864937,nan,nan,nan,nan,nan,nan
168023,nan,nan,0.0001523434,568447.7836612702,nan,nan,nan,nan,-8.17952e-05,568448.033167839,nan,nan,167986,568448.0823864937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,568451.466173172,568451.466173172,nan,nan,nan,nan,nan,nan
168024,nan,nan,0.0001522663,568451.1674479485,nan,nan,nan,nan,-8.17108e-05,568451.4171102047,nan,nan,167987,568451.466173172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,568454.8494615555,568454.8494615555,nan,nan,nan,nan,nan,nan
168025,nan,nan,0.0001523745,568454.550736332,nan,nan,nan,nan,-8.1598e-05,568454.799904108,nan,nan,167988,568454.8494615555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,568458.2347199917,568458.2347199917,nan,nan,nan,nan,nan,nan
168026,nan,nan,0.0001524814,568457.9349950791,nan,nan,nan,nan,-8.14934e-05,568458.1856863499,nan,nan,167989,568458.2337203026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,568461.6207520962,568461.6207520962,nan,nan,nan,nan,nan,nan
168027,nan,nan,0.0001523829,568461.3220268727,nan,nan,nan,nan,-8.13941e-05,568461.5714666843,nan,nan,167990,568461.6207520962,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,568465.0040783882,568465.0040783882,nan,nan,nan,nan,nan,nan
168028,nan,nan,0.0001524314,568464.7053531647,nan,nan,nan,nan,-8.12948e-05,568464.955247879,nan,nan,167991,568465.0040783882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,568468.3879265785,568468.3879265785,nan,nan,nan,nan,nan,nan
168029,nan,nan,0.0001523742,568468.089201355,nan,nan,nan,nan,-8.11867e-05,568468.3389470577,nan,nan,167992,568468.3879265785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,568472.0515358448,568472.0515358448,nan,nan,568468.3879265785,568472.0515358448,nan,nan
168030,nan,nan,0.0001524175,568471.4737502575,nan,nan,nan,nan,-8.10935e-05,568471.7241668701,nan,nan,167993,568471.772475481,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,568475.1567447186,568475.1567447186,nan,nan,nan,nan,nan,nan
168031,nan,nan,0.0001523296,568474.858019495,nan,nan,nan,nan,-8.09936e-05,568475.1078703403,nan,nan,167994,568475.1567447186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,568478.5359163284,568478.5359163284,nan,nan,nan,nan,nan,nan
168032,nan,nan,0.0001524122,568478.2371911049,nan,nan,nan,nan,-8.09005e-05,568478.4878487587,nan,nan,167995,568478.5359163284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,568481.9200387001,568481.9200387001,nan,nan,nan,nan,nan,nan
168033,nan,nan,0.000152365,568481.6213134766,nan,nan,nan,nan,-8.0811e-05,568481.8720095158,nan,nan,167996,568481.9200387001,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,568485.3048903942,568485.3048903942,nan,nan,nan,nan,nan,nan
168034,nan,nan,0.0001524786,568485.0061651707,nan,nan,nan,nan,-8.0709e-05,568485.2558016777,nan,nan,167997,568485.3048903942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,568488.6890799999,568488.6890799999,nan,nan,nan,nan,nan,nan
168035,nan,nan,0.0001523275,568488.3903547764,nan,nan,nan,nan,-8.06072e-05,568488.640239954,nan,nan,167998,568488.6890799999,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,568492.0711753368,568492.0711753368,nan,nan,nan,nan,nan,nan
168036,nan,nan,0.0001522417,568491.7724501133,nan,nan,nan,nan,-8.05061e-05,568492.0221931934,nan,nan,167999,568492.0711753368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,568495.4567620754,568495.4567620754,nan,nan,nan,nan,nan,nan
168037,nan,nan,0.0001524691,568495.1580368519,nan,nan,nan,nan,-8.03979e-05,568495.4076592922,nan,nan,168000,568495.4567620754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,568498.8396482468,568498.8396482468,nan,nan,nan,nan,nan,nan
168038,nan,nan,0.000152256,568498.5409230232,nan,nan,nan,nan,-8.03066e-05,568498.7903840542,nan,nan,168001,568498.8396482468,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,568502.2222673893,568502.2222673893,nan,nan,nan,nan,nan,nan
168039,nan,nan,0.0001524626,568501.9235421658,nan,nan,nan,nan,-8.02178e-05,568502.1731872559,nan,nan,168002,568502.2222673893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,568505.6051647663,568505.6051647663,nan,nan,nan,nan,nan,nan
168040,nan,nan,0.0001524025,568505.3064395428,nan,nan,nan,nan,-8.01259e-05,568505.5562832355,nan,nan,168003,568505.6051647663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,568508.9897634983,568508.9897634983,nan,nan,nan,nan,nan,nan
168041,nan,nan,0.0001523343,568508.6900145054,nan,nan,nan,nan,-8.0028e-05,568508.9399700165,nan,nan,168004,568508.9887397289,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,568512.374168396,568512.374168396,nan,nan,nan,nan,nan,nan
168042,nan,nan,0.0001524042,568512.0754431725,nan,nan,nan,nan,-7.99235e-05,568512.3251008987,nan,nan,168005,568512.374168396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,568515.7561867237,568515.7561867237,nan,nan,nan,nan,nan,nan
168043,nan,nan,0.0001524521,568515.4574615002,nan,nan,nan,nan,-7.98395e-05,568515.7073113918,nan,nan,168006,568515.7561867237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,568519.1421966553,568519.1421966553,nan,nan,nan,nan,nan,nan
168044,nan,nan,0.0001524152,568518.842470789,nan,nan,nan,nan,-7.97405e-05,568519.0928118229,nan,nan,168007,568519.1411960125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,568522.5253996849,568522.5253996849,nan,nan,nan,nan,nan,nan
168045,nan,nan,0.0001523468,568522.2266744614,nan,nan,nan,nan,-7.96435e-05,568522.4763607979,nan,nan,168008,568522.5253996849,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,568525.9099042416,568525.9099042416,nan,nan,nan,nan,nan,nan
168046,nan,nan,0.0001523445,568525.6101793289,nan,nan,nan,nan,-7.95507e-05,568525.8600370884,nan,nan,168009,568525.9089045525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,568529.2925419807,568529.2925419807,nan,nan,nan,nan,nan,nan
168047,nan,nan,0.0001524307,568528.9938167572,nan,nan,nan,nan,-7.94529e-05,568529.24319911,nan,nan,168010,568529.2925419807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,568532.677996397,568532.677996397,nan,nan,nan,nan,nan,nan
168048,nan,nan,0.0001523431,568532.3782447815,nan,nan,nan,nan,-7.93679e-05,568532.6284499168,nan,nan,168011,568532.676970005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,568536.0616180897,568536.0616180897,nan,nan,nan,nan,nan,nan
168049,nan,nan,0.0001524465,568535.7628928662,nan,nan,nan,nan,-7.92715e-05,568536.012648344,nan,nan,168012,568536.0616180897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,568539.4403603077,568539.4403603077,nan,nan,nan,nan,nan,nan
168050,nan,nan,0.0001523299,568539.1416350842,nan,nan,nan,nan,-7.91867e-05,568539.39229393,nan,nan,168013,568539.4403603077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,568542.8257343769,568542.8257343769,nan,nan,nan,nan,nan,nan
168051,nan,nan,0.0001524211,568542.5260101795,nan,nan,nan,nan,-7.9084e-05,568542.7758586407,nan,nan,168014,568542.8247354031,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,568546.2109458447,568546.2109458447,nan,nan,nan,nan,nan,nan
168052,nan,nan,0.0001523814,568545.9111842156,nan,nan,nan,nan,-7.90035e-05,568546.1609392166,nan,nan,168015,568546.2099094391,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,568549.593350172,568549.593350172,nan,nan,nan,nan,nan,nan
168053,nan,nan,0.0001524194,568549.2946249485,nan,nan,nan,nan,-7.88987e-05,568549.5446527004,nan,nan,168016,568549.593350172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,568552.9749445915,568552.9749445915,nan,nan,nan,nan,nan,nan
168054,nan,nan,0.0001524324,568552.6752609253,nan,nan,nan,nan,-7.88144e-05,568552.925233841,nan,nan,168017,568552.9739861488,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,568556.3594527245,568556.3594527245,nan,nan,nan,nan,nan,nan
168055,nan,nan,0.0001523736,568556.0607275009,nan,nan,nan,nan,-7.87267e-05,568556.3105142117,nan,nan,168018,568556.3594527245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,568559.7435536385,568559.7435536385,nan,nan,nan,nan,nan,nan
168056,nan,nan,0.000152262,568559.4448284149,nan,nan,nan,nan,-7.86318e-05,568559.6948580742,nan,nan,168019,568559.7435536385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,568563.1277902126,568563.1277902126,nan,nan,nan,nan,nan,nan
168057,nan,nan,0.000152419,568562.8280512333,nan,nan,nan,nan,-7.85328e-05,568563.0785868168,nan,nan,168020,568563.1277902126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,568566.5097858906,568566.5097858906,nan,nan,nan,nan,nan,nan
168058,nan,nan,0.000152412,568566.2110606671,nan,nan,nan,nan,-7.84467e-05,568566.4606671333,nan,nan,168021,568566.5097858906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,568569.8948276043,568569.8948276043,nan,nan,nan,nan,nan,nan
168059,nan,nan,0.0001523534,568569.5961023808,nan,nan,nan,nan,-7.83683e-05,568569.845761776,nan,nan,168022,568569.8948276043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,568573.2800917625,568573.2800917625,nan,nan,nan,nan,nan,nan
168060,nan,nan,0.0001523602,568572.981366539,nan,nan,nan,nan,-7.82697e-05,568573.2301683426,nan,nan,168023,568573.2800917625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,568576.6640665531,568576.6640665531,nan,nan,nan,nan,nan,nan
168061,nan,nan,0.0001524594,568576.3653413296,nan,nan,nan,nan,-7.81848e-05,568576.6141839027,nan,nan,168024,568576.6640665531,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,568580.0470421314,568580.0470421314,nan,nan,nan,nan,nan,nan
168062,nan,nan,0.000152359,568579.7483169079,nan,nan,nan,nan,-7.80924e-05,568579.9976768494,nan,nan,168025,568580.0470421314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,568583.4320354462,568583.4320354462,nan,nan,nan,nan,nan,nan
168063,nan,nan,0.0001523385,568583.1333102226,nan,nan,nan,nan,-7.80051e-05,568583.3829512596,nan,nan,168026,568583.4320354462,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,568586.8140082359,568586.8140082359,nan,nan,nan,nan,nan,nan
168064,nan,nan,0.000152275,568586.5142992974,nan,nan,nan,nan,-7.79142e-05,568586.7647185326,nan,nan,168027,568586.8130245209,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,568590.1984884739,568590.1984884739,nan,nan,nan,nan,nan,nan
168065,nan,nan,0.0001523791,568589.8997632504,nan,nan,nan,nan,-7.78308e-05,568590.1496407986,nan,nan,168028,568590.1984884739,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,568593.5835292339,568593.5835292339,nan,nan,nan,nan,nan,nan
168066,nan,nan,0.0001524869,568593.2848040104,nan,nan,nan,nan,-7.77366e-05,568593.5348525047,nan,nan,168029,568593.5835292339,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,568596.9650695324,568596.9650695324,nan,nan,nan,nan,nan,nan
168067,nan,nan,0.0001522491,568596.6653431893,nan,nan,nan,nan,-7.76576e-05,568596.916033268,nan,nan,168030,568596.9640684128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,568600.3441128731,568600.3441128731,nan,nan,nan,nan,nan,nan
168068,nan,nan,0.0001523317,568600.0453876496,nan,nan,nan,nan,-7.75711e-05,568600.296046257,nan,nan,168031,568600.3441128731,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,568603.7297267914,568603.7297267914,nan,nan,nan,nan,nan,nan
168069,nan,nan,0.0001523746,568603.4299963951,nan,nan,nan,nan,-7.74804e-05,568603.6806545258,nan,nan,168032,568603.7287216187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,568607.116350174,568607.116350174,nan,nan,nan,nan,nan,nan
168070,nan,nan,0.0001523746,568606.8166417122,nan,nan,nan,nan,-7.73882e-05,568607.0669839382,nan,nan,168033,568607.1153669357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,568610.5005757809,568610.5005757809,nan,nan,nan,nan,nan,nan
168071,nan,nan,0.0001522982,568610.2018505574,nan,nan,nan,nan,-7.73051e-05,568610.4517521858,nan,nan,168034,568610.5005757809,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,568613.8813021183,568613.8813021183,nan,nan,nan,nan,nan,nan
168072,nan,nan,0.0001524735,568613.5825768948,nan,nan,nan,nan,-7.72234e-05,568613.8327314854,nan,nan,168035,568613.8813021183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,568617.2668914795,568617.2668914795,nan,nan,nan,nan,nan,nan
168073,nan,nan,0.0001523633,568616.968166256,nan,nan,nan,nan,-7.71327e-05,568617.2178142071,nan,nan,168036,568617.2668914795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,568620.6504487991,568620.6504487991,nan,nan,nan,nan,nan,nan
168074,nan,nan,0.0001524465,568620.3517235756,nan,nan,nan,nan,-7.70463e-05,568620.6013848782,nan,nan,168037,568620.6504487991,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,568624.0350568295,568624.0350568295,nan,nan,nan,nan,nan,nan
168075,nan,nan,0.0001524441,568623.7363316059,nan,nan,nan,nan,-7.69657e-05,568623.9859662056,nan,nan,168038,568624.0350568295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,568627.4170517921,568627.4170517921,nan,nan,nan,nan,nan,nan
168076,nan,nan,0.0001524818,568627.1183265686,nan,nan,nan,nan,-7.68832e-05,568627.3679130077,nan,nan,168039,568627.4170517921,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,568630.8025639057,568630.8025639057,nan,nan,nan,nan,nan,nan
168077,nan,nan,0.0001524454,568630.5028852463,nan,nan,nan,nan,-7.6794e-05,568630.7530357838,nan,nan,168040,568630.8016104698,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,568634.1859903336,568634.1859903336,nan,nan,nan,nan,nan,nan
168078,nan,nan,0.000152327,568633.88726511,nan,nan,nan,nan,-7.6705e-05,568634.1368048191,nan,nan,168041,568634.1859903336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,568637.5683774948,568637.5683774948,nan,nan,nan,nan,nan,nan
168079,nan,nan,0.0001524171,568637.2696522713,nan,nan,nan,nan,-7.66284e-05,568637.5195019245,nan,nan,168042,568637.5683774948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,568640.9537956715,568640.9537956715,nan,nan,nan,nan,nan,nan
168080,nan,nan,0.0001524295,568640.655070448,nan,nan,nan,nan,-7.65478e-05,568640.9048008919,nan,nan,168043,568640.9537956715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,568644.3381197453,568644.3381197453,nan,nan,nan,nan,nan,nan
168081,nan,nan,0.0001524454,568644.0393945217,nan,nan,nan,nan,-7.64676e-05,568644.2890539169,nan,nan,168044,568644.3381197453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,568647.7237780094,568647.7237780094,nan,nan,nan,nan,nan,nan
168082,nan,nan,0.0001522886,568647.4250527859,nan,nan,nan,nan,-7.63856e-05,568647.6745216846,nan,nan,168045,568647.7237780094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,568651.1063518524,568651.1063518524,nan,nan,nan,nan,nan,nan
168083,nan,nan,0.0001524253,568650.8065916538,nan,nan,nan,nan,-7.62912e-05,568651.0562269688,nan,nan,168046,568651.1053168774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,568654.4923148155,568654.4923148155,nan,nan,nan,nan,nan,nan
168084,nan,nan,0.0001523935,568654.193589592,nan,nan,nan,nan,-7.62189e-05,568654.4429254532,nan,nan,168047,568654.4923148155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,568657.8710281849,568657.8710281849,nan,nan,nan,nan,nan,nan
168085,nan,nan,0.0001523808,568657.5723029614,nan,nan,nan,nan,-7.61375e-05,568657.8229324818,nan,nan,168048,568657.8710281849,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,568661.2571947575,568661.2571947575,nan,nan,nan,nan,nan,nan
168086,nan,nan,0.0001523904,568660.958469534,nan,nan,nan,nan,-7.60467e-05,568661.2080829144,nan,nan,168049,568661.2571947575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,568664.6401839256,568664.6401839256,nan,nan,nan,nan,nan,nan
168087,nan,nan,0.0001523458,568664.3414587021,nan,nan,nan,nan,-7.5969e-05,568664.5905900002,nan,nan,168050,568664.6401839256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,568668.0255141258,568668.0255141258,nan,nan,nan,nan,nan,nan
168088,nan,nan,0.0001525,568667.7257880211,nan,nan,nan,nan,-7.58835e-05,568667.9759681225,nan,nan,168051,568668.0245132446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,568671.4089851379,568671.4089851379,nan,nan,nan,nan,nan,nan
168089,nan,nan,0.0001523943,568671.1102599144,nan,nan,nan,nan,-7.58084e-05,568671.3595769405,nan,nan,168052,568671.4089851379,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,568674.792599678,568674.792599678,nan,nan,nan,nan,nan,nan
168090,nan,nan,0.000152452,568674.4938744545,nan,nan,nan,nan,-7.57184e-05,568674.7437231541,nan,nan,168053,568674.792599678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,568678.177186966,568678.177186966,nan,nan,nan,nan,nan,nan
168091,nan,nan,0.0001524809,568677.8784617424,nan,nan,nan,nan,-7.56373e-05,568678.1281216145,nan,nan,168054,568678.177186966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,568681.560131073,568681.560131073,nan,nan,nan,nan,nan,nan
168092,nan,nan,0.0001524872,568681.2614058495,nan,nan,nan,nan,-7.55604e-05,568681.5106573105,nan,nan,168055,568681.560131073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,568684.9447524548,568684.9447524548,nan,nan,nan,nan,nan,nan
168093,nan,nan,0.0001524489,568684.6460272312,nan,nan,nan,nan,-7.54891e-05,568684.8955848217,nan,nan,168056,568684.9447524548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,568688.3277833462,568688.3277833462,nan,nan,nan,nan,nan,nan
168094,nan,nan,0.0001523331,568688.0290581227,nan,nan,nan,nan,-7.5399e-05,568688.2787408829,nan,nan,168057,568688.3277833462,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,568691.7137441635,568691.7137441635,nan,nan,nan,nan,nan,nan
168095,nan,nan,0.0001523991,568691.413983965,nan,nan,nan,nan,-7.5324e-05,568691.6638331413,nan,nan,168058,568691.7127091885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,568695.0959384441,568695.0959384441,nan,nan,nan,nan,nan,nan
