index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
1046,nan,nan,2.558646e-08,3553.706166648865,nan,nan,nan,nan,-7.63118e-05,3553.955815553665,nan,nan,1045,3554.004891872406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3554.004891872406,3554.004891872406,nan,nan,nan,nan,nan,nan
1047,nan,nan,5.668856e-09,3557.0885039806367,nan,nan,nan,nan,-7.61812e-05,3557.338848590851,nan,nan,1046,3557.387229204178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3557.388214826584,3557.388214826584,nan,nan,nan,nan,nan,nan
1048,nan,nan,3.753702e-08,3560.473755979538,nan,nan,nan,nan,-7.60355e-05,3560.7234032154083,nan,nan,1047,3560.772481203079,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3560.7734820842743,3560.7734820842743,nan,nan,nan,nan,nan,nan
1049,nan,nan,2.635252e-08,3563.857847118378,nan,nan,nan,nan,-7.58986e-05,3564.107666015625,nan,nan,1048,3564.156572341919,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3564.1575725078583,3564.1575725078583,nan,nan,nan,nan,nan,nan
1050,nan,nan,5.056006e-09,3567.2424422740937,nan,nan,nan,nan,-7.57688e-05,3567.4926738739014,nan,nan,1049,3567.541167497635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3567.54217505455,3567.54217505455,nan,nan,nan,nan,nan,nan
1051,nan,nan,5.239862e-08,3570.623093509674,nan,nan,nan,nan,-7.5631e-05,3570.8737230300903,nan,nan,1050,3570.9218187332153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3570.9218187332153,3570.9218187332153,nan,nan,nan,nan,nan,nan
1052,nan,nan,9.19274e-09,3574.0074419021607,nan,nan,nan,nan,-7.54934e-05,3574.2572932243347,nan,nan,1051,3574.306167125702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3574.3072028160095,3574.3072028160095,nan,nan,nan,nan,nan,nan
1053,nan,nan,1.286983e-08,3577.392145061493,nan,nan,nan,nan,-7.53519e-05,3577.6419122219086,nan,nan,1052,3577.690870285034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3577.690870285034,3577.690870285034,nan,nan,nan,nan,nan,nan
1054,nan,nan,7.507404e-09,3580.7764526844026,nan,nan,nan,nan,-7.52166e-05,3581.0267503261566,nan,nan,1053,3581.0751779079437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3581.0761790275574,3581.0761790275574,nan,nan,nan,nan,nan,nan
1055,nan,nan,1.562766e-08,3584.1609317302705,nan,nan,nan,nan,-7.50959e-05,3584.4108562469482,nan,nan,1054,3584.4596569538116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3584.4596569538116,3584.4596569538116,nan,nan,nan,nan,nan,nan
1056,nan,nan,9.499164e-09,3587.544451379776,nan,nan,nan,nan,-7.49516e-05,3587.7938594818115,nan,nan,1055,3587.8431766033173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3587.8431766033173,3587.8431766033173,nan,nan,nan,nan,nan,nan
1057,nan,nan,1.378911e-08,3590.929453277588,nan,nan,nan,nan,-7.4826e-05,3591.1782689094543,nan,nan,1056,3591.228178501129,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3591.228178501129,3591.228178501129,nan,nan,nan,nan,nan,nan
1058,nan,nan,3.799666e-08,3594.3087178707124,nan,nan,nan,nan,-7.46767e-05,3594.5593461990356,nan,nan,1057,3594.6074430942535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3594.6074430942535,3594.6074430942535,nan,nan,nan,nan,nan,nan
1059,nan,nan,1.654693e-08,3597.6940165996552,nan,nan,nan,nan,-7.45535e-05,3597.94384932518,nan,nan,1058,3597.9927418231964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3597.9927418231964,3597.9927418231964,nan,nan,nan,nan,nan,nan
1060,nan,nan,2.681216e-08,3601.0772091388703,nan,nan,nan,nan,-7.44252e-05,3601.326895713806,nan,nan,1059,3601.3759343624115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3601.3759343624115,3601.3759343624115,nan,nan,nan,nan,nan,nan
1061,nan,nan,6.34299e-08,3604.460781478882,nan,nan,nan,nan,-7.42795e-05,3604.710691213608,nan,nan,1060,3604.759506702423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3604.759506702423,3604.759506702423,nan,nan,nan,nan,nan,nan
1062,nan,nan,2.911034e-08,3607.8452118873597,nan,nan,nan,nan,-7.41523e-05,3608.094905614853,nan,nan,1061,3608.143937110901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3608.143937110901,3608.143937110901,nan,nan,nan,nan,nan,nan
1063,nan,nan,1.440196e-08,3611.224361085892,nan,nan,nan,nan,-7.40142e-05,3611.4744210243225,nan,nan,1062,3611.523086309433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3611.523086309433,3611.523086309433,nan,nan,3611.523086309433,3615.200615167618,nan,nan
1064,nan,nan,2.972319e-08,3614.609519147873,nan,nan,nan,nan,-7.38844e-05,3614.8599770069122,nan,nan,1063,3614.908244371414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3615.200615167618,3615.200615167618,nan,nan,nan,nan,nan,nan
1065,nan,nan,6.051886e-08,3617.9925953388215,nan,nan,nan,nan,-7.3749e-05,3618.24325633049,nan,nan,1064,3618.2913205623627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3618.2913205623627,3618.2913205623627,nan,nan,nan,nan,nan,nan
1066,nan,nan,3.431957e-08,3621.3787974357606,nan,nan,nan,nan,-7.36278e-05,3621.6280524730682,nan,nan,1065,3621.6775226593018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3621.6775226593018,3621.6775226593018,nan,nan,nan,nan,nan,nan
1067,nan,nan,9.345953e-09,3624.7603909015656,nan,nan,nan,nan,-7.34869e-05,3625.0107288360596,nan,nan,1066,3625.059116125107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3625.060127258301,3625.060127258301,nan,nan,nan,nan,nan,nan
1068,nan,nan,1.991761e-09,3628.145146036148,nan,nan,nan,nan,-7.336e-05,3628.394982099533,nan,nan,1067,3628.4438712596893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3628.4438712596893,3628.4438712596893,nan,nan,nan,nan,nan,nan
1069,nan,nan,2.390112e-08,3631.5258459091187,nan,nan,nan,nan,-7.3223e-05,3631.776496887207,nan,nan,1068,3631.82457113266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3631.82457113266,3631.82457113266,nan,nan,nan,nan,nan,nan
1070,nan,nan,7.660618e-10,3634.910988712311,nan,nan,nan,nan,-7.31008e-05,3635.1609456539154,nan,nan,1069,3635.209713935852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3635.209713935852,3635.209713935852,nan,nan,nan,nan,nan,nan
1071,nan,nan,2.2369e-08,3638.295058631897,nan,nan,nan,nan,-7.2973e-05,3638.5444123744965,nan,nan,1070,3638.5937838554382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3638.5937838554382,3638.5937838554382,nan,nan,nan,nan,nan,nan
1072,nan,nan,1.394232e-08,3641.67787399292,nan,nan,nan,nan,-7.28399e-05,3641.9278972148895,nan,nan,1071,3641.976599216461,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3641.976599216461,3641.976599216461,nan,nan,nan,nan,nan,nan
1073,nan,nan,2.788465e-08,3645.062880420685,nan,nan,nan,nan,-7.27159e-05,3645.3124384880066,nan,nan,1072,3645.361605644226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3645.362606525421,3645.362606525421,nan,nan,nan,nan,nan,nan
1074,nan,nan,1.991761e-09,3648.4427238941194,nan,nan,nan,nan,-7.25861e-05,3648.6933512687683,nan,nan,1073,3648.7414491176605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3648.7414491176605,3648.7414491176605,nan,nan,nan,nan,nan,nan
1075,nan,nan,4.856831e-08,3651.829221868515,nan,nan,nan,nan,-7.24472e-05,3652.0789999961853,nan,nan,1074,3652.1279470920563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3652.1279470920563,3652.1279470920563,nan,nan,nan,nan,nan,nan
1076,nan,nan,9.958801e-09,3655.2139386177064,nan,nan,nan,nan,-7.23285e-05,3655.4638986587524,nan,nan,1075,3655.5126638412476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3655.513625383377,3655.513625383377,nan,nan,nan,nan,nan,nan
1077,nan,nan,6.128493e-09,3658.597395324707,nan,nan,nan,nan,-7.21974e-05,3658.8470866680145,nan,nan,1076,3658.8961205482483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3658.8961205482483,3658.8961205482483,nan,nan,nan,nan,nan,nan
1078,nan,nan,3.998843e-08,3661.979815387726,nan,nan,nan,nan,-7.20765e-05,3662.2291736602783,nan,nan,1077,3662.278540611267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3662.278540611267,3662.278540611267,nan,nan,nan,nan,nan,nan
1079,nan,nan,3.263423e-08,3665.363479757309,nan,nan,nan,nan,-7.19416e-05,3665.613564014435,nan,nan,1078,3665.6631152629852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3665.6631152629852,3665.6631152629852,nan,nan,nan,nan,nan,nan
1080,nan,nan,1.685336e-09,3668.748780155182,nan,nan,nan,nan,-7.18151e-05,3668.998225927353,nan,nan,1079,3669.047505378723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3669.047505378723,3669.047505378723,nan,nan,nan,nan,nan,nan
1081,nan,nan,3.738381e-08,3672.1304265499116,nan,nan,nan,nan,-7.16814e-05,3672.3800206184387,nan,nan,1080,3672.4291517734528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3672.4291517734528,3672.4291517734528,nan,nan,nan,nan,nan,nan
1082,nan,nan,1.639372e-08,3675.5154506206513,nan,nan,nan,nan,-7.15546e-05,3675.765048980713,nan,nan,1081,3675.8141758441925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3675.8141758441925,3675.8141758441925,nan,nan,nan,nan,nan,nan
1083,nan,nan,1.057165e-08,3678.9004093647004,nan,nan,nan,nan,-7.1434e-05,3679.1500566005707,nan,nan,1082,3679.1991345882416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3679.1991345882416,3679.1991345882416,nan,nan,nan,nan,nan,nan
1084,nan,nan,1.562766e-08,3682.283765935898,nan,nan,nan,nan,-7.1308e-05,3682.5336112976074,nan,nan,1083,3682.582491159439,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3682.5835156440735,3682.5835156440735,nan,nan,nan,nan,nan,nan
1085,nan,nan,1.670014e-08,3685.666464471817,nan,nan,nan,nan,-7.11843e-05,3685.9160499572754,nan,nan,1084,3685.9651896953583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3685.9651896953583,3685.9651896953583,nan,nan,nan,nan,nan,nan
1086,nan,nan,7.81383e-09,3689.0502027511598,nan,nan,nan,nan,-7.106e-05,3689.3001992702484,nan,nan,1085,3689.348927974701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3689.348927974701,3689.348927974701,nan,nan,nan,nan,nan,nan
1087,nan,nan,4.826188e-08,3692.4290524959565,nan,nan,nan,nan,-7.09245e-05,3692.6797411441803,nan,nan,1086,3692.7277777194977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3692.7277777194977,3692.7277777194977,nan,nan,nan,nan,nan,nan
1088,nan,nan,1.945797e-08,3695.8126710891725,nan,nan,nan,nan,-7.08049e-05,3696.0630252361298,nan,nan,1087,3696.1113963127136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3696.1113963127136,3696.1113963127136,nan,nan,nan,nan,nan,nan
1089,nan,nan,2.099009e-08,3699.199109697342,nan,nan,nan,nan,-7.06816e-05,3699.4489693641663,nan,nan,1088,3699.497834920883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3699.497834920883,3699.497834920883,nan,nan,nan,nan,nan,nan
1090,nan,nan,2.558646e-08,3702.5818001270295,nan,nan,nan,nan,-7.05641e-05,3702.832059621811,nan,nan,1089,3702.8805253505707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3702.881525993347,3702.881525993347,nan,nan,nan,nan,nan,nan
1091,nan,nan,3.340029e-08,3705.9659666061402,nan,nan,nan,nan,-7.04275e-05,3706.215750694275,nan,nan,1090,3706.2646918296814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3706.265636444092,3706.265636444092,nan,nan,nan,nan,nan,nan
1092,nan,nan,5.10197e-08,3709.349872970581,nan,nan,nan,nan,-7.03041e-05,3709.599698781967,nan,nan,1091,3709.6485981941223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3709.6496107578278,3709.6496107578278,nan,nan,nan,nan,nan,nan
