index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
23010,nan,nan,1.792588e-08,77865.3013082981,nan,nan,nan,nan,-2.561e-07,77865.55070590973,nan,nan,23009,77865.60003352165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77865.60003352165,77865.60003352165,nan,nan,nan,nan,nan,nan
23011,nan,nan,1.378914e-09,77868.68475141525,nan,nan,nan,nan,-2.671e-07,77868.93427228928,nan,nan,23010,77868.9834766388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77868.9834766388,77868.9834766388,nan,nan,nan,nan,nan,nan
23012,nan,nan,8.304126e-08,77872.06673707961,nan,nan,nan,nan,-2.859e-07,77872.31628036499,nan,nan,23011,77872.36546230316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77872.36546230316,77872.36546230316,nan,nan,nan,nan,nan,nan
23013,nan,nan,3.769031e-08,77875.45071949958,nan,nan,nan,nan,-2.755e-07,77875.69954943657,nan,nan,23012,77875.74944472313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77875.74944472313,77875.74944472313,nan,nan,nan,nan,nan,nan
23014,nan,nan,3.40132e-08,77878.83258476257,nan,nan,nan,nan,-2.798e-07,77879.08219480515,nan,nan,23013,77879.13130998611,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77879.13130998611,77879.13130998611,nan,nan,nan,nan,nan,nan
23015,nan,nan,9.729005e-08,77882.21559777259,nan,nan,nan,nan,-2.734e-07,77882.46479153633,nan,nan,23014,77882.51432299614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77882.51432299614,77882.51432299614,nan,nan,nan,nan,nan,nan
23016,nan,nan,1.853873e-08,77885.59935154914,nan,nan,nan,nan,-2.727e-07,77885.84894323349,nan,nan,23015,77885.89807677269,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77885.89807677269,77885.89807677269,nan,nan,nan,nan,nan,nan
23017,nan,nan,4.749591e-08,77888.98167505264,nan,nan,nan,nan,-2.751e-07,77889.23127579689,nan,nan,23016,77889.28040027618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77889.28040027618,77889.28040027618,nan,nan,nan,nan,nan,nan
23018,nan,nan,2.987646e-08,77892.36592545509,nan,nan,nan,nan,-2.798e-07,77892.61506009102,nan,nan,23017,77892.66465067863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77892.66465067863,77892.66465067863,nan,nan,nan,nan,nan,nan
23019,nan,nan,2.696542e-08,77895.75011053085,nan,nan,nan,nan,-2.735e-07,77896.00073623657,nan,nan,23018,77896.04980254173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77896.04980254173,77896.04980254173,nan,nan,nan,nan,nan,nan
23020,nan,nan,6.971177e-08,77899.13507809638,nan,nan,nan,nan,-2.683e-07,77899.38482522964,nan,nan,23019,77899.43380331993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77899.43380331993,77899.43380331993,nan,nan,nan,nan,nan,nan
23021,nan,nan,7.200995e-09,77902.51785817146,nan,nan,nan,nan,-2.697e-07,77902.7674434185,nan,nan,23020,77902.816583395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77902.816583395,77902.816583395,nan,nan,nan,nan,nan,nan
23022,nan,nan,1.685339e-08,77905.90189137458,nan,nan,nan,nan,-2.692e-07,77906.1513106823,nan,nan,23021,77906.20061659813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77906.20061659813,77906.20061659813,nan,nan,nan,nan,nan,nan
23023,nan,nan,1.685339e-09,77909.28620257377,nan,nan,nan,nan,-2.833e-07,77909.53578615189,nan,nan,23022,77909.58492779732,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77909.58492779732,77909.58492779732,nan,nan,nan,nan,nan,nan
23024,nan,nan,4.902804e-09,77912.66410007476,nan,nan,nan,nan,-2.717e-07,77912.91472911835,nan,nan,23023,77912.96282529831,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77912.96282529831,77912.96282529831,nan,nan,nan,nan,nan,nan
23025,nan,nan,3.631139e-08,77916.04755535125,nan,nan,nan,nan,-2.751e-07,77916.2972035408,nan,nan,23024,77916.3462805748,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77916.34731340408,77916.34731340408,nan,nan,nan,nan,nan,nan
23026,nan,nan,3.677103e-08,77919.4317351818,nan,nan,nan,nan,-2.829e-07,77919.68159151077,nan,nan,23025,77919.73046040535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77919.73046040535,77919.73046040535,nan,nan,nan,nan,nan,nan
23027,nan,nan,3.064253e-10,77922.81432666778,nan,nan,nan,nan,-2.779e-07,77923.06495046616,nan,nan,23026,77923.11305189133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77923.11401724815,77923.11401724815,nan,nan,nan,nan,nan,nan
23028,nan,nan,3.677103e-08,77926.1961461544,nan,nan,nan,nan,-2.673e-07,77926.44700074196,nan,nan,23027,77926.49487137794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77926.49587082863,77926.49587082863,nan,nan,nan,nan,nan,nan
23029,nan,nan,4.397203e-08,77929.58044996261,nan,nan,nan,nan,-2.825e-07,77929.83009052277,nan,nan,23028,77929.87917518616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77929.87917518616,77929.87917518616,nan,nan,nan,nan,nan,nan
23030,nan,nan,5.622902e-08,77932.96475234031,nan,nan,nan,nan,-2.758e-07,77933.21537852287,nan,nan,23029,77933.26347756386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77933.26347756386,77933.26347756386,nan,nan,nan,nan,nan,nan
23031,nan,nan,4.106099e-08,77936.34725561141,nan,nan,nan,nan,-2.767e-07,77936.5972032547,nan,nan,23030,77936.64598083496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77936.64598083496,77936.64598083496,nan,nan,nan,nan,nan,nan
23032,nan,nan,1.82323e-08,77939.73009672164,nan,nan,nan,nan,-2.72e-07,77939.97950434685,nan,nan,23031,77940.02882194519,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77940.02882194519,77940.02882194519,nan,nan,nan,nan,nan,nan
23033,nan,nan,6.281718e-09,77943.1137145996,nan,nan,nan,nan,-2.832e-07,77943.36430692673,nan,nan,23032,77943.41243982315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77943.41333341599,77943.41333341599,nan,nan,nan,nan,nan,nan
23034,nan,nan,1.45552e-08,77946.49711623191,nan,nan,nan,nan,-2.715e-07,77946.74650621414,nan,nan,23033,77946.79584145546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77946.79584145546,77946.79584145546,nan,nan,nan,nan,nan,nan
23035,nan,nan,1.08781e-08,77949.87990274429,nan,nan,nan,nan,-2.722e-07,77950.12942314148,nan,nan,23034,77950.17862796783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77950.17862796783,77950.17862796783,nan,nan,nan,nan,nan,nan
23036,nan,nan,1.82323e-08,77953.26211895942,nan,nan,nan,nan,-2.795e-07,77953.51171636581,nan,nan,23035,77953.56084418297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77953.5618300438,77953.5618300438,nan,nan,nan,nan,nan,nan
23037,nan,nan,4.918126e-08,77956.64404263496,nan,nan,nan,nan,-2.702e-07,77956.89366555214,nan,nan,23036,77956.9427678585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77956.9427678585,77956.9427678585,nan,nan,nan,nan,nan,nan
23038,nan,nan,2.880397e-08,77960.02735915183,nan,nan,nan,nan,-2.698e-07,77960.27785801888,nan,nan,23037,77960.32608437538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77960.32710814476,77960.32710814476,nan,nan,nan,nan,nan,nan
23039,nan,nan,1.654696e-08,77963.40662159919,nan,nan,nan,nan,-2.678e-07,77963.65728092194,nan,nan,23038,77963.70534682274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77963.70534682274,77963.70534682274,nan,nan,nan,nan,nan,nan
23040,nan,nan,4.627022e-08,77966.7873822689,nan,nan,nan,nan,-2.709e-07,77967.03804135323,nan,nan,23039,77967.08610749245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77967.08710718155,77967.08710718155,nan,nan,nan,nan,nan,nan
23041,nan,nan,6.588143e-09,77970.16789045333,nan,nan,nan,nan,-2.759e-07,77970.41858530045,nan,nan,23040,77970.46661567688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77970.46661567688,77970.46661567688,nan,nan,nan,nan,nan,nan
23042,nan,nan,1.225701e-09,77973.54802861213,nan,nan,nan,nan,-2.788e-07,77973.79869222641,nan,nan,23041,77973.84675383568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77973.84675383568,77973.84675383568,nan,nan,nan,nan,nan,nan
23043,nan,nan,6.159148e-08,77976.93530335426,nan,nan,nan,nan,-2.736e-07,77977.18496608734,nan,nan,23042,77977.2340285778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77977.2340285778,77977.2340285778,nan,nan,nan,nan,nan,nan
23044,nan,nan,2.6659e-08,77980.31773796081,nan,nan,nan,nan,-2.711e-07,77980.5679910183,nan,nan,23043,77980.61646318436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77980.61746430397,77980.61746430397,nan,nan,nan,nan,nan,nan
23045,nan,nan,1.409556e-08,77983.70143237113,nan,nan,nan,nan,-2.604e-07,77983.95109987259,nan,nan,23044,77984.00015759468,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77984.00015759468,77984.00015759468,nan,nan,nan,nan,nan,nan
23046,nan,nan,1.409556e-08,77987.08479466438,nan,nan,nan,nan,-2.804e-07,77987.33438873291,nan,nan,23045,77987.38351988792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77987.38351988792,77987.38351988792,nan,nan,nan,nan,nan,nan
23047,nan,nan,1.08781e-08,77990.46692528724,nan,nan,nan,nan,-2.647e-07,77990.7172510624,nan,nan,23046,77990.76565051079,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77990.76665067673,77990.76665067673,nan,nan,nan,nan,nan,nan
23048,nan,nan,4.550416e-08,77993.84910407066,nan,nan,nan,nan,-2.72e-07,77994.09914040565,nan,nan,23047,77994.1478292942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77994.14883208275,77994.14883208275,nan,nan,nan,nan,nan,nan
23049,nan,nan,5.285836e-08,77997.23370018005,nan,nan,nan,nan,-2.772e-07,77997.48345780373,nan,nan,23048,77997.5324254036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77997.5324254036,77997.5324254036,nan,nan,nan,nan,nan,nan
23050,nan,nan,3.493248e-08,78000.6154726982,nan,nan,nan,nan,-2.721e-07,78000.86532354355,nan,nan,23049,78000.91419792175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78000.91419792175,78000.91419792175,nan,nan,nan,nan,nan,nan
23051,nan,nan,1.562769e-08,78004.00045480728,nan,nan,nan,nan,-2.871e-07,78004.25030708313,nan,nan,23050,78004.29918003082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78004.30018019676,78004.30018019676,nan,nan,nan,nan,nan,nan
23052,nan,nan,8.089627e-08,78007.38269677162,nan,nan,nan,nan,-2.736e-07,78007.63239574432,nan,nan,23051,78007.68142199516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78007.68142199516,78007.68142199516,nan,nan,nan,nan,nan,nan
23053,nan,nan,1.164416e-08,78010.766638422,nan,nan,nan,nan,-2.825e-07,78011.01644611359,nan,nan,23052,78011.06536364555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78011.06536364555,78011.06536364555,nan,nan,nan,nan,nan,nan
23054,nan,nan,6.021256e-08,78014.15066065788,nan,nan,nan,nan,-2.736e-07,78014.40083003044,nan,nan,23053,78014.44938588142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78014.44938588142,78014.44938588142,nan,nan,nan,nan,nan,nan
23055,nan,nan,5.515655e-09,78017.5327073574,nan,nan,nan,nan,-2.801e-07,78017.78252649307,nan,nan,23054,78017.83143258095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78017.83143258095,78017.83143258095,nan,nan,nan,nan,nan,nan
23056,nan,nan,6.343003e-08,78020.91297211646,nan,nan,nan,nan,-2.62e-07,78021.162722826,nan,nan,23055,78021.21169734001,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78021.21169734001,78021.21169734001,nan,nan,nan,nan,nan,nan
23057,nan,nan,4.412524e-08,78024.29947748184,nan,nan,nan,nan,-2.849e-07,78024.54888391495,nan,nan,23056,78024.59820270538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78024.59820270538,78024.59820270538,nan,nan,nan,nan,nan,nan
23058,nan,nan,5.025374e-08,78027.68258752822,nan,nan,nan,nan,-2.689e-07,78027.93191099167,nan,nan,23057,78027.98131275177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78027.98131275177,78027.98131275177,nan,nan,nan,nan,nan,nan
23059,nan,nan,2.757827e-08,78031.06057348251,nan,nan,nan,nan,-2.688e-07,78031.31123304367,nan,nan,23058,78031.35929870605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78031.36030220985,78031.36030220985,nan,nan,nan,nan,nan,nan
23060,nan,nan,7.905773e-08,78034.44429340362,nan,nan,nan,nan,-2.631e-07,78034.69392943382,nan,nan,23059,78034.74301862717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78034.74301862717,78034.74301862717,nan,nan,nan,nan,nan,nan
23061,nan,nan,1.087809e-08,78037.82771077155,nan,nan,nan,nan,-2.774e-07,78038.07824254036,nan,nan,23060,78038.1264359951,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78038.12742424011,78038.12742424011,nan,nan,nan,nan,nan,nan
23062,nan,nan,5.975293e-09,78041.21196212768,nan,nan,nan,nan,-2.577e-07,78041.46135210991,nan,nan,23061,78041.51068735123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78041.51068735123,78041.51068735123,nan,nan,nan,nan,nan,nan
23063,nan,nan,2.466724e-08,78044.59483613967,nan,nan,nan,nan,-2.648e-07,78044.84363818169,nan,nan,23062,78044.89356136322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78044.89356136322,78044.89356136322,nan,nan,nan,nan,nan,nan
23064,nan,nan,3.723067e-08,78047.9783445835,nan,nan,nan,nan,-2.676e-07,78048.22900533676,nan,nan,23063,78048.27706980705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78048.27806949615,78048.27806949615,nan,nan,nan,nan,nan,nan
23065,nan,nan,4.044814e-08,78051.36247839927,nan,nan,nan,nan,-2.642e-07,78051.61212706566,nan,nan,23064,78051.66120362282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78051.66120362282,78051.66120362282,nan,nan,nan,nan,nan,nan
23066,nan,nan,6.450252e-08,78054.74402370452,nan,nan,nan,nan,-2.726e-07,78054.99464464188,nan,nan,23065,78055.04274892807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78055.0437631607,78055.0437631607,nan,nan,nan,nan,nan,nan
23067,nan,nan,3.27875e-08,78058.13011684417,nan,nan,nan,nan,-2.778e-07,78058.37971758842,nan,nan,23066,78058.42884206772,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78058.42884206772,78058.42884206772,nan,nan,nan,nan,nan,nan
23068,nan,nan,4.305275e-08,78061.5142437458,nan,nan,nan,nan,-2.665e-07,78061.76387929916,nan,nan,23067,78061.81296896935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78061.81400418282,78061.81400418282,nan,nan,nan,nan,nan,nan
23069,nan,nan,3.631139e-08,78064.89885988235,nan,nan,nan,nan,-2.594e-07,78065.14870882034,nan,nan,23068,78065.1975851059,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78065.1975851059,78065.1975851059,nan,nan,nan,nan,nan,nan
23070,nan,nan,3.140859e-08,78068.2806130886,nan,nan,nan,nan,-2.669e-07,78068.53073215485,nan,nan,23069,78068.57933831215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78068.57933831215,78068.57933831215,nan,nan,nan,nan,nan,nan
23071,nan,nan,4.13674e-09,78071.66240611076,nan,nan,nan,nan,-2.524e-07,78071.91330337524,nan,nan,23070,78071.9611313343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78071.9611313343,78071.9611313343,nan,nan,nan,nan,nan,nan
23072,nan,nan,2.114334e-08,78075.047534132,nan,nan,nan,nan,-2.701e-07,78075.2970187664,nan,nan,23071,78075.34625935555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78075.34625935555,78075.34625935555,nan,nan,nan,nan,nan,nan
23073,nan,nan,1.348271e-08,78078.42978301048,nan,nan,nan,nan,-2.739e-07,78078.680134058,nan,nan,23072,78078.72952222824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78078.72952222824,78078.72952222824,nan,nan,nan,nan,nan,nan
23074,nan,nan,1.440199e-08,78081.81251921653,nan,nan,nan,nan,-2.549e-07,78082.0627617836,nan,nan,23073,78082.11124444008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78082.11227869987,78082.11227869987,nan,nan,nan,nan,nan,nan
23075,nan,nan,8.579907e-09,78085.19653549194,nan,nan,nan,nan,-2.58e-07,78085.44587755203,nan,nan,23074,78085.49526071548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78085.49526071548,78085.49526071548,nan,nan,nan,nan,nan,nan
23076,nan,nan,3.370678e-09,78088.57925214767,nan,nan,nan,nan,-2.698e-07,78088.82927513123,nan,nan,23075,78088.87797737122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78088.87797737122,78088.87797737122,nan,nan,nan,nan,nan,nan
23077,nan,nan,3.202144e-08,78091.95759334564,nan,nan,nan,nan,-2.754e-07,78092.20822191238,nan,nan,23076,78092.25631856918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78092.25631856918,78092.25631856918,nan,nan,nan,nan,nan,nan
23078,nan,nan,3.983529e-08,78095.34455194473,nan,nan,nan,nan,-2.628e-07,78095.59422039986,nan,nan,23077,78095.64327716827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78095.64327716827,78095.64327716827,nan,nan,nan,nan,nan,nan
23079,nan,nan,2.267547e-08,78098.72814073562,nan,nan,nan,nan,-2.769e-07,78098.97831749916,nan,nan,23078,78099.02686595917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78099.02686595917,78099.02686595917,nan,nan,nan,nan,nan,nan
23080,nan,nan,3.018287e-08,78102.11183276176,nan,nan,nan,nan,-2.688e-07,78102.36142969131,nan,nan,23079,78102.4105579853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78102.4105579853,78102.4105579853,nan,nan,nan,nan,nan,nan
23081,nan,nan,4.458487e-08,78105.49399271011,nan,nan,nan,nan,-2.586e-07,78105.74358701706,nan,nan,23080,78105.79271793365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78105.79271793365,78105.79271793365,nan,nan,nan,nan,nan,nan
23082,nan,nan,5.776114e-08,78108.8785068035,nan,nan,nan,nan,-2.643e-07,78109.12850809097,nan,nan,23081,78109.17723202705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78109.17821860313,78109.17821860313,nan,nan,nan,nan,nan,nan
23083,nan,nan,1.072488e-09,78112.26235570907,nan,nan,nan,nan,-2.66e-07,78112.51220083237,nan,nan,23082,78112.56108093262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78112.56208086014,78112.56208086014,nan,nan,nan,nan,nan,nan
23084,nan,nan,1.394235e-08,78115.64463820457,nan,nan,nan,nan,-2.676e-07,78115.89451360703,nan,nan,23083,78115.94336342812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78115.94336342812,78115.94336342812,nan,nan,nan,nan,nan,nan
23085,nan,nan,5.331799e-08,78119.0290898323,nan,nan,nan,nan,-2.646e-07,78119.27871155739,nan,nan,23084,78119.32781505585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78119.32781505585,78119.32781505585,nan,nan,nan,nan,nan,nan
23086,nan,nan,8.273482e-09,78122.41235103607,nan,nan,nan,nan,-2.549e-07,78122.66265892982,nan,nan,23085,78122.71107625961,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78122.71207475662,78122.71207475662,nan,nan,nan,nan,nan,nan
23087,nan,nan,3.324713e-08,78125.79508342742,nan,nan,nan,nan,-2.614e-07,78126.04476547241,nan,nan,23086,78126.09380865097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78126.09380865097,78126.09380865097,nan,nan,nan,nan,nan,nan
23088,nan,nan,2.359474e-08,78129.17625203132,nan,nan,nan,nan,-2.476e-07,78129.42681026459,nan,nan,23087,78129.47497725487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78129.47588777542,78129.47588777542,nan,nan,nan,nan,nan,nan
23089,nan,nan,5.454369e-08,78132.56202640533,nan,nan,nan,nan,-2.565e-07,78132.81178069115,nan,nan,23088,78132.86075162888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78132.86075162888,78132.86075162888,nan,nan,nan,nan,nan,nan
23090,nan,nan,1.348271e-08,78135.94643344879,nan,nan,nan,nan,-2.664e-07,78136.19603061676,nan,nan,23089,78136.24515867233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78136.24515867233,78136.24515867233,nan,nan,nan,nan,nan,nan
23091,nan,nan,2.359475e-08,78139.32680716514,nan,nan,nan,nan,-2.66e-07,78139.57718157768,nan,nan,23090,78139.62553238869,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78139.62656283379,78139.62656283379,nan,nan,nan,nan,nan,nan
23092,nan,nan,8.579906e-09,78142.71180214881,nan,nan,nan,nan,-2.704e-07,78142.96205353737,nan,nan,23091,78143.01052737236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78143.01153492928,78143.01153492928,nan,nan,nan,nan,nan,nan
23093,nan,nan,3.830316e-08,78146.09480133056,nan,nan,nan,nan,-2.598e-07,78146.34510183334,nan,nan,23092,78146.39352655411,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78146.39452695847,78146.39452695847,nan,nan,nan,nan,nan,nan
23094,nan,nan,2.497365e-08,78149.47829213142,nan,nan,nan,nan,-2.722e-07,78149.72836852074,nan,nan,23093,78149.77701735497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78149.77701735497,78149.77701735497,nan,nan,nan,nan,nan,nan
