index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
79018,nan,nan,0.0002377116,267364.1830681801,nan,nan,nan,nan,-0.0002491319,267364.43257021904,nan,nan,79009,267364.4817934036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,267367.86377716064,267367.86377716064,nan,nan,nan,nan,nan,nan
79019,nan,nan,0.0002377356,267367.56405510905,nan,nan,nan,nan,-0.0002491339,267367.8138537407,nan,nan,79010,267367.86278033257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,267371.2455356121,267371.2455356121,nan,nan,nan,nan,nan,nan
79020,nan,nan,0.0002379044,267370.9468103886,nan,nan,nan,nan,-0.0002491325,267371.19665050507,nan,nan,79011,267371.2455356121,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,267374.62978863716,267374.62978863716,nan,nan,nan,nan,nan,nan
79021,nan,nan,0.0002377342,267374.33106341364,nan,nan,nan,nan,-0.0002491372,267374.580766201,nan,nan,79012,267374.62978863716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,267378.014285326,267378.014285326,nan,nan,nan,nan,nan,nan
79022,nan,nan,0.0002377793,267377.7145618439,nan,nan,nan,nan,-0.0002491389,267377.96475434303,nan,nan,79013,267378.0132870674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,267381.3979961872,267381.3979961872,nan,nan,nan,nan,nan,nan
79023,nan,nan,0.0002377244,267381.0992709637,nan,nan,nan,nan,-0.0002491434,267381.34892868996,nan,nan,79014,267381.3979961872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,267385.19292593,267385.19292593,nan,nan,267381.3979961872,267385.19292593,nan,nan
79024,nan,nan,0.0002378099,267384.4835556984,nan,nan,nan,nan,-0.0002491335,267384.7331264019,nan,nan,79015,267384.78228092194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,267388.1640267372,267388.1640267372,nan,nan,nan,nan,nan,nan
79025,nan,nan,0.0002376586,267387.8653015137,nan,nan,nan,nan,-0.0002491387,267388.1149110794,nan,nan,79016,267388.1640267372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,267391.54793024063,267391.54793024063,nan,nan,nan,nan,nan,nan
79026,nan,nan,0.0002377576,267391.2492050171,nan,nan,nan,nan,-0.0002491296,267391.4990532398,nan,nan,79017,267391.54793024063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,267394.92670845985,267394.92670845985,nan,nan,nan,nan,nan,nan
79027,nan,nan,0.0002378466,267394.62798323634,nan,nan,nan,nan,-0.0002491382,267394.878644228,nan,nan,79018,267394.92670845985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,267398.3120312691,267398.3120312691,nan,nan,nan,nan,nan,nan
79028,nan,nan,0.0002377371,267398.01330604556,nan,nan,nan,nan,-0.0002491339,267398.26316428185,nan,nan,79019,267398.3120312691,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,267401.6939175129,267401.6939175129,nan,nan,nan,nan,nan,nan
79029,nan,nan,0.0002376777,267401.3951922894,nan,nan,nan,nan,-0.0002491397,267401.6450562477,nan,nan,79020,267401.6939175129,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,267405.07797312737,267405.07797312737,nan,nan,nan,nan,nan,nan
79030,nan,nan,0.0002378238,267404.7782823086,nan,nan,nan,nan,-0.0002491317,267405.0289411545,nan,nan,79021,267405.0770075321,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,267408.4609313011,267408.4609313011,nan,nan,nan,nan,nan,nan
79031,nan,nan,0.0002377371,267408.1622060776,nan,nan,nan,nan,-0.0002491204,267408.4109840393,nan,nan,79022,267408.4609313011,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,267411.84394550323,267411.84394550323,nan,nan,nan,nan,nan,nan
79032,nan,nan,0.0002377347,267411.54420938494,nan,nan,nan,nan,-0.0002491188,267411.794110775,nan,nan,79023,267411.84293460846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,267415.2290010452,267415.2290010452,nan,nan,nan,nan,nan,nan
79033,nan,nan,0.0002377338,267414.9302758217,nan,nan,nan,nan,-0.0002491293,267415.17986774445,nan,nan,79024,267415.2290010452,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,267418.61182641983,267418.61182641983,nan,nan,nan,nan,nan,nan
79034,nan,nan,0.0002376106,267418.3131011963,nan,nan,nan,nan,-0.0002491283,267418.5621237755,nan,nan,79025,267418.61182641983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,267421.9939780235,267421.9939780235,nan,nan,nan,nan,nan,nan
79035,nan,nan,0.0002377729,267421.6942502499,nan,nan,nan,nan,-0.0002491252,267421.94469213486,nan,nan,79026,267421.9929754734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,267425.37810587883,267425.37810587883,nan,nan,nan,nan,nan,nan
79036,nan,nan,0.0002377217,267425.0793806553,nan,nan,nan,nan,-0.0002491298,267425.3289320469,nan,nan,79027,267425.37810587883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,267428.7619354725,267428.7619354725,nan,nan,nan,nan,nan,nan
79037,nan,nan,0.000237725,267428.46321024897,nan,nan,nan,nan,-0.0002491396,267428.7127928734,nan,nan,79028,267428.7619354725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,267432.14755153656,267432.14755153656,nan,nan,nan,nan,nan,nan
79038,nan,nan,0.0002377797,267431.84783568385,nan,nan,nan,nan,-0.0002491296,267432.09744787216,nan,nan,79029,267432.14656090736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,267435.5292568207,267435.5292568207,nan,nan,nan,nan,nan,nan
79039,nan,nan,0.0002377979,267435.23053159716,nan,nan,nan,nan,-0.0002491238,267435.4793815613,nan,nan,79030,267435.5292568207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,267438.91253733635,267438.91253733635,nan,nan,nan,nan,nan,nan
79040,nan,nan,0.0002377976,267438.61381211283,nan,nan,nan,nan,-0.000249134,267438.8635261059,nan,nan,79031,267438.91253733635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,267442.2954735756,267442.2954735756,nan,nan,nan,nan,nan,nan
79041,nan,nan,0.0002377007,267441.9957477093,nan,nan,nan,nan,-0.0002491372,267442.24539637566,nan,nan,79032,267442.2944729328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,267445.6784989834,267445.6784989834,nan,nan,nan,nan,nan,nan
79042,nan,nan,0.0002377863,267445.37977375987,nan,nan,nan,nan,-0.0002491216,267445.6286175251,nan,nan,79033,267445.6784989834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,267449.0622782707,267449.0622782707,nan,nan,nan,nan,nan,nan
79043,nan,nan,0.000237792,267448.7635530472,nan,nan,nan,nan,-0.000249126,267449.01271247864,nan,nan,79034,267449.0622782707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,267452.44510650635,267452.44510650635,nan,nan,nan,nan,nan,nan
79044,nan,nan,0.000237719,267452.14638128283,nan,nan,nan,nan,-0.0002491306,267452.3960273266,nan,nan,79035,267452.44510650635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,267455.82478284836,267455.82478284836,nan,nan,nan,nan,nan,nan
79045,nan,nan,0.0002379048,267455.52605762484,nan,nan,nan,nan,-0.0002491302,267455.77670669556,nan,nan,79036,267455.82478284836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,267459.20962643623,267459.20962643623,nan,nan,nan,nan,nan,nan
79046,nan,nan,0.0002376758,267458.9109012127,nan,nan,nan,nan,-0.0002491316,267459.15990805626,nan,nan,79037,267459.20962643623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,267462.5937721729,267462.5937721729,nan,nan,nan,nan,nan,nan
79047,nan,nan,0.0002377653,267462.2940830231,nan,nan,nan,nan,-0.0002491296,267462.5447394848,nan,nan,79038,267462.5928082466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,267465.9770357609,267465.9770357609,nan,nan,nan,nan,nan,nan
79048,nan,nan,0.000237797,267465.67831053736,nan,nan,nan,nan,-0.0002491279,267465.9275443554,nan,nan,79039,267465.9770357609,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,267469.36006450653,267469.36006450653,nan,nan,nan,nan,nan,nan
79049,nan,nan,0.0002377067,267469.060307169,nan,nan,nan,nan,-0.0002491258,267469.3101530075,nan,nan,79040,267469.3590323925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,267472.7416753769,267472.7416753769,nan,nan,nan,nan,nan,nan
79050,nan,nan,0.0002377224,267472.4429501534,nan,nan,nan,nan,-0.00024913,267472.6925997734,nan,nan,79041,267472.7416753769,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,267476.12741804123,267476.12741804123,nan,nan,nan,nan,nan,nan
79051,nan,nan,0.0002378179,267475.8276926518,nan,nan,nan,nan,-0.0002491352,267476.0777730942,nan,nan,79042,267476.1264178753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,267479.50918507576,267479.50918507576,nan,nan,nan,nan,nan,nan
79052,nan,nan,0.000237787,267479.21045985224,nan,nan,nan,nan,-0.0002491263,267479.46030926704,nan,nan,79043,267479.50918507576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,267482.8940360546,267482.8940360546,nan,nan,nan,nan,nan,nan
79053,nan,nan,0.0002376818,267482.59430041315,nan,nan,nan,nan,-0.0002491258,267482.8448648453,nan,nan,79044,267482.8940360546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,267486.2782793045,267486.2782793045,nan,nan,nan,nan,nan,nan
79054,nan,nan,0.0002378221,267485.978599453,nan,nan,nan,nan,-0.0002491233,267486.2282025814,nan,nan,79045,267486.2782793045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,267489.6620993614,267489.6620993614,nan,nan,nan,nan,nan,nan
79055,nan,nan,0.0002378681,267489.3633741379,nan,nan,nan,nan,-0.0002491263,267489.61298155785,nan,nan,79046,267489.6620993614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,267493.044421196,267493.044421196,nan,nan,nan,nan,nan,nan
79056,nan,nan,0.00023763,267492.74569597247,nan,nan,nan,nan,-0.0002491293,267492.995980978,nan,nan,79047,267493.044421196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,267496.42682266235,267496.42682266235,nan,nan,nan,nan,nan,nan
79057,nan,nan,0.0002378042,267496.12809743884,nan,nan,nan,nan,-0.0002491199,267496.3778169155,nan,nan,79048,267496.42682266235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,267499.8113043308,267499.8113043308,nan,nan,nan,nan,nan,nan
79058,nan,nan,0.0002377605,267499.5115765572,nan,nan,nan,nan,-0.0002491371,267499.7614264488,nan,nan,79049,267499.8103017807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,267503.19534015656,267503.19534015656,nan,nan,nan,nan,nan,nan
79059,nan,nan,0.0002377198,267502.8955906868,nan,nan,nan,nan,-0.0002491254,267503.14610648155,nan,nan,79050,267503.19431591034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,267506.5756752491,267506.5756752491,nan,nan,nan,nan,nan,nan
79060,nan,nan,0.0002378497,267506.2769500256,nan,nan,nan,nan,-0.0002491263,267506.5276143551,nan,nan,79051,267506.5756752491,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,267509.9591898918,267509.9591898918,nan,nan,nan,nan,nan,nan
79061,nan,nan,0.0002377185,267509.6604646683,nan,nan,nan,nan,-0.0002491317,267509.91004800797,nan,nan,79052,267509.9591898918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,267513.338899374,267513.338899374,nan,nan,nan,nan,nan,nan
79062,nan,nan,0.0002376985,267513.0401741505,nan,nan,nan,nan,-0.0002491296,267513.2908322811,nan,nan,79053,267513.338899374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,267516.7196171284,267516.7196171284,nan,nan,nan,nan,nan,nan
79063,nan,nan,0.0002377705,267516.41992177966,nan,nan,nan,nan,-0.0002491305,267516.6705818176,nan,nan,79054,267516.7186470032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,267520.10053133965,267520.10053133965,nan,nan,nan,nan,nan,nan
79064,nan,nan,0.0002377253,267519.8018061161,nan,nan,nan,nan,-0.0002491219,267520.0514638424,nan,nan,79055,267520.10053133965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,267523.48189783096,267523.48189783096,nan,nan,nan,nan,nan,nan
79065,nan,nan,0.0002376685,267523.18317260745,nan,nan,nan,nan,-0.0002491219,267523.43382787704,nan,nan,79056,267523.48189783096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,267526.86151862144,267526.86151862144,nan,nan,nan,nan,nan,nan
79066,nan,nan,0.0002377818,267526.5627933979,nan,nan,nan,nan,-0.0002491292,267526.8134520054,nan,nan,79057,267526.86151862144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,267530.242051363,267530.242051363,nan,nan,nan,nan,nan,nan
79067,nan,nan,0.0002377029,267529.9433261395,nan,nan,nan,nan,-0.0002491305,267530.1939854622,nan,nan,79058,267530.242051363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,267533.62334775925,267533.62334775925,nan,nan,nan,nan,nan,nan
79068,nan,nan,0.0002376914,267533.3246225357,nan,nan,nan,nan,-0.0002491282,267533.5752620697,nan,nan,79059,267533.62334775925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,267537.0042228699,267537.0042228699,nan,nan,nan,nan,nan,nan
79069,nan,nan,0.0002377196,267536.70549764636,nan,nan,nan,nan,-0.0002491301,267536.9561583996,nan,nan,79060,267537.0042228699,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,267540.38603568077,267540.38603568077,nan,nan,nan,nan,nan,nan
79070,nan,nan,0.0002377467,267540.086342001,nan,nan,nan,nan,-0.000249125,267540.33696842194,nan,nan,79061,267540.3850672245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,267543.76759171486,267543.76759171486,nan,nan,nan,nan,nan,nan
79071,nan,nan,0.0002377213,267543.46886649134,nan,nan,nan,nan,-0.0002491282,267543.7195596695,nan,nan,79062,267543.76759171486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,267547.149068594,267547.149068594,nan,nan,nan,nan,nan,nan
79072,nan,nan,0.000237769,267546.8493432045,nan,nan,nan,nan,-0.0002491289,267547.10003209114,nan,nan,79063,267547.14806842804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,267550.52907538414,267550.52907538414,nan,nan,nan,nan,nan,nan
79073,nan,nan,0.0002377248,267550.2303501606,nan,nan,nan,nan,-0.0002491232,267550.4800093174,nan,nan,79064,267550.52907538414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,267553.9112560749,267553.9112560749,nan,nan,nan,nan,nan,nan
79074,nan,nan,0.0002377028,267553.61156024935,nan,nan,nan,nan,-0.0002491333,267553.8622188568,nan,nan,79065,267553.91028547287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,267557.29246783257,267557.29246783257,nan,nan,nan,nan,nan,nan
79075,nan,nan,0.0002376836,267556.99374260905,nan,nan,nan,nan,-0.00024913,267557.24440836906,nan,nan,79066,267557.29246783257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,267560.6735789776,267560.6735789776,nan,nan,nan,nan,nan,nan
79076,nan,nan,0.0002378112,267560.37485375407,nan,nan,nan,nan,-0.0002491163,267560.6255168915,nan,nan,79067,267560.6735789776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,267564.05410027504,267564.05410027504,nan,nan,nan,nan,nan,nan
79077,nan,nan,0.0002377277,267563.7553750515,nan,nan,nan,nan,-0.0002491284,267564.0060455799,nan,nan,79068,267564.05410027504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,267567.43590545654,267567.43590545654,nan,nan,nan,nan,nan,nan
79078,nan,nan,0.0002377773,267567.137180233,nan,nan,nan,nan,-0.0002491302,267567.38807177544,nan,nan,79069,267567.43590545654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,267570.81673908234,267570.81673908234,nan,nan,nan,nan,nan,nan
79079,nan,nan,0.0002378238,267570.5180138588,nan,nan,nan,nan,-0.0002491278,267570.7686712742,nan,nan,79070,267570.81673908234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,267574.1969883442,267574.1969883442,nan,nan,nan,nan,nan,nan
79080,nan,nan,0.0002377752,267573.8982631207,nan,nan,nan,nan,-0.0002491268,267574.1489212513,nan,nan,79071,267574.1969883442,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,267577.5784931183,267577.5784931183,nan,nan,nan,nan,nan,nan
79081,nan,nan,0.0002378009,267577.27976789477,nan,nan,nan,nan,-0.0002491218,267577.52942728996,nan,nan,79072,267577.5784931183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,267580.9599645138,267580.9599645138,nan,nan,nan,nan,nan,nan
79082,nan,nan,0.0002378776,267580.66123929026,nan,nan,nan,nan,-0.0002491335,267580.9119029045,nan,nan,79073,267580.9599645138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,267584.34034252167,267584.34034252167,nan,nan,nan,nan,nan,nan
79083,nan,nan,0.0002377564,267584.04161729815,nan,nan,nan,nan,-0.0002491302,267584.2922735214,nan,nan,79074,267584.34034252167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,267587.72220778465,267587.72220778465,nan,nan,nan,nan,nan,nan
79084,nan,nan,0.0002378541,267587.42348256113,nan,nan,nan,nan,-0.0002491311,267587.6741774082,nan,nan,79075,267587.72220778465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,267591.1034297943,267591.1034297943,nan,nan,nan,nan,nan,nan
79085,nan,nan,0.0002377836,267590.8047045708,nan,nan,nan,nan,-0.0002491202,267591.0553638935,nan,nan,79076,267591.1034297943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,267594.48399209976,267594.48399209976,nan,nan,nan,nan,nan,nan
79086,nan,nan,0.0002375836,267594.1842950821,nan,nan,nan,nan,-0.0002491242,267594.43495702744,nan,nan,79077,267594.48302030563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,267597.86497092247,267597.86497092247,nan,nan,nan,nan,nan,nan
79087,nan,nan,0.0002377709,267597.56527962687,nan,nan,nan,nan,-0.0002491233,267597.81590366364,nan,nan,79078,267597.8640048504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,267601.2459099293,267601.2459099293,nan,nan,nan,nan,nan,nan
79088,nan,nan,0.0002378238,267600.94718470576,nan,nan,nan,nan,-0.0002491199,267601.19774484634,nan,nan,79079,267601.2459099293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,267604.6263926029,267604.6263926029,nan,nan,nan,nan,nan,nan
79089,nan,nan,0.0002378066,267604.3276673794,nan,nan,nan,nan,-0.0002491232,267604.5783278942,nan,nan,79080,267604.6263926029,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,267608.0068843365,267608.0068843365,nan,nan,nan,nan,nan,nan
79090,nan,nan,0.0002377081,267607.70815911295,nan,nan,nan,nan,-0.0002491213,267607.95881843567,nan,nan,79081,267608.0068843365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,267611.3884408474,267611.3884408474,nan,nan,nan,nan,nan,nan
79091,nan,nan,0.0002377098,267611.0897156239,nan,nan,nan,nan,-0.0002491134,267611.3403747082,nan,nan,79082,267611.3884408474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,267614.7698121071,267614.7698121071,nan,nan,nan,nan,nan,nan
79092,nan,nan,0.0002376658,267614.47108688357,nan,nan,nan,nan,-0.0002491311,267614.7217464447,nan,nan,79083,267614.7698121071,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,267618.14989590645,267618.14989590645,nan,nan,nan,nan,nan,nan
79093,nan,nan,0.0002379082,267617.85117068293,nan,nan,nan,nan,-0.0002491265,267618.10184264183,nan,nan,79084,267618.14989590645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,267621.53228235245,267621.53228235245,nan,nan,nan,nan,nan,nan
79094,nan,nan,0.0002377415,267621.23355712893,nan,nan,nan,nan,-0.0002491221,267621.48421645164,nan,nan,79085,267621.53228235245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,267624.91334056854,267624.91334056854,nan,nan,nan,nan,nan,nan
79095,nan,nan,0.0002376679,267624.6136154175,nan,nan,nan,nan,-0.0002491197,267624.864310503,nan,nan,79086,267624.91334056854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,267628.29281806946,267628.29281806946,nan,nan,nan,nan,nan,nan
