index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
47010,nan,nan,1.532123e-08,159066.94569602012,nan,nan,nan,nan,-2.273e-07,159067.19555044174,nan,nan,47009,159067.24442124367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159067.24442124367,159067.24442124367,nan,nan,nan,nan,nan,nan
47011,nan,nan,2.528003e-08,159070.3288330078,nan,nan,nan,nan,-2.277e-07,159070.5784573555,nan,nan,47010,159070.62755823135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159070.62755823135,159070.62755823135,nan,nan,nan,nan,nan,nan
47012,nan,nan,6.082528e-08,159073.71347846984,nan,nan,nan,nan,-2.323e-07,159073.96284365654,nan,nan,47011,159074.0122036934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159074.0122036934,159074.0122036934,nan,nan,nan,nan,nan,nan
47013,nan,nan,6.37363e-08,159077.0961414814,nan,nan,nan,nan,-2.2e-07,159077.3458585739,nan,nan,47012,159077.39486670494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159077.39486670494,159077.39486670494,nan,nan,nan,nan,nan,nan
47014,nan,nan,2.037723e-08,159080.47957959175,nan,nan,nan,nan,-2.339e-07,159080.7288968563,nan,nan,47013,159080.7783048153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159080.7783048153,159080.7783048153,nan,nan,nan,nan,nan,nan
47015,nan,nan,7.200978e-09,159083.86158146858,nan,nan,nan,nan,-2.284e-07,159084.1116321087,nan,nan,47014,159084.16030669212,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159084.16130709648,159084.16130709648,nan,nan,nan,nan,nan,nan
47016,nan,nan,2.803784e-08,159087.2435306549,nan,nan,nan,nan,-2.187e-07,159087.49391269684,nan,nan,47015,159087.54323649406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159087.54323649406,159087.54323649406,nan,nan,nan,nan,nan,nan
47017,nan,nan,1.11845e-08,159090.6262740135,nan,nan,nan,nan,-2.266e-07,159090.8769350052,nan,nan,47016,159090.92499923706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159090.92499923706,159090.92499923706,nan,nan,nan,nan,nan,nan
47018,nan,nan,1.363589e-08,159094.0080982685,nan,nan,nan,nan,-2.209e-07,159094.258756876,nan,nan,47017,159094.30682349205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159094.30682349205,159094.30682349205,nan,nan,nan,nan,nan,nan
47019,nan,nan,1.715978e-08,159097.39187850952,nan,nan,nan,nan,-2.25e-07,159097.64231467247,nan,nan,47018,159097.69060373306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159097.69160580635,159097.69160580635,nan,nan,nan,nan,nan,nan
47020,nan,nan,6.588127e-09,159100.77495803832,nan,nan,nan,nan,-2.125e-07,159101.024600029,nan,nan,47019,159101.07368326187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159101.0746781826,159101.0746781826,nan,nan,nan,nan,nan,nan
47021,nan,nan,5.056006e-09,159104.1570528984,nan,nan,nan,nan,-2.378e-07,159104.40787148476,nan,nan,47020,159104.45577812195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159104.45677757263,159104.45677757263,nan,nan,nan,nan,nan,nan
47022,nan,nan,7.200976e-09,159107.5406495571,nan,nan,nan,nan,-2.203e-07,159107.79107260704,nan,nan,47021,159107.83937478065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159107.8404095173,159107.8404095173,nan,nan,nan,nan,nan,nan
47023,nan,nan,2.589287e-08,159110.925036335,nan,nan,nan,nan,-2.312e-07,159111.17469334602,nan,nan,47022,159111.22376155853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159111.22376155853,159111.22376155853,nan,nan,nan,nan,nan,nan
47024,nan,nan,2.803785e-08,159114.30858197212,nan,nan,nan,nan,-2.37e-07,159114.55742502213,nan,nan,47023,159114.60730719566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159114.60730719566,159114.60730719566,nan,nan,nan,nan,nan,nan
47025,nan,nan,3.784343e-08,159117.69272460937,nan,nan,nan,nan,-2.3e-07,159117.94269108772,nan,nan,47024,159117.99144983292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159117.9924607277,159117.9924607277,nan,nan,nan,nan,nan,nan
47026,nan,nan,2.911034e-08,159121.07497706413,nan,nan,nan,nan,-2.32e-07,159121.32452774048,nan,nan,47025,159121.37370228767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159121.37370228767,159121.37370228767,nan,nan,nan,nan,nan,nan
47027,nan,nan,3.416634e-08,159124.4576543808,nan,nan,nan,nan,-2.205e-07,159124.70771694183,nan,nan,47026,159124.75637960434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159124.7574031353,159124.7574031353,nan,nan,nan,nan,nan,nan
47028,nan,nan,1.133771e-08,159127.8419848919,nan,nan,nan,nan,-2.373e-07,159128.09156942368,nan,nan,47027,159128.14071011543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159128.14071011543,159128.14071011543,nan,nan,nan,nan,nan,nan
47029,nan,nan,2.61993e-08,159131.2247141838,nan,nan,nan,nan,-2.366e-07,159131.47474360466,nan,nan,47028,159131.52343940735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159131.5244498253,159131.5244498253,nan,nan,nan,nan,nan,nan
47030,nan,nan,2.053045e-08,159134.60862078666,nan,nan,nan,nan,-2.301e-07,159134.85827183723,nan,nan,47029,159134.9073460102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159134.9073460102,159134.9073460102,nan,nan,nan,nan,nan,nan
47031,nan,nan,1.516802e-08,159137.991173172,nan,nan,nan,nan,-2.378e-07,159138.24125909805,nan,nan,47030,159138.28989839554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159138.28989839554,159138.28989839554,nan,nan,nan,nan,nan,nan
47032,nan,nan,2.558645e-08,159141.37389626502,nan,nan,nan,nan,-2.205e-07,159141.62377905846,nan,nan,47031,159141.67262148857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159141.67362260818,159141.67362260818,nan,nan,nan,nan,nan,nan
47033,nan,nan,6.940517e-08,159144.7587589264,nan,nan,nan,nan,-2.244e-07,159145.00835323334,nan,nan,47032,159145.05748414993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159145.05748414993,159145.05748414993,nan,nan,nan,nan,nan,nan
47034,nan,nan,3.830307e-09,159148.1397108078,nan,nan,nan,nan,-2.375e-07,159148.3893198967,nan,nan,47033,159148.43843603134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159148.43843603134,159148.43843603134,nan,nan,nan,nan,nan,nan
47035,nan,nan,1.792584e-08,159151.52030673026,nan,nan,nan,nan,-2.296e-07,159151.7709634304,nan,nan,47034,159151.8190319538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159151.8190319538,159151.8190319538,nan,nan,nan,nan,nan,nan
47036,nan,nan,1.164413e-08,159154.9017323494,nan,nan,nan,nan,-2.216e-07,159155.15139102936,nan,nan,47035,159155.20045757294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159155.20045757294,159155.20045757294,nan,nan,nan,nan,nan,nan
47037,nan,nan,1.501481e-08,159158.28519239425,nan,nan,nan,nan,-2.333e-07,159158.53541135788,nan,nan,47036,159158.5839176178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159158.58491826057,159158.58491826057,nan,nan,nan,nan,nan,nan
47038,nan,nan,3.569846e-08,159161.66727986335,nan,nan,nan,nan,-2.244e-07,159161.91733837128,nan,nan,47037,159161.9660050869,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159161.9660050869,159161.9660050869,nan,nan,nan,nan,nan,nan
47039,nan,nan,1.547444e-08,159165.0509284973,nan,nan,nan,nan,-2.233e-07,159165.3007748127,nan,nan,47038,159165.34965372086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159165.35068416595,159165.35068416595,nan,nan,nan,nan,nan,nan
47040,nan,nan,4.427836e-08,159168.43272366523,nan,nan,nan,nan,-2.169e-07,159168.68307375908,nan,nan,47039,159168.73144888878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159168.7324845791,159168.7324845791,nan,nan,nan,nan,nan,nan
47041,nan,nan,3.033604e-08,159171.81649127006,nan,nan,nan,nan,-2.216e-07,159172.06633329391,nan,nan,47040,159172.1152164936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159172.1152164936,159172.1152164936,nan,nan,nan,nan,nan,nan
47042,nan,nan,7.660615e-09,159175.19908418655,nan,nan,nan,nan,-2.333e-07,159175.44945907593,nan,nan,47041,159175.49880242348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159175.49880242348,159175.49880242348,nan,nan,nan,nan,nan,nan
47043,nan,nan,2.86507e-08,159178.5829340458,nan,nan,nan,nan,-2.228e-07,159178.8327820301,nan,nan,47042,159178.88165926933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159178.8826699257,159178.8826699257,nan,nan,nan,nan,nan,nan
47044,nan,nan,4.366552e-08,159181.9650279522,nan,nan,nan,nan,-2.264e-07,159182.21526694298,nan,nan,47043,159182.26375317574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159182.26475405693,159182.26475405693,nan,nan,nan,nan,nan,nan
47045,nan,nan,1.378911e-09,159185.34788599014,nan,nan,nan,nan,-2.244e-07,159185.5973391533,nan,nan,47044,159185.64661121368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159185.64661121368,159185.64661121368,nan,nan,nan,nan,nan,nan
47046,nan,nan,5.515644e-08,159188.73307242393,nan,nan,nan,nan,-2.173e-07,159188.98271083832,nan,nan,47045,159189.03179764748,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159189.03280878067,159189.03280878067,nan,nan,nan,nan,nan,nan
47047,nan,nan,2.007081e-08,159192.11673178672,nan,nan,nan,nan,-2.275e-07,159192.36637711525,nan,nan,47046,159192.41545701027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159192.41545701027,159192.41545701027,nan,nan,nan,nan,nan,nan
47048,nan,nan,6.327667e-08,159195.49995102882,nan,nan,nan,nan,-2.266e-07,159195.7495880127,nan,nan,47047,159195.79867625237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159195.79867625237,159195.79867625237,nan,nan,nan,nan,nan,nan
47049,nan,nan,8.579889e-09,159198.882421875,nan,nan,nan,nan,-2.304e-07,159199.13197398186,nan,nan,47048,159199.18114709854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159199.18114709854,159199.18114709854,nan,nan,nan,nan,nan,nan
47050,nan,nan,6.434917e-09,159202.2667523861,nan,nan,nan,nan,-2.37e-07,159202.51645350456,nan,nan,47049,159202.56547760963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159202.56547760963,159202.56547760963,nan,nan,nan,nan,nan,nan
47051,nan,nan,1.945797e-08,159205.6487502098,nan,nan,nan,nan,-2.393e-07,159205.89838433266,nan,nan,47050,159205.94747543335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159205.94747543335,159205.94747543335,nan,nan,nan,nan,nan,nan
47052,nan,nan,3.47792e-08,159209.03224506378,nan,nan,nan,nan,-2.35e-07,159209.2810947895,nan,nan,47051,159209.33097028732,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159209.33097028732,159209.33097028732,nan,nan,nan,nan,nan,nan
47053,nan,nan,2.512682e-08,159212.41268172264,nan,nan,nan,nan,-2.432e-07,159212.66334056854,nan,nan,47052,159212.71140694618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159212.71140694618,159212.71140694618,nan,nan,nan,nan,nan,nan
47054,nan,nan,4.902795e-09,159215.79740872383,nan,nan,nan,nan,-2.437e-07,159216.04725837708,nan,nan,47053,159216.09613394737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159216.09716510773,159216.09716510773,nan,nan,nan,nan,nan,nan
47055,nan,nan,5.668855e-09,159219.17954268455,nan,nan,nan,nan,-2.28e-07,159219.42879509926,nan,nan,47054,159219.4782679081,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159219.4782679081,159219.4782679081,nan,nan,nan,nan,nan,nan
47056,nan,nan,4.228659e-08,159222.56473913192,nan,nan,nan,nan,-2.362e-07,159222.81446576118,nan,nan,47055,159222.86346435547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159222.86346435547,159222.86346435547,nan,nan,nan,nan,nan,nan
47057,nan,nan,2.604609e-09,159225.9474395752,nan,nan,nan,nan,-2.336e-07,159226.19778442383,nan,nan,47056,159226.24616479874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159226.2471857071,159226.2471857071,nan,nan,nan,nan,nan,nan
47058,nan,nan,2.895712e-08,159229.33316721916,nan,nan,nan,nan,-2.266e-07,159229.58211827278,nan,nan,47057,159229.6318924427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159229.6318924427,159229.6318924427,nan,nan,nan,nan,nan,nan
47059,nan,nan,4.59637e-09,159232.7162755966,nan,nan,nan,nan,-2.252e-07,159232.96511602402,nan,nan,47058,159233.01500082016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159233.01500082016,159233.01500082016,nan,nan,nan,nan,nan,nan
47060,nan,nan,4.259303e-08,159236.10143008232,nan,nan,nan,nan,-2.285e-07,159236.35081028938,nan,nan,47059,159236.40015530586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159236.40015530586,159236.40015530586,nan,nan,nan,nan,nan,nan
47061,nan,nan,4.182697e-08,159239.48496379852,nan,nan,nan,nan,-2.271e-07,159239.73463654518,nan,nan,47060,159239.78368902206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159239.78368902206,159239.78368902206,nan,nan,nan,nan,nan,nan
47062,nan,nan,2.068366e-08,159242.866370821,nan,nan,nan,nan,-2.355e-07,159243.11598277092,nan,nan,47061,159243.16509604454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159243.16509604454,159243.16509604454,nan,nan,nan,nan,nan,nan
47063,nan,nan,6.603451e-08,159246.2474793434,nan,nan,nan,nan,-2.189e-07,159246.49813985825,nan,nan,47062,159246.54620456696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159246.54620456696,159246.54620456696,nan,nan,nan,nan,nan,nan
47064,nan,nan,2.834428e-08,159249.6349011898,nan,nan,nan,nan,-2.221e-07,159249.88427519798,nan,nan,47063,159249.93362641335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159249.93362641335,159249.93362641335,nan,nan,nan,nan,nan,nan
47065,nan,nan,2.681216e-08,159253.01790442466,nan,nan,nan,nan,-2.206e-07,159253.26758813858,nan,nan,47064,159253.3166296482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159253.3166296482,159253.3166296482,nan,nan,nan,nan,nan,nan
47066,nan,nan,8.273465e-09,159256.40129055976,nan,nan,nan,nan,-2.356e-07,159256.6506164074,nan,nan,47065,159256.7000157833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159256.7000157833,159256.7000157833,nan,nan,nan,nan,nan,nan
47067,nan,nan,4.535085e-08,159259.78459062576,nan,nan,nan,nan,-2.27e-07,159260.03443169594,nan,nan,47066,159260.0833158493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159260.0833158493,159260.0833158493,nan,nan,nan,nan,nan,nan
47068,nan,nan,4.596369e-08,159263.16901745796,nan,nan,nan,nan,-2.298e-07,159263.41882538795,nan,nan,47067,159263.4677426815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159263.4677426815,159263.4677426815,nan,nan,nan,nan,nan,nan
47069,nan,nan,1.562766e-08,159266.5513698101,nan,nan,nan,nan,-2.192e-07,159266.80100560188,nan,nan,47068,159266.85009503365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159266.85009503365,159266.85009503365,nan,nan,nan,nan,nan,nan
47070,nan,nan,1.026523e-08,159269.93518819808,nan,nan,nan,nan,-2.298e-07,159270.18484592438,nan,nan,47069,159270.23391342163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159270.23391342163,159270.23391342163,nan,nan,nan,nan,nan,nan
47071,nan,nan,2.007081e-08,159273.31470265388,nan,nan,nan,nan,-2.328e-07,159273.56536126137,nan,nan,47070,159273.61342787743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159273.61342787743,159273.61342787743,nan,nan,nan,nan,nan,nan
47072,nan,nan,3.60049e-08,159276.69649734496,nan,nan,nan,nan,-2.381e-07,159276.94664478302,nan,nan,47071,159276.9952225685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159276.9952225685,159276.9952225685,nan,nan,nan,nan,nan,nan
47073,nan,nan,1.164414e-08,159280.0759405136,nan,nan,nan,nan,-2.298e-07,159280.32656526566,nan,nan,47072,159280.37466573715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159280.37466573715,159280.37466573715,nan,nan,nan,nan,nan,nan
47074,nan,nan,1.133771e-08,159283.4631418228,nan,nan,nan,nan,-2.296e-07,159283.7128636837,nan,nan,47073,159283.76186704636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159283.76186704636,159283.76186704636,nan,nan,nan,nan,nan,nan
47075,nan,nan,6.128492e-10,159286.84646787643,nan,nan,nan,nan,-2.294e-07,159287.09611535072,nan,nan,47074,159287.14519309998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159287.14619398117,159287.14619398117,nan,nan,nan,nan,nan,nan
47076,nan,nan,2.86507e-08,159290.22826519012,nan,nan,nan,nan,-2.181e-07,159290.47784805298,nan,nan,47075,159290.52699041367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159290.52699041367,159290.52699041367,nan,nan,nan,nan,nan,nan
47077,nan,nan,4.121411e-08,159293.61119093894,nan,nan,nan,nan,-2.264e-07,159293.8607480526,nan,nan,47076,159293.9099161625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159293.9099161625,159293.9099161625,nan,nan,nan,nan,nan,nan
47078,nan,nan,2.727179e-08,159296.9963358879,nan,nan,nan,nan,-2.278e-07,159297.24519467354,nan,nan,47077,159297.29506111145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159297.29506111145,159297.29506111145,nan,nan,nan,nan,nan,nan
47079,nan,nan,3.431956e-08,159300.37967934608,nan,nan,nan,nan,-2.295e-07,159300.62952756882,nan,nan,47078,159300.67840456963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159300.67944169044,159300.67944169044,nan,nan,nan,nan,nan,nan
47080,nan,nan,3.416635e-08,159303.76311626434,nan,nan,nan,nan,-2.242e-07,159304.01276612282,nan,nan,47079,159304.06184148788,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159304.06184148788,159304.06184148788,nan,nan,nan,nan,nan,nan
47081,nan,nan,3.232781e-08,159307.14742674827,nan,nan,nan,nan,-2.244e-07,159307.397087574,nan,nan,47080,159307.44615197182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159307.44615197182,159307.44615197182,nan,nan,nan,nan,nan,nan
47082,nan,nan,3.830308e-08,159310.52848711013,nan,nan,nan,nan,-2.267e-07,159310.77734589577,nan,nan,47081,159310.82721233368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159310.82721233368,159310.82721233368,nan,nan,nan,nan,nan,nan
47083,nan,nan,1.792584e-08,159313.911459589,nan,nan,nan,nan,-2.235e-07,159314.1609442234,nan,nan,47082,159314.21018481255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159314.21018481255,159314.21018481255,nan,nan,nan,nan,nan,nan
47084,nan,nan,5.515645e-09,159317.2945519924,nan,nan,nan,nan,-2.262e-07,159317.54511094093,nan,nan,47083,159317.59327721596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159317.59431171417,159317.59431171417,nan,nan,nan,nan,nan,nan
47085,nan,nan,3.98352e-09,159320.67973413467,nan,nan,nan,nan,-2.132e-07,159320.93009591103,nan,nan,47084,159320.97845935822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159320.979460001,159320.979460001,nan,nan,nan,nan,nan,nan
47086,nan,nan,2.144973e-08,159324.06339206695,nan,nan,nan,nan,-2.164e-07,159324.31290197372,nan,nan,47085,159324.3621172905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159324.3621172905,159324.3621172905,nan,nan,nan,nan,nan,nan
47087,nan,nan,2.911034e-08,159327.44431843757,nan,nan,nan,nan,-2.163e-07,159327.69497776031,nan,nan,47086,159327.74304366112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159327.74304366112,159327.74304366112,nan,nan,nan,nan,nan,nan
47088,nan,nan,3.431956e-08,159330.8307618141,nan,nan,nan,nan,-2.123e-07,159331.08042788506,nan,nan,47087,159331.12948703766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159331.12948703766,159331.12948703766,nan,nan,nan,nan,nan,nan
47089,nan,nan,2.175615e-08,159334.20862689018,nan,nan,nan,nan,-2.154e-07,159334.45927143097,nan,nan,47088,159334.50735211372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159334.50735211372,159334.50735211372,nan,nan,nan,nan,nan,nan
47090,nan,nan,1.945797e-08,159337.59237804412,nan,nan,nan,nan,-2.184e-07,159337.84181308746,nan,nan,47089,159337.89110326767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159337.89110326767,159337.89110326767,nan,nan,nan,nan,nan,nan
47091,nan,nan,5.684177e-08,159340.97465815544,nan,nan,nan,nan,-2.13e-07,159341.22443175316,nan,nan,47090,159341.27338337898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159341.27440690994,159341.27440690994,nan,nan,nan,nan,nan,nan
47092,nan,nan,4.59637e-10,159344.3594926834,nan,nan,nan,nan,-2.167e-07,159344.60914325714,nan,nan,47091,159344.65821790695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159344.65821790695,159344.65821790695,nan,nan,nan,nan,nan,nan
47093,nan,nan,1.225699e-08,159347.74251475334,nan,nan,nan,nan,-2.234e-07,159347.9916484356,nan,nan,47092,159348.04123997688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159348.04123997688,159348.04123997688,nan,nan,nan,nan,nan,nan
47094,nan,nan,3.094889e-08,159351.12571468353,nan,nan,nan,nan,-2.116e-07,159351.37534689903,nan,nan,47093,159351.42443990707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159351.42443990707,159351.42443990707,nan,nan,nan,nan,nan,nan
