index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
148015,nan,nan,0.0006590808,500769.7806219101,nan,nan,nan,nan,-0.0002627487,500770.0303463936,nan,nan,147986,500770.07934713364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,500773.46258711815,500773.46258711815,nan,nan,nan,nan,nan,nan
148016,nan,nan,0.0006590477,500773.16386189463,nan,nan,nan,nan,-0.0002627496,500773.41337680817,nan,nan,147987,500773.46258711815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,500776.8446660042,500776.8446660042,nan,nan,nan,nan,nan,nan
148017,nan,nan,0.0006590232,500776.54594078066,nan,nan,nan,nan,-0.000262744,500776.79622101784,nan,nan,147988,500776.8446660042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,500780.22955513,500780.22955513,nan,nan,nan,nan,nan,nan
148018,nan,nan,0.0006590846,500779.9308299065,nan,nan,nan,nan,-0.0002627505,500780.18047595024,nan,nan,147989,500780.22955513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,500783.6129231453,500783.6129231453,nan,nan,nan,nan,nan,nan
148019,nan,nan,0.0006587633,500783.3131958485,nan,nan,nan,nan,-0.0002627454,500783.5630450249,nan,nan,147990,500783.611921072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,500786.9967432022,500786.9967432022,nan,nan,nan,nan,nan,nan
148020,nan,nan,0.0006590546,500786.69698848727,nan,nan,nan,nan,-0.0002627458,500786.94674396515,nan,nan,147991,500786.9957137108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,500790.3799185753,500790.3799185753,nan,nan,nan,nan,nan,nan
148021,nan,nan,0.0006591153,500790.08021416666,nan,nan,nan,nan,-0.0002627501,500790.33049082756,nan,nan,147992,500790.3789393902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,500793.76419997215,500793.76419997215,nan,nan,nan,nan,nan,nan
148022,nan,nan,0.0006589721,500793.4644440651,nan,nan,nan,nan,-0.0002627344,500793.71479821205,nan,nan,147993,500793.76316928864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,500797.14197802544,500797.14197802544,nan,nan,nan,nan,nan,nan
148023,nan,nan,0.0006590606,500796.8432528019,nan,nan,nan,nan,-0.0002627414,500797.0939145088,nan,nan,147994,500797.14197802544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,500800.5297923088,500800.5297923088,nan,nan,nan,nan,nan,nan
148024,nan,nan,0.000659218,500800.2310670853,nan,nan,nan,nan,-0.0002627428,500800.48066163063,nan,nan,147995,500800.5297923088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,500803.9140930176,500803.9140930176,nan,nan,nan,nan,nan,nan
148025,nan,nan,0.0006590868,500803.61536779406,nan,nan,nan,nan,-0.0002627506,500803.8642191887,nan,nan,147996,500803.9140930176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,500807.2959125042,500807.2959125042,nan,nan,nan,nan,nan,nan
148026,nan,nan,0.0006589802,500806.9971872807,nan,nan,nan,nan,-0.0002627397,500807.2467148304,nan,nan,147997,500807.2959125042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,500810.6812748909,500810.6812748909,nan,nan,nan,nan,nan,nan
148027,nan,nan,0.0006589044,500810.3815487862,nan,nan,nan,nan,-0.000262744,500810.63122177124,nan,nan,147998,500810.6802740097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,500814.0636203289,500814.0636203289,nan,nan,nan,nan,nan,nan
148028,nan,nan,0.0006590469,500813.7648951054,nan,nan,nan,nan,-0.0002627381,500814.01464033127,nan,nan,147999,500814.0636203289,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,500817.44694948196,500817.44694948196,nan,nan,nan,nan,nan,nan
148029,nan,nan,0.0006590409,500817.14822425845,nan,nan,nan,nan,-0.0002627462,500817.3978073597,nan,nan,148000,500817.44694948196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,500820.8315088749,500820.8315088749,nan,nan,nan,nan,nan,nan
148030,nan,nan,0.0006590532,500820.531783247,nan,nan,nan,nan,-0.0002627458,500820.7819855213,nan,nan,148001,500820.83050847054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,500824.2148165703,500824.2148165703,nan,nan,nan,nan,nan,nan
148031,nan,nan,0.0006588842,500823.91609134676,nan,nan,nan,nan,-0.000262741,500824.16595339775,nan,nan,148002,500824.2148165703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,500827.5979189873,500827.5979189873,nan,nan,nan,nan,nan,nan
148032,nan,nan,0.0006590559,500827.29919376376,nan,nan,nan,nan,-0.0002627443,500827.5486264229,nan,nan,148003,500827.5979189873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,500830.9823794365,500830.9823794365,nan,nan,nan,nan,nan,nan
148033,nan,nan,0.0006590613,500830.68265190127,nan,nan,nan,nan,-0.0002627382,500830.9330172539,nan,nan,148004,500830.9813771248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,500834.36312794685,500834.36312794685,nan,nan,nan,nan,nan,nan
148034,nan,nan,0.0006590053,500834.06340088847,nan,nan,nan,nan,-0.000262745,500834.31406092644,nan,nan,148005,500834.362126112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,500837.7465958595,500837.7465958595,nan,nan,nan,nan,nan,nan
148035,nan,nan,0.0006591337,500837.447870636,nan,nan,nan,nan,-0.0002627377,500837.69771933556,nan,nan,148006,500837.7465958595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,500841.13237690926,500841.13237690926,nan,nan,nan,nan,nan,nan
148036,nan,nan,0.0006588954,500840.83365168574,nan,nan,nan,nan,-0.0002627364,500841.08331108093,nan,nan,148007,500841.13237690926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,500844.5141673088,500844.5141673088,nan,nan,nan,nan,nan,nan
148037,nan,nan,0.0006590327,500844.2154420853,nan,nan,nan,nan,-0.0002627351,500844.4652080536,nan,nan,148008,500844.5141673088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,500847.89945936203,500847.89945936203,nan,nan,nan,nan,nan,nan
148038,nan,nan,0.0006590384,500847.599737072,nan,nan,nan,nan,-0.0002627246,500847.85004878044,nan,nan,148009,500847.89846229553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,500851.2824692726,500851.2824692726,nan,nan,nan,nan,nan,nan
148039,nan,nan,0.0006589486,500850.9827755928,nan,nan,nan,nan,-0.0002627332,500851.23259449005,nan,nan,148010,500851.28150081635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,500854.6629731655,500854.6629731655,nan,nan,nan,nan,nan,nan
148040,nan,nan,0.0006591257,500854.364247942,nan,nan,nan,nan,-0.0002627424,500854.6146507263,nan,nan,148011,500854.6629731655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,500858.04404735565,500858.04404735565,nan,nan,nan,nan,nan,nan
148041,nan,nan,0.0006591527,500857.74532213213,nan,nan,nan,nan,-0.0002627363,500857.99598169327,nan,nan,148012,500858.04404735565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,500861.43049788475,500861.43049788475,nan,nan,nan,nan,nan,nan
148042,nan,nan,0.0006591469,500861.13081421854,nan,nan,nan,nan,-0.0002627242,500861.3806273937,nan,nan,148013,500861.43049788475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,500864.8149371147,500864.8149371147,nan,nan,nan,nan,nan,nan
148043,nan,nan,0.0006589931,500864.5162118912,nan,nan,nan,nan,-0.0002627363,500864.7655694485,nan,nan,148014,500864.8149371147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,500868.19488835335,500868.19488835335,nan,nan,nan,nan,nan,nan
148044,nan,nan,0.0006590986,500867.89616312983,nan,nan,nan,nan,-0.0002627368,500868.1468605995,nan,nan,148015,500868.19488835335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,500871.58082199097,500871.58082199097,nan,nan,nan,nan,nan,nan
148045,nan,nan,0.0006589844,500871.2810734749,nan,nan,nan,nan,-0.0002627349,500871.530898571,nan,nan,148016,500871.5797986984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,500874.9634206295,500874.9634206295,nan,nan,nan,nan,nan,nan
148046,nan,nan,0.0006588183,500874.664695406,nan,nan,nan,nan,-0.0002627237,500874.91383099556,nan,nan,148017,500874.9634206295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,500878.3473830223,500878.3473830223,nan,nan,nan,nan,nan,nan
148047,nan,nan,0.0006589452,500878.0476624012,nan,nan,nan,nan,-0.0002627354,500878.29769945145,nan,nan,148018,500878.34638762474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,500881.7288298607,500881.7288298607,nan,nan,nan,nan,nan,nan
148048,nan,nan,0.0006589889,500881.42914452555,nan,nan,nan,nan,-0.000262732,500881.6789608002,nan,nan,148019,500881.72786974907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,500885.11402869225,500885.11402869225,nan,nan,nan,nan,nan,nan
148049,nan,nan,0.0006590558,500884.8153034687,nan,nan,nan,nan,-0.0002627422,500885.064650774,nan,nan,148020,500885.11402869225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,500888.4988093376,500888.4988093376,nan,nan,nan,nan,nan,nan
148050,nan,nan,0.0006591796,500888.19907369616,nan,nan,nan,nan,-0.0002627358,500888.4493238926,nan,nan,148021,500888.4977989197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,500891.8806974888,500891.8806974888,nan,nan,nan,nan,nan,nan
148051,nan,nan,0.0006590236,500891.58197226527,nan,nan,nan,nan,-0.0002627374,500891.83178567886,nan,nan,148022,500891.8806974888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,500895.2647731304,500895.2647731304,nan,nan,nan,nan,nan,nan
148052,nan,nan,0.0006590231,500894.9660479069,nan,nan,nan,nan,-0.0002627297,500895.2150774002,nan,nan,148023,500895.2647731304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,500898.64452266693,500898.64452266693,nan,nan,nan,nan,nan,nan
148053,nan,nan,0.0006589125,500898.3457974434,nan,nan,nan,nan,-0.0002627347,500898.59644818306,nan,nan,148024,500898.64452266693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,500902.0299654007,500902.0299654007,nan,nan,nan,nan,nan,nan
148054,nan,nan,0.0006590344,500901.7312401772,nan,nan,nan,nan,-0.0002627256,500901.97988271713,nan,nan,148025,500902.0299654007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,500905.40807437897,500905.40807437897,nan,nan,nan,nan,nan,nan
148055,nan,nan,0.0006589333,500905.10934915545,nan,nan,nan,nan,-0.0002627317,500905.3600075245,nan,nan,148026,500905.40807437897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,500910.6648938656,500910.6648938656,nan,nan,nan,nan,nan,nan
148056,nan,nan,0.0006590287,500910.3651677609,nan,nan,nan,nan,-0.0002627349,500910.3668243885,nan,nan,148027,500910.6638929844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,500913.7932920456,500913.7932920456,nan,nan,nan,nan,nan,nan
148057,nan,nan,0.0006589621,500913.49356665614,nan,nan,nan,nan,-0.0002627242,500913.74422597885,nan,nan,148028,500913.79229187965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,500917.17375183105,500917.17375183105,nan,nan,nan,nan,nan,nan
148058,nan,nan,0.0006590649,500916.87502660754,nan,nan,nan,nan,-0.000262728,500917.12568593025,nan,nan,148029,500917.17375183105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,500920.55410671234,500920.55410671234,nan,nan,nan,nan,nan,nan
148059,nan,nan,0.0006590515,500920.2543806076,nan,nan,nan,nan,-0.0002627384,500920.50504136086,nan,nan,148030,500920.55310583115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,500923.9434058666,500923.9434058666,nan,nan,nan,nan,nan,nan
148060,nan,nan,0.0006589686,500923.6446806431,nan,nan,nan,nan,-0.0002627265,500923.89533782005,nan,nan,148031,500923.9434058666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,500927.3240146637,500927.3240146637,nan,nan,nan,nan,nan,nan
148061,nan,nan,0.0006589289,500927.0252894402,nan,nan,nan,nan,-0.0002627361,500927.275949955,nan,nan,148032,500927.3240146637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,500930.7050859928,500930.7050859928,nan,nan,nan,nan,nan,nan
148062,nan,nan,0.0006589694,500930.4063607693,nan,nan,nan,nan,-0.0002627293,500930.6570196152,nan,nan,148033,500930.7050859928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,500934.0905406475,500934.0905406475,nan,nan,nan,nan,nan,nan
148063,nan,nan,0.0006590629,500933.791815424,nan,nan,nan,nan,-0.0002627342,500934.04164648056,nan,nan,148034,500934.0905406475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,500937.4732699394,500937.4732699394,nan,nan,nan,nan,nan,nan
148064,nan,nan,0.0006589802,500937.1745447159,nan,nan,nan,nan,-0.0002627253,500937.42414212227,nan,nan,148035,500937.4732699394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,500940.8571398258,500940.8571398258,nan,nan,nan,nan,nan,nan
148065,nan,nan,0.0006589599,500940.5584146023,nan,nan,nan,nan,-0.0002627354,500940.8081884384,nan,nan,148036,500940.8571398258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,500944.2407081127,500944.2407081127,nan,nan,nan,nan,nan,nan
148066,nan,nan,0.0006587645,500943.9409533978,nan,nan,nan,nan,-0.0002627292,500944.1906094551,nan,nan,148037,500944.2396786213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,500947.62174654007,500947.62174654007,nan,nan,nan,nan,nan,nan
148067,nan,nan,0.0006589181,500947.3220197201,nan,nan,nan,nan,-0.0002627309,500947.5718688965,nan,nan,148038,500947.6207449436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,500951.0057621002,500951.0057621002,nan,nan,nan,nan,nan,nan
148068,nan,nan,0.0006591268,500950.70600428584,nan,nan,nan,nan,-0.0002627214,500950.95565223694,nan,nan,148039,500951.00472950935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,500954.3888850212,500954.3888850212,nan,nan,nan,nan,nan,nan
148069,nan,nan,0.00065901,500954.0891617775,nan,nan,nan,nan,-0.0002627284,500954.3387708664,nan,nan,148040,500954.38788700104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,500957.7709739208,500957.7709739208,nan,nan,nan,nan,nan,nan
148070,nan,nan,0.0006589805,500957.4722486973,nan,nan,nan,nan,-0.0002627326,500957.7221698761,nan,nan,148041,500957.7709739208,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,500961.15408039093,500961.15408039093,nan,nan,nan,nan,nan,nan
148071,nan,nan,0.0006588154,500960.85438957217,nan,nan,nan,nan,-0.0002627274,500961.1050159931,nan,nan,148042,500961.1531147957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,500964.5378668308,500964.5378668308,nan,nan,nan,nan,nan,nan
148072,nan,nan,0.0006591363,500964.23814120295,nan,nan,nan,nan,-0.000262729,500964.4883785248,nan,nan,148043,500964.53686642647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,500967.92172670364,500967.92172670364,nan,nan,nan,nan,nan,nan
148073,nan,nan,0.0006591223,500967.6230014801,nan,nan,nan,nan,-0.0002627258,500967.8726603985,nan,nan,148044,500967.92172670364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,500971.3046696186,500971.3046696186,nan,nan,nan,nan,nan,nan
148074,nan,nan,0.000659114,500971.0059443951,nan,nan,nan,nan,-0.0002627281,500971.2555794716,nan,nan,148045,500971.3046696186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,500974.68639063835,500974.68639063835,nan,nan,nan,nan,nan,nan
148075,nan,nan,0.0006590114,500974.38766541483,nan,nan,nan,nan,-0.000262737,500974.63728642464,nan,nan,148046,500974.68639063835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,500978.06655216217,500978.06655216217,nan,nan,nan,nan,nan,nan
148076,nan,nan,0.0006590356,500977.76782693865,nan,nan,nan,nan,-0.0002627222,500978.0184864998,nan,nan,148047,500978.06655216217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,500981.45009207726,500981.45009207726,nan,nan,nan,nan,nan,nan
148077,nan,nan,0.0006590615,500981.15136685374,nan,nan,nan,nan,-0.0002627261,500981.40152812004,nan,nan,148048,500981.45009207726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,500984.8334622383,500984.8334622383,nan,nan,nan,nan,nan,nan
148078,nan,nan,0.0006589977,500984.5347370148,nan,nan,nan,nan,-0.0002627317,500984.7844312191,nan,nan,148049,500984.8334622383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,500988.219776392,500988.219776392,nan,nan,nan,nan,nan,nan
148079,nan,nan,0.0006590757,500987.92105116847,nan,nan,nan,nan,-0.000262727,500988.1709411144,nan,nan,148050,500988.219776392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,500991.6040260792,500991.6040260792,nan,nan,nan,nan,nan,nan
148080,nan,nan,0.0006589164,500991.30428972247,nan,nan,nan,nan,-0.0002627339,500991.5544652939,nan,nan,148051,500991.603014946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,500994.98663568497,500994.98663568497,nan,nan,nan,nan,nan,nan
148081,nan,nan,0.0006591901,500994.68791046145,nan,nan,nan,nan,-0.0002627306,500994.93754148483,nan,nan,148052,500994.98663568497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,500998.3719396591,500998.3719396591,nan,nan,nan,nan,nan,nan
148082,nan,nan,0.0006591813,500998.0732144356,nan,nan,nan,nan,-0.0002627148,500998.3230187893,nan,nan,148053,500998.3719396591,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,501001.75600910187,501001.75600910187,nan,nan,nan,nan,nan,nan
148083,nan,nan,0.0006590636,501001.45728387835,nan,nan,nan,nan,-0.0002627339,501001.7068748474,nan,nan,148054,501001.75600910187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,501005.13824367523,501005.13824367523,nan,nan,nan,nan,nan,nan
148084,nan,nan,0.0006591062,501004.8384944439,nan,nan,nan,nan,-0.0002627267,501005.0887799263,nan,nan,148055,501005.13721966743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,501008.52089595795,501008.52089595795,nan,nan,nan,nan,nan,nan
148085,nan,nan,0.0006589665,501008.2221707344,nan,nan,nan,nan,-0.0002627272,501008.471817255,nan,nan,148056,501008.52089595795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,501011.90634965897,501011.90634965897,nan,nan,nan,nan,nan,nan
148086,nan,nan,0.0006589862,501011.6066216469,nan,nan,nan,nan,-0.0002627293,501011.85699772835,nan,nan,148057,501011.9053468704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,501015.28882455826,501015.28882455826,nan,nan,nan,nan,nan,nan
148087,nan,nan,0.0006592209,501014.99009933474,nan,nan,nan,nan,-0.0002627252,501015.23991537094,nan,nan,148058,501015.28882455826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,501018.67224240303,501018.67224240303,nan,nan,nan,nan,nan,nan
148088,nan,nan,0.0006591398,501018.3735171795,nan,nan,nan,nan,-0.0002627308,501018.6231839657,nan,nan,148059,501018.67224240303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,501022.0564465523,501022.0564465523,nan,nan,nan,nan,nan,nan
148089,nan,nan,0.0006590082,501021.75772132876,nan,nan,nan,nan,-0.0002627314,501022.0071554184,nan,nan,148060,501022.0564465523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,501025.4411935806,501025.4411935806,nan,nan,nan,nan,nan,nan
148090,nan,nan,0.0006590731,501025.14155640604,nan,nan,nan,nan,-0.0002627322,501025.3921151161,nan,nan,148061,501025.44028162956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,501028.8252146244,501028.8252146244,nan,nan,nan,nan,nan,nan
148091,nan,nan,0.0006591614,501028.5264894009,nan,nan,nan,nan,-0.0002627359,501028.77613925934,nan,nan,148062,501028.8252146244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,501032.49184823036,501032.49184823036,nan,nan,501028.8252146244,501032.49184823036,nan,nan
148092,nan,nan,0.0006590151,501031.90883197787,nan,nan,nan,nan,-0.0002627372,501032.15813064575,nan,nan,148063,501032.2075572014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,501035.59198093414,501035.59198093414,nan,nan,nan,nan,nan,nan
148093,nan,nan,0.0006592323,501035.2932557106,nan,nan,nan,nan,-0.0002627331,501035.5430421829,nan,nan,148064,501035.59198093414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,501038.97159552574,501038.97159552574,nan,nan,nan,nan,nan,nan
148094,nan,nan,0.000658975,501038.6728703022,nan,nan,nan,nan,-0.0002627401,501038.92351961136,nan,nan,148065,501038.97159552574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,501042.35530376434,501042.35530376434,nan,nan,nan,nan,nan,nan
148095,nan,nan,0.0006590414,501042.0565785408,nan,nan,nan,nan,-0.0002627224,501042.3072371483,nan,nan,148066,501042.35530376434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,501045.74126935005,501045.74126935005,nan,nan,nan,nan,nan,nan
