index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
91011,nan,nan,0.0006390496,307926.8818029404,nan,nan,nan,nan,-0.0002645205,307927.1324312687,nan,nan,90998,307927.1805281639,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,307930.561937809,307930.561937809,nan,nan,nan,nan,nan,nan
91012,nan,nan,0.000639121,307930.2622121811,nan,nan,nan,nan,-0.0002645289,307930.5129005909,nan,nan,90999,307930.56093740463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,307933.9412448406,307933.9412448406,nan,nan,nan,nan,nan,nan
91013,nan,nan,0.0006391217,307933.6425196171,nan,nan,nan,nan,-0.000264523,307933.8932080269,nan,nan,91000,307933.9412448406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,307937.32238054276,307937.32238054276,nan,nan,nan,nan,nan,nan
91014,nan,nan,0.000639113,307937.02365531924,nan,nan,nan,nan,-0.0002645241,307937.2743444443,nan,nan,91001,307937.32238054276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,307940.70384049416,307940.70384049416,nan,nan,nan,nan,nan,nan
91015,nan,nan,0.0006391801,307940.40511527064,nan,nan,nan,nan,-0.0002645275,307940.65574145317,nan,nan,91002,307940.70384049416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,307944.0850458145,307944.0850458145,nan,nan,nan,nan,nan,nan
91016,nan,nan,0.0006390151,307943.7853559494,nan,nan,nan,nan,-0.0002645262,307944.036011219,nan,nan,91003,307944.08408117294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,307947.465433836,307947.465433836,nan,nan,nan,nan,nan,nan
91017,nan,nan,0.0006389942,307947.16670861247,nan,nan,nan,nan,-0.0002645178,307947.4173679352,nan,nan,91004,307947.465433836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,307950.84699726105,307950.84699726105,nan,nan,nan,nan,nan,nan
91018,nan,nan,0.0006390128,307950.5472723484,nan,nan,nan,nan,-0.0002645131,307950.7979602814,nan,nan,91005,307950.84599757195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,307954.2433845997,307954.2433845997,nan,nan,nan,nan,nan,nan
91019,nan,nan,0.0006390902,307953.9436573029,nan,nan,nan,nan,-0.0002645264,307954.19231820107,nan,nan,91006,307954.2423825264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,307957.61869359016,307957.61869359016,nan,nan,nan,nan,nan,nan
91020,nan,nan,0.0006391933,307957.31996836665,nan,nan,nan,nan,-0.0002645258,307957.5706269741,nan,nan,91007,307957.61869359016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,307961.0001358986,307961.0001358986,nan,nan,nan,nan,nan,nan
91021,nan,nan,0.0006388734,307960.70040931704,nan,nan,nan,nan,-0.000264522,307960.9510681629,nan,nan,91008,307960.99913454056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,307964.38121700287,307964.38121700287,nan,nan,nan,nan,nan,nan
91022,nan,nan,0.0006391867,307964.0814911366,nan,nan,nan,nan,-0.0002645266,307964.3321492672,nan,nan,91009,307964.3802163601,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,307967.76146793365,307967.76146793365,nan,nan,nan,nan,nan,nan
91023,nan,nan,0.0006392241,307967.46274271014,nan,nan,nan,nan,-0.0002645215,307967.71340179443,nan,nan,91010,307967.76146793365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,307971.1440393925,307971.1440393925,nan,nan,nan,nan,nan,nan
91024,nan,nan,0.0006391608,307970.84531416895,nan,nan,nan,nan,-0.0002645209,307971.095941782,nan,nan,91011,307971.1440393925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,307974.5235142708,307974.5235142708,nan,nan,nan,nan,nan,nan
91025,nan,nan,0.0006391293,307974.22478904726,nan,nan,nan,nan,-0.0002645202,307974.4754495621,nan,nan,91012,307974.5235142708,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,307977.9052083492,307977.9052083492,nan,nan,nan,nan,nan,nan
91026,nan,nan,0.0006389878,307977.60547604563,nan,nan,nan,nan,-0.0002645181,307977.8561658859,nan,nan,91013,307977.90420126915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,307981.285610199,307981.285610199,nan,nan,nan,nan,nan,nan
91027,nan,nan,0.0006390255,307980.98688497546,nan,nan,nan,nan,-0.0002645152,307981.2375757694,nan,nan,91014,307981.285610199,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,307984.66599226,307984.66599226,nan,nan,nan,nan,nan,nan
91028,nan,nan,0.0006390441,307984.36726703646,nan,nan,nan,nan,-0.0002645191,307984.617926836,nan,nan,91015,307984.66599226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,307988.0454251766,307988.0454251766,nan,nan,nan,nan,nan,nan
91029,nan,nan,0.0006388262,307987.7466999531,nan,nan,nan,nan,-0.0002645138,307987.997351408,nan,nan,91016,307988.0454251766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,307991.4266822338,307991.4266822338,nan,nan,nan,nan,nan,nan
91030,nan,nan,0.0006391688,307991.1279570103,nan,nan,nan,nan,-0.0002645261,307991.37861275673,nan,nan,91017,307991.4266822338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,307994.8081572056,307994.8081572056,nan,nan,nan,nan,nan,nan
91031,nan,nan,0.0006390634,307994.50943198206,nan,nan,nan,nan,-0.0002645135,307994.7600905895,nan,nan,91018,307994.8081572056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,307998.18839359283,307998.18839359283,nan,nan,nan,nan,nan,nan
91032,nan,nan,0.0006391798,307997.8886684418,nan,nan,nan,nan,-0.0002645243,307998.13932585716,nan,nan,91019,307998.1873936653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,308001.56790447235,308001.56790447235,nan,nan,nan,nan,nan,nan
91033,nan,nan,0.0006390279,308001.26917924883,nan,nan,nan,nan,-0.0002645157,308001.5198376179,nan,nan,91020,308001.56790447235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,308004.9485991001,308004.9485991001,nan,nan,nan,nan,nan,nan
91034,nan,nan,0.0006390595,308004.6498738766,nan,nan,nan,nan,-0.0002645195,308004.9005329609,nan,nan,91021,308004.9485991001,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,308008.3301098347,308008.3301098347,nan,nan,nan,nan,nan,nan
91035,nan,nan,0.0006391489,308008.03138461115,nan,nan,nan,nan,-0.0002645294,308008.2820777893,nan,nan,91022,308008.3301098347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,308011.7113683224,308011.7113683224,nan,nan,nan,nan,nan,nan
91036,nan,nan,0.0006391024,308011.4116758347,nan,nan,nan,nan,-0.0002645169,308011.6633000374,nan,nan,91023,308011.7104010582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,308015.0917966366,308015.0917966366,nan,nan,nan,nan,nan,nan
91037,nan,nan,0.0006390698,308014.79307141306,nan,nan,nan,nan,-0.0002645136,308015.0437300205,nan,nan,91024,308015.0917966366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,308018.4731698036,308018.4731698036,nan,nan,nan,nan,nan,nan
91038,nan,nan,0.0006390296,308018.1744445801,nan,nan,nan,nan,-0.0002645078,308018.42513775826,nan,nan,91025,308018.4731698036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,308021.8543829918,308021.8543829918,nan,nan,nan,nan,nan,nan
91039,nan,nan,0.0006390841,308021.5556577683,nan,nan,nan,nan,-0.0002645239,308021.80631518364,nan,nan,91026,308021.8543829918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,308025.23542928696,308025.23542928696,nan,nan,nan,nan,nan,nan
91040,nan,nan,0.0006391348,308024.93570318224,nan,nan,nan,nan,-0.0002645258,308025.1863627434,nan,nan,91027,308025.23442840576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,308028.61599063873,308028.61599063873,nan,nan,nan,nan,nan,nan
91041,nan,nan,0.0006389633,308028.3172654152,nan,nan,nan,nan,-0.000264521,308028.56791472435,nan,nan,91028,308028.61599063873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,308031.99624753,308031.99624753,nan,nan,nan,nan,nan,nan
91042,nan,nan,0.0006390127,308031.69752230647,nan,nan,nan,nan,-0.0002645255,308031.94818258286,nan,nan,91029,308031.99624753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,308035.37770938873,308035.37770938873,nan,nan,nan,nan,nan,nan
91043,nan,nan,0.0006390765,308035.0789841652,nan,nan,nan,nan,-0.0002645243,308035.3286514282,nan,nan,91030,308035.37770938873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,308038.75847125053,308038.75847125053,nan,nan,nan,nan,nan,nan
91044,nan,nan,0.0006390879,308038.4587463379,nan,nan,nan,nan,-0.0002645256,308038.7104039192,nan,nan,91031,308038.75747156143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,308042.139755249,308042.139755249,nan,nan,nan,nan,nan,nan
91045,nan,nan,0.0006389972,308041.8410300255,nan,nan,nan,nan,-0.0002645211,308042.09071850777,nan,nan,91032,308042.139755249,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,308045.5201907158,308045.5201907158,nan,nan,nan,nan,nan,nan
91046,nan,nan,0.0006389333,308045.2214654923,nan,nan,nan,nan,-0.0002645206,308045.4721546173,nan,nan,91033,308045.5201907158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,308048.90259480476,308048.90259480476,nan,nan,nan,nan,nan,nan
91047,nan,nan,0.0006390141,308048.60286893847,nan,nan,nan,nan,-0.0002645157,308048.8545284271,nan,nan,91034,308048.901594162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,308052.2838668823,308052.2838668823,nan,nan,nan,nan,nan,nan
91048,nan,nan,0.000638936,308051.9841445923,nan,nan,nan,nan,-0.0002645098,308052.2348353863,nan,nan,91035,308052.2828698158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,308055.6632936001,308055.6632936001,nan,nan,nan,nan,nan,nan
91049,nan,nan,0.0006390279,308055.36456837656,nan,nan,nan,nan,-0.000264523,308055.6152276993,nan,nan,91036,308055.6632936001,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,308059.04581451416,308059.04581451416,nan,nan,nan,nan,nan,nan
91050,nan,nan,0.0006390878,308058.7460891247,nan,nan,nan,nan,-0.0002645225,308058.99678325653,nan,nan,91037,308059.0448143482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,308062.42521452904,308062.42521452904,nan,nan,nan,nan,nan,nan
91051,nan,nan,0.0006389909,308062.1264893055,nan,nan,nan,nan,-0.0002645163,308062.3771493435,nan,nan,91038,308062.42521452904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,308065.8054418564,308065.8054418564,nan,nan,nan,nan,nan,nan
91052,nan,nan,0.0006391588,308065.50671663287,nan,nan,nan,nan,-0.0002645168,308065.75740528107,nan,nan,91039,308065.8054418564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,308069.18681406975,308069.18681406975,nan,nan,nan,nan,nan,nan
91053,nan,nan,0.0006391501,308068.8870889187,nan,nan,nan,nan,-0.0002645169,308069.13871717453,nan,nan,91040,308069.1858141422,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,308072.5681231022,308072.5681231022,nan,nan,nan,nan,nan,nan
91054,nan,nan,0.0006389785,308072.26939787867,nan,nan,nan,nan,-0.0002645206,308072.5200560093,nan,nan,91041,308072.5681231022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,308075.9493150711,308075.9493150711,nan,nan,nan,nan,nan,nan
91055,nan,nan,0.0006390719,308075.64959111216,nan,nan,nan,nan,-0.0002645115,308075.9002485275,nan,nan,91042,308075.9483163357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,308079.3287112713,308079.3287112713,nan,nan,nan,nan,nan,nan
91056,nan,nan,0.0006388971,308079.0289868355,nan,nan,nan,nan,-0.00026453,308079.28064513206,nan,nan,91043,308079.327712059,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,308082.71017050743,308082.71017050743,nan,nan,nan,nan,nan,nan
91057,nan,nan,0.0006391817,308082.410445118,nan,nan,nan,nan,-0.000264514,308082.66113328934,nan,nan,91044,308082.7091703415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,308086.08944296837,308086.08944296837,nan,nan,nan,nan,nan,nan
91058,nan,nan,0.0006389739,308085.78974642756,nan,nan,nan,nan,-0.0002645153,308086.04040527344,nan,nan,91045,308086.0884716511,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,308089.4689218998,308089.4689218998,nan,nan,nan,nan,nan,nan
91059,nan,nan,0.0006392073,308089.1701966763,nan,nan,nan,nan,-0.0002645129,308089.42085695267,nan,nan,91046,308089.4689218998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,308092.84951615334,308092.84951615334,nan,nan,nan,nan,nan,nan
91060,nan,nan,0.0006390706,308092.5507909298,nan,nan,nan,nan,-0.0002645167,308092.8014500141,nan,nan,91047,308092.84951615334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,308096.22980856895,308096.22980856895,nan,nan,nan,nan,nan,nan
91061,nan,nan,0.000639191,308095.93108334544,nan,nan,nan,nan,-0.0002645157,308096.1817483902,nan,nan,91048,308096.22980856895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,308099.6093571186,308099.6093571186,nan,nan,nan,nan,nan,nan
91062,nan,nan,0.0006390869,308099.3106318951,nan,nan,nan,nan,-0.0002645275,308099.5613245964,nan,nan,91049,308099.6093571186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,308102.99179816246,308102.99179816246,nan,nan,nan,nan,nan,nan
91063,nan,nan,0.0006390928,308102.69307293894,nan,nan,nan,nan,-0.0002645121,308102.9437556267,nan,nan,91050,308102.99179816246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,308106.37328100204,308106.37328100204,nan,nan,nan,nan,nan,nan
91064,nan,nan,0.0006391515,308106.0745557785,nan,nan,nan,nan,-0.0002645232,308106.32518553734,nan,nan,91051,308106.37328100204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,308109.7524497509,308109.7524497509,nan,nan,nan,nan,nan,nan
91065,nan,nan,0.0006390859,308109.4537245274,nan,nan,nan,nan,-0.0002645191,308109.7043840885,nan,nan,91052,308109.7524497509,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,308113.1339325905,308113.1339325905,nan,nan,nan,nan,nan,nan
91066,nan,nan,0.0006390775,308112.83520736697,nan,nan,nan,nan,-0.0002645196,308113.08589601517,nan,nan,91053,308113.1339325905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,308116.51443076134,308116.51443076134,nan,nan,nan,nan,nan,nan
91067,nan,nan,0.000639119,308116.2157055378,nan,nan,nan,nan,-0.0002645105,308116.46636486053,nan,nan,91054,308116.51443076134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,308119.89466428757,308119.89466428757,nan,nan,nan,nan,nan,nan
91068,nan,nan,0.0006391071,308119.59593906405,nan,nan,nan,nan,-0.0002645305,308119.8466267586,nan,nan,91055,308119.89466428757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,308123.27608036995,308123.27608036995,nan,nan,nan,nan,nan,nan
91069,nan,nan,0.000638951,308122.97735514643,nan,nan,nan,nan,-0.0002645145,308123.228014946,nan,nan,91056,308123.27608036995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,308126.65750312805,308126.65750312805,nan,nan,nan,nan,nan,nan
91070,nan,nan,0.0006390893,308126.3578075409,nan,nan,nan,nan,-0.0002645264,308126.6084654331,nan,nan,91057,308126.65653276443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,308130.03672361374,308130.03672361374,nan,nan,nan,nan,nan,nan
91071,nan,nan,0.0006389981,308129.7379983902,nan,nan,nan,nan,-0.000264527,308129.98866057396,nan,nan,91058,308130.03672361374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,308133.41833138466,308133.41833138466,nan,nan,nan,nan,nan,nan
91072,nan,nan,0.0006392601,308133.1186059952,nan,nan,nan,nan,-0.000264514,308133.37026524544,nan,nan,91059,308133.41833138466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,308136.79867720604,308136.79867720604,nan,nan,nan,nan,nan,nan
91073,nan,nan,0.0006390405,308136.4999519825,nan,nan,nan,nan,-0.0002645243,308136.75061130524,nan,nan,91060,308136.79867720604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,308140.1799015999,308140.1799015999,nan,nan,nan,nan,nan,nan
91074,nan,nan,0.0006390764,308139.88117637637,nan,nan,nan,nan,-0.0002645181,308140.1318356991,nan,nan,91061,308140.1799015999,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,308143.5604419708,308143.5604419708,nan,nan,nan,nan,nan,nan
91075,nan,nan,0.0006390752,308143.2607184887,nan,nan,nan,nan,-0.0002645218,308143.51237773895,nan,nan,91062,308143.55944371223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,308146.9410161972,308146.9410161972,nan,nan,nan,nan,nan,nan
91076,nan,nan,0.0006390595,308146.6422909737,nan,nan,nan,nan,-0.0002645181,308146.89297938347,nan,nan,91063,308146.9410161972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,308150.3227882385,308150.3227882385,nan,nan,nan,nan,nan,nan
91077,nan,nan,0.0006392048,308150.0230950356,nan,nan,nan,nan,-0.0002645105,308150.2737503052,nan,nan,91064,308150.3218202591,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,308153.7029979229,308153.7029979229,nan,nan,nan,nan,nan,nan
91078,nan,nan,0.0006391052,308153.4042726994,nan,nan,nan,nan,-0.0002645247,308153.6549613476,nan,nan,91065,308153.7029979229,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,308157.0846834183,308157.0846834183,nan,nan,nan,nan,nan,nan
91079,nan,nan,0.0006390425,308156.7849515915,nan,nan,nan,nan,-0.000264522,308157.0356116295,nan,nan,91066,308157.08367681503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,308160.4660921097,308160.4660921097,nan,nan,nan,nan,nan,nan
91080,nan,nan,0.000638979,308160.16736688616,nan,nan,nan,nan,-0.000264505,308160.4180557728,nan,nan,91067,308160.4660921097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,308163.8456969261,308163.8456969261,nan,nan,nan,nan,nan,nan
91081,nan,nan,0.0006389605,308163.5469717026,nan,nan,nan,nan,-0.0002645256,308163.79763031006,nan,nan,91068,308163.8456969261,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,308167.22807240486,308167.22807240486,nan,nan,nan,nan,nan,nan
91082,nan,nan,0.0006390772,308166.92934718134,nan,nan,nan,nan,-0.0002645073,308167.1800060272,nan,nan,91069,308167.22807240486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,308170.6095609665,308170.6095609665,nan,nan,nan,nan,nan,nan
91083,nan,nan,0.0006390819,308170.310835743,nan,nan,nan,nan,-0.0002645167,308170.561494112,nan,nan,91070,308170.6095609665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,308173.9897875786,308173.9897875786,nan,nan,nan,nan,nan,nan
91084,nan,nan,0.0006389989,308173.69006123545,nan,nan,nan,nan,-0.0002645242,308173.94072055817,nan,nan,91071,308173.98878645897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,308177.37125611305,308177.37125611305,nan,nan,nan,nan,nan,nan
91085,nan,nan,0.0006390738,308177.07253088953,nan,nan,nan,nan,-0.0002645183,308177.32318139076,nan,nan,91072,308177.37125611305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,308180.7505323887,308180.7505323887,nan,nan,nan,nan,nan,nan
91086,nan,nan,0.0006391256,308180.45180716517,nan,nan,nan,nan,-0.0002645163,308180.7024347782,nan,nan,91073,308180.7505323887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,308184.1317605972,308184.1317605972,nan,nan,nan,nan,nan,nan
91087,nan,nan,0.0006390141,308183.8330353737,nan,nan,nan,nan,-0.0002645126,308184.08366560936,nan,nan,91074,308184.1317605972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,308187.51175403595,308187.51175403595,nan,nan,nan,nan,nan,nan
91088,nan,nan,0.0006390152,308187.2120286465,nan,nan,nan,nan,-0.0002645199,308187.4636874199,nan,nan,91075,308187.51075387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,308190.89416360855,308190.89416360855,nan,nan,nan,nan,nan,nan
91089,nan,nan,0.0006389252,308190.5944727898,nan,nan,nan,nan,-0.0002645088,308190.8451282978,nan,nan,91076,308190.8931980133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,308194.27489590645,308194.27489590645,nan,nan,nan,nan,nan,nan
91090,nan,nan,0.0006391486,308193.975170517,nan,nan,nan,nan,-0.0002645093,308194.2258284092,nan,nan,91077,308194.2738957405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,308197.6542520523,308197.6542520523,nan,nan,nan,nan,nan,nan
91091,nan,nan,0.0006391144,308197.3555268288,nan,nan,nan,nan,-0.0002645191,308197.60618686676,nan,nan,91078,308197.6542520523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,308201.0356836319,308201.0356836319,nan,nan,nan,nan,nan,nan
91092,nan,nan,0.0006391285,308200.7359587193,nan,nan,nan,nan,-0.0002645202,308200.9876179695,nan,nan,91079,308201.0346839428,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,308204.41712880135,308204.41712880135,nan,nan,nan,nan,nan,nan
91093,nan,nan,0.0006389974,308204.1184035778,nan,nan,nan,nan,-0.0002645173,308204.3680624962,nan,nan,91080,308204.41712880135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,308207.7965300083,308207.7965300083,nan,nan,nan,nan,nan,nan
91094,nan,nan,0.0006390561,308207.4978047848,nan,nan,nan,nan,-0.0002645124,308207.7484333515,nan,nan,91081,308207.7965300083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,308211.1780152321,308211.1780152321,nan,nan,nan,nan,nan,nan
91095,nan,nan,0.0006391184,308210.87828888895,nan,nan,nan,nan,-0.0002645236,308211.128947258,nan,nan,91082,308211.1770141125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,308214.56015467644,308214.56015467644,nan,nan,nan,nan,nan,nan
