index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
183049,nan,nan,0.0001587325,619278.5756448746,nan,nan,nan,nan,-5.54074e-05,619278.82528162,nan,nan,183008,619278.8743700981,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,619282.2594525814,619282.2594525814,nan,nan,nan,nan,nan,nan
183050,nan,nan,0.0001587767,619281.9607273579,nan,nan,nan,nan,-5.54107e-05,619282.2100613117,nan,nan,183009,619282.2594525814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,619285.6434464455,619285.6434464455,nan,nan,nan,nan,nan,nan
183051,nan,nan,0.0001585952,619285.344721222,nan,nan,nan,nan,-5.53904e-05,619285.5935666561,nan,nan,183010,619285.6434464455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,619289.0275809765,619289.0275809765,nan,nan,nan,nan,nan,nan
183052,nan,nan,0.0001586495,619288.728855753,nan,nan,nan,nan,-5.54117e-05,619288.9779865742,nan,nan,183011,619289.0275809765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,619292.4088637829,619292.4088637829,nan,nan,nan,nan,nan,nan
183053,nan,nan,0.0001586308,619292.1101385594,nan,nan,nan,nan,-5.53971e-05,619292.3607909679,nan,nan,183012,619292.4088637829,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,619295.794601202,619295.794601202,nan,nan,nan,nan,nan,nan
183054,nan,nan,0.00015859,619295.4958759785,nan,nan,nan,nan,-5.5392e-05,619295.7447192669,nan,nan,183013,619295.794601202,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,619299.1731832027,619299.1731832027,nan,nan,nan,nan,nan,nan
183055,nan,nan,0.0001586366,619298.8744579792,nan,nan,nan,nan,-5.54015e-05,619299.1241314411,nan,nan,183014,619299.1731832027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,619302.5606513023,619302.5606513023,nan,nan,nan,nan,nan,nan
183056,nan,nan,0.0001586853,619302.2609485626,nan,nan,nan,nan,-5.53991e-05,619302.5107767582,nan,nan,183015,619302.5596737862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,619305.9414103031,619305.9414103031,nan,nan,nan,nan,nan,nan
183057,nan,nan,0.0001587078,619305.6416851521,nan,nan,nan,nan,-5.53959e-05,619305.8923447132,nan,nan,183016,619305.9404103756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,619309.3251824379,619309.3251824379,nan,nan,nan,nan,nan,nan
183058,nan,nan,0.000158685,619309.0264572144,nan,nan,nan,nan,-5.54053e-05,619309.2761850357,nan,nan,183017,619309.3251824379,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,619312.7094705105,619312.7094705105,nan,nan,nan,nan,nan,nan
183059,nan,nan,0.0001586527,619312.410745287,nan,nan,nan,nan,-5.53969e-05,619312.6596302986,nan,nan,183018,619312.7094705105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,619316.0945346355,619316.0945346355,nan,nan,nan,nan,nan,nan
183060,nan,nan,0.0001586144,619315.795809412,nan,nan,nan,nan,-5.53878e-05,619316.0448110104,nan,nan,183019,619316.0945346355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,619319.4775645733,619319.4775645733,nan,nan,nan,nan,nan,nan
183061,nan,nan,0.0001586868,619319.1788393498,nan,nan,nan,nan,-5.53992e-05,619319.4282991886,nan,nan,183020,619319.4775645733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,619322.8602714539,619322.8602714539,nan,nan,nan,nan,nan,nan
183062,nan,nan,0.000158734,619322.5615462303,nan,nan,nan,nan,-5.54047e-05,619322.810999155,nan,nan,183021,619322.8602714539,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,619326.2438178062,619326.2438178062,nan,nan,nan,nan,nan,nan
183063,nan,nan,0.0001586995,619325.9450925827,nan,nan,nan,nan,-5.53995e-05,619326.1949734688,nan,nan,183022,619326.2438178062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,619329.627933979,619329.627933979,nan,nan,nan,nan,nan,nan
183064,nan,nan,0.0001587232,619329.3292087555,nan,nan,nan,nan,-5.5415e-05,619329.5792751312,nan,nan,183023,619329.627933979,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,619333.0113356113,619333.0113356113,nan,nan,nan,nan,nan,nan
183065,nan,nan,0.0001588828,619332.7126103878,nan,nan,nan,nan,-5.54089e-05,619332.9622793198,nan,nan,183024,619333.0113356113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,619336.3951029778,619336.3951029778,nan,nan,nan,nan,nan,nan
183066,nan,nan,0.0001585991,619336.0963777542,nan,nan,nan,nan,-5.53983e-05,619336.3460273743,nan,nan,183025,619336.3951029778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,619339.7805600166,619339.7805600166,nan,nan,nan,nan,nan,nan
183067,nan,nan,0.0001587025,619339.4818347931,nan,nan,nan,nan,-5.54047e-05,619339.7314665318,nan,nan,183026,619339.7805600166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,619343.1645069122,619343.1645069122,nan,nan,nan,nan,nan,nan
183068,nan,nan,0.0001587455,619342.8657816887,nan,nan,nan,nan,-5.54121e-05,619343.1154780388,nan,nan,183027,619343.1645069122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,619346.5481102467,619346.5481102467,nan,nan,nan,nan,nan,nan
183069,nan,nan,0.0001587749,619346.2483815193,nan,nan,nan,nan,-5.54033e-05,619346.4986159801,nan,nan,183028,619346.5471067429,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,619349.9314992428,619349.9314992428,nan,nan,nan,nan,nan,nan
183070,nan,nan,0.0001586986,619349.6327740193,nan,nan,nan,nan,-5.54039e-05,619349.8826065063,nan,nan,183029,619349.9314992428,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,619353.3151218891,619353.3151218891,nan,nan,nan,nan,nan,nan
183071,nan,nan,0.0001588451,619353.0163966656,nan,nan,nan,nan,-5.53969e-05,619353.265748024,nan,nan,183030,619353.3151218891,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,619356.6992061138,619356.6992061138,nan,nan,nan,nan,nan,nan
183072,nan,nan,0.0001587596,619356.4004808903,nan,nan,nan,nan,-5.54121e-05,619356.6501195431,nan,nan,183031,619356.6992061138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,619360.0790178776,619360.0790178776,nan,nan,nan,nan,nan,nan
183073,nan,nan,0.0001587798,619359.7792951107,nan,nan,nan,nan,-5.54033e-05,619360.0299534798,nan,nan,183032,619360.0780203342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,619363.4646492004,619363.4646492004,nan,nan,nan,nan,nan,nan
183074,nan,nan,0.0001586343,619363.1659239769,nan,nan,nan,nan,-5.54052e-05,619363.4157354832,nan,nan,183033,619363.4646492004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,619366.8490576744,619366.8490576744,nan,nan,nan,nan,nan,nan
183075,nan,nan,0.0001586387,619366.5503324509,nan,nan,nan,nan,-5.54014e-05,619366.7991805077,nan,nan,183034,619366.8490576744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,619370.2305674553,619370.2305674553,nan,nan,nan,nan,nan,nan
183076,nan,nan,0.0001587883,619369.9318422318,nan,nan,nan,nan,-5.54039e-05,619370.1825275421,nan,nan,183035,619370.2305674553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,619373.6171774864,619373.6171774864,nan,nan,nan,nan,nan,nan
183077,nan,nan,0.0001585844,619373.3174156189,nan,nan,nan,nan,-5.54034e-05,619373.5672647953,nan,nan,183036,619373.6161408424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,619377.0015859604,619377.0015859604,nan,nan,nan,nan,nan,nan
183078,nan,nan,0.0001586032,619376.7028607369,nan,nan,nan,nan,-5.54131e-05,619376.952860117,nan,nan,183037,619377.0015859604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,619380.386424303,619380.386424303,nan,nan,nan,nan,nan,nan
183079,nan,nan,0.000158687,619380.0876990795,nan,nan,nan,nan,-5.54098e-05,619380.3377292156,nan,nan,183038,619380.386424303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,619383.7689166069,619383.7689166069,nan,nan,nan,nan,nan,nan
183080,nan,nan,0.0001587392,619383.4701913834,nan,nan,nan,nan,-5.54016e-05,619383.719796896,nan,nan,183039,619383.7689166069,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,619387.1544394493,619387.1544394493,nan,nan,nan,nan,nan,nan
183081,nan,nan,0.0001587539,619386.8557142258,nan,nan,nan,nan,-5.53974e-05,619387.1055390835,nan,nan,183040,619387.1544394493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,619390.5386247635,619390.5386247635,nan,nan,nan,nan,nan,nan
183082,nan,nan,0.0001586282,619390.23989954,nan,nan,nan,nan,-5.54027e-05,619390.4897294044,nan,nan,183041,619390.5386247635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,619393.9219417572,619393.9219417572,nan,nan,nan,nan,nan,nan
183083,nan,nan,0.0001585919,619393.6232165337,nan,nan,nan,nan,-5.54085e-05,619393.872862339,nan,nan,183042,619393.9219417572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,619397.3062155247,619397.3062155247,nan,nan,nan,nan,nan,nan
183084,nan,nan,0.0001586732,619397.0074903012,nan,nan,nan,nan,-5.54048e-05,619397.2563393116,nan,nan,183043,619397.3062155247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,619400.6897587776,619400.6897587776,nan,nan,nan,nan,nan,nan
183085,nan,nan,0.0001587593,619400.3910335541,nan,nan,nan,nan,-5.53995e-05,619400.640794754,nan,nan,183044,619400.6897587776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,619404.0741403103,619404.0741403103,nan,nan,nan,nan,nan,nan
183086,nan,nan,0.0001586288,619403.7754150868,nan,nan,nan,nan,-5.54015e-05,619404.0251150131,nan,nan,183045,619404.0741403103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,619407.4540183544,619407.4540183544,nan,nan,nan,nan,nan,nan
183087,nan,nan,0.0001587399,619407.1542924881,nan,nan,nan,nan,-5.54015e-05,619407.4049413204,nan,nan,183046,619407.4540183544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,619410.839774847,619410.839774847,nan,nan,nan,nan,nan,nan
183088,nan,nan,0.0001586909,619410.5400668621,nan,nan,nan,nan,-5.54011e-05,619410.7901961803,nan,nan,183047,619410.8387920856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,619414.2220695019,619414.2220695019,nan,nan,nan,nan,nan,nan
183089,nan,nan,0.0001586826,619413.9233442784,nan,nan,nan,nan,-5.54081e-05,619414.172945261,nan,nan,183048,619414.2220695019,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,619417.6050598621,619417.6050598621,nan,nan,nan,nan,nan,nan
183090,nan,nan,0.0001588194,619417.3063346386,nan,nan,nan,nan,-5.53999e-05,619417.5570168495,nan,nan,183049,619417.6050598621,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,619420.9856693745,619420.9856693745,nan,nan,nan,nan,nan,nan
183091,nan,nan,0.0001587697,619420.686944151,nan,nan,nan,nan,-5.54114e-05,619420.9376313686,nan,nan,183050,619420.9856693745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,619424.3703775406,619424.3703775406,nan,nan,nan,nan,nan,nan
183092,nan,nan,0.0001586211,619424.0706962586,nan,nan,nan,nan,-5.54126e-05,619424.3213465214,nan,nan,183051,619424.3694214821,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,619427.7562551498,619427.7562551498,nan,nan,nan,nan,nan,nan
183093,nan,nan,0.0001586999,619427.4575299263,nan,nan,nan,nan,-5.54048e-05,619427.7071106434,nan,nan,183052,619427.7562551498,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,619431.138764143,619431.138764143,nan,nan,nan,nan,nan,nan
183094,nan,nan,0.0001586573,619430.8390060902,nan,nan,nan,nan,-5.54174e-05,619431.0893931389,nan,nan,183053,619431.1377313137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,619434.5210433006,619434.5210433006,nan,nan,nan,nan,nan,nan
183095,nan,nan,0.0001586294,619434.2223180771,nan,nan,nan,nan,-5.54013e-05,619434.4715414047,nan,nan,183054,619434.5210433006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,619437.9048876762,619437.9048876762,nan,nan,nan,nan,nan,nan
