index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
90022,nan,nan,0.0006390593,304581.4035991669,nan,nan,nan,nan,-0.0002646749,304581.6542568207,nan,nan,90009,304581.7023243904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,304585.0826187134,304585.0826187134,nan,nan,nan,nan,nan,nan
90023,nan,nan,0.0006391741,304584.78389348986,nan,nan,nan,nan,-0.0002646765,304585.03455138206,nan,nan,90010,304585.0826187134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,304588.4639725685,304588.4639725685,nan,nan,nan,nan,nan,nan
90024,nan,nan,0.000639119,304588.165247345,nan,nan,nan,nan,-0.0002646606,304588.4149429798,nan,nan,90011,304588.4639725685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,304591.84606575966,304591.84606575966,nan,nan,nan,nan,nan,nan
90025,nan,nan,0.0006392435,304591.5463415623,nan,nan,nan,nan,-0.0002646724,304591.797031641,nan,nan,90012,304591.8450667858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,304595.22641563416,304595.22641563416,nan,nan,nan,nan,nan,nan
90026,nan,nan,0.0006392272,304594.92769041064,nan,nan,nan,nan,-0.0002646691,304595.1783492565,nan,nan,90013,304595.22641563416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,304598.60663723946,304598.60663723946,nan,nan,nan,nan,nan,nan
90027,nan,nan,0.0006392375,304598.30791201594,nan,nan,nan,nan,-0.0002646679,304598.5585722923,nan,nan,90014,304598.60663723946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,304601.98830747604,304601.98830747604,nan,nan,nan,nan,nan,nan
90028,nan,nan,0.0006391448,304601.6895822525,nan,nan,nan,nan,-0.0002646703,304601.9394142628,nan,nan,90015,304601.98830747604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,304605.3703136444,304605.3703136444,nan,nan,nan,nan,nan,nan
90029,nan,nan,0.0006391402,304605.07062306406,nan,nan,nan,nan,-0.0002646705,304605.3212776184,nan,nan,90016,304605.3693482876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,304608.7512214184,304608.7512214184,nan,nan,nan,nan,nan,nan
90030,nan,nan,0.0006391828,304608.45150032046,nan,nan,nan,nan,-0.0002646716,304608.7021558285,nan,nan,90017,304608.750225544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,304612.1321172714,304612.1321172714,nan,nan,nan,nan,nan,nan
90031,nan,nan,0.0006391312,304611.8333920479,nan,nan,nan,nan,-0.0002646738,304612.0840191841,nan,nan,90018,304612.1321172714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,304615.5136694908,304615.5136694908,nan,nan,nan,nan,nan,nan
90032,nan,nan,0.0006393135,304615.2149442673,nan,nan,nan,nan,-0.0002646714,304615.46559357643,nan,nan,90019,304615.5136694908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,304618.89534139633,304618.89534139633,nan,nan,nan,nan,nan,nan
90033,nan,nan,0.0006391629,304618.5956160069,nan,nan,nan,nan,-0.0002646798,304618.846306324,nan,nan,90020,304618.8943412304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,304622.2759823799,304622.2759823799,nan,nan,nan,nan,nan,nan
90034,nan,nan,0.0006389699,304621.9772571564,nan,nan,nan,nan,-0.0002646843,304622.22792339325,nan,nan,90021,304622.2759823799,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,304625.6584174633,304625.6584174633,nan,nan,nan,nan,nan,nan
90035,nan,nan,0.00063915,304625.3586925507,nan,nan,nan,nan,-0.0002646777,304625.6093842983,nan,nan,90022,304625.6574177742,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,304629.0394349098,304629.0394349098,nan,nan,nan,nan,nan,nan
90036,nan,nan,0.0006391874,304628.7407096863,nan,nan,nan,nan,-0.0002646824,304628.99136829376,nan,nan,90023,304629.0394349098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,304632.4186065197,304632.41957592964,nan,nan,nan,nan,nan,nan
90037,nan,nan,0.0006392524,304632.1198812962,nan,nan,nan,nan,-0.0002646763,304632.37050795555,nan,nan,90024,304632.4186065197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,304635.8009278774,304635.8009278774,nan,nan,nan,nan,nan,nan
90038,nan,nan,0.0006391067,304635.5022026539,nan,nan,nan,nan,-0.0002646688,304635.75285863876,nan,nan,90025,304635.8009278774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,304639.18150019646,304639.18150019646,nan,nan,nan,nan,nan,nan
90039,nan,nan,0.0006390921,304638.8817750454,nan,nan,nan,nan,-0.0002646789,304639.13343405724,nan,nan,90026,304639.18150019646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,304642.5627746582,304642.5627746582,nan,nan,nan,nan,nan,nan
90040,nan,nan,0.0006392009,304642.2630461693,nan,nan,nan,nan,-0.0002646695,304642.51373815536,nan,nan,90027,304642.5617713928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,304645.94216299057,304645.94216299057,nan,nan,nan,nan,nan,nan
90041,nan,nan,0.000639139,304645.64343776705,nan,nan,nan,nan,-0.0002646859,304645.8940961361,nan,nan,90028,304645.94216299057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,304649.3236835003,304649.3236835003,nan,nan,nan,nan,nan,nan
90042,nan,nan,0.0006390538,304649.0239590645,nan,nan,nan,nan,-0.0002646887,304649.27464938164,nan,nan,90029,304649.322684288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,304652.70616817474,304652.70616817474,nan,nan,nan,nan,nan,nan
90043,nan,nan,0.0006390474,304652.4074429512,nan,nan,nan,nan,-0.0002646746,304652.6581287384,nan,nan,90030,304652.70616817474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,304656.08809256554,304656.08809256554,nan,nan,nan,nan,nan,nan
90044,nan,nan,0.0006391774,304655.788417244,nan,nan,nan,nan,-0.0002646688,304656.03902578354,nan,nan,90031,304656.0871424675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,304659.46964240074,304659.46964240074,nan,nan,nan,nan,nan,nan
90045,nan,nan,0.0006390253,304659.1709171772,nan,nan,nan,nan,-0.000264681,304659.4215438366,nan,nan,90032,304659.46964240074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,304662.85209417343,304662.85209417343,nan,nan,nan,nan,nan,nan
90046,nan,nan,0.0006391525,304662.5533689499,nan,nan,nan,nan,-0.0002646784,304662.80362582207,nan,nan,90033,304662.85209417343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,304666.2327003479,304666.2327003479,nan,nan,nan,nan,nan,nan
90047,nan,nan,0.0006389529,304665.9339751244,nan,nan,nan,nan,-0.0002646661,304666.18463754654,nan,nan,90034,304666.2327003479,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,304669.6148202419,304669.6148202419,nan,nan,nan,nan,nan,nan
90048,nan,nan,0.0006391693,304669.3160950184,nan,nan,nan,nan,-0.0002646721,304669.5667243004,nan,nan,90035,304669.6148202419,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,304672.99999189377,304672.99999189377,nan,nan,nan,nan,nan,nan
90049,nan,nan,0.0006390404,304672.7002662659,nan,nan,nan,nan,-0.0002646816,304672.9509267807,nan,nan,90036,304672.9989914894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,304676.37895321846,304676.37895321846,nan,nan,nan,nan,nan,nan
90050,nan,nan,0.0006390625,304676.08022799494,nan,nan,nan,nan,-0.0002646693,304676.3307712078,nan,nan,90037,304676.37895321846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,304679.7595088482,304679.7595088482,nan,nan,nan,nan,nan,nan
90051,nan,nan,0.0006392943,304679.4607836247,nan,nan,nan,nan,-0.00026467,304679.7113080025,nan,nan,90038,304679.7595088482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,304683.14313578606,304683.14313578606,nan,nan,nan,nan,nan,nan
90052,nan,nan,0.0006391685,304682.843410635,nan,nan,nan,nan,-0.0002646738,304683.09410071373,nan,nan,90039,304683.14213585854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,304686.5269472599,304686.5269472599,nan,nan,nan,nan,nan,nan
90053,nan,nan,0.0006390488,304686.2282220364,nan,nan,nan,nan,-0.0002646878,304686.4788479805,nan,nan,90040,304686.5269472599,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,304689.9078462124,304689.9078462124,nan,nan,nan,nan,nan,nan
90054,nan,nan,0.0006390791,304689.60912098887,nan,nan,nan,nan,-0.000264675,304689.85974645615,nan,nan,90041,304689.9078462124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,304693.2903676033,304693.2903676033,nan,nan,nan,nan,nan,nan
90055,nan,nan,0.0006392027,304692.9916423798,nan,nan,nan,nan,-0.0002646759,304693.2404925823,nan,nan,90042,304693.2903676033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,304696.67117762566,304696.67117762566,nan,nan,nan,nan,nan,nan
90056,nan,nan,0.0006390652,304696.37245240214,nan,nan,nan,nan,-0.0002646855,304696.6220715046,nan,nan,90043,304696.67117762566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,304700.0520582199,304700.0520582199,nan,nan,nan,nan,nan,nan
90057,nan,nan,0.0006391053,304699.7523757458,nan,nan,nan,nan,-0.0002646803,304700.00301885605,nan,nan,90044,304700.0511009693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,304703.43262553215,304703.43262553215,nan,nan,nan,nan,nan,nan
90058,nan,nan,0.0006390903,304703.13390030863,nan,nan,nan,nan,-0.0002646778,304703.38416433334,nan,nan,90045,304703.43262553215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,304706.81440615654,304706.81440615654,nan,nan,nan,nan,nan,nan
90059,nan,nan,0.0006390995,304706.515680933,nan,nan,nan,nan,-0.0002646751,304706.76519823074,nan,nan,90046,304706.81440615654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,304710.1966495514,304710.1966495514,nan,nan,nan,nan,nan,nan
90060,nan,nan,0.0006392442,304709.8979243279,nan,nan,nan,nan,-0.000264676,304710.14722943306,nan,nan,90047,304710.1966495514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,304713.57629585266,304713.57629585266,nan,nan,nan,nan,nan,nan
90061,nan,nan,0.0006391386,304713.27757062914,nan,nan,nan,nan,-0.0002646754,304713.5281984806,nan,nan,90048,304713.57629585266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,304717.25983452797,304717.25983452797,nan,nan,304713.57629585266,304717.25983452797,nan,nan
90062,nan,nan,0.0006391987,304716.6578310967,nan,nan,nan,nan,-0.0002646825,304716.90851807594,nan,nan,90049,304716.9565563202,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,304720.34156394005,304720.34156394005,nan,nan,nan,nan,nan,nan
90063,nan,nan,0.0006391092,304720.0418273449,nan,nan,nan,nan,-0.000264671,304720.2915508747,nan,nan,90050,304720.34055256844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,304723.7228798866,304723.7228798866,nan,nan,nan,nan,nan,nan
90064,nan,nan,0.0006389549,304723.4241546631,nan,nan,nan,nan,-0.000264677,304723.67438960075,nan,nan,90051,304723.7228798866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,304727.10868120193,304727.10868120193,nan,nan,nan,nan,nan,nan
90065,nan,nan,0.0006391969,304726.8099559784,nan,nan,nan,nan,-0.0002646765,304727.0594098568,nan,nan,90052,304727.10868120193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,304730.49077510834,304730.49077510834,nan,nan,nan,nan,nan,nan
90066,nan,nan,0.0006390712,304730.1910499573,nan,nan,nan,nan,-0.0002646815,304730.4414308071,nan,nan,90053,304730.4897751808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,304733.87375068665,304733.87375068665,nan,nan,nan,nan,nan,nan
90067,nan,nan,0.0006392702,304733.5740241051,nan,nan,nan,nan,-0.0002646845,304733.8246409893,nan,nan,90054,304733.8727493286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,304737.257165432,304737.257165432,nan,nan,nan,nan,nan,nan
90068,nan,nan,0.0006392447,304736.95844020846,nan,nan,nan,nan,-0.0002646757,304737.2091295719,nan,nan,90055,304737.257165432,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,304740.6404745579,304740.6404745579,nan,nan,nan,nan,nan,nan
90069,nan,nan,0.0006392401,304740.34174933436,nan,nan,nan,nan,-0.000264677,304740.5924079418,nan,nan,90056,304740.6404745579,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,304744.0244100094,304744.0244100094,nan,nan,nan,nan,nan,nan
90070,nan,nan,0.000639199,304743.72568478587,nan,nan,nan,nan,-0.0002646817,304743.97634220123,nan,nan,90057,304744.0244100094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,304747.40671777725,304747.40671777725,nan,nan,nan,nan,nan,nan
90071,nan,nan,0.0006392433,304747.10799255373,nan,nan,nan,nan,-0.0002646774,304747.35861825943,nan,nan,90058,304747.40671777725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,304750.79128599167,304750.79128599167,nan,nan,nan,nan,nan,nan
90072,nan,nan,0.0006390607,304750.49256076815,nan,nan,nan,nan,-0.0002646863,304750.7432541847,nan,nan,90059,304750.79128599167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,304754.1753106117,304754.1753106117,nan,nan,nan,nan,nan,nan
90073,nan,nan,0.0006390429,304753.8765853882,nan,nan,nan,nan,-0.0002646843,304754.1272788048,nan,nan,90060,304754.1753106117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,304757.5580112934,304757.5580112934,nan,nan,nan,nan,nan,nan
90074,nan,nan,0.0006391692,304757.25829496386,nan,nan,nan,nan,-0.0002646813,304757.5089519024,nan,nan,90061,304757.5570201874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,304760.93968343735,304760.93968343735,nan,nan,nan,nan,nan,nan
90075,nan,nan,0.0006391262,304760.64095821383,nan,nan,nan,nan,-0.0002646749,304760.891630888,nan,nan,90062,304760.93968343735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,304764.3241047859,304764.3241047859,nan,nan,nan,nan,nan,nan
90076,nan,nan,0.0006390991,304764.02437939646,nan,nan,nan,nan,-0.0002646665,304764.2750389576,nan,nan,90063,304764.32310462,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,304767.70741701126,304767.70741701126,nan,nan,nan,nan,nan,nan
90077,nan,nan,0.000639222,304767.40869178774,nan,nan,nan,nan,-0.000264675,304767.6593506336,nan,nan,90064,304767.70741701126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,304771.08952593803,304771.08952593803,nan,nan,nan,nan,nan,nan
90078,nan,nan,0.0006391313,304770.7908007145,nan,nan,nan,nan,-0.0002646751,304771.0414991379,nan,nan,90065,304771.08952593803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,304774.47256064415,304774.47256064415,nan,nan,nan,nan,nan,nan
90079,nan,nan,0.0006392422,304774.17383542063,nan,nan,nan,nan,-0.000264682,304774.42449712753,nan,nan,90066,304774.47256064415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,304777.8552265167,304777.8552265167,nan,nan,nan,nan,nan,nan
90080,nan,nan,0.0006390108,304777.55547776225,nan,nan,nan,nan,-0.0002646759,304777.80574917793,nan,nan,90067,304777.85420298576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,304781.23475813866,304781.23475813866,nan,nan,nan,nan,nan,nan
90081,nan,nan,0.0006390141,304780.93603291514,nan,nan,nan,nan,-0.0002646773,304781.1856777668,nan,nan,90068,304781.23475813866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,304784.6153309345,304784.6153309345,nan,nan,nan,nan,nan,nan
90082,nan,nan,0.0006391482,304784.316605711,nan,nan,nan,nan,-0.0002646845,304784.5671391487,nan,nan,90069,304784.6153309345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,304787.9991426468,304787.9991426468,nan,nan,nan,nan,nan,nan
90083,nan,nan,0.0006390378,304787.69946899416,nan,nan,nan,nan,-0.0002646789,304787.95006489754,nan,nan,90070,304787.9981942177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,304791.3838775158,304791.3838775158,nan,nan,nan,nan,nan,nan
90084,nan,nan,0.0006390382,304791.0851522923,nan,nan,nan,nan,-0.0002646688,304791.33475518227,nan,nan,90071,304791.3838775158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,304794.76573085785,304794.76573085785,nan,nan,nan,nan,nan,nan
90085,nan,nan,0.0006390535,304794.46700563433,nan,nan,nan,nan,-0.0002646826,304794.7165887356,nan,nan,90072,304794.76573085785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,304798.150357008,304798.150357008,nan,nan,nan,nan,nan,nan
90086,nan,nan,0.0006391776,304797.85065617564,nan,nan,nan,nan,-0.0002646728,304798.1006371975,nan,nan,90073,304798.14938139915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,304801.5306479931,304801.5306479931,nan,nan,nan,nan,nan,nan
90087,nan,nan,0.0006391255,304801.23092021944,nan,nan,nan,nan,-0.0002646825,304801.4816124439,nan,nan,90074,304801.52964544296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,304804.9157140255,304804.9157140255,nan,nan,nan,nan,nan,nan
90088,nan,nan,0.0006391238,304804.6159867287,nan,nan,nan,nan,-0.0002646708,304804.86646413803,nan,nan,90075,304804.9147119522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,304808.29779720306,304808.29779720306,nan,nan,nan,nan,nan,nan
90089,nan,nan,0.0006389823,304807.998072052,nan,nan,nan,nan,-0.000264671,304808.24872517586,nan,nan,90076,304808.29679727554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,304811.68120121956,304811.68120121956,nan,nan,nan,nan,nan,nan
90090,nan,nan,0.0006392525,304811.38247599604,nan,nan,nan,nan,-0.0002646719,304811.6330988407,nan,nan,90077,304811.68120121956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,304815.06401610374,304815.06401610374,nan,nan,nan,nan,nan,nan
90091,nan,nan,0.0006391063,304814.7652908802,nan,nan,nan,nan,-0.0002646764,304815.0159420967,nan,nan,90078,304815.06401610374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,304818.44487547874,304818.44487547874,nan,nan,nan,nan,nan,nan
90092,nan,nan,0.000639141,304818.1461502552,nan,nan,nan,nan,-0.0002646722,304818.39680957794,nan,nan,90079,304818.44487547874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,304821.8269867897,304821.8269867897,nan,nan,nan,nan,nan,nan
90093,nan,nan,0.0006390822,304821.5282615662,nan,nan,nan,nan,-0.0002646763,304821.77891921997,nan,nan,90080,304821.8269867897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,304825.20891690254,304825.20891690254,nan,nan,nan,nan,nan,nan
90094,nan,nan,0.0006392577,304824.910191679,nan,nan,nan,nan,-0.0002646667,304825.16128373146,nan,nan,90081,304825.20891690254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,304828.5898349285,304828.5898349285,nan,nan,nan,nan,nan,nan
90095,nan,nan,0.0006391673,304828.291109705,nan,nan,nan,nan,-0.0002646841,304828.5408885479,nan,nan,90082,304828.5898349285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,304831.9725756645,304831.9725756645,nan,nan,nan,nan,nan,nan
