index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
58036,nan,nan,2.451394e-08,196382.2692510128,nan,nan,nan,nan,-1.804e-07,196382.51810073853,nan,nan,58033,196382.56797623634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196382.56797623634,196382.56797623634,nan,nan,nan,nan,nan,nan
58037,nan,nan,1.930472e-08,196385.6523355484,nan,nan,nan,nan,-1.968e-07,196385.90128040314,nan,nan,58034,196385.95106077194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196385.95106077194,196385.95106077194,nan,nan,nan,nan,nan,nan
58038,nan,nan,2.114328e-08,196389.03128614425,nan,nan,nan,nan,-1.8e-07,196389.28194522858,nan,nan,58035,196389.3300113678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196389.33097720146,196389.33097720146,nan,nan,nan,nan,nan,nan
58039,nan,nan,1.225697e-09,196392.4175347328,nan,nan,nan,nan,-1.856e-07,196392.6678507328,nan,nan,58036,196392.71625995636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196392.71726250648,196392.71726250648,nan,nan,nan,nan,nan,nan
58040,nan,nan,4.351224e-08,196395.8030482769,nan,nan,nan,nan,-1.836e-07,196396.05273151398,nan,nan,58037,196396.10177350044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196396.10177350044,196396.10177350044,nan,nan,nan,nan,nan,nan
58041,nan,nan,5.301139e-08,196399.18605294227,nan,nan,nan,nan,-1.887e-07,196399.43583273888,nan,nan,58038,196399.48477816582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196399.48477816582,196399.48477816582,nan,nan,nan,nan,nan,nan
58042,nan,nan,3.370666e-09,196402.57229771613,nan,nan,nan,nan,-1.837e-07,196402.82169890404,nan,nan,58039,196402.87102293968,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196402.87102293968,196402.87102293968,nan,nan,nan,nan,nan,nan
58043,nan,nan,3.523878e-09,196405.95734038352,nan,nan,nan,nan,-1.775e-07,196406.20699191093,nan,nan,58040,196406.25606560707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196406.25606560707,196406.25606560707,nan,nan,nan,nan,nan,nan
58044,nan,nan,8.47263e-08,196409.34290685653,nan,nan,nan,nan,-1.775e-07,196409.5925028324,nan,nan,58041,196409.64163208008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196409.64163208008,196409.64163208008,nan,nan,nan,nan,nan,nan
58045,nan,nan,3.814982e-08,196412.72200288772,nan,nan,nan,nan,-1.836e-07,196412.97266197205,nan,nan,58042,196413.02072811127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196413.02072811127,196413.02072811127,nan,nan,nan,nan,nan,nan
58046,nan,nan,1.072485e-08,196416.1091758251,nan,nan,nan,nan,-1.771e-07,196416.35883665085,nan,nan,58043,196416.40790104866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196416.40790104866,196416.40790104866,nan,nan,nan,nan,nan,nan
58047,nan,nan,1.225697e-09,196419.49162664413,nan,nan,nan,nan,-1.767e-07,196419.74179291725,nan,nan,58044,196419.79035186768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196419.79135107994,196419.79135107994,nan,nan,nan,nan,nan,nan
58048,nan,nan,2.236897e-08,196422.87507309913,nan,nan,nan,nan,-1.864e-07,196423.12498903275,nan,nan,58045,196423.17379832268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196423.17379832268,196423.17379832268,nan,nan,nan,nan,nan,nan
58049,nan,nan,1.041842e-08,196426.25828518867,nan,nan,nan,nan,-1.72e-07,196426.50794005394,nan,nan,58046,196426.55701041222,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196426.55701041222,196426.55701041222,nan,nan,nan,nan,nan,nan
58050,nan,nan,4.320582e-08,196429.64292469024,nan,nan,nan,nan,-1.761e-07,196429.89252185822,nan,nan,58047,196429.9416499138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196429.9416499138,196429.9416499138,nan,nan,nan,nan,nan,nan
58051,nan,nan,1.041842e-08,196433.02740898132,nan,nan,nan,nan,-1.69e-07,196433.2770216465,nan,nan,58048,196433.32613420486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196433.32613420486,196433.32613420486,nan,nan,nan,nan,nan,nan
58052,nan,nan,7.96703e-09,196436.41028704643,nan,nan,nan,nan,-1.788e-07,196436.65995788574,nan,nan,58049,196436.70901226997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196436.70901226997,196436.70901226997,nan,nan,nan,nan,nan,nan
58053,nan,nan,3.217454e-09,196439.79660978317,nan,nan,nan,nan,-1.756e-07,196440.04644298553,nan,nan,58050,196440.0953350067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196440.09635591507,196440.09635591507,nan,nan,nan,nan,nan,nan
58054,nan,nan,1.026521e-08,196443.1804648876,nan,nan,nan,nan,-1.724e-07,196443.43034148216,nan,nan,58051,196443.47919011116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196443.48021388054,196443.48021388054,nan,nan,nan,nan,nan,nan
58055,nan,nan,3.217454e-09,196446.5646361351,nan,nan,nan,nan,-1.888e-07,196446.8144891262,nan,nan,58052,196446.86336135864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196446.86436152458,196446.86436152458,nan,nan,nan,nan,nan,nan
58056,nan,nan,1.501479e-08,196449.94871845245,nan,nan,nan,nan,-1.819e-07,196450.19819402695,nan,nan,58053,196450.247443676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196450.247443676,196450.247443676,nan,nan,nan,nan,nan,nan
58057,nan,nan,1.685333e-09,196453.33438267707,nan,nan,nan,nan,-1.847e-07,196453.58328318596,nan,nan,58054,196453.63310790062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196453.63310790062,196453.63310790062,nan,nan,nan,nan,nan,nan
58058,nan,nan,1.593406e-08,196456.71845355033,nan,nan,nan,nan,-1.725e-07,196456.96819639206,nan,nan,58055,196457.01717877388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196457.01717877388,196457.01717877388,nan,nan,nan,nan,nan,nan
58059,nan,nan,7.047757e-09,196460.10065689086,nan,nan,nan,nan,-1.753e-07,196460.35086774826,nan,nan,58056,196460.3993821144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196460.3993821144,196460.3993821144,nan,nan,nan,nan,nan,nan
58060,nan,nan,3.048921e-08,196463.48551001548,nan,nan,nan,nan,-1.751e-07,196463.7353451252,nan,nan,58057,196463.78423523903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196463.78423523903,196463.78423523903,nan,nan,nan,nan,nan,nan
58061,nan,nan,1.378909e-09,196466.8699783325,nan,nan,nan,nan,-1.79e-07,196467.1200466156,nan,nan,58058,196467.16870355606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196467.16965174675,196467.16965174675,nan,nan,nan,nan,nan,nan
58062,nan,nan,1.823224e-08,196470.2529932499,nan,nan,nan,nan,-1.791e-07,196470.50297498703,nan,nan,58059,196470.55171847343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196470.55171847343,196470.55171847343,nan,nan,nan,nan,nan,nan
58063,nan,nan,1.578084e-08,196473.63348116874,nan,nan,nan,nan,-1.794e-07,196473.88314032555,nan,nan,58060,196473.9322063923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196473.9322063923,196473.9322063923,nan,nan,nan,nan,nan,nan
58064,nan,nan,3.830303e-09,196477.01980342864,nan,nan,nan,nan,-1.744e-07,196477.26987981796,nan,nan,58061,196477.3185286522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196477.31954073906,196477.31954073906,nan,nan,nan,nan,nan,nan
58065,nan,nan,9.345939e-09,196480.4046300888,nan,nan,nan,nan,-1.742e-07,196480.6549782753,nan,nan,58062,196480.70335531235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196480.70434165,196480.70434165,nan,nan,nan,nan,nan,nan
58066,nan,nan,4.596363e-08,196483.7899848461,nan,nan,nan,nan,-1.779e-07,196484.04010391235,nan,nan,58063,196484.08871006966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196484.08967208862,196484.08967208862,nan,nan,nan,nan,nan,nan
58067,nan,nan,1.210375e-08,196487.170676136,nan,nan,nan,nan,-1.699e-07,196487.4205749035,nan,nan,58064,196487.46940135956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196487.47042489052,196487.47042489052,nan,nan,nan,nan,nan,nan
58068,nan,nan,3.064242e-10,196490.55583491325,nan,nan,nan,nan,-1.807e-07,196490.80613589287,nan,nan,58065,196490.8545601368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196490.85556077957,196490.85556077957,nan,nan,nan,nan,nan,nan
58069,nan,nan,1.332946e-08,196493.9419383049,nan,nan,nan,nan,-1.744e-07,196494.1921517849,nan,nan,58066,196494.24066352844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196494.24166178703,196494.24166178703,nan,nan,nan,nan,nan,nan
58070,nan,nan,2.742497e-08,196497.32515707015,nan,nan,nan,nan,-1.691e-07,196497.5750067234,nan,nan,58067,196497.6238822937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196497.6238822937,196497.6238822937,nan,nan,nan,nan,nan,nan
58071,nan,nan,7.706568e-08,196500.70648946762,nan,nan,nan,nan,-1.666e-07,196500.95649933815,nan,nan,58068,196501.00521469116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196501.00621509552,196501.00621509552,nan,nan,nan,nan,nan,nan
58072,nan,nan,4.259297e-08,196504.0918900013,nan,nan,nan,nan,-1.654e-07,196504.34136533737,nan,nan,58069,196504.39061522484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196504.39061522484,196504.39061522484,nan,nan,nan,nan,nan,nan
58073,nan,nan,8.625842e-08,196507.47629966735,nan,nan,nan,nan,-1.621e-07,196507.7262749672,nan,nan,58070,196507.7750248909,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196507.7750248909,196507.7750248909,nan,nan,nan,nan,nan,nan
58074,nan,nan,1.823224e-08,196510.8595527649,nan,nan,nan,nan,-1.77e-07,196511.1093301773,nan,nan,58071,196511.15827798843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196511.15827798843,196511.15827798843,nan,nan,nan,nan,nan,nan
58075,nan,nan,1.195054e-08,196514.2450191021,nan,nan,nan,nan,-1.765e-07,196514.49485707283,nan,nan,58072,196514.54374432564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196514.54374432564,196514.54374432564,nan,nan,nan,nan,nan,nan
58076,nan,nan,3.876265e-08,196517.62780632972,nan,nan,nan,nan,-1.683e-07,196517.87815999985,nan,nan,58073,196517.92653155327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196517.92753124237,196517.92753124237,nan,nan,nan,nan,nan,nan
58077,nan,nan,1.532121e-08,196521.01181378364,nan,nan,nan,nan,-1.681e-07,196521.2622141838,nan,nan,58074,196521.3105390072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196521.31153798103,196521.31153798103,nan,nan,nan,nan,nan,nan
58078,nan,nan,2.91103e-08,196524.39609422683,nan,nan,nan,nan,-1.694e-07,196524.64594244957,nan,nan,58075,196524.69481945038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196524.69481945038,196524.69481945038,nan,nan,nan,nan,nan,nan
58079,nan,nan,4.443151e-09,196527.78068819045,nan,nan,nan,nan,-1.736e-07,196528.03034377098,nan,nan,58076,196528.079413414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196528.079413414,196528.079413414,nan,nan,nan,nan,nan,nan
58080,nan,nan,2.911029e-09,196531.1654030323,nan,nan,nan,nan,-1.681e-07,196531.4150505066,nan,nan,58077,196531.46412825584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196531.46412825584,196531.46412825584,nan,nan,nan,nan,nan,nan
58081,nan,nan,2.834424e-08,196534.5451230049,nan,nan,nan,nan,-1.633e-07,196534.79577970505,nan,nan,58078,196534.84384822845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196534.84384822845,196534.84384822845,nan,nan,nan,nan,nan,nan
58082,nan,nan,1.761939e-08,196537.9303826332,nan,nan,nan,nan,-1.641e-07,196538.18017935753,nan,nan,58079,196538.22910785675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196538.22910785675,196538.22910785675,nan,nan,nan,nan,nan,nan
58083,nan,nan,1.225697e-08,196541.3147017002,nan,nan,nan,nan,-1.695e-07,196541.56428480148,nan,nan,58080,196541.61342692375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196541.61342692375,196541.61342692375,nan,nan,nan,nan,nan,nan
58084,nan,nan,4.075442e-08,196544.6979516983,nan,nan,nan,nan,-1.677e-07,196544.94833755493,nan,nan,58081,196544.99667692184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196544.9976773262,196544.9976773262,nan,nan,nan,nan,nan,nan
58085,nan,nan,2.451393e-09,196548.08088436126,nan,nan,nan,nan,-1.597e-07,196548.3311498165,nan,nan,58082,196548.3796095848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196548.38057470322,196548.38057470322,nan,nan,nan,nan,nan,nan
58086,nan,nan,5.30114e-08,196551.4668697357,nan,nan,nan,nan,-1.688e-07,196551.716493845,nan,nan,58083,196551.76559495926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196551.76559495926,196551.76559495926,nan,nan,nan,nan,nan,nan
58087,nan,nan,1.409551e-08,196554.85032691955,nan,nan,nan,nan,-1.692e-07,196555.10101556778,nan,nan,58084,196555.1490521431,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196555.15005135536,196555.15005135536,nan,nan,nan,nan,nan,nan
58088,nan,nan,1.746618e-08,196558.2386862278,nan,nan,nan,nan,-1.633e-07,196558.49034571648,nan,nan,58085,196558.53741145134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196558.53841423988,196558.53841423988,nan,nan,nan,nan,nan,nan
58089,nan,nan,1.578085e-08,196561.62309422492,nan,nan,nan,nan,-1.681e-07,196561.87328886986,nan,nan,58086,196561.92181944847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196561.92281985283,196561.92281985283,nan,nan,nan,nan,nan,nan
58090,nan,nan,1.164412e-08,196565.0071808338,nan,nan,nan,nan,-1.697e-07,196565.25703167915,nan,nan,58087,196565.30590605736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196565.30590605736,196565.30590605736,nan,nan,nan,nan,nan,nan
58091,nan,nan,1.961115e-08,196568.39267983436,nan,nan,nan,nan,-1.622e-07,196568.64233064651,nan,nan,58088,196568.6914050579,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196568.6914050579,196568.6914050579,nan,nan,nan,nan,nan,nan
58092,nan,nan,7.200969e-09,196571.7746190071,nan,nan,nan,nan,-1.587e-07,196572.0240983963,nan,nan,58089,196572.07334423065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196572.07334423065,196572.07334423065,nan,nan,nan,nan,nan,nan
58093,nan,nan,3.983515e-08,196575.15959324836,nan,nan,nan,nan,-1.611e-07,196575.40933585167,nan,nan,58090,196575.4583184719,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196575.4583184719,196575.4583184719,nan,nan,nan,nan,nan,nan
58094,nan,nan,1.945794e-08,196578.5430928707,nan,nan,nan,nan,-1.528e-07,196578.79261493683,nan,nan,58091,196578.84181809425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196578.84281659126,196578.84281659126,nan,nan,nan,nan,nan,nan
