index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
188010,nan,nan,0.0001671727,636058.651991272,nan,nan,nan,nan,-6.74895e-05,636058.9026505947,nan,nan,187967,636058.9507164955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,636062.3350937366,636062.3350937366,nan,nan,nan,nan,nan,nan
188011,nan,nan,0.0001670463,636062.0353683472,nan,nan,nan,nan,-6.74982e-05,636062.287027359,nan,nan,187968,636062.3340935707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,636065.7163696289,636065.7163696289,nan,nan,nan,nan,nan,nan
188012,nan,nan,0.0001670422,636065.4176444054,nan,nan,nan,nan,-6.75055e-05,636065.668302536,nan,nan,187969,636065.7163696289,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,636069.0968310833,636069.0968310833,nan,nan,nan,nan,nan,nan
188013,nan,nan,0.0001670322,636068.7981058598,nan,nan,nan,nan,-6.74912e-05,636069.048794508,nan,nan,187970,636069.0968310833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,636072.4792830944,636072.4792830944,nan,nan,nan,nan,nan,nan
188014,nan,nan,0.0001669305,636072.1795579434,nan,nan,nan,nan,-6.74888e-05,636072.4302172661,nan,nan,187971,636072.4782831669,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,636075.8596012592,636075.8596012592,nan,nan,nan,nan,nan,nan
188015,nan,nan,0.0001670543,636075.5608760357,nan,nan,nan,nan,-6.74916e-05,636075.8115651608,nan,nan,187972,636075.8596012592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,636079.2393906116,636079.2393906116,nan,nan,nan,nan,nan,nan
188016,nan,nan,0.0001670085,636078.9396950245,nan,nan,nan,nan,-6.74957e-05,636079.1903543472,nan,nan,187973,636079.238420248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,636082.6208546162,636082.6208546162,nan,nan,nan,nan,nan,nan
188017,nan,nan,0.0001670858,636082.3221293926,nan,nan,nan,nan,-6.7494e-05,636082.5728001595,nan,nan,187974,636082.6208546162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,636086.0031685829,636086.0031685829,nan,nan,nan,nan,nan,nan
188018,nan,nan,0.0001669822,636085.7034434319,nan,nan,nan,nan,-6.74967e-05,636085.9541323185,nan,nan,187975,636086.0021686554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,636089.3825800419,636089.3825800419,nan,nan,nan,nan,nan,nan
188019,nan,nan,0.0001670014,636089.0838548184,nan,nan,nan,nan,-6.74976e-05,636089.3345441818,nan,nan,187976,636089.3825800419,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,636092.7640812397,636092.7640812397,nan,nan,nan,nan,nan,nan
188020,nan,nan,0.0001670132,636092.4643544197,nan,nan,nan,nan,-6.74985e-05,636092.7160134315,nan,nan,187977,636092.7630796432,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,636096.1465444565,636096.1465444565,nan,nan,nan,nan,nan,nan
188021,nan,nan,0.000166938,636095.8468193054,nan,nan,nan,nan,-6.75015e-05,636096.0974781513,nan,nan,187978,636096.145544529,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,636099.5237693787,636099.5237693787,nan,nan,nan,nan,nan,nan
188022,nan,nan,0.000166997,636099.2250441551,nan,nan,nan,nan,-6.74919e-05,636099.4757032394,nan,nan,187979,636099.5237693787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,636102.9051237106,636102.9051237106,nan,nan,nan,nan,nan,nan
188023,nan,nan,0.0001670805,636102.6063984871,nan,nan,nan,nan,-6.75064e-05,636102.8570816517,nan,nan,187980,636102.9051237106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,636106.28657341,636106.28657341,nan,nan,nan,nan,nan,nan
188024,nan,nan,0.0001671294,636105.9878481865,nan,nan,nan,nan,-6.74893e-05,636106.2385368347,nan,nan,187981,636106.28657341,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,636109.6678140163,636109.6678140163,nan,nan,nan,nan,nan,nan
188025,nan,nan,0.0001671081,636109.3690887928,nan,nan,nan,nan,-6.75003e-05,636109.6197793484,nan,nan,187982,636109.6678140163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,636113.0492181778,636113.0492181778,nan,nan,nan,nan,nan,nan
188026,nan,nan,0.0001669806,636112.7494927883,nan,nan,nan,nan,-6.75042e-05,636113.0011510849,nan,nan,187983,636113.0482180119,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,636116.4306316376,636116.4306316376,nan,nan,nan,nan,nan,nan
188027,nan,nan,0.0001670814,636116.131906414,nan,nan,nan,nan,-6.75005e-05,636116.3825654984,nan,nan,187984,636116.4306316376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,636119.8118498325,636119.8118498325,nan,nan,nan,nan,nan,nan
188028,nan,nan,0.0001670213,636119.513124609,nan,nan,nan,nan,-6.74931e-05,636119.7638130188,nan,nan,187985,636119.8118498325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,636123.1924118996,636123.1924118996,nan,nan,nan,nan,nan,nan
188029,nan,nan,0.0001671182,636122.8926855564,nan,nan,nan,nan,-6.74939e-05,636123.1433446407,nan,nan,187986,636123.19141078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,636126.5737838745,636126.5737838745,nan,nan,nan,nan,nan,nan
188030,nan,nan,0.0001670028,636126.275058651,nan,nan,nan,nan,-6.74933e-05,636126.5257482529,nan,nan,187987,636126.5737838745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,636129.9568324089,636129.9568324089,nan,nan,nan,nan,nan,nan
188031,nan,nan,0.0001671234,636129.6581071854,nan,nan,nan,nan,-6.75078e-05,636129.908765316,nan,nan,187988,636129.9568324089,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,636133.338432312,636133.338432312,nan,nan,nan,nan,nan,nan
188032,nan,nan,0.0001669224,636133.038707161,nan,nan,nan,nan,-6.74967e-05,636133.2893662453,nan,nan,187989,636133.338432312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,636136.7193903923,636136.7193903923,nan,nan,nan,nan,nan,nan
188033,nan,nan,0.0001671084,636136.4196654797,nan,nan,nan,nan,-6.74895e-05,636136.6703243256,nan,nan,187990,636136.7193903923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,636140.1007285118,636140.1007285118,nan,nan,nan,nan,nan,nan
188034,nan,nan,0.0001670264,636139.8020032883,nan,nan,nan,nan,-6.74987e-05,636140.0526647568,nan,nan,187991,636140.1007285118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,636143.4819920063,636143.4819920063,nan,nan,nan,nan,nan,nan
188035,nan,nan,0.0001669118,636143.1832667828,nan,nan,nan,nan,-6.74883e-05,636143.4339239597,nan,nan,187992,636143.4819920063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,636146.8682351112,636146.8682351112,nan,nan,nan,nan,nan,nan
188036,nan,nan,0.0001669555,636146.5695098877,nan,nan,nan,nan,-6.75037e-05,636146.8189167976,nan,nan,187993,636146.8682351112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,636150.2517514229,636150.2517514229,nan,nan,nan,nan,nan,nan
188037,nan,nan,0.0001671928,636149.952015543,nan,nan,nan,nan,-6.7499e-05,636150.2020409107,nan,nan,187994,636150.2507407665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,636153.63540411,636153.63540411,nan,nan,nan,nan,nan,nan
188038,nan,nan,0.0001669939,636153.3357128144,nan,nan,nan,nan,-6.74977e-05,636153.5863256454,nan,nan,187995,636153.6344380379,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,636157.0190019608,636157.0190019608,nan,nan,nan,nan,nan,nan
188039,nan,nan,0.0001670627,636156.7202767372,nan,nan,nan,nan,-6.74931e-05,636156.9705164433,nan,nan,187996,636157.0190019608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,636160.3982331753,636160.3982331753,nan,nan,nan,nan,nan,nan
188040,nan,nan,0.0001671033,636160.0995079518,nan,nan,nan,nan,-6.74912e-05,636160.3501663208,nan,nan,187997,636160.3982331753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,636163.7793860435,636163.7793860435,nan,nan,nan,nan,nan,nan
188041,nan,nan,0.0001669651,636163.48066082,nan,nan,nan,nan,-6.74942e-05,636163.7313137054,nan,nan,187998,636163.7793860435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,636167.1599481106,636167.1599481106,nan,nan,nan,nan,nan,nan
188042,nan,nan,0.0001670989,636166.8612228871,nan,nan,nan,nan,-6.74943e-05,636167.11191082,nan,nan,187999,636167.1599481106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,636170.5414776802,636170.5414776802,nan,nan,nan,nan,nan,nan
188043,nan,nan,0.0001670244,636170.2417820931,nan,nan,nan,nan,-6.75e-05,636170.4924430847,nan,nan,188000,636170.5405073166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,636173.9237735271,636173.9237735271,nan,nan,nan,nan,nan,nan
188044,nan,nan,0.0001670394,636173.6240774632,nan,nan,nan,nan,-6.74994e-05,636173.8747386932,nan,nan,188001,636173.9228026867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,636177.3037559986,636177.3037559986,nan,nan,nan,nan,nan,nan
188045,nan,nan,0.0001670636,636177.0050307751,nan,nan,nan,nan,-6.74825e-05,636177.2556865215,nan,nan,188002,636177.3037559986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,636180.6852383614,636180.6852383614,nan,nan,nan,nan,nan,nan
188046,nan,nan,0.000166872,636180.3865131378,nan,nan,nan,nan,-6.75054e-05,636180.6371705532,nan,nan,188003,636180.6852383614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,636184.0667338371,636184.0667338371,nan,nan,nan,nan,nan,nan
188047,nan,nan,0.0001671234,636183.7680086136,nan,nan,nan,nan,-6.75031e-05,636184.0186982155,nan,nan,188004,636184.0667338371,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,636187.4495093822,636187.4495093822,nan,nan,nan,nan,nan,nan
188048,nan,nan,0.0001670239,636187.1507841587,nan,nan,nan,nan,-6.74999e-05,636187.4014070034,nan,nan,188005,636187.4495093822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,636190.8292701244,636190.8292701244,nan,nan,nan,nan,nan,nan
188049,nan,nan,0.0001671147,636190.5305449009,nan,nan,nan,nan,-6.75004e-05,636190.7812037468,nan,nan,188006,636190.8292701244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,636194.2117125988,636194.2117125988,nan,nan,nan,nan,nan,nan
188050,nan,nan,0.0001671099,636193.9119876862,nan,nan,nan,nan,-6.74878e-05,636194.1626775265,nan,nan,188007,636194.2107129097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,636197.5919656754,636197.5919656754,nan,nan,nan,nan,nan,nan
188051,nan,nan,0.0001670493,636197.2932404518,nan,nan,nan,nan,-6.74921e-05,636197.543900013,nan,nan,188008,636197.5919656754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,636200.9736895561,636200.9736895561,nan,nan,nan,nan,nan,nan
188052,nan,nan,0.0001671136,636200.6739651203,nan,nan,nan,nan,-6.7507e-05,636200.9246234894,nan,nan,188009,636200.9726903439,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,636204.3530879021,636204.3530879021,nan,nan,nan,nan,nan,nan
188053,nan,nan,0.0001671004,636204.0543626786,nan,nan,nan,nan,-6.74975e-05,636204.3050436974,nan,nan,188010,636204.3530879021,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,636207.734326601,636207.734326601,nan,nan,nan,nan,nan,nan
188054,nan,nan,0.0001671257,636207.4356013775,nan,nan,nan,nan,-6.74945e-05,636207.6862912178,nan,nan,188011,636207.734326601,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,636211.1144607067,636211.1144607067,nan,nan,nan,nan,nan,nan
188055,nan,nan,0.0001670323,636210.8157354832,nan,nan,nan,nan,-6.74976e-05,636211.0664250851,nan,nan,188012,636211.1144607067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,636214.4950795174,636214.4950795174,nan,nan,nan,nan,nan,nan
188056,nan,nan,0.0001671125,636214.1963542938,nan,nan,nan,nan,-6.7501e-05,636214.4470129013,nan,nan,188013,636214.4950795174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,636217.8773002625,636217.8773002625,nan,nan,nan,nan,nan,nan
188057,nan,nan,0.0001669929,636217.5785750389,nan,nan,nan,nan,-6.74998e-05,636217.8292338848,nan,nan,188014,636217.8773002625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,636221.2587549686,636221.2587549686,nan,nan,nan,nan,nan,nan
188058,nan,nan,0.0001670479,636220.9600297451,nan,nan,nan,nan,-6.75029e-05,636221.2096731663,nan,nan,188015,636221.2587549686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,636224.6392292976,636224.6392292976,nan,nan,nan,nan,nan,nan
188059,nan,nan,0.000167031,636224.3405040741,nan,nan,nan,nan,-6.74891e-05,636224.5911586285,nan,nan,188016,636224.6392292976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,636228.0214662552,636228.0214662552,nan,nan,nan,nan,nan,nan
188060,nan,nan,0.0001671079,636227.7227410317,nan,nan,nan,nan,-6.74865e-05,636227.9734134674,nan,nan,188017,636228.0214662552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,636231.4028983116,636231.4028983116,nan,nan,nan,nan,nan,nan
188061,nan,nan,0.000167134,636231.1031717301,nan,nan,nan,nan,-6.75009e-05,636231.35379529,nan,nan,188018,636231.4018969536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,636234.7834126949,636234.7834126949,nan,nan,nan,nan,nan,nan
188062,nan,nan,0.0001671401,636234.4846874714,nan,nan,nan,nan,-6.75038e-05,636234.7353451252,nan,nan,188019,636234.7834126949,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,636238.1648044586,636238.1648044586,nan,nan,nan,nan,nan,nan
188063,nan,nan,0.0001670481,636237.8650790692,nan,nan,nan,nan,-6.75021e-05,636238.1157381535,nan,nan,188020,636238.1638042927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,636241.5451383591,636241.5451383591,nan,nan,nan,nan,nan,nan
188064,nan,nan,0.0001670315,636241.2464131356,nan,nan,nan,nan,-6.74963e-05,636241.4970748425,nan,nan,188021,636241.5451383591,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,636244.9268739223,636244.9268739223,nan,nan,nan,nan,nan,nan
188065,nan,nan,0.0001672265,636244.6281486988,nan,nan,nan,nan,-6.74991e-05,636244.8778088093,nan,nan,188022,636244.9268739223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,636248.307289362,636248.307289362,nan,nan,nan,nan,nan,nan
188066,nan,nan,0.0001670477,636248.0085641384,nan,nan,nan,nan,-6.75008e-05,636248.2592234612,nan,nan,188023,636248.307289362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,636251.6895639896,636251.6895639896,nan,nan,nan,nan,nan,nan
188067,nan,nan,0.0001670048,636251.3908387661,nan,nan,nan,nan,-6.75062e-05,636251.6414961815,nan,nan,188024,636251.6895639896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,636255.0720756054,636255.0720756054,nan,nan,nan,nan,nan,nan
188068,nan,nan,0.000167147,636254.7723561764,nan,nan,nan,nan,-6.74926e-05,636255.0230176449,nan,nan,188025,636255.0710813999,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,636258.4525778294,636258.4525778294,nan,nan,nan,nan,nan,nan
188069,nan,nan,0.0001671363,636258.1538526058,nan,nan,nan,nan,-6.75042e-05,636258.4045116901,nan,nan,188026,636258.4525778294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,636261.834887743,636261.834887743,nan,nan,nan,nan,nan,nan
188070,nan,nan,0.0001671131,636261.5351618767,nan,nan,nan,nan,-6.74967e-05,636261.7858207226,nan,nan,188027,636261.8338871002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,636265.2165911198,636265.2165911198,nan,nan,nan,nan,nan,nan
188071,nan,nan,0.0001671856,636264.9178658962,nan,nan,nan,nan,-6.74971e-05,636265.1684939861,nan,nan,188028,636265.2165911198,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,636268.5977141857,636268.5977141857,nan,nan,nan,nan,nan,nan
188072,nan,nan,0.0001670477,636268.2989889622,nan,nan,nan,nan,-6.7499e-05,636268.5496497154,nan,nan,188029,636268.5977141857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,636271.9799747467,636271.9799747467,nan,nan,nan,nan,nan,nan
188073,nan,nan,0.0001671277,636271.6812495232,nan,nan,nan,nan,-6.74972e-05,636271.9309122562,nan,nan,188030,636271.9799747467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,636275.3614492416,636275.3614492416,nan,nan,nan,nan,nan,nan
188074,nan,nan,0.0001670646,636275.0627240181,nan,nan,nan,nan,-6.74906e-05,636275.3133826256,nan,nan,188031,636275.3614492416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,636278.7418847084,636278.7418847084,nan,nan,nan,nan,nan,nan
188075,nan,nan,0.000167006,636278.4421516896,nan,nan,nan,nan,-6.75069e-05,636278.6928117275,nan,nan,188032,636278.7408769131,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,636282.1242628098,636282.1242628098,nan,nan,nan,nan,nan,nan
188076,nan,nan,0.0001671703,636281.8245357514,nan,nan,nan,nan,-6.74937e-05,636282.0741932392,nan,nan,188033,636282.1232609749,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,636285.5041809082,636285.5041809082,nan,nan,nan,nan,nan,nan
188077,nan,nan,0.0001671153,636285.2054556847,nan,nan,nan,nan,-6.74959e-05,636285.456114769,nan,nan,188034,636285.5041809082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,636288.8866202831,636288.8866202831,nan,nan,nan,nan,nan,nan
188078,nan,nan,0.0001670333,636288.5878950596,nan,nan,nan,nan,-6.74856e-05,636288.8385550976,nan,nan,188035,636288.8866202831,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,636292.2672216892,636292.2672216892,nan,nan,nan,nan,nan,nan
188079,nan,nan,0.0001669651,636291.9674967766,nan,nan,nan,nan,-6.75017e-05,636292.2181556225,nan,nan,188036,636292.2662220001,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,636295.6494426727,636295.6494426727,nan,nan,nan,nan,nan,nan
188080,nan,nan,0.0001670378,636295.3507174492,nan,nan,nan,nan,-6.7498e-05,636295.6013772488,nan,nan,188037,636295.6494426727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,636299.0309977531,636299.0309977531,nan,nan,nan,nan,nan,nan
188081,nan,nan,0.0001670465,636298.7322725296,nan,nan,nan,nan,-6.75066e-05,636298.9819300175,nan,nan,188038,636299.0309977531,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,636302.4114553928,636302.4114553928,nan,nan,nan,nan,nan,nan
188082,nan,nan,0.0001670874,636302.1127301693,nan,nan,nan,nan,-6.75036e-05,636302.3634235859,nan,nan,188039,636302.4114553928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,636305.7947621346,636305.7947621346,nan,nan,nan,nan,nan,nan
188083,nan,nan,0.0001669928,636305.496036911,nan,nan,nan,nan,-6.74931e-05,636305.7466630936,nan,nan,188040,636305.7947621346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,636309.1761231422,636309.1761231422,nan,nan,nan,nan,nan,nan
188084,nan,nan,0.000167098,636308.876402998,nan,nan,nan,nan,-6.74972e-05,636309.1270561218,nan,nan,188041,636309.1751282215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,636312.5565133095,636312.5565133095,nan,nan,nan,nan,nan,nan
188085,nan,nan,0.0001671067,636312.257788086,nan,nan,nan,nan,-6.75014e-05,636312.5084478855,nan,nan,188042,636312.5565133095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,636315.9377481937,636315.9377481937,nan,nan,nan,nan,nan,nan
188086,nan,nan,0.0001670558,636315.6390229702,nan,nan,nan,nan,-6.74923e-05,636315.8896782398,nan,nan,188043,636315.9377481937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,636319.3213067055,636319.3213067055,nan,nan,nan,nan,nan,nan
188087,nan,nan,0.0001669788,636319.0216142178,nan,nan,nan,nan,-6.74999e-05,636319.2722623348,nan,nan,188044,636319.3203394413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,636322.7027170658,636322.7027170658,nan,nan,nan,nan,nan,nan
188088,nan,nan,0.0001670259,636322.4039918423,nan,nan,nan,nan,-6.74935e-05,636322.6546494961,nan,nan,188045,636322.7027170658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,636326.0839703083,636326.0839703083,nan,nan,nan,nan,nan,nan
188089,nan,nan,0.0001670563,636325.7852450848,nan,nan,nan,nan,-6.75084e-05,636326.035872221,nan,nan,188046,636326.0839703083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,636329.4654047489,636329.4654047489,nan,nan,nan,nan,nan,nan
188090,nan,nan,0.0001669235,636329.1666795254,nan,nan,nan,nan,-6.7491e-05,636329.4173390865,nan,nan,188047,636329.4654047489,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,636332.8468074799,636332.8468074799,nan,nan,nan,nan,nan,nan
188091,nan,nan,0.0001671176,636332.5480822563,nan,nan,nan,nan,-6.74935e-05,636332.7987408638,nan,nan,188048,636332.8468074799,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,636336.2275867462,636336.2275867462,nan,nan,nan,nan,nan,nan
188092,nan,nan,0.0001671435,636335.9288615227,nan,nan,nan,nan,-6.75046e-05,636336.1795492172,nan,nan,188049,636336.2275867462,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,636339.6088600159,636339.6088600159,nan,nan,nan,nan,nan,nan
188093,nan,nan,0.0001669889,636339.309134388,nan,nan,nan,nan,-6.7497e-05,636339.5607945919,nan,nan,188050,636339.6078596115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,636342.9912247658,636342.9912247658,nan,nan,nan,nan,nan,nan
188094,nan,nan,0.0001669904,636342.6914993763,nan,nan,nan,nan,-6.7501e-05,636342.9421579838,nan,nan,188051,636342.9902245998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,636346.3696596622,636346.3696596622,nan,nan,nan,nan,nan,nan
188095,nan,nan,0.0001670785,636346.0709344387,nan,nan,nan,nan,-6.74967e-05,636346.321615696,nan,nan,188052,636346.3696596622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,636349.7518804073,636349.7518804073,nan,nan,nan,nan,nan,nan
