index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
4016,nan,nan,1.700656e-08,13602.319428110122,nan,nan,nan,nan,-3.6205e-06,13602.569276809692,nan,nan,4015,13602.618153333664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13602.618153333664,13602.618153333664,nan,nan,nan,nan,nan,nan
4017,nan,nan,5.362429e-09,13605.701865816116,nan,nan,nan,nan,-3.6161e-06,13605.952230930328,nan,nan,4016,13606.000591039658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13606.00158071518,13606.00158071518,nan,nan,nan,nan,nan,nan
4018,nan,nan,3.202136e-08,13609.086019182205,nan,nan,nan,nan,-3.6159e-06,13609.336185216904,nan,nan,4017,13609.384744405746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13609.384744405746,13609.384744405746,nan,nan,nan,nan,nan,nan
4019,nan,nan,1.685335e-09,13612.469603204727,nan,nan,nan,nan,-3.6086e-06,13612.71965098381,nan,nan,4018,13612.768328428268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13612.768328428268,13612.768328428268,nan,nan,nan,nan,nan,nan
4020,nan,nan,4.596368e-08,13615.851777219772,nan,nan,nan,nan,-3.6052e-06,13616.102423906326,nan,nan,4019,13616.150502443314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13616.15150141716,13616.15150141716,nan,nan,nan,nan,nan,nan
4021,nan,nan,5.913992e-08,13619.234758520126,nan,nan,nan,nan,-3.5947e-06,13619.484065294266,nan,nan,4020,13619.533483743668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13619.533483743668,13619.533483743668,nan,nan,nan,nan,nan,nan
4022,nan,nan,1.041843e-08,13622.617078447342,nan,nan,nan,nan,-3.6034e-06,13622.86692905426,nan,nan,4021,13622.915803670883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13622.916804075241,13622.916804075241,nan,nan,nan,nan,nan,nan
4023,nan,nan,2.267542e-08,13626.002448701858,nan,nan,nan,nan,-3.5925e-06,13626.252534627914,nan,nan,4022,13626.3011739254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13626.3011739254,13626.3011739254,nan,nan,nan,nan,nan,nan
4024,nan,nan,1.562765e-08,13629.38593378067,nan,nan,nan,nan,-3.6009e-06,13629.635590076447,nan,nan,4023,13629.684659004211,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13629.684659004211,13629.684659004211,nan,nan,nan,nan,nan,nan
4025,nan,nan,2.328826e-08,13632.768733644485,nan,nan,nan,nan,-3.5945e-06,13633.018255710602,nan,nan,4024,13633.067458868027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13633.067458868027,13633.067458868027,nan,nan,nan,nan,nan,nan
4026,nan,nan,7.967038e-09,13636.155068063736,nan,nan,nan,nan,-3.5844e-06,13636.404790878296,nan,nan,4025,13636.453793287277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13636.453793287277,13636.453793287277,nan,nan,nan,nan,nan,nan
4027,nan,nan,8.579886e-09,13639.53773036003,nan,nan,nan,nan,-3.5814e-06,13639.787667036057,nan,nan,4026,13639.836455583572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13639.836455583572,13639.836455583572,nan,nan,nan,nan,nan,nan
4028,nan,nan,7.798504e-08,13642.919580364227,nan,nan,nan,nan,-3.5858e-06,13643.16939163208,nan,nan,4027,13643.218305587769,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13643.21930551529,13643.21930551529,nan,nan,nan,nan,nan,nan
4029,nan,nan,6.113169e-08,13646.30548801422,nan,nan,nan,nan,-3.5855e-06,13646.554602384567,nan,nan,4028,13646.604213237762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13646.604213237762,13646.604213237762,nan,nan,nan,nan,nan,nan
4030,nan,nan,6.618771e-08,13649.684899234771,nan,nan,nan,nan,-3.5789e-06,13649.935587406158,nan,nan,4029,13649.983624458313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13649.983624458313,13649.983624458313,nan,nan,nan,nan,nan,nan
4031,nan,nan,5.36243e-09,13653.065853977203,nan,nan,nan,nan,-3.5866e-06,13653.316526889801,nan,nan,4030,13653.364579200745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13653.364579200745,13653.364579200745,nan,nan,nan,nan,nan,nan
4032,nan,nan,3.064245e-10,13656.450806045532,nan,nan,nan,nan,-3.5741e-06,13656.700444459915,nan,nan,4031,13656.749531269073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13656.750563621521,13656.750563621521,nan,nan,nan,nan,nan,nan
4033,nan,nan,3.523883e-09,13659.834579133987,nan,nan,nan,nan,-3.5767e-06,13660.083803653717,nan,nan,4032,13660.133304357529,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13660.133304357529,13660.133304357529,nan,nan,nan,nan,nan,nan
4034,nan,nan,3.355349e-08,13663.219022655487,nan,nan,nan,nan,-3.5728e-06,13663.468700647354,nan,nan,4033,13663.517747879028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13663.517747879028,13663.517747879028,nan,nan,nan,nan,nan,nan
4035,nan,nan,1.149092e-08,13666.60004916191,nan,nan,nan,nan,-3.5625e-06,13666.850332975388,nan,nan,4034,13666.898774385452,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13666.899774312973,13666.899774312973,nan,nan,nan,nan,nan,nan
4036,nan,nan,3.983519e-09,13669.986703062057,nan,nan,nan,nan,-3.5667e-06,13670.236304044724,nan,nan,4035,13670.285428285599,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13670.285428285599,13670.285428285599,nan,nan,nan,nan,nan,nan
4037,nan,nan,9.499156e-09,13673.368394994735,nan,nan,nan,nan,-3.5641e-06,13673.618206977844,nan,nan,4036,13673.667120218277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13673.667120218277,13673.667120218277,nan,nan,nan,nan,nan,nan
4038,nan,nan,2.543324e-08,13676.750949048996,nan,nan,nan,nan,-3.5627e-06,13676.999799489975,nan,nan,4037,13677.049674272537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13677.049674272537,13677.049674272537,nan,nan,nan,nan,nan,nan
4039,nan,nan,2.022402e-08,13680.134964609146,nan,nan,nan,nan,-3.5644e-06,13680.384219169617,nan,nan,4038,13680.433689832687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13680.433689832687,13680.433689832687,nan,nan,nan,nan,nan,nan
4040,nan,nan,4.136731e-09,13683.518599653244,nan,nan,nan,nan,-3.5448e-06,13683.768435001373,nan,nan,4039,13683.817324876785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13683.817324876785,13683.817324876785,nan,nan,nan,nan,nan,nan
4041,nan,nan,1.915154e-08,13686.903257989883,nan,nan,nan,nan,-3.5435e-06,13687.151956558228,nan,nan,4040,13687.201983213425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13687.201983213425,13687.201983213425,nan,nan,nan,nan,nan,nan
4042,nan,nan,3.202136e-08,13690.28544845581,nan,nan,nan,nan,-3.5559e-06,13690.535254240036,nan,nan,4041,13690.584173679352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13690.584173679352,13690.584173679352,nan,nan,nan,nan,nan,nan
4043,nan,nan,5.056005e-09,13693.669541501999,nan,nan,nan,nan,-3.5391e-06,13693.919616699219,nan,nan,4042,13693.96826672554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13693.969217538834,13693.969217538834,nan,nan,nan,nan,nan,nan
4044,nan,nan,4.596369e-10,13697.05273118019,nan,nan,nan,nan,-3.5392e-06,13697.302367210388,nan,nan,4043,13697.351456403732,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13697.351456403732,13697.351456403732,nan,nan,nan,nan,nan,nan
4045,nan,nan,1.133771e-08,13700.436187887191,nan,nan,nan,nan,-3.5439e-06,13700.686693668365,nan,nan,4044,13700.734913110733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13700.734913110733,13700.734913110733,nan,nan,nan,nan,nan,nan
4046,nan,nan,4.581047e-08,13703.819909238815,nan,nan,nan,nan,-3.5392e-06,13704.069976091385,nan,nan,4045,13704.118634462357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13704.119584798813,13704.119584798813,nan,nan,nan,nan,nan,nan
4047,nan,nan,2.267542e-08,13707.204782629013,nan,nan,nan,nan,-3.5322e-06,13707.454630613327,nan,nan,4046,13707.503507852554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13707.50455236435,13707.50455236435,nan,nan,nan,nan,nan,nan
4048,nan,nan,3.140851e-08,13710.58450474739,nan,nan,nan,nan,-3.528e-06,13710.835163593292,nan,nan,4047,13710.883229970932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13710.88420009613,13710.88420009613,nan,nan,nan,nan,nan,nan
4049,nan,nan,5.147932e-08,13713.96843161583,nan,nan,nan,nan,-3.5243e-06,13714.218027830124,nan,nan,4048,13714.26715683937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13714.26715683937,13714.26715683937,nan,nan,nan,nan,nan,nan
4050,nan,nan,8.533922e-08,13717.35191860199,nan,nan,nan,nan,-3.532e-06,13717.601578235626,nan,nan,4049,13717.650643825531,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13717.650643825531,13717.650643825531,nan,nan,nan,nan,nan,nan
4051,nan,nan,1.470838e-08,13720.733958387375,nan,nan,nan,nan,-3.5217e-06,13720.984619140625,nan,nan,4050,13721.032683610916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13721.032683610916,13721.032683610916,nan,nan,nan,nan,nan,nan
4052,nan,nan,5.056004e-09,13724.119218254089,nan,nan,nan,nan,-3.5132e-06,13724.369134187698,nan,nan,4051,13724.41794347763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13724.41794347763,13724.41794347763,nan,nan,nan,nan,nan,nan
4053,nan,nan,9.652372e-09,13727.502670669555,nan,nan,nan,nan,-3.5194e-06,13727.752141952515,nan,nan,4052,13727.801395893097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13727.801395893097,13727.801395893097,nan,nan,nan,nan,nan,nan
4054,nan,nan,3.156173e-08,13730.887530231475,nan,nan,nan,nan,-3.5137e-06,13731.137224435806,nan,nan,4053,13731.186255455017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13731.186255455017,13731.186255455017,nan,nan,nan,nan,nan,nan
4055,nan,nan,3.064246e-09,13734.265793704986,nan,nan,nan,nan,-3.5054e-06,13734.51645207405,nan,nan,4054,13734.564518928528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13734.565518379211,13734.565518379211,nan,nan,nan,nan,nan,nan
4056,nan,nan,3.477918e-08,13737.650058412552,nan,nan,nan,nan,-3.5043e-06,13737.899662733078,nan,nan,4055,13737.948783636093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13737.948783636093,13737.948783636093,nan,nan,nan,nan,nan,nan
4057,nan,nan,2.175614e-08,13741.029606723785,nan,nan,nan,nan,-3.5073e-06,13741.2800989151,nan,nan,4056,13741.329175949097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13741.329175949097,13741.329175949097,nan,nan,nan,nan,nan,nan
4058,nan,nan,1.700656e-08,13744.417181634903,nan,nan,nan,nan,-3.5063e-06,13744.665970802307,nan,nan,4057,13744.715906858444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13744.715906858444,13744.715906858444,nan,nan,nan,nan,nan,nan
4059,nan,nan,9.805587e-09,13747.79907002449,nan,nan,nan,nan,-3.5043e-06,13748.049541473389,nan,nan,4058,13748.097795248032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13748.098818778992,13748.098818778992,nan,nan,nan,nan,nan,nan
4060,nan,nan,8.120251e-09,13751.18154683113,nan,nan,nan,nan,-3.4993e-06,13751.431648492813,nan,nan,4059,13751.480272054672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13751.480272054672,13751.480272054672,nan,nan,nan,nan,nan,nan
4061,nan,nan,1.593407e-08,13754.564628505706,nan,nan,nan,nan,-3.5002e-06,13754.814489841461,nan,nan,4060,13754.863353729248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13754.863353729248,13754.863353729248,nan,nan,nan,nan,nan,nan
4062,nan,nan,1.654692e-08,13757.949936056137,nan,nan,nan,nan,-3.4993e-06,13758.199663639069,nan,nan,4061,13758.248661279678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13758.248661279678,13758.248661279678,nan,nan,nan,nan,nan,nan
4063,nan,nan,1.532122e-08,13761.329433822631,nan,nan,nan,nan,-3.4895e-06,13761.579283475876,nan,nan,4062,13761.628159046173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13761.629174947739,13761.629174947739,nan,nan,nan,nan,nan,nan
4064,nan,nan,1.072486e-09,13764.71481719017,nan,nan,nan,nan,-3.4964e-06,13764.964675664902,nan,nan,4063,13765.013542413712,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13765.013542413712,13765.013542413712,nan,nan,nan,nan,nan,nan
4065,nan,nan,6.894552e-08,13768.099354171753,nan,nan,nan,nan,-3.4956e-06,13768.348965644836,nan,nan,4064,13768.398079395294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13768.398079395294,13768.398079395294,nan,nan,nan,nan,nan,nan
4066,nan,nan,8.104927e-08,13771.479231739044,nan,nan,nan,nan,-3.4867e-06,13771.729850292206,nan,nan,4065,13771.777956962585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13771.777956962585,13771.777956962585,nan,nan,nan,nan,nan,nan
4067,nan,nan,3.600488e-08,13774.864653730392,nan,nan,nan,nan,-3.4825e-06,13775.11398601532,nan,nan,4066,13775.163378953934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13775.163378953934,13775.163378953934,nan,nan,nan,nan,nan,nan
4068,nan,nan,8.426676e-09,13778.24853219986,nan,nan,nan,nan,-3.4774e-06,13778.499039411545,nan,nan,4067,13778.5472574234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13778.548298597336,13778.548298597336,nan,nan,nan,nan,nan,nan
4069,nan,nan,1.823226e-08,13781.630942249298,nan,nan,nan,nan,-3.469e-06,13781.881205558777,nan,nan,4068,13781.92966747284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13781.92966747284,13781.92966747284,nan,nan,nan,nan,nan,nan
4070,nan,nan,3.324707e-08,13785.015692853927,nan,nan,nan,nan,-3.4774e-06,13785.264341115952,nan,nan,4069,13785.314418077469,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13785.314418077469,13785.314418077469,nan,nan,nan,nan,nan,nan
4071,nan,nan,1.256341e-08,13788.39887752533,nan,nan,nan,nan,-3.4717e-06,13788.64849281311,nan,nan,4070,13788.69760274887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13788.69760274887,13788.69760274887,nan,nan,nan,nan,nan,nan
4072,nan,nan,4.305264e-08,13791.781179332733,nan,nan,nan,nan,-3.4713e-06,13792.031240701675,nan,nan,4071,13792.079904556274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13792.079904556274,13792.079904556274,nan,nan,nan,nan,nan,nan
4073,nan,nan,2.420754e-08,13795.163916969299,nan,nan,nan,nan,-3.4664e-06,13795.414289712906,nan,nan,4072,13795.46264219284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13795.46366429329,13795.46366429329,nan,nan,nan,nan,nan,nan
4074,nan,nan,6.067206e-08,13798.548156642913,nan,nan,nan,nan,-3.4585e-06,13798.797889232635,nan,nan,4073,13798.846881866455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13798.846881866455,13798.846881866455,nan,nan,nan,nan,nan,nan
4075,nan,nan,1.792584e-08,13801.932301425933,nan,nan,nan,nan,-3.4651e-06,13802.182525873184,nan,nan,4074,13802.231987714767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13802.231987714767,13802.231987714767,nan,nan,nan,nan,nan,nan
4076,nan,nan,3.707738e-08,13805.314944648742,nan,nan,nan,nan,-3.4614e-06,13805.563794851303,nan,nan,4075,13805.613669872284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13805.613669872284,13805.613669872284,nan,nan,nan,nan,nan,nan
4077,nan,nan,1.884511e-08,13808.698096179962,nan,nan,nan,nan,-3.458e-06,13808.947543144226,nan,nan,4076,13808.996821403503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13808.996821403503,13808.996821403503,nan,nan,nan,nan,nan,nan
4078,nan,nan,6.297024e-08,13812.079492950439,nan,nan,nan,nan,-3.4589e-06,13812.329129219055,nan,nan,4077,13812.37821817398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13812.37924695015,13812.37924695015,nan,nan,nan,nan,nan,nan
4079,nan,nan,2.405432e-08,13815.46499671936,nan,nan,nan,nan,-3.4482e-06,13815.714678525925,nan,nan,4078,13815.763721942902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13815.763721942902,13815.763721942902,nan,nan,nan,nan,nan,nan
4080,nan,nan,2.313505e-08,13818.847378635406,nan,nan,nan,nan,-3.4378e-06,13819.09722852707,nan,nan,4079,13819.146103858948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13819.147119522095,13819.147119522095,nan,nan,nan,nan,nan,nan
4081,nan,nan,1.74662e-08,13822.231436157226,nan,nan,nan,nan,-3.4433e-06,13822.481191396713,nan,nan,4080,13822.530161380768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13822.531185388565,13822.531185388565,nan,nan,nan,nan,nan,nan
4082,nan,nan,1.378911e-09,13825.61493434906,nan,nan,nan,nan,-3.4419e-06,13825.864730119705,nan,nan,4081,13825.913659572601,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13825.913659572601,13825.913659572601,nan,nan,nan,nan,nan,nan
4083,nan,nan,3.370671e-09,13828.998654747009,nan,nan,nan,nan,-3.4419e-06,13829.248918056488,nan,nan,4082,13829.29737997055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13829.29737997055,13829.29737997055,nan,nan,nan,nan,nan,nan
4084,nan,nan,1.164413e-08,13832.378435993194,nan,nan,nan,nan,-3.4352e-06,13832.628128528595,nan,nan,4083,13832.677161216736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13832.677161216736,13832.677161216736,nan,nan,nan,nan,nan,nan
4085,nan,nan,4.458476e-08,13835.761780405044,nan,nan,nan,nan,-3.4339e-06,13836.0119535923,nan,nan,4084,13836.060505628586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13836.061506986618,13836.061506986618,nan,nan,nan,nan,nan,nan
4086,nan,nan,6.128492e-10,13839.147356891632,nan,nan,nan,nan,-3.4303e-06,13839.39699292183,nan,nan,4085,13839.446082115173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13839.446082115173,13839.446082115173,nan,nan,nan,nan,nan,nan
4087,nan,nan,4.320586e-08,13842.52978219986,nan,nan,nan,nan,-3.425e-06,13842.77963232994,nan,nan,4086,13842.8285074234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13842.829545021057,13842.829545021057,nan,nan,nan,nan,nan,nan
4088,nan,nan,1.486159e-08,13845.909977340698,nan,nan,nan,nan,-3.4233e-06,13846.159838914871,nan,nan,4087,13846.20870256424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13846.20870256424,13846.20870256424,nan,nan,nan,nan,nan,nan
4089,nan,nan,4.519762e-08,13849.295442962646,nan,nan,nan,nan,-3.4257e-06,13849.545119285583,nan,nan,4088,13849.594168186188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13849.594168186188,13849.594168186188,nan,nan,13849.594168186188,13853.261869192123,nan,nan
4090,nan,nan,5.990598e-08,13852.680457019806,nan,nan,nan,nan,-3.425e-06,13852.930151462555,nan,nan,4089,13852.979182243347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13853.261869192123,13853.261869192123,nan,nan,nan,nan,nan,nan
4091,nan,nan,2.083687e-08,13856.062451982498,nan,nan,nan,nan,-3.4268e-06,13856.311974048615,nan,nan,4090,13856.36117720604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13856.36117720604,13856.36117720604,nan,nan,nan,nan,nan,nan
4092,nan,nan,2.956997e-08,13859.446565771103,nan,nan,nan,nan,-3.4184e-06,13859.696256399155,nan,nan,4091,13859.745290994644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13859.745290994644,13859.745290994644,nan,nan,nan,nan,nan,nan
4093,nan,nan,5.653531e-08,13862.827740812301,nan,nan,nan,nan,-3.4146e-06,13863.078367233276,nan,nan,4092,13863.126466035843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13863.127434492111,13863.127434492111,nan,nan,nan,nan,nan,nan
4094,nan,nan,6.082526e-08,13866.212176942825,nan,nan,nan,nan,-3.4182e-06,13866.461995363235,nan,nan,4093,13866.510902166367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13866.511870861053,13866.511870861053,nan,nan,nan,nan,nan,nan
