index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
133010,nan,nan,4.320582e-08,450001.1229652405,nan,nan,nan,nan,-1.574e-07,450001.3731172085,nan,nan,132985,450001.421690464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,450001.4226589203,450001.4226589203,nan,nan,nan,nan,nan,nan
133011,nan,nan,5.071321e-08,450004.50691547396,nan,nan,nan,nan,-1.555e-07,450004.7565639019,nan,nan,132986,450004.8056406975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,450004.8056406975,450004.8056406975,nan,nan,nan,nan,nan,nan
133012,nan,nan,1.654691e-08,450007.8907758236,nan,nan,nan,nan,-1.538e-07,450008.14007902145,nan,nan,132987,450008.18950104713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,450008.18950104713,450008.18950104713,nan,nan,nan,nan,nan,nan
133013,nan,nan,3.278739e-08,450011.27057185175,nan,nan,nan,nan,-1.504e-07,450011.5212316513,nan,nan,132988,450011.5692970753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,450011.57026720047,450011.57026720047,nan,nan,nan,nan,nan,nan
133014,nan,nan,6.128486e-09,450014.65549125674,nan,nan,nan,nan,-1.572e-07,450014.90591168404,nan,nan,132989,450014.95421648026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,450014.95525431633,450014.95525431633,nan,nan,nan,nan,nan,nan
133015,nan,nan,6.894546e-08,450018.0399993897,nan,nan,nan,nan,-1.611e-07,450018.28976655006,nan,nan,132990,450018.3387246132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,450018.3387246132,450018.3387246132,nan,nan,nan,nan,nan,nan
133016,nan,nan,3.462593e-08,450021.42501869204,nan,nan,nan,nan,-1.579e-07,450021.67467951775,nan,nan,132991,450021.72374391556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,450021.72374391556,450021.72374391556,nan,nan,nan,nan,nan,nan
133017,nan,nan,9.054838e-08,450024.8105808735,nan,nan,nan,nan,-1.566e-07,450025.06021022797,nan,nan,132992,450025.10930609703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,450025.10930609703,450025.10930609703,nan,nan,nan,nan,nan,nan
133018,nan,nan,5.010036e-08,450028.1947936058,nan,nan,nan,nan,-1.507e-07,450028.444088459,nan,nan,132993,450028.49351882935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,450028.49351882935,450028.49351882935,nan,nan,nan,nan,nan,nan
133019,nan,nan,5.822061e-08,450031.5780328751,nan,nan,nan,nan,-1.526e-07,450031.8278720379,nan,nan,132994,450031.8767580986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,450031.8777933121,450031.8777933121,nan,nan,nan,nan,nan,nan
133020,nan,nan,6.894546e-09,450034.9628373623,nan,nan,nan,nan,-1.549e-07,450035.2131099701,nan,nan,132995,450035.26156258583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,450035.2625346184,450035.2625346184,nan,nan,nan,nan,nan,nan
133021,nan,nan,6.251054e-08,450038.34359588625,nan,nan,nan,nan,-1.51e-07,450038.59425377846,nan,nan,132996,450038.6423211098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,450038.6433341503,450038.6433341503,nan,nan,nan,nan,nan,nan
133022,nan,nan,2.880388e-08,450041.72924366,nan,nan,nan,nan,-1.549e-07,450041.97898864746,nan,nan,132997,450042.0279688835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,450042.0279688835,450042.0279688835,nan,nan,nan,nan,nan,nan
133023,nan,nan,2.129649e-08,450045.1128582001,nan,nan,nan,nan,-1.639e-07,450045.36322164536,nan,nan,132998,450045.4115834236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,450045.41261053085,450045.41261053085,nan,nan,nan,nan,nan,nan
133024,nan,nan,9.192728e-10,450048.4947647095,nan,nan,nan,nan,-1.494e-07,450048.7450680733,nan,nan,132999,450048.793489933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,450048.79449129105,450048.79449129105,nan,nan,nan,nan,nan,nan
133025,nan,nan,2.099006e-08,450051.8801692963,nan,nan,nan,nan,-1.554e-07,450052.13012957573,nan,nan,133000,450052.1788945198,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,450052.1788945198,450052.1788945198,nan,nan,nan,nan,nan,nan
133026,nan,nan,4.029478e-08,450055.264839077,nan,nan,nan,nan,-1.56e-07,450055.51464152336,nan,nan,133001,450055.56356430054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,450055.56356430054,450055.56356430054,nan,nan,nan,nan,nan,nan
133027,nan,nan,9.499153e-09,450058.6483921051,nan,nan,nan,nan,-1.575e-07,450058.8981580734,nan,nan,133002,450058.94711732864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,450058.94711732864,450058.94711732864,nan,nan,nan,nan,nan,nan
133028,nan,nan,1.149091e-08,450062.0341509819,nan,nan,nan,nan,-1.615e-07,450062.28422141075,nan,nan,133003,450062.33287620544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,450062.33287620544,450062.33287620544,nan,nan,nan,nan,nan,nan
133029,nan,nan,4.550401e-08,450065.41794528964,nan,nan,nan,nan,-1.51e-07,450065.6677851677,nan,nan,133004,450065.71667051315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,450065.71770715714,450065.71770715714,nan,nan,nan,nan,nan,nan
133030,nan,nan,5.82206e-08,450068.8019696713,nan,nan,nan,nan,-1.649e-07,450069.05222558975,nan,nan,133005,450069.1006948948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,450069.1006948948,450069.1006948948,nan,nan,nan,nan,nan,nan
133031,nan,nan,1.532121e-10,450072.18509902956,nan,nan,nan,nan,-1.574e-07,450072.4349181652,nan,nan,133006,450072.4838242531,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,450072.4838242531,450072.4838242531,nan,nan,nan,nan,nan,nan
133032,nan,nan,5.868024e-08,450075.57140436175,nan,nan,nan,nan,-1.535e-07,450075.8210809231,nan,nan,133007,450075.87012958527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,450075.87012958527,450075.87012958527,nan,nan,nan,nan,nan,nan
133033,nan,nan,9.805574e-09,450078.9546638966,nan,nan,nan,nan,-1.579e-07,450079.20526504517,nan,nan,133008,450079.2533891201,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,450079.254355669,450079.254355669,nan,nan,nan,nan,nan,nan
133034,nan,nan,1.77726e-08,450082.33885302546,nan,nan,nan,nan,-1.569e-07,450082.58924794197,nan,nan,133009,450082.637578249,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,450082.6386089325,450082.6386089325,nan,nan,nan,nan,nan,nan
133035,nan,nan,2.849745e-08,450085.7271365166,nan,nan,nan,nan,-1.643e-07,450085.97398519516,nan,nan,133010,450086.0258617401,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,450086.02685928345,450086.02685928345,nan,nan,nan,nan,nan,nan
133036,nan,nan,2.0224e-08,450089.10862174036,nan,nan,nan,nan,-1.472e-07,450089.3592464924,nan,nan,133011,450089.4073469639,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,450089.4082415104,450089.4082415104,nan,nan,nan,nan,nan,nan
133037,nan,nan,5.791419e-08,450092.4934176445,nan,nan,nan,nan,-1.575e-07,450092.7431190014,nan,nan,133012,450092.79214286804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,450092.79214286804,450092.79214286804,nan,nan,nan,nan,nan,nan
133038,nan,nan,1.792582e-08,450095.8728493691,nan,nan,nan,nan,-1.503e-07,450096.12350821495,nan,nan,133013,450096.1715745926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,450096.1725451946,450096.1725451946,nan,nan,nan,nan,nan,nan
133039,nan,nan,4.810861e-08,450099.2581209183,nan,nan,nan,nan,-1.545e-07,450099.5084884167,nan,nan,133014,450099.5568461418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,450099.5578842163,450099.5578842163,nan,nan,nan,nan,nan,nan
133040,nan,nan,4.810861e-08,450102.6403278351,nan,nan,nan,nan,-1.577e-07,450102.88998889923,nan,nan,133015,450102.9390530586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,450102.9390530586,450102.9390530586,nan,nan,nan,nan,nan,nan
133041,nan,nan,9.759614e-08,450106.02300634386,nan,nan,nan,nan,-1.533e-07,450106.2733025551,nan,nan,133016,450106.3217315674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,450106.32274127007,450106.32274127007,nan,nan,nan,nan,nan,nan
133042,nan,nan,1.317624e-08,450109.40602149966,nan,nan,nan,nan,-1.51e-07,450109.6562347412,nan,nan,133017,450109.7047467232,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,450109.7047467232,450109.7047467232,nan,nan,nan,nan,nan,nan
133043,nan,nan,4.106085e-08,450112.78964629176,nan,nan,nan,nan,-1.519e-07,450113.0403163433,nan,nan,133018,450113.0883715153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,450113.0883715153,450113.0883715153,nan,nan,nan,nan,nan,nan
133044,nan,nan,2.083685e-08,450116.1753238678,nan,nan,nan,nan,-1.648e-07,450116.42550444603,nan,nan,133019,450116.47404909134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,450116.47504997253,450116.47504997253,nan,nan,nan,nan,nan,nan
133045,nan,nan,8.396025e-08,450119.55870785716,nan,nan,nan,nan,-1.537e-07,450119.8083665371,nan,nan,133020,450119.8574330807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,450119.8574330807,450119.8574330807,nan,nan,nan,nan,nan,nan
133046,nan,nan,1.884509e-08,450122.9426208973,nan,nan,nan,nan,-1.625e-07,450123.1923997402,nan,nan,133021,450123.24134612083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,450123.24134612083,450123.24134612083,nan,nan,nan,nan,nan,nan
133047,nan,nan,1.317624e-08,450126.3259409905,nan,nan,nan,nan,-1.63e-07,450126.5758063793,nan,nan,133022,450126.6256799698,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,450126.6256799698,450126.6256799698,nan,nan,nan,nan,nan,nan
133048,nan,nan,1.424873e-08,450129.7098769188,nan,nan,nan,nan,-1.627e-07,450129.95948672295,nan,nan,133023,450130.00860214233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,450130.00860214233,450130.00860214233,nan,nan,nan,nan,nan,nan
133049,nan,nan,6.925187e-08,450133.09385743144,nan,nan,nan,nan,-1.542e-07,450133.3434944153,nan,nan,133024,450133.39258265495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,450133.39258265495,450133.39258265495,nan,nan,nan,nan,nan,nan
133050,nan,nan,3.064243e-08,450136.47713103297,nan,nan,nan,nan,-1.662e-07,450136.72742915154,nan,nan,133025,450136.7758562565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,450136.776894331,450136.776894331,nan,nan,nan,nan,nan,nan
133051,nan,nan,3.723055e-08,450139.86297073367,nan,nan,nan,nan,-1.542e-07,450140.1126291752,nan,nan,133026,450140.1616959572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,450140.1616959572,450140.1616959572,nan,nan,nan,nan,nan,nan
133052,nan,nan,3.67709e-08,450143.24638881686,nan,nan,nan,nan,-1.61e-07,450143.49602103233,nan,nan,133027,450143.5451140404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,450143.54611468315,450143.54611468315,nan,nan,nan,nan,nan,nan
133053,nan,nan,3.217454e-09,450146.63095273974,nan,nan,nan,nan,-1.578e-07,450146.8807451725,nan,nan,133028,450146.92967796326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,450146.92967796326,450146.92967796326,nan,nan,nan,nan,nan,nan
133054,nan,nan,2.77314e-08,450150.014682436,nan,nan,nan,nan,-1.502e-07,450150.2637860775,nan,nan,133029,450150.31340765953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,450150.31340765953,450150.31340765953,nan,nan,nan,nan,nan,nan
133055,nan,nan,5.469672e-08,450153.39999284747,nan,nan,nan,nan,-1.63e-07,450153.64962625504,nan,nan,133030,450153.698718071,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,450153.698718071,450153.698718071,nan,nan,nan,nan,nan,nan
133056,nan,nan,1.179733e-08,450156.7798325062,nan,nan,nan,nan,-1.603e-07,450157.0304851532,nan,nan,133031,450157.0785577297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,450157.0785577297,450157.0785577297,nan,nan,nan,nan,nan,nan
133057,nan,nan,7.492072e-08,450160.1646110058,nan,nan,nan,nan,-1.636e-07,450160.4144060612,nan,nan,133032,450160.4633362293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,450160.4633362293,450160.4633362293,nan,nan,nan,nan,nan,nan
133058,nan,nan,2.880388e-08,450163.54986085894,nan,nan,nan,nan,-1.542e-07,450163.7995798588,nan,nan,133033,450163.84858608246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,450163.84858608246,450163.84858608246,nan,nan,nan,nan,nan,nan
133059,nan,nan,3.78434e-08,450166.9325007439,nan,nan,nan,nan,-1.631e-07,450167.1828548908,nan,nan,133034,450167.2312259674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,450167.2322282791,450167.2322282791,nan,nan,nan,nan,nan,nan
133060,nan,nan,4.596364e-09,450170.31592383387,nan,nan,nan,nan,-1.558e-07,450170.5666291714,nan,nan,133035,450170.6146490574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,450170.61564707756,450170.61564707756,nan,nan,nan,nan,nan,nan
133061,nan,nan,3.048921e-08,450173.70017566683,nan,nan,nan,nan,-1.624e-07,450173.9500141144,nan,nan,133036,450173.99890089035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,450173.999925375,450173.999925375,nan,nan,nan,nan,nan,nan
133062,nan,nan,7.04776e-09,450177.0848869324,nan,nan,nan,nan,-1.551e-07,450177.33460378647,nan,nan,133037,450177.3836121559,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,450177.3836121559,450177.3836121559,nan,nan,nan,nan,nan,nan
133063,nan,nan,2.436073e-08,450180.47027959826,nan,nan,nan,nan,-1.579e-07,450180.71966814995,nan,nan,133038,450180.7690048218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,450180.7690048218,450180.7690048218,nan,nan,nan,nan,nan,nan
133064,nan,nan,5.362425e-08,450183.8526200295,nan,nan,nan,nan,-1.575e-07,450184.10328149796,nan,nan,133039,450184.151345253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,450184.1523132324,450184.1523132324,nan,nan,nan,nan,nan,nan
133065,nan,nan,1.087806e-08,450187.23766675,nan,nan,nan,nan,-1.608e-07,450187.48737692833,nan,nan,133040,450187.5363919735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,450187.53739500046,450187.53739500046,nan,nan,nan,nan,nan,nan
133066,nan,nan,4.902788e-09,450190.62155928614,nan,nan,nan,nan,-1.582e-07,450190.87099671364,nan,nan,133041,450190.92028450966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,450190.92028450966,450190.92028450966,nan,nan,nan,nan,nan,nan
133067,nan,nan,1.532121e-09,450194.00497999194,nan,nan,nan,nan,-1.579e-07,450194.2543838024,nan,nan,133042,450194.30370521545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,450194.30370521545,450194.30370521545,nan,nan,nan,nan,nan,nan
133068,nan,nan,5.056001e-08,450197.3908702374,nan,nan,nan,nan,-1.54e-07,450197.6405060291,nan,nan,133043,450197.6895954609,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,450197.6895954609,450197.6895954609,nan,nan,nan,nan,nan,nan
133069,nan,nan,1.869188e-08,450200.77564206126,nan,nan,nan,nan,-1.671e-07,450201.0241792202,nan,nan,133044,450201.0743672848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,450201.0743672848,450201.0743672848,nan,nan,nan,nan,nan,nan
133070,nan,nan,5.147927e-08,450204.15979137423,nan,nan,nan,nan,-1.61e-07,450204.409594059,nan,nan,133045,450204.45851659775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,450204.45851659775,450204.45851659775,nan,nan,nan,nan,nan,nan
133071,nan,nan,1.041843e-08,450207.5427752972,nan,nan,nan,nan,-1.58e-07,450207.7926442623,nan,nan,133046,450207.8415005207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,450207.8415005207,450207.8415005207,nan,nan,nan,nan,nan,nan
133072,nan,nan,5.5616e-08,450210.92738904955,nan,nan,nan,nan,-1.541e-07,450211.1780049801,nan,nan,133047,450211.2261142731,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,450211.22702646255,450211.22702646255,nan,nan,nan,nan,nan,nan
133073,nan,nan,5.239856e-08,450214.3131982327,nan,nan,nan,nan,-1.638e-07,450214.5628359318,nan,nan,133048,450214.6119234562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,450214.6119234562,450214.6119234562,nan,nan,nan,nan,nan,nan
133074,nan,nan,4.627007e-08,450217.69231572154,nan,nan,nan,nan,-1.56e-07,450217.94297385216,nan,nan,133049,450217.99104094505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,450217.99204325676,450217.99204325676,nan,nan,nan,nan,nan,nan
133075,nan,nan,3.002958e-08,450221.07855358126,nan,nan,nan,nan,-1.554e-07,450221.32894420624,nan,nan,133050,450221.3772788048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,450221.37826776505,450221.37826776505,nan,nan,nan,nan,nan,nan
133076,nan,nan,1.807904e-08,450224.4648365021,nan,nan,nan,nan,-1.569e-07,450224.71466612816,nan,nan,133051,450224.7635617256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,450224.7635617256,450224.7635617256,nan,nan,nan,nan,nan,nan
133077,nan,nan,4.657648e-08,450227.8496610165,nan,nan,nan,nan,-1.555e-07,450228.1000316143,nan,nan,133052,450228.14838624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,450228.1494219303,450228.1494219303,nan,nan,nan,nan,nan,nan
133078,nan,nan,1.179733e-08,450231.2338122368,nan,nan,nan,nan,-1.608e-07,450231.4841070175,nan,nan,133053,450231.5325374603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,450231.53353857994,450231.53353857994,nan,nan,nan,nan,nan,nan
133079,nan,nan,5.239855e-08,450234.61832704546,nan,nan,nan,nan,-1.613e-07,450234.86818122864,nan,nan,133054,450234.917052269,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,450234.917052269,450234.917052269,nan,nan,nan,nan,nan,nan
133080,nan,nan,8.012993e-08,450238.0033535004,nan,nan,nan,nan,-1.57e-07,450238.2530272007,nan,nan,133055,450238.3020787239,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,450238.3020787239,450238.3020787239,nan,nan,nan,nan,nan,nan
133081,nan,nan,2.053043e-08,450241.38771572115,nan,nan,nan,nan,-1.545e-07,450241.6379544735,nan,nan,133056,450241.6864409447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,450241.68744277954,450241.68744277954,nan,nan,nan,nan,nan,nan
133082,nan,nan,1.807903e-08,450244.7711163998,nan,nan,nan,nan,-1.667e-07,450245.02078056335,nan,nan,133057,450245.0698416233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,450245.0698416233,450245.0698416233,nan,nan,nan,nan,nan,nan
133083,nan,nan,1.89983e-08,450248.15047636034,nan,nan,nan,nan,-1.563e-07,450248.4011282921,nan,nan,133058,450248.44920158386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,450248.44920158386,450248.44920158386,nan,nan,nan,nan,nan,nan
133084,nan,nan,6.051879e-08,450251.5379261017,nan,nan,nan,nan,-1.655e-07,450251.78788375854,nan,nan,133059,450251.8366513252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,450251.8366513252,450251.8366513252,nan,nan,nan,nan,nan,nan
133085,nan,nan,7.967031e-09,450254.9196745396,nan,nan,nan,nan,-1.485e-07,450255.1695253849,nan,nan,133060,450255.2183997631,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,450255.21943950653,450255.21943950653,nan,nan,nan,nan,nan,nan
133086,nan,nan,8.273456e-09,450258.3053657055,nan,nan,nan,nan,-1.597e-07,450258.55501413345,nan,nan,133061,450258.60409092903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,450258.60409092903,450258.60409092903,nan,nan,nan,nan,nan,nan
133087,nan,nan,1.057164e-08,450261.69042458537,nan,nan,nan,nan,-1.542e-07,450261.9400045872,nan,nan,133062,450261.9891498089,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,450261.9891498089,450261.9891498089,nan,nan,nan,nan,nan,nan
133088,nan,nan,1.086274e-07,450265.07482161524,nan,nan,nan,nan,-1.474e-07,450265.32493925095,nan,nan,133063,450265.37354683876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,450265.37354683876,450265.37354683876,nan,nan,nan,nan,nan,nan
133089,nan,nan,1.562764e-08,450268.4577979088,nan,nan,nan,nan,-1.56e-07,450268.70813918114,nan,nan,133064,450268.7565231323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,450268.75749611855,450268.75749611855,nan,nan,nan,nan,nan,nan
133090,nan,nan,3.707733e-08,450271.8436089993,nan,nan,nan,nan,-1.561e-07,450272.0932691097,nan,nan,133065,450272.1423342228,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,450272.1423342228,450272.1423342228,nan,nan,nan,nan,nan,nan
133091,nan,nan,2.911031e-09,450275.2244326115,nan,nan,nan,nan,-1.582e-07,450275.4750878811,nan,nan,133066,450275.523157835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,450275.5241513252,450275.5241513252,nan,nan,nan,nan,nan,nan
133092,nan,nan,4.979395e-08,450278.606905365,nan,nan,nan,nan,-1.587e-07,450278.85759449005,nan,nan,133067,450278.90563058853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,450278.90563058853,450278.90563058853,nan,nan,nan,nan,nan,nan
133093,nan,nan,4.826184e-08,450281.98981561663,nan,nan,nan,nan,-1.439e-07,450282.2396697998,nan,nan,133068,450282.28854084015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,450282.28854084015,450282.28854084015,nan,nan,nan,nan,nan,nan
133094,nan,nan,6.097843e-08,450285.3758524895,nan,nan,nan,nan,-1.599e-07,450285.62470293045,nan,nan,133069,450285.674577713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,450285.674577713,450285.674577713,nan,nan,nan,nan,nan,nan
