index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
158013,nan,nan,0.0007231293,534590.2271098137,nan,nan,nan,nan,-0.0002773137,534590.476541996,nan,nan,157980,534590.5258350372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,534593.9050502777,534593.9050502777,nan,nan,nan,nan,nan,nan
158014,nan,nan,0.0007232967,534593.6053582669,nan,nan,nan,nan,-0.0002773135,534593.856017828,nan,nan,157981,534593.9040834904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,534597.2921895981,534597.2921895981,nan,nan,nan,nan,nan,nan
158015,nan,nan,0.0007231025,534596.9924627781,nan,nan,nan,nan,-0.000277316,534597.242433548,nan,nan,157982,534597.2911880016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,534600.6760187149,534600.6760187149,nan,nan,nan,nan,nan,nan
158016,nan,nan,0.0007232265,534600.3772934914,nan,nan,nan,nan,-0.0002773111,534600.626942873,nan,nan,157983,534600.6760187149,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,534604.0578918457,534604.0578918457,nan,nan,nan,nan,nan,nan
158017,nan,nan,0.0007231012,534603.758199358,nan,nan,nan,nan,-0.0002773167,534604.0088148117,nan,nan,157984,534604.0569245815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,534607.4414467812,534607.4414467812,nan,nan,nan,nan,nan,nan
158018,nan,nan,0.0007231382,534607.1427215576,nan,nan,nan,nan,-0.0002773011,534607.3925881386,nan,nan,157985,534607.4414467812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,534610.8247337341,534610.8247337341,nan,nan,nan,nan,nan,nan
158019,nan,nan,0.0007230868,534610.5260085106,nan,nan,nan,nan,-0.0002773182,534610.7757070065,nan,nan,157986,534610.8247337341,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,534614.2076210976,534614.2076210976,nan,nan,nan,nan,nan,nan
158020,nan,nan,0.0007232761,534613.908895874,nan,nan,nan,nan,-0.0002773092,534614.1587407589,nan,nan,157987,534614.2076210976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,534617.5917673111,534617.5917673111,nan,nan,nan,nan,nan,nan
158021,nan,nan,0.0007232761,534617.2930420876,nan,nan,nan,nan,-0.0002773139,534617.5426781178,nan,nan,157988,534617.5917673111,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,534620.9763612747,534620.9763612747,nan,nan,nan,nan,nan,nan
158022,nan,nan,0.0007231459,534620.6766127587,nan,nan,nan,nan,-0.0002773076,534620.9269599915,nan,nan,157989,534620.9753379822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,534624.3602347374,534624.3602347374,nan,nan,nan,nan,nan,nan
158023,nan,nan,0.0007233182,534624.0605086327,nan,nan,nan,nan,-0.0002773164,534624.3103606701,nan,nan,157990,534624.3592338562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,534627.7421989441,534627.7421989441,nan,nan,nan,nan,nan,nan
158024,nan,nan,0.0007231007,534627.4424718857,nan,nan,nan,nan,-0.0002773093,534627.6927752495,nan,nan,157991,534627.7411971092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,534631.1234407425,534631.1234407425,nan,nan,nan,nan,nan,nan
158025,nan,nan,0.0007232048,534630.824715519,nan,nan,nan,nan,-0.0002773155,534631.0746986866,nan,nan,157992,534631.1234407425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,534634.5072062016,534634.5072062016,nan,nan,nan,nan,nan,nan
158026,nan,nan,0.0007232284,534634.2075151444,nan,nan,nan,nan,-0.0002773057,534634.4581713676,nan,nan,157993,534634.5072062016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,534637.8861408234,534637.8861408234,nan,nan,nan,nan,nan,nan
158027,nan,nan,0.0007231817,534637.5874155998,nan,nan,nan,nan,-0.0002773094,534637.8371024132,nan,nan,157994,534637.8861408234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,534641.2712213993,534641.2712213993,nan,nan,nan,nan,nan,nan
158028,nan,nan,0.0007231838,534640.9714960098,nan,nan,nan,nan,-0.0002773222,534641.2213451862,nan,nan,157995,534641.2702212334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,534644.6559560299,534644.6559560299,nan,nan,nan,nan,nan,nan
158029,nan,nan,0.0007231893,534644.3562711716,nan,nan,nan,nan,-0.0002773244,534644.6068665981,nan,nan,157996,534644.6559560299,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,534648.0394740105,534648.0394740105,nan,nan,nan,nan,nan,nan
158030,nan,nan,0.0007232339,534647.740748787,nan,nan,nan,nan,-0.0002773205,534647.9905905724,nan,nan,157997,534648.0394740105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,534651.4214839935,534651.4214839935,nan,nan,nan,nan,nan,nan
158031,nan,nan,0.0007230758,534651.12275877,nan,nan,nan,nan,-0.000277315,534651.3727316856,nan,nan,157998,534651.4214839935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,534654.8064498901,534654.8064498901,nan,nan,nan,nan,nan,nan
158032,nan,nan,0.0007233352,534654.5067631245,nan,nan,nan,nan,-0.0002773181,534654.7566297054,nan,nan,157999,534654.805488348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,534658.1899604797,534658.1899604797,nan,nan,nan,nan,nan,nan
158033,nan,nan,0.0007233517,534657.8903423786,nan,nan,nan,nan,-0.0002773205,534658.1408922672,nan,nan,158000,534658.1899604797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,534661.573256731,534661.573256731,nan,nan,nan,nan,nan,nan
158034,nan,nan,0.0007232963,534661.2735313416,nan,nan,nan,nan,-0.0002773038,534661.5238411427,nan,nan,158001,534661.5722565651,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,534664.9559490681,534664.9559490681,nan,nan,nan,nan,nan,nan
158035,nan,nan,0.0007232077,534664.6572238446,nan,nan,nan,nan,-0.0002773168,534664.9068827629,nan,nan,158002,534664.9559490681,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,534668.3378856182,534668.3378856182,nan,nan,nan,nan,nan,nan
158036,nan,nan,0.0007230989,534668.0391603947,nan,nan,nan,nan,-0.0002773093,534668.2899255753,nan,nan,158003,534668.3378856182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,534671.7229044437,534671.7229044437,nan,nan,nan,nan,nan,nan
158037,nan,nan,0.0007232436,534671.4241792202,nan,nan,nan,nan,-0.0002773128,534671.6737246513,nan,nan,158004,534671.7229044437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,534675.1064209938,534675.1064209938,nan,nan,nan,nan,nan,nan
158038,nan,nan,0.000723063,534674.8076957703,nan,nan,nan,nan,-0.0002773109,534675.0565345287,nan,nan,158005,534675.1064209938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,534678.4886164665,534678.4886164665,nan,nan,nan,nan,nan,nan
158039,nan,nan,0.0007231475,534678.1888908386,nan,nan,nan,nan,-0.0002773127,534678.4391543865,nan,nan,158006,534678.4876160622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,534681.8704054356,534681.8704054356,nan,nan,nan,nan,nan,nan
158040,nan,nan,0.0007231099,534681.571680212,nan,nan,nan,nan,-0.0002773153,534681.82153368,nan,nan,158007,534681.8704054356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,534685.2536451817,534685.2536451817,nan,nan,nan,nan,nan,nan
158041,nan,nan,0.00072315,534684.9549199581,nan,nan,nan,nan,-0.0002773234,534685.2049124241,nan,nan,158008,534685.2536451817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,534688.637221098,534688.637221098,nan,nan,nan,nan,nan,nan
158042,nan,nan,0.0007230294,534688.3384958744,nan,nan,nan,nan,-0.0002773178,534688.5880792141,nan,nan,158009,534688.637221098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,534692.0213046074,534692.0213046074,nan,nan,nan,nan,nan,nan
158043,nan,nan,0.0007231948,534691.7215789795,nan,nan,nan,nan,-0.0002773092,534691.9714307785,nan,nan,158010,534692.020304203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,534695.4051074982,534695.4051074982,nan,nan,nan,nan,nan,nan
158044,nan,nan,0.0007233319,534695.1063822747,nan,nan,nan,nan,-0.0002773025,534695.356041193,nan,nan,158011,534695.4051074982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,534698.7830564976,534698.7830564976,nan,nan,nan,nan,nan,nan
158045,nan,nan,0.0007232421,534698.4833313465,nan,nan,nan,nan,-0.0002773005,534698.7339906693,nan,nan,158012,534698.78205657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,534702.1690826416,534702.1690826416,nan,nan,nan,nan,nan,nan
158046,nan,nan,0.0007231564,534701.8703574181,nan,nan,nan,nan,-0.0002773125,534702.1201591492,nan,nan,158013,534702.1690826416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,534705.5540502071,534705.5540502071,nan,nan,nan,nan,nan,nan
158047,nan,nan,0.0007231731,534705.2553249836,nan,nan,nan,nan,-0.0002773078,534705.5047235489,nan,nan,158014,534705.5540502071,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,534708.9374597073,534708.9374597073,nan,nan,nan,nan,nan,nan
158048,nan,nan,0.0007232382,534708.6377655506,nan,nan,nan,nan,-0.0002773215,534708.8879654408,nan,nan,158015,534708.9364907742,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,534712.3214075565,534712.3214075565,nan,nan,nan,nan,nan,nan
158049,nan,nan,0.0007230594,534712.022682333,nan,nan,nan,nan,-0.000277315,534712.2721135616,nan,nan,158016,534712.3214075565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,534715.7040843964,534715.7040843964,nan,nan,nan,nan,nan,nan
158050,nan,nan,0.0007231482,534715.4053591728,nan,nan,nan,nan,-0.0002773112,534715.6550786495,nan,nan,158017,534715.7040843964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,534719.0868570805,534719.0868570805,nan,nan,nan,nan,nan,nan
158051,nan,nan,0.0007232518,534718.7881318569,nan,nan,nan,nan,-0.0002773197,534719.037874937,nan,nan,158018,534719.0868570805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,534722.4690597057,534722.4690597057,nan,nan,nan,nan,nan,nan
158052,nan,nan,0.0007232587,534722.1703344822,nan,nan,nan,nan,-0.0002773219,534722.4201083183,nan,nan,158019,534722.4690597057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,534725.8534059525,534725.8534059525,nan,nan,nan,nan,nan,nan
158053,nan,nan,0.0007231248,534725.5536672116,nan,nan,nan,nan,-0.0002773282,534725.8036301136,nan,nan,158020,534725.8523924351,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,534729.2374958992,534729.2374958992,nan,nan,nan,nan,nan,nan
158054,nan,nan,0.0007232327,534728.9387706757,nan,nan,nan,nan,-0.0002773225,534729.1883265972,nan,nan,158021,534729.2374958992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,534732.6200551987,534732.6200551987,nan,nan,nan,nan,nan,nan
158055,nan,nan,0.0007231869,534732.3213299752,nan,nan,nan,nan,-0.0002773121,534732.571428299,nan,nan,158022,534732.6200551987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,534736.0038917065,534736.0038917065,nan,nan,nan,nan,nan,nan
158056,nan,nan,0.0007232862,534735.705166483,nan,nan,nan,nan,-0.0002773149,534735.95505476,nan,nan,158023,534736.0038917065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,534739.3901703358,534739.3901703358,nan,nan,nan,nan,nan,nan
158057,nan,nan,0.0007231981,534739.0914451123,nan,nan,nan,nan,-0.0002773262,534739.3411319256,nan,nan,158024,534739.3901703358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,534742.7730402946,534742.7730402946,nan,nan,nan,nan,nan,nan
158058,nan,nan,0.0007232088,534742.4743150711,nan,nan,nan,nan,-0.0002773219,534742.7241373062,nan,nan,158025,534742.7730402946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,534746.1565170288,534746.1565170288,nan,nan,nan,nan,nan,nan
158059,nan,nan,0.0007233131,534745.8577918053,nan,nan,nan,nan,-0.0002773146,534746.1073029041,nan,nan,158026,534746.1565170288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,534749.823693037,534749.823693037,nan,nan,534746.1565170288,534749.823693037,nan,nan
158060,nan,nan,0.0007230616,534749.2396847248,nan,nan,nan,nan,-0.0002773146,534749.4892833233,nan,nan,158027,534749.5384099483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,534752.9206590652,534752.9206590652,nan,nan,nan,nan,nan,nan
158061,nan,nan,0.0007231846,534752.6219338417,nan,nan,nan,nan,-0.0002773203,534752.8715341091,nan,nan,158028,534752.9206590652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,534756.3054096699,534756.3054096699,nan,nan,nan,nan,nan,nan
158062,nan,nan,0.0007231422,534756.0066844464,nan,nan,nan,nan,-0.0002773041,534756.2563271523,nan,nan,158029,534756.3054096699,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,534759.6837227345,534759.6837227345,nan,nan,nan,nan,nan,nan
158063,nan,nan,0.0007231332,534759.3849975109,nan,nan,nan,nan,-0.0002773201,534759.63565588,nan,nan,158030,534759.6837227345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,534763.0702018738,534763.0702018738,nan,nan,nan,nan,nan,nan
158064,nan,nan,0.0007233057,534762.7714766503,nan,nan,nan,nan,-0.0002773195,534763.0212340355,nan,nan,158031,534763.0702018738,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,534766.4531702995,534766.4531702995,nan,nan,nan,nan,nan,nan
158065,nan,nan,0.0007233302,534766.154445076,nan,nan,nan,nan,-0.0002773191,534766.4040763378,nan,nan,158032,534766.4531702995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,534769.8367757797,534769.8367757797,nan,nan,nan,nan,nan,nan
158066,nan,nan,0.0007230664,534769.5370491982,nan,nan,nan,nan,-0.0002773164,534769.7868645191,nan,nan,158033,534769.8357744217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,534773.220439434,534773.220439434,nan,nan,nan,nan,nan,nan
158067,nan,nan,0.000723196,534772.9217142105,nan,nan,nan,nan,-0.0002773051,534773.1707186699,nan,nan,158034,534773.220439434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,534776.6040802002,534776.6040802002,nan,nan,nan,nan,nan,nan
158068,nan,nan,0.0007231314,534776.3053549767,nan,nan,nan,nan,-0.0002773238,534776.5547702312,nan,nan,158035,534776.6040802002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,534779.9867556095,534779.9867556095,nan,nan,nan,nan,nan,nan
158069,nan,nan,0.000723063,534779.6870304585,nan,nan,nan,nan,-0.0002773163,534779.9368712902,nan,nan,158036,534779.985755682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,534783.369410038,534783.369410038,nan,nan,nan,nan,nan,nan
158070,nan,nan,0.000723138,534783.0706848145,nan,nan,nan,nan,-0.0002773121,534783.3196854591,nan,nan,158037,534783.369410038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,534786.7529888153,534786.7529888153,nan,nan,nan,nan,nan,nan
158071,nan,nan,0.000723035,534786.4542635918,nan,nan,nan,nan,-0.0002773113,534786.7035553455,nan,nan,158038,534786.7529888153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,534790.1376547813,534790.1376547813,nan,nan,nan,nan,nan,nan
158072,nan,nan,0.0007231331,534789.8389295578,nan,nan,nan,nan,-0.0002773118,534790.0884020329,nan,nan,158039,534790.1376547813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,534793.5214078426,534793.5214078426,nan,nan,nan,nan,nan,nan
158073,nan,nan,0.000723178,534793.2226826191,nan,nan,nan,nan,-0.0002773236,534793.4723873138,nan,nan,158040,534793.5214078426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,534796.9043107033,534796.9043107033,nan,nan,nan,nan,nan,nan
158074,nan,nan,0.0007232126,534796.6055854798,nan,nan,nan,nan,-0.0002773196,534796.8553419113,nan,nan,158041,534796.9043107033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,534800.288722992,534800.288722992,nan,nan,nan,nan,nan,nan
158075,nan,nan,0.0007232324,534799.9899977684,nan,nan,nan,nan,-0.0002773147,534800.2393763065,nan,nan,158042,534800.288722992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,534803.6716060638,534803.6716060638,nan,nan,nan,nan,nan,nan
158076,nan,nan,0.0007232744,534803.3728808403,nan,nan,nan,nan,-0.0002773135,534803.6224217415,nan,nan,158043,534803.6716060638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,534807.0551819801,534807.0551819801,nan,nan,nan,nan,nan,nan
158077,nan,nan,0.0007232124,534806.7554565907,nan,nan,nan,nan,-0.000277328,534807.0056445599,nan,nan,158044,534807.0541818142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,534810.4386942387,534810.4386942387,nan,nan,nan,nan,nan,nan
158078,nan,nan,0.0007231684,534810.1399690151,nan,nan,nan,nan,-0.00027732,534810.3895561695,nan,nan,158045,534810.4386942387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,534813.8230612278,534813.8230612278,nan,nan,nan,nan,nan,nan
158079,nan,nan,0.0007232265,534813.5233346462,nan,nan,nan,nan,-0.0002773174,534813.7734518051,nan,nan,158046,534813.8220598698,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,534817.2014157772,534817.2014157772,nan,nan,nan,nan,nan,nan
158080,nan,nan,0.0007231564,534816.9026905537,nan,nan,nan,nan,-0.0002773125,534817.1533482075,nan,nan,158047,534817.2014157772,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,534820.5854034424,534820.5854034424,nan,nan,nan,nan,nan,nan
158081,nan,nan,0.000723088,534820.2866782189,nan,nan,nan,nan,-0.0002773243,534820.536313057,nan,nan,158048,534820.5854034424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,534823.9708919525,534823.9708919525,nan,nan,nan,nan,nan,nan
158082,nan,nan,0.0007229255,534823.6711296082,nan,nan,nan,nan,-0.0002773248,534823.9215185642,nan,nan,158049,534823.9698548317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,534827.3537578583,534827.3537578583,nan,nan,nan,nan,nan,nan
158083,nan,nan,0.0007231207,534827.0540305615,nan,nan,nan,nan,-0.0002773184,534827.3038458824,nan,nan,158050,534827.352755785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,534830.735959053,534830.735959053,nan,nan,nan,nan,nan,nan
158084,nan,nan,0.0007230916,534830.4361902714,nan,nan,nan,nan,-0.0002773231,534830.6858479977,nan,nan,158051,534830.7349154949,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,534834.1199195385,534834.1199195385,nan,nan,nan,nan,nan,nan
158085,nan,nan,0.0007230798,534833.821194315,nan,nan,nan,nan,-0.0002773322,534834.070813179,nan,nan,158052,534834.1199195385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,534837.5028352737,534837.5028352737,nan,nan,nan,nan,nan,nan
158086,nan,nan,0.000723235,534837.2030953408,nan,nan,nan,nan,-0.000277324,534837.4535906315,nan,nan,158053,534837.5018205643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,534840.8870232105,534840.8870232105,nan,nan,nan,nan,nan,nan
158087,nan,nan,0.0007230844,534840.5872577667,nan,nan,nan,nan,-0.0002773207,534840.837104559,nan,nan,158054,534840.8859829903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,534844.2702975273,534844.2702975273,nan,nan,nan,nan,nan,nan
158088,nan,nan,0.000723112,534843.9715723038,nan,nan,nan,nan,-0.0002773202,534844.2214417458,nan,nan,158055,534844.2702975273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,534847.6531014442,534847.6540853977,nan,nan,nan,nan,nan,nan
158089,nan,nan,0.0007231899,534847.3543762207,nan,nan,nan,nan,-0.0002773379,534847.6045086384,nan,nan,158056,534847.6531014442,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,534851.0363819599,534851.0363819599,nan,nan,nan,nan,nan,nan
158090,nan,nan,0.0007230734,534850.7376567364,nan,nan,nan,nan,-0.0002773243,534850.9875051975,nan,nan,158057,534851.0363819599,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,534854.4198892117,534854.4198892117,nan,nan,nan,nan,nan,nan
158091,nan,nan,0.0007230235,534854.1201766968,nan,nan,nan,nan,-0.0002773303,534854.3705229759,nan,nan,158058,534854.4189019203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,534857.8031163216,534857.8031163216,nan,nan,nan,nan,nan,nan
158092,nan,nan,0.0007231089,534857.504391098,nan,nan,nan,nan,-0.0002773264,534857.7537121773,nan,nan,158059,534857.8031163216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,534861.186552763,534861.186552763,nan,nan,nan,nan,nan,nan
158093,nan,nan,0.0007232477,534860.8878275395,nan,nan,nan,nan,-0.0002773254,534861.1375637054,nan,nan,158060,534861.186552763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,534864.5711967945,534864.5711967945,nan,nan,nan,nan,nan,nan
158094,nan,nan,0.0007231787,534864.272471571,nan,nan,nan,nan,-0.0002773296,534864.5226016045,nan,nan,158061,534864.5711967945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,534867.9528031349,534867.9528031349,nan,nan,nan,nan,nan,nan
158095,nan,nan,0.000723166,534867.6540779114,nan,nan,nan,nan,-0.0002773236,534867.9031131268,nan,nan,158062,534867.9528031349,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,534871.3374147415,534871.3374147415,nan,nan,nan,nan,nan,nan
