index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
185020,nan,nan,0.0001586273,625947.2725566864,nan,nan,nan,nan,-5.54213e-05,625947.5222513676,nan,nan,184979,625947.57128191,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,625950.9564404488,625950.9564404488,nan,nan,nan,nan,nan,nan
185021,nan,nan,0.0001586757,625950.6577152252,nan,nan,nan,nan,-5.54147e-05,625950.9069573879,nan,nan,184980,625950.9564404488,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,625954.3381876945,625954.3381876945,nan,nan,nan,nan,nan,nan
185022,nan,nan,0.0001585953,625954.039462471,nan,nan,nan,nan,-5.54353e-05,625954.2894175053,nan,nan,184981,625954.3381876945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,625957.719348669,625957.719348669,nan,nan,nan,nan,nan,nan
185023,nan,nan,0.0001585193,625957.4206234455,nan,nan,nan,nan,-5.54213e-05,625957.6712524891,nan,nan,184982,625957.719348669,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,625961.1012268066,625961.1012268066,nan,nan,nan,nan,nan,nan
185024,nan,nan,0.0001586248,625960.8025015831,nan,nan,nan,nan,-5.54239e-05,625961.0531637669,nan,nan,184983,625961.1012268066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,625964.4854412079,625964.4854412079,nan,nan,nan,nan,nan,nan
185025,nan,nan,0.0001585584,625964.1867159844,nan,nan,nan,nan,-5.5422e-05,625964.4361178875,nan,nan,184984,625964.4854412079,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,625967.8679962158,625967.8679962158,nan,nan,nan,nan,nan,nan
185026,nan,nan,0.0001586802,625967.5692709923,nan,nan,nan,nan,-5.5421e-05,625967.8189306259,nan,nan,184985,625967.8679962158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,625971.2514374256,625971.2514374256,nan,nan,nan,nan,nan,nan
185027,nan,nan,0.0001586245,625970.9527122021,nan,nan,nan,nan,-5.54276e-05,625971.2023720741,nan,nan,184986,625971.2514374256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,625974.6347692013,625974.6347692013,nan,nan,nan,nan,nan,nan
185028,nan,nan,0.0001586438,625974.3360439778,nan,nan,nan,nan,-5.54325e-05,625974.5854671001,nan,nan,184987,625974.6347692013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,625978.0183849335,625978.0183849335,nan,nan,nan,nan,nan,nan
185029,nan,nan,0.0001584634,625977.71965971,nan,nan,nan,nan,-5.54233e-05,625977.9692695141,nan,nan,184988,625978.0183849335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,625981.4016740322,625981.4016740322,nan,nan,nan,nan,nan,nan
185030,nan,nan,0.0001584619,625981.1019970417,nan,nan,nan,nan,-5.54088e-05,625981.3517956734,nan,nan,184989,625981.4007222652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,625984.7867844105,625984.7867844105,nan,nan,nan,nan,nan,nan
185031,nan,nan,0.0001586092,625984.488059187,nan,nan,nan,nan,-5.54243e-05,625984.7372715473,nan,nan,184990,625984.7867844105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,625988.1718826294,625988.1718826294,nan,nan,nan,nan,nan,nan
185032,nan,nan,0.000158623,625987.872181797,nan,nan,nan,nan,-5.54141e-05,625988.1224544048,nan,nan,184991,625988.1709070206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,625991.5524611473,625991.5524611473,nan,nan,nan,nan,nan,nan
185033,nan,nan,0.0001585193,625991.2537359238,nan,nan,nan,nan,-5.54269e-05,625991.5043947697,nan,nan,184992,625991.5524611473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,625994.9366850853,625994.9366850853,nan,nan,nan,nan,nan,nan
185034,nan,nan,0.0001585127,625994.6379598618,nan,nan,nan,nan,-5.54252e-05,625994.8876326084,nan,nan,184993,625994.9366850853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,625998.320833683,625998.320833683,nan,nan,nan,nan,nan,nan
185035,nan,nan,0.000158614,625998.0221084595,nan,nan,nan,nan,-5.54201e-05,625998.2717280388,nan,nan,184994,625998.320833683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,626001.7019824982,626001.7019824982,nan,nan,nan,nan,nan,nan
185036,nan,nan,0.0001586323,626001.402227068,nan,nan,nan,nan,-5.54206e-05,626001.6520829201,nan,nan,184995,626001.7009522915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,626005.0868635178,626005.0868635178,nan,nan,nan,nan,nan,nan
185037,nan,nan,0.0001585256,626004.7871207237,nan,nan,nan,nan,-5.54141e-05,626005.0372469425,nan,nan,184996,626005.0858459473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,626008.4699950218,626008.4699950218,nan,nan,nan,nan,nan,nan
185038,nan,nan,0.0001586424,626008.170234108,nan,nan,nan,nan,-5.54192e-05,626008.4200956821,nan,nan,184997,626008.4689593315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,626011.8549613953,626011.8549613953,nan,nan,nan,nan,nan,nan
185039,nan,nan,0.0001586003,626011.5562361717,nan,nan,nan,nan,-5.54233e-05,626011.805845499,nan,nan,184998,626011.8549613953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,626015.2379362583,626015.2379362583,nan,nan,nan,nan,nan,nan
185040,nan,nan,0.0001584455,626014.9392110348,nan,nan,nan,nan,-5.54205e-05,626015.1879582405,nan,nan,184999,626015.2379362583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,626018.6170949936,626018.6170949936,nan,nan,nan,nan,nan,nan
185041,nan,nan,0.0001586112,626018.3183697701,nan,nan,nan,nan,-5.54215e-05,626018.5690290928,nan,nan,185000,626018.6170949936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,626022.0014474392,626022.0014474392,nan,nan,nan,nan,nan,nan
185042,nan,nan,0.000158414,626021.7027222157,nan,nan,nan,nan,-5.54215e-05,626021.9524242878,nan,nan,185001,626022.0014474392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,626025.386631012,626025.386631012,nan,nan,nan,nan,nan,nan
185043,nan,nan,0.0001586222,626025.0879057884,nan,nan,nan,nan,-5.54182e-05,626025.337127924,nan,nan,185002,626025.386631012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,626028.7658045292,626028.7658045292,nan,nan,nan,nan,nan,nan
185044,nan,nan,0.0001586356,626028.4660789013,nan,nan,nan,nan,-5.54166e-05,626028.7167384624,nan,nan,185003,626028.7648041248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,626032.1480221748,626032.1480221748,nan,nan,nan,nan,nan,nan
185045,nan,nan,0.0001585686,626031.8482972622,nan,nan,nan,nan,-5.54179e-05,626032.0989561081,nan,nan,185004,626032.1470224857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,626035.529459238,626035.529459238,nan,nan,nan,nan,nan,nan
185046,nan,nan,0.0001586605,626035.2307340145,nan,nan,nan,nan,-5.54386e-05,626035.4813930988,nan,nan,185005,626035.529459238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,626038.9138650894,626038.9138650894,nan,nan,nan,nan,nan,nan
185047,nan,nan,0.0001586595,626038.6151398659,nan,nan,nan,nan,-5.5417e-05,626038.864007473,nan,nan,185006,626038.9138650894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,626042.2960803509,626042.2960803509,nan,nan,nan,nan,nan,nan
185048,nan,nan,0.0001587328,626041.9973551274,nan,nan,nan,nan,-5.54198e-05,626042.2469727993,nan,nan,185007,626042.2960803509,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,626045.6814608574,626045.6814608574,nan,nan,nan,nan,nan,nan
185049,nan,nan,0.0001586572,626045.38174119,nan,nan,nan,nan,-5.54114e-05,626045.6316576004,nan,nan,185008,626045.6804664135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,626049.0652475357,626049.0652475357,nan,nan,nan,nan,nan,nan
185050,nan,nan,0.0001585849,626048.7654854298,nan,nan,nan,nan,-5.54192e-05,626049.0158588886,nan,nan,185009,626049.0642106533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,626052.4477031231,626052.4477031231,nan,nan,nan,nan,nan,nan
185051,nan,nan,0.0001586622,626052.1489778996,nan,nan,nan,nan,-5.54241e-05,626052.3987350464,nan,nan,185010,626052.4477031231,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,626055.8318748474,626055.8318748474,nan,nan,nan,nan,nan,nan
185052,nan,nan,0.0001585648,626055.5331496239,nan,nan,nan,nan,-5.54246e-05,626055.7827320099,nan,nan,185011,626055.8318748474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,626059.2148230076,626059.2148230076,nan,nan,nan,nan,nan,nan
185053,nan,nan,0.0001586195,626058.9160977841,nan,nan,nan,nan,-5.54288e-05,626059.1657958031,nan,nan,185012,626059.2148230076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,626062.5989186764,626062.5989186764,nan,nan,nan,nan,nan,nan
185054,nan,nan,0.0001586009,626062.2991670609,nan,nan,nan,nan,-5.5426e-05,626062.5497059822,nan,nan,185013,626062.5978922844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,626065.9805219173,626065.9805219173,nan,nan,nan,nan,nan,nan
185055,nan,nan,0.0001585533,626065.6817966938,nan,nan,nan,nan,-5.54233e-05,626065.9312596321,nan,nan,185014,626065.9805219173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,626069.3659901619,626069.3659901619,nan,nan,nan,nan,nan,nan
185056,nan,nan,0.0001585603,626069.0662414074,nan,nan,nan,nan,-5.54239e-05,626069.3166165352,nan,nan,185015,626069.3649666309,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,626072.7486009598,626072.7486009598,nan,nan,nan,nan,nan,nan
185057,nan,nan,0.0001585757,626072.4498757363,nan,nan,nan,nan,-5.54203e-05,626072.6998918056,nan,nan,185016,626072.7486009598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,626076.133307457,626076.133307457,nan,nan,nan,nan,nan,nan
185058,nan,nan,0.0001585279,626075.83354702,nan,nan,nan,nan,-5.54208e-05,626076.0839095116,nan,nan,185017,626076.1322722435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,626079.5105762482,626079.5105762482,nan,nan,nan,nan,nan,nan
185059,nan,nan,0.0001586098,626079.2118510247,nan,nan,nan,nan,-5.54141e-05,626079.4625105858,nan,nan,185018,626079.5105762482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,626082.896062851,626082.896062851,nan,nan,nan,nan,nan,nan
185060,nan,nan,0.0001586054,626082.5973376274,nan,nan,nan,nan,-5.54257e-05,626082.847962141,nan,nan,185019,626082.896062851,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,626086.2823002338,626086.2823002338,nan,nan,nan,nan,nan,nan
185061,nan,nan,0.0001585826,626085.9825750828,nan,nan,nan,nan,-5.54287e-05,626086.2322006226,nan,nan,185020,626086.2813003063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,626089.6650612354,626089.6650612354,nan,nan,nan,nan,nan,nan
185062,nan,nan,0.0001585659,626089.3663360119,nan,nan,nan,nan,-5.54217e-05,626089.6156299114,nan,nan,185021,626089.6650612354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,626093.048858881,626093.048858881,nan,nan,nan,nan,nan,nan
185063,nan,nan,0.0001585029,626092.7501336575,nan,nan,nan,nan,-5.54243e-05,626092.9998834133,nan,nan,185022,626093.048858881,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,626096.4328386784,626096.4328386784,nan,nan,nan,nan,nan,nan
185064,nan,nan,0.0001584611,626096.1341134548,nan,nan,nan,nan,-5.54236e-05,626096.3835301399,nan,nan,185023,626096.4328386784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,626099.8154854774,626099.8154854774,nan,nan,nan,nan,nan,nan
185065,nan,nan,0.000158617,626099.5157608032,nan,nan,nan,nan,-5.54105e-05,626099.766127348,nan,nan,185024,626099.8144860268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,626103.1986835003,626103.1986835003,nan,nan,nan,nan,nan,nan
185066,nan,nan,0.0001585637,626102.8999582768,nan,nan,nan,nan,-5.54213e-05,626103.1495542526,nan,nan,185025,626103.1986835003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,626106.5836553574,626106.5836553574,nan,nan,nan,nan,nan,nan
185067,nan,nan,0.0001585231,626106.283934021,nan,nan,nan,nan,-5.54212e-05,626106.5337572098,nan,nan,185026,626106.5826592445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,626109.9667611122,626109.9667611122,nan,nan,nan,nan,nan,nan
185068,nan,nan,0.0001586522,626109.6680358887,nan,nan,nan,nan,-5.54268e-05,626109.9175310135,nan,nan,185027,626109.9667611122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,626113.3490407467,626113.3490407467,nan,nan,nan,nan,nan,nan
185069,nan,nan,0.0001586765,626113.0503155232,nan,nan,nan,nan,-5.54267e-05,626113.3000824451,nan,nan,185028,626113.3490407467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,626116.7344517708,626116.7344517708,nan,nan,nan,nan,nan,nan
185070,nan,nan,0.0001586383,626116.4357265473,nan,nan,nan,nan,-5.54243e-05,626116.6849014759,nan,nan,185029,626116.7344517708,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,626120.1182415485,626120.1182415485,nan,nan,nan,nan,nan,nan
185071,nan,nan,0.0001586768,626119.819516325,nan,nan,nan,nan,-5.5424e-05,626120.0692636967,nan,nan,185030,626120.1182415485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,626123.5016458035,626123.5016458035,nan,nan,nan,nan,nan,nan
185072,nan,nan,0.0001586472,626123.2019196987,nan,nan,nan,nan,-5.54114e-05,626123.4521243572,nan,nan,185031,626123.5006449223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,626126.8854115009,626126.8854115009,nan,nan,nan,nan,nan,nan
185073,nan,nan,0.0001585577,626126.5866862774,nan,nan,nan,nan,-5.54137e-05,626126.8359770775,nan,nan,185032,626126.8854115009,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,626130.268743515,626130.268743515,nan,nan,nan,nan,nan,nan
185074,nan,nan,0.0001586575,626129.9700182915,nan,nan,nan,nan,-5.5411e-05,626130.2198405266,nan,nan,185033,626130.268743515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,626133.6521894932,626133.6521894932,nan,nan,nan,nan,nan,nan
185075,nan,nan,0.0001585931,626133.3534642697,nan,nan,nan,nan,-5.54291e-05,626133.6031098366,nan,nan,185034,626133.6521894932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,626137.0340938568,626137.0340938568,nan,nan,nan,nan,nan,nan
185076,nan,nan,0.0001586706,626136.7353686333,nan,nan,nan,nan,-5.54123e-05,626136.9860296249,nan,nan,185035,626137.0340938568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,626140.4141311646,626140.4141311646,nan,nan,nan,nan,nan,nan
185077,nan,nan,0.0001586748,626140.115405941,nan,nan,nan,nan,-5.54227e-05,626140.3660678864,nan,nan,185036,626140.4141311646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,626143.7999837399,626143.7999837399,nan,nan,nan,nan,nan,nan
185078,nan,nan,0.0001585582,626143.5012585163,nan,nan,nan,nan,-5.54414e-05,626143.7510564327,nan,nan,185037,626143.7999837399,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,626147.1837899685,626147.1837899685,nan,nan,nan,nan,nan,nan
185079,nan,nan,0.0001586679,626146.8841017723,nan,nan,nan,nan,-5.54347e-05,626147.1339137554,nan,nan,185038,626147.1828269958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,626150.5659804344,626150.5659804344,nan,nan,nan,nan,nan,nan
185080,nan,nan,0.0001584997,626150.2662567139,nan,nan,nan,nan,-5.54291e-05,626150.5171263218,nan,nan,185039,626150.5649819374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,626153.9487252235,626153.9487252235,nan,nan,nan,nan,nan,nan
185081,nan,nan,0.0001585665,626153.65,nan,nan,nan,nan,-5.54249e-05,626153.9000375271,nan,nan,185040,626153.9487252235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,626157.3319103718,626157.3319103718,nan,nan,nan,nan,nan,nan
185082,nan,nan,0.0001585496,626157.0331851483,nan,nan,nan,nan,-5.54278e-05,626157.2830057144,nan,nan,185041,626157.3319103718,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,626160.7165291309,626160.7165291309,nan,nan,nan,nan,nan,nan
185083,nan,nan,0.0001586487,626160.4178039074,nan,nan,nan,nan,-5.54141e-05,626160.667453289,nan,nan,185042,626160.7165291309,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,626164.1000871658,626164.1000871658,nan,nan,nan,nan,nan,nan
185084,nan,nan,0.0001585894,626163.8013619423,nan,nan,nan,nan,-5.54241e-05,626164.0513584614,nan,nan,185043,626164.1000871658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,626167.4848246574,626167.4848246574,nan,nan,nan,nan,nan,nan
185085,nan,nan,0.00015835,626167.185086155,nan,nan,nan,nan,-5.5428e-05,626167.4353060722,nan,nan,185044,626167.4848246574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,626170.8691687584,626170.8691687584,nan,nan,nan,nan,nan,nan
185086,nan,nan,0.0001586192,626170.5704435349,nan,nan,nan,nan,-5.54234e-05,626170.8199205399,nan,nan,185045,626170.8691687584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,626174.2512767315,626174.2512767315,nan,nan,nan,nan,nan,nan
185087,nan,nan,0.0001585214,626173.9515544415,nan,nan,nan,nan,-5.54255e-05,626174.2021708488,nan,nan,185046,626174.250279665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,626177.6367166042,626177.6367166042,nan,nan,nan,nan,nan,nan
185088,nan,nan,0.0001585441,626177.3379913807,nan,nan,nan,nan,-5.54273e-05,626177.5876498222,nan,nan,185047,626177.6367166042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,626181.0189864635,626181.0189864635,nan,nan,nan,nan,nan,nan
185089,nan,nan,0.000158678,626180.72026124,nan,nan,nan,nan,-5.54194e-05,626180.9703059196,nan,nan,185048,626181.0189864635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,626184.4037196636,626184.4037196636,nan,nan,nan,nan,nan,nan
185090,nan,nan,0.0001585636,626184.1049944401,nan,nan,nan,nan,-5.5428e-05,626184.3541266918,nan,nan,185049,626184.4037196636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,626187.7867994308,626187.7867994308,nan,nan,nan,nan,nan,nan
185091,nan,nan,0.0001585355,626187.4870501995,nan,nan,nan,nan,-5.54276e-05,626187.737454176,nan,nan,185050,626187.785775423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,626191.1710526943,626191.1710526943,nan,nan,nan,nan,nan,nan
185092,nan,nan,0.0001586281,626190.8713261128,nan,nan,nan,nan,-5.54199e-05,626191.1214914322,nan,nan,185051,626191.1710526943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,626194.5551526546,626194.5551526546,nan,nan,nan,nan,nan,nan
185093,nan,nan,0.0001586714,626194.2554272652,nan,nan,nan,nan,-5.5425e-05,626194.5051364899,nan,nan,185052,626194.5541524887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,626197.933018446,626197.933018446,nan,nan,nan,nan,nan,nan
185094,nan,nan,0.0001585159,626197.6342932225,nan,nan,nan,nan,-5.5415e-05,626197.8849523067,nan,nan,185053,626197.933018446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,626201.3164446354,626201.3164446354,nan,nan,nan,nan,nan,nan
185095,nan,nan,0.0001586206,626201.0177194119,nan,nan,nan,nan,-5.54135e-05,626201.2684042454,nan,nan,185054,626201.3164446354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,626204.700562954,626204.700562954,nan,nan,nan,nan,nan,nan
