index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
144034,nan,nan,0.0006585021,487300.8354977608,nan,nan,nan,nan,-0.000285692,487301.0847558975,nan,nan,144005,487301.1342229843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,487304.5193052292,487304.5193052292,nan,nan,nan,nan,nan,nan
144035,nan,nan,0.0006586929,487304.2196337223,nan,nan,nan,nan,-0.0002856092,487304.4694199562,nan,nan,144006,487304.51835894585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,487307.9015674591,487307.9015674591,nan,nan,nan,nan,nan,nan
144036,nan,nan,0.0006584949,487307.6028422356,nan,nan,nan,nan,-0.000285546,487307.85270643234,nan,nan,144007,487307.9015674591,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,487311.2840306759,487311.2840306759,nan,nan,nan,nan,nan,nan
144037,nan,nan,0.0006586061,487310.98530545237,nan,nan,nan,nan,-0.0002854646,487311.234903574,nan,nan,144008,487311.2840306759,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,487314.664727211,487314.664727211,nan,nan,nan,nan,nan,nan
144038,nan,nan,0.000658327,487314.3660019875,nan,nan,nan,nan,-0.0002853901,487314.61571478844,nan,nan,144009,487314.664727211,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,487318.0487718582,487318.0487718582,nan,nan,nan,nan,nan,nan
144039,nan,nan,0.0006583674,487317.7500466347,nan,nan,nan,nan,-0.0002853232,487317.9997024536,nan,nan,144010,487318.0487718582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,487321.4327187538,487321.4327187538,nan,nan,nan,nan,nan,nan
144040,nan,nan,0.0006584122,487321.1339935303,nan,nan,nan,nan,-0.0002852395,487321.3838660717,nan,nan,144011,487321.4327187538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,487324.81531596184,487324.81531596184,nan,nan,nan,nan,nan,nan
144041,nan,nan,0.0006585435,487324.5155664921,nan,nan,nan,nan,-0.0002851717,487324.7656490803,nan,nan,144012,487324.8142917156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,487328.1986427307,487328.1986427307,nan,nan,nan,nan,nan,nan
144042,nan,nan,0.0006583922,487327.8999175072,nan,nan,nan,nan,-0.0002850979,487328.1498866081,nan,nan,144013,487328.1986427307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,487331.58273148537,487331.58273148537,nan,nan,nan,nan,nan,nan
144043,nan,nan,0.0006584048,487331.28400626185,nan,nan,nan,nan,-0.0002850295,487331.5336654186,nan,nan,144014,487331.58273148537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,487334.96746349335,487334.96746349335,nan,nan,nan,nan,nan,nan
144044,nan,nan,0.0006585248,487334.6677137852,nan,nan,nan,nan,-0.0002849568,487334.91822886467,nan,nan,144015,487334.9664390087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,487338.3498394489,487338.3498394489,nan,nan,nan,nan,nan,nan
144045,nan,nan,0.0006584079,487338.0511142254,nan,nan,nan,nan,-0.0002848704,487338.3008725643,nan,nan,144016,487338.3498394489,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,487341.7324550152,487341.7324550152,nan,nan,nan,nan,nan,nan
144046,nan,nan,0.0006583884,487341.43274273875,nan,nan,nan,nan,-0.0002848101,487341.6830832958,nan,nan,144017,487341.73146796227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,487345.1153628826,487345.1153628826,nan,nan,nan,nan,nan,nan
144047,nan,nan,0.0006585291,487344.8156355858,nan,nan,nan,nan,-0.0002847311,487345.06599640846,nan,nan,144018,487345.1153628826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,487348.49852895737,487348.49852895737,nan,nan,nan,nan,nan,nan
144048,nan,nan,0.0006585271,487348.19884386065,nan,nan,nan,nan,-0.0002846648,487348.4486553669,nan,nan,144019,487348.49756908417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,487351.8823928833,487351.8823928833,nan,nan,nan,nan,nan,nan
144049,nan,nan,0.0006586264,487351.5826298237,nan,nan,nan,nan,-0.0002845932,487351.83299040794,nan,nan,144020,487351.8813550472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,487355.26654076576,487355.26654076576,nan,nan,nan,nan,nan,nan
144050,nan,nan,0.0006584479,487354.9668137074,nan,nan,nan,nan,-0.0002845272,487355.21710801125,nan,nan,144021,487355.2655389309,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,487358.6457359791,487358.6457359791,nan,nan,nan,nan,nan,nan
144051,nan,nan,0.0006585032,487358.34701075556,nan,nan,nan,nan,-0.0002844467,487358.59770202637,nan,nan,144022,487358.6457359791,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,487362.03026914597,487362.03026914597,nan,nan,nan,nan,nan,nan
144052,nan,nan,0.0006584327,487361.73054542544,nan,nan,nan,nan,-0.0002843755,487361.9807987213,nan,nan,144023,487362.02927064896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,487365.4142255783,487365.4142255783,nan,nan,nan,nan,nan,nan
144053,nan,nan,0.0006586534,487365.1155003548,nan,nan,nan,nan,-0.0002843004,487365.36484503746,nan,nan,144024,487365.4142255783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,487368.7983813286,487368.7983813286,nan,nan,nan,nan,nan,nan
144054,nan,nan,0.0006584311,487368.4986325741,nan,nan,nan,nan,-0.0002842332,487368.74912524223,nan,nan,144025,487368.7973577976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,487372.1810851097,487372.1810851097,nan,nan,nan,nan,nan,nan
144055,nan,nan,0.0006584348,487371.8813630581,nan,nan,nan,nan,-0.0002841665,487372.1319890022,nan,nan,144026,487372.18008828163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,487375.5649497509,487375.5649497509,nan,nan,nan,nan,nan,nan
144056,nan,nan,0.0006585455,487375.2662245274,nan,nan,nan,nan,-0.0002840991,487375.516037941,nan,nan,144027,487375.5649497509,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,487378.9494752884,487378.9494752884,nan,nan,nan,nan,nan,nan
144057,nan,nan,0.0006585115,487378.64974989893,nan,nan,nan,nan,-0.000284028,487378.8997399807,nan,nan,144028,487378.94847512245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,487382.33142876625,487382.33142876625,nan,nan,nan,nan,nan,nan
144058,nan,nan,0.0006585077,487382.03270354273,nan,nan,nan,nan,-0.0002839566,487382.2820138931,nan,nan,144029,487382.33142876625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,487385.7130765915,487385.7130765915,nan,nan,nan,nan,nan,nan
144059,nan,nan,0.0006582712,487385.414351368,nan,nan,nan,nan,-0.0002838949,487385.6640613079,nan,nan,144030,487385.7130765915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,487389.0970826149,487389.0970826149,nan,nan,nan,nan,nan,nan
144060,nan,nan,0.0006584296,487388.7983573914,nan,nan,nan,nan,-0.0002838163,487389.048068285,nan,nan,144031,487389.0970826149,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,487392.48228931427,487392.48228931427,nan,nan,nan,nan,nan,nan
144061,nan,nan,0.0006584836,487392.18356409075,nan,nan,nan,nan,-0.0002837486,487392.43322968483,nan,nan,144032,487392.48228931427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,487395.86422920227,487395.86422920227,nan,nan,nan,nan,nan,nan
144062,nan,nan,0.0006584622,487395.56550397875,nan,nan,nan,nan,-0.0002836737,487395.8161325455,nan,nan,144033,487395.86422920227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,487399.2485656738,487399.2485656738,nan,nan,nan,nan,nan,nan
144063,nan,nan,0.0006585203,487398.94884243014,nan,nan,nan,nan,-0.0002836121,487399.19907927513,nan,nan,144034,487399.24756765366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,487402.6326601505,487402.6326601505,nan,nan,nan,nan,nan,nan
144064,nan,nan,0.00065842,487402.332898283,nan,nan,nan,nan,-0.0002835402,487402.58273887634,nan,nan,144035,487402.63162350655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,487406.015648365,487406.015648365,nan,nan,nan,nan,nan,nan
144065,nan,nan,0.0006586305,487405.71589961054,nan,nan,nan,nan,-0.0002834728,487405.96628165245,nan,nan,144036,487406.01462483406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,487409.39793634415,487409.39793634415,nan,nan,nan,nan,nan,nan
144066,nan,nan,0.0006586207,487409.0992111206,nan,nan,nan,nan,-0.0002833978,487409.34916210175,nan,nan,144037,487409.39793634415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,487412.7828974724,487412.7828974724,nan,nan,nan,nan,nan,nan
144067,nan,nan,0.0006584994,487412.48417224886,nan,nan,nan,nan,-0.0002833386,487412.7338037491,nan,nan,144038,487412.7828974724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,487416.164689064,487416.164689064,nan,nan,nan,nan,nan,nan
144068,nan,nan,0.0006585297,487415.86496343615,nan,nan,nan,nan,-0.0002832636,487416.11562252045,nan,nan,144039,487416.16368865967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,487419.5448901653,487419.5448901653,nan,nan,nan,nan,nan,nan
144069,nan,nan,0.0006586397,487419.2461649418,nan,nan,nan,nan,-0.0002832054,487419.4968240261,nan,nan,144040,487419.5448901653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,487422.93148612976,487422.93148612976,nan,nan,nan,nan,nan,nan
144070,nan,nan,0.0006585809,487422.63276090624,nan,nan,nan,nan,-0.0002831379,487422.8822901249,nan,nan,144041,487422.93148612976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,487426.3181602955,487426.3181602955,nan,nan,nan,nan,nan,nan
144071,nan,nan,0.0006585602,487426.01843538287,nan,nan,nan,nan,-0.0002830632,487426.26866078377,nan,nan,144042,487426.3171606064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,487429.7024157047,487429.7024157047,nan,nan,nan,nan,nan,nan
144072,nan,nan,0.0006584676,487429.4036904812,nan,nan,nan,nan,-0.0002829848,487429.6543531418,nan,nan,144043,487429.7024157047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,487433.0875380039,487433.0875380039,nan,nan,nan,nan,nan,nan
144073,nan,nan,0.0006584505,487432.7888127804,nan,nan,nan,nan,-0.0002829264,487433.03809404373,nan,nan,144044,487433.0875380039,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,487436.471296072,487436.471296072,nan,nan,nan,nan,nan,nan
144074,nan,nan,0.0006583442,487436.1725708485,nan,nan,nan,nan,-0.0002828615,487436.4222173691,nan,nan,144045,487436.471296072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,487439.8559272289,487439.8559272289,nan,nan,nan,nan,nan,nan
144075,nan,nan,0.0006585374,487439.5572020054,nan,nan,nan,nan,-0.0002827929,487439.80734968185,nan,nan,144046,487439.8559272289,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,487443.23678445816,487443.23678445816,nan,nan,nan,nan,nan,nan
144076,nan,nan,0.0006586152,487442.9370588303,nan,nan,nan,nan,-0.0002827356,487443.1873989105,nan,nan,144047,487443.2357840538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,487446.62055277824,487446.62055277824,nan,nan,nan,nan,nan,nan
144077,nan,nan,0.0006586017,487446.3218275547,nan,nan,nan,nan,-0.0002826682,487446.5714507103,nan,nan,144048,487446.62055277824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,487450.0053906441,487450.0053906441,nan,nan,nan,nan,nan,nan
144078,nan,nan,0.0006586082,487449.70666542056,nan,nan,nan,nan,-0.0002826009,487449.9564385414,nan,nan,144049,487450.0053906441,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,487453.3887269497,487453.3887269497,nan,nan,nan,nan,nan,nan
144079,nan,nan,0.0006584172,487453.0900017262,nan,nan,nan,nan,-0.0002825416,487453.33943629265,nan,nan,144050,487453.3887269497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,487456.772592783,487456.772592783,nan,nan,nan,nan,nan,nan
144080,nan,nan,0.0006584895,487456.47386755946,nan,nan,nan,nan,-0.0002824706,487456.7235457897,nan,nan,144051,487456.772592783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,487460.15610074997,487460.15610074997,nan,nan,nan,nan,nan,nan
144081,nan,nan,0.0006585625,487459.85737552645,nan,nan,nan,nan,-0.0002824078,487460.10727381706,nan,nan,144052,487460.15610074997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,487463.5421652794,487463.5421652794,nan,nan,nan,nan,nan,nan
144082,nan,nan,0.0006585359,487463.24344005587,nan,nan,nan,nan,-0.000282344,487463.49307370186,nan,nan,144053,487463.5421652794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,487466.9268760681,487466.9268760681,nan,nan,nan,nan,nan,nan
144083,nan,nan,0.0006584906,487466.6271859646,nan,nan,nan,nan,-0.0002822683,487466.87700247765,nan,nan,144054,487466.9259111881,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,487470.30966997147,487470.30966997147,nan,nan,nan,nan,nan,nan
144084,nan,nan,0.0006585622,487470.01094474795,nan,nan,nan,nan,-0.0002822018,487470.2595539093,nan,nan,144055,487470.30966997147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,487473.69574832916,487473.69574832916,nan,nan,nan,nan,nan,nan
144085,nan,nan,0.0006583423,487473.39702310564,nan,nan,nan,nan,-0.0002821366,487473.6461818218,nan,nan,144056,487473.69574832916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,487477.07455563545,487477.07455563545,nan,nan,nan,nan,nan,nan
144086,nan,nan,0.000658714,487476.77583041193,nan,nan,nan,nan,-0.0002820804,487477.0255203247,nan,nan,144057,487477.07455563545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,487480.4592247009,487480.4592247009,nan,nan,nan,nan,nan,nan
144087,nan,nan,0.0006583869,487480.1604994774,nan,nan,nan,nan,-0.0002820114,487480.41014766693,nan,nan,144058,487480.4592247009,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,487483.842679739,487483.842679739,nan,nan,nan,nan,nan,nan
144088,nan,nan,0.0006585115,487483.5429307461,nan,nan,nan,nan,-0.0002819412,487483.79347348213,nan,nan,144059,487483.8416559696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,487487.22755146027,487487.22755146027,nan,nan,nan,nan,nan,nan
144089,nan,nan,0.0006585704,487486.92882623675,nan,nan,nan,nan,-0.0002818779,487487.178481102,nan,nan,144060,487487.22755146027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,487490.6127102375,487490.6127102375,nan,nan,nan,nan,nan,nan
144090,nan,nan,0.0006584519,487490.313985014,nan,nan,nan,nan,-0.0002818203,487490.56362724304,nan,nan,144061,487490.6127102375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,487493.995909214,487493.995909214,nan,nan,nan,nan,nan,nan
144091,nan,nan,0.0006584561,487493.6971839905,nan,nan,nan,nan,-0.0002817501,487493.946464777,nan,nan,144062,487493.995909214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,487497.38031315804,487497.38031315804,nan,nan,nan,nan,nan,nan
144092,nan,nan,0.0006585438,487497.0815879345,nan,nan,nan,nan,-0.000281693,487497.33123254776,nan,nan,144063,487497.38031315804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,487500.76598501205,487500.76598501205,nan,nan,nan,nan,nan,nan
