index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
19053,nan,nan,3.508559e-08,64478.17822303772,nan,nan,nan,nan,-2.987e-07,64478.427382707596,nan,nan,19052,64478.47694826126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64478.47694826126,64478.47694826126,nan,nan,nan,nan,nan,nan
19054,nan,nan,1.286982e-08,64481.56333818436,nan,nan,nan,nan,-2.847e-07,64481.813010931015,nan,nan,19053,64481.8620634079,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64481.8620634079,64481.8620634079,nan,nan,nan,nan,nan,nan
19055,nan,nan,1.532122e-09,64484.94717206955,nan,nan,nan,nan,-2.844e-07,64485.19629120827,nan,nan,19054,64485.24589729309,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64485.24589729309,64485.24589729309,nan,nan,nan,nan,nan,nan
19056,nan,nan,3.769019e-08,64488.33014431,nan,nan,nan,nan,-2.993e-07,64488.57923460007,nan,nan,19055,64488.62886953354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64488.62886953354,64488.62886953354,nan,nan,nan,nan,nan,nan
19057,nan,nan,3.002959e-08,64491.71496906281,nan,nan,nan,nan,-2.988e-07,64491.96460604668,nan,nan,19056,64492.01369428635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64492.01369428635,64492.01369428635,nan,nan,nan,nan,nan,nan
19058,nan,nan,1.271661e-08,64495.098120832445,nan,nan,nan,nan,-2.98e-07,64495.34864783287,nan,nan,19057,64495.396846055984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64495.39784526825,64495.39784526825,nan,nan,nan,nan,nan,nan
19059,nan,nan,4.749578e-09,64498.48168530464,nan,nan,nan,nan,-2.941e-07,64498.73149704933,nan,nan,19058,64498.78041052818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64498.78041052818,64498.78041052818,nan,nan,nan,nan,nan,nan
19060,nan,nan,5.684171e-08,64501.86583890915,nan,nan,nan,nan,-2.974e-07,64502.115691185,nan,nan,19059,64502.16456413269,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64502.16456413269,64502.16456413269,nan,nan,nan,nan,nan,nan
19061,nan,nan,1.961116e-08,64505.25023379326,nan,nan,nan,nan,-2.923e-07,64505.500321388245,nan,nan,19060,64505.5489590168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64505.54995369911,64505.54995369911,nan,nan,nan,nan,nan,nan
19062,nan,nan,2.298183e-08,64508.635700130464,nan,nan,nan,nan,-3.021e-07,64508.884461164474,nan,nan,19061,64508.934425354004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64508.934425354004,64508.934425354004,nan,nan,nan,nan,nan,nan
19063,nan,nan,6.771976e-08,64512.01932396889,nan,nan,nan,nan,-2.965e-07,64512.26965737343,nan,nan,19062,64512.31804919243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64512.31906032562,64512.31906032562,nan,nan,nan,nan,nan,nan
19064,nan,nan,4.918111e-08,64515.40364518166,nan,nan,nan,nan,-2.896e-07,64515.6534781456,nan,nan,19063,64515.7023704052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64515.70338368416,64515.70338368416,nan,nan,nan,nan,nan,nan
19065,nan,nan,3.002958e-08,64518.787269973756,nan,nan,nan,nan,-2.994e-07,64519.03783607483,nan,nan,19064,64519.08686161041,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64519.08686161041,64519.08686161041,nan,nan,nan,nan,nan,nan
19066,nan,nan,2.298183e-08,64522.17177476883,nan,nan,nan,nan,-3.001e-07,64522.42174696922,nan,nan,19065,64522.47049999237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64522.47049999237,64522.47049999237,nan,nan,nan,nan,nan,nan
19067,nan,nan,1.562764e-08,64525.555668735506,nan,nan,nan,nan,-3.035e-07,64525.8053278923,nan,nan,19066,64525.854393959045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64525.85535812378,64525.85535812378,nan,nan,nan,nan,nan,nan
19068,nan,nan,7.829141e-08,64528.9415866375,nan,nan,nan,nan,-2.889e-07,64529.19141840935,nan,nan,19067,64529.24031186104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64529.24031186104,64529.24031186104,nan,nan,nan,nan,nan,nan
19069,nan,nan,1.532122e-09,64532.32350411415,nan,nan,nan,nan,-2.955e-07,64532.574164152145,nan,nan,19068,64532.62222933769,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64532.62323784828,64532.62323784828,nan,nan,nan,nan,nan,nan
19070,nan,nan,1.37891e-08,64535.70952477455,nan,nan,nan,nan,-2.955e-07,64535.96001076698,nan,nan,19069,64536.00824999809,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64536.009263038635,64536.009263038635,nan,nan,nan,nan,nan,nan
19071,nan,nan,6.894549e-09,64539.09266295433,nan,nan,nan,nan,-2.942e-07,64539.342311143875,nan,nan,19070,64539.39138817787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64539.39238810539,64539.39238810539,nan,nan,nan,nan,nan,nan
19072,nan,nan,1.041843e-08,64542.47843399048,nan,nan,nan,nan,-2.882e-07,64542.7280921936,nan,nan,19071,64542.77715921402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64542.77715921402,64542.77715921402,nan,nan,nan,nan,nan,nan
19073,nan,nan,5.086644e-08,64545.86268057823,nan,nan,nan,nan,-2.94e-07,64546.112139225006,nan,nan,19072,64546.16140580177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64546.16140580177,64546.16140580177,nan,nan,nan,nan,nan,nan
19074,nan,nan,3.202134e-08,64549.245830202104,nan,nan,nan,nan,-2.926e-07,64549.495681762695,nan,nan,19073,64549.544555425644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64549.544555425644,64549.544555425644,nan,nan,nan,nan,nan,nan
19075,nan,nan,1.532122e-08,64552.62950696945,nan,nan,nan,nan,-2.901e-07,64552.87906241417,nan,nan,19074,64552.92823219299,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64552.92823219299,64552.92823219299,nan,nan,nan,nan,nan,nan
19076,nan,nan,6.097843e-08,64556.01267232895,nan,nan,nan,nan,-2.866e-07,64556.26247572899,nan,nan,19075,64556.31139755249,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64556.31242108345,64556.31242108345,nan,nan,nan,nan,nan,nan
19077,nan,nan,3.769019e-08,64559.39866175652,nan,nan,nan,nan,-2.943e-07,64559.64804649353,nan,nan,19076,64559.69738698006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64559.69738698006,64559.69738698006,nan,nan,nan,nan,nan,nan
19078,nan,nan,5.209213e-09,64562.782078647615,nan,nan,nan,nan,-2.983e-07,64563.032237529755,nan,nan,19077,64563.080803871155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64563.08179616928,64563.08179616928,nan,nan,nan,nan,nan,nan
19079,nan,nan,5.362425e-09,64566.16648879051,nan,nan,nan,nan,-2.955e-07,64566.41607069969,nan,nan,19078,64566.46521401405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64566.46521401405,64566.46521401405,nan,nan,nan,nan,nan,nan
19080,nan,nan,3.845625e-08,64569.54996981621,nan,nan,nan,nan,-2.937e-07,64569.79999232292,nan,nan,19079,64569.84869503975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64569.84869503975,64569.84869503975,nan,nan,nan,nan,nan,nan
19081,nan,nan,4.964075e-08,64572.93297066689,nan,nan,nan,nan,-2.868e-07,64573.18262934685,nan,nan,19080,64573.23169589043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64573.23169589043,64573.23169589043,nan,nan,nan,nan,nan,nan
19082,nan,nan,1.455516e-08,64576.314843797685,nan,nan,nan,nan,-2.894e-07,64576.5651409626,nan,nan,19081,64576.613569021225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64576.613569021225,64576.613569021225,nan,nan,nan,nan,nan,nan
19083,nan,nan,2.114328e-08,64579.70194735527,nan,nan,nan,nan,-2.812e-07,64579.95180463791,nan,nan,19082,64580.00067257881,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64580.00067257881,64580.00067257881,nan,nan,nan,nan,nan,nan
19084,nan,nan,9.192728e-10,64583.08620157242,nan,nan,nan,nan,-2.876e-07,64583.33626794815,nan,nan,19083,64583.38492679596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64583.38595747948,64583.38595747948,nan,nan,nan,nan,nan,nan
19085,nan,nan,3.845625e-08,64586.46956720352,nan,nan,nan,nan,-2.9e-07,64586.71920347214,nan,nan,19084,64586.76829242706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64586.76829242706,64586.76829242706,nan,nan,nan,nan,nan,nan
19086,nan,nan,2.558643e-08,64589.85305514336,nan,nan,nan,nan,-2.875e-07,64590.10269236565,nan,nan,19085,64590.1517803669,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64590.1517803669,64590.1517803669,nan,nan,nan,nan,nan,nan
19087,nan,nan,2.635249e-08,64593.23436894417,nan,nan,nan,nan,-2.891e-07,64593.48506331444,nan,nan,19086,64593.53309416771,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64593.53309416771,64593.53309416771,nan,nan,nan,nan,nan,nan
19088,nan,nan,1.179734e-08,64596.62038149834,nan,nan,nan,nan,-2.938e-07,64596.86975502968,nan,nan,19087,64596.91910672188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64596.91910672188,64596.91910672188,nan,nan,nan,nan,nan,nan
19089,nan,nan,2.604607e-09,64600.00284113884,nan,nan,nan,nan,-2.818e-07,64600.25268650055,nan,nan,19088,64600.30156636238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64600.30260848999,64600.30260848999,nan,nan,nan,nan,nan,nan
19090,nan,nan,4.228656e-08,64603.38952507973,nan,nan,nan,nan,-2.962e-07,64603.638944625854,nan,nan,19089,64603.68825030327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64603.68825030327,64603.68825030327,nan,nan,nan,nan,nan,nan
19091,nan,nan,5.53096e-08,64606.77308549881,nan,nan,nan,nan,-2.882e-07,64607.02249312401,nan,nan,19090,64607.07181072235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64607.07181072235,64607.07181072235,nan,nan,nan,nan,nan,nan
19092,nan,nan,3.830304e-09,64610.15671029091,nan,nan,nan,nan,-2.956e-07,64610.406331300735,nan,nan,19091,64610.45543551445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64610.45543551445,64610.45543551445,nan,nan,nan,nan,nan,nan
19093,nan,nan,2.865068e-08,64613.54145708084,nan,nan,nan,nan,-2.83e-07,64613.79110002518,nan,nan,19092,64613.84018230438,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64613.84018230438,64613.84018230438,nan,nan,nan,nan,nan,nan
19094,nan,nan,4.489117e-08,64616.92656722069,nan,nan,nan,nan,-2.851e-07,64617.176157951355,nan,nan,19093,64617.22529244423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64617.22529244423,64617.22529244423,nan,nan,nan,nan,nan,nan
