index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
53016,nan,nan,1.440195e-08,179391.36306204795,nan,nan,nan,nan,-2.249e-07,179391.61269903183,nan,nan,53014,179391.6617872715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179391.6617872715,179391.6617872715,nan,nan,nan,nan,nan,nan
53017,nan,nan,3.508562e-08,179394.74892749786,nan,nan,nan,nan,-2.198e-07,179394.9986588955,nan,nan,53015,179395.0476527214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179395.0476527214,179395.0476527214,nan,nan,nan,nan,nan,nan
53018,nan,nan,3.171493e-08,179398.1322010994,nan,nan,nan,nan,-2.111e-07,179398.38161349297,nan,nan,53016,179398.43092632294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179398.43092632294,179398.43092632294,nan,nan,nan,nan,nan,nan
53019,nan,nan,6.235739e-08,179401.51401820182,nan,nan,nan,nan,-2.154e-07,179401.76356887817,nan,nan,53017,179401.81274342537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179401.81274342537,179401.81274342537,nan,nan,nan,nan,nan,nan
53020,nan,nan,3.814985e-08,179404.89657273292,nan,nan,nan,nan,-2.177e-07,179405.14610004425,nan,nan,53018,179405.19529795647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179405.19529795647,179405.19529795647,nan,nan,nan,nan,nan,nan
53021,nan,nan,1.761941e-08,179408.28064289092,nan,nan,nan,nan,-2.161e-07,179408.53056311607,nan,nan,53019,179408.57936811447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179408.58033323288,179408.58033323288,nan,nan,nan,nan,nan,nan
53022,nan,nan,4.703616e-08,179411.66204037666,nan,nan,nan,nan,-2.236e-07,179411.9126908779,nan,nan,53020,179411.9607656002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179411.9617676735,179411.9617676735,nan,nan,nan,nan,nan,nan
53023,nan,nan,3.523883e-09,179415.04643907546,nan,nan,nan,nan,-2.137e-07,179415.29541015625,nan,nan,53021,179415.345164299,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179415.345164299,179415.345164299,nan,nan,nan,nan,nan,nan
53024,nan,nan,3.569846e-08,179418.42989816665,nan,nan,nan,nan,-2.195e-07,179418.67974853516,nan,nan,53022,179418.7286233902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179418.72962355614,179418.72962355614,nan,nan,nan,nan,nan,nan
53025,nan,nan,8.120251e-09,179421.81500091552,nan,nan,nan,nan,-2.252e-07,179422.06465291977,nan,nan,53023,179422.11372613907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179422.11372613907,179422.11372613907,nan,nan,nan,nan,nan,nan
53026,nan,nan,9.345948e-09,179425.19823684692,nan,nan,nan,nan,-2.229e-07,179425.44794607162,nan,nan,53024,179425.49696207047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179425.49696207047,179425.49696207047,nan,nan,nan,nan,nan,nan
53027,nan,nan,5.285823e-08,179428.57953515052,nan,nan,nan,nan,-2.048e-07,179428.8287718296,nan,nan,53025,179428.87826037407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179428.87826037407,179428.87826037407,nan,nan,nan,nan,nan,nan
53028,nan,nan,4.289943e-09,179431.95858206748,nan,nan,nan,nan,-2.133e-07,179432.20927143097,nan,nan,53026,179432.25730729103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179432.2583079338,179432.2583079338,nan,nan,nan,nan,nan,nan
53029,nan,nan,1.195056e-08,179435.3389913082,nan,nan,nan,nan,-2.008e-07,179435.58964776993,nan,nan,53027,179435.63771653175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179435.63771653175,179435.63771653175,nan,nan,nan,nan,nan,nan
53030,nan,nan,3.431956e-08,179438.7229265213,nan,nan,nan,nan,-2.178e-07,179438.97278499603,nan,nan,53028,179439.02165174484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179439.02165174484,179439.02165174484,nan,nan,nan,nan,nan,nan
53031,nan,nan,2.282863e-08,179442.10725369453,nan,nan,nan,nan,-2.239e-07,179442.35703086853,nan,nan,53029,179442.40597891808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179442.4069404602,179442.4069404602,nan,nan,nan,nan,nan,nan
53032,nan,nan,3.156173e-08,179445.490788126,nan,nan,nan,nan,-2.017e-07,179445.7401382923,nan,nan,53030,179445.78951334953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179445.78951334953,179445.78951334953,nan,nan,nan,nan,nan,nan
53033,nan,nan,8.579886e-09,179448.87223949432,nan,nan,nan,nan,-2.118e-07,179449.1222369671,nan,nan,53031,179449.17096471786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179449.17096471786,179449.17096471786,nan,nan,nan,nan,nan,nan
53034,nan,nan,1.578086e-08,179452.2559205532,nan,nan,nan,nan,-2.154e-07,179452.50576519966,nan,nan,53032,179452.55464577675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179452.5556397438,179452.5556397438,nan,nan,nan,nan,nan,nan
53035,nan,nan,5.500322e-08,179455.64143838882,nan,nan,nan,nan,-2.07e-07,179455.8913769722,nan,nan,53033,179455.94016361237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179455.940472126,179455.940472126,nan,nan,nan,nan,nan,nan
53036,nan,nan,4.412513e-08,179459.0238708496,nan,nan,nan,nan,-2.102e-07,179459.2734656334,nan,nan,53034,179459.32259607315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179459.32259607315,179459.32259607315,nan,nan,179459.32259607315,179463.00195932388,nan,nan
53037,nan,nan,4.504441e-08,179462.40507569312,nan,nan,nan,nan,-2.131e-07,179462.65571451187,nan,nan,53035,179462.70380091667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179463.00195932388,179463.00195932388,nan,nan,nan,nan,nan,nan
53038,nan,nan,6.787303e-08,179465.78912582397,nan,nan,nan,nan,-2.032e-07,179466.03951334953,nan,nan,53036,179466.08785104752,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179466.08889126778,179466.08889126778,nan,nan,nan,nan,nan,nan
53039,nan,nan,2.00708e-08,179469.17335309982,nan,nan,nan,nan,-2.112e-07,179469.4235343933,nan,nan,53037,179469.47207832336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179469.47207832336,179469.47207832336,nan,nan,nan,nan,nan,nan
53040,nan,nan,7.921074e-08,179472.55609645843,nan,nan,nan,nan,-2.113e-07,179472.805464983,nan,nan,53038,179472.85482168198,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179472.85482168198,179472.85482168198,nan,nan,nan,nan,nan,nan
53041,nan,nan,1.608729e-08,179475.94025316238,nan,nan,nan,nan,-2.187e-07,179476.19076514244,nan,nan,53039,179476.23897838593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179476.23897838593,179476.23897838593,nan,nan,nan,nan,nan,nan
53042,nan,nan,1.149092e-08,179479.32370796203,nan,nan,nan,nan,-2.169e-07,179479.57359838486,nan,nan,53040,179479.62243318558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179479.62243318558,179479.62243318558,nan,nan,nan,nan,nan,nan
53043,nan,nan,6.434915e-09,179482.70547213554,nan,nan,nan,nan,-2.12e-07,179482.95528364182,nan,nan,53041,179483.00419735909,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179483.00516748428,179483.00516748428,nan,nan,nan,nan,nan,nan
53044,nan,nan,1.74662e-08,179486.08815279006,nan,nan,nan,nan,-2.16e-07,179486.3387117386,nan,nan,53042,179486.3868780136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179486.38777804375,179486.38777804375,nan,nan,nan,nan,nan,nan
53045,nan,nan,7.660614e-10,179489.47345294952,nan,nan,nan,nan,-2.093e-07,179489.72288894653,nan,nan,53043,179489.77217817307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179489.77217817307,179489.77217817307,nan,nan,nan,nan,nan,nan
53046,nan,nan,1.072486e-09,179492.85183491706,nan,nan,nan,nan,-2.06e-07,179493.10249471664,nan,nan,53044,179493.1505601406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179493.1505601406,179493.1505601406,nan,nan,nan,nan,nan,nan
53047,nan,nan,2.053045e-08,179496.2356361389,nan,nan,nan,nan,-2.042e-07,179496.48586559296,nan,nan,53045,179496.53436136246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179496.53536105156,179496.53536105156,nan,nan,nan,nan,nan,nan
53048,nan,nan,1.608729e-08,179499.62056007385,nan,nan,nan,nan,-2.078e-07,179499.87002444267,nan,nan,53046,179499.9192852974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179499.9192852974,179499.9192852974,nan,nan,nan,nan,nan,nan
53049,nan,nan,5.822065e-09,179503.00397958755,nan,nan,nan,nan,-2.001e-07,179503.25383734703,nan,nan,53047,179503.3027048111,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179503.3027048111,179503.3027048111,nan,nan,nan,nan,nan,nan
53050,nan,nan,1.532123e-09,179506.38306846618,nan,nan,nan,nan,-2.114e-07,179506.63375902176,nan,nan,53048,179506.68179368973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179506.68179368973,179506.68179368973,nan,nan,nan,nan,nan,nan
53051,nan,nan,5.760781e-08,179509.7675570488,nan,nan,nan,nan,-2.239e-07,179510.01704907417,nan,nan,53049,179510.06628227234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179510.06628227234,179510.06628227234,nan,nan,nan,nan,nan,nan
53052,nan,nan,1.532123e-10,179513.1525911331,nan,nan,nan,nan,-2.086e-07,179513.40218806267,nan,nan,53050,179513.45131635666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179513.45131635666,179513.45131635666,nan,nan,nan,nan,nan,nan
53053,nan,nan,1.50148e-08,179516.5349542141,nan,nan,nan,nan,-2.067e-07,179516.7847890854,nan,nan,53051,179516.83367943764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179516.83470988274,179516.83470988274,nan,nan,nan,nan,nan,nan
53054,nan,nan,6.12849e-10,179519.91759123802,nan,nan,nan,nan,-2.116e-07,179520.16842150688,nan,nan,53052,179520.21631646156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179520.21631646156,179520.21631646156,nan,nan,nan,nan,nan,nan
53055,nan,nan,4.902794e-09,179523.2999633789,nan,nan,nan,nan,-2.022e-07,179523.55032014847,nan,nan,53053,179523.59868860245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179523.59972000122,179523.59972000122,nan,nan,nan,nan,nan,nan
53056,nan,nan,1.547444e-08,179526.68397417068,nan,nan,nan,nan,-2.047e-07,179526.93434786797,nan,nan,53054,179526.98269939423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179526.98373103142,179526.98373103142,nan,nan,nan,nan,nan,nan
53057,nan,nan,6.588127e-09,179530.06768097877,nan,nan,nan,nan,-2.025e-07,179530.31730985641,nan,nan,53055,179530.36640620232,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179530.36640620232,179530.36640620232,nan,nan,nan,nan,nan,nan
53058,nan,nan,5.730139e-08,179533.44952549934,nan,nan,nan,nan,-2.052e-07,179533.69924974442,nan,nan,53056,179533.74825072289,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179533.74825072289,179533.74825072289,nan,nan,nan,nan,nan,nan
53059,nan,nan,5.362429e-09,179536.8339430332,nan,nan,nan,nan,-2.09e-07,179537.0844669342,nan,nan,53057,179537.13266825676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179537.13369226456,179537.13369226456,nan,nan,nan,nan,nan,nan
53060,nan,nan,1.792584e-08,179540.21849956512,nan,nan,nan,nan,-2.125e-07,179540.4683623314,nan,nan,53058,179540.51722478867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179540.51722478867,179540.51722478867,nan,nan,nan,nan,nan,nan
53061,nan,nan,6.465559e-08,179543.60169878005,nan,nan,nan,nan,-2.238e-07,179543.85118103027,nan,nan,53059,179543.9004240036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179543.9004240036,179543.9004240036,nan,nan,nan,nan,nan,nan
53062,nan,nan,8.273464e-09,179546.9835688114,nan,nan,nan,nan,-2.055e-07,179547.23343086243,nan,nan,53060,179547.28229403496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179547.28229403496,179547.28229403496,nan,nan,nan,nan,nan,nan
53063,nan,nan,5.469678e-08,179550.3677183628,nan,nan,nan,nan,-2.075e-07,179550.617446661,nan,nan,53061,179550.66644358635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179550.66644358635,179550.66644358635,nan,nan,nan,nan,nan,nan
53064,nan,nan,3.830307e-09,179553.74820985793,nan,nan,nan,nan,-2.079e-07,179553.99786901474,nan,nan,53062,179554.04693508148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179554.04693508148,179554.04693508148,nan,nan,nan,nan,nan,nan
53065,nan,nan,3.707738e-08,179557.13086357116,nan,nan,nan,nan,-2.12e-07,179557.38047003746,nan,nan,53063,179557.4295887947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179557.4295887947,179557.4295887947,nan,nan,nan,nan,nan,nan
53066,nan,nan,2.313505e-08,179560.51246037483,nan,nan,nan,nan,-1.963e-07,179560.76276683807,nan,nan,53064,179560.81118559837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179560.812186718,179560.812186718,nan,nan,nan,nan,nan,nan
53067,nan,nan,3.324706e-08,179563.89653983116,nan,nan,nan,nan,-2.172e-07,179564.14687752724,nan,nan,53065,179564.1952650547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179564.1963045597,179564.1963045597,nan,nan,nan,nan,nan,nan
53068,nan,nan,9.192737e-09,179567.28053774833,nan,nan,nan,nan,-2.139e-07,179567.5311691761,nan,nan,53066,179567.57926297188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179567.57926297188,179567.57926297188,nan,nan,nan,nan,nan,nan
53069,nan,nan,3.876271e-08,179570.6635936737,nan,nan,nan,nan,-1.966e-07,179570.91383743286,nan,nan,53067,179570.96231889725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179570.96231889725,179570.96231889725,nan,nan,nan,nan,nan,nan
53070,nan,nan,1.011201e-08,179574.04688134193,nan,nan,nan,nan,-2.104e-07,179574.29644417763,nan,nan,53068,179574.34560656548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179574.34560656548,179574.34560656548,nan,nan,nan,nan,nan,nan
53071,nan,nan,2.451397e-09,179577.43146243095,nan,nan,nan,nan,-2.06e-07,179577.6811106205,nan,nan,53069,179577.7301876545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179577.7301876545,179577.7301876545,nan,nan,nan,nan,nan,nan
53072,nan,nan,3.12553e-08,179580.813428545,nan,nan,nan,nan,-2.078e-07,179581.06265091896,nan,nan,53070,179581.11215376854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179581.11215376854,179581.11215376854,nan,nan,nan,nan,nan,nan
53073,nan,nan,2.160293e-08,179584.19804754257,nan,nan,nan,nan,-2.196e-07,179584.44783830643,nan,nan,53071,179584.4967727661,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179584.49773597717,179584.49773597717,nan,nan,nan,nan,nan,nan
53074,nan,nan,1.440196e-08,179587.5806151867,nan,nan,nan,nan,-2.187e-07,179587.83027863503,nan,nan,53072,179587.87934041023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179587.87934041023,179587.87934041023,nan,nan,nan,nan,nan,nan
53075,nan,nan,2.911034e-09,179590.96234145164,nan,nan,nan,nan,-2.057e-07,179591.21299433708,nan,nan,53073,179591.2610666752,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179591.26209378242,179591.26209378242,nan,nan,nan,nan,nan,nan
53076,nan,nan,3.355349e-08,179594.34492840766,nan,nan,nan,nan,-2.12e-07,179594.595215559,nan,nan,53074,179594.6436536312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179594.64465498924,179594.64465498924,nan,nan,nan,nan,nan,nan
53077,nan,nan,2.98764e-08,179597.72898044586,nan,nan,nan,nan,-2.047e-07,179597.97935199738,nan,nan,53075,179598.0277056694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179598.02874088287,179598.02874088287,nan,nan,nan,nan,nan,nan
53078,nan,nan,1.087807e-08,179601.11266794204,nan,nan,nan,nan,-2.154e-07,179601.3617119789,nan,nan,53076,179601.4113931656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179601.4113931656,179601.4113931656,nan,nan,nan,nan,nan,nan
53079,nan,nan,2.880391e-08,179604.49469127654,nan,nan,nan,nan,-2.184e-07,179604.74379181862,nan,nan,53077,179604.7934165001,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179604.7934165001,179604.7934165001,nan,nan,nan,nan,nan,nan
53080,nan,nan,5.454358e-08,179607.87810077667,nan,nan,nan,nan,-2.161e-07,179608.12742209435,nan,nan,53078,179608.1768260002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179608.1768260002,179608.1768260002,nan,nan,nan,nan,nan,nan
53081,nan,nan,9.652372e-09,179611.26132121086,nan,nan,nan,nan,-2.147e-07,179611.5110695362,nan,nan,53079,179611.5600464344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179611.5600464344,179611.5600464344,nan,nan,nan,nan,nan,nan
53082,nan,nan,3.263421e-08,179614.64087452888,nan,nan,nan,nan,-2.052e-07,179614.89149713516,nan,nan,53080,179614.93959975243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179614.93959975243,179614.93959975243,nan,nan,nan,nan,nan,nan
53083,nan,nan,2.144972e-09,179618.02613487243,nan,nan,nan,nan,-2.056e-07,179618.27672362328,nan,nan,53081,179618.32486009598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179618.32486009598,179618.32486009598,nan,nan,nan,nan,nan,nan
53084,nan,nan,1.74662e-08,179621.40437164306,nan,nan,nan,nan,-2.141e-07,179621.6549999714,nan,nan,53082,179621.7030968666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179621.7030968666,179621.7030968666,nan,nan,nan,nan,nan,nan
53085,nan,nan,1.041844e-08,179624.78489341735,nan,nan,nan,nan,-2.164e-07,179625.0355155468,nan,nan,53083,179625.0836186409,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179625.0836186409,179625.0836186409,nan,nan,nan,nan,nan,nan
53086,nan,nan,2.803784e-08,179628.1645316124,nan,nan,nan,nan,-2.156e-07,179628.41519284248,nan,nan,53084,179628.46325683594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179628.46325683594,179628.46325683594,nan,nan,nan,nan,nan,nan
53087,nan,nan,4.718938e-08,179631.54576363563,nan,nan,nan,nan,-2.12e-07,179631.7964208126,nan,nan,53085,179631.84448885918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179631.84448885918,179631.84448885918,nan,nan,nan,nan,nan,nan
53088,nan,nan,3.922235e-08,179634.93070902824,nan,nan,nan,nan,-2.161e-07,179635.18054938316,nan,nan,53086,179635.22943425179,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179635.22943425179,179635.22943425179,nan,nan,nan,nan,nan,nan
53089,nan,nan,1.501481e-08,179638.31118264198,nan,nan,nan,nan,-2.211e-07,179638.56177902222,nan,nan,53087,179638.60990786552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179638.6109330654,179638.6109330654,nan,nan,nan,nan,nan,nan
53090,nan,nan,3.217458e-08,179641.69625964164,nan,nan,nan,nan,-2.114e-07,179641.94591927528,nan,nan,53088,179641.9949848652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179641.9949848652,179641.9949848652,nan,nan,nan,nan,nan,nan
53091,nan,nan,9.192735e-10,179645.07928671836,nan,nan,nan,nan,-2.179e-07,179645.3289244175,nan,nan,53089,179645.3780119419,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179645.3780119419,179645.3780119419,nan,nan,nan,nan,nan,nan
53092,nan,nan,3.462598e-08,179648.45942320823,nan,nan,nan,nan,-2.179e-07,179648.70898127556,nan,nan,53090,179648.75814843178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179648.75814843178,179648.75814843178,nan,nan,nan,nan,nan,nan
53093,nan,nan,4.014161e-08,179651.84183397293,nan,nan,nan,nan,-2.165e-07,179652.0919239521,nan,nan,53091,179652.14055919647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179652.14055919647,179652.14055919647,nan,nan,nan,nan,nan,nan
53094,nan,nan,2.344147e-08,179655.22587480544,nan,nan,nan,nan,-2.16e-07,179655.47529292107,nan,nan,53092,179655.524600029,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179655.52563381195,179655.52563381195,nan,nan,nan,nan,nan,nan
