index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
12028,nan,nan,7.354181e-09,40710.08937110901,nan,nan,nan,nan,-4.142e-07,40710.34002971649,nan,nan,12027,40710.38809633255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40710.38809633255,40710.38809633255,nan,nan,nan,nan,nan,nan
12029,nan,nan,2.604606e-09,40713.47270216942,nan,nan,nan,nan,-4.231e-07,40713.723361730576,nan,nan,12028,40713.77142739296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40713.77142739296,40713.77142739296,nan,nan,nan,nan,nan,nan
12030,nan,nan,2.221575e-08,40716.85676255226,nan,nan,nan,nan,-4.142e-07,40717.10639882088,nan,nan,12029,40717.1554877758,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40717.1554877758,40717.1554877758,nan,nan,nan,nan,nan,nan
12031,nan,nan,3.830303e-08,40720.242425584795,nan,nan,nan,nan,-4.201e-07,40720.49173140526,nan,nan,12030,40720.541150808334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40720.541150808334,40720.541150808334,nan,nan,nan,nan,nan,nan
12032,nan,nan,1.026521e-08,40723.625365400316,nan,nan,nan,nan,-4.055e-07,40723.87550902367,nan,nan,12031,40723.924090623856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40723.924090623856,40723.924090623856,nan,nan,nan,nan,nan,nan
12033,nan,nan,7.047757e-09,40727.00797023773,nan,nan,nan,nan,-4.114e-07,40727.25858449936,nan,nan,12032,40727.30669546127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40727.307661533356,40727.307661533356,nan,nan,nan,nan,nan,nan
12034,nan,nan,1.470836e-08,40730.392223978044,nan,nan,nan,nan,-4.164e-07,40730.64258527756,nan,nan,12033,40730.690949201584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40730.69195151329,40730.69195151329,nan,nan,nan,nan,nan,nan
12035,nan,nan,3.554521e-08,40733.778388643266,nan,nan,nan,nan,-4.118e-07,40734.02788949013,nan,nan,12034,40734.077113866806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40734.077113866806,40734.077113866806,nan,nan,nan,nan,nan,nan
12036,nan,nan,2.604606e-09,40737.158743286134,nan,nan,nan,nan,-4.088e-07,40737.409400463104,nan,nan,12035,40737.457468509674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40737.457468509674,40737.457468509674,nan,nan,nan,nan,nan,nan
12037,nan,nan,1.13377e-08,40740.54431142807,nan,nan,nan,nan,-4.104e-07,40740.793894052505,nan,nan,12036,40740.84303665161,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40740.84303665161,40740.84303665161,nan,nan,nan,nan,nan,nan
12038,nan,nan,6.848581e-08,40743.923818016054,nan,nan,nan,nan,-4.205e-07,40744.1744761467,nan,nan,12037,40744.22254323959,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40744.22254323959,40744.22254323959,nan,nan,nan,nan,nan,nan
12039,nan,nan,1.685333e-09,40747.30911269188,nan,nan,nan,nan,-4.145e-07,40747.55875682831,nan,nan,12038,40747.60783791542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40747.60783791542,40747.60783791542,nan,nan,nan,nan,nan,nan
12040,nan,nan,2.895708e-08,40750.694869184495,nan,nan,nan,nan,-4.146e-07,40750.94459462166,nan,nan,12039,40750.993594408035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40750.993594408035,40750.993594408035,nan,nan,nan,nan,nan,nan
12041,nan,nan,1.685333e-08,40754.07594599724,nan,nan,nan,nan,-4.153e-07,40754.32649755478,nan,nan,12040,40754.37568497658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40754.37568497658,40754.37568497658,nan,nan,nan,nan,nan,nan
12042,nan,nan,5.83738e-08,40757.46072473526,nan,nan,nan,nan,-4.131e-07,40757.7101354599,nan,nan,12041,40757.7594499588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40757.7594499588,40757.7594499588,nan,nan,nan,nan,nan,nan
12043,nan,nan,4.121405e-08,40760.84431066513,nan,nan,nan,nan,-4.094e-07,40761.094697237015,nan,nan,12042,40761.14303588867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40761.14403605461,40761.14403605461,nan,nan,nan,nan,nan,nan
12044,nan,nan,1.210376e-08,40764.22882165909,nan,nan,nan,nan,-4.112e-07,40764.478778123856,nan,nan,12043,40764.52754688263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40764.52754688263,40764.52754688263,nan,nan,nan,nan,nan,nan
12045,nan,nan,2.895709e-08,40767.61406364441,nan,nan,nan,nan,-4.156e-07,40767.86369872093,nan,nan,12044,40767.91278886795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40767.91278886795,40767.91278886795,nan,nan,nan,nan,nan,nan
12046,nan,nan,2.78846e-08,40770.99319019318,nan,nan,nan,nan,-4.025e-07,40771.24384880066,nan,nan,12045,40771.29191541672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40771.29291558266,40771.29291558266,nan,nan,nan,nan,nan,nan
12047,nan,nan,3.186813e-08,40774.37922730446,nan,nan,nan,nan,-4.146e-07,40774.62915658951,nan,nan,12046,40774.677952528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40774.677952528,40774.677952528,nan,nan,nan,nan,nan,nan
12048,nan,nan,1.532121e-10,40777.76432242394,nan,nan,nan,nan,-4.023e-07,40778.01395869255,nan,nan,12047,40778.063047647476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40778.063047647476,40778.063047647476,nan,nan,nan,nan,nan,nan
12049,nan,nan,2.773139e-08,40781.149036312105,nan,nan,nan,nan,-4.188e-07,40781.399708509445,nan,nan,12048,40781.447761535645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40781.447761535645,40781.447761535645,nan,nan,nan,nan,nan,nan
12050,nan,nan,1.041842e-08,40784.53487362862,nan,nan,nan,nan,-4.104e-07,40784.78457736969,nan,nan,12049,40784.83359885216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40784.83359885216,40784.83359885216,nan,nan,nan,nan,nan,nan
12051,nan,nan,1.378909e-08,40787.920141363145,nan,nan,nan,nan,-4.12e-07,40788.16977381706,nan,nan,12050,40788.218866586685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40788.218866586685,40788.218866586685,nan,nan,nan,nan,nan,nan
12052,nan,nan,2.175612e-08,40791.30343761444,nan,nan,nan,nan,-4.151e-07,40791.55376505852,nan,nan,12051,40791.60216283798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40791.60216283798,40791.60216283798,nan,nan,nan,nan,nan,nan
12053,nan,nan,4.029478e-08,40794.687536621095,nan,nan,nan,nan,-4.149e-07,40794.93739318848,nan,nan,12052,40794.986261844635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40794.986261844635,40794.986261844635,nan,nan,nan,nan,nan,nan
12054,nan,nan,5.147926e-08,40798.070134544374,nan,nan,nan,nan,-4.125e-07,40798.32032966614,nan,nan,12053,40798.36987352371,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40798.36987352371,40798.36987352371,nan,nan,nan,nan,nan,nan
12055,nan,nan,1.547442e-08,40801.45566382408,nan,nan,nan,nan,-3.986e-07,40801.70456004143,nan,nan,12054,40801.75438904762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40801.75438904762,40801.75438904762,nan,nan,nan,nan,nan,nan
12056,nan,nan,2.053042e-08,40804.83766331673,nan,nan,nan,nan,-4.131e-07,40805.087695121765,nan,nan,12055,40805.13638854027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40805.13638854027,40805.13638854027,nan,nan,nan,nan,nan,nan
12057,nan,nan,3.324703e-08,40808.22407450676,nan,nan,nan,nan,-4.072e-07,40808.473746061325,nan,nan,12056,40808.5227997303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40808.5227997303,40808.5227997303,nan,nan,nan,nan,nan,nan
12058,nan,nan,3.156169e-08,40811.607434892656,nan,nan,nan,nan,-4.193e-07,40811.857649087906,nan,nan,12057,40811.906160116196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40811.90716099739,40811.90716099739,nan,nan,nan,nan,nan,nan
12059,nan,nan,5.209213e-08,40814.99074449539,nan,nan,nan,nan,-4.108e-07,40815.24039411545,nan,nan,12058,40815.28946971893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40815.28946971893,40815.28946971893,nan,nan,nan,nan,nan,nan
12060,nan,nan,2.803782e-08,40818.37604465485,nan,nan,nan,nan,-4.197e-07,40818.62672519684,nan,nan,12059,40818.67578339577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40818.67578339577,40818.67578339577,nan,nan,nan,nan,nan,nan
12061,nan,nan,6.128483e-10,40821.759205007555,nan,nan,nan,nan,-4.205e-07,40822.008863925934,nan,nan,12060,40822.057930231094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40822.057930231094,40822.057930231094,nan,nan,nan,nan,nan,nan
12062,nan,nan,2.298182e-08,40825.14326038361,nan,nan,nan,nan,-4.136e-07,40825.39211535454,nan,nan,12061,40825.44198560715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40825.44198560715,40825.44198560715,nan,nan,nan,nan,nan,nan
12063,nan,nan,2.711855e-08,40828.52551856041,nan,nan,nan,nan,-4.08e-07,40828.77488064766,nan,nan,12062,40828.82424378395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40828.82424378395,40828.82424378395,nan,nan,nan,nan,nan,nan
12064,nan,nan,1.378909e-08,40831.90697088242,nan,nan,nan,nan,-4.142e-07,40832.15759849548,nan,nan,12063,40832.20569610596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40832.20569610596,40832.20569610596,nan,nan,nan,nan,nan,nan
12065,nan,nan,8.886302e-09,40835.29262723923,nan,nan,nan,nan,-4.081e-07,40835.542474508286,nan,nan,12064,40835.59135246277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40835.59135246277,40835.59135246277,nan,nan,nan,nan,nan,nan
12066,nan,nan,4.964071e-08,40838.67620577812,nan,nan,nan,nan,-4.169e-07,40838.92691612244,nan,nan,12065,40838.97493100166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40838.97594380379,40838.97594380379,nan,nan,nan,nan,nan,nan
12067,nan,nan,5.362424e-09,40842.05936970711,nan,nan,nan,nan,-4.057e-07,40842.30973315239,nan,nan,12066,40842.35809493065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40842.35910534859,40842.35910534859,nan,nan,nan,nan,nan,nan
12068,nan,nan,5.913989e-08,40845.44468536377,nan,nan,nan,nan,-4.16e-07,40845.69463300705,nan,nan,12067,40845.74341058731,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40845.74441862106,40845.74441862106,nan,nan,nan,nan,nan,nan
12069,nan,nan,6.281696e-09,40848.82801690102,nan,nan,nan,nan,-4.085e-07,40849.0777797699,nan,nan,12068,40849.12674212456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40849.12674212456,40849.12674212456,nan,nan,nan,nan,nan,nan
12070,nan,nan,2.941672e-08,40852.21101036072,nan,nan,nan,nan,-4.139e-07,40852.46165275574,nan,nan,12069,40852.50973558426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40852.5107357502,40852.5107357502,nan,nan,nan,nan,nan,nan
12071,nan,nan,3.064242e-09,40855.59644594193,nan,nan,nan,nan,-4.126e-07,40855.84668660164,nan,nan,12070,40855.895171165466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40855.89617204666,40855.89617204666,nan,nan,nan,nan,nan,nan
12072,nan,nan,2.114327e-08,40858.97988238335,nan,nan,nan,nan,-4.032e-07,40859.22971177101,nan,nan,12071,40859.27860760689,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40859.27860760689,40859.27860760689,nan,nan,nan,nan,nan,nan
12073,nan,nan,3.110206e-08,40862.36293234825,nan,nan,nan,nan,-4.108e-07,40862.61279845238,nan,nan,12072,40862.66165757179,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40862.66165757179,40862.66165757179,nan,nan,nan,nan,nan,nan
12074,nan,nan,1.133769e-08,40865.74719157219,nan,nan,nan,nan,-4.095e-07,40865.99685001373,nan,nan,12073,40866.04591679573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40866.04591679573,40866.04591679573,nan,nan,nan,nan,nan,nan
12075,nan,nan,1.363587e-08,40869.13124790192,nan,nan,nan,nan,-4.064e-07,40869.38075852394,nan,nan,12074,40869.42997312546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40869.42997312546,40869.42997312546,nan,nan,nan,nan,nan,nan
12076,nan,nan,2.91103e-09,40872.51648416519,nan,nan,nan,nan,-3.991e-07,40872.766998291016,nan,nan,12075,40872.81520938873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40872.81623291969,40872.81623291969,nan,nan,nan,nan,nan,nan
12077,nan,nan,5.684169e-08,40875.90052928925,nan,nan,nan,nan,-4.086e-07,40876.15013360977,nan,nan,12076,40876.19925451279,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40876.19925451279,40876.19925451279,nan,nan,nan,nan,nan,nan
12078,nan,nan,2.037721e-08,40879.28473343849,nan,nan,nan,nan,-4.028e-07,40879.53503346443,nan,nan,12077,40879.58345866203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40879.584460258484,40879.584460258484,nan,nan,nan,nan,nan,nan
12079,nan,nan,4.611683e-08,40882.67123117447,nan,nan,nan,nan,-4.142e-07,40882.92090821266,nan,nan,12078,40882.96995639801,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40882.96995639801,40882.96995639801,nan,nan,nan,nan,nan,nan
12080,nan,nan,7.354181e-09,40886.05361428261,nan,nan,nan,nan,-4.153e-07,40886.30343413353,nan,nan,12079,40886.35233950615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40886.35233950615,40886.35233950615,nan,nan,nan,nan,nan,nan
12081,nan,nan,8.579878e-09,40889.43797864914,nan,nan,nan,nan,-4.108e-07,40889.68804740906,nan,nan,12080,40889.73670387268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40889.73670387268,40889.73670387268,nan,nan,nan,nan,nan,nan
12082,nan,nan,7.09372e-08,40892.81889381409,nan,nan,nan,nan,-4.099e-07,40893.06955242157,nan,nan,12081,40893.11761903763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40893.11761903763,40893.11761903763,nan,nan,nan,nan,nan,nan
12083,nan,nan,1.195054e-08,40896.20653190613,nan,nan,nan,nan,-4.089e-07,40896.45589184761,nan,nan,12082,40896.50525712967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40896.50525712967,40896.50525712967,nan,nan,nan,nan,nan,nan
12084,nan,nan,4.06012e-08,40899.5903398037,nan,nan,nan,nan,-4.051e-07,40899.84097242355,nan,nan,12083,40899.8900783062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40899.8900783062,40899.8900783062,nan,nan,nan,nan,nan,nan
12085,nan,nan,2.451394e-08,40902.97415890694,nan,nan,nan,nan,-4.149e-07,40903.22329258919,nan,nan,12084,40903.27288413048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40903.27288413048,40903.27288413048,nan,nan,nan,nan,nan,nan
12086,nan,nan,1.930472e-08,40906.35827126503,nan,nan,nan,nan,-4.102e-07,40906.607821941376,nan,nan,12085,40906.65699648857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40906.65699648857,40906.65699648857,nan,nan,nan,nan,nan,nan
12087,nan,nan,3.738376e-08,40909.742935800554,nan,nan,nan,nan,-4.118e-07,40909.99248814583,nan,nan,12086,40910.04166102409,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40910.04166102409,40910.04166102409,nan,nan,nan,nan,nan,nan
12088,nan,nan,4.81086e-08,40913.12548365593,nan,nan,nan,nan,-4.083e-07,40913.37510251999,nan,nan,12087,40913.42420887947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40913.42420887947,40913.42420887947,nan,nan,nan,nan,nan,nan
12089,nan,nan,1.332945e-08,40916.50860347748,nan,nan,nan,nan,-4.125e-07,40916.757680654526,nan,nan,12088,40916.80732870102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40916.80732870102,40916.80732870102,nan,nan,nan,nan,nan,nan
12090,nan,nan,4.06012e-08,40919.89174189568,nan,nan,nan,nan,-4.234e-07,40920.14209794998,nan,nan,12089,40920.19046711922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40920.191490888596,40920.191490888596,nan,nan,nan,nan,nan,nan
12091,nan,nan,2.053042e-08,40923.27465119362,nan,nan,nan,nan,-4.175e-07,40923.52485370636,nan,nan,12090,40923.57337641716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40923.57337641716,40923.57337641716,nan,nan,nan,nan,nan,nan
12092,nan,nan,1.39423e-08,40926.65806117058,nan,nan,nan,nan,-4.106e-07,40926.907269477844,nan,nan,12091,40926.95678639412,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40926.95678639412,40926.95678639412,nan,nan,nan,nan,nan,nan
12093,nan,nan,8.273454e-09,40930.04280796051,nan,nan,nan,nan,-4e-07,40930.29265785217,nan,nan,12092,40930.34153318405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40930.34153318405,40930.34153318405,nan,nan,nan,nan,nan,nan
12094,nan,nan,1.026521e-08,40933.42670431137,nan,nan,nan,nan,-4.067e-07,40933.67605257034,nan,nan,12093,40933.72542953491,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40933.72542953491,40933.72542953491,nan,nan,nan,nan,nan,nan
