index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
69010,nan,nan,1.025574e-05,233519.3741384983,nan,nan,nan,nan,-0.0002298579,233519.62277293205,nan,nan,69006,233519.77286291122,nan,nan,233519.77286291122,233523.15599417686,nan,nan,nan,nan,3.479436251699031,233523.15599417686,nan,nan,233519.77286291122,233519.77286291122,nan,nan,nan,nan,1.0,233523.15499424934
69011,nan,nan,1.031182e-05,233522.7552353382,nan,nan,nan,nan,-0.0002298615,233523.0048699379,nan,nan,69007,233523.15599417686,nan,nan,233523.15599417686,233526.5404560566,nan,nan,nan,nan,3.0673977482083563,233526.5404560566,nan,nan,233523.15599417686,233523.15599417686,nan,nan,nan,nan,1.0,233526.53945612907
69012,nan,nan,1.023598e-05,233526.139695549,nan,nan,nan,nan,-0.0002298489,233526.38935613632,nan,nan,69008,233526.5404560566,nan,nan,233526.5404560566,233529.92164587975,nan,nan,nan,nan,4.02882092301993,233529.92164587975,nan,nan,233526.5404560566,233526.5404560566,nan,nan,nan,nan,1.0,233529.92065024376
69013,nan,nan,1.029481e-05,233529.52388944625,nan,nan,nan,nan,-0.0002298602,233529.77375102043,nan,nan,69009,233529.92164587975,nan,nan,233529.92164587975,233533.30465602875,nan,nan,nan,nan,4.852897930001279,233533.30465602875,nan,nan,233529.92164587975,233529.92164587975,nan,nan,nan,nan,1.0,233533.30365514755
69014,nan,nan,1.031335e-05,233532.9079984665,nan,nan,nan,nan,-0.0002298568,233533.15770578384,nan,nan,69010,233533.30465602875,nan,nan,233533.30465602875,233536.68692827225,nan,nan,nan,nan,3.3420900838688063,233536.68692827225,nan,nan,233533.30465602875,233533.30465602875,nan,nan,nan,nan,1.0,233536.68692827225
69015,nan,nan,1.035809e-05,233536.29118027686,nan,nan,nan,nan,-0.0002298612,233536.5408463478,nan,nan,69011,233536.68692827225,nan,nan,233536.68692827225,233540.07127833366,nan,nan,nan,nan,4.440859426510605,233540.07127833366,nan,nan,233536.68692827225,233536.68692827225,nan,nan,nan,nan,1.0,233540.07127833366
69016,nan,nan,1.034782e-05,233539.67451872825,nan,nan,nan,nan,-0.0002298498,233539.92392516136,nan,nan,69012,233540.07127833366,nan,nan,233540.07127833366,233543.45887875557,nan,nan,nan,nan,3.7541285873594807,233543.45887875557,nan,nan,233540.07127833366,233540.07127833366,nan,nan,nan,nan,1.0,233543.45787858963
69017,nan,nan,1.035793e-05,233543.05911841392,nan,nan,nan,nan,-0.0002298537,233543.30877876282,nan,nan,69013,233543.45887875557,nan,nan,233543.45887875557,233546.841493845,nan,nan,nan,nan,4.166167090850156,233546.841493845,nan,nan,233543.45887875557,233543.45887875557,nan,nan,nan,nan,1.0,233546.841493845
69018,nan,nan,1.031917e-05,233546.44073500633,nan,nan,nan,nan,-0.0002298533,233546.691106081,nan,nan,69014,233546.841493845,nan,nan,233546.841493845,233550.22314620018,nan,nan,nan,nan,3.8914747551897055,233550.22314620018,nan,nan,233546.841493845,233546.841493845,nan,nan,nan,nan,1.0,233550.22314620018
69019,nan,nan,1.030017e-05,233549.82337799072,nan,nan,nan,nan,-0.0002298531,233550.07312750816,nan,nan,69015,233550.22314620018,nan,nan,233550.22411751747,233553.60738110542,nan,nan,nan,nan,3.204743916038581,233553.60738110542,nan,nan,233550.22411751747,233550.22411751747,nan,nan,nan,nan,1.0,233553.6063811779
69020,nan,nan,1.028853e-05,233553.20465841293,nan,nan,nan,nan,-0.000229854,233553.4543144703,nan,nan,69016,233553.60738110542,nan,nan,233553.60738110542,233556.98890399933,nan,nan,nan,nan,4.5782055943408295,233556.98890399933,nan,nan,233553.60738110542,233553.60738110542,nan,nan,nan,nan,1.0,233556.98789930344
69021,nan,nan,1.028041e-05,233556.58914484977,nan,nan,nan,nan,-0.0002298564,233556.83920669556,nan,nan,69017,233556.98890399933,nan,nan,233556.98890399933,233560.3697988987,nan,nan,nan,nan,4.440859426510605,233560.3697988987,nan,nan,233556.98890399933,233556.98890399933,nan,nan,nan,nan,1.0,233560.36879873276
69022,nan,nan,1.037862e-05,233559.97207489013,nan,nan,nan,nan,-0.0002298582,233560.2213523388,nan,nan,69018,233560.3697988987,nan,nan,233560.3697988987,233563.75508642197,nan,nan,nan,nan,3.7541285873594807,233563.75508642197,nan,nan,233560.3697988987,233560.3697988987,nan,nan,nan,nan,1.0,233563.75408434868
69023,nan,nan,1.035977e-05,233563.3573237896,nan,nan,nan,nan,-0.000229848,233563.60750341415,nan,nan,69019,233563.75508642197,nan,nan,233563.75508642197,233567.1390595436,nan,nan,nan,nan,3.7541285873594807,233567.1390595436,nan,nan,233563.75508642197,233563.75508642197,nan,nan,nan,nan,1.0,233567.13805699348
69024,nan,nan,1.03276e-05,233566.7393318653,nan,nan,nan,nan,-0.0002298461,233566.98945522308,nan,nan,69020,233567.1390595436,nan,nan,233567.1390595436,233570.52235341072,nan,nan,nan,nan,3.479436251699031,233570.52235341072,nan,nan,233567.1390595436,233567.1390595436,nan,nan,nan,nan,1.0,233570.52135300636
69025,nan,nan,1.034108e-05,233570.1216260433,nan,nan,nan,nan,-0.000229848,233570.37232470512,nan,nan,69021,233570.52235341072,nan,nan,233570.52235341072,233573.90654921532,nan,nan,nan,nan,4.02882092301993,233573.90654921532,nan,nan,233570.52235341072,233570.52235341072,nan,nan,nan,nan,1.0,233573.90555000305
69026,nan,nan,1.034138e-05,233573.5057882309,nan,nan,nan,nan,-0.0002298484,233573.75529932976,nan,nan,69022,233573.90654921532,nan,nan,233573.90654921532,233577.29118466377,nan,nan,nan,nan,3.3420900838688063,233577.29118466377,nan,nan,233573.90654921532,233573.90654921532,nan,nan,nan,nan,1.0,233577.29118466377
69027,nan,nan,1.025436e-05,233576.89042534828,nan,nan,nan,nan,-0.0002298566,233577.1407790184,nan,nan,69023,233577.29118466377,nan,nan,233577.29118466377,233580.6731083393,nan,nan,nan,nan,3.204743916038581,233580.6731083393,nan,nan,233577.29118466377,233577.29118466377,nan,nan,nan,nan,1.0,233580.67214369774
69028,nan,nan,1.030798e-05,233580.27436890602,nan,nan,nan,nan,-0.0002298594,233580.5240831375,nan,nan,69024,233580.6731083393,nan,nan,233580.6731083393,233584.05480194092,nan,nan,nan,nan,4.30351325868038,233584.05480194092,nan,nan,233580.6731083393,233580.6731083393,nan,nan,nan,nan,1.0,233584.05480194092
69029,nan,nan,1.032897e-05,233583.65407791137,nan,nan,nan,nan,-0.0002298575,233583.9047369957,nan,nan,69025,233584.0558025837,nan,nan,233584.0558025837,233587.43697023392,nan,nan,nan,nan,3.616782419529256,233587.43697023392,nan,nan,233584.0558025837,233584.0558025837,nan,nan,nan,nan,1.0,233587.43596935272
69030,nan,nan,1.028746e-05,233587.03720965385,nan,nan,nan,nan,-0.0002298568,233587.286757946,nan,nan,69026,233587.43697023392,nan,nan,233587.43697023392,233590.81956601143,nan,nan,nan,nan,3.7541285873594807,233590.81956601143,nan,nan,233587.43697023392,233587.43697023392,nan,nan,nan,nan,1.0,233590.81856536865
69031,nan,nan,1.025099e-05,233590.4198521614,nan,nan,nan,nan,-0.0002298517,233590.6699063778,nan,nan,69027,233590.81956601143,nan,nan,233590.81956601143,233594.2024242878,nan,nan,nan,nan,3.204743916038581,233594.2024242878,nan,nan,233590.81956601143,233590.81956601143,nan,nan,nan,nan,1.0,233594.20142364502
69032,nan,nan,1.031228e-05,233593.80367531776,nan,nan,nan,nan,-0.0002298514,233594.05329942703,nan,nan,69028,233594.2024242878,nan,nan,233594.2024242878,233597.58536052704,nan,nan,nan,nan,3.3420900838688063,233597.58536052704,nan,nan,233594.2024242878,233594.2024242878,nan,nan,nan,nan,1.0,233597.58536052704
69033,nan,nan,1.027627e-05,233597.18558158874,nan,nan,nan,nan,-0.0002298607,233597.434486866,nan,nan,69029,233597.58536052704,nan,nan,233597.58536052704,233600.96749901772,nan,nan,nan,nan,3.8914747551897055,233600.96749901772,nan,nan,233597.58536052704,233597.58536052704,nan,nan,nan,nan,1.0,233600.96749901772
69034,nan,nan,1.033311e-05,233600.56880655288,nan,nan,nan,nan,-0.000229863,233600.81930875778,nan,nan,69030,233600.96749901772,nan,nan,233600.96749901772,233604.35066318512,nan,nan,nan,nan,2.655359244717682,233604.35066318512,nan,nan,233600.96749901772,233600.96749901772,nan,nan,nan,nan,1.0,233604.35066318512
69035,nan,nan,1.033051e-05,233603.95091524124,nan,nan,nan,nan,-0.0002298429,233604.20082116127,nan,nan,69031,233604.35066318512,nan,nan,233604.35066318512,233607.73002505302,nan,nan,nan,nan,3.204743916038581,233607.73002505302,nan,nan,233604.35066318512,233604.35066318512,nan,nan,nan,nan,1.0,233607.72902441025
69036,nan,nan,1.030232e-05,233607.33353009223,nan,nan,nan,nan,-0.0002298489,233607.5833156109,nan,nan,69032,233607.73002505302,nan,nan,233607.73002505302,233611.1177766323,nan,nan,nan,nan,4.715551762171055,233611.1177766323,nan,nan,233607.73002505302,233607.73002505302,nan,nan,nan,nan,1.0,233611.11677598953
69037,nan,nan,1.028929e-05,233610.71702780723,nan,nan,nan,nan,-0.0002298512,233610.96679973602,nan,nan,69033,233611.1177766323,nan,nan,233611.1177766323,233614.496186018,nan,nan,nan,nan,3.0673977482083563,233614.496186018,nan,nan,233611.1177766323,233611.1177766323,nan,nan,nan,nan,1.0,233614.496186018
69038,nan,nan,1.030462e-05,233614.09616556167,nan,nan,nan,nan,-0.0002298536,233614.3468093872,nan,nan,69034,233614.496186018,nan,nan,233614.496186018,233617.88074207306,nan,nan,nan,nan,3.616782419529256,233617.88074207306,nan,nan,233614.496186018,233614.496186018,nan,nan,nan,nan,1.0,233617.88074207306
69039,nan,nan,1.029404e-05,233617.47998228073,nan,nan,nan,nan,-0.0002298575,233617.7296411991,nan,nan,69035,233617.88074207306,nan,nan,233617.88170814514,233621.2615749836,nan,nan,nan,nan,2.9300515803781315,233621.2615749836,nan,nan,233617.88170814514,233617.88170814514,nan,nan,nan,nan,1.0,233621.26057052612
69040,nan,nan,1.033342e-05,233620.86381425857,nan,nan,nan,nan,-0.000229866,233621.11350679398,nan,nan,69036,233621.2615749836,nan,nan,233621.2615749836,233624.64286136627,nan,nan,nan,nan,2.9300515803781315,233624.64286136627,nan,nan,233621.2615749836,233621.2615749836,nan,nan,nan,nan,1.0,233624.64186120033
69041,nan,nan,1.034996e-05,233624.24413838386,nan,nan,nan,nan,-0.0002298634,233624.49479699135,nan,nan,69037,233624.64286136627,nan,nan,233624.64286136627,233628.02212929726,nan,nan,nan,nan,3.3420900838688063,233628.02212929726,nan,nan,233624.64286136627,233624.64286136627,nan,nan,nan,nan,1.0,233628.02212929726
69042,nan,nan,1.03063e-05,233627.6244040966,nan,nan,nan,nan,-0.0002298409,233627.8750617504,nan,nan,69038,233628.02212929726,nan,nan,233628.02212929726,233631.4035732746,nan,nan,nan,nan,2.1059745733967823,233631.4035732746,nan,nan,233628.02212929726,233628.02212929726,nan,nan,nan,nan,1.0,233631.40257263184
69043,nan,nan,1.030446e-05,233631.00487794876,nan,nan,nan,nan,-0.0002298533,233631.25550556183,nan,nan,69039,233631.4035732746,nan,nan,233631.4035732746,233634.78989195824,nan,nan,nan,nan,2.9300515803781315,233634.78989195824,nan,nan,233631.4035732746,233631.4035732746,nan,nan,nan,nan,1.0,233634.78989195824
69044,nan,nan,1.022709e-05,233634.39034118652,nan,nan,nan,nan,-0.000229865,233634.63943004608,nan,nan,69040,233634.78989195824,nan,nan,233634.78989195824,233638.1694908142,nan,nan,nan,nan,4.02882092301993,233638.1694908142,nan,nan,233634.78989195824,233634.78989195824,nan,nan,nan,nan,1.0,233638.1694908142
69045,nan,nan,1.029665e-05,233637.7727657795,nan,nan,nan,nan,-0.0002298479,233638.02282714844,nan,nan,69041,233638.1694908142,nan,nan,233638.1694908142,233641.55278372765,nan,nan,nan,nan,2.3806669090572323,233641.55278372765,nan,nan,233638.1694908142,233638.1704916954,nan,nan,nan,nan,1.0,233641.55178427696
69046,nan,nan,1.027688e-05,233641.1550239563,nan,nan,nan,nan,-0.0002298538,233641.40476489067,nan,nan,69042,233641.55278372765,nan,nan,233641.55278372765,233644.93440413475,nan,nan,nan,nan,3.616782419529256,233644.93440413475,nan,nan,233641.55278372765,233641.55278372765,nan,nan,nan,nan,1.0,233644.93340349197
69047,nan,nan,1.033479e-05,233644.53667821884,nan,nan,nan,nan,-0.0002298559,233644.78696227074,nan,nan,69043,233644.93440413475,nan,nan,233644.93440413475,233648.32224988937,nan,nan,nan,nan,2.243320741227007,233648.32224988937,nan,nan,233644.93440413475,233644.93440413475,nan,nan,nan,nan,1.0,233648.3212492466
69048,nan,nan,1.030691e-05,233647.92249526977,nan,nan,nan,nan,-0.0002298564,233648.1721534729,nan,nan,69044,233648.32224988937,nan,nan,233648.32224988937,233651.7059149742,nan,nan,nan,nan,2.655359244717682,233651.7059149742,nan,nan,233648.32224988937,233648.32224988937,nan,nan,nan,nan,1.0,233651.70491576195
69049,nan,nan,1.027994e-05,233651.3051542282,nan,nan,nan,nan,-0.0002298588,233651.55521821976,nan,nan,69045,233651.7059149742,nan,nan,233651.7059149742,233655.08783054352,nan,nan,nan,nan,2.518013076887457,233655.08783054352,nan,nan,233651.7059149742,233651.7059149742,nan,nan,nan,nan,1.0,233655.08783054352
69050,nan,nan,1.030752e-05,233654.68707122802,nan,nan,nan,nan,-0.0002298488,233654.93692231178,nan,nan,69046,233655.08783054352,nan,nan,233655.08783054352,233658.47279453278,nan,nan,nan,nan,2.1059745733967823,233658.47279453278,nan,nan,233655.08783054352,233655.08783054352,nan,nan,nan,nan,1.0,233658.47279453278
69051,nan,nan,1.026187e-05,233658.0718864441,nan,nan,nan,nan,-0.0002298508,233658.3221964836,nan,nan,69047,233658.47279453278,nan,nan,233658.47379112244,233661.85413765907,nan,nan,nan,nan,2.518013076887457,233661.85413765907,nan,nan,233658.47379112244,233658.47379112244,nan,nan,nan,nan,1.0,233661.85313677788
69052,nan,nan,1.032193e-05,233661.45664801597,nan,nan,nan,nan,-0.0002298554,233661.7063615322,nan,nan,69048,233661.85413765907,nan,nan,233661.85413765907,233665.23843502998,nan,nan,nan,nan,3.479436251699031,233665.23843502998,nan,nan,233661.85413765907,233661.85413765907,nan,nan,233661.85413765907,233665.5272541046,1.0,233665.23743510246
69053,nan,nan,1.032729e-05,233664.83874382972,nan,nan,nan,nan,-0.0002298435,233665.0894021988,nan,nan,69049,233665.23843502998,nan,nan,233665.5272541046,233668.62265205383,nan,nan,nan,nan,3.3420900838688063,233668.62265205383,nan,nan,233665.5272541046,233665.5272541046,nan,nan,nan,nan,1.0,233668.62165093422
69054,nan,nan,1.02827e-05,233668.2229265213,nan,nan,nan,nan,-0.0002298446,233668.47177624702,nan,nan,69050,233668.62265205383,nan,nan,233668.62265205383,233672.000528574,nan,nan,nan,nan,3.3420900838688063,233672.000528574,nan,nan,233668.62265205383,233668.62265205383,nan,nan,nan,nan,1.0,233672.000528574
69055,nan,nan,1.031181e-05,233671.60476317405,nan,nan,nan,nan,-0.0002298518,233671.85406327248,nan,nan,69051,233672.000528574,nan,nan,233672.000528574,233675.3859064579,nan,nan,nan,nan,2.518013076887457,233675.3859064579,nan,nan,233672.000528574,233672.000528574,nan,nan,nan,nan,1.0,233675.38490724564
69056,nan,nan,1.032637e-05,233674.98517980575,nan,nan,nan,nan,-0.0002298536,233675.235840559,nan,nan,69052,233675.3859064579,nan,nan,233675.3859064579,233678.76694488525,nan,nan,nan,nan,2.518013076887457,233678.76694488525,nan,nan,233675.3859064579,233675.3859064579,nan,nan,nan,nan,1.0,233678.76694488525
69057,nan,nan,1.029971e-05,233678.3701859951,nan,nan,nan,nan,-0.0002298523,233678.61984324455,nan,nan,69053,233678.76694488525,nan,nan,233678.767911911,233682.1500082016,nan,nan,nan,nan,2.3806669090572323,233682.1500082016,nan,nan,233678.767911911,233678.767911911,nan,nan,nan,nan,1.0,233682.1500082016
69058,nan,nan,1.02873e-05,233681.75332942008,nan,nan,nan,nan,-0.0002298569,233682.00390982628,nan,nan,69054,233682.1500082016,nan,nan,233682.15100836754,233685.5343697071,nan,nan,nan,nan,1.9686284055665575,233685.5343697071,nan,nan,233682.15100836754,233682.15100836754,nan,nan,nan,nan,1.0,233685.5343697071
69059,nan,nan,1.032239e-05,233685.1376191616,nan,nan,nan,nan,-0.0002298577,233685.38782787323,nan,nan,69055,233685.5343697071,nan,nan,233685.5343697071,233688.91529917717,nan,nan,nan,nan,2.655359244717682,233688.91529917717,nan,nan,233685.5343697071,233685.5343697071,nan,nan,nan,nan,1.0,233688.9142987728
69060,nan,nan,1.031626e-05,233688.51955070495,nan,nan,nan,nan,-0.0002298568,233688.7691886425,nan,nan,69056,233688.91529917717,nan,nan,233688.91529917717,233692.29984164238,nan,nan,nan,nan,3.3420900838688063,233692.29984164238,nan,nan,233688.91529917717,233688.91529917717,nan,nan,nan,nan,1.0,233692.29984164238
69061,nan,nan,1.030906e-05,233691.90308060645,nan,nan,nan,nan,-0.0002298587,233692.15373826027,nan,nan,69057,233692.29984164238,nan,nan,233692.29984164238,233695.68500709534,nan,nan,nan,nan,2.3806669090572323,233695.68500709534,nan,nan,233692.29984164238,233692.29984164238,nan,nan,nan,nan,1.0,233695.68500709534
69062,nan,nan,1.028853e-05,233695.2882470131,nan,nan,nan,nan,-0.0002298532,233695.53819441795,nan,nan,69058,233695.68500709534,nan,nan,233695.68600821495,233699.06812787056,nan,nan,nan,nan,2.9300515803781315,233699.06812787056,nan,nan,233695.68600821495,233695.68600821495,nan,nan,nan,nan,1.0,233699.06712794304
69063,nan,nan,1.03348e-05,233698.67048921585,nan,nan,nan,nan,-0.0002298535,233698.92108535767,nan,nan,69059,233699.06812787056,nan,nan,233699.06812787056,233702.45305085182,nan,nan,nan,nan,2.1059745733967823,233702.45305085182,nan,nan,233699.06812787056,233699.06812787056,nan,nan,nan,nan,1.0,233702.45305085182
69064,nan,nan,1.035073e-05,233702.05406489372,nan,nan,nan,nan,-0.0002298512,233702.30391454697,nan,nan,69060,233702.45305085182,nan,nan,233702.45406627655,233705.83366847038,nan,nan,nan,nan,2.655359244717682,233705.83366847038,nan,nan,233702.45406627655,233702.45406627655,nan,nan,nan,nan,1.0,233705.83366847038
69065,nan,nan,1.032238e-05,233705.43792095184,nan,nan,nan,nan,-0.0002298477,233705.68672418594,nan,nan,69061,233705.83366847038,nan,nan,233705.83466935158,233709.21854805946,nan,nan,nan,nan,2.243320741227007,233709.21854805946,nan,nan,233705.83466935158,233705.83466935158,nan,nan,nan,nan,1.0,233709.21755099297
69066,nan,nan,1.035119e-05,233708.82079162597,nan,nan,nan,nan,-0.0002298512,233709.07021975517,nan,nan,69062,233709.21854805946,nan,nan,233709.21854805946,233712.59959363937,nan,nan,nan,nan,1.8312822377363327,233712.59959363937,nan,nan,233709.21854805946,233709.21854805946,nan,nan,nan,nan,1.0,233712.59959363937
69067,nan,nan,1.028852e-05,233712.2028345108,nan,nan,nan,nan,-0.00022984,233712.45229768753,nan,nan,69063,233712.59959363937,nan,nan,233712.59959363937,233715.98580384254,nan,nan,nan,nan,3.204743916038581,233715.98580384254,nan,nan,233712.59959363937,233712.59959363937,nan,nan,nan,nan,1.0,233715.98480153084
69068,nan,nan,1.03135e-05,233715.58704295158,nan,nan,nan,nan,-0.0002298532,233715.83589196205,nan,nan,69064,233715.98580384254,nan,nan,233715.98580384254,233719.36805820465,nan,nan,nan,nan,2.7927054125479067,233719.36805820465,nan,nan,233715.98580384254,233715.98580384254,nan,nan,nan,nan,1.0,233719.36805820465
69069,nan,nan,1.029159e-05,233718.97233953475,nan,nan,nan,nan,-0.0002298504,233719.22107625008,nan,nan,69065,233719.36805820465,nan,nan,233719.36905908585,233722.75514125824,nan,nan,nan,nan,3.0673977482083563,233722.75514125824,nan,nan,233719.36905908585,233719.36905908585,nan,nan,nan,nan,1.0,233722.75514125824
69070,nan,nan,1.030354e-05,233722.35641589164,nan,nan,nan,nan,-0.000229854,233722.60626482964,nan,nan,69066,233722.75514125824,nan,nan,233722.75614190102,233726.13729166985,nan,nan,nan,nan,2.518013076887457,233726.13729166985,nan,nan,233722.75614190102,233722.75614190102,nan,nan,nan,nan,1.0,233726.13729166985
69071,nan,nan,1.027703e-05,233725.73852791786,nan,nan,nan,nan,-0.0002298516,233725.98873710632,nan,nan,69067,233726.13729166985,nan,nan,233726.13729166985,233729.52236437798,nan,nan,nan,nan,2.7927054125479067,233729.52236437798,nan,nan,233726.13729166985,233726.13729166985,nan,nan,nan,nan,1.0,233729.52236437798
69072,nan,nan,1.035395e-05,233729.12360539436,nan,nan,nan,nan,-0.0002298597,233729.37358307838,nan,nan,69068,233729.52236437798,nan,nan,233729.52236437798,233732.9052374363,nan,nan,nan,nan,2.518013076887457,233732.9052374363,nan,nan,233729.52236437798,233729.52236437798,nan,nan,nan,nan,1.0,233732.9042379856
69073,nan,nan,1.024884e-05,233732.50451364517,nan,nan,nan,nan,-0.0002298568,233732.75516843796,nan,nan,69069,233732.9052374363,nan,nan,233732.9052374363,233736.2885055542,nan,nan,nan,nan,2.3806669090572323,233736.2885055542,nan,nan,233732.9052374363,233732.9052374363,nan,nan,nan,nan,1.0,233736.2885055542
69074,nan,nan,1.033418e-05,233735.88574900627,nan,nan,nan,nan,-0.0002298495,233736.136408329,nan,nan,69070,233736.2885055542,nan,nan,233736.2885055542,233739.66682124138,nan,nan,nan,nan,1.8312822377363327,233739.66682124138,nan,nan,233736.2885055542,233736.2885055542,nan,nan,nan,nan,1.0,233739.66682124138
69075,nan,nan,1.035012e-05,233739.27004065513,nan,nan,nan,nan,-0.0002298542,233739.51976370811,nan,nan,69071,233739.66682124138,nan,nan,233739.66682124138,233743.05263352394,nan,nan,nan,nan,3.3420900838688063,233743.05263352394,nan,nan,233739.66682124138,233739.66682124138,nan,nan,nan,nan,1.0,233743.05263352394
69076,nan,nan,1.030339e-05,233742.6549059391,nan,nan,nan,nan,-0.0002298419,233742.90556526184,nan,nan,69072,233743.05263352394,nan,nan,233743.05263352394,233746.44060468674,nan,nan,nan,nan,2.655359244717682,233746.44060468674,nan,nan,233743.05263352394,233743.05263352394,nan,nan,nan,nan,1.0,233746.44060468674
69077,nan,nan,1.035931e-05,233746.03885617256,nan,nan,nan,nan,-0.0002298454,233746.28881025314,nan,nan,69073,233746.44060468674,nan,nan,233746.44160485268,233749.81887435913,nan,nan,nan,nan,3.204743916038581,233749.81887435913,nan,nan,233746.44160485268,233746.44160485268,nan,nan,nan,nan,1.0,233749.81787395477
69078,nan,nan,1.034016e-05,233749.42114892005,nan,nan,nan,nan,-0.0002298404,233749.67100310326,nan,nan,69074,233749.81887435913,nan,nan,233749.81887435913,233753.2060391903,nan,nan,nan,nan,2.655359244717682,233753.2060391903,nan,nan,233749.81887435913,233749.81887435913,nan,nan,nan,nan,1.0,233753.20503807068
69079,nan,nan,1.034598e-05,233752.80644741058,nan,nan,nan,nan,-0.0002298555,233753.05614566803,nan,nan,69075,233753.2060391903,nan,nan,233753.2060391903,233756.58874320984,nan,nan,nan,nan,2.7927054125479067,233756.58874320984,nan,nan,233753.2060391903,233753.2060391903,nan,nan,nan,nan,1.0,233756.5877380371
