index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
65010,nan,nan,1.031946e-05,219985.98822584152,nan,nan,nan,nan,-0.0002338407,219986.23865699768,nan,nan,65006,219986.28695106506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,219986.2879486084,219986.2879486084,nan,nan,nan,nan,nan,nan
65011,nan,nan,1.024286e-05,219989.372438097,nan,nan,nan,nan,-0.0002338491,219989.62228441238,nan,nan,65007,219989.67116332054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,219989.6721675396,219989.6721675396,nan,nan,nan,nan,nan,nan
65012,nan,nan,1.032222e-05,219992.7525941372,nan,nan,nan,nan,-0.0002338433,219993.00325131416,nan,nan,65008,219993.05131936073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,219993.05131936073,219993.05131936073,nan,nan,nan,nan,nan,nan
65013,nan,nan,1.040159e-05,219996.13562550544,nan,nan,nan,nan,-0.0002338382,219996.3862838745,nan,nan,65009,219996.434350729,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,219996.434350729,219996.434350729,nan,nan,nan,nan,nan,nan
65014,nan,nan,1.030491e-05,219999.52044906616,nan,nan,nan,nan,-0.0002338398,219999.76981282234,nan,nan,65010,219999.8191742897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,219999.8191742897,219999.8191742897,nan,nan,nan,nan,nan,nan
65015,nan,nan,1.031334e-05,220002.9060915947,nan,nan,nan,nan,-0.0002338484,220003.1558625698,nan,nan,65011,220003.20481681824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,220003.20481681824,220003.20481681824,nan,nan,nan,nan,nan,nan
65016,nan,nan,1.033954e-05,220006.2896665573,nan,nan,nan,nan,-0.0002338301,220006.53899264336,nan,nan,65012,220006.58839178085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,220006.58839178085,220006.58839178085,nan,nan,nan,nan,nan,nan
65017,nan,nan,1.027442e-05,220009.67055191993,nan,nan,nan,nan,-0.0002338421,220009.92083525658,nan,nan,65013,220009.96927714348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,220009.96927714348,220009.96927714348,nan,nan,nan,nan,nan,nan
65018,nan,nan,1.027166e-05,220013.0539223194,nan,nan,nan,nan,-0.0002338391,220013.3037765026,nan,nan,65014,220013.35264754295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,220013.35264754295,220013.35264754295,nan,nan,nan,nan,nan,nan
65019,nan,nan,1.032069e-05,220016.4382516384,nan,nan,nan,nan,-0.0002338339,220016.68794441223,nan,nan,65015,220016.73697686195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,220016.73697686195,220016.73697686195,nan,nan,nan,nan,nan,nan
65020,nan,nan,1.032437e-05,220019.8225130081,nan,nan,nan,nan,-0.0002338237,220020.07243943214,nan,nan,65016,220020.12123823166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,220020.12123823166,220020.12123823166,nan,nan,nan,nan,nan,nan
65021,nan,nan,1.032651e-05,220023.20530786514,nan,nan,nan,nan,-0.0002338274,220023.45589327812,nan,nan,65017,220023.5049211979,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,220023.5049211979,220023.5049211979,nan,nan,nan,nan,nan,nan
65022,nan,nan,1.030659e-05,220026.58978404998,nan,nan,nan,nan,-0.0002338251,220026.83963155746,nan,nan,65018,220026.88850927353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,220026.88950824738,220026.88950824738,nan,nan,nan,nan,nan,nan
65023,nan,nan,1.033433e-05,220029.97694530486,nan,nan,nan,nan,-0.0002338253,220030.2267961502,nan,nan,65019,220030.2756705284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,220030.2756705284,220030.2756705284,nan,nan,nan,nan,nan,nan
65024,nan,nan,1.029005e-05,220033.3601433277,nan,nan,nan,nan,-0.0002338251,220033.60935091972,nan,nan,65020,220033.65886855125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,220033.65886855125,220033.65886855125,nan,nan,nan,nan,nan,nan
65025,nan,nan,1.03714e-05,220036.74552264213,nan,nan,nan,nan,-0.0002338185,220036.99489688873,nan,nan,65021,220037.04424786568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,220037.04424786568,220037.04424786568,nan,nan,nan,nan,nan,nan
65026,nan,nan,1.031732e-05,220040.12800302505,nan,nan,nan,nan,-0.0002338208,220040.3776590824,nan,nan,65022,220040.4267282486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,220040.4267282486,220040.4267282486,nan,nan,nan,nan,nan,nan
65027,nan,nan,1.030675e-05,220043.51224246025,nan,nan,nan,nan,-0.000233824,220043.76154589653,nan,nan,65023,220043.8109676838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,220043.8109676838,220043.8109676838,nan,nan,nan,nan,nan,nan
65028,nan,nan,1.030812e-05,220046.89567365646,nan,nan,nan,nan,-0.0002338205,220047.14603471756,nan,nan,65024,220047.19439888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,220047.19439888,220047.19439888,nan,nan,nan,nan,nan,nan
65029,nan,nan,1.034352e-05,220050.27923502921,nan,nan,nan,nan,-0.0002338186,220050.52831840515,nan,nan,65025,220050.57796025276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,220050.57796025276,220050.57796025276,nan,nan,nan,nan,nan,nan
65030,nan,nan,1.030843e-05,220053.65809836387,nan,nan,nan,nan,-0.0002338187,220053.90875673294,nan,nan,65026,220053.95682358742,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,220053.95682358742,220053.95682358742,nan,nan,nan,nan,nan,nan
65031,nan,nan,1.038366e-05,220057.0428205967,nan,nan,nan,nan,-0.0002338112,220057.29296565056,nan,nan,65027,220057.34154582024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,220057.34154582024,220057.34154582024,nan,nan,nan,nan,nan,nan
65032,nan,nan,1.02686e-05,220060.42647185325,nan,nan,nan,nan,-0.0002338189,220060.6762690544,nan,nan,65028,220060.7251970768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,220060.7251970768,220060.7251970768,nan,nan,nan,nan,nan,nan
65033,nan,nan,1.031701e-05,220063.81129040717,nan,nan,nan,nan,-0.0002338086,220064.06073594093,nan,nan,65029,220064.11001563072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,220064.11001563072,220064.11001563072,nan,nan,nan,nan,nan,nan
65034,nan,nan,1.026431e-05,220067.19553246498,nan,nan,nan,nan,-0.0002338087,220067.4449110031,nan,nan,65030,220067.49425768852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,220067.49425768852,220067.49425768852,nan,nan,nan,nan,nan,nan
65035,nan,nan,1.034551e-05,220070.57848324775,nan,nan,nan,nan,-0.0002338105,220070.82814192772,nan,nan,65031,220070.8772084713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,220070.8772084713,220070.8772084713,nan,nan,nan,nan,nan,nan
65036,nan,nan,1.028039e-05,220073.96118106841,nan,nan,nan,nan,-0.0002338055,220074.21160769463,nan,nan,65032,220074.25990629196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,220074.2609436512,220074.2609436512,nan,nan,nan,nan,nan,nan
65037,nan,nan,1.031609e-05,220077.3464905262,nan,nan,nan,nan,-0.0002338079,220077.5951373577,nan,nan,65033,220077.64521574974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,220077.64521574974,220077.64521574974,nan,nan,nan,nan,nan,nan
65038,nan,nan,1.031226e-05,220080.72954907417,nan,nan,nan,nan,-0.0002338078,220080.97920966148,nan,nan,65034,220081.0282742977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,220081.0282742977,220081.0282742977,nan,nan,nan,nan,nan,nan
65039,nan,nan,1.03403e-05,220084.11127057075,nan,nan,nan,nan,-0.0002338095,220084.36159038544,nan,nan,65035,220084.4099957943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,220084.4110031128,220084.4110031128,nan,nan,nan,nan,nan,nan
65040,nan,nan,1.029909e-05,220087.49600043296,nan,nan,nan,nan,-0.0002338014,220087.7459871769,nan,nan,65036,220087.7947256565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,220087.7947256565,220087.7947256565,nan,nan,nan,nan,nan,nan
65041,nan,nan,1.028407e-05,220090.88139309883,nan,nan,nan,nan,-0.0002338056,220091.1309542656,nan,nan,65037,220091.18011832237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,220091.18011832237,220091.18011832237,nan,nan,nan,nan,nan,nan
65042,nan,nan,1.024424e-05,220094.26462783813,nan,nan,nan,nan,-0.0002338025,220094.5139951706,nan,nan,65038,220094.56335306168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,220094.56335306168,220094.56335306168,nan,nan,nan,nan,nan,nan
65043,nan,nan,1.030108e-05,220097.64713540077,nan,nan,nan,nan,-0.0002338087,220097.8971939087,nan,nan,65039,220097.9458606243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,220097.9458606243,220097.9458606243,nan,nan,nan,nan,nan,nan
65044,nan,nan,1.032421e-05,220101.03057518005,nan,nan,nan,nan,-0.0002337975,220101.28060364723,nan,nan,65040,220101.3293004036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,220101.3293004036,220101.3293004036,nan,nan,nan,nan,nan,nan
65045,nan,nan,1.027519e-05,220104.41534819602,nan,nan,nan,nan,-0.0002337853,220104.6650979519,nan,nan,65041,220104.71407341957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,220104.71407341957,220104.71407341957,nan,nan,nan,nan,nan,nan
65046,nan,nan,1.032804e-05,220107.79814305305,nan,nan,nan,nan,-0.0002337897,220108.0478913784,nan,nan,65042,220108.0968682766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,220108.0968682766,220108.0968682766,nan,nan,nan,nan,nan,nan
65047,nan,nan,1.028254e-05,220111.18123140335,nan,nan,nan,nan,-0.0002337868,220111.43114495277,nan,nan,65043,220111.4799566269,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,220111.4799566269,220111.4799566269,nan,nan,nan,nan,nan,nan
65048,nan,nan,1.036482e-05,220114.5615178585,nan,nan,nan,nan,-0.0002337885,220114.81217813492,nan,nan,65044,220114.86024308205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,220114.86024308205,220114.86024308205,nan,nan,nan,nan,nan,nan
65049,nan,nan,1.033173e-05,220117.94658293723,nan,nan,nan,nan,-0.0002337859,220118.1971130371,nan,nan,65045,220118.24618911743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,220118.24618911743,220118.24618911743,nan,nan,nan,nan,nan,nan
65050,nan,nan,1.029051e-05,220121.33049764633,nan,nan,nan,nan,-0.0002337783,220121.581240654,nan,nan,65046,220121.62922286987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,220121.63018226624,220121.63018226624,nan,nan,nan,nan,nan,nan
65051,nan,nan,1.034597e-05,220124.71568741798,nan,nan,nan,nan,-0.000233785,220124.96438646317,nan,nan,65047,220125.01441264153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,220125.01441264153,220125.01441264153,nan,nan,nan,nan,nan,nan
65052,nan,nan,1.030874e-05,220128.098192358,nan,nan,nan,nan,-0.0002337806,220128.3480269909,nan,nan,65048,220128.39691758156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,220128.39790701866,220128.39790701866,nan,nan,nan,nan,nan,nan
65053,nan,nan,1.029801e-05,220131.48082199096,nan,nan,nan,nan,-0.0002337747,220131.73122787476,nan,nan,65049,220131.7795472145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,220131.78053236008,220131.78053236008,nan,nan,nan,nan,nan,nan
65054,nan,nan,1.027304e-05,220134.8659883976,nan,nan,nan,nan,-0.0002337707,220135.11536860466,nan,nan,65050,220135.16471362114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,220135.16471362114,220135.16471362114,nan,nan,nan,nan,nan,nan
65055,nan,nan,1.037232e-05,220138.24997677802,nan,nan,nan,nan,-0.0002337618,220138.4996254444,nan,nan,65051,220138.54870200157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,220138.5497148037,220138.5497148037,nan,nan,nan,nan,nan,nan
65056,nan,nan,1.026124e-05,220141.63452115058,nan,nan,nan,nan,-0.0002337749,220141.88436079025,nan,nan,65052,220141.93324637413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,220141.93324637413,220141.93324637413,nan,nan,nan,nan,nan,nan
65057,nan,nan,1.03236e-05,220145.01891126632,nan,nan,nan,nan,-0.0002337648,220145.26787090302,nan,nan,65053,220145.31763648987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,220145.31763648987,220145.31763648987,nan,nan,nan,nan,nan,nan
65058,nan,nan,1.031594e-05,220148.40227093696,nan,nan,nan,nan,-0.0002337765,220148.65212535858,nan,nan,65054,220148.7009961605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,220148.7009961605,220148.7009961605,nan,nan,nan,nan,nan,nan
65059,nan,nan,1.028193e-05,220151.78594555854,nan,nan,nan,nan,-0.0002337664,220152.03560185432,nan,nan,65055,220152.0846707821,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,220152.08567285538,220152.08567285538,nan,nan,nan,nan,nan,nan
65060,nan,nan,1.025895e-05,220155.17185606956,nan,nan,nan,nan,-0.0002337625,220155.4210255146,nan,nan,65056,220155.4705812931,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,220155.4705812931,220155.4705812931,nan,nan,nan,nan,nan,nan
65061,nan,nan,1.034551e-05,220158.55307378768,nan,nan,nan,nan,-0.0002337629,220158.8033938408,nan,nan,65057,220158.85179901123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,220158.85280036926,220158.85280036926,nan,nan,nan,nan,nan,nan
65062,nan,nan,1.031471e-05,220161.93804659843,nan,nan,nan,nan,-0.0002337553,220162.1878950596,nan,nan,65058,220162.23677182198,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,220162.23677182198,220162.23677182198,nan,nan,nan,nan,nan,nan
65063,nan,nan,1.027442e-05,220165.32087316512,nan,nan,nan,nan,-0.0002337496,220165.5714457035,nan,nan,65059,220165.61959838867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,220165.6205368042,220165.6205368042,nan,nan,nan,nan,nan,nan
65064,nan,nan,1.038396e-05,220168.70513262748,nan,nan,nan,nan,-0.0002337586,220168.95533156395,nan,nan,65060,220169.00385785103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,220169.0048584938,220169.0048584938,nan,nan,nan,nan,nan,nan
65065,nan,nan,1.03118e-05,220172.08612623214,nan,nan,nan,nan,-0.0002337603,220172.3369500637,nan,nan,65061,220172.3848514557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,220172.38581871986,220172.38581871986,nan,nan,nan,nan,nan,nan
65066,nan,nan,1.032958e-05,220175.4693695545,nan,nan,nan,nan,-0.0002337511,220175.72002768517,nan,nan,65062,220175.76809477806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,220175.76809477806,220175.76809477806,nan,nan,nan,nan,nan,nan
65067,nan,nan,1.031487e-05,220178.85410370826,nan,nan,nan,nan,-0.0002337486,220179.10376286507,nan,nan,65063,220179.1528289318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,220179.1528289318,220179.1528289318,nan,nan,nan,nan,nan,nan
65068,nan,nan,1.028407e-05,220182.23801698684,nan,nan,nan,nan,-0.0002337452,220182.48778915405,nan,nan,65064,220182.5367422104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,220182.53766560555,220182.53766560555,nan,nan,nan,nan,nan,nan
65069,nan,nan,1.025205e-05,220185.62305893897,nan,nan,nan,nan,-0.0002337441,220185.8735961914,nan,nan,65065,220185.92178416252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,220185.92278671265,220185.92278671265,nan,nan,nan,nan,nan,nan
65070,nan,nan,1.030721e-05,220189.00879826545,nan,nan,nan,nan,-0.0002337416,220189.25855374336,nan,nan,65066,220189.307523489,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,220189.307523489,220189.307523489,nan,nan,nan,nan,nan,nan
65071,nan,nan,1.035302e-05,220192.39191999435,nan,nan,nan,nan,-0.0002337459,220192.64082241058,nan,nan,65067,220192.6906452179,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,220192.6906452179,220192.6906452179,nan,nan,nan,nan,nan,nan
65072,nan,nan,1.029985e-05,220195.77592554092,nan,nan,nan,nan,-0.0002337367,220196.02562642097,nan,nan,65068,220196.07465076447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,220196.07465076447,220196.07465076447,nan,nan,nan,nan,nan,nan
65073,nan,nan,1.036573e-05,220199.16013612747,nan,nan,nan,nan,-0.0002337338,220199.40958833694,nan,nan,65069,220199.458861351,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,220199.458861351,220199.458861351,nan,nan,nan,nan,nan,nan
65074,nan,nan,1.028239e-05,220202.5437139511,nan,nan,nan,nan,-0.000233733,220202.79331851006,nan,nan,65070,220202.84243917465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,220202.84243917465,220202.84243917465,nan,nan,nan,nan,nan,nan
65075,nan,nan,1.029755e-05,220205.9277814865,nan,nan,nan,nan,-0.0002337389,220206.17763638496,nan,nan,65071,220206.22650671005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,220206.22650671005,220206.22650671005,nan,nan,nan,nan,nan,nan
65076,nan,nan,1.033402e-05,220209.31202139854,nan,nan,nan,nan,-0.0002337319,220209.56124854088,nan,nan,65072,220209.6107466221,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,220209.6107466221,220209.6107466221,nan,nan,nan,nan,nan,nan
65077,nan,nan,1.025527e-05,220212.69520916938,nan,nan,nan,nan,-0.0002337272,220212.94532561302,nan,nan,65073,220212.99393439293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,220212.99493527412,220212.99493527412,nan,nan,nan,nan,nan,nan
65078,nan,nan,1.03311e-05,220216.07936372756,nan,nan,nan,nan,-0.0002337305,220216.32966923714,nan,nan,65074,220216.3780889511,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,220216.3790898323,220216.3790898323,nan,nan,nan,nan,nan,nan
65079,nan,nan,1.032467e-05,220219.46295990943,nan,nan,nan,nan,-0.0002337328,220219.71229672432,nan,nan,65075,220219.76168513298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,220219.76168513298,220219.76168513298,nan,nan,nan,nan,nan,nan
65080,nan,nan,1.039561e-05,220222.8483089447,nan,nan,nan,nan,-0.0002337185,220223.0982813835,nan,nan,65076,220223.14703416824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,220223.1480705738,220223.1480705738,nan,nan,nan,nan,nan,nan
65081,nan,nan,1.028422e-05,220226.23204650878,nan,nan,nan,nan,-0.0002337281,220226.48164081573,nan,nan,65077,220226.53077173233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,220226.53077173233,220226.53077173233,nan,nan,nan,nan,nan,nan
65082,nan,nan,1.036298e-05,220229.6153892517,nan,nan,nan,nan,-0.0002337221,220229.86523246765,nan,nan,65078,220229.91411447525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,220229.91515374184,220229.91515374184,nan,nan,nan,nan,nan,nan
65083,nan,nan,1.02807e-05,220232.99516739845,nan,nan,nan,nan,-0.0002337177,220233.2458589077,nan,nan,65079,220233.293892622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,220233.29489445686,220233.29489445686,nan,nan,nan,nan,nan,nan
65084,nan,nan,1.030322e-05,220236.38190021514,nan,nan,nan,nan,-0.0002337142,220236.63160204887,nan,nan,65080,220236.6806254387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,220236.6806254387,220236.6806254387,nan,nan,nan,nan,nan,nan
65085,nan,nan,1.035363e-05,220239.76557030677,nan,nan,nan,nan,-0.0002337156,220240.0152361393,nan,nan,65081,220240.06429553032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,220240.0652961731,220240.0652961731,nan,nan,nan,nan,nan,nan
65086,nan,nan,1.031135e-05,220243.15026869773,nan,nan,nan,nan,-0.0002337041,220243.39950108528,nan,nan,65082,220243.44899392128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,220243.44899392128,220243.44899392128,nan,nan,nan,nan,nan,nan
65087,nan,nan,1.031441e-05,220246.53223338127,nan,nan,nan,nan,-0.0002337121,220246.78233909607,nan,nan,65083,220246.8309586048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,220246.83195900917,220246.83195900917,nan,nan,nan,nan,nan,nan
65088,nan,nan,1.025098e-05,220249.9176756382,nan,nan,nan,nan,-0.0002337009,220250.1675183773,nan,nan,65084,220250.21640086174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,220250.21640086174,220250.21640086174,nan,nan,nan,nan,nan,nan
65089,nan,nan,1.033632e-05,220253.3030599594,nan,nan,nan,nan,-0.000233709,220253.55259895325,nan,nan,65085,220253.60178518295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,220253.60178518295,220253.60178518295,nan,nan,nan,nan,nan,nan
65090,nan,nan,1.035578e-05,220256.6848572731,nan,nan,nan,nan,-0.0002337058,220256.93424105644,nan,nan,65086,220256.98358249664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,220256.98358249664,220256.98358249664,nan,nan,nan,nan,nan,nan
65091,nan,nan,1.029066e-05,220260.06954421996,nan,nan,nan,nan,-0.0002337056,220260.31935691833,nan,nan,65087,220260.3682694435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,220260.3692305088,220260.3692305088,nan,nan,nan,nan,nan,nan
65092,nan,nan,1.030812e-05,220263.4555844307,nan,nan,nan,nan,-0.000233707,220263.70604491234,nan,nan,65088,220263.75529813766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,220263.75529813766,220263.75529813766,nan,nan,nan,nan,nan,nan
65093,nan,nan,1.030139e-05,220266.8394056797,nan,nan,nan,nan,-0.0002337025,220267.08961200714,nan,nan,65089,220267.13813090324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,220267.1391093731,220267.1391093731,nan,nan,nan,nan,nan,nan
65094,nan,nan,1.032452e-05,220270.2222746849,nan,nan,nan,nan,-0.0002336924,220270.47273755074,nan,nan,65090,220270.52099990845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,220270.52203583717,220270.52203583717,nan,nan,nan,nan,nan,nan
