index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
108023,nan,nan,0.0006511619,365465.0860523224,nan,nan,nan,nan,-0.0002239046,365465.33615779877,nan,nan,108004,365465.3847775459,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,365468.76801013947,365468.76801013947,nan,nan,nan,nan,nan,nan
108024,nan,nan,0.0006512548,365468.46928491595,nan,nan,nan,nan,-0.0002238984,365468.7189068794,nan,nan,108005,365468.76801013947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,365472.15172314644,365472.15172314644,nan,nan,nan,nan,nan,nan
108025,nan,nan,0.0006513133,365471.8529979229,nan,nan,nan,nan,-0.0002238942,365472.10223317146,nan,nan,108006,365472.15172314644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,365475.5347070694,365475.5347070694,nan,nan,nan,nan,nan,nan
108026,nan,nan,0.0006512734,365475.2359818459,nan,nan,nan,nan,-0.0002238995,365475.4848306179,nan,nan,108007,365475.5347070694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,365478.9191272259,365478.9191272259,nan,nan,nan,nan,nan,nan
108027,nan,nan,0.0006513008,365478.6194070816,nan,nan,nan,nan,-0.000223902,365478.86903071404,nan,nan,108008,365478.91813230515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,365482.3038933277,365482.3038933277,nan,nan,nan,nan,nan,nan
108028,nan,nan,0.0006512416,365482.00418725016,nan,nan,nan,nan,-0.0002238987,365482.2542600632,nan,nan,108009,365482.3029124737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,365485.68207621574,365485.68207621574,nan,nan,nan,nan,nan,nan
108029,nan,nan,0.0006512695,365485.38234891894,nan,nan,nan,nan,-0.0002238967,365485.63301992416,nan,nan,108010,365485.68107414246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,365489.06792736053,365489.06792736053,nan,nan,nan,nan,nan,nan
108030,nan,nan,0.0006513429,365488.7682012558,nan,nan,nan,nan,-0.0002238975,365489.01842164993,nan,nan,108011,365489.06692647934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,365492.4493789673,365492.4493789673,nan,nan,nan,nan,nan,nan
108031,nan,nan,0.0006511742,365492.15065374377,nan,nan,nan,nan,-0.0002238943,365492.4005205631,nan,nan,108012,365492.4493789673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,365495.82903695107,365495.82903695107,nan,nan,nan,nan,nan,nan
108032,nan,nan,0.0006510964,365495.52931060793,nan,nan,nan,nan,-0.000223894,365495.7799704075,nan,nan,108013,365495.82803583145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,365499.2095797062,365499.2095797062,nan,nan,nan,nan,nan,nan
108033,nan,nan,0.0006513656,365498.9108544827,nan,nan,nan,nan,-0.0002239089,365499.1615111828,nan,nan,108014,365499.2095797062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,365502.59284615517,365502.59284615517,nan,nan,nan,nan,nan,nan
108034,nan,nan,0.0006512836,365502.29412093165,nan,nan,nan,nan,-0.0002238906,365502.5447945595,nan,nan,108015,365502.59284615517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,365505.9727373123,365505.9727373123,nan,nan,nan,nan,nan,nan
108035,nan,nan,0.0006512661,365505.6740120888,nan,nan,nan,nan,-0.0002238901,365505.9246735573,nan,nan,108016,365505.9727373123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,365509.3572061062,365509.3572061062,nan,nan,nan,nan,nan,nan
108036,nan,nan,0.000651397,365509.05848088267,nan,nan,nan,nan,-0.0002239065,365509.30809903145,nan,nan,108017,365509.3572061062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,365512.7427229881,365512.7427229881,nan,nan,nan,nan,nan,nan
108037,nan,nan,0.0006513466,365512.4429968834,nan,nan,nan,nan,-0.000223894,365512.692599535,nan,nan,108018,365512.74172210693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,365516.1241016388,365516.1241016388,nan,nan,nan,nan,nan,nan
108038,nan,nan,0.0006514366,365515.8253764153,nan,nan,nan,nan,-0.0002238938,365516.0750217438,nan,nan,108019,365516.1241016388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,365519.50724482536,365519.50724482536,nan,nan,nan,nan,nan,nan
108039,nan,nan,0.0006512961,365519.20851960185,nan,nan,nan,nan,-0.0002239023,365519.45810961723,nan,nan,108020,365519.50724482536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,365522.89152026176,365522.89152026176,nan,nan,nan,nan,nan,nan
108040,nan,nan,0.0006512416,365522.59279503825,nan,nan,nan,nan,-0.0002238923,365522.8424024582,nan,nan,108021,365522.89152026176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,365526.27667951584,365526.27667951584,nan,nan,nan,nan,nan,nan
108041,nan,nan,0.0006512817,365525.9769155026,nan,nan,nan,nan,-0.0002238912,365526.22656321526,nan,nan,108022,365526.2756407261,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,365529.66025328636,365529.66025328636,nan,nan,nan,nan,nan,nan
108042,nan,nan,0.0006514854,365529.36152806284,nan,nan,nan,nan,-0.0002238965,365529.611399889,nan,nan,108023,365529.66025328636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,365533.3329761028,365533.3329761028,nan,nan,365529.66025328636,365533.3329761028,nan,nan
108043,nan,nan,0.0006512356,365532.7431930542,nan,nan,nan,nan,-0.0002238794,365532.9930422306,nan,nan,108024,365533.04191827774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,365536.42698431015,365536.42698431015,nan,nan,nan,nan,nan,nan
108044,nan,nan,0.000651182,365536.1272529602,nan,nan,nan,nan,-0.0002238984,365536.377297163,nan,nan,108025,365536.42597818375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,365539.8091237545,365539.8091237545,nan,nan,nan,nan,nan,nan
108045,nan,nan,0.0006513026,365539.5093928814,nan,nan,nan,nan,-0.0002239045,365539.7588837147,nan,nan,108026,365539.80811810493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,365543.1904027462,365543.1904027462,nan,nan,nan,nan,nan,nan
108046,nan,nan,0.0006510673,365542.8916775227,nan,nan,nan,nan,-0.0002238961,365543.1423654556,nan,nan,108027,365543.1904027462,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,365546.57686042786,365546.57686042786,nan,nan,nan,nan,nan,nan
108047,nan,nan,0.0006511037,365546.27813520434,nan,nan,nan,nan,-0.0002238976,365546.5270256996,nan,nan,108028,365546.57686042786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,365549.9599490166,365549.9599490166,nan,nan,nan,nan,nan,nan
108048,nan,nan,0.0006512717,365549.6603020668,nan,nan,nan,nan,-0.0002238938,365549.91087937355,nan,nan,108029,365549.95902729034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,365553.3443722725,365553.3443722725,nan,nan,nan,nan,nan,nan
108049,nan,nan,0.0006512647,365553.0446683407,nan,nan,nan,nan,-0.00022389,365553.29481101036,nan,nan,108030,365553.3433935642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,365556.7227137089,365556.7227137089,nan,nan,nan,nan,nan,nan
108050,nan,nan,0.0006512137,365556.42398848536,nan,nan,nan,nan,-0.0002238924,365556.67461395264,nan,nan,108031,365556.7227137089,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,365560.1093816757,365560.1093816757,nan,nan,nan,nan,nan,nan
108051,nan,nan,0.0006511808,365559.80965747836,nan,nan,nan,nan,-0.0002238879,365560.0594968796,nan,nan,108032,365560.1083827019,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,365563.4908001423,365563.4908001423,nan,nan,nan,nan,nan,nan
108052,nan,nan,0.0006512958,365563.19207491877,nan,nan,nan,nan,-0.0002238968,365563.44176506996,nan,nan,108033,365563.4908001423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,365566.87314271927,365566.87314271927,nan,nan,nan,nan,nan,nan
108053,nan,nan,0.0006512361,365566.57441749575,nan,nan,nan,nan,-0.0002238877,365566.8240220547,nan,nan,108034,365566.87314271927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,365570.25572800636,365570.25572800636,nan,nan,nan,nan,nan,nan
108054,nan,nan,0.000651343,365569.95700278284,nan,nan,nan,nan,-0.0002239012,365570.20698714256,nan,nan,108035,365570.25572800636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,365573.64007902145,365573.64007902145,nan,nan,nan,nan,nan,nan
108055,nan,nan,0.000651384,365573.34135379794,nan,nan,nan,nan,-0.0002238897,365573.5909676552,nan,nan,108036,365573.64007902145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,365577.02359104156,365577.02359104156,nan,nan,nan,nan,nan,nan
108056,nan,nan,0.0006513641,365576.72486581805,nan,nan,nan,nan,-0.0002238906,365576.97370767593,nan,nan,108037,365577.02359104156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,365580.4068233967,365580.4068233967,nan,nan,nan,nan,nan,nan
108057,nan,nan,0.0006512632,365580.10709466937,nan,nan,nan,nan,-0.0002238901,365580.3569433689,nan,nan,108038,365580.4058198929,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,365583.79059529305,365583.79059529305,nan,nan,nan,nan,nan,nan
108058,nan,nan,0.0006511108,365583.4918700695,nan,nan,nan,nan,-0.0002238831,365583.7411401272,nan,nan,108039,365583.79059529305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,365587.17583298683,365587.17583298683,nan,nan,nan,nan,nan,nan
108059,nan,nan,0.0006512873,365586.8771077633,nan,nan,nan,nan,-0.0002238778,365587.12657380104,nan,nan,108040,365587.17583298683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,365590.5600414276,365590.5600414276,nan,nan,nan,nan,nan,nan
108060,nan,nan,0.0006513316,365590.2603322506,nan,nan,nan,nan,-0.0002238807,365590.5101585388,nan,nan,108041,365590.55905747414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,365593.94232296944,365593.94232296944,nan,nan,nan,nan,nan,nan
108061,nan,nan,0.0006512955,365593.6435977459,nan,nan,nan,nan,-0.00022388,365593.89357352257,nan,nan,108042,365593.94232296944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,365597.3258488178,365597.3258488178,nan,nan,nan,nan,nan,nan
108062,nan,nan,0.0006510849,365597.0271235943,nan,nan,nan,nan,-0.0002238743,365597.27649497986,nan,nan,108043,365597.3258488178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,365600.70925068855,365600.70925068855,nan,nan,nan,nan,nan,nan
108063,nan,nan,0.0006512803,365600.4095019341,nan,nan,nan,nan,-0.0002238951,365600.6593322754,nan,nan,108044,365600.7082271576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,365604.0918352604,365604.0918352604,nan,nan,nan,nan,nan,nan
108064,nan,nan,0.0006513126,365603.7931100369,nan,nan,nan,nan,-0.0002238826,365604.04373550415,nan,nan,108045,365604.0918352604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,365607.4758198261,365607.4758198261,nan,nan,nan,nan,nan,nan
108065,nan,nan,0.0006514111,365607.1770946026,nan,nan,nan,nan,-0.0002238825,365607.4267323017,nan,nan,108046,365607.4758198261,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,365610.85897254944,365610.85897254944,nan,nan,nan,nan,nan,nan
108066,nan,nan,0.0006511695,365610.5602473259,nan,nan,nan,nan,-0.0002238696,365610.80989551544,nan,nan,108047,365610.85897254944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,365614.2410104275,365614.2410104275,nan,nan,nan,nan,nan,nan
108067,nan,nan,0.0006514162,365613.94228520396,nan,nan,nan,nan,-0.0002238851,365614.1919462681,nan,nan,108048,365614.2410104275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,365617.61974716187,365617.61974716187,nan,nan,nan,nan,nan,nan
108068,nan,nan,0.0006512008,365617.32102193835,nan,nan,nan,nan,-0.0002238842,365617.57165169716,nan,nan,108049,365617.61974716187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,365621.00514149666,365621.00514149666,nan,nan,nan,nan,nan,nan
108069,nan,nan,0.0006511853,365620.70641627314,nan,nan,nan,nan,-0.000223891,365620.95582199097,nan,nan,108050,365621.00514149666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,365624.3894839287,365624.3894839287,nan,nan,nan,nan,nan,nan
108070,nan,nan,0.0006512715,365624.0897571087,nan,nan,nan,nan,-0.0002238878,365624.3399362564,nan,nan,108051,365624.38848233223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,365627.7717676163,365627.7717676163,nan,nan,nan,nan,nan,nan
108071,nan,nan,0.0006512569,365627.47304239275,nan,nan,nan,nan,-0.0002238891,365627.72267889977,nan,nan,108052,365627.7717676163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,365631.1560559273,365631.1560559273,nan,nan,nan,nan,nan,nan
108072,nan,nan,0.0006512547,365630.85733070376,nan,nan,nan,nan,-0.000223875,365631.1070892811,nan,nan,108053,365631.1560559273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,365634.5397531986,365634.5397531986,nan,nan,nan,nan,nan,nan
108073,nan,nan,0.00065126,365634.2400037289,nan,nan,nan,nan,-0.000223884,365634.48996019363,nan,nan,108054,365634.5387289524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,365637.9213104248,365637.9213104248,nan,nan,nan,nan,nan,nan
108074,nan,nan,0.0006512389,365637.6225852013,nan,nan,nan,nan,-0.0002238916,365637.8721907139,nan,nan,108055,365637.9213104248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,365641.30546712875,365641.30546712875,nan,nan,nan,nan,nan,nan
108075,nan,nan,0.0006512533,365641.00674190524,nan,nan,nan,nan,-0.0002238818,365641.25639128685,nan,nan,108056,365641.30546712875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,365644.68742609024,365644.68742609024,nan,nan,nan,nan,nan,nan
108076,nan,nan,0.0006513745,365644.38773503306,nan,nan,nan,nan,-0.0002238881,365644.63835930824,nan,nan,108057,365644.6864602566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,365648.07051205635,365648.07051205635,nan,nan,nan,nan,nan,nan
108077,nan,nan,0.000651278,365647.77178683283,nan,nan,nan,nan,-0.0002238694,365648.0215072632,nan,nan,108058,365648.07051205635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,365651.4528837204,365651.4528837204,nan,nan,nan,nan,nan,nan
108078,nan,nan,0.0006511855,365651.1541584969,nan,nan,nan,nan,-0.0002238706,365651.4043776989,nan,nan,108059,365651.4528837204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,365654.83647704124,365654.83647704124,nan,nan,nan,nan,nan,nan
108079,nan,nan,0.000651342,365654.5377518177,nan,nan,nan,nan,-0.0002238814,365654.78754758835,nan,nan,108060,365654.83647704124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,365658.2217707634,365658.2217707634,nan,nan,nan,nan,nan,nan
108080,nan,nan,0.0006512778,365657.9230455399,nan,nan,nan,nan,-0.0002238789,365658.17266249657,nan,nan,108061,365658.2217707634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,365661.6037685871,365661.6037685871,nan,nan,nan,nan,nan,nan
108081,nan,nan,0.0006513715,365661.3050433636,nan,nan,nan,nan,-0.0002238823,365661.554680109,nan,nan,108062,365661.6037685871,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,365664.9867210388,365664.9867210388,nan,nan,nan,nan,nan,nan
108082,nan,nan,0.0006512476,365664.6879958153,nan,nan,nan,nan,-0.0002238764,365664.9369313717,nan,nan,108063,365664.9867210388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,365668.3700222969,365668.3700222969,nan,nan,nan,nan,nan,nan
108083,nan,nan,0.000651408,365668.0712970734,nan,nan,nan,nan,-0.0002238794,365668.32071805,nan,nan,108064,365668.3700222969,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,365671.7531890869,365671.7531890869,nan,nan,nan,nan,nan,nan
108084,nan,nan,0.0006511912,365671.45342745783,nan,nan,nan,nan,-0.0002238794,365671.70327878,nan,nan,108065,365671.75215268135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,365675.13320946693,365675.13320946693,nan,nan,nan,nan,nan,nan
108085,nan,nan,0.0006512283,365674.83348383906,nan,nan,nan,nan,-0.0002238686,365675.0841422081,nan,nan,108066,365675.1322090626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,365678.5176920891,365678.5176920891,nan,nan,nan,nan,nan,nan
108086,nan,nan,0.0006512379,365678.21896686556,nan,nan,nan,nan,-0.0002238799,365678.46860289574,nan,nan,108067,365678.5176920891,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,365681.9010453224,365681.9010453224,nan,nan,nan,nan,nan,nan
108087,nan,nan,0.0006513292,365681.6023200989,nan,nan,nan,nan,-0.0002238752,365681.8518061638,nan,nan,108068,365681.9010453224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,365685.2822241783,365685.2822241783,nan,nan,nan,nan,nan,nan
108088,nan,nan,0.0006513189,365684.9834989548,nan,nan,nan,nan,-0.0002238736,365685.2333211899,nan,nan,108069,365685.2822241783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,365688.66638302803,365688.66638302803,nan,nan,nan,nan,nan,nan
108089,nan,nan,0.0006512731,365688.3676578045,nan,nan,nan,nan,-0.0002238703,365688.6172938347,nan,nan,108070,365688.66638302803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,365692.0510234833,365692.0510234833,nan,nan,nan,nan,nan,nan
108090,nan,nan,0.0006513748,365691.75229825976,nan,nan,nan,nan,-0.0002238719,365692.0020246506,nan,nan,108071,365692.0510234833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,365695.4334037304,365695.4334037304,nan,nan,nan,nan,nan,nan
108091,nan,nan,0.0006512629,365695.1346785069,nan,nan,nan,nan,-0.0002238761,365695.38392448425,nan,nan,108072,365695.4334037304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,365698.814814806,365698.814814806,nan,nan,nan,nan,nan,nan
108092,nan,nan,0.0006512723,365698.51608958247,nan,nan,nan,nan,-0.0002238853,365698.76619029045,nan,nan,108073,365698.814814806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,365702.1984138489,365702.1984138489,nan,nan,nan,nan,nan,nan
108093,nan,nan,0.0006512962,365701.89968862536,nan,nan,nan,nan,-0.0002238687,365702.1491279602,nan,nan,108074,365702.1984138489,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,365705.57894587517,365705.57894587517,nan,nan,nan,nan,nan,nan
108094,nan,nan,0.0006513196,365705.28022065165,nan,nan,nan,nan,-0.0002238619,365705.5303928852,nan,nan,108075,365705.57894587517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,365708.9631783962,365708.9631783962,nan,nan,nan,nan,nan,nan
108095,nan,nan,0.0006514757,365708.66345300677,nan,nan,nan,nan,-0.0002238666,365708.91330456734,nan,nan,108076,365708.9621782303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,365712.3445301056,365712.3445301056,nan,nan,nan,nan,nan,nan
