index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
109034,nan,nan,0.0006512186,368885.4197322369,nan,nan,nan,nan,-0.0002241033,368885.66932296753,nan,nan,109015,368885.7184574604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,368889.10278987885,368889.10278987885,nan,nan,nan,nan,nan,nan
109035,nan,nan,0.0006511046,368888.8030656815,nan,nan,nan,nan,-0.000224122,368889.0533747673,nan,nan,109016,368889.101790905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,368892.48492217064,368892.48492217064,nan,nan,nan,nan,nan,nan
109036,nan,nan,0.0006510946,368892.185194397,nan,nan,nan,nan,-0.0002241258,368892.43556809425,nan,nan,109017,368892.4839196205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,368895.86695075035,368895.86695075035,nan,nan,nan,nan,nan,nan
109037,nan,nan,0.0006513738,368895.56818571093,nan,nan,nan,nan,-0.0002241164,368895.81734776497,nan,nan,109018,368895.86695075035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,368899.2489326,368899.2489326,nan,nan,nan,nan,nan,nan
109038,nan,nan,0.0006512173,368898.9492229462,nan,nan,nan,nan,-0.000224121,368899.1990585327,nan,nan,109019,368899.2479481697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,368902.6341125965,368902.6341125965,nan,nan,nan,nan,nan,nan
109039,nan,nan,0.0006511757,368902.3343864918,nan,nan,nan,nan,-0.0002241149,368902.5842330456,nan,nan,109020,368902.6331117153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,368906.01778650284,368906.01778650284,nan,nan,nan,nan,nan,nan
109040,nan,nan,0.0006511791,368905.7190612793,nan,nan,nan,nan,-0.0002241075,368905.96820902824,nan,nan,109021,368906.01778650284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,368909.3995728493,368909.3995728493,nan,nan,nan,nan,nan,nan
109041,nan,nan,0.0006511459,368909.10084762576,nan,nan,nan,nan,-0.0002241174,368909.35016322136,nan,nan,109022,368909.3995728493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,368912.78455376625,368912.78455376625,nan,nan,nan,nan,nan,nan
109042,nan,nan,0.0006510848,368912.4848259926,nan,nan,nan,nan,-0.000224124,368912.73486065865,nan,nan,109023,368912.7835512161,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,368916.1624119282,368916.1624119282,nan,nan,nan,nan,nan,nan
109043,nan,nan,0.0006511256,368915.86368670466,nan,nan,nan,nan,-0.0002241162,368916.114374876,nan,nan,109024,368916.1624119282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,368919.54684352875,368919.54684352875,nan,nan,nan,nan,nan,nan
109044,nan,nan,0.0006510968,368919.24811830523,nan,nan,nan,nan,-0.0002241206,368919.49782061577,nan,nan,109025,368919.54684352875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,368922.92979216576,368922.92979216576,nan,nan,nan,nan,nan,nan
109045,nan,nan,0.0006511773,368922.6300693989,nan,nan,nan,nan,-0.0002241051,368922.8807246685,nan,nan,109026,368922.92979216576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,368926.3138823509,368926.3138823509,nan,nan,nan,nan,nan,nan
109046,nan,nan,0.0006512451,368926.0151571274,nan,nan,nan,nan,-0.0002241235,368926.26452088356,nan,nan,109027,368926.3138823509,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,368929.69735097885,368929.69735097885,nan,nan,nan,nan,nan,nan
109047,nan,nan,0.0006511586,368929.3976165295,nan,nan,nan,nan,-0.0002241234,368929.6474416256,nan,nan,109028,368929.696341753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,368933.0798256397,368933.0798256397,nan,nan,nan,nan,nan,nan
109048,nan,nan,0.0006512122,368932.7811004162,nan,nan,nan,nan,-0.00022412,368933.03089237213,nan,nan,109029,368933.0798256397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,368936.46330809593,368936.46330809593,nan,nan,nan,nan,nan,nan
109049,nan,nan,0.0006511642,368936.1645828724,nan,nan,nan,nan,-0.0002241196,368936.4136850834,nan,nan,109030,368936.46330809593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,368939.84664845467,368939.84664845467,nan,nan,nan,nan,nan,nan
109050,nan,nan,0.0006511037,368939.54792323115,nan,nan,nan,nan,-0.0002241144,368939.7979888916,nan,nan,109031,368939.84664845467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,368943.2302083969,368943.2302083969,nan,nan,nan,nan,nan,nan
109051,nan,nan,0.0006513954,368942.9314831734,nan,nan,nan,nan,-0.0002241216,368943.1807091236,nan,nan,109032,368943.2302083969,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,368946.61182141304,368946.61182141304,nan,nan,nan,nan,nan,nan
109052,nan,nan,0.0006512109,368946.3130961895,nan,nan,nan,nan,-0.0002241244,368946.5629348755,nan,nan,109033,368946.61182141304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,368949.99628925323,368949.99628925323,nan,nan,nan,nan,nan,nan
109053,nan,nan,0.0006511766,368949.6975640297,nan,nan,nan,nan,-0.000224121,368949.9473159313,nan,nan,109034,368949.99628925323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,368953.38062763214,368953.38062763214,nan,nan,nan,nan,nan,nan
109054,nan,nan,0.0006512291,368953.0809015274,nan,nan,nan,nan,-0.0002241141,368953.33129787445,nan,nan,109035,368953.37962675095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,368956.763630867,368956.763630867,nan,nan,nan,nan,nan,nan
109055,nan,nan,0.0006509636,368956.4639035702,nan,nan,nan,nan,-0.0002241113,368956.7142813206,nan,nan,109036,368956.7626287937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,368960.14792108536,368960.14792108536,nan,nan,nan,nan,nan,nan
109056,nan,nan,0.0006512178,368959.84819498064,nan,nan,nan,nan,-0.0002241224,368960.0985469818,nan,nan,109037,368960.14692020416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,368963.5289180279,368963.5289180279,nan,nan,nan,nan,nan,nan
109057,nan,nan,0.0006511652,368963.23019280436,nan,nan,nan,nan,-0.0002241109,368963.480042696,nan,nan,109038,368963.5289180279,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,368966.9123752117,368966.9123752117,nan,nan,nan,nan,nan,nan
109058,nan,nan,0.000651142,368966.6136499882,nan,nan,nan,nan,-0.0002241148,368966.86300349236,nan,nan,109039,368966.9123752117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,368970.2957649231,368970.2957649231,nan,nan,nan,nan,nan,nan
109059,nan,nan,0.0006512042,368969.99609603884,nan,nan,nan,nan,-0.0002241251,368970.24589419365,nan,nan,109040,368970.2957649231,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,368973.6796324253,368973.6796324253,nan,nan,nan,nan,nan,nan
109060,nan,nan,0.0006510562,368973.3809072018,nan,nan,nan,nan,-0.0002241207,368973.63053154945,nan,nan,109041,368973.6796324253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,368977.05874443054,368977.05874443054,nan,nan,nan,nan,nan,nan
109061,nan,nan,0.0006511951,368976.760019207,nan,nan,nan,nan,-0.0002241324,368977.0106766224,nan,nan,109042,368977.05874443054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,368980.4443292618,368980.4443292618,nan,nan,nan,nan,nan,nan
109062,nan,nan,0.0006511535,368980.14560403826,nan,nan,nan,nan,-0.0002241286,368980.39493608475,nan,nan,109043,368980.4443292618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,368983.8265428543,368983.8265428543,nan,nan,nan,nan,nan,nan
109063,nan,nan,0.0006512036,368983.5278176308,nan,nan,nan,nan,-0.000224114,368983.77744174004,nan,nan,109044,368983.8265428543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,368987.2107844353,368987.2107844353,nan,nan,nan,nan,nan,nan
109064,nan,nan,0.0006510926,368986.91205921175,nan,nan,nan,nan,-0.0002241201,368987.1612753868,nan,nan,109045,368987.2107844353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,368990.59417009354,368990.59417009354,nan,nan,nan,nan,nan,nan
109065,nan,nan,0.0006511485,368990.29544487,nan,nan,nan,nan,-0.000224123,368990.5447437763,nan,nan,109046,368990.59417009354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,368993.97556877136,368993.97556877136,nan,nan,nan,nan,nan,nan
109066,nan,nan,0.0006511568,368993.67684354784,nan,nan,nan,nan,-0.0002241352,368993.9266667366,nan,nan,109047,368993.97556877136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,368997.3610057831,368997.3610057831,nan,nan,nan,nan,nan,nan
109067,nan,nan,0.0006511965,368997.06228055956,nan,nan,nan,nan,-0.000224128,368997.31165623665,nan,nan,109048,368997.3610057831,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,369000.7451748848,369000.7451748848,nan,nan,nan,nan,nan,nan
109068,nan,nan,0.0006511343,369000.4454618931,nan,nan,nan,nan,-0.0002241221,369000.69581508636,nan,nan,109049,369000.7441871166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,369004.12737870216,369004.12737870216,nan,nan,nan,nan,nan,nan
109069,nan,nan,0.0006511484,369003.82865347865,nan,nan,nan,nan,-0.0002241291,369004.07866716385,nan,nan,109050,369004.12737870216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,369007.5111899376,369007.5111899376,nan,nan,nan,nan,nan,nan
109070,nan,nan,0.0006512571,369007.2124647141,nan,nan,nan,nan,-0.0002241191,369007.4620625973,nan,nan,109051,369007.5111899376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,369010.89522504807,369010.89522504807,nan,nan,nan,nan,nan,nan
109071,nan,nan,0.0006511357,369010.59550943377,nan,nan,nan,nan,-0.0002241198,369010.8453500271,nan,nan,109052,369010.8942346573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,369014.27482032776,369014.27482032776,nan,nan,nan,nan,nan,nan
109072,nan,nan,0.0006511327,369013.97609510424,nan,nan,nan,nan,-0.0002241354,369014.22673511505,nan,nan,109053,369014.27482032776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,369017.6578838825,369017.6578838825,nan,nan,nan,nan,nan,nan
109073,nan,nan,0.0006511008,369017.359158659,nan,nan,nan,nan,-0.0002241366,369017.60878658295,nan,nan,109054,369017.6578838825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,369021.0430753231,369021.0430753231,nan,nan,nan,nan,nan,nan
109074,nan,nan,0.0006511214,369020.7443500996,nan,nan,nan,nan,-0.0002241364,369020.99403452873,nan,nan,109055,369021.0430753231,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,369024.42537641525,369024.42537641525,nan,nan,nan,nan,nan,nan
109075,nan,nan,0.0006512805,369024.12665119173,nan,nan,nan,nan,-0.0002241374,369024.37550616264,nan,nan,109056,369024.42537641525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,369027.8082714081,369027.8082714081,nan,nan,nan,nan,nan,nan
109076,nan,nan,0.0006511873,369027.50954618456,nan,nan,nan,nan,-0.0002241407,369027.75897455215,nan,nan,109057,369027.8082714081,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,369031.1923406124,369031.1923406124,nan,nan,nan,nan,nan,nan
109077,nan,nan,0.0006511596,369030.8936153889,nan,nan,nan,nan,-0.000224142,369031.14322400093,nan,nan,109058,369031.1923406124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,369034.57297062874,369034.57297062874,nan,nan,nan,nan,nan,nan
109078,nan,nan,0.0006512217,369034.2742454052,nan,nan,nan,nan,-0.0002241253,369034.52490496635,nan,nan,109059,369034.57297062874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,369037.95267128944,369037.95267128944,nan,nan,nan,nan,nan,nan
109079,nan,nan,0.0006511394,369037.6539460659,nan,nan,nan,nan,-0.0002241253,369037.90462088585,nan,nan,109060,369037.95267128944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,369041.33798646927,369041.33798646927,nan,nan,nan,nan,nan,nan
109080,nan,nan,0.0006511435,369041.0382815838,nan,nan,nan,nan,-0.0002241352,369041.2883000374,nan,nan,109061,369041.3370068073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,369044.7224960327,369044.7224960327,nan,nan,nan,nan,nan,nan
109081,nan,nan,0.0006510896,369044.4237708092,nan,nan,nan,nan,-0.0002241371,369044.6734290123,nan,nan,109062,369044.7224960327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,369048.1038439274,369048.1038439274,nan,nan,nan,nan,nan,nan
109082,nan,nan,0.0006511789,369047.80511870387,nan,nan,nan,nan,-0.0002241362,369048.0551190376,nan,nan,109063,369048.1038439274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,369051.48826885223,369051.48826885223,nan,nan,nan,nan,nan,nan
109083,nan,nan,0.0006513819,369051.1895436287,nan,nan,nan,nan,-0.0002241319,369051.4392950535,nan,nan,109064,369051.48826885223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,369054.8714156151,369054.8714156151,nan,nan,nan,nan,nan,nan
109084,nan,nan,0.0006511089,369054.57269039156,nan,nan,nan,nan,-0.0002241247,369054.82232284546,nan,nan,109065,369054.8714156151,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,369058.2556679249,369058.2556679249,nan,nan,nan,nan,nan,nan
109085,nan,nan,0.000651185,369057.95694270136,nan,nan,nan,nan,-0.0002241247,369058.2065706253,nan,nan,109066,369058.2556679249,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,369061.6387193203,369061.6387193203,nan,nan,nan,nan,nan,nan
109086,nan,nan,0.0006511735,369061.3399940968,nan,nan,nan,nan,-0.0002241237,369061.58882951736,nan,nan,109067,369061.6387193203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,369065.02192115784,369065.02192115784,nan,nan,nan,nan,nan,nan
109087,nan,nan,0.0006510824,369064.7231959343,nan,nan,nan,nan,-0.0002241245,369064.97251939774,nan,nan,109068,369065.02192115784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,369068.405367136,369068.405367136,nan,nan,nan,nan,nan,nan
109088,nan,nan,0.0006511755,369068.1066419125,nan,nan,nan,nan,-0.0002241333,369068.3563644886,nan,nan,109069,369068.405367136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,369071.789591074,369071.789591074,nan,nan,nan,nan,nan,nan
109089,nan,nan,0.0006513533,369071.4908658505,nan,nan,nan,nan,-0.0002241342,369071.7405412197,nan,nan,109070,369071.789591074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,369075.17162680626,369075.17162680626,nan,nan,nan,nan,nan,nan
109090,nan,nan,0.0006512167,369074.87290158274,nan,nan,nan,nan,-0.0002241338,369075.1225569248,nan,nan,109071,369075.17162680626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,369078.5556445122,369078.5556445122,nan,nan,nan,nan,nan,nan
109091,nan,nan,0.0006511568,369078.25691928866,nan,nan,nan,nan,-0.0002241374,369078.5066149235,nan,nan,109072,369078.5556445122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,369081.93828368187,369081.93828368187,nan,nan,nan,nan,nan,nan
109092,nan,nan,0.0006512346,369081.63955845835,nan,nan,nan,nan,-0.0002241407,369081.8890860081,nan,nan,109073,369081.93828368187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,369085.3219637871,369085.3219637871,nan,nan,nan,nan,nan,nan
109093,nan,nan,0.0006511649,369085.02323856356,nan,nan,nan,nan,-0.0002241412,369085.272100687,nan,nan,109074,369085.3219637871,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,369088.7062320709,369088.7062320709,nan,nan,nan,nan,nan,nan
109094,nan,nan,0.0006512427,369088.4064997673,nan,nan,nan,nan,-0.0002241454,369088.65668559074,nan,nan,109075,369088.70522499084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,369092.0902912617,369092.0902912617,nan,nan,nan,nan,nan,nan
109095,nan,nan,0.0006511188,369091.7906056881,nan,nan,nan,nan,-0.0002241298,369092.0404102802,nan,nan,109076,369092.08933091164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,369095.46956920624,369095.46956920624,nan,nan,nan,nan,nan,nan
