index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
181035,nan,nan,0.0001587476,612464.2768119812,nan,nan,nan,nan,-5.53939e-05,612464.5267720222,nan,nan,180994,612464.5755372047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,612467.959321022,612467.959321022,nan,nan,nan,nan,nan,nan
181036,nan,nan,0.0001587051,612467.6605957985,nan,nan,nan,nan,-5.53931e-05,612467.910197258,nan,nan,180995,612467.959321022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,612471.3441076279,612471.3441076279,nan,nan,nan,nan,nan,nan
181037,nan,nan,0.0001586664,612471.0453824044,nan,nan,nan,nan,-5.538e-05,612471.2951455116,nan,nan,180996,612471.3441076279,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,612474.7246510983,612474.7246510983,nan,nan,nan,nan,nan,nan
181038,nan,nan,0.0001586339,612474.424948597,nan,nan,nan,nan,-5.5394e-05,612474.6756067276,nan,nan,180997,612474.7236738205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,612478.108654499,612478.108654499,nan,nan,nan,nan,nan,nan
181039,nan,nan,0.0001587313,612477.8099292755,nan,nan,nan,nan,-5.53926e-05,612478.0594165325,nan,nan,180998,612478.108654499,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,612481.4915122986,612481.4915122986,nan,nan,nan,nan,nan,nan
181040,nan,nan,0.000158594,612481.1927870751,nan,nan,nan,nan,-5.53959e-05,612481.4423847198,nan,nan,180999,612481.4915122986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,612484.876885891,612484.876885891,nan,nan,nan,nan,nan,nan
181041,nan,nan,0.0001586831,612484.57715168,nan,nan,nan,nan,-5.53857e-05,612484.8273463249,nan,nan,181000,612484.8758769035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,612488.2597503662,612488.2597503662,nan,nan,nan,nan,nan,nan
181042,nan,nan,0.0001585059,612487.9610251427,nan,nan,nan,nan,-5.5394e-05,612488.2103815079,nan,nan,181001,612488.2597503662,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,612491.6412684917,612491.6412684917,nan,nan,nan,nan,nan,nan
181043,nan,nan,0.0001585597,612491.3425432682,nan,nan,nan,nan,-5.53934e-05,612491.5924091339,nan,nan,181002,612491.6412684917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,612495.0253007412,612495.0253007412,nan,nan,nan,nan,nan,nan
181044,nan,nan,0.0001585801,612494.7265755177,nan,nan,nan,nan,-5.53799e-05,612494.975893259,nan,nan,181003,612495.0253007412,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,612498.4115822315,612498.4115822315,nan,nan,nan,nan,nan,nan
181045,nan,nan,0.0001586314,612498.112857008,nan,nan,nan,nan,-5.54032e-05,612498.3626389503,nan,nan,181004,612498.4115822315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,612501.7961468697,612501.7961468697,nan,nan,nan,nan,nan,nan
181046,nan,nan,0.0001586903,612501.4964081288,nan,nan,nan,nan,-5.5389e-05,612501.7463037968,nan,nan,181005,612501.7951333523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,612505.1789979935,612505.1789979935,nan,nan,nan,nan,nan,nan
181047,nan,nan,0.0001586754,612504.8792621136,nan,nan,nan,nan,-5.53818e-05,612505.1291031837,nan,nan,181006,612505.1779873371,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,612508.5636610985,612508.5636610985,nan,nan,nan,nan,nan,nan
181048,nan,nan,0.0001587549,612508.264935875,nan,nan,nan,nan,-5.53986e-05,612508.5147008896,nan,nan,181007,612508.5636610985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,612511.9480688572,612511.9480688572,nan,nan,nan,nan,nan,nan
181049,nan,nan,0.000158722,612511.6493436337,nan,nan,nan,nan,-5.53884e-05,612511.8987383842,nan,nan,181008,612511.9480688572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,612515.3311684132,612515.3311684132,nan,nan,nan,nan,nan,nan
181050,nan,nan,0.0001587062,612515.0314432621,nan,nan,nan,nan,-5.53963e-05,612515.2817993164,nan,nan,181009,612515.3301684856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,612518.7092270851,612518.7092270851,nan,nan,nan,nan,nan,nan
181051,nan,nan,0.0001585705,612518.4105018616,nan,nan,nan,nan,-5.53892e-05,612518.6611599922,nan,nan,181010,612518.7092270851,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,612522.0957679749,612522.0957679749,nan,nan,nan,nan,nan,nan
181052,nan,nan,0.0001586316,612521.7970427513,nan,nan,nan,nan,-5.53913e-05,612522.046287775,nan,nan,181011,612522.0957679749,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,612525.4795000553,612525.4795000553,nan,nan,nan,nan,nan,nan
181053,nan,nan,0.0001585654,612525.1797734738,nan,nan,nan,nan,-5.53954e-05,612525.4300148487,nan,nan,181012,612525.4784986973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,612528.8603966236,612528.8603966236,nan,nan,nan,nan,nan,nan
181054,nan,nan,0.0001585535,612528.5616714001,nan,nan,nan,nan,-5.53903e-05,612528.8114771843,nan,nan,181013,612528.8603966236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,612532.2458462715,612532.2458462715,nan,nan,nan,nan,nan,nan
181055,nan,nan,0.000158646,612531.947121048,nan,nan,nan,nan,-5.53815e-05,612532.1968185902,nan,nan,181014,612532.2458462715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,612535.6301589012,612535.6301589012,nan,nan,nan,nan,nan,nan
181056,nan,nan,0.0001586661,612535.3314336777,nan,nan,nan,nan,-5.53926e-05,612535.5810933113,nan,nan,181015,612535.6301589012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,612539.0124363899,612539.0124363899,nan,nan,nan,nan,nan,nan
181057,nan,nan,0.0001586314,612538.7137111664,nan,nan,nan,nan,-5.5392e-05,612538.9631845951,nan,nan,181016,612539.0124363899,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,612542.3926212788,612542.3926212788,nan,nan,nan,nan,nan,nan
181058,nan,nan,0.0001585866,612542.0928596497,nan,nan,nan,nan,-5.53789e-05,612542.3432304859,nan,nan,181017,612542.3915848732,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,612545.7770445347,612545.7770445347,nan,nan,nan,nan,nan,nan
181059,nan,nan,0.0001585277,612545.4783193112,nan,nan,nan,nan,-5.53871e-05,612545.728174448,nan,nan,181018,612545.7770445347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,612549.1620194912,612549.1620194912,nan,nan,nan,nan,nan,nan
181060,nan,nan,0.0001587485,612548.8632942677,nan,nan,nan,nan,-5.53952e-05,612549.1131587029,nan,nan,181019,612549.1620194912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,612552.5444381237,612552.5444381237,nan,nan,nan,nan,nan,nan
181061,nan,nan,0.0001585788,612552.244712019,nan,nan,nan,nan,-5.53866e-05,612552.495372057,nan,nan,181020,612552.5434372425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,612555.9299170971,612555.9299170971,nan,nan,nan,nan,nan,nan
181062,nan,nan,0.0001586324,612555.6311918736,nan,nan,nan,nan,-5.5393e-05,612555.8804159164,nan,nan,181021,612555.9299170971,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,612559.313395977,612559.313395977,nan,nan,nan,nan,nan,nan
181063,nan,nan,0.0001583541,612559.0146707535,nan,nan,nan,nan,-5.54019e-05,612559.264318943,nan,nan,181022,612559.313395977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,612562.6965119839,612562.6965119839,nan,nan,nan,nan,nan,nan
181064,nan,nan,0.0001586493,612562.3968585968,nan,nan,nan,nan,-5.53861e-05,612562.646636486,nan,nan,181023,612562.6955838203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,612566.0788309574,612566.0788309574,nan,nan,nan,nan,nan,nan
181065,nan,nan,0.0001586667,612565.7791048527,nan,nan,nan,nan,-5.53974e-05,612566.0293390751,nan,nan,181024,612566.0778300762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,612569.4614408016,612569.4614408016,nan,nan,nan,nan,nan,nan
181066,nan,nan,0.000158549,612569.1627155781,nan,nan,nan,nan,-5.53827e-05,612569.4124557972,nan,nan,181025,612569.4614408016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,612572.8465325832,612572.8465325832,nan,nan,nan,nan,nan,nan
181067,nan,nan,0.0001585789,612572.5478073597,nan,nan,nan,nan,-5.5396e-05,612572.7975418568,nan,nan,181026,612572.8465325832,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,612576.2293548584,612576.2293548584,nan,nan,nan,nan,nan,nan
181068,nan,nan,0.0001586545,612575.9306296349,nan,nan,nan,nan,-5.53815e-05,612576.1806046963,nan,nan,181027,612576.2293548584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,612579.6081652641,612579.6081652641,nan,nan,nan,nan,nan,nan
181069,nan,nan,0.0001587557,612579.3094400406,nan,nan,nan,nan,-5.53907e-05,612579.560095787,nan,nan,181028,612579.6081652641,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,612582.9937312603,612582.9937312603,nan,nan,nan,nan,nan,nan
181070,nan,nan,0.000158622,612582.6950060368,nan,nan,nan,nan,-5.53856e-05,612582.9439995289,nan,nan,181029,612582.9937312603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,612586.3762192726,612586.3762192726,nan,nan,nan,nan,nan,nan
181071,nan,nan,0.0001586932,612586.0774940491,nan,nan,nan,nan,-5.53842e-05,612586.3275947571,nan,nan,181030,612586.3762192726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,612589.7593033314,612589.7593033314,nan,nan,nan,nan,nan,nan
181072,nan,nan,0.0001586598,612589.4605781079,nan,nan,nan,nan,-5.5395e-05,612589.7104246616,nan,nan,181031,612589.7593033314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,612593.143699646,612593.143699646,nan,nan,nan,nan,nan,nan
181073,nan,nan,0.0001585575,612592.8449744225,nan,nan,nan,nan,-5.53908e-05,612593.0946643353,nan,nan,181032,612593.143699646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,612596.5293977261,612596.5293977261,nan,nan,nan,nan,nan,nan
181074,nan,nan,0.0001586664,612596.2296718598,nan,nan,nan,nan,-5.53967e-05,612596.4793400764,nan,nan,181033,612596.5283970833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,612599.9121844769,612599.9121844769,nan,nan,nan,nan,nan,nan
181075,nan,nan,0.0001585542,612599.612445736,nan,nan,nan,nan,-5.53821e-05,612599.8623187542,nan,nan,181034,612599.9111709595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,612603.2959430218,612603.2959430218,nan,nan,nan,nan,nan,nan
181076,nan,nan,0.0001584989,612602.9961999893,nan,nan,nan,nan,-5.53946e-05,612603.246850729,nan,nan,181035,612603.2949252129,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,612606.6784925461,612606.6784925461,nan,nan,nan,nan,nan,nan
181077,nan,nan,0.0001586144,612606.3797673226,nan,nan,nan,nan,-5.53823e-05,612606.6296133995,nan,nan,181036,612606.6784925461,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,612610.0633370876,612610.0633370876,nan,nan,nan,nan,nan,nan
181078,nan,nan,0.000158546,612609.7646118641,nan,nan,nan,nan,-5.53945e-05,612610.0141055584,nan,nan,181037,612610.0633370876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,612613.4461021423,612613.4461021423,nan,nan,nan,nan,nan,nan
181079,nan,nan,0.00015879,612613.1473769188,nan,nan,nan,nan,-5.53929e-05,612613.3962419033,nan,nan,181038,612613.4461021423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,612616.8283774853,612616.8283774853,nan,nan,nan,nan,nan,nan
181080,nan,nan,0.0001587355,612616.5286401749,nan,nan,nan,nan,-5.53879e-05,612616.7785844803,nan,nan,181039,612616.8273653984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,612620.2127523422,612620.2127523422,nan,nan,nan,nan,nan,nan
181081,nan,nan,0.0001585205,612619.9130267143,nan,nan,nan,nan,-5.53795e-05,612620.1633265018,nan,nan,181040,612620.2117519379,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,612623.59639287,612623.59639287,nan,nan,nan,nan,nan,nan
181082,nan,nan,0.0001586403,612623.2976676464,nan,nan,nan,nan,-5.53925e-05,612623.546626091,nan,nan,181041,612623.59639287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,612626.9773213863,612626.9773213863,nan,nan,nan,nan,nan,nan
181083,nan,nan,0.0001585585,612626.6785961628,nan,nan,nan,nan,-5.53935e-05,612626.9282593727,nan,nan,181042,612626.9773213863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,612630.3620376587,612630.3620376587,nan,nan,nan,nan,nan,nan
181084,nan,nan,0.0001586142,612630.0633124352,nan,nan,nan,nan,-5.53855e-05,612630.3131511211,nan,nan,181043,612630.3620376587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,612633.7444655895,612633.7444655895,nan,nan,nan,nan,nan,nan
181085,nan,nan,0.000158524,612633.445740366,nan,nan,nan,nan,-5.5373e-05,612633.6948926449,nan,nan,181044,612633.7444655895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,612637.1284272671,612637.1284272671,nan,nan,nan,nan,nan,nan
181086,nan,nan,0.0001586449,612636.8286882878,nan,nan,nan,nan,-5.53763e-05,612637.0793893337,nan,nan,181045,612637.1274135113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,612640.5094490051,612640.5094490051,nan,nan,nan,nan,nan,nan
181087,nan,nan,0.0001586431,612640.2097522259,nan,nan,nan,nan,-5.53737e-05,612640.4604125023,nan,nan,181046,612640.5084774494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,612643.8956251144,612643.8956251144,nan,nan,nan,nan,nan,nan
181088,nan,nan,0.0001586356,612643.5968998909,nan,nan,nan,nan,-5.53918e-05,612643.8460111618,nan,nan,181047,612643.8956251144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,612647.2783837318,612647.2783837318,nan,nan,nan,nan,nan,nan
181089,nan,nan,0.0001585812,612646.9796585083,nan,nan,nan,nan,-5.53911e-05,612647.2294206619,nan,nan,181048,612647.2783837318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,612650.6590356827,612650.6590356827,nan,nan,nan,nan,nan,nan
181090,nan,nan,0.0001587911,612650.3593012333,nan,nan,nan,nan,-5.53813e-05,612650.6096272469,nan,nan,181049,612650.6580264568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,612654.0445351601,612654.0445351601,nan,nan,nan,nan,nan,nan
181091,nan,nan,0.0001586436,612653.7458099365,nan,nan,nan,nan,-5.53899e-05,612653.9957180023,nan,nan,181050,612654.0445351601,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,612657.4288313389,612657.4288313389,nan,nan,nan,nan,nan,nan
181092,nan,nan,0.0001586459,612657.1301061154,nan,nan,nan,nan,-5.53941e-05,612657.3794894218,nan,nan,181051,612657.4288313389,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,612660.8121213913,612660.8121213913,nan,nan,nan,nan,nan,nan
181093,nan,nan,0.0001586092,612660.5133961678,nan,nan,nan,nan,-5.53751e-05,612660.762825489,nan,nan,181052,612660.8121213913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,612664.1956846714,612664.1956846714,nan,nan,nan,nan,nan,nan
181094,nan,nan,0.0001587292,612663.8969594479,nan,nan,nan,nan,-5.5376e-05,612664.1466317177,nan,nan,181053,612664.1956846714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,612667.5800354481,612667.5800354481,nan,nan,nan,nan,nan,nan
181095,nan,nan,0.000158633,612667.2813102246,nan,nan,nan,nan,-5.5389e-05,612667.5298714638,nan,nan,181054,612667.5800354481,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,612670.9644134045,612670.9644134045,nan,nan,nan,nan,nan,nan
