index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
167020,nan,nan,0.0007870772,565058.5738052368,nan,nan,nan,nan,-0.0003045645,565058.8244497776,nan,nan,166985,565058.8725304604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,565062.2596850395,565062.2596850395,nan,nan,nan,nan,nan,nan
167021,nan,nan,0.0007870056,565061.960959816,nan,nan,nan,nan,-0.0003045543,565062.2107343674,nan,nan,166986,565062.2596850395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,565065.6434514523,565065.6434514523,nan,nan,nan,nan,nan,nan
167022,nan,nan,0.0007870606,565065.3447262287,nan,nan,nan,nan,-0.0003045682,565065.594684124,nan,nan,166987,565065.6434514523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,565069.0275173187,565069.0275173187,nan,nan,nan,nan,nan,nan
167023,nan,nan,0.0007870868,565068.7277945519,nan,nan,nan,nan,-0.0003045556,565068.9781534672,nan,nan,166988,565069.0265197754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,565072.4090516567,565072.4090516567,nan,nan,nan,nan,nan,nan
167024,nan,nan,0.0007870711,565072.1103264332,nan,nan,nan,nan,-0.0003045582,565072.35998559,nan,nan,166989,565072.4090516567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,565075.7953290939,565075.7953290939,nan,nan,nan,nan,nan,nan
167025,nan,nan,0.0007869753,565075.4955934525,nan,nan,nan,nan,-0.0003045542,565075.7460801601,nan,nan,166990,565075.794318676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,565079.179361105,565079.179361105,nan,nan,nan,nan,nan,nan
167026,nan,nan,0.0007870274,565078.8796252251,nan,nan,nan,nan,-0.0003045561,565079.129723072,nan,nan,166991,565079.179361105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,565082.5621469021,565082.5621469021,nan,nan,nan,nan,nan,nan
167027,nan,nan,0.0007870871,565082.2634216786,nan,nan,nan,nan,-0.0003045521,565082.5124664307,nan,nan,166992,565082.5621469021,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,565085.9466018677,565085.9466018677,nan,nan,nan,nan,nan,nan
167028,nan,nan,0.0007870577,565085.6468419075,nan,nan,nan,nan,-0.0003045568,565085.8966901302,nan,nan,166993,565085.945567131,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,565089.3292012215,565089.3292012215,nan,nan,nan,nan,nan,nan
167029,nan,nan,0.0007871228,565089.030475998,nan,nan,nan,nan,-0.0003045568,565089.2798953056,nan,nan,166994,565089.3292012215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,565092.7132925987,565092.7132925987,nan,nan,nan,nan,nan,nan
167030,nan,nan,0.0007868989,565092.4135543347,nan,nan,nan,nan,-0.0003045624,565092.6638870239,nan,nan,166995,565092.7122795582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,565096.0939860344,565096.0939860344,nan,nan,nan,nan,nan,nan
167031,nan,nan,0.000787101,565095.7952608109,nan,nan,nan,nan,-0.0003045532,565096.0450611115,nan,nan,166996,565096.0939860344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,565099.479342699,565099.4803407192,nan,nan,nan,nan,nan,nan
167032,nan,nan,0.0007869097,565099.1806174755,nan,nan,nan,nan,-0.0003045615,565099.4308726788,nan,nan,166997,565099.479342699,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,565102.8629317284,565102.8629317284,nan,nan,nan,nan,nan,nan
167033,nan,nan,0.0007869292,565102.5633296013,nan,nan,nan,nan,-0.0003045579,565102.8138427734,nan,nan,166998,565102.8620548248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,565106.2447016239,565106.2447016239,nan,nan,nan,nan,nan,nan
167034,nan,nan,0.0007869166,565105.9459764004,nan,nan,nan,nan,-0.0003045566,565106.1958243847,nan,nan,166999,565106.2447016239,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,565109.6291549206,565109.6291549206,nan,nan,nan,nan,nan,nan
167035,nan,nan,0.0007870657,565109.3304296971,nan,nan,nan,nan,-0.0003045563,565109.5800867081,nan,nan,167000,565109.6291549206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,565113.0135099888,565113.0135099888,nan,nan,nan,nan,nan,nan
167036,nan,nan,0.0007871634,565112.7147847653,nan,nan,nan,nan,-0.0003045579,565112.9646248817,nan,nan,167001,565113.0135099888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,565116.3968296051,565116.3968296051,nan,nan,nan,nan,nan,nan
167037,nan,nan,0.0007868832,565116.0981043816,nan,nan,nan,nan,-0.0003045573,565116.347966671,nan,nan,167002,565116.3968296051,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,565119.7762572765,565119.7762572765,nan,nan,nan,nan,nan,nan
167038,nan,nan,0.0007868009,565119.477532053,nan,nan,nan,nan,-0.0003045653,565119.7281939983,nan,nan,167003,565119.7762572765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,565123.1645412445,565123.1645412445,nan,nan,nan,nan,nan,nan
167039,nan,nan,0.0007868481,565122.8648535252,nan,nan,nan,nan,-0.0003045571,565123.1146564484,nan,nan,167004,565123.1635787487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,565126.5473434925,565126.5473434925,nan,nan,nan,nan,nan,nan
167040,nan,nan,0.0007868265,565126.248618269,nan,nan,nan,nan,-0.0003045594,565126.497658968,nan,nan,167005,565126.5473434925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,565129.9326667786,565129.9326667786,nan,nan,nan,nan,nan,nan
167041,nan,nan,0.0007868579,565129.6329409123,nan,nan,nan,nan,-0.0003045597,565129.8832764626,nan,nan,167006,565129.9316661358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,565133.3150138855,565133.3150138855,nan,nan,nan,nan,nan,nan
167042,nan,nan,0.0007870163,565133.016288662,nan,nan,nan,nan,-0.0003045541,565133.2659919262,nan,nan,167007,565133.3150138855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,565136.6995046139,565136.6995046139,nan,nan,nan,nan,nan,nan
167043,nan,nan,0.0007870586,565136.3998319149,nan,nan,nan,nan,-0.0003045547,565136.6496155262,nan,nan,167008,565136.6985571384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,565140.0818104744,565140.0818104744,nan,nan,nan,nan,nan,nan
167044,nan,nan,0.0007870035,565139.7830852509,nan,nan,nan,nan,-0.0003045634,565140.0329873562,nan,nan,167009,565140.0818104744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,565143.4654920101,565143.4654920101,nan,nan,nan,nan,nan,nan
167045,nan,nan,0.0007869605,565143.1657661438,nan,nan,nan,nan,-0.0003045643,565143.4161798954,nan,nan,167010,565143.4644913673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,565146.8448498249,565146.8448498249,nan,nan,nan,nan,nan,nan
167046,nan,nan,0.0007870336,565146.5461246014,nan,nan,nan,nan,-0.0003045531,565146.7968132496,nan,nan,167011,565146.8448498249,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,565150.2306358814,565150.2306358814,nan,nan,nan,nan,nan,nan
167047,nan,nan,0.0007868992,565149.9319106579,nan,nan,nan,nan,-0.0003045575,565150.1820459366,nan,nan,167012,565150.2306358814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,565153.6151475906,565153.6151475906,nan,nan,nan,nan,nan,nan
167048,nan,nan,0.0007867928,565153.3164223671,nan,nan,nan,nan,-0.0003045593,565153.5660881996,nan,nan,167013,565153.6151475906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,565156.9987559319,565156.9987559319,nan,nan,nan,nan,nan,nan
167049,nan,nan,0.0007868388,565156.6990474701,nan,nan,nan,nan,-0.0003045571,565156.9493396282,nan,nan,167014,565156.9977726936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,565160.3819108009,565160.3819108009,nan,nan,nan,nan,nan,nan
167050,nan,nan,0.0007868612,565160.0831855774,nan,nan,nan,nan,-0.0003045549,565160.3330528736,nan,nan,167015,565160.3819108009,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,565163.7666578293,565163.7666578293,nan,nan,nan,nan,nan,nan
167051,nan,nan,0.0007869845,565163.4669367314,nan,nan,nan,nan,-0.0003045568,565163.7173027992,nan,nan,167016,565163.7656619549,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,565167.150187254,565167.150187254,nan,nan,nan,nan,nan,nan
167052,nan,nan,0.0007871516,565166.8514620304,nan,nan,nan,nan,-0.0003045458,565167.1011388302,nan,nan,167017,565167.150187254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,565170.534645319,565170.534645319,nan,nan,nan,nan,nan,nan
167053,nan,nan,0.0007867517,565170.2359200955,nan,nan,nan,nan,-0.0003045571,565170.4852495193,nan,nan,167018,565170.534645319,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,565173.9195725918,565173.9195725918,nan,nan,nan,nan,nan,nan
167054,nan,nan,0.0007868638,565173.6198441029,nan,nan,nan,nan,-0.0003045484,565173.8696975708,nan,nan,167019,565173.9185693264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,565177.2983224392,565177.2983224392,nan,nan,nan,nan,nan,nan
167055,nan,nan,0.000787056,565176.9985970497,nan,nan,nan,nan,-0.0003045531,565177.2502560616,nan,nan,167020,565177.2973222733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,565180.6793186665,565180.6793186665,nan,nan,nan,nan,nan,nan
167056,nan,nan,0.0007869564,565180.3796233177,nan,nan,nan,nan,-0.0003045522,565180.6302833557,nan,nan,167021,565180.6783485413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,565184.0624685287,565184.0624685287,nan,nan,nan,nan,nan,nan
167057,nan,nan,0.0007869152,565183.762742424,nan,nan,nan,nan,-0.0003045514,565184.0134015083,nan,nan,167022,565184.0614676476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,565187.4477212429,565187.4477212429,nan,nan,nan,nan,nan,nan
167058,nan,nan,0.0007869126,565187.1489960194,nan,nan,nan,nan,-0.0003045479,565187.3985929489,nan,nan,167023,565187.4477212429,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,565190.8309805393,565190.8309805393,nan,nan,nan,nan,nan,nan
167059,nan,nan,0.0007870809,565190.5322553158,nan,nan,nan,nan,-0.0003045476,565190.7822198868,nan,nan,167024,565190.8309805393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,565194.21464324,565194.21464324,nan,nan,nan,nan,nan,nan
167060,nan,nan,0.0007872024,565193.9159180165,nan,nan,nan,nan,-0.0003045579,565194.1648807526,nan,nan,167025,565194.21464324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,565197.5982511044,565197.5982511044,nan,nan,nan,nan,nan,nan
167061,nan,nan,0.0007870846,565197.2995258808,nan,nan,nan,nan,-0.000304549,565197.5492932796,nan,nan,167026,565197.5982511044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,565200.9840946198,565200.9840946198,nan,nan,nan,nan,nan,nan
167062,nan,nan,0.0007869313,565200.6843670845,nan,nan,nan,nan,-0.0003045479,565200.9340443611,nan,nan,167027,565200.983092308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,565204.3668756485,565204.3668756485,nan,nan,nan,nan,nan,nan
167063,nan,nan,0.0007871026,565204.0671197415,nan,nan,nan,nan,-0.0003045505,565204.3174738884,nan,nan,167028,565204.365844965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,565207.7485888004,565207.7485888004,nan,nan,nan,nan,nan,nan
167064,nan,nan,0.0007868423,565207.4498635769,nan,nan,nan,nan,-0.0003045573,565207.69941926,nan,nan,167029,565207.7485888004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,565211.1290168762,565211.1290168762,nan,nan,nan,nan,nan,nan
167065,nan,nan,0.0007869725,565210.8293584824,nan,nan,nan,nan,-0.0003045488,565211.0799815655,nan,nan,167030,565211.1280837059,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,565214.5093533993,565214.5093533993,nan,nan,nan,nan,nan,nan
167066,nan,nan,0.0007869435,565214.2106281758,nan,nan,nan,nan,-0.0003045509,565214.4612891674,nan,nan,167031,565214.5093533993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,565217.893335104,565217.893335104,nan,nan,nan,nan,nan,nan
167067,nan,nan,0.0007871792,565217.5946098805,nan,nan,nan,nan,-0.0003045577,565217.8442759514,nan,nan,167032,565217.893335104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,565221.2774713039,565221.2774713039,nan,nan,nan,nan,nan,nan
167068,nan,nan,0.0007868004,565220.9787460804,nan,nan,nan,nan,-0.0003045545,565221.2285897732,nan,nan,167033,565221.2774713039,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,565224.6621339321,565224.6621339321,nan,nan,nan,nan,nan,nan
167069,nan,nan,0.0007870356,565224.3634087086,nan,nan,nan,nan,-0.0003045496,565224.6134719849,nan,nan,167034,565224.6621339321,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,565228.0440883636,565228.0440883636,nan,nan,nan,nan,nan,nan
167070,nan,nan,0.0007872268,565227.7453631401,nan,nan,nan,nan,-0.0003045528,565227.9951891899,nan,nan,167035,565228.0440883636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,565231.4304316044,565231.4304316044,nan,nan,nan,nan,nan,nan
167071,nan,nan,0.0007869607,565231.1317063809,nan,nan,nan,nan,-0.0003045502,565231.3814651966,nan,nan,167036,565231.4304316044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,565234.8097484112,565234.8097484112,nan,nan,nan,nan,nan,nan
167072,nan,nan,0.0007866661,565234.5100177765,nan,nan,nan,nan,-0.0003045571,565234.7607023716,nan,nan,167037,565234.808743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,565238.188908577,565238.188908577,nan,nan,nan,nan,nan,nan
167073,nan,nan,0.0007870148,565237.8901833534,nan,nan,nan,nan,-0.0003045499,565238.140840292,nan,nan,167038,565238.188908577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,565241.574754715,565241.574754715,nan,nan,nan,nan,nan,nan
167074,nan,nan,0.000786834,565241.2760294914,nan,nan,nan,nan,-0.0003045624,565241.5266802311,nan,nan,167039,565241.574754715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,565244.9589600563,565244.9589600563,nan,nan,nan,nan,nan,nan
167075,nan,nan,0.0007871222,565244.6602348328,nan,nan,nan,nan,-0.0003045536,565244.9095933437,nan,nan,167040,565244.9589600563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,565248.3436775208,565248.3436775208,nan,nan,nan,nan,nan,nan
167076,nan,nan,0.0007868485,565248.0449522972,nan,nan,nan,nan,-0.0003045545,565248.2945718765,nan,nan,167041,565248.3436775208,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,565251.7278277874,565251.7278277874,nan,nan,nan,nan,nan,nan
167077,nan,nan,0.0007869506,565251.4291025639,nan,nan,nan,nan,-0.0003045532,565251.6785702705,nan,nan,167042,565251.7278277874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,565255.1108856201,565255.1108856201,nan,nan,nan,nan,nan,nan
167078,nan,nan,0.0007866551,565254.8121603966,nan,nan,nan,nan,-0.0003045529,565255.0610136986,nan,nan,167043,565255.1108856201,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,565258.4956800938,565258.4956800938,nan,nan,nan,nan,nan,nan
167079,nan,nan,0.0007869187,565258.1969548702,nan,nan,nan,nan,-0.000304558,565258.4466123581,nan,nan,167044,565258.4956800938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,565261.8779177666,565261.8779177666,nan,nan,nan,nan,nan,nan
167080,nan,nan,0.0007870779,565261.579192543,nan,nan,nan,nan,-0.0003045499,565261.8286523819,nan,nan,167045,565261.8779177666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,565265.2603619099,565265.2603619099,nan,nan,nan,nan,nan,nan
167081,nan,nan,0.0007866408,565264.9616366863,nan,nan,nan,nan,-0.0003045568,565265.2117111683,nan,nan,167046,565265.2603619099,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,565268.6457028389,565268.6457028389,nan,nan,nan,nan,nan,nan
167082,nan,nan,0.0007870063,565268.3469776154,nan,nan,nan,nan,-0.0003045557,565268.5966362953,nan,nan,167047,565268.6457028389,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,565272.0286562443,565272.0286562443,nan,nan,nan,nan,nan,nan
167083,nan,nan,0.0007869166,565271.7299310208,nan,nan,nan,nan,-0.0003045543,565271.9797039032,nan,nan,167048,565272.0286562443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,565275.4118087292,565275.4118087292,nan,nan,nan,nan,nan,nan
167084,nan,nan,0.0007870218,565275.1130835057,nan,nan,nan,nan,-0.0003045617,565275.3627004623,nan,nan,167049,565275.4118087292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,565278.796503067,565278.796503067,nan,nan,nan,nan,nan,nan
167085,nan,nan,0.000786933,565278.4977778435,nan,nan,nan,nan,-0.0003045537,565278.7475748062,nan,nan,167050,565278.796503067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,565282.1826281548,565282.1826281548,nan,nan,nan,nan,nan,nan
167086,nan,nan,0.0007869791,565281.8839029312,nan,nan,nan,nan,-0.0003045568,565282.133588314,nan,nan,167051,565282.1826281548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,565285.5661308765,565285.5661308765,nan,nan,nan,nan,nan,nan
167087,nan,nan,0.0007870173,565285.2664054871,nan,nan,nan,nan,-0.0003045613,565285.5162472725,nan,nan,167052,565285.5651307106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,565288.948726654,565288.948726654,nan,nan,nan,nan,nan,nan
167088,nan,nan,0.0007869872,565288.6500014305,nan,nan,nan,nan,-0.0003045621,565288.8996601105,nan,nan,167053,565288.948726654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,565292.3334226608,565292.3334226608,nan,nan,nan,nan,nan,nan
167089,nan,nan,0.0007870197,565292.0346974373,nan,nan,nan,nan,-0.0003045523,565292.2845618725,nan,nan,167054,565292.3334226608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,565295.7169723511,565295.7169723511,nan,nan,nan,nan,nan,nan
167090,nan,nan,0.0007871692,565295.4182471276,nan,nan,nan,nan,-0.0003045624,565295.6670951843,nan,nan,167055,565295.7169723511,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,565299.0968797207,565299.0968797207,nan,nan,nan,nan,nan,nan
167091,nan,nan,0.0007867902,565298.7971548081,nan,nan,nan,nan,-0.0003045585,565299.047847271,nan,nan,167056,565299.0958800316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,565302.4818043709,565302.4818043709,nan,nan,nan,nan,nan,nan
167092,nan,nan,0.0007867732,565302.1830791474,nan,nan,nan,nan,-0.0003045587,565302.4328300953,nan,nan,167057,565302.4818043709,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,565305.8674013615,565305.8674013615,nan,nan,nan,nan,nan,nan
167093,nan,nan,0.000786921,565305.5676673889,nan,nan,nan,nan,-0.000304554,565305.817486763,nan,nan,167058,565305.8663926125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,565309.2509541512,565309.2509541512,nan,nan,nan,nan,nan,nan
167094,nan,nan,0.0007870021,565308.9522289276,nan,nan,nan,nan,-0.0003045638,565309.2018232346,nan,nan,167059,565309.2509541512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,565312.6334075928,565312.6334075928,nan,nan,nan,nan,nan,nan
167095,nan,nan,0.000786942,565312.3336800575,nan,nan,nan,nan,-0.0003045606,565312.5833177567,nan,nan,167060,565312.6324052811,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,565316.0178661346,565316.0178661346,nan,nan,nan,nan,nan,nan
