index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
200010,nan,nan,5.347111e-08,676661.5313135624,nan,nan,nan,nan,-1.461e-07,676661.7819423676,nan,nan,199965,676661.8300387859,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,676661.8300387859,676661.8300387859,nan,nan,nan,nan,nan,nan
200011,nan,nan,8.089616e-08,676664.9159919262,nan,nan,nan,nan,-1.407e-07,676665.1658103466,nan,nan,199966,676665.2147171497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,676665.2147171497,676665.2147171497,nan,nan,nan,nan,nan,nan
200012,nan,nan,1.424876e-08,676668.2995637894,nan,nan,nan,nan,-1.449e-07,676668.5491576195,nan,nan,199967,676668.5982890129,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,676668.5982890129,676668.5982890129,nan,nan,nan,nan,nan,nan
200013,nan,nan,2.298186e-08,676671.6822873593,nan,nan,nan,nan,-1.416e-07,676671.9317355156,nan,nan,199968,676671.9810125828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,676671.9810125828,676671.9810125828,nan,nan,nan,nan,nan,nan
200014,nan,nan,5.806751e-08,676675.0660749912,nan,nan,nan,nan,-1.275e-07,676675.3157188892,nan,nan,199969,676675.3648002148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,676675.3648002148,676675.3648002148,nan,nan,nan,nan,nan,nan
200015,nan,nan,8.273467e-09,676678.4495648384,nan,nan,nan,nan,-1.268e-07,676678.6992344856,nan,nan,199970,676678.748290062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,676678.748290062,676678.748290062,nan,nan,nan,nan,nan,nan
200016,nan,nan,2.420756e-08,676681.8323985577,nan,nan,nan,nan,-1.406e-07,676682.0817797184,nan,nan,199971,676682.1311237812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,676682.1311237812,676682.1311237812,nan,nan,nan,nan,nan,nan
200017,nan,nan,2.941678e-08,676685.2150420189,nan,nan,nan,nan,-1.36e-07,676685.4646639824,nan,nan,199972,676685.5137672424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,676685.5137672424,676685.5137672424,nan,nan,nan,nan,nan,nan
200018,nan,nan,3.508563e-08,676688.5985311508,nan,nan,nan,nan,-1.366e-07,676688.8484499454,nan,nan,199973,676688.8972563744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,676688.8972563744,676688.8972563744,nan,nan,nan,nan,nan,nan
200019,nan,nan,1.210378e-08,676691.9829312802,nan,nan,nan,nan,-1.407e-07,676692.2325668335,nan,nan,199974,676692.2816565037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,676692.2816565037,676692.2816565037,nan,nan,nan,nan,nan,nan
200020,nan,nan,4.44316e-09,676695.365805769,nan,nan,nan,nan,-1.429e-07,676695.615468502,nan,nan,199975,676695.6645309925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,676695.6645309925,676695.6645309925,nan,nan,nan,nan,nan,nan
200021,nan,nan,4.70362e-08,676698.7506791592,nan,nan,nan,nan,-1.406e-07,676699.0005791187,nan,nan,199976,676699.0494043827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,676699.0504364967,676699.0504364967,nan,nan,nan,nan,nan,nan
200022,nan,nan,5.730143e-08,676702.1349660397,nan,nan,nan,nan,-1.341e-07,676702.3845582008,nan,nan,199977,676702.4336912632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,676702.4336912632,676702.4336912632,nan,nan,nan,nan,nan,nan
200023,nan,nan,1.991761e-09,676705.5183769703,nan,nan,nan,nan,-1.385e-07,676705.7682199478,nan,nan,199978,676705.8171021938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,676705.8171021938,676705.8171021938,nan,nan,nan,nan,nan,nan
200024,nan,nan,7.109055e-08,676708.9010359287,nan,nan,nan,nan,-1.41e-07,676709.15066576,nan,nan,199979,676709.1997611523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,676709.1997611523,676709.1997611523,nan,nan,nan,nan,nan,nan
200025,nan,nan,3.385994e-08,676712.2852610588,nan,nan,nan,nan,-1.392e-07,676712.5353164673,nan,nan,199980,676712.5839862823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,676712.5850152969,676712.5850152969,nan,nan,nan,nan,nan,nan
200026,nan,nan,2.374791e-08,676715.6682592869,nan,nan,nan,nan,-1.364e-07,676715.918651104,nan,nan,199981,676715.9669845104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,676715.9680233002,676715.9680233002,nan,nan,nan,nan,nan,nan
200027,nan,nan,9.345958e-09,676719.047844553,nan,nan,nan,nan,-1.397e-07,676719.2985031605,nan,nan,199982,676719.3465697765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,676719.3465697765,676719.3465697765,nan,nan,nan,nan,nan,nan
200028,nan,nan,4.82619e-08,676722.4328655243,nan,nan,nan,nan,-1.301e-07,676722.6825246811,nan,nan,199983,676722.7315907478,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,676722.7315907478,676722.7315907478,nan,nan,nan,nan,nan,nan
200029,nan,nan,3.891595e-08,676725.8182767868,nan,nan,nan,nan,-1.322e-07,676726.0679354668,nan,nan,199984,676726.1170020103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,676726.1170020103,676726.1170020103,nan,nan,nan,nan,nan,nan
200030,nan,nan,4.749584e-09,676729.201378727,nan,nan,nan,nan,-1.348e-07,676729.4520380497,nan,nan,199985,676729.5001039505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,676729.5011034012,676729.5011034012,nan,nan,nan,nan,nan,nan
200031,nan,nan,2.788465e-08,676732.5826560498,nan,nan,nan,nan,-1.263e-07,676732.8330185413,nan,nan,199986,676732.8813812733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,676732.8824169636,676732.8824169636,nan,nan,nan,nan,nan,nan
200032,nan,nan,9.499168e-09,676735.9691218376,nan,nan,nan,nan,-1.315e-07,676736.2183802128,nan,nan,199987,676736.2678470612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,676736.2678470612,676736.2678470612,nan,nan,nan,nan,nan,nan
200033,nan,nan,9.085495e-08,676739.3514045716,nan,nan,nan,nan,-1.308e-07,676739.6001455784,nan,nan,199988,676739.6501297951,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,676739.6501297951,676739.6501297951,nan,nan,nan,nan,nan,nan
200034,nan,nan,6.695382e-08,676742.733530426,nan,nan,nan,nan,-1.5e-07,676742.9831888676,nan,nan,199989,676743.0322556496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,676743.0322556496,676743.0322556496,nan,nan,nan,nan,nan,nan
200035,nan,nan,6.113174e-08,676746.1178037167,nan,nan,nan,nan,-1.439e-07,676746.3673334122,nan,nan,199990,676746.4165289402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,676746.4165289402,676746.4165289402,nan,nan,nan,nan,nan,nan
200036,nan,nan,4.121413e-08,676749.4988125801,nan,nan,nan,nan,-1.387e-07,676749.7491736412,nan,nan,199991,676749.7975378036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,676749.7985694408,676749.7985694408,nan,nan,nan,nan,nan,nan
200037,nan,nan,3.968201e-08,676752.8829704762,nan,nan,nan,nan,-1.362e-07,676753.132806778,nan,nan,199992,676753.1816956997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,676753.1826844215,676753.1826844215,nan,nan,nan,nan,nan,nan
200038,nan,nan,1.256342e-08,676756.2651285172,nan,nan,nan,nan,-1.306e-07,676756.5157866478,nan,nan,199993,676756.5638537407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,676756.5648481846,676756.5648481846,nan,nan,nan,nan,nan,nan
200039,nan,nan,7.354194e-09,676759.6518730164,nan,nan,nan,nan,-1.385e-07,676759.9014983177,nan,nan,199994,676759.9505982399,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,676759.9505982399,676759.9505982399,nan,nan,nan,nan,nan,nan
200040,nan,nan,6.404279e-08,676763.0343598366,nan,nan,nan,nan,-1.439e-07,676763.284229517,nan,nan,199995,676763.3330850601,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,676763.3330850601,676763.3330850601,nan,nan,nan,nan,nan,nan
200041,nan,nan,4.902797e-09,676766.4183720589,nan,nan,nan,nan,-1.358e-07,676766.6678853035,nan,nan,199996,676766.7170972824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,676766.7170972824,676766.7170972824,nan,nan,nan,nan,nan,nan
200042,nan,nan,4.029486e-08,676769.8008021355,nan,nan,nan,nan,-1.396e-07,676770.0504500866,nan,nan,199997,676770.099527359,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,676770.099527359,676770.099527359,nan,nan,nan,nan,nan,nan
200043,nan,nan,4.443159e-09,676773.1848699093,nan,nan,nan,nan,-1.306e-07,676773.4343817234,nan,nan,199998,676773.4835951328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,676773.4835951328,676773.4835951328,nan,nan,nan,nan,nan,nan
200044,nan,nan,6.32767e-08,676776.5674449444,nan,nan,nan,nan,-1.522e-07,676776.8172883987,nan,nan,199999,676776.8661701679,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,676776.8661701679,676776.8661701679,nan,nan,nan,nan,nan,nan
200045,nan,nan,2.911035e-09,676779.9490930081,nan,nan,nan,nan,-1.391e-07,676780.1987524033,nan,nan,200000,676780.2478182316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,676780.2478182316,676780.2478182316,nan,nan,nan,nan,nan,nan
200046,nan,nan,3.906916e-08,676783.3321410656,nan,nan,nan,nan,-1.373e-07,676783.5815477371,nan,nan,200001,676783.6308662891,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,676783.6308662891,676783.6308662891,nan,nan,nan,nan,nan,nan
200047,nan,nan,3.830309e-09,676786.7157439232,nan,nan,nan,nan,-1.358e-07,676786.965914011,nan,nan,200002,676787.0144691467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,676787.0154681206,676787.0154681206,nan,nan,nan,nan,nan,nan
200048,nan,nan,3.860952e-08,676790.0974489689,nan,nan,nan,nan,-1.405e-07,676790.3474793434,nan,nan,200003,676790.3961741924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,676790.3971745968,676790.3971745968,nan,nan,nan,nan,nan,nan
200049,nan,nan,1.455518e-08,676793.4809588433,nan,nan,nan,nan,-1.353e-07,676793.7308402061,nan,nan,200004,676793.7796840668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,676793.7796840668,676793.7796840668,nan,nan,nan,nan,nan,nan
200050,nan,nan,2.328829e-08,676796.865400219,nan,nan,nan,nan,-1.369e-07,676797.1148791313,nan,nan,200005,676797.1641254425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,676797.1641254425,676797.1641254425,nan,nan,nan,nan,nan,nan
200051,nan,nan,2.190937e-08,676800.2476512432,nan,nan,nan,nan,-1.35e-07,676800.4974708557,nan,nan,200006,676800.5473377705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,676800.5473377705,676800.5473377705,nan,nan,nan,nan,nan,nan
200052,nan,nan,4.289947e-09,676803.6306890488,nan,nan,nan,nan,-1.39e-07,676803.8805367947,nan,nan,200007,676803.9294142723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,676803.9304144382,676803.9304144382,nan,nan,nan,nan,nan,nan
200053,nan,nan,3.401315e-08,676807.0142864228,nan,nan,nan,nan,-1.446e-07,676807.2649106979,nan,nan,200008,676807.3130116463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,676807.3130116463,676807.3130116463,nan,nan,nan,nan,nan,nan
200054,nan,nan,9.575774e-08,676810.3981508255,nan,nan,nan,nan,-1.321e-07,676810.6489505768,nan,nan,200009,676810.696876049,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,676810.696876049,676810.696876049,nan,nan,nan,nan,nan,nan
200055,nan,nan,4.458481e-08,676813.7790011406,nan,nan,nan,nan,-1.307e-07,676814.0291712284,nan,nan,200010,676814.0777263641,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,676814.0787270069,676814.0787270069,nan,nan,nan,nan,nan,nan
200056,nan,nan,8.273469e-09,676817.1629196644,nan,nan,nan,nan,-1.443e-07,676817.4127767086,nan,nan,200011,676817.4616448879,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,676817.4616448879,676817.4616448879,nan,nan,nan,nan,nan,nan
200057,nan,nan,1.685336e-08,676820.546150589,nan,nan,nan,nan,-1.313e-07,676820.7960147858,nan,nan,200012,676820.8448758125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,676820.8448758125,676820.8448758125,nan,nan,nan,nan,nan,nan
200058,nan,nan,5.68418e-08,676823.9315976143,nan,nan,nan,nan,-1.416e-07,676824.1805534363,nan,nan,200013,676824.2303228378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,676824.2303228378,676824.2303228378,nan,nan,nan,nan,nan,nan
200059,nan,nan,4.397195e-08,676827.3119939804,nan,nan,nan,nan,-1.353e-07,676827.5623457432,nan,nan,200014,676827.610719204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,676827.6117122173,676827.6117122173,nan,nan,nan,nan,nan,nan
200060,nan,nan,4.657656e-08,676830.696954155,nan,nan,nan,nan,-1.378e-07,676830.9463226795,nan,nan,200015,676830.9956793785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,676830.9956793785,676830.9956793785,nan,nan,nan,nan,nan,nan
200061,nan,nan,1.823227e-08,676834.0803886891,nan,nan,nan,nan,-1.394e-07,676834.3303508759,nan,nan,200016,676834.3791139126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,676834.3791139126,676834.3791139126,nan,nan,nan,nan,nan,nan
200062,nan,nan,5.209221e-08,676837.4636096001,nan,nan,nan,nan,-1.526e-07,676837.7133188248,nan,nan,200017,676837.7623348236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,676837.7623348236,676837.7623348236,nan,nan,nan,nan,nan,nan
200063,nan,nan,2.696538e-08,676840.8426512718,nan,nan,nan,nan,-1.335e-07,676841.0933098793,nan,nan,200018,676841.1413764954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,676841.1413764954,676841.1413764954,nan,nan,nan,nan,nan,nan
200064,nan,nan,3.477922e-08,676844.2281409741,nan,nan,nan,nan,-1.465e-07,676844.4786958694,nan,nan,200019,676844.5278573036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,676844.5278573036,676844.5278573036,nan,nan,nan,nan,nan,nan
200065,nan,nan,1.670015e-08,676847.6120933533,nan,nan,nan,nan,-1.444e-07,676847.8611822128,nan,nan,200020,676847.9108185768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,676847.9108185768,676847.9108185768,nan,nan,nan,nan,nan,nan
200066,nan,nan,7.829151e-08,676850.9941259861,nan,nan,nan,nan,-1.429e-07,676851.2447354794,nan,nan,200021,676851.2928512096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,676851.2938017845,676851.2938017845,nan,nan,nan,nan,nan,nan
200067,nan,nan,2.160295e-08,676854.3771306515,nan,nan,nan,nan,-1.427e-07,676854.6265337467,nan,nan,200022,676854.675855875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,676854.675855875,676854.675855875,nan,nan,nan,nan,nan,nan
200068,nan,nan,7.78319e-08,676857.759512806,nan,nan,nan,nan,-1.457e-07,676858.0091614723,nan,nan,200023,676858.0582380295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,676858.0582380295,676858.0582380295,nan,nan,nan,nan,nan,nan
200069,nan,nan,4.642334e-08,676861.1435781956,nan,nan,nan,nan,-1.423e-07,676861.393425703,nan,nan,200024,676861.4423034191,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,676861.4423034191,676861.4423034191,nan,nan,676861.4423034191,676865.1210541725,nan,nan
200070,nan,nan,7.568691e-08,676864.5252949238,nan,nan,nan,nan,-1.345e-07,676864.7757163048,nan,nan,200025,676864.8240201473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,676865.1210541725,676865.1210541725,nan,nan,nan,nan,nan,nan
200071,nan,nan,1.041844e-08,676867.9107560158,nan,nan,nan,nan,-1.411e-07,676868.1606228352,nan,nan,200026,676868.2094812393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,676868.2094812393,676868.2094812393,nan,nan,nan,nan,nan,nan
200072,nan,nan,3.462599e-08,676871.2926639557,nan,nan,nan,nan,-1.349e-07,676871.5423045158,nan,nan,200027,676871.5913891792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,676871.5923893452,676871.5923893452,nan,nan,nan,nan,nan,nan
200073,nan,nan,1.302305e-08,676874.6756257057,nan,nan,nan,nan,-1.524e-07,676874.9252612591,nan,nan,200028,676874.9743509293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,676874.9753930569,676874.9753930569,nan,nan,nan,nan,nan,nan
200074,nan,nan,3.600491e-08,676878.0595716477,nan,nan,nan,nan,-1.402e-07,676878.3092207909,nan,nan,200029,676878.3582968712,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,676878.3582968712,676878.3582968712,nan,nan,nan,nan,nan,nan
200075,nan,nan,3.064248e-08,676881.4434474945,nan,nan,nan,nan,-1.451e-07,676881.6930370331,nan,nan,200030,676881.742172718,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,676881.742172718,676881.742172718,nan,nan,nan,nan,nan,nan
200076,nan,nan,7.246946e-08,676884.826926136,nan,nan,nan,nan,-1.388e-07,676885.0773487091,nan,nan,200031,676885.1256513596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,676885.1266517639,676885.1266517639,nan,nan,nan,nan,nan,nan
200077,nan,nan,4.902795e-09,676888.2106942177,nan,nan,nan,nan,-1.469e-07,676888.4602684975,nan,nan,200032,676888.5094194412,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,676888.5094194412,676888.5094194412,nan,nan,nan,nan,nan,nan
200078,nan,nan,2.451398e-09,676891.5955671311,nan,nan,nan,nan,-1.4e-07,676891.8452246189,nan,nan,200033,676891.8942923546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,676891.8942923546,676891.8942923546,nan,nan,nan,nan,nan,nan
200079,nan,nan,7.629977e-08,676894.9781183243,nan,nan,nan,nan,-1.41e-07,676895.2289378643,nan,nan,200034,676895.2768435478,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,676895.2768435478,676895.2768435478,nan,nan,nan,nan,nan,nan
200080,nan,nan,6.327673e-08,676898.3582908154,nan,nan,nan,nan,-1.498e-07,676898.6089496613,nan,nan,200035,676898.6570160389,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,676898.6570160389,676898.6570160389,nan,nan,nan,nan,nan,nan
200081,nan,nan,3.753703e-08,676901.7406624794,nan,nan,nan,nan,-1.479e-07,676901.9912893772,nan,nan,200036,676902.039387703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,676902.039387703,676902.039387703,nan,nan,nan,nan,nan,nan
200082,nan,nan,6.113173e-08,676905.1271535397,nan,nan,nan,nan,-1.51e-07,676905.3766129017,nan,nan,200037,676905.4258787632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,676905.4258787632,676905.4258787632,nan,nan,nan,nan,nan,nan
200083,nan,nan,2.420755e-08,676908.5093714237,nan,nan,nan,nan,-1.421e-07,676908.7593610287,nan,nan,200038,676908.8080966473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,676908.8080966473,676908.8080966473,nan,nan,nan,nan,nan,nan
200084,nan,nan,2.635253e-08,676911.8916863442,nan,nan,nan,nan,-1.364e-07,676912.1413428783,nan,nan,200039,676912.1904115677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,676912.1904115677,676912.1904115677,nan,nan,nan,nan,nan,nan
200085,nan,nan,9.836234e-08,676915.2768475056,nan,nan,nan,nan,-1.352e-07,676915.5264344215,nan,nan,200040,676915.5755727291,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,676915.5755727291,676915.5755727291,nan,nan,nan,nan,nan,nan
200086,nan,nan,7.277587e-08,676918.6599697113,nan,nan,nan,nan,-1.429e-07,676918.9097054005,nan,nan,200041,676918.9586949348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,676918.9586949348,676918.9586949348,nan,nan,nan,nan,nan,nan
200087,nan,nan,5.944641e-08,676922.0413357258,nan,nan,nan,nan,-1.516e-07,676922.2916297913,nan,nan,200042,676922.3400609493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,676922.3410634995,676922.3410634995,nan,nan,nan,nan,nan,nan
200088,nan,nan,4.305268e-08,676925.4251994133,nan,nan,nan,nan,-1.493e-07,676925.6744470596,nan,nan,200043,676925.7239246368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,676925.7239246368,676925.7239246368,nan,nan,nan,nan,nan,nan
200089,nan,nan,4.198019e-08,676928.8073913098,nan,nan,nan,nan,-1.367e-07,676929.0569038391,nan,nan,200044,676929.1061165333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,676929.1071405411,676929.1071405411,nan,nan,nan,nan,nan,nan
200090,nan,nan,2.773144e-08,676932.1880580425,nan,nan,nan,nan,-1.512e-07,676932.4386901855,nan,nan,200045,676932.4867832661,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,676932.4867832661,676932.4867832661,nan,nan,nan,nan,nan,nan
200091,nan,nan,1.305369e-07,676935.571150446,nan,nan,nan,nan,-1.463e-07,676935.8203890324,nan,nan,200046,676935.8698756695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,676935.8698756695,676935.8698756695,nan,nan,nan,nan,nan,nan
200092,nan,nan,8.196861e-08,676938.9556824208,nan,nan,nan,nan,-1.372e-07,676939.2060358524,nan,nan,200047,676939.2544076443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,676939.255443573,676939.255443573,nan,nan,nan,nan,nan,nan
200093,nan,nan,2.175615e-08,676942.3389362335,nan,nan,nan,nan,-1.41e-07,676942.5885732174,nan,nan,200048,676942.6376614571,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,676942.6376614571,676942.6376614571,nan,nan,nan,nan,nan,nan
200094,nan,nan,9.437883e-08,676945.7217353821,nan,nan,nan,nan,-1.508e-07,676945.9721093178,nan,nan,200049,676946.0204606056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,676946.0214965343,676946.0214965343,nan,nan,nan,nan,nan,nan
