index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
70010,nan,nan,9.317471e-05,236894.72516145706,nan,nan,nan,nan,-0.0002452229,236894.97551560402,nan,nan,70003,236895.0238866806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,236898.40799069405,236898.40799069405,nan,nan,nan,nan,nan,nan
70011,nan,nan,9.32731e-05,236898.1092654705,nan,nan,nan,nan,-0.0002452171,236898.35911512375,nan,nan,70004,236898.40799069405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,236901.78824687004,236901.78824687004,nan,nan,nan,nan,nan,nan
70012,nan,nan,9.332026e-05,236901.4895216465,nan,nan,nan,nan,-0.0002452335,236901.74017953873,nan,nan,70005,236901.78824687004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,236905.1710934639,236905.1710934639,nan,nan,nan,nan,nan,nan
70013,nan,nan,9.337864e-05,236904.87236824035,nan,nan,nan,nan,-0.0002452389,236905.12223625183,nan,nan,70006,236905.1710934639,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,236908.55653595924,236908.55653595924,nan,nan,nan,nan,nan,nan
70014,nan,nan,9.323736e-05,236908.2578107357,nan,nan,nan,nan,-0.0002452505,236908.5074481964,nan,nan,70007,236908.55653595924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,236911.9395635128,236911.9395635128,nan,nan,nan,nan,nan,nan
70015,nan,nan,9.330402e-05,236911.64083828926,nan,nan,nan,nan,-0.0002452527,236911.8904967308,nan,nan,70008,236911.9395635128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,236915.31952810287,236915.31952810287,nan,nan,nan,nan,nan,nan
70016,nan,nan,9.323264e-05,236915.02080287933,nan,nan,nan,nan,-0.000245267,236915.27146196365,nan,nan,70009,236915.31952810287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,236918.70306181908,236918.70306181908,nan,nan,nan,nan,nan,nan
70017,nan,nan,9.332348e-05,236918.4033392906,nan,nan,nan,nan,-0.0002452593,236918.6533856392,nan,nan,70010,236918.70206451416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,236922.0867433548,236922.0867433548,nan,nan,nan,nan,nan,nan
70018,nan,nan,9.328563e-05,236921.78801813125,nan,nan,nan,nan,-0.0002452764,236922.03759932518,nan,nan,70011,236922.0867433548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,236925.47027754784,236925.47027754784,nan,nan,nan,nan,nan,nan
70019,nan,nan,9.328457e-05,236925.17055239677,nan,nan,nan,nan,-0.0002452886,236925.42082381248,nan,nan,70012,236925.46927762032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,236928.8528561592,236928.8528561592,nan,nan,nan,nan,nan,nan
70020,nan,nan,9.329191e-05,236928.55413093566,nan,nan,nan,nan,-0.00024529,236928.8036763668,nan,nan,70013,236928.8528561592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,236932.23795247078,236932.23795247078,nan,nan,nan,nan,nan,nan
70021,nan,nan,9.317596e-05,236931.93922724723,nan,nan,nan,nan,-0.0002452904,236932.18886256218,nan,nan,70014,236932.23795247078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,236935.61992311478,236935.61992311478,nan,nan,nan,nan,nan,nan
70022,nan,nan,9.33175e-05,236935.32119789123,nan,nan,nan,nan,-0.0002452844,236935.57185673714,nan,nan,70015,236935.61992311478,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,236939.00376105309,236939.00376105309,nan,nan,nan,nan,nan,nan
70023,nan,nan,9.316461e-05,236938.70503582954,nan,nan,nan,nan,-0.0002453024,236938.95462965965,nan,nan,70016,236939.00376105309,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,236942.38701295853,236942.38701295853,nan,nan,nan,nan,nan,nan
70024,nan,nan,9.310838e-05,236942.0872766018,nan,nan,nan,nan,-0.0002453015,236942.3378829956,nan,nan,70017,236942.38600182533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,236945.76959347725,236945.76959347725,nan,nan,nan,nan,nan,nan
70025,nan,nan,9.324795e-05,236945.4708682537,nan,nan,nan,nan,-0.0002453144,236945.72090005875,nan,nan,70018,236945.76959347725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,236949.15376925468,236949.15376925468,nan,nan,nan,nan,nan,nan
70026,nan,nan,9.331567e-05,236948.85504403114,nan,nan,nan,nan,-0.0002453246,236949.1045718193,nan,nan,70019,236949.15376925468,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,236952.53502702713,236952.53502702713,nan,nan,nan,nan,nan,nan
70027,nan,nan,9.326007e-05,236952.23630180358,nan,nan,nan,nan,-0.0002453152,236952.4870080948,nan,nan,70020,236952.53502702713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,236955.92061161995,236955.92061161995,nan,nan,nan,nan,nan,nan
70028,nan,nan,9.329131e-05,236955.6218863964,nan,nan,nan,nan,-0.0002453208,236955.8705291748,nan,nan,70021,236955.92061161995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,236959.2994196415,236959.2994196415,nan,nan,nan,nan,nan,nan
70029,nan,nan,9.329375e-05,236958.9996992588,nan,nan,nan,nan,-0.0002453319,236959.25032281876,nan,nan,70022,236959.29842448235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,236962.6824347973,236962.6824347973,nan,nan,nan,nan,nan,nan
70030,nan,nan,9.3255e-05,236962.38370957374,nan,nan,nan,nan,-0.0002453413,236962.63256001472,nan,nan,70023,236962.6824347973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,236966.06544613838,236966.06544613838,nan,nan,nan,nan,nan,nan
70031,nan,nan,9.327479e-05,236965.76672091483,nan,nan,nan,nan,-0.0002453442,236966.01635742188,nan,nan,70024,236966.06544613838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,236969.44806313515,236969.44806313515,nan,nan,nan,nan,nan,nan
70032,nan,nan,9.332701e-05,236969.1493379116,nan,nan,nan,nan,-0.0002453385,236969.39917349815,nan,nan,70025,236969.44806313515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,236972.82795119286,236972.82795119286,nan,nan,nan,nan,nan,nan
70033,nan,nan,9.327936e-05,236972.5292259693,nan,nan,nan,nan,-0.0002453624,236972.7798831463,nan,nan,70026,236972.82795119286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,236976.20878481865,236976.20878481865,nan,nan,nan,nan,nan,nan
70034,nan,nan,9.328472e-05,236975.9090587139,nan,nan,nan,nan,-0.00024537,236976.1597175598,nan,nan,70027,236976.20778393745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,236979.5938694477,236979.5938694477,nan,nan,nan,nan,nan,nan
70035,nan,nan,9.339613e-05,236979.29410734176,nan,nan,nan,nan,-0.0002453684,236979.5439505577,nan,nan,70028,236979.5928325653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,236982.973818779,236982.973818779,nan,nan,nan,nan,nan,nan
70036,nan,nan,9.316753e-05,236982.67509355544,nan,nan,nan,nan,-0.0002453729,236982.92480659485,nan,nan,70029,236982.973818779,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,236986.3585073948,236986.3585073948,nan,nan,nan,nan,nan,nan
70037,nan,nan,9.332103e-05,236986.05978217124,nan,nan,nan,nan,-0.000245386,236986.30941843987,nan,nan,70030,236986.3585073948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,236989.74209451675,236989.74209451675,nan,nan,nan,nan,nan,nan
70038,nan,nan,9.324917e-05,236989.44241466522,nan,nan,nan,nan,-0.0002453765,236989.69218754768,nan,nan,70031,236989.74113988876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,236993.12678575516,236993.12678575516,nan,nan,nan,nan,nan,nan
70039,nan,nan,9.322971e-05,236992.8280605316,nan,nan,nan,nan,-0.0002453839,236993.07735204697,nan,nan,70032,236993.12678575516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,236996.51076841354,236996.51076841354,nan,nan,nan,nan,nan,nan
70040,nan,nan,9.320275e-05,236996.21204319,nan,nan,nan,nan,-0.0002453933,236996.46169877052,nan,nan,70033,236996.51076841354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,236999.89352536201,236999.89352536201,nan,nan,nan,nan,nan,nan
70041,nan,nan,9.322591e-05,236999.59480013847,nan,nan,nan,nan,-0.0002453915,236999.84449887276,nan,nan,70034,236999.89352536201,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,237003.27842092514,237003.27842092514,nan,nan,nan,nan,nan,nan
70042,nan,nan,9.327953e-05,237002.9787296295,nan,nan,nan,nan,-0.0002454066,237003.229057312,nan,nan,70035,237003.27745485306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,237006.6611289978,237006.6611289978,nan,nan,nan,nan,nan,nan
70043,nan,nan,9.324489e-05,237006.36140360832,nan,nan,nan,nan,-0.000245408,237006.61206269264,nan,nan,70036,237006.66012883186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,237010.04440140724,237010.04440140724,nan,nan,nan,nan,nan,nan
70044,nan,nan,9.320521e-05,237009.7446779251,nan,nan,nan,nan,-0.0002454092,237009.99447989464,nan,nan,70037,237010.04340314865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,237013.4254846573,237013.4254846573,nan,nan,nan,nan,nan,nan
70045,nan,nan,9.332609e-05,237013.12675943374,nan,nan,nan,nan,-0.0002454213,237013.37680768967,nan,nan,70038,237013.4254846573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,237016.81211066246,237016.81211066246,nan,nan,nan,nan,nan,nan
70046,nan,nan,9.317672e-05,237016.5133854389,nan,nan,nan,nan,-0.0002454252,237016.7627234459,nan,nan,70039,237016.81211066246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,237020.19598412514,237020.19598412514,nan,nan,nan,nan,nan,nan
70047,nan,nan,9.326189e-05,237019.8972589016,nan,nan,nan,nan,-0.0002454317,237020.14690113068,nan,nan,70040,237020.19598412514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,237023.57728648186,237023.57728648186,nan,nan,nan,nan,nan,nan
70048,nan,nan,9.321424e-05,237023.2785612583,nan,nan,nan,nan,-0.0002454305,237023.52778100967,nan,nan,70041,237023.57728648186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,237026.9637029171,237026.9637029171,nan,nan,nan,nan,nan,nan
70049,nan,nan,9.335168e-05,237026.6639787197,nan,nan,nan,nan,-0.0002454435,237026.91419887543,nan,nan,70042,237026.96270394325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,237030.34723472595,237030.34723472595,nan,nan,nan,nan,nan,nan
70050,nan,nan,9.320229e-05,237030.0485095024,nan,nan,nan,nan,-0.0002454337,237030.29810118675,nan,nan,70043,237030.34723472595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,237033.72587108612,237033.72587108612,nan,nan,nan,nan,nan,nan
70051,nan,nan,9.334814e-05,237033.42714586257,nan,nan,nan,nan,-0.000245442,237033.67780447006,nan,nan,70044,237033.72587108612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,237037.10681557655,237037.10681557655,nan,nan,nan,nan,nan,nan
70052,nan,nan,9.326588e-05,237036.808090353,nan,nan,nan,nan,-0.0002454434,237037.05874991417,nan,nan,70045,237037.10681557655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,237040.49130821228,237040.49130821228,nan,nan,nan,nan,nan,nan
70053,nan,nan,9.322727e-05,237040.19258298873,nan,nan,nan,nan,-0.0002454655,237040.44223070145,nan,nan,70046,237040.49130821228,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,237043.8740053177,237043.8740053177,nan,nan,nan,nan,nan,nan
70054,nan,nan,9.320936e-05,237043.57528009414,nan,nan,nan,nan,-0.0002454659,237043.8251492977,nan,nan,70047,237043.8740053177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,237047.25872921944,237047.25872921944,nan,nan,nan,nan,nan,nan
70055,nan,nan,9.334141e-05,237046.9600039959,nan,nan,nan,nan,-0.0002454808,237047.20883989334,nan,nan,70048,237047.25872921944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,237050.64152765274,237050.64152765274,nan,nan,nan,nan,nan,nan
70056,nan,nan,9.324598e-05,237050.3428024292,nan,nan,nan,nan,-0.0002454871,237050.59246230125,nan,nan,70049,237050.64152765274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,237054.02392983437,237054.02392983437,nan,nan,nan,nan,nan,nan
70057,nan,nan,9.328257e-05,237053.72420253753,nan,nan,nan,nan,-0.0002454761,237053.9740512371,nan,nan,70050,237054.02292776108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,237057.4068789482,237057.4068789482,nan,nan,nan,nan,nan,nan
70058,nan,nan,9.310669e-05,237057.10815372466,nan,nan,nan,nan,-0.0002454799,237057.35776019096,nan,nan,70051,237057.4068789482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,237060.78982710838,237060.78982710838,nan,nan,nan,nan,nan,nan
70059,nan,nan,9.32835e-05,237060.4900657177,nan,nan,nan,nan,-0.0002454966,237060.74048256874,nan,nan,70052,237060.78879094124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,237064.17305111885,237064.17305111885,nan,nan,nan,nan,nan,nan
70060,nan,nan,9.337912e-05,237063.87332525253,nan,nan,nan,nan,-0.0002454855,237064.12344622612,nan,nan,70053,237064.17205047607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,237067.55614876747,237067.55614876747,nan,nan,nan,nan,nan,nan
70061,nan,nan,9.330832e-05,237067.25742354392,nan,nan,nan,nan,-0.0002454969,237067.50622844696,nan,nan,70054,237067.55614876747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,237070.9389345646,237070.9389345646,nan,nan,nan,nan,nan,nan
70062,nan,nan,9.32265e-05,237070.63920679092,nan,nan,nan,nan,-0.000245503,237070.8890633583,nan,nan,70055,237070.93793201447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,237074.3238480091,237074.3238480091,nan,nan,nan,nan,nan,nan
70063,nan,nan,9.324688e-05,237074.02512278556,nan,nan,nan,nan,-0.0002455016,237074.27437663078,nan,nan,70056,237074.3238480091,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,237077.70459413528,237077.70459413528,nan,nan,nan,nan,nan,nan
70064,nan,nan,9.329407e-05,237077.40586891174,nan,nan,nan,nan,-0.0002455086,237077.65651917458,nan,nan,70057,237077.70459413528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,237081.0886979103,237081.0886979103,nan,nan,nan,nan,nan,nan
70065,nan,nan,9.330924e-05,237080.78997268676,nan,nan,nan,nan,-0.0002455192,237081.03977370262,nan,nan,70058,237081.0886979103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,237084.47172427177,237084.47172427177,nan,nan,nan,nan,nan,nan
70066,nan,nan,9.327645e-05,237084.17299904823,nan,nan,nan,nan,-0.0002455156,237084.42264914513,nan,nan,70059,237084.47172427177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,237087.85643100739,237087.85643100739,nan,nan,nan,nan,nan,nan
70067,nan,nan,9.329867e-05,237087.55770578384,nan,nan,nan,nan,-0.0002455336,237087.80792856216,nan,nan,70060,237087.85643100739,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,237091.2362408638,237091.2362408638,nan,nan,nan,nan,nan,nan
70068,nan,nan,9.342736e-05,237090.93751564025,nan,nan,nan,nan,-0.0002455314,237091.18717360497,nan,nan,70061,237091.2362408638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,237094.61483168602,237094.61483168602,nan,nan,nan,nan,nan,nan
70069,nan,nan,9.321347e-05,237094.31610646247,nan,nan,nan,nan,-0.0002455364,237094.56675982475,nan,nan,70062,237094.61483168602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,237098.00250649452,237098.00250649452,nan,nan,nan,nan,nan,nan
70070,nan,nan,9.330037e-05,237097.70378127098,nan,nan,nan,nan,-0.0002455427,237097.95312786102,nan,nan,70063,237098.00250649452,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,237101.38410377502,237101.38410377502,nan,nan,nan,nan,nan,nan
70071,nan,nan,9.327079e-05,237101.08537855148,nan,nan,nan,nan,-0.0002455446,237101.33490085602,nan,nan,70064,237101.38410377502,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,237104.76698875427,237104.76698875427,nan,nan,nan,nan,nan,nan
70072,nan,nan,9.326758e-05,237104.46826353073,nan,nan,nan,nan,-0.0002455461,237104.7178092003,nan,nan,70065,237104.76698875427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,237108.15061712265,237108.15061712265,nan,nan,nan,nan,nan,nan
70073,nan,nan,9.318898e-05,237107.8518918991,nan,nan,nan,nan,-0.0002455509,237108.10074448586,nan,nan,70066,237108.15061712265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,237111.53609895706,237111.53609895706,nan,nan,nan,nan,nan,nan
70074,nan,nan,9.327798e-05,237111.23737373351,nan,nan,nan,nan,-0.0002455656,237111.4871866703,nan,nan,70067,237111.53609895706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,237114.9186923504,237114.9186923504,nan,nan,nan,nan,nan,nan
70075,nan,nan,9.324598e-05,237114.61996712684,nan,nan,nan,nan,-0.0002455565,237114.86882042885,nan,nan,70068,237114.9186923504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,237118.30074357986,237118.30074357986,nan,nan,nan,nan,nan,nan
70076,nan,nan,9.323954e-05,237118.00098052024,nan,nan,nan,nan,-0.0002455705,237118.25139927864,nan,nan,70069,237118.2997057438,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,237121.68572616577,237121.68572616577,nan,nan,nan,nan,nan,nan
70077,nan,nan,9.323616e-05,237121.38667359352,nan,nan,nan,nan,-0.0002455788,237121.63635993004,nan,nan,70070,237121.68563008308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,237125.06757760048,237125.06757760048,nan,nan,nan,nan,nan,nan
70078,nan,nan,9.32734e-05,237124.76885237693,nan,nan,nan,nan,-0.0002455902,237125.01846194267,nan,nan,70071,237125.06757760048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,237128.45171689987,237128.45171689987,nan,nan,nan,nan,nan,nan
70079,nan,nan,9.333347e-05,237128.15299167632,nan,nan,nan,nan,-0.0002455806,237128.40184402466,nan,nan,70072,237128.45171689987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,237131.83114767075,237131.83114767075,nan,nan,nan,nan,nan,nan
70080,nan,nan,9.318956e-05,237131.5324224472,nan,nan,nan,nan,-0.0002455854,237131.78241586685,nan,nan,70073,237131.83114767075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,237135.21599650383,237135.21599650383,nan,nan,nan,nan,nan,nan
70081,nan,nan,9.318268e-05,237134.91624011993,nan,nan,nan,nan,-0.0002455995,237135.16659379005,nan,nan,70074,237135.21496534348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,237138.59976434708,237138.59976434708,nan,nan,nan,nan,nan,nan
70082,nan,nan,9.322985e-05,237138.30103912353,nan,nan,nan,nan,-0.0002456,237138.55073451996,nan,nan,70075,237138.59976434708,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,237141.9826259613,237141.9826259613,nan,nan,nan,nan,nan,nan
70083,nan,nan,9.324057e-05,237141.68390073776,nan,nan,nan,nan,-0.0002456075,237141.93356275558,nan,nan,70076,237141.9826259613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,237145.36683940887,237145.36683940887,nan,nan,nan,nan,nan,nan
70084,nan,nan,9.334477e-05,237145.06811418533,nan,nan,nan,nan,-0.0002456116,237145.31779527664,nan,nan,70077,237145.36683940887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,237148.750695467,237148.750695467,nan,nan,nan,nan,nan,nan
70085,nan,nan,9.320687e-05,237148.45197024345,nan,nan,nan,nan,-0.0002456112,237148.70187067986,nan,nan,70078,237148.750695467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,237152.13380861282,237152.13380861282,nan,nan,nan,nan,nan,nan
70086,nan,nan,9.326218e-05,237151.83508338928,nan,nan,nan,nan,-0.0002456235,237152.08419680595,nan,nan,70079,237152.13380861282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,237155.51297545433,237155.51297545433,nan,nan,nan,nan,nan,nan
70087,nan,nan,9.330724e-05,237155.21425023078,nan,nan,nan,nan,-0.000245619,237155.46392726898,nan,nan,70080,237155.51297545433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,237158.89859890938,237158.89859890938,nan,nan,nan,nan,nan,nan
70088,nan,nan,9.326342e-05,237158.59888973236,nan,nan,nan,nan,-0.0002456207,237158.84836125374,nan,nan,70081,237158.8976149559,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,237162.28011655807,237162.28011655807,nan,nan,nan,nan,nan,nan
70089,nan,nan,9.331413e-05,237161.98139133453,nan,nan,nan,nan,-0.0002456237,237162.23201560974,nan,nan,70082,237162.28011655807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,237165.66549682617,237165.66549682617,nan,nan,nan,nan,nan,nan
70090,nan,nan,9.330326e-05,237165.36581077575,nan,nan,nan,nan,-0.0002456379,237165.61561107635,nan,nan,70083,237165.6645359993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,237169.04725837708,237169.04725837708,nan,nan,nan,nan,nan,nan
70091,nan,nan,9.340805e-05,237168.74752202033,nan,nan,nan,nan,-0.0002456317,237168.99749922752,nan,nan,70084,237169.04624724388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,237172.43264389038,237172.43264389038,nan,nan,nan,nan,nan,nan
70092,nan,nan,9.323784e-05,237172.13391866683,nan,nan,nan,nan,-0.0002456407,237172.3828382492,nan,nan,70085,237172.43264389038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,237175.8145005703,237175.8145005703,nan,nan,nan,nan,nan,nan
70093,nan,nan,9.327355e-05,237175.51474370956,nan,nan,nan,nan,-0.0002456445,237175.76506972313,nan,nan,70086,237175.8134689331,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,237179.1973876953,237179.1973876953,nan,nan,nan,nan,nan,nan
70094,nan,nan,9.322067e-05,237178.89866247177,nan,nan,nan,nan,-0.0002456515,237179.1479985714,nan,nan,70087,237179.1973876953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,237182.58265709877,237182.58265709877,nan,nan,nan,nan,nan,nan
