index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
80061,nan,nan,0.0002375854,270892.56837358477,nan,nan,nan,nan,-0.0002491465,270892.81698179245,nan,nan,80052,270892.8670988083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,270896.2509338856,270896.2509338856,nan,nan,nan,nan,nan,nan
80062,nan,nan,0.0002376516,270895.95220866206,nan,nan,nan,nan,-0.0002491452,270896.20184373856,nan,nan,80053,270896.2509338856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,270899.6352210045,270899.6352210045,nan,nan,nan,nan,nan,nan
80063,nan,nan,0.0002376713,270899.33549466135,nan,nan,nan,nan,-0.0002491385,270899.5853757858,nan,nan,80054,270899.6342198849,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,270903.0182540417,270903.0182540417,nan,nan,nan,nan,nan,nan
80064,nan,nan,0.0002377275,270902.71854987147,nan,nan,nan,nan,-0.0002491394,270902.96837735176,nan,nan,80055,270903.017275095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,270906.4008333683,270906.4008333683,nan,nan,nan,nan,nan,nan
80065,nan,nan,0.0002376447,270906.1021081448,nan,nan,nan,nan,-0.000249145,270906.3519604206,nan,nan,80056,270906.4008333683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,270909.7806851864,270909.7806851864,nan,nan,nan,nan,nan,nan
80066,nan,nan,0.000237769,270909.48195996287,nan,nan,nan,nan,-0.0002491422,270909.73261880875,nan,nan,80057,270909.7806851864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,270913.1647338867,270913.1647338867,nan,nan,nan,nan,nan,nan
80067,nan,nan,0.0002377796,270912.8660086632,nan,nan,nan,nan,-0.0002491451,270913.1153318882,nan,nan,80058,270913.1647338867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,270916.5484652519,270916.5484652519,nan,nan,nan,nan,nan,nan
80068,nan,nan,0.0002376664,270916.2497400284,nan,nan,nan,nan,-0.0002491533,270916.49859166145,nan,nan,80059,270916.5484652519,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,270919.93060708046,270919.93060708046,nan,nan,nan,nan,nan,nan
80069,nan,nan,0.0002377819,270919.63188185694,nan,nan,nan,nan,-0.0002491458,270919.8817317486,nan,nan,80060,270919.93060708046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,270923.31427669525,270923.31427669525,nan,nan,nan,nan,nan,nan
80070,nan,nan,0.0002378061,270923.0145858765,nan,nan,nan,nan,-0.0002491461,270923.26470446587,nan,nan,80061,270923.3133111,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,270926.6959218979,270926.6959218979,nan,nan,nan,nan,nan,nan
80071,nan,nan,0.0002377158,270926.39719667437,nan,nan,nan,nan,-0.0002491363,270926.6469335556,nan,nan,80062,270926.6959218979,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,270930.0803492069,270930.0803492069,nan,nan,nan,nan,nan,nan
80072,nan,nan,0.0002377647,270929.7807117939,nan,nan,nan,nan,-0.0002491456,270930.0312600136,nan,nan,80063,270930.07943701744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,270933.45973467827,270933.45973467827,nan,nan,nan,nan,nan,nan
80073,nan,nan,0.0002376291,270933.16100945475,nan,nan,nan,nan,-0.0002491504,270933.4116654396,nan,nan,80064,270933.45973467827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,270936.84028601646,270936.84028601646,nan,nan,nan,nan,nan,nan
80074,nan,nan,0.0002377341,270936.54156079295,nan,nan,nan,nan,-0.0002491418,270936.7912211418,nan,nan,80065,270936.84028601646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,270940.22612929344,270940.22612929344,nan,nan,nan,nan,nan,nan
80075,nan,nan,0.0002378268,270939.9274040699,nan,nan,nan,nan,-0.0002491428,270940.1774466038,nan,nan,80066,270940.22612929344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,270943.60821175575,270943.60821175575,nan,nan,nan,nan,nan,nan
80076,nan,nan,0.0002378252,270943.30948653223,nan,nan,nan,nan,-0.0002491537,270943.56015992165,nan,nan,80067,270943.60821175575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,270946.99309945107,270946.99309945107,nan,nan,nan,nan,nan,nan
80077,nan,nan,0.0002378556,270946.69437422755,nan,nan,nan,nan,-0.0002491577,270946.94444179535,nan,nan,80068,270946.99309945107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,270950.37704873085,270950.37704873085,nan,nan,nan,nan,nan,nan
80078,nan,nan,0.0002377452,270950.0772837639,nan,nan,nan,nan,-0.0002491461,270950.3270792961,nan,nan,80069,270950.3760089874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,270953.760784626,270953.760784626,nan,nan,nan,nan,nan,nan
80079,nan,nan,0.0002376144,270953.4620594025,nan,nan,nan,nan,-0.0002491394,270953.71134614944,nan,nan,80070,270953.760784626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,270957.1448853016,270957.1448853016,nan,nan,nan,nan,nan,nan
80080,nan,nan,0.0002377767,270956.8451491833,nan,nan,nan,nan,-0.000249149,270957.0951285362,nan,nan,80071,270957.1438744068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,270960.5262694359,270960.5262694359,nan,nan,nan,nan,nan,nan
80081,nan,nan,0.0002377354,270960.22754421236,nan,nan,nan,nan,-0.0002491429,270960.47747540474,nan,nan,80072,270960.5262694359,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,270963.9093263149,270963.9093263149,nan,nan,nan,nan,nan,nan
80082,nan,nan,0.0002377609,270963.6106010914,nan,nan,nan,nan,-0.0002491485,270963.86049222946,nan,nan,80073,270963.9093263149,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,270967.29296302795,270967.29296302795,nan,nan,nan,nan,nan,nan
80083,nan,nan,0.0002377251,270966.99320092204,nan,nan,nan,nan,-0.0002491583,270967.24284887314,nan,nan,80074,270967.29192614555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,270970.6747817993,270970.6747817993,nan,nan,nan,nan,nan,nan
80084,nan,nan,0.0002377521,270970.3760565758,nan,nan,nan,nan,-0.000249143,270970.62571406364,nan,nan,80075,270970.6747817993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,270974.0586884022,270974.0586884022,nan,nan,nan,nan,nan,nan
80085,nan,nan,0.0002377725,270973.7590488434,nan,nan,nan,nan,-0.0002491367,270974.0096113682,nan,nan,80076,270974.0577740669,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,270977.44323301315,270977.44323301315,nan,nan,nan,nan,nan,nan
80086,nan,nan,0.0002378237,270977.14350595477,nan,nan,nan,nan,-0.0002491572,270977.39380311966,nan,nan,80077,270977.4422311783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,270980.8255326748,270980.8255326748,nan,nan,nan,nan,nan,nan
80087,nan,nan,0.000237761,270980.5268074513,nan,nan,nan,nan,-0.0002491495,270980.77644348145,nan,nan,80078,270980.8255326748,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,270984.20844721794,270984.20844721794,nan,nan,nan,nan,nan,nan
80088,nan,nan,0.0002378987,270983.9097219944,nan,nan,nan,nan,-0.0002491495,270984.1595880985,nan,nan,80079,270984.20844721794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,270987.59119462967,270987.59119462967,nan,nan,nan,nan,nan,nan
80089,nan,nan,0.0002378108,270987.29145541193,nan,nan,nan,nan,-0.0002491354,270987.5417339802,nan,nan,80080,270987.59018063545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,270990.9760942459,270990.9760942459,nan,nan,nan,nan,nan,nan
80090,nan,nan,0.0002378228,270990.6763590813,nan,nan,nan,nan,-0.0002491422,270990.9256978035,nan,nan,80081,270990.9750843048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,270994.3542647362,270994.3542647362,nan,nan,nan,nan,nan,nan
80091,nan,nan,0.0002377274,270994.05553951266,nan,nan,nan,nan,-0.000249147,270994.30619835854,nan,nan,80082,270994.3542647362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,270998.04499840736,270998.04499840736,nan,nan,270994.3542647362,270998.04499840736,nan,nan
80092,nan,nan,0.0002378103,270997.4399255753,nan,nan,nan,nan,-0.0002491531,270997.6897819042,nan,nan,80083,270997.7386507988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,271001.12337207794,271001.12337207794,nan,nan,nan,nan,nan,nan
80093,nan,nan,0.0002378975,271000.8246468544,nan,nan,nan,nan,-0.0002491469,271001.0735030174,nan,nan,80084,271001.12337207794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,271004.5057604313,271004.5057604313,nan,nan,nan,nan,nan,nan
80094,nan,nan,0.0002377598,271004.2070352078,nan,nan,nan,nan,-0.0002491458,271004.4566850662,nan,nan,80085,271004.5057604313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,271007.8858091831,271007.8858091831,nan,nan,nan,nan,nan,nan
80095,nan,nan,0.0002376662,271007.5870839596,nan,nan,nan,nan,-0.0002491503,271007.8376200199,nan,nan,80086,271007.8858091831,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,271011.2696659565,271011.2696659565,nan,nan,nan,nan,nan,nan
