index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
52015,nan,nan,3.079568e-08,176005.00809588432,nan,nan,nan,nan,-1.77e-07,176005.25791740417,nan,nan,52013,176005.30682110786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176005.3078391552,176005.3078391552,nan,nan,nan,nan,nan,nan
52016,nan,nan,2.451398e-09,176008.38593449592,nan,nan,nan,nan,-1.61e-07,176008.6365942955,nan,nan,52014,176008.68465971947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176008.6856610775,176008.6856610775,nan,nan,nan,nan,nan,nan
52017,nan,nan,7.246943e-08,176011.76800336837,nan,nan,nan,nan,-1.691e-07,176012.01866269112,nan,nan,52015,176012.06672859192,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176012.06672859192,176012.06672859192,nan,nan,nan,nan,nan,nan
52018,nan,nan,2.451398e-09,176015.14879813194,nan,nan,nan,nan,-1.694e-07,176015.39942789078,nan,nan,52016,176015.44752335548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176015.44752335548,176015.44752335548,nan,nan,nan,nan,nan,nan
52019,nan,nan,4.979401e-08,176018.53184690475,nan,nan,nan,nan,-1.76e-07,176018.78144860268,nan,nan,52017,176018.8305721283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176018.8305721283,176018.8305721283,nan,nan,nan,nan,nan,nan
52020,nan,nan,3.784345e-08,176021.91063036918,nan,nan,nan,nan,-1.574e-07,176022.16128396988,nan,nan,52018,176022.20935559273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176022.20935559273,176022.20935559273,nan,nan,nan,nan,nan,nan
52021,nan,nan,4.060127e-08,176025.29208745956,nan,nan,nan,nan,-1.757e-07,176025.543746233,nan,nan,52019,176025.5918123722,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176025.5918123722,176025.5918123722,nan,nan,nan,nan,nan,nan
52022,nan,nan,4.948759e-08,176028.67258253097,nan,nan,nan,nan,-1.728e-07,176028.9232416153,nan,nan,52020,176028.97130775452,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176028.97230935097,176028.97230935097,nan,nan,nan,nan,nan,nan
52023,nan,nan,1.654693e-08,176032.05412211418,nan,nan,nan,nan,-1.631e-07,176032.30479502678,nan,nan,52021,176032.35284733772,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176032.35284733772,176032.35284733772,nan,nan,nan,nan,nan,nan
52024,nan,nan,2.60461e-08,176035.43600621223,nan,nan,nan,nan,-1.62e-07,176035.686699152,nan,nan,52022,176035.73473143578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176035.73473143578,176035.73473143578,nan,nan,nan,nan,nan,nan
52025,nan,nan,2.742501e-08,176038.81659283637,nan,nan,nan,nan,-1.64e-07,176039.06719517708,nan,nan,52023,176039.11531805992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176039.11531805992,176039.11531805992,nan,nan,nan,nan,nan,nan
52026,nan,nan,1.899833e-08,176042.1970995903,nan,nan,nan,nan,-1.682e-07,176042.4477930069,nan,nan,52024,176042.49582481384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176042.49582481384,176042.49582481384,nan,nan,nan,nan,nan,nan
52027,nan,nan,1.639372e-08,176045.57963433265,nan,nan,nan,nan,-1.578e-07,176045.83028292656,nan,nan,52025,176045.8783595562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176045.87938427925,176045.87938427925,nan,nan,nan,nan,nan,nan
52028,nan,nan,1.455517e-08,176048.96133937835,nan,nan,nan,nan,-1.649e-07,176049.21133470535,nan,nan,52026,176049.2600646019,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176049.2600646019,176049.2600646019,nan,nan,nan,nan,nan,nan
52029,nan,nan,6.312349e-08,176052.34186162948,nan,nan,nan,nan,-1.72e-07,176052.59252095222,nan,nan,52027,176052.64058685303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176052.64160251617,176052.64160251617,nan,nan,nan,nan,nan,nan
52030,nan,nan,3.952879e-08,176055.7245563507,nan,nan,nan,nan,-1.683e-07,176055.9751803875,nan,nan,52028,176056.02328157425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176056.02328157425,176056.02328157425,nan,nan,nan,nan,nan,nan
52031,nan,nan,3.998842e-08,176059.10956873893,nan,nan,nan,nan,-1.504e-07,176059.36025762558,nan,nan,52029,176059.40829396248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176059.40829396248,176059.40829396248,nan,nan,nan,nan,nan,nan
52032,nan,nan,7.660618e-08,176062.49218597412,nan,nan,nan,nan,-1.504e-07,176062.7428405285,nan,nan,52030,176062.79091119766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176062.79192090034,176062.79192090034,nan,nan,nan,nan,nan,nan
52033,nan,nan,6.404275e-08,176065.87309207916,nan,nan,nan,nan,-1.591e-07,176066.1227812767,nan,nan,52031,176066.1718173027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176066.1718173027,176066.1718173027,nan,nan,nan,nan,nan,nan
52034,nan,nan,4.305268e-08,176069.25465955734,nan,nan,nan,nan,-1.572e-07,176069.50531816483,nan,nan,52032,176069.55338478088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176069.55338478088,176069.55338478088,nan,nan,nan,nan,nan,nan
52035,nan,nan,1.915154e-08,176072.63559641837,nan,nan,nan,nan,-1.605e-07,176072.8862555027,nan,nan,52033,176072.93432164192,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176072.93432164192,176072.93432164192,nan,nan,nan,nan,nan,nan
52036,nan,nan,2.405434e-08,176076.0182358265,nan,nan,nan,nan,-1.675e-07,176076.26788520813,nan,nan,52034,176076.31696105003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176076.31696105003,176076.31696105003,nan,nan,nan,nan,nan,nan
52037,nan,nan,7.81383e-09,176079.39933362007,nan,nan,nan,nan,-1.603e-07,176079.64832782745,nan,nan,52035,176079.6980588436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176079.6980588436,176079.6980588436,nan,nan,nan,nan,nan,nan
52038,nan,nan,3.447278e-08,176082.78027215003,nan,nan,nan,nan,-1.673e-07,176083.02985668182,nan,nan,52036,176083.07899737358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176083.07899737358,176083.07899737358,nan,nan,nan,nan,nan,nan
52039,nan,nan,9.958804e-09,176086.16065587997,nan,nan,nan,nan,-1.668e-07,176086.4110941887,nan,nan,52037,176086.45938110352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176086.4603819847,176086.4603819847,nan,nan,nan,nan,nan,nan
52040,nan,nan,1.072486e-08,176089.54054846763,nan,nan,nan,nan,-1.675e-07,176089.7912554741,nan,nan,52038,176089.83927369118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176089.83927369118,176089.83927369118,nan,nan,nan,nan,nan,nan
52041,nan,nan,8.273465e-09,176092.92499079704,nan,nan,nan,nan,-1.673e-07,176093.1747586727,nan,nan,52039,176093.22371602058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176093.22371602058,176093.22371602058,nan,nan,nan,nan,nan,nan
52042,nan,nan,3.47792e-08,176096.3097573757,nan,nan,nan,nan,-1.709e-07,176096.55938339233,nan,nan,52040,176096.60848259926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176096.60848259926,176096.60848259926,nan,nan,nan,nan,nan,nan
52043,nan,nan,5.423718e-08,176099.6878587246,nan,nan,nan,nan,-1.704e-07,176099.93851852417,nan,nan,52041,176099.98658394814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176099.98758268356,176099.98758268356,nan,nan,nan,nan,nan,nan
52044,nan,nan,1.516802e-08,176103.0734035015,nan,nan,nan,nan,-1.564e-07,176103.32357120514,nan,nan,52042,176103.37212872505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176103.37313246727,176103.37313246727,nan,nan,nan,nan,nan,nan
52045,nan,nan,3.554527e-08,176106.45779457092,nan,nan,nan,nan,-1.675e-07,176106.7084286213,nan,nan,52043,176106.75651979446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176106.75751709938,176106.75751709938,nan,nan,nan,nan,nan,nan
52046,nan,nan,6.496204e-08,176109.8409070015,nan,nan,nan,nan,-1.682e-07,176110.0915570259,nan,nan,52044,176110.13963222504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176110.13963222504,176110.13963222504,nan,nan,nan,nan,nan,nan
52047,nan,nan,1.317626e-08,176113.2232834339,nan,nan,nan,nan,-1.709e-07,176113.47299146652,nan,nan,52045,176113.52200865746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176113.52300786972,176113.52300786972,nan,nan,nan,nan,nan,nan
52048,nan,nan,2.911034e-09,176116.60829319953,nan,nan,nan,nan,-1.657e-07,176116.8571381569,nan,nan,52046,176116.90701842308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176116.90701842308,176116.90701842308,nan,nan,nan,nan,nan,nan
52049,nan,nan,2.497361e-08,176119.99136557578,nan,nan,nan,nan,-1.56e-07,176120.2420079708,nan,nan,52047,176120.29009079933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176120.29009079933,176120.29009079933,nan,nan,nan,nan,nan,nan
52050,nan,nan,2.35947e-08,176123.37321295738,nan,nan,nan,nan,-1.594e-07,176123.6239013672,nan,nan,52048,176123.67193818092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176123.67293834686,176123.67293834686,nan,nan,nan,nan,nan,nan
52051,nan,nan,8.579891e-09,176126.75428667068,nan,nan,nan,nan,-1.644e-07,176127.004945755,nan,nan,52049,176127.05301189423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176127.05401206017,176127.05401206017,nan,nan,nan,nan,nan,nan
52052,nan,nan,3.125532e-08,176130.13687338828,nan,nan,nan,nan,-1.551e-07,176130.38756632805,nan,nan,52050,176130.43559861183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176130.43559861183,176130.43559861183,nan,nan,nan,nan,nan,nan
52053,nan,nan,4.902795e-09,176133.51655068397,nan,nan,nan,nan,-1.758e-07,176133.7672071457,nan,nan,52051,176133.81527590752,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176133.81527590752,176133.81527590752,nan,nan,nan,nan,nan,nan
52054,nan,nan,8.962922e-08,176136.9003798008,nan,nan,nan,nan,-1.64e-07,176137.1499979496,nan,nan,52052,176137.19910502434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176137.19910502434,176137.19910502434,nan,nan,nan,nan,nan,nan
52055,nan,nan,3.615812e-08,176140.28126540183,nan,nan,nan,nan,-1.676e-07,176140.531924963,nan,nan,52053,176140.57999062538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176140.57999062538,176140.57999062538,nan,nan,nan,nan,nan,nan
52056,nan,nan,2.619931e-08,176143.66594257354,nan,nan,nan,nan,-1.685e-07,176143.91660022736,nan,nan,52054,176143.9646677971,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176143.96566677094,176143.96566677094,nan,nan,nan,nan,nan,nan
52057,nan,nan,4.289944e-09,176147.04635133743,nan,nan,nan,nan,-1.594e-07,176147.29697680473,nan,nan,52055,176147.34507656097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176147.34507656097,176147.34507656097,nan,nan,nan,nan,nan,nan
52058,nan,nan,4.979401e-08,176150.42754187583,nan,nan,nan,nan,-1.606e-07,176150.6781656742,nan,nan,52056,176150.72626709938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176150.72626709938,176150.72626709938,nan,nan,nan,nan,nan,nan
52059,nan,nan,1.394232e-08,176153.80922832488,nan,nan,nan,nan,-1.666e-07,176154.0599217415,nan,nan,52057,176154.10795354843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176154.10795354843,176154.10795354843,nan,nan,nan,nan,nan,nan
52060,nan,nan,2.972319e-08,176157.1896542549,nan,nan,nan,nan,-1.697e-07,176157.4402832985,nan,nan,52058,176157.48837947845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176157.48837947845,176157.48837947845,nan,nan,nan,nan,nan,nan
52061,nan,nan,1.853869e-08,176160.5716029644,nan,nan,nan,nan,-1.7e-07,176160.82229185104,nan,nan,52059,176160.87032818794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176160.87132811546,176160.87132811546,nan,nan,nan,nan,nan,nan
52062,nan,nan,1.149093e-08,176163.95354261398,nan,nan,nan,nan,-1.592e-07,176164.20360660553,nan,nan,52060,176164.25226783752,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176164.25226783752,176164.25226783752,nan,nan,nan,nan,nan,nan
52063,nan,nan,1.700657e-08,176167.33405056,nan,nan,nan,nan,-1.652e-07,176167.5835609436,nan,nan,52061,176167.63277578354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176167.63277578354,176167.63277578354,nan,nan,nan,nan,nan,nan
52064,nan,nan,1.072486e-08,176170.7179373741,nan,nan,nan,nan,-1.643e-07,176170.9685945511,nan,nan,52062,176171.01666259766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176171.0176973343,176171.0176973343,nan,nan,nan,nan,nan,nan
52065,nan,nan,1.792584e-08,176174.1035396099,nan,nan,nan,nan,-1.603e-07,176174.35362291336,nan,nan,52063,176174.40226483345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176174.40226483345,176174.40226483345,nan,nan,nan,nan,nan,nan
52066,nan,nan,3.677096e-09,176177.48617186546,nan,nan,nan,nan,-1.552e-07,176177.736836195,nan,nan,52064,176177.784897089,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176177.784897089,176177.784897089,nan,nan,nan,nan,nan,nan
52067,nan,nan,2.099009e-08,176180.8702568054,nan,nan,nan,nan,-1.655e-07,176181.12090158463,nan,nan,52065,176181.16898202896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176181.16898202896,176181.16898202896,nan,nan,nan,nan,nan,nan
52068,nan,nan,4.381872e-08,176184.25397815704,nan,nan,nan,nan,-1.621e-07,176184.50467038155,nan,nan,52066,176184.55270338058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176184.55270338058,176184.55270338058,nan,nan,nan,nan,nan,nan
52069,nan,nan,4.596371e-09,176187.63809599876,nan,nan,nan,nan,-1.597e-07,176187.88872098923,nan,nan,52067,176187.9368212223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176187.9368212223,176187.9368212223,nan,nan,nan,nan,nan,nan
52070,nan,nan,3.217458e-08,176191.0217110157,nan,nan,nan,nan,-1.683e-07,176191.27236700058,nan,nan,52068,176191.32043623924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176191.32139897346,176191.32139897346,nan,nan,nan,nan,nan,nan
52071,nan,nan,1.838548e-08,176194.40164556503,nan,nan,nan,nan,-1.704e-07,176194.65230464935,nan,nan,52069,176194.70037078857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176194.70137143135,176194.70137143135,nan,nan,nan,nan,nan,nan
52072,nan,nan,5.975282e-09,176197.7856651783,nan,nan,nan,nan,-1.593e-07,176198.0362868309,nan,nan,52070,176198.08439040184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176198.08439040184,176198.08439040184,nan,nan,nan,nan,nan,nan
52073,nan,nan,3.646453e-08,176201.1674150467,nan,nan,nan,nan,-1.666e-07,176201.41804003716,nan,nan,52071,176201.46614027023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176201.46614027023,176201.46614027023,nan,nan,nan,nan,nan,nan
52074,nan,nan,1.685336e-08,176204.54700126647,nan,nan,nan,nan,-1.676e-07,176204.7976822853,nan,nan,52072,176204.84572649002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176204.84572649002,176204.84572649002,nan,nan,nan,nan,nan,nan
52075,nan,nan,4.810868e-08,176207.9291776657,nan,nan,nan,nan,-1.736e-07,176208.17986893654,nan,nan,52073,176208.22790288925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176208.22790288925,176208.22790288925,nan,nan,nan,nan,nan,nan
52076,nan,nan,1.440196e-08,176211.31039538383,nan,nan,nan,nan,-1.657e-07,176211.561088562,nan,nan,52074,176211.60912060738,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176211.60912060738,176211.60912060738,nan,nan,nan,nan,nan,nan
52077,nan,nan,2.880392e-08,176214.69039502143,nan,nan,nan,nan,-1.741e-07,176214.941054821,nan,nan,52075,176214.98912024498,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176214.98912024498,176214.98912024498,nan,nan,nan,nan,nan,nan
52078,nan,nan,4.397194e-08,176218.0731095314,nan,nan,nan,nan,-1.635e-07,176218.32354927063,nan,nan,52076,176218.37183475494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176218.37183475494,176218.37183475494,nan,nan,nan,nan,nan,nan
52079,nan,nan,2.650574e-08,176221.45515766143,nan,nan,nan,nan,-1.691e-07,176221.70550823212,nan,nan,52077,176221.75388288498,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176221.7548687458,176221.7548687458,nan,nan,nan,nan,nan,nan
52080,nan,nan,2.083688e-08,176224.83573069572,nan,nan,nan,nan,-1.658e-07,176225.0854332447,nan,nan,52078,176225.13445591927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176225.13445591927,176225.13445591927,nan,nan,nan,nan,nan,nan
52081,nan,nan,5.760785e-08,176228.21531000137,nan,nan,nan,nan,-1.687e-07,176228.46508288383,nan,nan,52079,176228.5140352249,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176228.51504063606,176228.51504063606,nan,nan,nan,nan,nan,nan
52082,nan,nan,4.044805e-08,176231.59805073738,nan,nan,nan,nan,-1.681e-07,176231.84768772125,nan,nan,52080,176231.89677596092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176231.89677596092,176231.89677596092,nan,nan,nan,nan,nan,nan
52083,nan,nan,2.589288e-08,176234.98120155334,nan,nan,nan,nan,-1.654e-07,176235.23182296753,nan,nan,52081,176235.2799267769,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176235.28089237213,176235.28089237213,nan,nan,nan,nan,nan,nan
52084,nan,nan,1.072486e-09,176238.3640829563,nan,nan,nan,nan,-1.672e-07,176238.61474227905,nan,nan,52082,176238.66280817986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176238.66280817986,176238.66280817986,nan,nan,nan,nan,nan,nan
52085,nan,nan,4.213339e-08,176241.74910178184,nan,nan,nan,nan,-1.63e-07,176241.99972724915,nan,nan,52083,176242.0478270054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176242.0478270054,176242.0478270054,nan,nan,nan,nan,nan,nan
52086,nan,nan,1.164414e-08,176245.12977948188,nan,nan,nan,nan,-1.706e-07,176245.3804385662,nan,nan,52084,176245.42850470543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176245.42950630188,176245.42950630188,nan,nan,nan,nan,nan,nan
52087,nan,nan,2.528003e-08,176248.51104846,nan,nan,nan,nan,-1.691e-07,176248.76174116135,nan,nan,52085,176248.80977368355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176248.80977368355,176248.80977368355,nan,nan,nan,nan,nan,nan
52088,nan,nan,1.087808e-08,176251.8933423996,nan,nan,nan,nan,-1.54e-07,176252.14397144318,nan,nan,52086,176252.19206762314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176252.19206762314,176252.19206762314,nan,nan,nan,nan,nan,nan
52089,nan,nan,1.133771e-08,176255.27473869323,nan,nan,nan,nan,-1.633e-07,176255.52539896965,nan,nan,52087,176255.57346391678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176255.57346391678,176255.57346391678,nan,nan,nan,nan,nan,nan
52090,nan,nan,3.033604e-08,176258.6557797432,nan,nan,nan,nan,-1.588e-07,176258.9060769081,nan,nan,52088,176258.95450496674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176258.9555053711,176258.9555053711,nan,nan,nan,nan,nan,nan
52091,nan,nan,2.267542e-08,176262.03563489913,nan,nan,nan,nan,-1.559e-07,176262.28728652,nan,nan,52089,176262.33436012268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176262.33535194397,176262.33535194397,nan,nan,nan,nan,nan,nan
52092,nan,nan,2.48204e-08,176265.41763153076,nan,nan,nan,nan,-1.626e-07,176265.66826033592,nan,nan,52090,176265.7163567543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176265.7163567543,176265.7163567543,nan,nan,nan,nan,nan,nan
52093,nan,nan,3.278744e-08,176268.8021744728,nan,nan,nan,nan,-1.672e-07,176269.05251836777,nan,nan,52091,176269.10089969635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176269.10193800926,176269.10193800926,nan,nan,nan,nan,nan,nan
52094,nan,nan,2.956998e-08,176272.18496718406,nan,nan,nan,nan,-1.682e-07,176272.43563079834,nan,nan,52092,176272.4836924076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176272.4836924076,176272.4836924076,nan,nan,nan,nan,nan,nan
