index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
46013,nan,nan,1.164413e-08,155693.7045847416,nan,nan,nan,nan,-2.126e-07,155693.95423293114,nan,nan,46012,155694.00330996513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155694.00330996513,155694.00330996513,nan,nan,nan,nan,nan,nan
46014,nan,nan,6.281704e-09,155697.08883943557,nan,nan,nan,nan,-2.257e-07,155697.33804130554,nan,nan,46013,155697.38756465912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155697.38756465912,155697.38756465912,nan,nan,nan,nan,nan,nan
46015,nan,nan,4.596368e-08,155700.4737390518,nan,nan,nan,nan,-2.266e-07,155700.72334861755,nan,nan,46014,155700.77246427536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155700.77246427536,155700.77246427536,nan,nan,nan,nan,nan,nan
46016,nan,nan,5.454356e-08,155703.85821166038,nan,nan,nan,nan,-2.184e-07,155704.10844683647,nan,nan,46015,155704.15693688393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155704.1579349041,155704.1579349041,nan,nan,nan,nan,nan,nan
46017,nan,nan,1.685335e-09,155707.24215188026,nan,nan,nan,nan,-2.139e-07,155707.49249720573,nan,nan,46016,155707.5408771038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155707.54186081886,155707.54186081886,nan,nan,nan,nan,nan,nan
46018,nan,nan,9.958797e-08,155710.62743439674,nan,nan,nan,nan,-2.075e-07,155710.87714409828,nan,nan,46017,155710.92615962029,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155710.92615962029,155710.92615962029,nan,nan,nan,nan,nan,nan
46019,nan,nan,3.110209e-08,155714.0117517948,nan,nan,nan,nan,-2.203e-07,155714.26131629944,nan,nan,46018,155714.31047701836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155714.31047701836,155714.31047701836,nan,nan,nan,nan,nan,nan
46020,nan,nan,2.757821e-09,155717.3946513176,nan,nan,nan,nan,-2.145e-07,155717.6444325447,nan,nan,46019,155717.69337654114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155717.69337654114,155717.69337654114,nan,nan,nan,nan,nan,nan
46021,nan,nan,3.661773e-08,155720.77776589393,nan,nan,nan,nan,-2.032e-07,155721.02829313278,nan,nan,46020,155721.07649111748,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155721.07747030258,155721.07747030258,nan,nan,nan,nan,nan,nan
46022,nan,nan,1.087807e-08,155724.16338624954,nan,nan,nan,nan,-2.146e-07,155724.41374731064,nan,nan,46021,155724.46211147308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155724.46314835548,155724.46314835548,nan,nan,nan,nan,nan,nan
46023,nan,nan,4.36655e-08,155727.5480846405,nan,nan,nan,nan,-2.141e-07,155727.79848718643,nan,nan,46022,155727.84680986404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155727.8478114605,155727.8478114605,nan,nan,nan,nan,nan,nan
46024,nan,nan,2.344148e-08,155730.93229761123,nan,nan,nan,nan,-2.187e-07,155731.1821615696,nan,nan,46023,155731.23102283478,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155731.2320523262,155731.2320523262,nan,nan,nan,nan,nan,nan
46025,nan,nan,9.499162e-09,155734.31223192214,nan,nan,nan,nan,-2.257e-07,155734.5628912449,nan,nan,46024,155734.6109571457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155734.6109571457,155734.6109571457,nan,nan,nan,nan,nan,nan
46026,nan,nan,4.841508e-08,155737.69741835594,nan,nan,nan,nan,-2.201e-07,155737.9472632408,nan,nan,46025,155737.99614357948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155737.99614357948,155737.99614357948,nan,nan,nan,nan,nan,nan
46027,nan,nan,2.512682e-08,155741.08084549903,nan,nan,nan,nan,-2.167e-07,155741.3305132389,nan,nan,46026,155741.37957072258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155741.37957072258,155741.37957072258,nan,nan,nan,nan,nan,nan
46028,nan,nan,6.894553e-09,155744.46268715858,nan,nan,nan,nan,-2.154e-07,155744.7123348713,nan,nan,46027,155744.76141238213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155744.76141238213,155744.76141238213,nan,nan,nan,nan,nan,nan
46029,nan,nan,1.547444e-08,155747.84930052757,nan,nan,nan,nan,-2.215e-07,155748.09870743752,nan,nan,46028,155748.1480257511,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155748.1480257511,155748.1480257511,nan,nan,nan,nan,nan,nan
46030,nan,nan,4.289943e-09,155751.23122086524,nan,nan,nan,nan,-2.23e-07,155751.481580019,nan,nan,46029,155751.5299460888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155751.53098249435,155751.53098249435,nan,nan,nan,nan,nan,nan
46031,nan,nan,6.434913e-09,155754.6156317234,nan,nan,nan,nan,-2.189e-07,155754.86526727676,nan,nan,46030,155754.91435694695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155754.91435694695,155754.91435694695,nan,nan,nan,nan,nan,nan
46032,nan,nan,6.128491e-09,155757.99943199157,nan,nan,nan,nan,-2.214e-07,155758.2495381832,nan,nan,46031,155758.29815721512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155758.29915714264,155758.29915714264,nan,nan,nan,nan,nan,nan
46033,nan,nan,6.940517e-08,155761.38408293723,nan,nan,nan,nan,-2.174e-07,155761.63372564316,nan,nan,46032,155761.68280816078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155761.68280816078,155761.68280816078,nan,nan,nan,nan,nan,nan
46034,nan,nan,4.136732e-09,155764.7689622879,nan,nan,nan,nan,-2.151e-07,155765.01866078377,nan,nan,46033,155765.06768751144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155765.06768751144,155765.06768751144,nan,nan,nan,nan,nan,nan
46035,nan,nan,1.394232e-08,155768.15227713584,nan,nan,nan,nan,-2.106e-07,155768.40173339844,nan,nan,46034,155768.4510023594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155768.4510023594,155768.4510023594,nan,nan,nan,nan,nan,nan
46036,nan,nan,1.041843e-08,155771.53619375228,nan,nan,nan,nan,-2.177e-07,155771.78668570518,nan,nan,46035,155771.83491897583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155771.8359324932,155771.8359324932,nan,nan,nan,nan,nan,nan
46037,nan,nan,1.915153e-08,155774.9231616497,nan,nan,nan,nan,-2.164e-07,155775.1727643013,nan,nan,46036,155775.22188687325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155775.22188687325,155775.22188687325,nan,nan,nan,nan,nan,nan
46038,nan,nan,3.447275e-08,155778.30719747543,nan,nan,nan,nan,-2.155e-07,155778.55686283112,nan,nan,46037,155778.60592269897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155778.60592269897,155778.60592269897,nan,nan,nan,nan,nan,nan
46039,nan,nan,1.991759e-08,155781.68965640067,nan,nan,nan,nan,-2.141e-07,155781.9395020008,nan,nan,46038,155781.98838162422,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155781.98838162422,155781.98838162422,nan,nan,nan,nan,nan,nan
46040,nan,nan,4.259302e-08,155785.07227339744,nan,nan,nan,nan,-2.207e-07,155785.32293248177,nan,nan,46039,155785.370998621,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155785.37201547623,155785.37201547623,nan,nan,nan,nan,nan,nan
46041,nan,nan,8.166214e-08,155788.45914974212,nan,nan,nan,nan,-2.196e-07,155788.70879507065,nan,nan,46040,155788.75787496567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155788.75787496567,155788.75787496567,nan,nan,nan,nan,nan,nan
46042,nan,nan,3.707736e-08,155791.83886566162,nan,nan,nan,nan,-2.097e-07,155792.08955907822,nan,nan,46041,155792.13759088516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155792.13759088516,155792.13759088516,nan,nan,nan,nan,nan,nan
46043,nan,nan,5.270502e-08,155795.22043266296,nan,nan,nan,nan,-2.118e-07,155795.47110009193,nan,nan,46042,155795.5191578865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155795.52015709877,155795.52015709877,nan,nan,nan,nan,nan,nan
46044,nan,nan,5.730137e-08,155798.6060842514,nan,nan,nan,nan,-2.084e-07,155798.85524392128,nan,nan,46043,155798.90480947495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155798.90480947495,155798.90480947495,nan,nan,nan,nan,nan,nan
46045,nan,nan,7.492081e-08,155801.99047746658,nan,nan,nan,nan,-2.164e-07,155802.2403280735,nan,nan,46044,155802.28920269012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155802.2902057171,155802.2902057171,nan,nan,nan,nan,nan,nan
46046,nan,nan,3.600488e-08,155805.37548818588,nan,nan,nan,nan,-2.15e-07,155805.62468719482,nan,nan,46045,155805.67421340942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155805.67421340942,155805.67421340942,nan,nan,nan,nan,nan,nan
46047,nan,nan,7.185655e-08,155808.75968327522,nan,nan,nan,nan,-2.075e-07,155809.00994348526,nan,nan,46046,155809.05940961838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155809.05940961838,155809.05940961838,nan,nan,nan,nan,nan,nan
46048,nan,nan,6.833268e-08,155812.14427342414,nan,nan,nan,nan,-2.195e-07,155812.39361691475,nan,nan,46047,155812.4429986477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155812.4429986477,155812.4429986477,nan,nan,nan,nan,nan,nan
46049,nan,nan,1.685335e-08,155815.5283736229,nan,nan,nan,nan,-2.113e-07,155815.7770702839,nan,nan,46048,155815.82709884644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155815.82709884644,155815.82709884644,nan,nan,nan,nan,nan,nan
46050,nan,nan,2.236898e-08,155818.90750946998,nan,nan,nan,nan,-2.118e-07,155819.1581647396,nan,nan,46049,155819.20623469353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155819.2072005272,155819.2072005272,nan,nan,nan,nan,nan,nan
46051,nan,nan,6.067206e-08,155822.2943376541,nan,nan,nan,nan,-2.188e-07,155822.54409646988,nan,nan,46050,155822.59306287766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155822.59306287766,155822.59306287766,nan,nan,nan,nan,nan,nan
46052,nan,nan,4.152053e-08,155825.67841067314,nan,nan,nan,nan,-2.211e-07,155825.92796564102,nan,nan,46051,155825.97713589668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155825.97713589668,155825.97713589668,nan,nan,nan,nan,nan,nan
46053,nan,nan,4.320587e-08,155829.06136622428,nan,nan,nan,nan,-2.1e-07,155829.31102490425,nan,nan,46052,155829.36009144783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155829.36009144783,155829.36009144783,nan,nan,nan,nan,nan,nan
46054,nan,nan,1.562765e-08,155832.44317188262,nan,nan,nan,nan,-2.003e-07,155832.69298291206,nan,nan,46053,155832.74189710617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155832.74189710617,155832.74189710617,nan,nan,nan,nan,nan,nan
46055,nan,nan,1.807905e-08,155835.82861127853,nan,nan,nan,nan,-2.169e-07,155836.07774686813,nan,nan,46054,155836.12733650208,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155836.12733650208,155836.12733650208,nan,nan,nan,nan,nan,nan
46056,nan,nan,5.209217e-09,155839.21304836273,nan,nan,nan,nan,-2.135e-07,155839.46294379234,nan,nan,46055,155839.51177358627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155839.51177358627,155839.51177358627,nan,nan,nan,nan,nan,nan
46057,nan,nan,7.384831e-08,155842.5956729889,nan,nan,nan,nan,-2.154e-07,155842.84601545334,nan,nan,46056,155842.89439821243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155842.89539837837,155842.89539837837,nan,nan,nan,nan,nan,nan
46058,nan,nan,3.830307e-09,155845.97990646362,nan,nan,nan,nan,-2.141e-07,155846.2300901413,nan,nan,46057,155846.2795870304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155846.2795870304,155846.2795870304,nan,nan,nan,nan,nan,nan
46059,nan,nan,7.277581e-08,155849.35984268188,nan,nan,nan,nan,-2.066e-07,155849.61050200462,nan,nan,46058,155849.65856790543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155849.65956830978,155849.65956830978,nan,nan,nan,nan,nan,nan
46060,nan,nan,1.256341e-08,155852.74104824066,nan,nan,nan,nan,-2.102e-07,155852.99170970917,nan,nan,46059,155853.0397734642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155853.0397734642,155853.0397734642,nan,nan,nan,nan,nan,nan
46061,nan,nan,4.443156e-09,155856.12661828994,nan,nan,nan,nan,-2.142e-07,155856.37574338913,nan,nan,46060,155856.4253435135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155856.4253435135,155856.4253435135,nan,nan,nan,nan,nan,nan
46062,nan,nan,5.132611e-08,155859.51108851432,nan,nan,nan,nan,-2.1e-07,155859.7603685856,nan,nan,46061,155859.80981373787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155859.80981373787,155859.80981373787,nan,nan,nan,nan,nan,nan
46063,nan,nan,1.532123e-10,155862.8940495491,nan,nan,nan,nan,-2.083e-07,155863.144333601,nan,nan,46062,155863.19277477264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155863.19375777245,155863.19375777245,nan,nan,nan,nan,nan,nan
46064,nan,nan,4.48912e-08,155866.27883114814,nan,nan,nan,nan,-2.095e-07,155866.5283961296,nan,nan,46063,155866.5775563717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155866.5775563717,155866.5775563717,nan,nan,nan,nan,nan,nan
46065,nan,nan,5.056006e-08,155869.6627391815,nan,nan,nan,nan,-2.151e-07,155869.91239976883,nan,nan,46064,155869.96146440506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155869.96146440506,155869.96146440506,nan,nan,nan,nan,nan,nan
46066,nan,nan,1.317625e-08,155873.0449844837,nan,nan,nan,nan,-2.085e-07,155873.29523825645,nan,nan,46065,155873.34370970726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155873.34370970726,155873.34370970726,nan,nan,nan,nan,nan,nan
46067,nan,nan,9.958799e-09,155876.4273246765,nan,nan,nan,nan,-2.065e-07,155876.67798376083,nan,nan,46066,155876.72604990005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155876.72604990005,155876.72604990005,nan,nan,nan,nan,nan,nan
46068,nan,nan,6.434916e-09,155879.81174912452,nan,nan,nan,nan,-2.144e-07,155880.06140875816,nan,nan,46067,155880.11047434807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155880.11047434807,155880.11047434807,nan,nan,nan,nan,nan,nan
46069,nan,nan,1.777262e-08,155883.19552078246,nan,nan,nan,nan,-2.13e-07,155883.4462943077,nan,nan,46068,155883.494246006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155883.49524784088,155883.49524784088,nan,nan,nan,nan,nan,nan
46070,nan,nan,1.685335e-08,155886.57980885505,nan,nan,nan,nan,-2.236e-07,155886.82932519913,nan,nan,46069,155886.8785340786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155886.8785340786,155886.8785340786,nan,nan,nan,nan,nan,nan
46071,nan,nan,2.037723e-08,155889.96281495094,nan,nan,nan,nan,-2.114e-07,155890.21239566803,nan,nan,46070,155890.26154017448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155890.26154017448,155890.26154017448,nan,nan,nan,nan,nan,nan
46072,nan,nan,1.225698e-08,155893.34784379005,nan,nan,nan,nan,-2.205e-07,155893.59752130508,nan,nan,46071,155893.6465690136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155893.6465690136,155893.6465690136,nan,nan,nan,nan,nan,nan
46073,nan,nan,7.354188e-09,155896.7338894844,nan,nan,nan,nan,-2.264e-07,155896.98350691795,nan,nan,46072,155897.03261470795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155897.03261470795,155897.03261470795,nan,nan,nan,nan,nan,nan
46074,nan,nan,1.195056e-08,155900.1186667919,nan,nan,nan,nan,-2.319e-07,155900.36832666397,nan,nan,46073,155900.41739201546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155900.41739201546,155900.41739201546,nan,nan,nan,nan,nan,nan
46075,nan,nan,2.160293e-08,155903.50047745704,nan,nan,nan,nan,-2.25e-07,155903.7500550747,nan,nan,46074,155903.7992026806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155903.7992026806,155903.7992026806,nan,nan,nan,nan,nan,nan
46076,nan,nan,3.355349e-08,155906.88529601097,nan,nan,nan,nan,-2.292e-07,155907.13563370705,nan,nan,46075,155907.1840212345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155907.1850168705,155907.1850168705,nan,nan,nan,nan,nan,nan
46077,nan,nan,1.026522e-08,155910.26931705474,nan,nan,nan,nan,-2.347e-07,155910.51957774162,nan,nan,46076,155910.5680422783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155910.56904530525,155910.56904530525,nan,nan,nan,nan,nan,nan
46078,nan,nan,4.596367e-09,155913.64853301048,nan,nan,nan,nan,-2.266e-07,155913.89919304848,nan,nan,46077,155913.94725823402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155913.94725823402,155913.94725823402,nan,nan,nan,nan,nan,nan
46079,nan,nan,1.915153e-08,155917.0322698593,nan,nan,nan,nan,-2.235e-07,155917.28208470345,nan,nan,46078,155917.33099508286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155917.33195352554,155917.33195352554,nan,nan,nan,nan,nan,nan
46080,nan,nan,3.906913e-08,155920.4182352066,nan,nan,nan,nan,-2.281e-07,155920.66822838783,nan,nan,46079,155920.71696043015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155920.71798348427,155920.71798348427,nan,nan,nan,nan,nan,nan
46081,nan,nan,3.769022e-08,155923.80317964553,nan,nan,nan,nan,-2.222e-07,155924.05283927917,nan,nan,46080,155924.10190486908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155924.10190486908,155924.10190486908,nan,nan,nan,nan,nan,nan
46082,nan,nan,1.670014e-08,155927.1859930992,nan,nan,nan,nan,-2.133e-07,155927.43515634537,nan,nan,46081,155927.48471832275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155927.48471832275,155927.48471832275,nan,nan,nan,nan,nan,nan
46083,nan,nan,1.899832e-08,155930.5709356308,nan,nan,nan,nan,-2.178e-07,155930.82047224045,nan,nan,46082,155930.86966085434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155930.86966085434,155930.86966085434,nan,nan,nan,nan,nan,nan
46084,nan,nan,2.482039e-08,155933.95398082733,nan,nan,nan,nan,-2.217e-07,155934.20362138748,nan,nan,46083,155934.25270605087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155934.25270605087,155934.25270605087,nan,nan,nan,nan,nan,nan
46085,nan,nan,1.470838e-08,155937.33754577636,nan,nan,nan,nan,-2.092e-07,155937.58710336685,nan,nan,46084,155937.6362709999,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155937.6362709999,155937.6362709999,nan,nan,nan,nan,nan,nan
46086,nan,nan,3.079567e-08,155940.72208681106,nan,nan,nan,nan,-2.16e-07,155940.97158026695,nan,nan,46085,155941.0208120346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155941.0208120346,155941.0208120346,nan,nan,nan,nan,nan,nan
46087,nan,nan,2.573966e-08,155944.10623278617,nan,nan,nan,nan,-2.132e-07,155944.35536837578,nan,nan,46086,155944.40495800972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155944.40495800972,155944.40495800972,nan,nan,nan,nan,nan,nan
46088,nan,nan,4.259301e-08,155947.49029388427,nan,nan,nan,nan,-2.178e-07,155947.73903679848,nan,nan,46087,155947.78901910782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155947.78901910782,155947.78901910782,nan,nan,nan,nan,nan,nan
46089,nan,nan,7.660613e-10,155950.87390341758,nan,nan,nan,nan,-2.159e-07,155951.12377262115,nan,nan,46088,155951.17262864113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155951.17262864113,155951.17262864113,nan,nan,nan,nan,nan,nan
46090,nan,nan,9.652371e-09,155954.25622501373,nan,nan,nan,nan,-2.244e-07,155954.50582766533,nan,nan,46089,155954.55495023727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155954.55495023727,155954.55495023727,nan,nan,nan,nan,nan,nan
46091,nan,nan,6.434916e-09,155957.64134874343,nan,nan,nan,nan,-2.215e-07,155957.89087176323,nan,nan,46090,155957.94007396698,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155957.94007396698,155957.94007396698,nan,nan,nan,nan,nan,nan
46092,nan,nan,2.436076e-08,155961.0262421608,nan,nan,nan,nan,-2.209e-07,155961.27592158318,nan,nan,46091,155961.32496738434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155961.32496738434,155961.32496738434,nan,nan,nan,nan,nan,nan
46093,nan,nan,4.366549e-08,155964.4084912777,nan,nan,nan,nan,-2.202e-07,155964.65902733803,nan,nan,46092,155964.70721650124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155964.708217144,155964.708217144,nan,nan,nan,nan,nan,nan
46094,nan,nan,2.451397e-08,155967.79347481727,nan,nan,nan,nan,-2.175e-07,155968.04401254654,nan,nan,46093,155968.09220004082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155968.0932238102,155968.0932238102,nan,nan,nan,nan,nan,nan
