index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
8034,nan,nan,3.064245e-10,27196.72013130188,nan,nan,nan,nan,-6.356e-07,27196.96951341629,nan,nan,8033,27197.01885652542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27197.01885652542,27197.01885652542,nan,nan,nan,nan,nan,nan
8035,nan,nan,1.072485e-09,27200.103241348268,nan,nan,nan,nan,-6.197e-07,27200.352823257446,nan,nan,8034,27200.401966571808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27200.401966571808,27200.401966571808,nan,nan,nan,nan,nan,nan
8036,nan,nan,6.358309e-08,27203.483913087846,nan,nan,nan,nan,-6.117e-07,27203.734387397766,nan,nan,8035,27203.782638311386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27203.783602952957,27203.783602952957,nan,nan,nan,nan,nan,nan
8037,nan,nan,1.501479e-08,27206.866515779497,nan,nan,nan,nan,-6.193e-07,27207.11615753174,nan,nan,8036,27207.165241003036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27207.165241003036,27207.165241003036,nan,nan,nan,nan,nan,nan
8038,nan,nan,1.823226e-08,27210.24707903862,nan,nan,nan,nan,-6.127e-07,27210.49774646759,nan,nan,8037,27210.54580426216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27210.54580426216,27210.54580426216,nan,nan,nan,nan,nan,nan
8039,nan,nan,3.677094e-08,27213.629461193086,nan,nan,nan,nan,-6.278e-07,27213.880110263824,nan,nan,8038,27213.928186416626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27213.928186416626,27213.928186416626,nan,nan,nan,nan,nan,nan
8040,nan,nan,1.838547e-08,27217.014292144777,nan,nan,nan,nan,-6.296e-07,27217.26392865181,nan,nan,8039,27217.313017368317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27217.313017368317,27217.313017368317,nan,nan,nan,nan,nan,nan
8041,nan,nan,5.056004e-09,27220.398954057695,nan,nan,nan,nan,-6.254e-07,27220.648659706116,nan,nan,8040,27220.697679281235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27220.697679281235,27220.697679281235,nan,nan,nan,nan,nan,nan
8042,nan,nan,1.409553e-08,27223.783144140245,nan,nan,nan,nan,-6.205e-07,27224.032995224,nan,nan,8041,27224.081869363785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27224.082869768143,27224.082869768143,nan,nan,nan,nan,nan,nan
8043,nan,nan,3.38599e-08,27227.16652312279,nan,nan,nan,nan,-6.183e-07,27227.416204452515,nan,nan,8042,27227.46524834633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27227.46524834633,27227.46524834633,nan,nan,nan,nan,nan,nan
8044,nan,nan,1.37891e-09,27230.548246049882,nan,nan,nan,nan,-6.221e-07,27230.79809308052,nan,nan,8043,27230.846971273422,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27230.846971273422,27230.846971273422,nan,nan,nan,nan,nan,nan
8045,nan,nan,1.37891e-09,27233.93422522545,nan,nan,nan,nan,-6.179e-07,27234.183299541473,nan,nan,8044,27234.23295044899,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27234.23295044899,27234.23295044899,nan,nan,nan,nan,nan,nan
8046,nan,nan,2.037723e-08,27237.317384624483,nan,nan,nan,nan,-6.219e-07,27237.567228794098,nan,nan,8045,27237.616109848022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27237.61710834503,27237.61710834503,nan,nan,nan,nan,nan,nan
8047,nan,nan,2.75782e-08,27240.700846576692,nan,nan,nan,nan,-6.258e-07,27240.95031118393,nan,nan,8046,27240.999571800232,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27240.999571800232,27240.999571800232,nan,nan,nan,nan,nan,nan
8048,nan,nan,2.359469e-08,27244.085406923296,nan,nan,nan,nan,-6.179e-07,27244.335247278214,nan,nan,8047,27244.384132146835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27244.384132146835,27244.384132146835,nan,nan,nan,nan,nan,nan
8049,nan,nan,5.423713e-08,27247.467962408067,nan,nan,nan,nan,-6.289e-07,27247.71858358383,nan,nan,8048,27247.766687631607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27247.767649412155,27247.767649412155,nan,nan,nan,nan,nan,nan
8050,nan,nan,1.072486e-08,27250.85293736458,nan,nan,nan,nan,-6.189e-07,27251.10254049301,nan,nan,8049,27251.15166258812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27251.15166258812,27251.15166258812,nan,nan,nan,nan,nan,nan
8051,nan,nan,4.74958e-08,27254.235403203966,nan,nan,nan,nan,-6.21e-07,27254.485272169113,nan,nan,8050,27254.534128427505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27254.534128427505,27254.534128427505,nan,nan,nan,nan,nan,nan
8052,nan,nan,1.087807e-08,27257.619162225725,nan,nan,nan,nan,-6.149e-07,27257.86849117279,nan,nan,8051,27257.917887449265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27257.917887449265,27257.917887449265,nan,nan,nan,nan,nan,nan
8053,nan,nan,6.281701e-09,27261.003473424913,nan,nan,nan,nan,-6.253e-07,27261.253250598907,nan,nan,8052,27261.302198648453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27261.302198648453,27261.302198648453,nan,nan,nan,nan,nan,nan
8054,nan,nan,2.727178e-08,27264.383563661577,nan,nan,nan,nan,-6.206e-07,27264.633380174637,nan,nan,8053,27264.682288885117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27264.682288885117,27264.682288885117,nan,nan,nan,nan,nan,nan
8055,nan,nan,2.75782e-09,27267.76908888817,nan,nan,nan,nan,-6.25e-07,27268.01890397072,nan,nan,8054,27268.06781411171,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27268.068778038025,27268.068778038025,nan,nan,nan,nan,nan,nan
8056,nan,nan,2.803784e-08,27271.149242305757,nan,nan,nan,nan,-6.215e-07,27271.399899482727,nan,nan,8055,27271.447967529297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27271.447967529297,27271.447967529297,nan,nan,nan,nan,nan,nan
8057,nan,nan,1.179734e-08,27274.53351559639,nan,nan,nan,nan,-6.249e-07,27274.78348135948,nan,nan,8056,27274.83224081993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27274.83224081993,27274.83224081993,nan,nan,nan,nan,nan,nan
8058,nan,nan,2.190935e-08,27277.918249988557,nan,nan,nan,nan,-6.195e-07,27278.167870521545,nan,nan,8057,27278.216975212097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27278.216975212097,27278.216975212097,nan,nan,nan,nan,nan,nan
8059,nan,nan,6.434915e-09,27281.302675390245,nan,nan,nan,nan,-6.247e-07,27281.552312374115,nan,nan,8058,27281.601400613785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27281.601400613785,27281.601400613785,nan,nan,nan,nan,nan,nan
8060,nan,nan,6.572806e-08,27284.687471055986,nan,nan,nan,nan,-6.229e-07,27284.937782526016,nan,nan,8059,27284.986196279526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27284.98719882965,27284.98719882965,nan,nan,nan,nan,nan,nan
8061,nan,nan,1.37891e-09,27288.070988798143,nan,nan,nan,nan,-6.153e-07,27288.320648431778,nan,nan,8060,27288.369714021683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27288.369714021683,27288.369714021683,nan,nan,nan,nan,nan,nan
8062,nan,nan,1.057164e-08,27291.453524255754,nan,nan,nan,nan,-6.273e-07,27291.703367471695,nan,nan,8061,27291.752249479294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27291.752249479294,27291.752249479294,nan,nan,nan,nan,nan,nan
8063,nan,nan,2.267542e-08,27294.836342954637,nan,nan,nan,nan,-6.191e-07,27295.086713552475,nan,nan,8062,27295.135068178177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27295.136053323746,27295.136053323746,nan,nan,nan,nan,nan,nan
8064,nan,nan,2.773141e-08,27298.220291996004,nan,nan,nan,nan,-6.168e-07,27298.470143079758,nan,nan,8063,27298.519017219543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27298.520384311676,27298.520384311676,nan,nan,nan,nan,nan,nan
8065,nan,nan,9.345948e-09,27301.603614234926,nan,nan,nan,nan,-6.22e-07,27301.85363149643,nan,nan,8064,27301.902339458466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27301.902339458466,27301.902339458466,nan,nan,nan,nan,nan,nan
8066,nan,nan,1.945796e-08,27304.988136672975,nan,nan,nan,nan,-6.266e-07,27305.237731456757,nan,nan,8065,27305.286861896515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27305.286861896515,27305.286861896515,nan,nan,nan,nan,nan,nan
8067,nan,nan,2.49736e-08,27308.3715154171,nan,nan,nan,nan,-6.174e-07,27308.621293067932,nan,nan,8066,27308.67024064064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27308.67126441002,27308.67126441002,nan,nan,nan,nan,nan,nan
8068,nan,nan,3.830306e-09,27311.754236602785,nan,nan,nan,nan,-6.098e-07,27312.003667116165,nan,nan,8067,27312.052961826324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27312.052961826324,27312.052961826324,nan,nan,nan,nan,nan,nan
8069,nan,nan,3.094888e-08,27315.137115859987,nan,nan,nan,nan,-6.085e-07,27315.38671398163,nan,nan,8068,27315.435841083527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27315.435841083527,27315.435841083527,nan,nan,nan,nan,nan,nan
8070,nan,nan,5.822065e-09,27318.519390487672,nan,nan,nan,nan,-6.189e-07,27318.769946098328,nan,nan,8069,27318.818115711212,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27318.819127559662,27318.819127559662,nan,nan,nan,nan,nan,nan
8071,nan,nan,4.596368e-10,27321.905068540575,nan,nan,nan,nan,-6.238e-07,27322.15454673767,nan,nan,8070,27322.203793764114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27322.203793764114,27322.203793764114,nan,nan,nan,nan,nan,nan
8072,nan,nan,1.961116e-08,27325.28632464409,nan,nan,nan,nan,-6.196e-07,27325.53616666794,nan,nan,8071,27325.58504986763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27325.586052417755,27325.586052417755,nan,nan,nan,nan,nan,nan
8073,nan,nan,6.971158e-08,27328.670931243898,nan,nan,nan,nan,-6.133e-07,27328.920538425446,nan,nan,8072,27328.969656467438,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27328.969656467438,27328.969656467438,nan,nan,nan,nan,nan,nan
8074,nan,nan,2.436074e-08,27332.050770902635,nan,nan,nan,nan,-6.215e-07,27332.301434278488,nan,nan,8073,27332.349496126175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27332.349496126175,27332.349496126175,nan,nan,nan,nan,nan,nan
8075,nan,nan,4.734259e-08,27335.434095525743,nan,nan,nan,nan,-6.15e-07,27335.683927297592,nan,nan,8074,27335.732820749283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27335.73374557495,27335.73374557495,nan,nan,nan,nan,nan,nan
8076,nan,nan,3.217457e-09,27338.816031599046,nan,nan,nan,nan,-6.147e-07,27339.06681752205,nan,nan,8075,27339.114756822586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27339.11575651169,27339.11575651169,nan,nan,nan,nan,nan,nan
8077,nan,nan,3.814985e-08,27342.200413370134,nan,nan,nan,nan,-6.183e-07,27342.450881004333,nan,nan,8076,27342.499138593674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27342.500174999237,27342.500174999237,nan,nan,nan,nan,nan,nan
8078,nan,nan,1.532123e-10,27345.583064699174,nan,nan,nan,nan,-6.193e-07,27345.832886219025,nan,nan,8077,27345.881789922714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27345.881789922714,27345.881789922714,nan,nan,nan,nan,nan,nan
8079,nan,nan,4.152052e-08,27348.966205501558,nan,nan,nan,nan,-6.118e-07,27349.216067790985,nan,nan,8078,27349.264930725098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27349.264930725098,27349.264930725098,nan,nan,nan,nan,nan,nan
8080,nan,nan,2.099008e-08,27352.349319362642,nan,nan,nan,nan,-6.186e-07,27352.599901914597,nan,nan,8079,27352.64804458618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27352.64804458618,27352.64804458618,nan,nan,nan,nan,nan,nan
8081,nan,nan,2.650572e-08,27355.734510564806,nan,nan,nan,nan,-6.187e-07,27355.984738588333,nan,nan,8080,27356.033235788345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27356.033235788345,27356.033235788345,nan,nan,nan,nan,nan,nan
8082,nan,nan,1.899832e-08,27359.11709752083,nan,nan,nan,nan,-6.221e-07,27359.366790294647,nan,nan,8081,27359.41582274437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27359.41582274437,27359.41582274437,nan,nan,nan,nan,nan,nan
8083,nan,nan,1.838547e-09,27362.499709510805,nan,nan,nan,nan,-6.128e-07,27362.750064134598,nan,nan,8082,27362.798434734344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27362.799429655075,27362.799429655075,nan,nan,nan,nan,nan,nan
8084,nan,nan,2.75782e-09,27365.884803438188,nan,nan,nan,nan,-6.135e-07,27366.134307861328,nan,nan,8083,27366.183528661728,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27366.184529542923,27366.184529542923,nan,nan,nan,nan,nan,nan
8085,nan,nan,7.338866e-08,27369.268955612184,nan,nan,nan,nan,-6.086e-07,27369.51903605461,nan,nan,8084,27369.567680835724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27369.567680835724,27369.567680835724,nan,nan,nan,nan,nan,nan
8086,nan,nan,2.819105e-08,27372.65228071213,nan,nan,nan,nan,-6.252e-07,27372.901542186737,nan,nan,8085,27372.95100593567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27372.95100593567,27372.95100593567,nan,nan,nan,nan,nan,nan
8087,nan,nan,9.039521e-09,27376.032065057756,nan,nan,nan,nan,-6.099e-07,27376.28272294998,nan,nan,8086,27376.330790281296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27376.330790281296,27376.330790281296,nan,nan,nan,nan,nan,nan
8088,nan,nan,1.670013e-08,27379.416434431078,nan,nan,nan,nan,-6.133e-07,27379.666094064713,nan,nan,8087,27379.715159654617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27379.715159654617,27379.715159654617,nan,nan,nan,nan,nan,nan
8089,nan,nan,1.486159e-08,27382.800918960573,nan,nan,nan,nan,-6.212e-07,27383.05020213127,nan,nan,8088,27383.099644184113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27383.099644184113,27383.099644184113,nan,nan,nan,nan,nan,nan
8090,nan,nan,1.195055e-08,27386.182552003862,nan,nan,nan,nan,-6.183e-07,27386.43198823929,nan,nan,8089,27386.4812772274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27386.4812772274,27386.4812772274,nan,nan,nan,nan,nan,nan
8091,nan,nan,1.86919e-08,27389.566415929796,nan,nan,nan,nan,-6.154e-07,27389.816074371338,nan,nan,8090,27389.865141153336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27389.865141153336,27389.865141153336,nan,nan,nan,nan,nan,nan
8092,nan,nan,6.909873e-08,27392.945901298524,nan,nan,nan,nan,-6.141e-07,27393.19656062126,nan,nan,8091,27393.244626522064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27393.244626522064,27393.244626522064,nan,nan,nan,nan,nan,nan
8093,nan,nan,3.064245e-10,27396.33046784401,nan,nan,nan,nan,-6.135e-07,27396.57974910736,nan,nan,8092,27396.62919306755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27396.62919306755,27396.62919306755,nan,nan,nan,nan,nan,nan
8094,nan,nan,7.047764e-09,27399.715640211107,nan,nan,nan,nan,-6.133e-07,27399.96527671814,nan,nan,8093,27400.014365434647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27400.014365434647,27400.014365434647,nan,nan,nan,nan,nan,nan
