index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
30019,nan,nan,2.528003e-08,101577.29510130882,nan,nan,nan,nan,-1.61e-07,101577.54535460472,nan,nan,30018,101577.59382653236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101577.59482717514,101577.59482717514,nan,nan,nan,nan,nan,nan
30020,nan,nan,2.788464e-08,101580.67739429473,nan,nan,nan,nan,-1.702e-07,101580.92702841759,nan,nan,30019,101580.97611951828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101580.97611951828,101580.97611951828,nan,nan,nan,nan,nan,nan
30021,nan,nan,2.298184e-08,101584.06184711456,nan,nan,nan,nan,-1.762e-07,101584.31126618385,nan,nan,30020,101584.3605723381,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101584.3605723381,101584.3605723381,nan,nan,nan,nan,nan,nan
30022,nan,nan,4.826186e-08,101587.44484939575,nan,nan,nan,nan,-1.751e-07,101587.69450902939,nan,nan,30021,101587.7435746193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101587.7435746193,101587.7435746193,nan,nan,nan,nan,nan,nan
30023,nan,nan,5.255181e-08,101590.82816734313,nan,nan,nan,nan,-1.744e-07,101591.07785868645,nan,nan,30022,101591.12689256668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101591.12789201736,101591.12789201736,nan,nan,nan,nan,nan,nan
30024,nan,nan,2.941676e-08,101594.2095114231,nan,nan,nan,nan,-1.762e-07,101594.45891976357,nan,nan,30023,101594.50823664665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101594.50823664665,101594.50823664665,nan,nan,nan,nan,nan,nan
30025,nan,nan,5.745461e-08,101597.59660544395,nan,nan,nan,nan,-1.8e-07,101597.84625148773,nan,nan,30024,101597.8953306675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101597.8953306675,101597.8953306675,nan,nan,nan,nan,nan,nan
30026,nan,nan,5.331788e-08,101600.98008909225,nan,nan,nan,nan,-1.816e-07,101601.22952961922,nan,nan,30025,101601.2788143158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101601.2788143158,101601.2788143158,nan,nan,nan,nan,nan,nan
30027,nan,nan,2.466718e-08,101604.36198058128,nan,nan,nan,nan,-1.75e-07,101604.61226034164,nan,nan,30026,101604.66070580482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101604.66170573235,101604.66170573235,nan,nan,nan,nan,nan,nan
30028,nan,nan,7.813826e-08,101607.74647488593,nan,nan,nan,nan,-1.747e-07,101607.9963130951,nan,nan,30027,101608.04520010948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101608.04520010948,101608.04520010948,nan,nan,nan,nan,nan,nan
30029,nan,nan,1.823226e-08,101611.12706508636,nan,nan,nan,nan,-1.661e-07,101611.37772703171,nan,nan,30028,101611.4257903099,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101611.42675614357,101611.42675614357,nan,nan,nan,nan,nan,nan
30030,nan,nan,3.968198e-08,101614.50880517959,nan,nan,nan,nan,-1.79e-07,101614.75943517685,nan,nan,30029,101614.80753040314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101614.80753040314,101614.80753040314,nan,nan,nan,nan,nan,nan
30031,nan,nan,4.902792e-09,101617.89106574058,nan,nan,nan,nan,-1.7e-07,101618.14091277122,nan,nan,30030,101618.19079256058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101618.19079256058,101618.19079256058,nan,nan,nan,nan,nan,nan
30032,nan,nan,5.316465e-08,101621.27588739395,nan,nan,nan,nan,-1.767e-07,101621.52473711967,nan,nan,30031,101621.57461261749,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101621.57461261749,101621.57461261749,nan,nan,nan,nan,nan,nan
30033,nan,nan,4.627011e-08,101624.65878381729,nan,nan,nan,nan,-1.814e-07,101624.908441782,nan,nan,30032,101624.95750904083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101624.95750904083,101624.95750904083,nan,nan,nan,nan,nan,nan
30034,nan,nan,5.270502e-08,101628.04121937751,nan,nan,nan,nan,-1.791e-07,101628.29107117653,nan,nan,30033,101628.33994460106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101628.33994460106,101628.33994460106,nan,nan,nan,nan,nan,nan
30035,nan,nan,2.007081e-08,101631.42571868896,nan,nan,nan,nan,-1.744e-07,101631.67635941505,nan,nan,30034,101631.7244439125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101631.7244439125,101631.7244439125,nan,nan,nan,nan,nan,nan
30036,nan,nan,1.149092e-08,101634.81046380996,nan,nan,nan,nan,-1.622e-07,101635.06012487411,nan,nan,30035,101635.10918903351,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101635.10918903351,101635.10918903351,nan,nan,nan,nan,nan,nan
30037,nan,nan,3.677095e-08,101638.19286551475,nan,nan,nan,nan,-1.764e-07,101638.44247722626,nan,nan,30036,101638.4915907383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101638.4915907383,101638.4915907383,nan,nan,nan,nan,nan,nan
30038,nan,nan,9.34595e-09,101641.57602753639,nan,nan,nan,nan,-1.743e-07,101641.82553768158,nan,nan,30037,101641.87475275993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101641.87475275993,101641.87475275993,nan,nan,nan,nan,nan,nan
30039,nan,nan,1.394232e-08,101644.96017279624,nan,nan,nan,nan,-1.783e-07,101645.2097837925,nan,nan,30038,101645.25889801979,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101645.25889801979,101645.25889801979,nan,nan,nan,nan,nan,nan
30040,nan,nan,2.528003e-08,101648.34335985183,nan,nan,nan,nan,-1.769e-07,101648.59287071228,nan,nan,30039,101648.64208507538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101648.64308595657,101648.64308595657,nan,nan,nan,nan,nan,nan
30041,nan,nan,5.071327e-08,101651.72680392265,nan,nan,nan,nan,-1.804e-07,101651.97649788857,nan,nan,30040,101652.0255291462,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101652.0255291462,101652.0255291462,nan,nan,nan,nan,nan,nan
30042,nan,nan,6.649412e-08,101655.10715951919,nan,nan,nan,nan,-1.568e-07,101655.35745239258,nan,nan,30041,101655.40588474274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101655.40688228607,101655.40688228607,nan,nan,nan,nan,nan,nan
30043,nan,nan,7.047764e-09,101658.49259605407,nan,nan,nan,nan,-1.709e-07,101658.74252939224,nan,nan,30042,101658.79132127762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101658.79132127762,101658.79132127762,nan,nan,nan,nan,nan,nan
30044,nan,nan,2.068366e-08,101661.87647333145,nan,nan,nan,nan,-1.668e-07,101662.12668442726,nan,nan,30043,101662.17519855499,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101662.17622971535,101662.17622971535,nan,nan,nan,nan,nan,nan
30045,nan,nan,2.390112e-08,101665.26021780967,nan,nan,nan,nan,-1.685e-07,101665.50906038284,nan,nan,30044,101665.55894303322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101665.55894303322,101665.55894303322,nan,nan,nan,nan,nan,nan
30046,nan,nan,4.581047e-08,101668.64455499648,nan,nan,nan,nan,-1.802e-07,101668.8947403431,nan,nan,30045,101668.94328022003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101668.94428062439,101668.94428062439,nan,nan,nan,nan,nan,nan
30047,nan,nan,4.014161e-08,101672.0247768402,nan,nan,nan,nan,-1.535e-07,101672.27643609047,nan,nan,30046,101672.32350206375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101672.32450222969,101672.32450222969,nan,nan,nan,nan,nan,nan
30048,nan,nan,2.956997e-08,101675.40918745994,nan,nan,nan,nan,-1.692e-07,101675.65965652466,nan,nan,30047,101675.70791268349,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101675.70791268349,101675.70791268349,nan,nan,nan,nan,nan,nan
30049,nan,nan,4.841509e-08,101678.79385771751,nan,nan,nan,nan,-1.662e-07,101679.04359292984,nan,nan,30048,101679.09258294106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101679.09258294106,101679.09258294106,nan,nan,nan,nan,nan,nan
30050,nan,nan,1.072486e-08,101682.17725625038,nan,nan,nan,nan,-1.697e-07,101682.4271056652,nan,nan,30049,101682.47598147392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101682.47598147392,101682.47598147392,nan,nan,nan,nan,nan,nan
30051,nan,nan,4.075447e-08,101685.56028571128,nan,nan,nan,nan,-1.747e-07,101685.81067442894,nan,nan,30050,101685.85901093483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101685.8600473404,101685.8600473404,nan,nan,nan,nan,nan,nan
30052,nan,nan,2.298184e-09,101688.94291605949,nan,nan,nan,nan,-1.72e-07,101689.19266676903,nan,nan,30051,101689.24164128304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101689.24164128304,101689.24164128304,nan,nan,nan,nan,nan,nan
30053,nan,nan,2.911034e-08,101692.3290394783,nan,nan,nan,nan,-1.633e-07,101692.57868885994,nan,nan,30052,101692.62776470184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101692.62776470184,101692.62776470184,nan,nan,nan,nan,nan,nan
30054,nan,nan,1.440196e-08,101695.71151008605,nan,nan,nan,nan,-1.752e-07,101695.96072936058,nan,nan,30053,101696.0102353096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101696.0102353096,101696.0102353096,nan,nan,nan,nan,nan,nan
30055,nan,nan,2.252221e-08,101699.09335913658,nan,nan,nan,nan,-1.692e-07,101699.34375882149,nan,nan,30054,101699.39208436012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101699.39308428764,101699.39308428764,nan,nan,nan,nan,nan,nan
30056,nan,nan,3.278743e-08,101702.47768058776,nan,nan,nan,nan,-1.812e-07,101702.7276365757,nan,nan,30055,101702.77640581131,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101702.77640581131,101702.77640581131,nan,nan,nan,nan,nan,nan
30057,nan,nan,1.915153e-08,101705.86081638336,nan,nan,nan,nan,-1.77e-07,101706.11068463326,nan,nan,30056,101706.1595416069,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101706.1595416069,101706.1595416069,nan,nan,nan,nan,nan,nan
30058,nan,nan,2.604608e-08,101709.24033107757,nan,nan,nan,nan,-1.822e-07,101709.49098467827,nan,nan,30057,101709.53905630112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101709.53905630112,101709.53905630112,nan,nan,nan,nan,nan,nan
30059,nan,nan,5.193897e-08,101712.62409582137,nan,nan,nan,nan,-1.791e-07,101712.87475728989,nan,nan,30058,101712.92282104492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101712.92382240295,101712.92382240295,nan,nan,nan,nan,nan,nan
30060,nan,nan,4.4738e-08,101716.0086153984,nan,nan,nan,nan,-1.765e-07,101716.25846481323,nan,nan,30059,101716.30734062195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101716.3083410263,101716.3083410263,nan,nan,nan,nan,nan,nan
30061,nan,nan,2.86507e-08,101719.3930126667,nan,nan,nan,nan,-1.68e-07,101719.64260339737,nan,nan,30060,101719.69173789024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101719.69173789024,101719.69173789024,nan,nan,nan,nan,nan,nan
30062,nan,nan,9.591089e-08,101722.77370443344,nan,nan,nan,nan,-1.742e-07,101723.02350258827,nan,nan,30061,101723.07242965698,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101723.07339477539,101723.07339477539,nan,nan,nan,nan,nan,nan
30063,nan,nan,4.581047e-08,101726.1563829422,nan,nan,nan,nan,-1.713e-07,101726.40653467178,nan,nan,30062,101726.45510816574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101726.45612025261,101726.45612025261,nan,nan,nan,nan,nan,nan
30064,nan,nan,3.370671e-09,101729.54114952087,nan,nan,nan,nan,-1.72e-07,101729.79043507576,nan,nan,30063,101729.83987474442,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101729.83987474442,101729.83987474442,nan,nan,nan,nan,nan,nan
30065,nan,nan,3.094888e-08,101732.92137207984,nan,nan,nan,nan,-1.775e-07,101733.17202687263,nan,nan,30064,101733.22009730339,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101733.22110819817,101733.22110819817,nan,nan,nan,nan,nan,nan
30066,nan,nan,1.424874e-08,101736.30526413917,nan,nan,nan,nan,-1.663e-07,101736.55491256714,nan,nan,30065,101736.60398936272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101736.60501980782,101736.60501980782,nan,nan,nan,nan,nan,nan
30067,nan,nan,1.195056e-08,101739.6901816368,nan,nan,nan,nan,-1.691e-07,101739.93984055519,nan,nan,30066,101739.98890686035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101739.98890686035,101739.98890686035,nan,nan,nan,nan,nan,nan
30068,nan,nan,2.374791e-08,101743.07434978485,nan,nan,nan,nan,-1.737e-07,101743.32330441475,nan,nan,30067,101743.37307500839,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101743.37307500839,101743.37307500839,nan,nan,nan,nan,nan,nan
30069,nan,nan,4.581049e-08,101746.4558373928,nan,nan,nan,nan,-1.715e-07,101746.70665216446,nan,nan,30068,101746.75456261635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101746.75553131104,101746.75553131104,nan,nan,nan,nan,nan,nan
30070,nan,nan,4.458478e-08,101749.83811130523,nan,nan,nan,nan,-1.78e-07,101750.08774161339,nan,nan,30069,101750.13683652878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101750.13683652878,101750.13683652878,nan,nan,nan,nan,nan,nan
30071,nan,nan,1.103128e-08,101753.22160449027,nan,nan,nan,nan,-1.636e-07,101753.47185111046,nan,nan,30070,101753.52032971382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101753.52032971382,101753.52032971382,nan,nan,nan,nan,nan,nan
30072,nan,nan,1.608729e-08,101756.60574116706,nan,nan,nan,nan,-1.727e-07,101756.85561156273,nan,nan,30071,101756.90446639061,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101756.90446639061,101756.90446639061,nan,nan,nan,nan,nan,nan
30073,nan,nan,7.660614e-10,101759.98956742286,nan,nan,nan,nan,-1.751e-07,101760.23918509483,nan,nan,30072,101760.28829264641,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101760.28829264641,101760.28829264641,nan,nan,nan,nan,nan,nan
30074,nan,nan,5.714819e-08,101763.37302174568,nan,nan,nan,nan,-1.692e-07,101763.62274169922,nan,nan,30073,101763.67174696922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101763.67174696922,101763.67174696922,nan,nan,nan,nan,nan,nan
30075,nan,nan,3.462597e-08,101766.75600280761,nan,nan,nan,nan,-1.697e-07,101767.00564551353,nan,nan,30074,101767.05472803116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101767.05472803116,101767.05472803116,nan,nan,nan,nan,nan,nan
30076,nan,nan,1.103129e-08,101770.14082970619,nan,nan,nan,nan,-1.683e-07,101770.39089131355,nan,nan,30075,101770.43955492973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101770.43955492973,101770.43955492973,nan,nan,101770.43955492973,101774.23173475266,nan,nan
30077,nan,nan,1.409553e-08,101773.52262749671,nan,nan,nan,nan,-1.77e-07,101773.77291440964,nan,nan,30076,101773.82135272026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101774.23173475266,101774.23173475266,nan,nan,nan,nan,nan,nan
30078,nan,nan,6.113172e-08,101776.90649690627,nan,nan,nan,nan,-1.825e-07,101777.1561768055,nan,nan,30077,101777.20522212982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101777.20622849464,101777.20622849464,nan,nan,nan,nan,nan,nan
30079,nan,nan,7.967038e-09,101780.29171385764,nan,nan,nan,nan,-1.708e-07,101780.54135608673,nan,nan,30078,101780.59043908119,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101780.59043908119,101780.59043908119,nan,nan,nan,nan,nan,nan
30080,nan,nan,1.317626e-08,101783.67567577361,nan,nan,nan,nan,-1.695e-07,101783.92494893074,nan,nan,30079,101783.97440099716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101783.97440099716,101783.97440099716,nan,nan,nan,nan,nan,nan
30081,nan,nan,3.631132e-08,101787.05713906288,nan,nan,nan,nan,-1.659e-07,101787.30689072609,nan,nan,30080,101787.35586428642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101787.35586428642,101787.35586428642,nan,nan,nan,nan,nan,nan
30082,nan,nan,3.048924e-08,101790.44064416885,nan,nan,nan,nan,-1.647e-07,101790.6904976368,nan,nan,30081,101790.7393693924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101790.7404062748,101790.7404062748,nan,nan,nan,nan,nan,nan
30083,nan,nan,7.200978e-09,101793.82173981666,nan,nan,nan,nan,-1.654e-07,101794.07236719131,nan,nan,30082,101794.1204650402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101794.1204650402,101794.1204650402,nan,nan,nan,nan,nan,nan
30084,nan,nan,3.738379e-08,101797.20233049392,nan,nan,nan,nan,-1.826e-07,101797.45301914215,nan,nan,30083,101797.50105571747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101797.50205636024,101797.50205636024,nan,nan,nan,nan,nan,nan
30085,nan,nan,2.451397e-08,101800.58851947784,nan,nan,nan,nan,-1.723e-07,101800.83797883987,nan,nan,30084,101800.88724470139,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101800.88724470139,101800.88724470139,nan,nan,nan,nan,nan,nan
30086,nan,nan,4.152053e-08,101803.97095909118,nan,nan,nan,nan,-1.718e-07,101804.2216181755,nan,nan,30085,101804.26968431473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101804.26968431473,101804.26968431473,nan,nan,nan,nan,nan,nan
30087,nan,nan,5.46968e-08,101807.3532444477,nan,nan,nan,nan,-1.688e-07,101807.60384368896,nan,nan,30086,101807.65196967125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101807.65292549133,101807.65292549133,nan,nan,nan,nan,nan,nan
30088,nan,nan,4.473799e-08,101810.73402228355,nan,nan,nan,nan,-1.727e-07,101810.98468756676,nan,nan,30087,101811.0327475071,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101811.0327475071,101811.0327475071,nan,nan,nan,nan,nan,nan
30089,nan,nan,3.493241e-08,101814.12021865844,nan,nan,nan,nan,-1.775e-07,101814.36994075775,nan,nan,30088,101814.41894388199,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101814.41894388199,101814.41894388199,nan,nan,nan,nan,nan,nan
30090,nan,nan,9.805587e-09,101817.5022901535,nan,nan,nan,nan,-1.723e-07,101817.7529156208,nan,nan,30089,101817.80101537704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101817.80198216438,101817.80198216438,nan,nan,nan,nan,nan,nan
30091,nan,nan,2.61993e-08,101820.88653197288,nan,nan,nan,nan,-1.78e-07,101821.13617348671,nan,nan,30090,101821.18525719643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101821.18525719643,101821.18525719643,nan,nan,nan,nan,nan,nan
30092,nan,nan,5.056006e-09,101824.26775827407,nan,nan,nan,nan,-1.714e-07,101824.51811909676,nan,nan,30091,101824.56648349762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101824.56751441956,101824.56751441956,nan,nan,nan,nan,nan,nan
30093,nan,nan,1.225698e-09,101827.6522406578,nan,nan,nan,nan,-1.772e-07,101827.90165901184,nan,nan,30092,101827.95096588135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101827.95096588135,101827.95096588135,nan,nan,nan,nan,nan,nan
30094,nan,nan,1.133771e-08,101831.03422083854,nan,nan,nan,nan,-1.788e-07,101831.28405666351,nan,nan,30093,101831.33294606209,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101831.33294606209,101831.33294606209,nan,nan,nan,nan,nan,nan
