index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
94010,nan,nan,0.0006389736,318072.1759213448,nan,nan,nan,nan,-0.000264429,318072.42628097534,nan,nan,93997,318072.4746465683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,318075.8584985733,318075.8584985733,nan,nan,nan,nan,nan,nan
94011,nan,nan,0.0006389886,318075.558762455,nan,nan,nan,nan,-0.0002644404,318075.8085784912,nan,nan,93998,318075.8574876785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,318079.2402408123,318079.2402408123,nan,nan,nan,nan,nan,nan
94012,nan,nan,0.0006391937,318078.9415155888,nan,nan,nan,nan,-0.0002644375,318079.19109773636,nan,nan,93999,318079.2402408123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,318082.6243124008,318082.6243124008,nan,nan,nan,nan,nan,nan
94013,nan,nan,0.0006391601,318082.3255871773,nan,nan,nan,nan,-0.000264436,318082.57522058487,nan,nan,94000,318082.6243124008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,318086.00853586197,318086.00853586197,nan,nan,nan,nan,nan,nan
94014,nan,nan,0.0006392227,318085.70981063845,nan,nan,nan,nan,-0.0002644337,318085.9590256214,nan,nan,94001,318086.00853586197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,318089.3894639015,318089.3894639015,nan,nan,nan,nan,nan,nan
94015,nan,nan,0.0006389922,318089.08973946574,nan,nan,nan,nan,-0.0002644404,318089.33959555626,nan,nan,94002,318089.38846468925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,318092.77338290215,318092.77338290215,nan,nan,nan,nan,nan,nan
94016,nan,nan,0.000639165,318092.4746576786,nan,nan,nan,nan,-0.0002644516,318092.72380566597,nan,nan,94003,318092.77338290215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,318096.15273571014,318096.15273571014,nan,nan,nan,nan,nan,nan
94017,nan,nan,0.0006392748,318095.8540104866,nan,nan,nan,nan,-0.0002644431,318096.10467004776,nan,nan,94004,318096.15273571014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,318099.53872704506,318099.53872704506,nan,nan,nan,nan,nan,nan
94018,nan,nan,0.000639078,318099.2390026093,nan,nan,nan,nan,-0.0002644489,318099.4883518219,nan,nan,94005,318099.5377278328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,318102.92123150826,318102.92123150826,nan,nan,nan,nan,nan,nan
94019,nan,nan,0.0006391084,318102.62250628474,nan,nan,nan,nan,-0.0002644454,318102.8722112179,nan,nan,94006,318102.92123150826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,318106.3009405136,318106.3009405136,nan,nan,nan,nan,nan,nan
94020,nan,nan,0.0006391082,318106.0022152901,nan,nan,nan,nan,-0.0002644431,318106.2529039383,nan,nan,94007,318106.3009405136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,318109.6853296757,318109.6853296757,nan,nan,nan,nan,nan,nan
94021,nan,nan,0.0006390934,318109.38660445216,nan,nan,nan,nan,-0.0002644393,318109.6362142563,nan,nan,94008,318109.6853296757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,318113.0681862831,318113.0681862831,nan,nan,nan,nan,nan,nan
94022,nan,nan,0.0006390928,318112.7694610596,nan,nan,nan,nan,-0.0002644435,318113.01911997795,nan,nan,94009,318113.0681862831,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,318116.45260095596,318116.45260095596,nan,nan,nan,nan,nan,nan
94023,nan,nan,0.0006391986,318116.15387573245,nan,nan,nan,nan,-0.0002644496,318116.4027233124,nan,nan,94010,318116.45260095596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,318119.8367052078,318119.8367052078,nan,nan,nan,nan,nan,nan
94024,nan,nan,0.0006391566,318119.5379799843,nan,nan,nan,nan,-0.0002644424,318119.7868320942,nan,nan,94011,318119.8367052078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,318123.21893811226,318123.21893811226,nan,nan,nan,nan,nan,nan
94025,nan,nan,0.0006393344,318122.91920819285,nan,nan,nan,nan,-0.0002644452,318123.1686067581,nan,nan,94012,318123.21793341637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,318126.6017112732,318126.6017112732,nan,nan,nan,nan,nan,nan
94026,nan,nan,0.0006391896,318126.30195775034,nan,nan,nan,nan,-0.000264431,318126.55230998993,nan,nan,94013,318126.60068297386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,318129.98345017433,318129.98345017433,nan,nan,nan,nan,nan,nan
94027,nan,nan,0.0006391386,318129.6847249508,nan,nan,nan,nan,-0.0002644405,318129.9342324734,nan,nan,94014,318129.98345017433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,318133.36842918396,318133.36842918396,nan,nan,nan,nan,nan,nan
94028,nan,nan,0.0006392172,318133.06970396044,nan,nan,nan,nan,-0.0002644468,318133.3193500042,nan,nan,94015,318133.36842918396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,318136.74997735023,318136.74997735023,nan,nan,nan,nan,nan,nan
94029,nan,nan,0.0006392687,318136.4512521267,nan,nan,nan,nan,-0.0002644413,318136.701264143,nan,nan,94016,318136.74997735023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,318140.1335222721,318140.1335222721,nan,nan,nan,nan,nan,nan
94030,nan,nan,0.0006391965,318139.8347970486,nan,nan,nan,nan,-0.0002644447,318140.08445620537,nan,nan,94017,318140.1335222721,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,318143.51608657837,318143.51608657837,nan,nan,nan,nan,nan,nan
94031,nan,nan,0.0006390543,318143.21736135485,nan,nan,nan,nan,-0.0002644363,318143.4680175781,nan,nan,94018,318143.51608657837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,318146.9000546932,318146.9000546932,nan,nan,nan,nan,nan,nan
94032,nan,nan,0.0006391527,318146.6013294697,nan,nan,nan,nan,-0.0002644512,318146.851180315,nan,nan,94019,318146.9000546932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,318150.2836470604,318150.2836470604,nan,nan,nan,nan,nan,nan
94033,nan,nan,0.0006391833,318149.9849218369,nan,nan,nan,nan,-0.0002644435,318150.2345433235,nan,nan,94020,318150.2836470604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,318153.6666519642,318153.6666519642,nan,nan,nan,nan,nan,nan
94034,nan,nan,0.0006394099,318153.36792674067,nan,nan,nan,nan,-0.0002644476,318153.6173057556,nan,nan,94021,318153.6666519642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,318157.04603266716,318157.04603266716,nan,nan,nan,nan,nan,nan
94035,nan,nan,0.0006392564,318156.74730744364,nan,nan,nan,nan,-0.0002644456,318156.997998476,nan,nan,94022,318157.04603266716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,318160.43023490906,318160.43023490906,nan,nan,nan,nan,nan,nan
94036,nan,nan,0.0006391064,318160.13150968554,nan,nan,nan,nan,-0.0002644447,318160.38114619255,nan,nan,94023,318160.43023490906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,318163.8150794506,318163.8150794506,nan,nan,nan,nan,nan,nan
94037,nan,nan,0.0006392658,318163.51613154414,nan,nan,nan,nan,-0.0002644493,318163.7650332451,nan,nan,94024,318163.81485676765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,318167.19927978516,318167.19927978516,nan,nan,nan,nan,nan,nan
94038,nan,nan,0.0006392257,318166.90055456164,nan,nan,nan,nan,-0.0002644474,318167.15012836456,nan,nan,94025,318167.19927978516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,318170.58108758926,318170.58108758926,nan,nan,nan,nan,nan,nan
94039,nan,nan,0.0006391066,318170.28236236575,nan,nan,nan,nan,-0.0002644499,318170.531955719,nan,nan,94026,318170.58108758926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,318173.96566438675,318173.96566438675,nan,nan,nan,nan,nan,nan
94040,nan,nan,0.0006391385,318173.66693916323,nan,nan,nan,nan,-0.0002644503,318173.91663074493,nan,nan,94027,318173.96566438675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,318177.3496141434,318177.3496141434,nan,nan,nan,nan,nan,nan
94041,nan,nan,0.0006390918,318177.05088891985,nan,nan,nan,nan,-0.0002644474,318177.30056619644,nan,nan,94028,318177.3496141434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,318180.73168468475,318180.73168468475,nan,nan,nan,nan,nan,nan
94042,nan,nan,0.0006392364,318180.43295946124,nan,nan,nan,nan,-0.0002644494,318180.68255376816,nan,nan,94029,318180.73168468475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,318184.11025714874,318184.11025714874,nan,nan,nan,nan,nan,nan
94043,nan,nan,0.0006391358,318183.8115319252,nan,nan,nan,nan,-0.0002644419,318184.0622253418,nan,nan,94030,318184.11025714874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,318187.4905245304,318187.4905245304,nan,nan,nan,nan,nan,nan
94044,nan,nan,0.0006391789,318187.1917993069,nan,nan,nan,nan,-0.0002644474,318187.44242239,nan,nan,94031,318187.4905245304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,318190.87103557587,318190.87103557587,nan,nan,nan,nan,nan,nan
94045,nan,nan,0.0006392189,318190.57231035235,nan,nan,nan,nan,-0.0002644354,318190.8229749203,nan,nan,94032,318190.87103557587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,318194.25434851646,318194.25434851646,nan,nan,nan,nan,nan,nan
94046,nan,nan,0.0006391322,318193.95562329295,nan,nan,nan,nan,-0.0002644465,318194.20537281036,nan,nan,94033,318194.25434851646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,318197.63775348663,318197.63775348663,nan,nan,nan,nan,nan,nan
94047,nan,nan,0.0006391712,318197.3390282631,nan,nan,nan,nan,-0.0002644574,318197.58869457245,nan,nan,94034,318197.63775348663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,318201.02022218704,318201.02022218704,nan,nan,nan,nan,nan,nan
94048,nan,nan,0.0006390845,318200.7214969635,nan,nan,nan,nan,-0.0002644483,318200.9711563587,nan,nan,94035,318201.02022218704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,318204.40574121475,318204.40574121475,nan,nan,nan,nan,nan,nan
94049,nan,nan,0.0006391437,318204.10701599123,nan,nan,nan,nan,-0.0002644517,318204.35666155815,nan,nan,94036,318204.40574121475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,318207.7875211239,318207.7875211239,nan,nan,nan,nan,nan,nan
94050,nan,nan,0.0006391722,318207.48879590037,nan,nan,nan,nan,-0.0002644502,318207.7385184765,nan,nan,94037,318207.7875211239,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,318211.16903305054,318211.16903305054,nan,nan,nan,nan,nan,nan
94051,nan,nan,0.0006391659,318210.8692697525,nan,nan,nan,nan,-0.0002644433,318211.11969327927,nan,nan,94038,318211.16799497604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,318214.5488374233,318214.5488374233,nan,nan,nan,nan,nan,nan
94052,nan,nan,0.0006391339,318214.2501121998,nan,nan,nan,nan,-0.0002644417,318214.4997704029,nan,nan,94039,318214.5488374233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,318217.9313211441,318217.9313211441,nan,nan,nan,nan,nan,nan
94053,nan,nan,0.0006390648,318217.6325959206,nan,nan,nan,nan,-0.0002644414,318217.8824458122,nan,nan,94040,318217.9313211441,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,318221.315076828,318221.315076828,nan,nan,nan,nan,nan,nan
94054,nan,nan,0.0006391105,318221.01534786227,nan,nan,nan,nan,-0.000264451,318221.2657120228,nan,nan,94041,318221.3140730858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,318224.7003004551,318224.7003004551,nan,nan,nan,nan,nan,nan
94055,nan,nan,0.0006391305,318224.4015752316,nan,nan,nan,nan,-0.0002644529,318224.65103054047,nan,nan,94042,318224.7003004551,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,318228.0838382244,318228.0838382244,nan,nan,nan,nan,nan,nan
94056,nan,nan,0.0006392532,318227.7851130009,nan,nan,nan,nan,-0.0002644342,318228.03477311134,nan,nan,94043,318228.0838382244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,318231.4661037922,318231.4661037922,nan,nan,nan,nan,nan,nan
94057,nan,nan,0.0006392605,318231.1663998604,nan,nan,nan,nan,-0.0002644502,318231.41673612595,nan,nan,94044,318231.4651250839,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,318234.84986662865,318234.84986662865,nan,nan,nan,nan,nan,nan
94058,nan,nan,0.0006391446,318234.5511414051,nan,nan,nan,nan,-0.0002644548,318234.8008055687,nan,nan,94045,318234.84986662865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,318238.23143959045,318238.23143959045,nan,nan,nan,nan,nan,nan
94059,nan,nan,0.0006391943,318237.93271436694,nan,nan,nan,nan,-0.0002644503,318238.182585001,nan,nan,94046,318238.23143959045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,318241.6139988899,318241.6139988899,nan,nan,nan,nan,nan,nan
94060,nan,nan,0.0006391441,318241.3152736664,nan,nan,nan,nan,-0.0002644515,318241.5647599697,nan,nan,94047,318241.6139988899,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,318244.99536681175,318244.99536681175,nan,nan,nan,nan,nan,nan
94061,nan,nan,0.0006392011,318244.69561758044,nan,nan,nan,nan,-0.0002644503,318244.94623088837,nan,nan,94048,318244.99536681175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,318248.38056111336,318248.38056111336,nan,nan,nan,nan,nan,nan
94062,nan,nan,0.0006390809,318248.08183588984,nan,nan,nan,nan,-0.0002644522,318248.3316998482,nan,nan,94049,318248.38056111336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,318251.76427960396,318251.76427960396,nan,nan,nan,nan,nan,nan
94063,nan,nan,0.0006390867,318251.46455373766,nan,nan,nan,nan,-0.0002644496,318251.71417450905,nan,nan,94050,318251.7632789612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,318255.14566874504,318255.14566874504,nan,nan,nan,nan,nan,nan
94064,nan,nan,0.0006390457,318254.8469435215,nan,nan,nan,nan,-0.0002644421,318255.0968222618,nan,nan,94051,318255.14566874504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,318258.5288140774,318258.5288140774,nan,nan,nan,nan,nan,nan
94065,nan,nan,0.0006391956,318258.23008885386,nan,nan,nan,nan,-0.0002644407,318258.48078274727,nan,nan,94052,318258.5288140774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,318261.9141740799,318261.9141740799,nan,nan,nan,nan,nan,nan
94066,nan,nan,0.000639257,318261.6144248486,nan,nan,nan,nan,-0.0002644522,318261.86491537094,nan,nan,94053,318261.9131500721,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,318265.2960534096,318265.2960534096,nan,nan,nan,nan,nan,nan
94067,nan,nan,0.0006391165,318264.99732818606,nan,nan,nan,nan,-0.0002644431,318265.24697875977,nan,nan,94054,318265.2960534096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,318268.6802430153,318268.6802430153,nan,nan,nan,nan,nan,nan
94068,nan,nan,0.0006392347,318268.38051643374,nan,nan,nan,nan,-0.000264444,318268.6306564808,nan,nan,94055,318268.67924165726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,318272.0626027584,318272.0626027584,nan,nan,nan,nan,nan,nan
94069,nan,nan,0.0006390651,318271.7638775349,nan,nan,nan,nan,-0.0002644544,318272.01395368576,nan,nan,94056,318272.0626027584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,318275.44231390953,318275.44231390953,nan,nan,nan,nan,nan,nan
94070,nan,nan,0.0006391636,318275.14262309077,nan,nan,nan,nan,-0.0002644443,318275.3932812214,nan,nan,94057,318275.4413483143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,318278.82448363304,318278.82448363304,nan,nan,nan,nan,nan,nan
94071,nan,nan,0.0006390747,318278.5247582436,nan,nan,nan,nan,-0.0002644485,318278.7745499611,nan,nan,94058,318278.8234834671,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,318282.20898628235,318282.20898628235,nan,nan,nan,nan,nan,nan
94072,nan,nan,0.0006391032,318281.91026105883,nan,nan,nan,nan,-0.0002644521,318282.15990900993,nan,nan,94059,318282.20898628235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,318285.59242224693,318285.59242224693,nan,nan,nan,nan,nan,nan
94073,nan,nan,0.0006391438,318285.2936970234,nan,nan,nan,nan,-0.0002644543,318285.542535305,nan,nan,94060,318285.59242224693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,318288.9755907059,318288.9755907059,nan,nan,nan,nan,nan,nan
94074,nan,nan,0.0006390924,318288.67686548235,nan,nan,nan,nan,-0.0002644469,318288.926227808,nan,nan,94061,318288.9755907059,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,318292.35859823227,318292.35859823227,nan,nan,nan,nan,nan,nan
94075,nan,nan,0.0006391386,318292.05883612635,nan,nan,nan,nan,-0.000264454,318292.30899214745,nan,nan,94062,318292.35756134987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,318295.74215340614,318295.74215340614,nan,nan,nan,nan,nan,nan
94076,nan,nan,0.0006392698,318295.4434281826,nan,nan,nan,nan,-0.0002644538,318295.6930875778,nan,nan,94063,318295.74215340614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,318299.12529683113,318299.12529683113,nan,nan,nan,nan,nan,nan
94077,nan,nan,0.0006392094,318298.8265716076,nan,nan,nan,nan,-0.000264439,318299.07599401474,nan,nan,94064,318299.12529683113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,318302.5075182915,318302.5075182915,nan,nan,nan,nan,nan,nan
94078,nan,nan,0.0006392144,318302.2077886105,nan,nan,nan,nan,-0.0002644466,318302.4575307369,nan,nan,94065,318302.506513834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,318305.8917102814,318305.8917102814,nan,nan,nan,nan,nan,nan
94079,nan,nan,0.0006392873,318305.5919848919,nan,nan,nan,nan,-0.000264444,318305.84181809425,nan,nan,94066,318305.89071011543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,318309.2755186558,318309.2755186558,nan,nan,nan,nan,nan,nan
94080,nan,nan,0.0006391881,318308.9757920742,nan,nan,nan,nan,-0.0002644465,318309.22553133965,nan,nan,94067,318309.27451729774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,318312.6574494839,318312.6574494839,nan,nan,nan,nan,nan,nan
94081,nan,nan,0.0006391552,318312.357723856,nan,nan,nan,nan,-0.0002644484,318312.60789966583,nan,nan,94068,318312.6564490795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,318316.0403780937,318316.0403780937,nan,nan,nan,nan,nan,nan
94082,nan,nan,0.0006392342,318315.7406291008,nan,nan,nan,nan,-0.0002644459,318315.99037098885,nan,nan,94069,318316.03935432434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,318319.4240190983,318319.4240190983,nan,nan,nan,nan,nan,nan
94083,nan,nan,0.0006391568,318319.12529387476,nan,nan,nan,nan,-0.0002644455,318319.37509179115,nan,nan,94070,318319.4240190983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,318322.8086133003,318322.8086133003,nan,nan,nan,nan,nan,nan
94084,nan,nan,0.000639165,318322.5088643074,nan,nan,nan,nan,-0.0002644459,318322.7586534023,nan,nan,94071,318322.80758953094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,318326.19110250473,318326.19110250473,nan,nan,nan,nan,nan,nan
94085,nan,nan,0.000639001,318325.8923772812,nan,nan,nan,nan,-0.0002644443,318326.1419560909,nan,nan,94072,318326.19110250473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,318329.574747324,318329.574747324,nan,nan,nan,nan,nan,nan
94086,nan,nan,0.0006392524,318329.2760221005,nan,nan,nan,nan,-0.0002644601,318329.52568149567,nan,nan,94073,318329.574747324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,318332.9591052532,318332.9591052532,nan,nan,nan,nan,nan,nan
94087,nan,nan,0.0006391524,318332.6603800297,nan,nan,nan,nan,-0.0002644508,318332.90986156464,nan,nan,94074,318332.9591052532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,318336.3398041725,318336.3398041725,nan,nan,nan,nan,nan,nan
94088,nan,nan,0.0006391022,318336.041078949,nan,nan,nan,nan,-0.0002644461,318336.29174017906,nan,nan,94075,318336.3398041725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,318339.7236070633,318339.7236070633,nan,nan,nan,nan,nan,nan
94089,nan,nan,0.0006391378,318339.4239198208,nan,nan,nan,nan,-0.0002644527,318339.67372465134,nan,nan,94076,318339.7226450443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,318343.10814380646,318343.10814380646,nan,nan,nan,nan,nan,nan
94090,nan,nan,0.0006390905,318342.80941858294,nan,nan,nan,nan,-0.0002644492,318343.0590584278,nan,nan,94077,318343.10814380646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,318346.49227809906,318346.49227809906,nan,nan,nan,nan,nan,nan
94091,nan,nan,0.0006391035,318346.19355287554,nan,nan,nan,nan,-0.0002644525,318346.44325613976,nan,nan,94078,318346.49227809906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,318349.87555909157,318349.87555909157,nan,nan,nan,nan,nan,nan
94092,nan,nan,0.0006391541,318349.57683386805,nan,nan,nan,nan,-0.0002644536,318349.826151371,nan,nan,94079,318349.87555909157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,318353.25814557076,318353.25814557076,nan,nan,nan,nan,nan,nan
94093,nan,nan,0.0006390561,318352.95942034724,nan,nan,nan,nan,-0.0002644433,318353.2091050148,nan,nan,94080,318353.25814557076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,318356.64212203026,318356.64212203026,nan,nan,nan,nan,nan,nan
94094,nan,nan,0.0006391116,318356.34339680674,nan,nan,nan,nan,-0.0002644474,318356.59293580055,nan,nan,94081,318356.64212203026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,318360.02707219124,318360.02707219124,nan,nan,nan,nan,nan,nan
94095,nan,nan,0.0006392168,318359.7283469677,nan,nan,nan,nan,-0.0002644449,318359.97816824913,nan,nan,94082,318360.02707219124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,318363.4109389782,318363.4109389782,nan,nan,nan,nan,nan,nan
