index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
81010,nan,nan,0.000237693,274102.2905951977,nan,nan,nan,nan,-0.0002490955,274102.54026174545,nan,nan,81001,274102.5893204212,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,274105.9699566364,274105.9699566364,nan,nan,nan,nan,nan,nan
81011,nan,nan,0.0002377688,274105.6712314129,nan,nan,nan,nan,-0.0002490955,274105.92189097404,nan,nan,81002,274105.9699566364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,274109.3562448025,274109.3562448025,nan,nan,nan,nan,nan,nan
81012,nan,nan,0.0002378268,274109.05751957896,nan,nan,nan,nan,-0.0002490987,274109.3070938587,nan,nan,81003,274109.3562448025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,274112.73810982704,274112.73810982704,nan,nan,nan,nan,nan,nan
81013,nan,nan,0.0002377482,274112.4393846035,nan,nan,nan,nan,-0.0002491025,274112.6890473366,nan,nan,81004,274112.73810982704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,274116.1167294979,274116.1167294979,nan,nan,nan,nan,nan,nan
81014,nan,nan,0.0002377587,274115.8180042744,nan,nan,nan,nan,-0.0002491015,274116.0686638355,nan,nan,81005,274116.1167294979,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,274119.5026295185,274119.5026295185,nan,nan,nan,nan,nan,nan
81015,nan,nan,0.0002377821,274119.203904295,nan,nan,nan,nan,-0.0002491013,274119.4536714554,nan,nan,81006,274119.5026295185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,274122.8836863041,274122.8836863041,nan,nan,nan,nan,nan,nan
81016,nan,nan,0.0002378177,274122.58396639826,nan,nan,nan,nan,-0.0002490956,274122.8346221447,nan,nan,81007,274122.8826916218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,274126.26572442055,274126.26572442055,nan,nan,nan,nan,nan,nan
81017,nan,nan,0.0002377462,274125.96699919703,nan,nan,nan,nan,-0.0002491027,274126.21680665016,nan,nan,81008,274126.26572442055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,274129.64617681503,274129.64617681503,nan,nan,nan,nan,nan,nan
81018,nan,nan,0.0002376485,274129.3474515915,nan,nan,nan,nan,-0.0002491002,274129.5981051922,nan,nan,81009,274129.64617681503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,274133.0266366005,274133.0266366005,nan,nan,nan,nan,nan,nan
81019,nan,nan,0.0002377531,274132.727911377,nan,nan,nan,nan,-0.0002490956,274132.978600502,nan,nan,81010,274133.0266366005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,274136.41089105606,274136.41089105606,nan,nan,nan,nan,nan,nan
81020,nan,nan,0.0002377328,274136.11216583254,nan,nan,nan,nan,-0.0002491024,274136.36201763153,nan,nan,81011,274136.41089105606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,274139.79220604897,274139.79220604897,nan,nan,nan,nan,nan,nan
81021,nan,nan,0.0002378355,274139.49348082545,nan,nan,nan,nan,-0.0002491074,274139.7441403866,nan,nan,81012,274139.79220604897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,274143.1763751507,274143.1763751507,nan,nan,nan,nan,nan,nan
81022,nan,nan,0.0002378484,274142.8766497612,nan,nan,nan,nan,-0.0002491008,274143.12730908394,nan,nan,81013,274143.17537498474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,274146.56144690514,274146.56144690514,nan,nan,nan,nan,nan,nan
81023,nan,nan,0.0002376313,274146.2627216816,nan,nan,nan,nan,-0.0002490876,274146.5121872425,nan,nan,81014,274146.56144690514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,274149.94497680664,274149.94497680664,nan,nan,nan,nan,nan,nan
81024,nan,nan,0.000237817,274149.6452218533,nan,nan,nan,nan,-0.0002490959,274149.8955760002,nan,nan,81015,274149.9439470768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,274153.328881979,274153.328881979,nan,nan,nan,nan,nan,nan
81025,nan,nan,0.0002377603,274153.0291561127,nan,nan,nan,nan,-0.0002491039,274153.27940297127,nan,nan,81016,274153.3278813362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,274156.70900559425,274156.70900559425,nan,nan,nan,nan,nan,nan
81026,nan,nan,0.0002377651,274156.41028037074,nan,nan,nan,nan,-0.0002490959,274156.66030216217,nan,nan,81017,274156.70900559425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,274160.0916495323,274160.0916495323,nan,nan,nan,nan,nan,nan
81027,nan,nan,0.0002378357,274159.7929243088,nan,nan,nan,nan,-0.0002490964,274160.0425596237,nan,nan,81018,274160.0916495323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,274163.47475385666,274163.47475385666,nan,nan,nan,nan,nan,nan
81028,nan,nan,0.0002377666,274163.1750275135,nan,nan,nan,nan,-0.0002490992,274163.425535202,nan,nan,81019,274163.47375273705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,274166.8567762375,274166.8567762375,nan,nan,nan,nan,nan,nan
81029,nan,nan,0.0002377245,274166.55704989436,nan,nan,nan,nan,-0.0002491002,274166.8075506687,nan,nan,81020,274166.8557751179,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,274170.2387974262,274170.2387974262,nan,nan,nan,nan,nan,nan
81030,nan,nan,0.0002378277,274169.9400722027,nan,nan,nan,nan,-0.000249105,274170.18890309334,nan,nan,81021,274170.2387974262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,274173.6176249981,274173.6176249981,nan,nan,nan,nan,nan,nan
81031,nan,nan,0.0002377378,274173.31789984705,nan,nan,nan,nan,-0.0002490931,274173.56855773926,nan,nan,81022,274173.6166250706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,274176.9999949932,274176.9999949932,nan,nan,nan,nan,nan,nan
81032,nan,nan,0.0002377396,274176.7002994061,nan,nan,nan,nan,-0.0002490935,274176.9509587288,nan,nan,81023,274176.9990246296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,274180.38536167145,274180.38536167145,nan,nan,nan,nan,nan,nan
81033,nan,nan,0.0002377507,274180.085636282,nan,nan,nan,nan,-0.0002491043,274180.335457325,nan,nan,81024,274180.3843615055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,274183.76568222046,274183.76568222046,nan,nan,nan,nan,nan,nan
81034,nan,nan,0.0002376863,274183.46695699694,nan,nan,nan,nan,-0.0002490998,274183.71659326553,nan,nan,81025,274183.76568222046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,274187.1501092911,274187.1501092911,nan,nan,nan,nan,nan,nan
81035,nan,nan,0.0002378063,274186.8503839016,nan,nan,nan,nan,-0.0002490896,274187.1007010937,nan,nan,81026,274187.14910912514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,274190.53172183037,274190.53172183037,nan,nan,nan,nan,nan,nan
81036,nan,nan,0.0002377934,274190.23299660685,nan,nan,nan,nan,-0.0002491003,274190.48226594925,nan,nan,81027,274190.53172183037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,274193.91467118263,274193.91467118263,nan,nan,nan,nan,nan,nan
81037,nan,nan,0.0002377496,274193.6159459591,nan,nan,nan,nan,-0.000249101,274193.86561656,nan,nan,81028,274193.91467118263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,274197.29712867737,274197.29712867737,nan,nan,nan,nan,nan,nan
81038,nan,nan,0.0002378605,274196.9974028111,nan,nan,nan,nan,-0.0002491007,274197.2479016781,nan,nan,81029,274197.2961280346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,274200.6786966324,274200.6786966324,nan,nan,nan,nan,nan,nan
81039,nan,nan,0.0002377311,274200.37897791865,nan,nan,nan,nan,-0.0002490961,274200.62969231606,nan,nan,81030,274200.67770314217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,274204.06335926056,274204.06335926056,nan,nan,nan,nan,nan,nan
81040,nan,nan,0.0002378619,274203.7636336327,nan,nan,nan,nan,-0.0002491035,274204.0139951706,nan,nan,81031,274204.0623588562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,274207.4460887909,274207.4460887909,nan,nan,nan,nan,nan,nan
81041,nan,nan,0.0002377352,274207.1473635674,nan,nan,nan,nan,-0.0002490895,274207.39627575874,nan,nan,81032,274207.4460887909,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,274210.8284692764,274210.8284692764,nan,nan,nan,nan,nan,nan
81042,nan,nan,0.0002377629,274210.5297440529,nan,nan,nan,nan,-0.0002490989,274210.77959537506,nan,nan,81033,274210.8284692764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,274214.20886421204,274214.20886421204,nan,nan,nan,nan,nan,nan
81043,nan,nan,0.0002378591,274213.9101389885,nan,nan,nan,nan,-0.0002490959,274214.159791708,nan,nan,81034,274214.20886421204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,274217.5898754597,274217.5898754597,nan,nan,nan,nan,nan,nan
81044,nan,nan,0.0002378072,274217.29115023615,nan,nan,nan,nan,-0.0002490971,274217.5407950878,nan,nan,81035,274217.5898754597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,274220.9733762741,274220.9733762741,nan,nan,nan,nan,nan,nan
81045,nan,nan,0.0002378145,274220.67364850047,nan,nan,nan,nan,-0.0002490963,274220.9236598015,nan,nan,81036,274220.972373724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,274224.35608386993,274224.35608386993,nan,nan,nan,nan,nan,nan
81046,nan,nan,0.0002376578,274224.0573586464,nan,nan,nan,nan,-0.0002490996,274224.30696058273,nan,nan,81037,274224.35608386993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,274227.74060440063,274227.74060440063,nan,nan,nan,nan,nan,nan
81047,nan,nan,0.0002376933,274227.44087877276,nan,nan,nan,nan,-0.0002491003,274227.690302372,nan,nan,81038,274227.7396039963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,274231.12170290947,274231.12170290947,nan,nan,nan,nan,nan,nan
81048,nan,nan,0.0002377521,274230.82194437983,nan,nan,nan,nan,-0.0002490917,274231.07179164886,nan,nan,81039,274231.12066960335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,274234.50161600113,274234.50161600113,nan,nan,nan,nan,nan,nan
81049,nan,nan,0.0002376981,274234.2028907776,nan,nan,nan,nan,-0.0002490968,274234.4535791874,nan,nan,81040,274234.50161600113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,274237.887645483,274237.887645483,nan,nan,nan,nan,nan,nan
81050,nan,nan,0.0002376948,274237.58791747096,nan,nan,nan,nan,-0.0002490927,274237.8381149769,nan,nan,81041,274237.8866426945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,274241.2691259384,274241.2691259384,nan,nan,nan,nan,nan,nan
81051,nan,nan,0.0002376423,274240.9704007149,nan,nan,nan,nan,-0.0002490949,274241.21986818314,nan,nan,81042,274241.2691259384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,274244.6502254009,274244.6502254009,nan,nan,nan,nan,nan,nan
81052,nan,nan,0.0002377795,274244.3505298138,nan,nan,nan,nan,-0.0002490912,274244.6006627083,nan,nan,81043,274244.6492550373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,274248.0324628353,274248.0324628353,nan,nan,nan,nan,nan,nan
81053,nan,nan,0.0002377138,274247.7327763081,nan,nan,nan,nan,-0.0002490987,274247.98237228394,nan,nan,81044,274248.0315015316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,274251.4155728817,274251.4155728817,nan,nan,nan,nan,nan,nan
81054,nan,nan,0.0002378406,274251.1158608437,nan,nan,nan,nan,-0.0002490979,274251.3662071228,nan,nan,81045,274251.4145860672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,274254.79890823364,274254.79890823364,nan,nan,nan,nan,nan,nan
81055,nan,nan,0.0002378425,274254.49921216967,nan,nan,nan,nan,-0.0002490964,274254.7500343323,nan,nan,81046,274254.7979373932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,274258.18423986435,274258.18423986435,nan,nan,nan,nan,nan,nan
81056,nan,nan,0.0002378543,274257.88551464083,nan,nan,nan,nan,-0.0002491007,274258.13522696495,nan,nan,81047,274258.18423986435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,274261.56748509407,274261.56748509407,nan,nan,nan,nan,nan,nan
81057,nan,nan,0.0002378353,274261.26875987055,nan,nan,nan,nan,-0.0002490891,274261.5180904865,nan,nan,81048,274261.56748509407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,274264.94971203804,274264.94971203804,nan,nan,nan,nan,nan,nan
81058,nan,nan,0.0002378924,274264.6499859333,nan,nan,nan,nan,-0.0002490937,274264.8998184204,nan,nan,81049,274264.94871115685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,274268.333650589,274268.333650589,nan,nan,nan,nan,nan,nan
81059,nan,nan,0.000237771,274268.0339015961,nan,nan,nan,nan,-0.0002490978,274268.2841491699,nan,nan,81050,274268.3326268196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,274271.71479797363,274271.71479797363,nan,nan,nan,nan,nan,nan
81060,nan,nan,0.0002378146,274271.41507091525,nan,nan,nan,nan,-0.0002490928,274271.66573119164,nan,nan,81051,274271.71379613876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,274275.09951782227,274275.09951782227,nan,nan,nan,nan,nan,nan
81061,nan,nan,0.0002377049,274274.80079259875,nan,nan,nan,nan,-0.0002490928,274275.04961919785,nan,nan,81052,274275.09951782227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,274278.48301768303,274278.48301768303,nan,nan,nan,nan,nan,nan
81062,nan,nan,0.0002377687,274278.18329825404,nan,nan,nan,nan,-0.0002490891,274278.4331083298,nan,nan,81053,274278.48202347755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,274281.8666212559,274281.8666212559,nan,nan,nan,nan,nan,nan
81063,nan,nan,0.0002376699,274281.56789603236,nan,nan,nan,nan,-0.0002490821,274281.8175525665,nan,nan,81054,274281.8666212559,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,274285.24908971786,274285.24908971786,nan,nan,nan,nan,nan,nan
81064,nan,nan,0.0002378097,274284.95036449435,nan,nan,nan,nan,-0.0002491083,274285.1992416382,nan,nan,81055,274285.24908971786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,274288.6320979595,274288.6320979595,nan,nan,nan,nan,nan,nan
81065,nan,nan,0.0002377591,274288.33234300616,nan,nan,nan,nan,-0.000249098,274288.5823688507,nan,nan,81056,274288.6310682297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,274292.01365327835,274292.01365327835,nan,nan,nan,nan,nan,nan
81066,nan,nan,0.000237781,274291.71492805483,nan,nan,nan,nan,-0.0002490932,274291.96459293365,nan,nan,81057,274292.01365327835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,274295.39341139793,274295.39341139793,nan,nan,nan,nan,nan,nan
81067,nan,nan,0.0002379384,274295.0946861744,nan,nan,nan,nan,-0.000249095,274295.3453447819,nan,nan,81058,274295.39341139793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,274298.77881264687,274298.77881264687,nan,nan,nan,nan,nan,nan
81068,nan,nan,0.0002378265,274298.48008742335,nan,nan,nan,nan,-0.0002490984,274298.7297947407,nan,nan,81059,274298.77881264687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,274302.16079449654,274302.16079449654,nan,nan,nan,nan,nan,nan
81069,nan,nan,0.0002377465,274301.862069273,nan,nan,nan,nan,-0.0002490923,274302.1127281189,nan,nan,81060,274302.16079449654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,274305.5455753803,274305.5455753803,nan,nan,nan,nan,nan,nan
81070,nan,nan,0.0002377944,274305.2468501568,nan,nan,nan,nan,-0.0002490969,274305.49662446976,nan,nan,81061,274305.5455753803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,274308.9277410507,274308.9277410507,nan,nan,nan,nan,nan,nan
81071,nan,nan,0.0002377115,274308.6290158272,nan,nan,nan,nan,-0.0002490961,274308.87891721725,nan,nan,81062,274308.9277410507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,274312.31049752235,274312.31049752235,nan,nan,nan,nan,nan,nan
81072,nan,nan,0.0002376918,274312.01177229884,nan,nan,nan,nan,-0.0002490975,274312.2614221573,nan,nan,81063,274312.31049752235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,274315.691519022,274315.691519022,nan,nan,nan,nan,nan,nan
81073,nan,nan,0.0002379258,274315.39279379847,nan,nan,nan,nan,-0.0002490945,274315.6424834728,nan,nan,81064,274315.691519022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,274319.0781917572,274319.0781917572,nan,nan,nan,nan,nan,nan
81074,nan,nan,0.0002377744,274318.7784656525,nan,nan,nan,nan,-0.0002490885,274319.0283126831,nan,nan,81065,274319.077190876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,274322.46086525917,274322.46086525917,nan,nan,nan,nan,nan,nan
81075,nan,nan,0.0002376633,274322.16214003565,nan,nan,nan,nan,-0.0002490935,274322.4118525982,nan,nan,81066,274322.46086525917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,274325.8438735008,274325.8438735008,nan,nan,nan,nan,nan,nan
81076,nan,nan,0.0002377794,274325.5451482773,nan,nan,nan,nan,-0.0002490881,274325.7948589325,nan,nan,81067,274325.8438735008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,274329.2271616459,274329.2271616459,nan,nan,nan,nan,nan,nan
81077,nan,nan,0.0002377266,274328.9284364224,nan,nan,nan,nan,-0.0002490946,274329.17882823944,nan,nan,81068,274329.2271616459,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,274332.6083827019,274332.6083827019,nan,nan,nan,nan,nan,nan
81078,nan,nan,0.0002377026,274332.30965747836,nan,nan,nan,nan,-0.0002490907,274332.5603194237,nan,nan,81069,274332.6083827019,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,274335.99216651917,274335.99216651917,nan,nan,nan,nan,nan,nan
81079,nan,nan,0.0002376846,274335.69247093203,nan,nan,nan,nan,-0.0002490893,274335.94277215004,nan,nan,81070,274335.99216651917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,274339.37412786484,274339.37412786484,nan,nan,nan,nan,nan,nan
81080,nan,nan,0.0002377085,274339.0754026413,nan,nan,nan,nan,-0.0002490963,274339.32507276535,nan,nan,81071,274339.37412786484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,274342.7596976757,274342.7596976757,nan,nan,nan,nan,nan,nan
81081,nan,nan,0.000237781,274342.4599358082,nan,nan,nan,nan,-0.0002490944,274342.71013736725,nan,nan,81072,274342.7586610317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,274346.14234757423,274346.14234757423,nan,nan,nan,nan,nan,nan
81082,nan,nan,0.0002378502,274345.8426209927,nan,nan,nan,nan,-0.0002490966,274346.09247112274,nan,nan,81073,274346.1413462162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,274349.52418756485,274349.52418756485,nan,nan,nan,nan,nan,nan
81083,nan,nan,0.0002379137,274349.22546234133,nan,nan,nan,nan,-0.0002490913,274349.4750819206,nan,nan,81074,274349.52418756485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,274352.90809226036,274352.90809226036,nan,nan,nan,nan,nan,nan
81084,nan,nan,0.000237636,274352.60936703684,nan,nan,nan,nan,-0.0002490936,274352.8590695858,nan,nan,81075,274352.90809226036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,274356.28786945343,274356.28786945343,nan,nan,nan,nan,nan,nan
81085,nan,nan,0.0002378076,274355.9891442299,nan,nan,nan,nan,-0.0002490955,274356.2398033142,nan,nan,81076,274356.28786945343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,274359.67214369774,274359.67214369774,nan,nan,nan,nan,nan,nan
81086,nan,nan,0.0002379269,274359.3725048542,nan,nan,nan,nan,-0.0002490987,274359.62311816216,nan,nan,81077,274359.67123007774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,274363.0545473099,274363.0545473099,nan,nan,nan,nan,nan,nan
81087,nan,nan,0.0002377312,274362.75482978823,nan,nan,nan,nan,-0.0002490999,274363.0051777363,nan,nan,81078,274363.05355501175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,274366.4382007122,274366.4382007122,nan,nan,nan,nan,nan,nan
81088,nan,nan,0.0002378254,274366.1394754887,nan,nan,nan,nan,-0.0002490946,274366.38870978355,nan,nan,81079,274366.4382007122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,274369.8216097355,274369.8216097355,nan,nan,nan,nan,nan,nan
81089,nan,nan,0.000237794,274369.5218752861,nan,nan,nan,nan,-0.0002490933,274369.7717163563,nan,nan,81080,274369.82060050964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,274373.2032597065,274373.2032597065,nan,nan,nan,nan,nan,nan
81090,nan,nan,0.0002378154,274372.904534483,nan,nan,nan,nan,-0.0002490977,274373.15425920486,nan,nan,81081,274373.2032597065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,274376.5869216919,274376.5869216919,nan,nan,nan,nan,nan,nan
81091,nan,nan,0.0002377677,274376.2881964684,nan,nan,nan,nan,-0.0002490841,274376.53801703453,nan,nan,81082,274376.5869216919,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,274379.96956300735,274379.96956300735,nan,nan,nan,nan,nan,nan
81092,nan,nan,0.0002377753,274379.6698261738,nan,nan,nan,nan,-0.0002490997,274379.9201579094,nan,nan,81083,274379.9685513973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,274383.35230088234,274383.35230088234,nan,nan,nan,nan,nan,nan
81093,nan,nan,0.0002378302,274383.0535756588,nan,nan,nan,nan,-0.0002491036,274383.3031682968,nan,nan,81084,274383.35230088234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,274386.73604273796,274386.73604273796,nan,nan,nan,nan,nan,nan
81094,nan,nan,0.0002379099,274386.43631687167,nan,nan,nan,nan,-0.0002490984,274386.6861665249,nan,nan,81085,274386.7350420952,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,274390.11945700645,274390.11945700645,nan,nan,nan,nan,nan,nan
81095,nan,nan,0.0002378493,274389.819721365,nan,nan,nan,nan,-0.0002491015,274390.0702316761,nan,nan,81086,274390.1184465885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,274393.5022928715,274393.5022928715,nan,nan,nan,nan,nan,nan
