index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
2019,nan,nan,2.068367e-08,6845.684858703613,nan,nan,nan,nan,-2.02991e-05,6845.934491634369,nan,nan,2018,6845.9835839271545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6845.9835839271545,6845.9835839271545,nan,nan,nan,nan,nan,nan
2020,nan,nan,4.014165e-08,6849.069185400009,nan,nan,nan,nan,-2.02794e-05,6849.319028139114,nan,nan,2019,6849.368901729584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6849.368901729584,6849.368901729584,nan,nan,nan,nan,nan,nan
2021,nan,nan,3.064247e-09,6852.45162191391,nan,nan,nan,nan,-2.0256e-05,6852.702282905579,nan,nan,2020,6852.750347137451,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6852.750347137451,6852.750347137451,nan,nan,nan,nan,nan,nan
2022,nan,nan,1.85387e-08,6855.8351952075955,nan,nan,nan,nan,-2.02314e-05,6856.0851328372955,nan,nan,2021,6856.133920431137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6856.133920431137,6856.133920431137,nan,nan,nan,nan,nan,nan
2023,nan,nan,2.589289e-08,6859.218836450576,nan,nan,nan,nan,-2.02136e-05,6859.468636751175,nan,nan,2022,6859.517561674118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6859.5185742378235,6859.5185742378235,nan,nan,nan,nan,nan,nan
2024,nan,nan,6.68006e-08,6862.604898357391,nan,nan,nan,nan,-2.02035e-05,6862.854559183121,nan,nan,2023,6862.903623580933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6862.903623580933,6862.903623580933,nan,nan,nan,nan,nan,nan
2025,nan,nan,7.047771e-09,6865.987080717086,nan,nan,nan,nan,-2.01722e-05,6866.2369039058685,nan,nan,2024,6866.285805940628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6866.286778926849,6866.286778926849,nan,nan,nan,nan,nan,nan
2026,nan,nan,4.994725e-08,6869.3731695652,nan,nan,nan,nan,-2.01599e-05,6869.6232261657715,nan,nan,2025,6869.671894788742,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6869.672894239426,6869.672894239426,nan,nan,nan,nan,nan,nan
2027,nan,nan,1.516803e-08,6872.750935697555,nan,nan,nan,nan,-2.01294e-05,6873.001595020294,nan,nan,2026,6873.049660921097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6873.049660921097,6873.049660921097,nan,nan,nan,nan,nan,nan
2028,nan,nan,1.915155e-08,6876.136716270446,nan,nan,nan,nan,-2.01018e-05,6876.38690829277,nan,nan,2027,6876.435441493988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6876.436465740204,6876.436465740204,nan,nan,nan,nan,nan,nan
2029,nan,nan,2.298186e-08,6879.520528936386,nan,nan,nan,nan,-2.00937e-05,6879.770163297653,nan,nan,2028,6879.819254159927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6879.819254159927,6879.819254159927,nan,nan,nan,nan,nan,nan
2030,nan,nan,1.103129e-08,6882.905147457122,nan,nan,nan,nan,-2.00609e-05,6883.155447244644,nan,nan,2029,6883.203872680664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6883.204873323441,6883.204873323441,nan,nan,nan,nan,nan,nan
2031,nan,nan,3.677097e-09,6886.287910604477,nan,nan,nan,nan,-2.00547e-05,6886.53825044632,nan,nan,2030,6886.586635828018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6886.587648630142,6886.587648630142,nan,nan,nan,nan,nan,nan
2032,nan,nan,2.466719e-08,6889.6707712650295,nan,nan,nan,nan,-2.00125e-05,6889.920430183411,nan,nan,2031,6889.969496488571,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6889.969496488571,6889.969496488571,nan,nan,nan,nan,nan,nan
2033,nan,nan,1.945797e-08,6893.0560754776,nan,nan,nan,nan,-2.00175e-05,6893.30544924736,nan,nan,2032,6893.354800701141,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6893.354800701141,6893.354800701141,nan,nan,nan,nan,nan,nan
2034,nan,nan,1.60873e-08,6896.440731191635,nan,nan,nan,nan,-1.9991e-05,6896.69034910202,nan,nan,2033,6896.739456415176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6896.739456415176,6896.739456415176,nan,nan,nan,nan,nan,nan
2035,nan,nan,1.838549e-09,6899.824885511398,nan,nan,nan,nan,-1.99567e-05,6900.07470703125,nan,nan,2034,6900.12361073494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6900.124582767487,6900.124582767487,nan,nan,nan,nan,nan,nan
2036,nan,nan,3.523885e-08,6903.207867527008,nan,nan,nan,nan,-1.99315e-05,6903.457295894623,nan,nan,2035,6903.506592750549,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6903.506592750549,6903.506592750549,nan,nan,nan,nan,nan,nan
2037,nan,nan,2.09901e-08,6906.59094133377,nan,nan,nan,nan,-1.99268e-05,6906.840801954269,nan,nan,2036,6906.889666557312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6906.890699625015,6906.890699625015,nan,nan,nan,nan,nan,nan
2038,nan,nan,4.902796e-09,6909.975275421142,nan,nan,nan,nan,-1.989e-05,6910.225124835968,nan,nan,2037,6910.274000644684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6910.27503490448,6910.27503490448,nan,nan,nan,nan,nan,nan
2039,nan,nan,4.121414e-08,6913.358421468734,nan,nan,nan,nan,-1.98666e-05,6913.608057975769,nan,nan,2038,6913.657146692276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6913.657146692276,6913.657146692276,nan,nan,nan,nan,nan,nan
2040,nan,nan,2.34415e-08,6916.740173006057,nan,nan,nan,nan,-1.98544e-05,6916.99002289772,nan,nan,2039,6917.038898229599,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6917.03989982605,6917.03989982605,nan,nan,nan,nan,nan,nan
2041,nan,nan,1.011202e-08,6920.125554227829,nan,nan,nan,nan,-1.98383e-05,6920.375415086746,nan,nan,2040,6920.42427945137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6920.42427945137,6920.42427945137,nan,nan,nan,nan,nan,nan
2042,nan,nan,1.746622e-08,6923.506717348098,nan,nan,nan,nan,-1.98088e-05,6923.756484031677,nan,nan,2041,6923.80544257164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6923.80544257164,6923.80544257164,nan,nan,nan,nan,nan,nan
2043,nan,nan,3.186818e-08,6926.8907793998715,nan,nan,nan,nan,-1.97973e-05,6927.140424013138,nan,nan,2042,6927.189504623413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6927.189504623413,6927.189504623413,nan,nan,nan,nan,nan,nan
2044,nan,nan,2.298186e-08,6930.271792316436,nan,nan,nan,nan,-1.97772e-05,6930.522451162338,nan,nan,2043,6930.570517539978,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6930.570517539978,6930.570517539978,nan,nan,nan,nan,nan,nan
2045,nan,nan,2.482041e-08,6933.656216049194,nan,nan,nan,nan,-1.97553e-05,6933.905945777893,nan,nan,2044,6933.954941272736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6933.954941272736,6933.954941272736,nan,nan,nan,nan,nan,nan
2046,nan,nan,1.225699e-08,6937.037727499008,nan,nan,nan,nan,-1.97336e-05,6937.288023948669,nan,nan,2045,6937.336452722549,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6937.336452722549,6937.336452722549,nan,nan,nan,nan,nan,nan
2047,nan,nan,8.181543e-08,6940.42295923233,nan,nan,nan,nan,-1.9714e-05,6940.672416448593,nan,nan,2046,6940.721684455872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6940.721684455872,6940.721684455872,nan,nan,nan,nan,nan,nan
2048,nan,nan,2.911036e-08,6943.807206773758,nan,nan,nan,nan,-1.96928e-05,6944.05709028244,nan,nan,2047,6944.105931997299,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6944.106942176819,6944.106942176819,nan,nan,nan,nan,nan,nan
2049,nan,nan,2.773145e-08,6947.1910966873165,nan,nan,nan,nan,-1.96867e-05,6947.441455841064,nan,nan,2048,6947.489821910858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6947.490857124329,6947.490857124329,nan,nan,nan,nan,nan,nan
2050,nan,nan,1.516803e-08,6950.574379825592,nan,nan,nan,nan,-1.96582e-05,6950.82404088974,nan,nan,2049,6950.873105049133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6950.873105049133,6950.873105049133,nan,nan,nan,nan,nan,nan
2051,nan,nan,1.60873e-08,6953.95900979042,nan,nan,nan,nan,-1.96302e-05,6954.208556890488,nan,nan,2050,6954.257735013962,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6954.257735013962,6954.257735013962,nan,nan,nan,nan,nan,nan
2052,nan,nan,5.347113e-08,6957.341930532455,nan,nan,nan,nan,-1.96175e-05,6957.590754508972,nan,nan,2051,6957.640655755997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6957.640655755997,6957.640655755997,nan,nan,nan,nan,nan,nan
2053,nan,nan,1.792585e-08,6960.725898647308,nan,nan,nan,nan,-1.95862e-05,6960.975369215012,nan,nan,2052,6961.02462387085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6961.02462387085,6961.02462387085,nan,nan,nan,nan,nan,nan
2054,nan,nan,3.447279e-08,6964.106984996795,nan,nan,nan,nan,-1.95731e-05,6964.356376886368,nan,nan,2053,6964.405710220337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6964.405710220337,6964.405710220337,nan,nan,nan,nan,nan,nan
2055,nan,nan,2.604611e-08,6967.4912010669705,nan,nan,nan,nan,-1.95511e-05,6967.741159915924,nan,nan,2054,6967.789926290512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6967.790939807892,6967.790939807892,nan,nan,nan,nan,nan,nan
2056,nan,nan,2.022404e-08,6970.874185705185,nan,nan,nan,nan,-1.95298e-05,6971.124034166336,nan,nan,2055,6971.172910928726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6971.173941373825,6971.173941373825,nan,nan,nan,nan,nan,nan
2057,nan,nan,3.876274e-08,6974.2569376468655,nan,nan,nan,nan,-1.95113e-05,6974.506597042084,nan,nan,2056,6974.555662870407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6974.555662870407,6974.555662870407,nan,nan,nan,nan,nan,nan
2058,nan,nan,6.082534e-08,6977.639056587219,nan,nan,nan,nan,-1.94957e-05,6977.889399766922,nan,nan,2057,6977.9377818107605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6977.938787460327,6977.938787460327,nan,nan,nan,nan,nan,nan
2059,nan,nan,8.120256e-09,6981.0250884532925,nan,nan,nan,nan,-1.94675e-05,6981.275524377823,nan,nan,2058,6981.323813676834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6981.324813842773,6981.324813842773,nan,nan,nan,nan,nan,nan
2060,nan,nan,1.195057e-08,6984.408053064346,nan,nan,nan,nan,-1.94462e-05,6984.657712697983,nan,nan,2059,6984.706778287888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6984.706778287888,6984.706778287888,nan,nan,nan,nan,nan,nan
2061,nan,nan,3.83031e-09,6987.791366958618,nan,nan,nan,nan,-1.94321e-05,6988.041768789291,nan,nan,2060,6988.09105348587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6988.09105348587,6988.09105348587,nan,nan,nan,nan,nan,nan
2062,nan,nan,1.945797e-08,6991.173250579834,nan,nan,nan,nan,-1.94055e-05,6991.4239065647125,nan,nan,2061,6991.471975803375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6991.471975803375,6991.471975803375,nan,nan,nan,nan,nan,nan
2063,nan,nan,6.695382e-08,6994.556434774398,nan,nan,nan,nan,-1.93928e-05,6994.805684328079,nan,nan,2062,6994.85515999794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6994.85515999794,6994.85515999794,nan,nan,nan,nan,nan,nan
2064,nan,nan,1.670015e-08,6997.938330078125,nan,nan,nan,nan,-1.93746e-05,6998.18855381012,nan,nan,2063,6998.237055301666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6998.238054037094,6998.238054037094,nan,nan,nan,nan,nan,nan
2065,nan,nan,3.677098e-08,7001.322788619995,nan,nan,nan,nan,-1.93467e-05,7001.572514772415,nan,nan,2064,7001.621513843536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7001.621513843536,7001.621513843536,nan,nan,nan,nan,nan,nan
2066,nan,nan,2.528004e-08,7004.705949687957,nan,nan,nan,nan,-1.93295e-05,7004.955598592758,nan,nan,2065,7005.004674911499,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7005.004674911499,7005.004674911499,nan,nan,nan,nan,nan,nan
2067,nan,nan,1.7313e-08,7008.087649726867,nan,nan,nan,nan,-1.93115e-05,7008.337469339371,nan,nan,2066,7008.386374950409,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7008.386374950409,7008.386374950409,nan,nan,nan,nan,nan,nan
2068,nan,nan,3.677097e-09,7011.470410251617,nan,nan,nan,nan,-1.92915e-05,7011.720052242279,nan,nan,2067,7011.769135475159,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7011.770087003708,7011.770087003708,nan,nan,nan,nan,nan,nan
2069,nan,nan,4.32059e-08,7014.855058813095,nan,nan,nan,nan,-1.92614e-05,7015.103937625885,nan,nan,2068,7015.153784036636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7015.153784036636,7015.153784036636,nan,nan,nan,nan,nan,nan
2070,nan,nan,2.451399e-09,7018.2393385410305,nan,nan,nan,nan,-1.92458e-05,7018.489578962326,nan,nan,2069,7018.538063764572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7018.5390639305115,7018.5390639305115,nan,nan,nan,nan,nan,nan
2071,nan,nan,1.7313e-08,7021.622421407699,nan,nan,nan,nan,-1.92274e-05,7021.872271060944,nan,nan,2070,7021.921146631241,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7021.921146631241,7021.921146631241,nan,nan,nan,nan,nan,nan
2072,nan,nan,7.967046e-09,7025.00436964035,nan,nan,nan,nan,-1.92147e-05,7025.254740476608,nan,nan,2071,7025.304089784622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7025.304089784622,7025.304089784622,nan,nan,nan,nan,nan,nan
2073,nan,nan,1.026523e-08,7028.388701105117,nan,nan,nan,nan,-1.91869e-05,7028.638105392456,nan,nan,2072,7028.687426328659,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7028.687426328659,7028.687426328659,nan,nan,nan,nan,nan,nan
2074,nan,nan,9.345958e-09,7031.77354850769,nan,nan,nan,nan,-1.91646e-05,7032.023344516754,nan,nan,2073,7032.072273731232,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7032.073223352432,7032.073223352432,nan,nan,nan,nan,nan,nan
2075,nan,nan,4.182698e-08,7035.156141901016,nan,nan,nan,nan,-1.91533e-05,7035.405761957169,nan,nan,2074,7035.4548671245575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7035.4548671245575,7035.4548671245575,nan,nan,nan,nan,nan,nan
2076,nan,nan,2.880393e-08,7038.539575004577,nan,nan,nan,nan,-1.91392e-05,7038.7896292209625,nan,nan,2075,7038.838300228119,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7038.839269161224,7038.839269161224,nan,nan,nan,nan,nan,nan
2077,nan,nan,2.267543e-08,7041.923253440857,nan,nan,nan,nan,-1.91069e-05,7042.173622608185,nan,nan,2076,7042.221978664398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7042.223015785217,7042.223015785217,nan,nan,nan,nan,nan,nan
2078,nan,nan,7.813833e-09,7045.304737710952,nan,nan,nan,nan,-1.90945e-05,7045.554602861404,nan,nan,2077,7045.603462934494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7045.603462934494,7045.603462934494,nan,nan,nan,nan,nan,nan
2079,nan,nan,0.0,7048.684909725189,nan,nan,nan,nan,-1.90766e-05,7048.935547351837,nan,nan,2078,7048.9836349487305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7048.984624147415,7048.984624147415,nan,nan,nan,nan,nan,nan
2080,nan,nan,6.741345e-09,7052.066099786758,nan,nan,nan,nan,-1.90558e-05,7052.315757751465,nan,nan,2079,7052.3648250103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7052.3648250103,7052.3648250103,nan,nan,nan,nan,nan,nan
2081,nan,nan,1.210378e-08,7055.450974845886,nan,nan,nan,nan,-1.90321e-05,7055.700659751892,nan,nan,2080,7055.7497000694275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7055.7497000694275,7055.7497000694275,nan,nan,nan,nan,nan,nan
2082,nan,nan,1.103129e-08,7058.833719158172,nan,nan,nan,nan,-1.90189e-05,7059.083595991135,nan,nan,2081,7059.132444381714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7059.132444381714,7059.132444381714,nan,nan,nan,nan,nan,nan
2083,nan,nan,2.160295e-08,7062.21899189949,nan,nan,nan,nan,-1.89975e-05,7062.468172073364,nan,nan,2082,7062.517717123032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7062.517717123032,7062.517717123032,nan,nan,nan,nan,nan,nan
2084,nan,nan,1.072487e-09,7065.601598167419,nan,nan,nan,nan,-1.8975e-05,7065.851455450058,nan,nan,2083,7065.900323390961,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7065.90132522583,7065.90132522583,nan,nan,nan,nan,nan,nan
2085,nan,nan,1.991761e-09,7068.986132764816,nan,nan,nan,nan,-1.89644e-05,7069.235799074173,nan,nan,2084,7069.2848579883575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7069.2848579883575,7069.2848579883575,nan,nan,nan,nan,nan,nan
2086,nan,nan,4.427838e-08,7072.368877315521,nan,nan,nan,nan,-1.89436e-05,7072.618464946747,nan,nan,2085,7072.6676025390625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7072.6676025390625,7072.6676025390625,nan,nan,nan,nan,nan,nan
2087,nan,nan,2.72718e-08,7075.754422092437,nan,nan,nan,nan,-1.89176e-05,7076.003600120544,nan,nan,2086,7076.053147315979,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7076.053147315979,7076.053147315979,nan,nan,nan,nan,nan,nan
2088,nan,nan,3.692419e-08,7079.135711574554,nan,nan,nan,nan,-1.89013e-05,7079.385557889938,nan,nan,2087,7079.434436798096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7079.434436798096,7079.434436798096,nan,nan,nan,nan,nan,nan
2089,nan,nan,1.179735e-08,7082.519825839996,nan,nan,nan,nan,-1.88834e-05,7082.76996421814,nan,nan,2088,7082.818551063538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7082.818551063538,7082.818551063538,nan,nan,nan,nan,nan,nan
2090,nan,nan,1.133772e-08,7085.905132436752,nan,nan,nan,nan,-1.88521e-05,7086.154772758484,nan,nan,2089,7086.203857660294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7086.203857660294,7086.203857660294,nan,nan,nan,nan,nan,nan
2091,nan,nan,1.057165e-08,7089.288623952865,nan,nan,nan,nan,-1.88447e-05,7089.53747177124,nan,nan,2090,7089.587349176407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7089.587349176407,7089.587349176407,nan,nan,nan,nan,nan,nan
2092,nan,nan,1.36359e-08,7092.670693063736,nan,nan,nan,nan,-1.88277e-05,7092.920542240143,nan,nan,2091,7092.969418287277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7092.969418287277,7092.969418287277,nan,nan,nan,nan,nan,nan
2093,nan,nan,7.660621e-10,7096.05267753601,nan,nan,nan,nan,-1.87978e-05,7096.303051233292,nan,nan,2092,7096.351402759552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7096.352437734604,7096.352437734604,nan,nan,nan,nan,nan,nan
