index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
16019,nan,nan,2.497359e-08,54213.07928695679,nan,nan,nan,nan,-3.374e-07,54213.32997608185,nan,nan,16018,54213.37801218033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54213.37801218033,54213.37801218033,nan,nan,nan,nan,nan,nan
16020,nan,nan,2.543324e-08,54216.46556725502,nan,nan,nan,nan,-3.404e-07,54216.71539855003,nan,nan,16019,54216.76429247856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54216.76429247856,54216.76429247856,nan,nan,nan,nan,nan,nan
16021,nan,nan,3.983519e-09,54219.849352264406,nan,nan,nan,nan,-3.355e-07,54220.09970808029,nan,nan,16020,54220.148077487946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54220.14908480644,54220.14908480644,nan,nan,nan,nan,nan,nan
16022,nan,nan,1.470837e-08,54223.23316063881,nan,nan,nan,nan,-3.442e-07,54223.48281979561,nan,nan,16021,54223.53188586235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54223.53188586235,54223.53188586235,nan,nan,nan,nan,nan,nan
16023,nan,nan,3.094887e-08,54226.61805024147,nan,nan,nan,nan,-3.369e-07,54226.86770892143,nan,nan,16022,54226.91677546501,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54226.91677546501,54226.91677546501,nan,nan,nan,nan,nan,nan
16024,nan,nan,1.700656e-08,54230.001095438005,nan,nan,nan,nan,-3.329e-07,54230.25075531006,nan,nan,16023,54230.299820661545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54230.299820661545,54230.299820661545,nan,nan,nan,nan,nan,nan
16025,nan,nan,1.547443e-08,54233.38141312599,nan,nan,nan,nan,-3.452e-07,54233.63175988197,nan,nan,16024,54233.68013834953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54233.68112492561,54233.68112492561,nan,nan,nan,nan,nan,nan
16026,nan,nan,5.791422e-08,54236.765891456605,nan,nan,nan,nan,-3.455e-07,54237.015345573425,nan,nan,16025,54237.064616680145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54237.064616680145,54237.064616680145,nan,nan,nan,nan,nan,nan
16027,nan,nan,3.079566e-08,54240.14888730049,nan,nan,nan,nan,-3.397e-07,54240.39969611168,nan,nan,16026,54240.44761252403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54240.44861340523,54240.44861340523,nan,nan,nan,nan,nan,nan
16028,nan,nan,2.497359e-08,54243.53169002533,nan,nan,nan,nan,-3.414e-07,54243.78207373619,nan,nan,16027,54243.83041524887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54243.831461668015,54243.831461668015,nan,nan,nan,nan,nan,nan
16029,nan,nan,1.118449e-08,54246.91670074463,nan,nan,nan,nan,-3.372e-07,54247.16555118561,nan,nan,16028,54247.21542596817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54247.21542596817,54247.21542596817,nan,nan,nan,nan,nan,nan
16030,nan,nan,1.961117e-08,54250.30099525452,nan,nan,nan,nan,-3.461e-07,54250.55074453354,nan,nan,16029,54250.59972047806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54250.59972047806,54250.59972047806,nan,nan,nan,nan,nan,nan
16031,nan,nan,1.547444e-08,54253.685486221315,nan,nan,nan,nan,-3.472e-07,54253.9353351593,nan,nan,16030,54253.984211444855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54253.98521208763,54253.98521208763,nan,nan,nan,nan,nan,nan
16032,nan,nan,4.535082e-08,54257.06978669167,nan,nan,nan,nan,-3.503e-07,54257.31988573074,nan,nan,16031,54257.36851191521,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54257.369512319565,54257.369512319565,nan,nan,nan,nan,nan,nan
16033,nan,nan,3.983519e-09,54260.45143904686,nan,nan,nan,nan,-3.371e-07,54260.7012925148,nan,nan,16032,54260.7501642704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54260.75116610527,54260.75116610527,nan,nan,nan,nan,nan,nan
16034,nan,nan,1.225698e-09,54263.83703722954,nan,nan,nan,nan,-3.439e-07,54264.08690261841,nan,nan,16033,54264.13576245308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54264.13576245308,54264.13576245308,nan,nan,nan,nan,nan,nan
16035,nan,nan,2.589287e-08,54267.21958293915,nan,nan,nan,nan,-3.43e-07,54267.46994614601,nan,nan,16034,54267.519310474396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54267.519310474396,54267.519310474396,nan,nan,nan,nan,nan,nan
16036,nan,nan,6.434913e-09,54270.59873023033,nan,nan,nan,nan,-3.363e-07,54270.84938907623,nan,nan,16035,54270.89745545387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54270.89842557907,54270.89842557907,nan,nan,nan,nan,nan,nan
16037,nan,nan,7.967038e-09,54273.98097577095,nan,nan,nan,nan,-3.427e-07,54274.231634140015,nan,nan,16036,54274.27970099449,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54274.27970099449,54274.27970099449,nan,nan,nan,nan,nan,nan
16038,nan,nan,9.805583e-09,54277.365375185014,nan,nan,nan,nan,-3.451e-07,54277.61502408981,nan,nan,16037,54277.664100408554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54277.664100408554,54277.664100408554,nan,nan,nan,nan,nan,nan
16039,nan,nan,7.66061e-10,54280.749794864656,nan,nan,nan,nan,-3.428e-07,54280.99912047386,nan,nan,16038,54281.048520088196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54281.048520088196,54281.048520088196,nan,nan,nan,nan,nan,nan
16040,nan,nan,5.209217e-09,54284.13259520531,nan,nan,nan,nan,-3.479e-07,54284.38222241402,nan,nan,16039,54284.43132042885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54284.43132042885,54284.43132042885,nan,nan,nan,nan,nan,nan
16041,nan,nan,3.830307e-09,54287.514755630495,nan,nan,nan,nan,-3.427e-07,54287.76459002495,nan,nan,16040,54287.813480854034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54287.81451392174,54287.81451392174,nan,nan,nan,nan,nan,nan
16042,nan,nan,1.654692e-08,54290.90030183792,nan,nan,nan,nan,-3.382e-07,54291.15006351471,nan,nan,16041,54291.19902706146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54291.19902706146,54291.19902706146,nan,nan,nan,nan,nan,nan
16043,nan,nan,1.639371e-08,54294.28163423538,nan,nan,nan,nan,-3.362e-07,54294.53227138519,nan,nan,16042,54294.58035945892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54294.58136129379,54294.58136129379,nan,nan,nan,nan,nan,nan
16044,nan,nan,1.715977e-08,54297.666577482225,nan,nan,nan,nan,-3.404e-07,54297.91609787941,nan,nan,16043,54297.965302705765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54297.965302705765,54297.965302705765,nan,nan,nan,nan,nan,nan
16045,nan,nan,1.348268e-08,54301.051980876924,nan,nan,nan,nan,-3.348e-07,54301.3017449379,nan,nan,16044,54301.350706100464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54301.350706100464,54301.350706100464,nan,nan,nan,nan,nan,nan
16046,nan,nan,5.822065e-09,54304.4345594883,nan,nan,nan,nan,-3.441e-07,54304.68491601944,nan,nan,16045,54304.734298706055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54304.734298706055,54304.734298706055,nan,nan,nan,nan,nan,nan
16047,nan,nan,3.340026e-08,54307.81904234886,nan,nan,nan,nan,-3.405e-07,54308.06866455078,nan,nan,16046,54308.1177675724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54308.1177675724,54308.1177675724,nan,nan,nan,nan,nan,nan
16048,nan,nan,1.961117e-08,54311.20241250992,nan,nan,nan,nan,-3.346e-07,54311.45219922066,nan,nan,16047,54311.50113773346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54311.50113773346,54311.50113773346,nan,nan,nan,nan,nan,nan
16049,nan,nan,7.538043e-08,54314.58544816971,nan,nan,nan,nan,-3.434e-07,54314.83513212204,nan,nan,16048,54314.88417339325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54314.88417339325,54314.88417339325,nan,nan,nan,nan,nan,nan
16050,nan,nan,3.906913e-08,54317.96895565987,nan,nan,nan,nan,-3.346e-07,54318.21759200096,nan,nan,16049,54318.26768088341,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54318.26768088341,54318.26768088341,nan,nan,nan,nan,nan,nan
16051,nan,nan,1.317625e-08,54321.35090889931,nan,nan,nan,nan,-3.367e-07,54321.600759744644,nan,nan,16050,54321.64963412285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54321.64963412285,54321.64963412285,nan,nan,nan,nan,nan,nan
16052,nan,nan,2.221577e-08,54324.736663246156,nan,nan,nan,nan,-3.428e-07,54324.98629903793,nan,nan,16051,54325.035388469696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54325.035388469696,54325.035388469696,nan,nan,nan,nan,nan,nan
16053,nan,nan,5.423714e-08,54328.11836304665,nan,nan,nan,nan,-3.399e-07,54328.368173360825,nan,nan,16052,54328.41708827019,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54328.41708827019,54328.41708827019,nan,nan,nan,nan,nan,nan
16054,nan,nan,3.340027e-08,54331.49844660759,nan,nan,nan,nan,-3.429e-07,54331.74909687042,nan,nan,16053,54331.79717183113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54331.79717183113,54331.79717183113,nan,nan,nan,nan,nan,nan
16055,nan,nan,2.972317e-08,54334.88378276825,nan,nan,nan,nan,-3.433e-07,54335.1329703331,nan,nan,16054,54335.18250799179,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54335.18250799179,54335.18250799179,nan,nan,nan,nan,nan,nan
16056,nan,nan,3.416633e-08,54338.266503953935,nan,nan,nan,nan,-3.353e-07,54338.51614022255,nan,nan,16055,54338.565229177475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54338.565229177475,54338.565229177475,nan,nan,nan,nan,nan,nan
16057,nan,nan,3.99884e-08,54341.65009465218,nan,nan,nan,nan,-3.264e-07,54341.89894604683,nan,nan,16056,54341.94881987572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54341.94881987572,54341.94881987572,nan,nan,nan,nan,nan,nan
16058,nan,nan,2.49736e-08,54345.03223528862,nan,nan,nan,nan,-3.409e-07,54345.28202724457,nan,nan,16057,54345.33096051216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54345.33096051216,54345.33096051216,nan,nan,nan,nan,nan,nan
16059,nan,nan,3.860949e-08,54348.41688504219,nan,nan,nan,nan,-3.466e-07,54348.666598558426,nan,nan,16058,54348.71561026573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54348.71561026573,54348.71561026573,nan,nan,nan,nan,nan,nan
16060,nan,nan,1.409553e-08,54351.800931835176,nan,nan,nan,nan,-3.411e-07,54352.050624370575,nan,nan,16059,54352.099657058716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54352.099657058716,54352.099657058716,nan,nan,nan,nan,nan,nan
16061,nan,nan,2.206257e-08,54355.18192639351,nan,nan,nan,nan,-3.469e-07,54355.43157458305,nan,nan,16060,54355.48065161705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54355.48065161705,54355.48065161705,nan,nan,nan,nan,nan,nan
16062,nan,nan,4.366549e-08,54358.566902542116,nan,nan,nan,nan,-3.385e-07,54358.81654572487,nan,nan,16061,54358.865627765656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54358.865627765656,54358.865627765656,nan,nan,nan,nan,nan,nan
16063,nan,nan,3.906912e-08,54361.951446676256,nan,nan,nan,nan,-3.517e-07,54362.20126390457,nan,nan,16062,54362.250171899796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54362.25114130974,54362.25114130974,nan,nan,nan,nan,nan,nan
16064,nan,nan,1.087807e-08,54365.335116529466,nan,nan,nan,nan,-3.363e-07,54365.583973646164,nan,nan,16063,54365.633841753006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54365.633841753006,54365.633841753006,nan,nan,nan,nan,nan,nan
16065,nan,nan,2.466717e-08,54368.71712627411,nan,nan,nan,nan,-3.392e-07,54368.967192173004,nan,nan,16064,54369.01681280136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54369.01681280136,54369.01681280136,nan,nan,nan,nan,nan,nan
16066,nan,nan,3.523882e-08,54372.10162296295,nan,nan,nan,nan,-3.39e-07,54372.352451086044,nan,nan,16065,54372.40034818649,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54372.40133833885,54372.40133833885,nan,nan,nan,nan,nan,nan
16067,nan,nan,5.822066e-09,54375.485310935976,nan,nan,nan,nan,-3.397e-07,54375.7358481884,nan,nan,16066,54375.784036159515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54375.785036325455,54375.785036325455,nan,nan,nan,nan,nan,nan
16068,nan,nan,9.805585e-09,54378.86955108643,nan,nan,nan,nan,-3.385e-07,54379.11917972565,nan,nan,16067,54379.16827630997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54379.16924190521,54379.16924190521,nan,nan,nan,nan,nan,nan
16069,nan,nan,7.200976e-09,54382.2519115448,nan,nan,nan,nan,-3.41e-07,54382.501638650894,nan,nan,16068,54382.55063676834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54382.55063676834,54382.55063676834,nan,nan,nan,nan,nan,nan
16070,nan,nan,1.777262e-08,54385.635256910326,nan,nan,nan,nan,-3.407e-07,54385.88590860367,nan,nan,16069,54385.933982133865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54385.933982133865,54385.933982133865,nan,nan,nan,nan,nan,nan
16071,nan,nan,1.225698e-08,54389.02085700035,nan,nan,nan,nan,-3.377e-07,54389.27087163925,nan,nan,16070,54389.31958222389,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54389.31958222389,54389.31958222389,nan,nan,nan,nan,nan,nan
16072,nan,nan,3.079566e-08,54392.39943423271,nan,nan,nan,nan,-3.48e-07,54392.65009641647,nan,nan,16071,54392.69815945625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54392.699125528336,54392.699125528336,nan,nan,nan,nan,nan,nan
16073,nan,nan,3.370669e-09,54395.78592815399,nan,nan,nan,nan,-3.447e-07,54396.03551745415,nan,nan,16072,54396.08465337753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54396.08465337753,54396.08465337753,nan,nan,nan,nan,nan,nan
16074,nan,nan,1.777262e-08,54399.16998782158,nan,nan,nan,nan,-3.392e-07,54399.41985607147,nan,nan,16073,54399.46871304512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54399.46871304512,54399.46871304512,nan,nan,nan,nan,nan,nan
16075,nan,nan,1.50148e-08,54402.55443325043,nan,nan,nan,nan,-3.33e-07,54402.80368709564,nan,nan,16074,54402.85315847397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54402.85315847397,54402.85315847397,nan,nan,nan,nan,nan,nan
16076,nan,nan,3.723058e-08,54405.937105321886,nan,nan,nan,nan,-3.327e-07,54406.1867544651,nan,nan,16075,54406.235830545425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54406.235830545425,54406.235830545425,nan,nan,nan,nan,nan,nan
16077,nan,nan,2.604608e-09,54409.32076158524,nan,nan,nan,nan,-3.433e-07,54409.570598602295,nan,nan,16076,54409.61948680878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54409.61948680878,54409.61948680878,nan,nan,nan,nan,nan,nan
16078,nan,nan,1.225698e-08,54412.70436348915,nan,nan,nan,nan,-3.49e-07,54412.95398449898,nan,nan,16077,54413.00308871269,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54413.00308871269,54413.00308871269,nan,nan,nan,nan,nan,nan
16079,nan,nan,2.420753e-08,54416.08690490723,nan,nan,nan,nan,-3.294e-07,54416.33645796776,nan,nan,16078,54416.38563013077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54416.38563013077,54416.38563013077,nan,nan,nan,nan,nan,nan
16080,nan,nan,6.128489e-10,54419.47040381432,nan,nan,nan,nan,-3.448e-07,54419.7205080986,nan,nan,16079,54419.76912903786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54419.76912903786,54419.76912903786,nan,nan,nan,nan,nan,nan
16081,nan,nan,9.345948e-09,54422.85686531067,nan,nan,nan,nan,-3.391e-07,54423.106264829636,nan,nan,16080,54423.15559053421,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54423.15559053421,54423.15559053421,nan,nan,nan,nan,nan,nan
16082,nan,nan,3.677094e-09,54426.24049892426,nan,nan,nan,nan,-3.474e-07,54426.48964166641,nan,nan,16081,54426.5392241478,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54426.5392241478,54426.5392241478,nan,nan,nan,nan,nan,nan
16083,nan,nan,1.332947e-08,54429.62295308113,nan,nan,nan,nan,-3.421e-07,54429.872772693634,nan,nan,16082,54429.92167830467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54429.92167830467,54429.92167830467,nan,nan,nan,nan,nan,nan
16084,nan,nan,2.558645e-08,54433.00586810112,nan,nan,nan,nan,-3.485e-07,54433.25600028038,nan,nan,16083,54433.30459332466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54433.30459332466,54433.30459332466,nan,nan,nan,nan,nan,nan
16085,nan,nan,1.685335e-08,54436.39000763893,nan,nan,nan,nan,-3.404e-07,54436.639811992645,nan,nan,16084,54436.68873286247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54436.68969607353,54436.68969607353,nan,nan,nan,nan,nan,nan
16086,nan,nan,3.171493e-08,54439.77202644348,nan,nan,nan,nan,-3.395e-07,54440.02187752724,nan,nan,16085,54440.07075166702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54440.07179093361,54440.07179093361,nan,nan,nan,nan,nan,nan
16087,nan,nan,3.186816e-08,54443.154981279375,nan,nan,nan,nan,-3.51e-07,54443.404826164246,nan,nan,16086,54443.453706502914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54443.45471954346,54443.45471954346,nan,nan,nan,nan,nan,nan
16088,nan,nan,2.727178e-08,54446.53855648041,nan,nan,nan,nan,-3.521e-07,54446.7891368866,nan,nan,16087,54446.83728170395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54446.83825159073,54446.83825159073,nan,nan,nan,nan,nan,nan
16089,nan,nan,6.588127e-09,54449.92366542816,nan,nan,nan,nan,-3.376e-07,54450.174303770065,nan,nan,16088,54450.2223906517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54450.2223906517,54450.2223906517,nan,nan,nan,nan,nan,nan
16090,nan,nan,3.140851e-08,54453.30182852745,nan,nan,nan,nan,-3.453e-07,54453.55251955986,nan,nan,16089,54453.60055375099,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54453.60055375099,54453.60055375099,nan,nan,nan,nan,nan,nan
16091,nan,nan,5.97528e-09,54456.68889870644,nan,nan,nan,nan,-3.413e-07,54456.938559770584,nan,nan,16090,54456.98762392998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54456.98762392998,54456.98762392998,nan,nan,nan,nan,nan,nan
16092,nan,nan,4.918114e-08,54460.072805547716,nan,nan,nan,nan,-3.338e-07,54460.322264909744,nan,nan,16091,54460.371530771255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54460.371530771255,54460.371530771255,nan,nan,nan,nan,nan,nan
16093,nan,nan,2.099008e-08,54463.45238866806,nan,nan,nan,nan,-3.472e-07,54463.703203201294,nan,nan,16092,54463.7511138916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54463.75208044052,54463.75208044052,nan,nan,nan,nan,nan,nan
16094,nan,nan,2.236899e-08,54466.83730521202,nan,nan,nan,nan,-3.49e-07,54467.08717536926,nan,nan,16093,54467.13603043556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54467.13603043556,54467.13603043556,nan,nan,nan,nan,nan,nan
