index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
98025,nan,nan,0.0006211922,331651.0210973263,nan,nan,nan,nan,-0.0002641477,331651.2711131573,nan,nan,98010,331651.3198225498,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,331654.7001442909,331654.7001442909,nan,nan,nan,nan,nan,nan
98026,nan,nan,0.0006209596,331654.4014190674,nan,nan,nan,nan,-0.0002641415,331654.6520805359,nan,nan,98011,331654.7001442909,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,331658.08640003204,331658.08640003204,nan,nan,nan,nan,nan,nan
98027,nan,nan,0.0006210012,331657.7876748085,nan,nan,nan,nan,-0.0002641462,331658.03724718094,nan,nan,98012,331658.08640003204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,331661.4691963196,331661.4691963196,nan,nan,nan,nan,nan,nan
98028,nan,nan,0.0006209019,331661.17047109606,nan,nan,nan,nan,-0.000264143,331661.420116663,nan,nan,98013,331661.4691963196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,331664.85186958313,331664.85186958313,nan,nan,nan,nan,nan,nan
98029,nan,nan,0.0006209864,331664.5531443596,nan,nan,nan,nan,-0.0002641558,331664.80296278,nan,nan,98014,331664.85186958313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,331668.23663043976,331668.23663043976,nan,nan,nan,nan,nan,nan
98030,nan,nan,0.0006210374,331667.9368869305,nan,nan,nan,nan,-0.0002641483,331668.1874923706,nan,nan,98015,331668.235612154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,331671.6204943657,331671.6204943657,nan,nan,nan,nan,nan,nan
98031,nan,nan,0.0006209464,331671.3207828045,nan,nan,nan,nan,-0.0002641556,331671.57079696655,nan,nan,98016,331671.61950802803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,331675.0013206005,331675.0013206005,nan,nan,nan,nan,nan,nan
98032,nan,nan,0.0006211784,331674.702595377,nan,nan,nan,nan,-0.0002641612,331674.95325422287,nan,nan,98017,331675.0013206005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,331678.3869509697,331678.3869509697,nan,nan,nan,nan,nan,nan
98033,nan,nan,0.0006211286,331678.08722319605,nan,nan,nan,nan,-0.0002641529,331678.33758592606,nan,nan,98018,331678.3859484196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,331681.7702727318,331681.7702727318,nan,nan,nan,nan,nan,nan
98034,nan,nan,0.000621147,331681.47057452204,nan,nan,nan,nan,-0.0002641528,331681.7206375599,nan,nan,98019,331681.76929974556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,331685.15325403214,331685.15325403214,nan,nan,nan,nan,nan,nan
98035,nan,nan,0.0006209652,331684.85353579524,nan,nan,nan,nan,-0.0002641461,331685.10334324837,nan,nan,98020,331685.15226101875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,331688.53440475464,331688.53440475464,nan,nan,nan,nan,nan,nan
98036,nan,nan,0.0006211798,331688.2356795311,nan,nan,nan,nan,-0.0002641518,331688.48552799225,nan,nan,98021,331688.53440475464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,331691.9198958874,331691.9198958874,nan,nan,nan,nan,nan,nan
98037,nan,nan,0.0006209475,331691.62117066386,nan,nan,nan,nan,-0.0002641425,331691.8705482483,nan,nan,98022,331691.9198958874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,331695.30452394485,331695.30452394485,nan,nan,nan,nan,nan,nan
98038,nan,nan,0.0006211715,331695.0047971249,nan,nan,nan,nan,-0.0002641391,331695.2546451092,nan,nan,98023,331695.3035223484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,331698.68422460556,331698.68422460556,nan,nan,nan,nan,nan,nan
98039,nan,nan,0.0006211672,331698.38549938204,nan,nan,nan,nan,-0.0002641475,331698.6351597309,nan,nan,98024,331698.68422460556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,331702.07014870644,331702.07014870644,nan,nan,nan,nan,nan,nan
98040,nan,nan,0.0006210472,331701.7714234829,nan,nan,nan,nan,-0.0002641533,331702.02096915245,nan,nan,98025,331702.07014870644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,331705.4523115158,331705.4523115158,nan,nan,nan,nan,nan,nan
98041,nan,nan,0.0006210029,331705.1535862923,nan,nan,nan,nan,-0.0002641471,331705.40243673325,nan,nan,98026,331705.4523115158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,331708.8355252743,331708.8355252743,nan,nan,nan,nan,nan,nan
98042,nan,nan,0.0006208991,331708.53577604296,nan,nan,nan,nan,-0.000264144,331708.78595137596,nan,nan,98027,331708.8345012665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,331712.21838593483,331712.21838593483,nan,nan,nan,nan,nan,nan
98043,nan,nan,0.000621109,331711.9196607113,nan,nan,nan,nan,-0.0002641494,331712.1693098545,nan,nan,98028,331712.21838593483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,331715.5992190838,331715.5992190838,nan,nan,nan,nan,nan,nan
98044,nan,nan,0.0006211681,331715.30049386027,nan,nan,nan,nan,-0.0002641414,331715.55112338066,nan,nan,98029,331715.5992190838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,331718.98403167725,331718.98403167725,nan,nan,nan,nan,nan,nan
98045,nan,nan,0.0006210117,331718.6853064537,nan,nan,nan,nan,-0.0002641491,331718.93517041206,nan,nan,98030,331718.98403167725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,331722.36781668663,331722.36781668663,nan,nan,nan,nan,nan,nan
98046,nan,nan,0.0006210587,331722.0690914631,nan,nan,nan,nan,-0.0002641425,331722.3183441162,nan,nan,98031,331722.36781668663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,331725.75089883804,331725.75089883804,nan,nan,nan,nan,nan,nan
98047,nan,nan,0.0006209875,331725.45117297175,nan,nan,nan,nan,-0.0002641532,331725.7014605999,nan,nan,98032,331725.74989819527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,331729.1335604191,331729.1335604191,nan,nan,nan,nan,nan,nan
98048,nan,nan,0.0006210137,331728.83483519556,nan,nan,nan,nan,-0.00026414,331729.0843658447,nan,nan,98033,331729.1335604191,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,331732.5190169811,331732.5190169811,nan,nan,nan,nan,nan,nan
98049,nan,nan,0.00062112,331732.21928133967,nan,nan,nan,nan,-0.0002641477,331732.4691083431,nan,nan,98034,331732.5180065632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,331735.89874124527,331735.89874124527,nan,nan,nan,nan,nan,nan
98050,nan,nan,0.0006209519,331735.60001602175,nan,nan,nan,nan,-0.0002641575,331735.84963560104,nan,nan,98035,331735.89874124527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,331739.28300762177,331739.28300762177,nan,nan,nan,nan,nan,nan
98051,nan,nan,0.0006210511,331738.98428239825,nan,nan,nan,nan,-0.0002641519,331739.2339324951,nan,nan,98036,331739.28300762177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,331742.6659965515,331742.6659965515,nan,nan,nan,nan,nan,nan
98052,nan,nan,0.0006210356,331742.36630954745,nan,nan,nan,nan,-0.0002641457,331742.6169295311,nan,nan,98037,331742.66503477097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,331746.0501434803,331746.0501434803,nan,nan,nan,nan,nan,nan
98053,nan,nan,0.0006209963,331745.7514182568,nan,nan,nan,nan,-0.0002641548,331746.0003974438,nan,nan,98038,331746.0501434803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,331749.4330320358,331749.4330320358,nan,nan,nan,nan,nan,nan
98054,nan,nan,0.0006210537,331749.13330664637,nan,nan,nan,nan,-0.0002641473,331749.3841352463,nan,nan,98039,331749.4320318699,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,331752.8183362484,331752.8183362484,nan,nan,nan,nan,nan,nan
98055,nan,nan,0.0006210457,331752.51860060694,nan,nan,nan,nan,-0.0002641569,331752.7685263157,nan,nan,98040,331752.81732583046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,331756.2009794712,331756.2009794712,nan,nan,nan,nan,nan,nan
98056,nan,nan,0.0006210563,331755.9022542477,nan,nan,nan,nan,-0.0002641497,331756.15178465843,nan,nan,98041,331756.2009794712,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,331759.583735466,331759.583735466,nan,nan,nan,nan,nan,nan
98057,nan,nan,0.0006209955,331759.2850102425,nan,nan,nan,nan,-0.000264155,331759.53483486176,nan,nan,98042,331759.583735466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,331762.96737861633,331762.96737861633,nan,nan,nan,nan,nan,nan
98058,nan,nan,0.000621072,331762.6686533928,nan,nan,nan,nan,-0.0002641382,331762.9178581238,nan,nan,98043,331762.96737861633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,331766.3502817154,331766.3502817154,nan,nan,nan,nan,nan,nan
98059,nan,nan,0.000620967,331766.0515564919,nan,nan,nan,nan,-0.000264137,331766.30130910873,nan,nan,98044,331766.3502817154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,331769.7321987152,331769.7321987152,nan,nan,nan,nan,nan,nan
98060,nan,nan,0.0006208827,331769.4334734917,nan,nan,nan,nan,-0.0002641483,331769.68333411217,nan,nan,98045,331769.7321987152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,331773.1147990227,331773.1147990227,nan,nan,nan,nan,nan,nan
98061,nan,nan,0.0006209143,331772.8150373936,nan,nan,nan,nan,-0.0002641456,331773.0653908253,nan,nan,98046,331773.1137626171,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,331776.4931335449,331776.4931335449,nan,nan,nan,nan,nan,nan
98062,nan,nan,0.0006210011,331776.1944083214,nan,nan,nan,nan,-0.0002641473,331776.44508862495,nan,nan,98047,331776.4931335449,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,331779.8790884018,331779.8790884018,nan,nan,nan,nan,nan,nan
98063,nan,nan,0.0006209988,331779.57938375475,nan,nan,nan,nan,-0.0002641494,331779.8293955326,nan,nan,98048,331779.8781089783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,331783.2602567673,331783.2602567673,nan,nan,nan,nan,nan,nan
98064,nan,nan,0.0006211743,331782.96153154375,nan,nan,nan,nan,-0.0002641505,331783.2113509178,nan,nan,98049,331783.2602567673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,331786.64590096474,331786.64590096474,nan,nan,nan,nan,nan,nan
98065,nan,nan,0.0006209976,331786.3471757412,nan,nan,nan,nan,-0.0002641572,331786.5967891216,nan,nan,98050,331786.64590096474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,331790.02918720245,331790.02918720245,nan,nan,nan,nan,nan,nan
98066,nan,nan,0.0006209085,331789.73046197894,nan,nan,nan,nan,-0.0002641505,331789.97982382774,nan,nan,98051,331790.02918720245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,331793.40874528885,331793.40874528885,nan,nan,nan,nan,nan,nan
98067,nan,nan,0.0006210805,331793.11002006533,nan,nan,nan,nan,-0.0002641543,331793.3607635498,nan,nan,98052,331793.40874528885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,331796.7933189869,331796.7933189869,nan,nan,nan,nan,nan,nan
98068,nan,nan,0.0006209612,331796.4935702324,nan,nan,nan,nan,-0.0002641407,331796.7433254719,nan,nan,98053,331796.79229545593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,331800.17580771446,331800.17580771446,nan,nan,nan,nan,nan,nan
98069,nan,nan,0.0006210773,331799.87708249094,nan,nan,nan,nan,-0.0002641539,331800.12681007385,nan,nan,98054,331800.17580771446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,331803.56049084663,331803.56049084663,nan,nan,nan,nan,nan,nan
98070,nan,nan,0.0006209406,331803.26076116564,nan,nan,nan,nan,-0.0002641506,331803.5111281872,nan,nan,98055,331803.55948638916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,331806.9424626827,331806.9424626827,nan,nan,nan,nan,nan,nan
98071,nan,nan,0.000621048,331806.64271392825,nan,nan,nan,nan,-0.0002641564,331806.89242458344,nan,nan,98056,331806.94143915176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,331810.32707071304,331810.32707071304,nan,nan,nan,nan,nan,nan
98072,nan,nan,0.0006211432,331810.0283454895,nan,nan,nan,nan,-0.0002641467,331810.2782227993,nan,nan,98057,331810.32707071304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,331814.0129094124,331814.0129094124,nan,nan,331810.32707071304,331814.0129094124,nan,nan
98073,nan,nan,0.0006211181,331813.41260471346,nan,nan,nan,nan,-0.0002641468,331813.6622786522,nan,nan,98058,331813.711329937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,331817.09216833115,331817.09216833115,nan,nan,nan,nan,nan,nan
98074,nan,nan,0.0006211037,331816.7923954964,nan,nan,nan,nan,-0.0002641581,331817.0431201458,nan,nan,98059,331817.0911207199,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,331820.4753136635,331820.4753136635,nan,nan,nan,nan,nan,nan
98075,nan,nan,0.0006211055,331820.17658843996,nan,nan,nan,nan,-0.0002641508,331820.42623472214,nan,nan,98060,331820.4753136635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,331823.859937191,331823.859937191,nan,nan,nan,nan,nan,nan
98076,nan,nan,0.0006209721,331823.56020536425,nan,nan,nan,nan,-0.0002641444,331823.81005597115,nan,nan,98061,331823.85893058777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,331827.2436134815,331827.2436134815,nan,nan,nan,nan,nan,nan
98077,nan,nan,0.0006210385,331826.944888258,nan,nan,nan,nan,-0.0002641466,331827.19467687607,nan,nan,98062,331827.2436134815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,331830.62604546547,331830.62604546547,nan,nan,nan,nan,nan,nan
98078,nan,nan,0.0006210933,331830.32631936076,nan,nan,nan,nan,-0.0002641337,331830.5765209198,nan,nan,98063,331830.6250445843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,331834.00530815125,331834.00530815125,nan,nan,nan,nan,nan,nan
98079,nan,nan,0.0006211293,331833.7065829277,nan,nan,nan,nan,-0.0002641564,331833.95724606514,nan,nan,98064,331834.00530815125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,331837.38691568375,331837.38691568375,nan,nan,nan,nan,nan,nan
98080,nan,nan,0.0006211007,331837.0881904602,nan,nan,nan,nan,-0.0002641583,331837.33788251877,nan,nan,98065,331837.38691568375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,331840.7712752819,331840.7712752819,nan,nan,nan,nan,nan,nan
98081,nan,nan,0.000621103,331840.47154870036,nan,nan,nan,nan,-0.0002641622,331840.7218298912,nan,nan,98066,331840.7702739239,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,331844.1548900604,331844.1548900604,nan,nan,nan,nan,nan,nan
98082,nan,nan,0.0006213026,331843.8561648369,nan,nan,nan,nan,-0.0002641489,331844.1057808399,nan,nan,98067,331844.1548900604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,331847.5401067734,331847.5401067734,nan,nan,nan,nan,nan,nan
98083,nan,nan,0.000621009,331847.24138154986,nan,nan,nan,nan,-0.0002641506,331847.4909877777,nan,nan,98068,331847.5401067734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,331850.9235970974,331850.9235970974,nan,nan,nan,nan,nan,nan
98084,nan,nan,0.0006209676,331850.6248718739,nan,nan,nan,nan,-0.0002641571,331850.8747293949,nan,nan,98069,331850.9235970974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,331854.30722117424,331854.30722117424,nan,nan,nan,nan,nan,nan
98085,nan,nan,0.0006210493,331854.0084959507,nan,nan,nan,nan,-0.0002641505,331854.25809264183,nan,nan,98070,331854.30722117424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,331857.6902117729,331857.6902117729,nan,nan,nan,nan,nan,nan
98086,nan,nan,0.0006210199,331857.3914865494,nan,nan,nan,nan,-0.0002641581,331857.6404399872,nan,nan,98071,331857.6902117729,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,331861.07413315773,331861.07413315773,nan,nan,nan,nan,nan,nan
98087,nan,nan,0.0006211991,331860.7754079342,nan,nan,nan,nan,-0.0002641445,331861.0249414444,nan,nan,98072,331861.07413315773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,331864.45757222176,331864.45757222176,nan,nan,nan,nan,nan,nan
98088,nan,nan,0.0006210151,331864.15884699824,nan,nan,nan,nan,-0.0002641461,331864.4082772732,nan,nan,98073,331864.45757222176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,331867.83980464935,331867.83980464935,nan,nan,nan,nan,nan,nan
98089,nan,nan,0.0006210845,331867.54107942584,nan,nan,nan,nan,-0.0002641533,331867.7912390232,nan,nan,98074,331867.83980464935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,331871.22456359863,331871.22456359863,nan,nan,nan,nan,nan,nan
98090,nan,nan,0.0006209635,331870.9258383751,nan,nan,nan,nan,-0.0002641501,331871.1747381687,nan,nan,98075,331871.22456359863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,331874.6068315506,331874.6068315506,nan,nan,nan,nan,nan,nan
98091,nan,nan,0.0006209899,331874.30709209444,nan,nan,nan,nan,-0.000264159,331874.5569405556,nan,nan,98076,331874.60581731796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,331877.98959231377,331877.98959231377,nan,nan,nan,nan,nan,nan
98092,nan,nan,0.0006210026,331877.69086709025,nan,nan,nan,nan,-0.0002641527,331877.9405169487,nan,nan,98077,331877.98959231377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,331881.3729324341,331881.3729324341,nan,nan,nan,nan,nan,nan
98093,nan,nan,0.0006210713,331881.07420721056,nan,nan,nan,nan,-0.0002641494,331881.324662447,nan,nan,98078,331881.3729324341,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,331884.75589084625,331884.75589084625,nan,nan,nan,nan,nan,nan
98094,nan,nan,0.0006211118,331884.45716562273,nan,nan,nan,nan,-0.0002641595,331884.70653533936,nan,nan,98079,331884.75589084625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,331888.1393046379,331888.1393046379,nan,nan,nan,nan,nan,nan
98095,nan,nan,0.000621103,331887.8405794144,nan,nan,nan,nan,-0.0002641513,331888.09078121185,nan,nan,98080,331888.1393046379,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,331891.51999139786,331891.51999139786,nan,nan,nan,nan,nan,nan
