index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
145010,nan,nan,0.0006585104,490603.00074543955,nan,nan,nan,nan,-0.0002626788,490603.251383543,nan,nan,144981,490603.29947066307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,490606.6841394901,490606.6841394901,nan,nan,nan,nan,nan,nan
145011,nan,nan,0.0006583491,490606.3854142666,nan,nan,nan,nan,-0.0002626788,490606.6351146698,nan,nan,144982,490606.6841394901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,490610.06886434555,490610.06886434555,nan,nan,nan,nan,nan,nan
145012,nan,nan,0.000658411,490609.77013912203,nan,nan,nan,nan,-0.0002626648,490610.01879000664,nan,nan,144983,490610.06886434555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,490613.45406365395,490613.45406365395,nan,nan,nan,nan,nan,nan
145013,nan,nan,0.0006585603,490613.1553384304,nan,nan,nan,nan,-0.0002626693,490613.40403461456,nan,nan,144984,490613.45406365395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,490616.8366510868,490616.8366510868,nan,nan,nan,nan,nan,nan
145014,nan,nan,0.0006586307,490616.5379258633,nan,nan,nan,nan,-0.0002626539,490616.78721380234,nan,nan,144985,490616.8366510868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,490620.2176966667,490620.2176966667,nan,nan,nan,nan,nan,nan
145015,nan,nan,0.0006586436,490619.9189714432,nan,nan,nan,nan,-0.0002626601,490620.1688821316,nan,nan,144986,490620.2176966667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,490623.6020729542,490623.6020729542,nan,nan,nan,nan,nan,nan
145016,nan,nan,0.0006585142,490623.302361393,nan,nan,nan,nan,-0.0002626596,490623.55264878273,nan,nan,144987,490623.6010866165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,490626.98473644257,490626.98473644257,nan,nan,nan,nan,nan,nan
145017,nan,nan,0.000658436,490626.68601121905,nan,nan,nan,nan,-0.0002626513,490626.9355792999,nan,nan,144988,490626.98473644257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,490630.3669438362,490630.3669438362,nan,nan,nan,nan,nan,nan
145018,nan,nan,0.0006584559,490630.0682186127,nan,nan,nan,nan,-0.0002626527,490630.3170554638,nan,nan,144989,490630.3669438362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,490633.74891519547,490633.74891519547,nan,nan,nan,nan,nan,nan
145019,nan,nan,0.0006585635,490633.44917621615,nan,nan,nan,nan,-0.0002626477,490633.6996321678,nan,nan,144990,490633.74790143967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,490637.13373327255,490637.13373327255,nan,nan,nan,nan,nan,nan
145020,nan,nan,0.0006584089,490636.83406915667,nan,nan,nan,nan,-0.0002626435,490637.08466124535,nan,nan,144991,490637.1327943802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,490640.51793789864,490640.51793789864,nan,nan,nan,nan,nan,nan
145021,nan,nan,0.0006585451,490640.2182523251,nan,nan,nan,nan,-0.000262647,490640.46876716614,nan,nan,144992,490640.5169775486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,490643.89845490456,490643.89845490456,nan,nan,nan,nan,nan,nan
145022,nan,nan,0.0006584503,490643.59972968104,nan,nan,nan,nan,-0.0002626461,490643.84930992126,nan,nan,144993,490643.89845490456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,490647.28431105614,490647.28431105614,nan,nan,nan,nan,nan,nan
145023,nan,nan,0.0006586114,490646.9845868588,nan,nan,nan,nan,-0.0002626344,490647.23494410515,nan,nan,144994,490647.2833120823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,490650.6661167145,490650.6661167145,nan,nan,nan,nan,nan,nan
145024,nan,nan,0.0006585957,490650.36635985377,nan,nan,nan,nan,-0.0002626316,490650.61653018,nan,nan,144995,490650.6650850773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,490654.0479581356,490654.0479581356,nan,nan,nan,nan,nan,nan
145025,nan,nan,0.000658633,490653.7492329121,nan,nan,nan,nan,-0.0002626319,490653.9988646507,nan,nan,144996,490654.0479581356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,490657.42645311356,490657.42645311356,nan,nan,nan,nan,nan,nan
145026,nan,nan,0.0006583873,490657.12772789004,nan,nan,nan,nan,-0.000262624,490657.37837672234,nan,nan,144997,490657.42645311356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,490660.8107507229,490660.8107507229,nan,nan,nan,nan,nan,nan
145027,nan,nan,0.0006584863,490660.51202549937,nan,nan,nan,nan,-0.0002626285,490660.7626636028,nan,nan,144998,490660.8107507229,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,490664.1952755451,490664.1952755451,nan,nan,nan,nan,nan,nan
145028,nan,nan,0.0006585171,490663.89554729464,nan,nan,nan,nan,-0.0002626182,490664.1454324722,nan,nan,144999,490664.19427251816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,490667.57825398445,490667.57825398445,nan,nan,nan,nan,nan,nan
145029,nan,nan,0.0006584993,490667.27852692606,nan,nan,nan,nan,-0.0002626095,490667.5288834572,nan,nan,145000,490667.5772521496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,490670.9622848034,490670.9622848034,nan,nan,nan,nan,nan,nan
145030,nan,nan,0.0006586165,490670.6635595799,nan,nan,nan,nan,-0.0002626137,490670.91237282753,nan,nan,145001,490670.9622848034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,490674.34575486183,490674.34575486183,nan,nan,nan,nan,nan,nan
145031,nan,nan,0.0006585857,490674.0470296383,nan,nan,nan,nan,-0.0002626176,490674.29708886147,nan,nan,145002,490674.34575486183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,490677.72935175896,490677.72935175896,nan,nan,nan,nan,nan,nan
145032,nan,nan,0.0006584511,490677.4295953751,nan,nan,nan,nan,-0.0002626197,490677.6794452667,nan,nan,145003,490677.7283205986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,490681.1109790802,490681.1109790802,nan,nan,nan,nan,nan,nan
145033,nan,nan,0.0006584622,490680.8122538567,nan,nan,nan,nan,-0.0002626072,490681.06188583374,nan,nan,145004,490681.1109790802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,490684.4947693348,490684.4947693348,nan,nan,nan,nan,nan,nan
145034,nan,nan,0.0006585197,490684.1960441113,nan,nan,nan,nan,-0.000262599,490684.44568920135,nan,nan,145005,490684.4947693348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,490687.87830996513,490687.87830996513,nan,nan,nan,nan,nan,nan
145035,nan,nan,0.0006584203,490687.5785719395,nan,nan,nan,nan,-0.000262608,490687.8285944462,nan,nan,145006,490687.877297163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,490691.2620794773,490691.2620794773,nan,nan,nan,nan,nan,nan
145036,nan,nan,0.0006584562,490690.9633542538,nan,nan,nan,nan,-0.0002625962,490691.212900877,nan,nan,145007,490691.2620794773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,490694.6461338997,490694.6461338997,nan,nan,nan,nan,nan,nan
145037,nan,nan,0.0006584434,490694.34740867617,nan,nan,nan,nan,-0.0002626051,490694.596429348,nan,nan,145008,490694.6461338997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,490698.02855181694,490698.02855181694,nan,nan,nan,nan,nan,nan
145038,nan,nan,0.000658502,490697.7298265934,nan,nan,nan,nan,-0.0002626043,490697.9798748493,nan,nan,145009,490698.02855181694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,490701.41287374496,490701.41287374496,nan,nan,nan,nan,nan,nan
145039,nan,nan,0.0006584233,490701.11414852145,nan,nan,nan,nan,-0.0002625907,490701.36365151405,nan,nan,145010,490701.41287374496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,490704.79615449905,490704.79615449905,nan,nan,nan,nan,nan,nan
145040,nan,nan,0.0006585703,490704.49742927554,nan,nan,nan,nan,-0.0002625879,490704.74682450294,nan,nan,145011,490704.79615449905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,490708.18009305,490708.18009305,nan,nan,nan,nan,nan,nan
145041,nan,nan,0.000658402,490707.8813678265,nan,nan,nan,nan,-0.0002625861,490708.1310503483,nan,nan,145012,490708.18009305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,490711.5655295849,490711.5655295849,nan,nan,nan,nan,nan,nan
145042,nan,nan,0.0006583767,490711.26580967905,nan,nan,nan,nan,-0.0002625857,490711.51561808586,nan,nan,145013,490711.5645349026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,490714.94759464264,490714.94759464264,nan,nan,nan,nan,nan,nan
145043,nan,nan,0.0006584867,490714.64790859225,nan,nan,nan,nan,-0.0002625777,490714.89801716805,nan,nan,145014,490714.94663381577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,490718.325953722,490718.325953722,nan,nan,nan,nan,nan,nan
145044,nan,nan,0.0006586419,490718.0272284985,nan,nan,nan,nan,-0.0002625817,490718.27788734436,nan,nan,145015,490718.325953722,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,490721.71192884445,490721.71192884445,nan,nan,nan,nan,nan,nan
145045,nan,nan,0.0006585928,490721.41320362093,nan,nan,nan,nan,-0.000262566,490721.662927866,nan,nan,145016,490721.71192884445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,490725.0966088772,490725.0966088772,nan,nan,nan,nan,nan,nan
145046,nan,nan,0.0006585554,490724.7969190121,nan,nan,nan,nan,-0.0002625738,490725.04724907875,nan,nan,145017,490725.0956442356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,490728.47885274887,490728.47885274887,nan,nan,nan,nan,nan,nan
145047,nan,nan,0.0006585733,490728.18012752535,nan,nan,nan,nan,-0.0002625734,490728.4297876358,nan,nan,145018,490728.47885274887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,490731.86324739456,490731.86324739456,nan,nan,nan,nan,nan,nan
145048,nan,nan,0.0006585658,490731.56452217104,nan,nan,nan,nan,-0.0002625731,490731.81411886215,nan,nan,145019,490731.86324739456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,490735.24757027626,490735.24757027626,nan,nan,nan,nan,nan,nan
145049,nan,nan,0.0006583652,490734.9478873253,nan,nan,nan,nan,-0.0002625565,490735.1979739666,nan,nan,145020,490735.2466125488,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,490738.63025712967,490738.63025712967,nan,nan,nan,nan,nan,nan
145050,nan,nan,0.0006584553,490738.33153190615,nan,nan,nan,nan,-0.0002625628,490738.58118510246,nan,nan,145021,490738.63025712967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,490742.0123963356,490742.0123963356,nan,nan,nan,nan,nan,nan
145051,nan,nan,0.0006586093,490741.7126707077,nan,nan,nan,nan,-0.0002625485,490741.96303105354,nan,nan,145022,490742.01139593124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,490745.3951115608,490745.3951115608,nan,nan,nan,nan,nan,nan
145052,nan,nan,0.0006584802,490745.0963863373,nan,nan,nan,nan,-0.0002625642,490745.34606027603,nan,nan,145023,490745.3951115608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,490748.77883696556,490748.77883696556,nan,nan,nan,nan,nan,nan
145053,nan,nan,0.0006585267,490748.48011174204,nan,nan,nan,nan,-0.0002625471,490748.7300927639,nan,nan,145024,490748.77883696556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,490752.16359996796,490752.16359996796,nan,nan,nan,nan,nan,nan
145054,nan,nan,0.0006585442,490751.8638886452,nan,nan,nan,nan,-0.0002625529,490752.1137287617,nan,nan,145025,490752.1626138687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,490755.546384573,490755.546384573,nan,nan,nan,nan,nan,nan
145055,nan,nan,0.0006584243,490755.2466355801,nan,nan,nan,nan,-0.0002625539,490755.49699378014,nan,nan,145026,490755.5453608036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,490758.9295837879,490758.9295837879,nan,nan,nan,nan,nan,nan
145056,nan,nan,0.000658433,490758.62983503344,nan,nan,nan,nan,-0.0002625486,490758.8797967434,nan,nan,145027,490758.92856025696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,490762.311886549,490762.311886549,nan,nan,nan,nan,nan,nan
145057,nan,nan,0.0006584246,490762.01214065554,nan,nan,nan,nan,-0.000262547,490762.26299881935,nan,nan,145028,490762.31086587906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,490765.69349455833,490765.69349455833,nan,nan,nan,nan,nan,nan
145058,nan,nan,0.0006584284,490765.39373674395,nan,nan,nan,nan,-0.0002625456,490765.6441066265,nan,nan,145029,490765.69246196747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,490769.0779886246,490769.0779886246,nan,nan,nan,nan,nan,nan
145059,nan,nan,0.0006583905,490768.77926340105,nan,nan,nan,nan,-0.0002625476,490769.02916789055,nan,nan,145030,490769.0779886246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,490772.46278500557,490772.46278500557,nan,nan,nan,nan,nan,nan
145060,nan,nan,0.0006585399,490772.16306009295,nan,nan,nan,nan,-0.0002625396,490772.41289925575,nan,nan,145031,490772.46178531647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,490775.845279932,490775.845279932,nan,nan,nan,nan,nan,nan
145061,nan,nan,0.0006583816,490775.5465547085,nan,nan,nan,nan,-0.0002625374,490775.79620432854,nan,nan,145032,490775.845279932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,490779.2245833874,490779.2245833874,nan,nan,nan,nan,nan,nan
145062,nan,nan,0.0006583582,490778.92585816386,nan,nan,nan,nan,-0.000262544,490779.1765358448,nan,nan,145033,490779.2245833874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,490782.6099643707,490782.6099643707,nan,nan,nan,nan,nan,nan
145063,nan,nan,0.0006584116,490782.31023898127,nan,nan,nan,nan,-0.000262526,490782.5610911846,nan,nan,145034,490782.6089642048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,490785.9929652214,490785.9929652214,nan,nan,nan,nan,nan,nan
145064,nan,nan,0.0006584097,490785.6932312489,nan,nan,nan,nan,-0.0002625241,490785.9432373047,nan,nan,145035,490785.9919564724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,490789.37565231323,490789.37565231323,nan,nan,nan,nan,nan,nan
145065,nan,nan,0.0006583754,490789.0759259701,nan,nan,nan,nan,-0.0002625262,490789.32620978355,nan,nan,145036,490789.3746511936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,490792.75969576836,490792.75969576836,nan,nan,nan,nan,nan,nan
145066,nan,nan,0.0006584253,490792.45996990206,nan,nan,nan,nan,-0.000262526,490792.7102127075,nan,nan,145037,490792.7586951256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,490796.428753376,490796.428753376,nan,nan,490792.75969576836,490796.428753376,nan,nan
145067,nan,nan,0.0006584692,490795.84324016573,nan,nan,nan,nan,-0.0002625241,490796.0932633877,nan,nan,145038,490796.14196538925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,490799.525149107,490799.525149107,nan,nan,nan,nan,nan,nan
145068,nan,nan,0.0006582965,490799.22642388346,nan,nan,nan,nan,-0.0002625134,490799.4760866165,nan,nan,145039,490799.525149107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,490802.9076216221,490802.9076216221,nan,nan,nan,nan,nan,nan
145069,nan,nan,0.0006584558,490802.60889639857,nan,nan,nan,nan,-0.0002625189,490802.8590350151,nan,nan,145040,490802.9076216221,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,490806.29002404213,490806.29002404213,nan,nan,nan,nan,nan,nan
145070,nan,nan,0.000658434,490805.9912988186,nan,nan,nan,nan,-0.000262507,490806.2413892746,nan,nan,145041,490806.29002404213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,490809.67221975327,490809.67221975327,nan,nan,nan,nan,nan,nan
145071,nan,nan,0.0006585064,490809.37349452975,nan,nan,nan,nan,-0.0002625121,490809.6232762337,nan,nan,145042,490809.67221975327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,490813.0564687252,490813.0564687252,nan,nan,nan,nan,nan,nan
145072,nan,nan,0.0006584217,490812.7577435017,nan,nan,nan,nan,-0.0002625002,490813.0073335171,nan,nan,145043,490813.0564687252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,490816.44118738174,490816.44118738174,nan,nan,nan,nan,nan,nan
145073,nan,nan,0.0006585816,490816.1415611744,nan,nan,nan,nan,-0.000262506,490816.39212942123,nan,nan,145044,490816.44028639793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,490819.8245768547,490819.8245768547,nan,nan,nan,nan,nan,nan
145074,nan,nan,0.0006585008,490819.5258516312,nan,nan,nan,nan,-0.000262498,490819.77536153793,nan,nan,145045,490819.8245768547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,490823.20885157585,490823.20885157585,nan,nan,nan,nan,nan,nan
145075,nan,nan,0.0006584112,490822.9091028214,nan,nan,nan,nan,-0.0002624877,490823.15891981125,nan,nan,145046,490823.2078280449,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,490826.593146801,490826.593146801,nan,nan,nan,nan,nan,nan
145076,nan,nan,0.0006584972,490826.2933975697,nan,nan,nan,nan,-0.0002624918,490826.54342365265,nan,nan,145047,490826.5921227932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,490829.97881150246,490829.97881150246,nan,nan,nan,nan,nan,nan
145077,nan,nan,0.0006584637,490829.67906227114,nan,nan,nan,nan,-0.0002624886,490829.92895555496,nan,nan,145048,490829.97778749466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,490833.36268901825,490833.36268901825,nan,nan,nan,nan,nan,nan
145078,nan,nan,0.0006584711,490833.06396379473,nan,nan,nan,nan,-0.0002624895,490833.3128116131,nan,nan,145049,490833.36268901825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,490836.74185943604,490836.74185943604,nan,nan,nan,nan,nan,nan
145079,nan,nan,0.0006584012,490836.44213500025,nan,nan,nan,nan,-0.000262477,490836.69279026985,nan,nan,145050,490836.74086022377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,490840.12787008286,490840.12787008286,nan,nan,nan,nan,nan,nan
145080,nan,nan,0.0006585621,490839.8281141758,nan,nan,nan,nan,-0.0002624906,490840.07774949074,nan,nan,145051,490840.12683939934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,490843.51044368744,490843.51044368744,nan,nan,nan,nan,nan,nan
145081,nan,nan,0.0006583927,490843.2117184639,nan,nan,nan,nan,-0.0002624766,490843.4613080025,nan,nan,145052,490843.51044368744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,490846.8923597336,490846.8923597336,nan,nan,nan,nan,nan,nan
145082,nan,nan,0.0006585108,490846.59363451006,nan,nan,nan,nan,-0.0002624754,490846.84342575073,nan,nan,145053,490846.8923597336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,490850.27377200127,490850.27377200127,nan,nan,nan,nan,nan,nan
145083,nan,nan,0.0006585115,490849.97404565813,nan,nan,nan,nan,-0.0002624717,490850.2247402668,nan,nan,145054,490850.27277088165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,490853.6600971222,490853.6600971222,nan,nan,nan,nan,nan,nan
145084,nan,nan,0.0006585662,490853.3603712559,nan,nan,nan,nan,-0.0002624876,490853.61008667946,nan,nan,145055,490853.6590964794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,490857.04199171066,490857.04199171066,nan,nan,nan,nan,nan,nan
145085,nan,nan,0.0006586334,490856.74326648714,nan,nan,nan,nan,-0.0002624709,490856.99310684204,nan,nan,145056,490857.04199171066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,490860.4248752594,490860.4248752594,nan,nan,nan,nan,nan,nan
145086,nan,nan,0.0006583842,490860.1251477242,nan,nan,nan,nan,-0.0002624754,490860.3754580021,nan,nan,145057,490860.4238729477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,490863.8098683357,490863.8098683357,nan,nan,nan,nan,nan,nan
145087,nan,nan,0.0006583931,490863.5111431122,nan,nan,nan,nan,-0.0002624609,490863.7607617378,nan,nan,145058,490863.8098683357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,490867.193808794,490867.193808794,nan,nan,nan,nan,nan,nan
145088,nan,nan,0.0006585108,490866.8940993786,nan,nan,nan,nan,-0.0002624749,490867.14392471313,nan,nan,145059,490867.1928246021,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,490870.5771794319,490870.5771794319,nan,nan,nan,nan,nan,nan
145089,nan,nan,0.0006584683,490870.2784542084,nan,nan,nan,nan,-0.0002624614,490870.52851343155,nan,nan,145060,490870.5771794319,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,490873.95965862274,490873.95965862274,nan,nan,nan,nan,nan,nan
145090,nan,nan,0.0006587107,490873.6609333992,nan,nan,nan,nan,-0.0002624695,490873.9105296135,nan,nan,145061,490873.95965862274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,490877.340205431,490877.340205431,nan,nan,nan,nan,nan,nan
145091,nan,nan,0.0006585126,490877.04148020747,nan,nan,nan,nan,-0.0002624684,490877.29216980934,nan,nan,145062,490877.340205431,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,490880.7261118889,490880.7261118889,nan,nan,nan,nan,nan,nan
145092,nan,nan,0.0006585133,490880.42738666537,nan,nan,nan,nan,-0.0002624548,490880.6776587963,nan,nan,145063,490880.7261118889,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,490884.1110842228,490884.1110842228,nan,nan,nan,nan,nan,nan
145093,nan,nan,0.0006585764,490883.8113581181,nan,nan,nan,nan,-0.0002624597,490884.0615787506,nan,nan,145064,490884.1100833416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,490887.49566316605,490887.49566316605,nan,nan,nan,nan,nan,nan
145094,nan,nan,0.000658536,490887.1969379425,nan,nan,nan,nan,-0.0002624568,490887.44657349586,nan,nan,145065,490887.49566316605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,490890.8774242401,490890.8774242401,nan,nan,nan,nan,nan,nan
145095,nan,nan,0.0006585623,490890.5786990166,nan,nan,nan,nan,-0.0002624473,490890.82853770256,nan,nan,145066,490890.8774242401,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,490894.26169872284,490894.26169872284,nan,nan,nan,nan,nan,nan
