index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
192010,nan,nan,1.041842e-08,649587.5623313427,nan,nan,nan,nan,-3.79916e-05,649587.8119285107,nan,nan,191965,649587.8610565662,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,649591.2461483479,649591.2461483479,nan,nan,nan,nan,nan,nan
192011,nan,nan,4.627006e-08,649590.9474231243,nan,nan,nan,nan,-3.78631e-05,649591.196316719,nan,nan,191966,649591.2461483479,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,649594.6286146641,649594.6286146641,nan,nan,nan,nan,nan,nan
192012,nan,nan,6.817942e-08,649594.3298894406,nan,nan,nan,nan,-3.77456e-05,649594.5795440674,nan,nan,191967,649594.6286146641,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,649598.0122919083,649598.0122919083,nan,nan,nan,nan,nan,nan
192013,nan,nan,3.002958e-08,649597.7125662804,nan,nan,nan,nan,-3.76355e-05,649597.9627890587,nan,nan,191968,649598.0112915039,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,649601.3904690742,649601.3904690742,nan,nan,nan,nan,nan,nan
192014,nan,nan,1.976436e-08,649601.0917438507,nan,nan,nan,nan,-3.74998e-05,649601.3424031734,nan,nan,191969,649601.3904690742,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,649604.7785658836,649604.7785658836,nan,nan,nan,nan,nan,nan
192015,nan,nan,6.281699e-09,649604.4788400173,nan,nan,nan,nan,-3.73792e-05,649604.7288501263,nan,nan,191970,649604.7775652409,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,649608.1607022285,649608.1607022285,nan,nan,nan,nan,nan,nan
192016,nan,nan,5.362425e-09,649607.861977005,nan,nan,nan,nan,-3.72428e-05,649608.1118090153,nan,nan,191971,649608.1607022285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,649611.5443661213,649611.5443661213,nan,nan,nan,nan,nan,nan
192017,nan,nan,4.136728e-09,649611.2456408978,nan,nan,nan,nan,-3.71312e-05,649611.4947526455,nan,nan,191972,649611.5443661213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,649614.9291639328,649614.9291639328,nan,nan,nan,nan,nan,nan
192018,nan,nan,2.650569e-08,649614.6304387093,nan,nan,nan,nan,-3.69927e-05,649614.8801703453,nan,nan,191973,649614.9291639328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,649618.3140480518,649618.3140480518,nan,nan,nan,nan,nan,nan
192019,nan,nan,2.298183e-09,649618.0153228283,nan,nan,nan,nan,-3.68791e-05,649618.2649915218,nan,nan,191974,649618.3140480518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,649621.6993482113,649621.6993482113,nan,nan,nan,nan,nan,nan
192020,nan,nan,2.497358e-08,649621.4006229878,nan,nan,nan,nan,-3.67512e-05,649621.6497089863,nan,nan,191975,649621.6993482113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,649625.0811855793,649625.0811855793,nan,nan,nan,nan,nan,nan
192021,nan,nan,1.072485e-08,649624.7815398216,nan,nan,nan,nan,-3.66374e-05,649625.0320935249,nan,nan,191976,649625.0802650452,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,649628.4654107094,649628.4654107094,nan,nan,nan,nan,nan,nan
192022,nan,nan,3.416631e-08,649628.1666854859,nan,nan,nan,nan,-3.65044e-05,649628.4161479473,nan,nan,191977,649628.4654107094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,649631.8480627537,649631.8480627537,nan,nan,nan,nan,nan,nan
192023,nan,nan,6.43491e-09,649631.5493375302,nan,nan,nan,nan,-3.63921e-05,649631.7990350723,nan,nan,191978,649631.8480627537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,649635.2318608761,649635.2318608761,nan,nan,nan,nan,nan,nan
192024,nan,nan,3.66177e-08,649634.9331356526,nan,nan,nan,nan,-3.62691e-05,649635.1831233501,nan,nan,191979,649635.2318608761,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,649638.6149890423,649638.6149890423,nan,nan,nan,nan,nan,nan
192025,nan,nan,3.064243e-09,649638.3162638188,nan,nan,nan,nan,-3.61506e-05,649638.5661337376,nan,nan,191980,649638.6149890423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,649641.9977886677,649641.9977886677,nan,nan,nan,nan,nan,nan
192026,nan,nan,1.072485e-08,649641.6980284691,nan,nan,nan,nan,-3.60314e-05,649641.9481842518,nan,nan,191981,649641.9967536926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,649645.3781363964,649645.3781363964,nan,nan,nan,nan,nan,nan
192027,nan,nan,6.128485e-10,649645.0794111729,nan,nan,nan,nan,-3.5915e-05,649645.3290476799,nan,nan,191982,649645.3781363964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,649648.759860754,649648.759860754,nan,nan,nan,nan,nan,nan
192028,nan,nan,4.458473e-08,649648.4611355305,nan,nan,nan,nan,-3.57723e-05,649648.7110762596,nan,nan,191983,649648.759860754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,649652.143758297,649652.143758297,nan,nan,nan,nan,nan,nan
192029,nan,nan,3.416631e-08,649651.8440331459,nan,nan,nan,nan,-3.56683e-05,649652.0946919918,nan,nan,191984,649652.1427583694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,649655.5283110142,649655.5283110142,nan,nan,nan,nan,nan,nan
192030,nan,nan,7.032437e-08,649655.2295857907,nan,nan,nan,nan,-3.55521e-05,649655.4792308807,nan,nan,191985,649655.5283110142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,649658.90751338,649658.90751338,nan,nan,nan,nan,nan,nan
192031,nan,nan,6.664728e-08,649658.6087881565,nan,nan,nan,nan,-3.54248e-05,649658.8584241867,nan,nan,191986,649658.90751338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,649662.2928097248,649662.2928097248,nan,nan,nan,nan,nan,nan
192032,nan,nan,1.026521e-08,649661.9940845013,nan,nan,nan,nan,-3.53137e-05,649662.2433478832,nan,nan,191987,649662.2928097248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,649665.6767334938,649665.6767334938,nan,nan,nan,nan,nan,nan
192033,nan,nan,3.937552e-08,649665.3780082703,nan,nan,nan,nan,-3.51857e-05,649665.6268591881,nan,nan,191988,649665.6767334938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,649669.0602133274,649669.0602133274,nan,nan,nan,nan,nan,nan
192034,nan,nan,4.994716e-08,649668.7614881039,nan,nan,nan,nan,-3.50785e-05,649669.0115532875,nan,nan,191989,649669.0602133274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,649672.4437990189,649672.4437990189,nan,nan,nan,nan,nan,nan
192035,nan,nan,2.604606e-08,649672.1440435887,nan,nan,nan,nan,-3.49624e-05,649672.3936781883,nan,nan,191990,649672.4427688122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,649675.8269460201,649675.8269460201,nan,nan,nan,nan,nan,nan
192036,nan,nan,3.66177e-08,649675.5282207966,nan,nan,nan,nan,-3.48391e-05,649675.7780842781,nan,nan,191991,649675.8269460201,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,649679.2091548443,649679.2091548443,nan,nan,nan,nan,nan,nan
192037,nan,nan,3.29406e-08,649678.9104296208,nan,nan,nan,nan,-3.4715e-05,649679.1604924202,nan,nan,191992,649679.2091548443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,649682.5915539265,649682.5915539265,nan,nan,nan,nan,nan,nan
192038,nan,nan,3.263418e-08,649682.292828703,nan,nan,nan,nan,-3.46094e-05,649682.5425009727,nan,nan,191993,649682.5915539265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,649685.97514534,649685.97514534,nan,nan,nan,nan,nan,nan
192039,nan,nan,3.324704e-08,649685.6764201164,nan,nan,nan,nan,-3.44855e-05,649685.9259269238,nan,nan,191994,649685.97514534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,649689.3585710526,649689.3585710526,nan,nan,nan,nan,nan,nan
192040,nan,nan,1.945794e-08,649689.059845829,nan,nan,nan,nan,-3.4368e-05,649689.3089573383,nan,nan,191995,649689.3585710526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,649692.7405080795,649692.7405080795,nan,nan,nan,nan,nan,nan
192041,nan,nan,1.685333e-08,649692.441782856,nan,nan,nan,nan,-3.42634e-05,649692.6913878918,nan,nan,191996,649692.7405080795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,649696.1243336201,649696.1243336201,nan,nan,nan,nan,nan,nan
192042,nan,nan,2.589285e-08,649695.8245803356,nan,nan,nan,nan,-3.41327e-05,649696.0749344826,nan,nan,191997,649696.1233055592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,649699.5088598728,649699.5088598728,nan,nan,nan,nan,nan,nan
192043,nan,nan,2.451394e-09,649699.2101346493,nan,nan,nan,nan,-3.40288e-05,649699.4597337246,nan,nan,191998,649699.5088598728,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,649702.8909599781,649702.8909599781,nan,nan,nan,nan,nan,nan
192044,nan,nan,2.711855e-08,649702.5911985874,nan,nan,nan,nan,-3.39199e-05,649702.8414943218,nan,nan,191999,649702.889923811,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,649706.2742586136,649706.2742586136,nan,nan,nan,nan,nan,nan
192045,nan,nan,6.588122e-09,649705.9744965077,nan,nan,nan,nan,-3.3806e-05,649706.2241327763,nan,nan,192000,649706.2732217312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,649709.6581478119,649709.6581478119,nan,nan,nan,nan,nan,nan
192046,nan,nan,5.163249e-08,649709.3594225884,nan,nan,nan,nan,-3.36856e-05,649709.6082956791,nan,nan,192001,649709.6581478119,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,649713.0398361683,649713.0398361683,nan,nan,nan,nan,nan,nan
192047,nan,nan,2.482037e-08,649712.7411109448,nan,nan,nan,nan,-3.35752e-05,649712.9907422066,nan,nan,192002,649713.0398361683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,649716.4245011806,649716.4245011806,nan,nan,nan,nan,nan,nan
192048,nan,nan,2.14497e-09,649716.1257759571,nan,nan,nan,nan,-3.34634e-05,649716.3754160404,nan,nan,192003,649716.4245011806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,649719.8041903973,649719.8041903973,nan,nan,nan,nan,nan,nan
192049,nan,nan,3.094886e-08,649719.5044654846,nan,nan,nan,nan,-3.33571e-05,649719.7551231384,nan,nan,192004,649719.8031907082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,649723.1904478073,649723.1904478073,nan,nan,nan,nan,nan,nan
192050,nan,nan,3.922231e-08,649722.8907221794,nan,nan,nan,nan,-3.3241e-05,649723.140542984,nan,nan,192005,649723.189447403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,649726.5735018253,649726.5735018253,nan,nan,nan,nan,nan,nan
192051,nan,nan,2.190934e-08,649726.2737754822,nan,nan,nan,nan,-3.31253e-05,649726.5241510868,nan,nan,192006,649726.5725007057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,649729.9524142742,649729.9524142742,nan,nan,nan,nan,nan,nan
192052,nan,nan,2.482037e-08,649729.6536890507,nan,nan,nan,nan,-3.30125e-05,649729.9043488503,nan,nan,192007,649729.9524142742,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,649733.3360702991,649733.3360702991,nan,nan,nan,nan,nan,nan
192053,nan,nan,3.002959e-08,649733.0373450756,nan,nan,nan,nan,-3.28977e-05,649733.2863745689,nan,nan,192008,649733.3360702991,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,649736.7213852406,649736.7213852406,nan,nan,nan,nan,nan,nan
192054,nan,nan,9.499153e-09,649736.4216605664,nan,nan,nan,nan,-3.27937e-05,649736.6718809605,nan,nan,192009,649736.7203857899,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,649740.1045148373,649740.1045148373,nan,nan,nan,nan,nan,nan
192055,nan,nan,1.547443e-08,649739.804747963,nan,nan,nan,nan,-3.26828e-05,649740.0551028252,nan,nan,192010,649740.1034731865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,649743.4872062206,649743.4872062206,nan,nan,nan,nan,nan,nan
192056,nan,nan,4.136727e-09,649743.1884809971,nan,nan,nan,nan,-3.25735e-05,649743.4380972385,nan,nan,192011,649743.4872062206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,649746.8714370728,649746.8714370728,nan,nan,nan,nan,nan,nan
192057,nan,nan,3.370667e-09,649746.5717205048,nan,nan,nan,nan,-3.24626e-05,649746.8219842911,nan,nan,192012,649746.8704457283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,649750.2545795441,649750.2545795441,nan,nan,nan,nan,nan,nan
192058,nan,nan,2.956994e-08,649749.9548539162,nan,nan,nan,nan,-3.23489e-05,649750.2047035694,nan,nan,192013,649750.2535791397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,649753.638519764,649753.638519764,nan,nan,nan,nan,nan,nan
192059,nan,nan,5.638207e-08,649753.3397945404,nan,nan,nan,nan,-3.22509e-05,649753.5891463757,nan,nan,192014,649753.638519764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,649757.0205552578,649757.0205552578,nan,nan,nan,nan,nan,nan
192060,nan,nan,2.619928e-08,649756.7207948208,nan,nan,nan,nan,-3.214e-05,649756.9712905884,nan,nan,192015,649757.0195200443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,649760.4065496922,649760.4065496922,nan,nan,nan,nan,nan,nan
192061,nan,nan,2.834425e-08,649760.1068133354,nan,nan,nan,nan,-3.20335e-05,649760.3570592403,nan,nan,192016,649760.405538559,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,649763.7901852131,649763.7901852131,nan,nan,nan,nan,nan,nan
192062,nan,nan,4.841505e-08,649763.4914599896,nan,nan,nan,nan,-3.1933e-05,649763.7412295341,nan,nan,192017,649763.7901852131,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,649767.4571764469,649767.4571764469,nan,nan,649763.7901852131,649767.4571764469,nan,nan
192063,nan,nan,2.573964e-08,649766.8746894837,nan,nan,nan,nan,-3.18143e-05,649767.1235461235,nan,nan,192018,649767.1734147072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,649770.5572547913,649770.5572547913,nan,nan,nan,nan,nan,nan
192064,nan,nan,8.533916e-08,649770.2585295677,nan,nan,nan,nan,-3.17013e-05,649770.5080111027,nan,nan,192019,649770.5572547913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,649773.9403185844,649773.9403185844,nan,nan,nan,nan,nan,nan
192065,nan,nan,2.956995e-08,649773.6415933609,nan,nan,nan,nan,-3.15789e-05,649773.8911910057,nan,nan,192020,649773.9403185844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,649777.3231539726,649777.3231539726,nan,nan,nan,nan,nan,nan
192066,nan,nan,2.129649e-08,649777.0244287491,nan,nan,nan,nan,-3.14843e-05,649777.2742972374,nan,nan,192021,649777.3231539726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,649780.7029240131,649780.7029240131,nan,nan,nan,nan,nan,nan
192067,nan,nan,9.345941e-09,649780.4031991005,nan,nan,nan,nan,-3.13836e-05,649780.6538922787,nan,nan,192022,649780.701924324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,649784.0877234936,649784.0877234936,nan,nan,nan,nan,nan,nan
192068,nan,nan,2.40543e-08,649783.78899827,nan,nan,nan,nan,-3.12749e-05,649784.0377783775,nan,nan,192023,649784.0877234936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,649787.4716238976,649787.4716238976,nan,nan,nan,nan,nan,nan
192069,nan,nan,4.090765e-08,649787.172898674,nan,nan,nan,nan,-3.11676e-05,649787.4225571156,nan,nan,192024,649787.4716238976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,649790.8540518284,649790.8540518284,nan,nan,nan,nan,nan,nan
192070,nan,nan,6.94051e-08,649790.5543159485,nan,nan,nan,nan,-3.10697e-05,649790.8043370247,nan,nan,192025,649790.853041172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,649794.2377490997,649794.2377490997,nan,nan,nan,nan,nan,nan
192071,nan,nan,3.324703e-08,649793.9390238762,nan,nan,nan,nan,-3.09672e-05,649794.1886122227,nan,nan,192026,649794.2377490997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,649797.621581316,649797.621581316,nan,nan,nan,nan,nan,nan
192072,nan,nan,1.777261e-08,649797.3228560925,nan,nan,nan,nan,-3.08603e-05,649797.5724818707,nan,nan,192027,649797.621581316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,649801.004812479,649801.004812479,nan,nan,nan,nan,nan,nan
192073,nan,nan,3.002958e-08,649800.7060872555,nan,nan,nan,nan,-3.07589e-05,649800.955468893,nan,nan,192028,649801.004812479,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,649804.3865721226,649804.3865721226,nan,nan,nan,nan,nan,nan
192074,nan,nan,1.0112e-08,649804.087846899,nan,nan,nan,nan,-3.0651e-05,649804.337533474,nan,nan,192029,649804.3865721226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,649807.7702460289,649807.7702460289,nan,nan,nan,nan,nan,nan
192075,nan,nan,2.14497e-09,649807.4705049038,nan,nan,nan,nan,-3.05463e-05,649807.7207114697,nan,nan,192030,649807.7692301273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,649811.1496398449,649811.1496398449,nan,nan,nan,nan,nan,nan
192076,nan,nan,3.66177e-08,649810.8509146214,nan,nan,nan,nan,-3.0429e-05,649811.1015434265,nan,nan,192031,649811.1496398449,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,649814.5303785801,649814.5303785801,nan,nan,nan,nan,nan,nan
192077,nan,nan,1.348267e-08,649814.2316533566,nan,nan,nan,nan,-3.03352e-05,649814.4823124409,nan,nan,192032,649814.5303785801,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,649817.9128847122,649817.9128847122,nan,nan,nan,nan,nan,nan
192078,nan,nan,5.699491e-08,649817.6131927014,nan,nan,nan,nan,-3.02341e-05,649817.8638529778,nan,nan,192033,649817.9119179249,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,649821.2937278748,649821.2937278748,nan,nan,nan,nan,nan,nan
192079,nan,nan,3.217455e-09,649820.9950026512,nan,nan,nan,nan,-3.01267e-05,649821.245661974,nan,nan,192034,649821.2937278748,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,649824.6732120514,649824.6732120514,nan,nan,nan,nan,nan,nan
192080,nan,nan,5.362426e-09,649824.3744868279,nan,nan,nan,nan,-3.00302e-05,649824.6251459122,nan,nan,192035,649824.6732120514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,649828.0583837032,649828.0583837032,nan,nan,nan,nan,nan,nan
192081,nan,nan,2.635249e-08,649827.7596584797,nan,nan,nan,nan,-2.99216e-05,649828.0098662376,nan,nan,192036,649828.0583837032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,649831.440877676,649831.440877676,nan,nan,nan,nan,nan,nan
192082,nan,nan,1.363588e-08,649831.1421524525,nan,nan,nan,nan,-2.98181e-05,649831.3914999962,nan,nan,192037,649831.440877676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,649834.8254783154,649834.8254783154,nan,nan,nan,nan,nan,nan
192083,nan,nan,1.363588e-08,649834.5267530918,nan,nan,nan,nan,-2.97235e-05,649834.7768075466,nan,nan,192038,649834.8254783154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,649838.2049117088,649838.2049117088,nan,nan,nan,nan,nan,nan
192084,nan,nan,9.192727e-09,649837.9061864853,nan,nan,nan,nan,-2.962e-05,649838.156845808,nan,nan,192039,649838.2049117088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,649841.5855691433,649841.5855691433,nan,nan,nan,nan,nan,nan
192085,nan,nan,6.69537e-08,649841.2868439198,nan,nan,nan,nan,-2.95227e-05,649841.5375032425,nan,nan,192040,649841.5855691433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,649844.9708890915,649844.9708890915,nan,nan,nan,nan,nan,nan
192086,nan,nan,1.777261e-08,649844.672163868,nan,nan,nan,nan,-2.94129e-05,649844.9218037128,nan,nan,192041,649844.9708890915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,649848.3532590866,649848.3532590866,nan,nan,nan,nan,nan,nan
192087,nan,nan,7.17033e-08,649848.0535317898,nan,nan,nan,nan,-2.93264e-05,649848.303183794,nan,nan,192042,649848.3532590866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,649851.7367348671,649851.7367348671,nan,nan,nan,nan,nan,nan
192088,nan,nan,1.685333e-08,649851.4380096436,nan,nan,nan,nan,-2.92282e-05,649851.6881766319,nan,nan,192043,649851.7367348671,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,649855.1233150959,649855.1233150959,nan,nan,nan,nan,nan,nan
192089,nan,nan,3.692412e-08,649854.8245898724,nan,nan,nan,nan,-2.91245e-05,649855.0732383728,nan,nan,192044,649855.1233150959,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,649858.5062823296,649858.5062823296,nan,nan,nan,nan,nan,nan
192090,nan,nan,8.120245e-08,649858.207557106,nan,nan,nan,nan,-2.90268e-05,649858.4564113617,nan,nan,192045,649858.5062823296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,649861.8886399269,649861.8886399269,nan,nan,nan,nan,nan,nan
192091,nan,nan,2.114328e-08,649861.5899147034,nan,nan,nan,nan,-2.89151e-05,649861.8401608467,nan,nan,192046,649861.8886399269,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,649865.273440361,649865.273440361,nan,nan,nan,nan,nan,nan
192092,nan,nan,3.554522e-08,649864.9747151375,nan,nan,nan,nan,-2.88264e-05,649865.2233512402,nan,nan,192047,649865.273440361,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,649868.6572346687,649868.6572346687,nan,nan,nan,nan,nan,nan
192093,nan,nan,1.823225e-08,649868.3585094452,nan,nan,nan,nan,-2.87264e-05,649868.6081104279,nan,nan,192048,649868.6572346687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,649872.0381433964,649872.0381433964,nan,nan,nan,nan,nan,nan
192094,nan,nan,4.519759e-08,649871.7394181729,nan,nan,nan,nan,-2.86166e-05,649871.9890596867,nan,nan,192049,649872.0381433964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,649875.4226210117,649875.4226210117,nan,nan,nan,nan,nan,nan
