index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
104014,nan,nan,0.0007191107,351906.95860424044,nan,nan,nan,nan,-0.0002640802,351907.2080769539,nan,nan,103997,351907.25732946396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,351910.64023160934,351910.64023160934,nan,nan,nan,nan,nan,nan
104015,nan,nan,0.0007192315,351910.3415063858,nan,nan,nan,nan,-0.0002640771,351910.5910856724,nan,nan,103998,351910.64023160934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,351914.0214087963,351914.0214087963,nan,nan,nan,nan,nan,nan
104016,nan,nan,0.0007190374,351913.7216836453,nan,nan,nan,nan,-0.0002640811,351913.9723768234,nan,nan,103999,351914.0204088688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,351917.4041221142,351917.4041221142,nan,nan,nan,nan,nan,nan
104017,nan,nan,0.0007191007,351917.10539689066,nan,nan,nan,nan,-0.0002640848,351917.3560478687,nan,nan,104000,351917.4041221142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,351920.78842520714,351920.78842520714,nan,nan,nan,nan,nan,nan
104018,nan,nan,0.0007191977,351920.4886676312,nan,nan,nan,nan,-0.0002640783,351920.73903775215,nan,nan,104001,351920.7873928547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,351924.17125988007,351924.17125988007,nan,nan,nan,nan,nan,nan
104019,nan,nan,0.0007190958,351923.87253465655,nan,nan,nan,nan,-0.0002640774,351924.12209010124,nan,nan,104002,351924.17125988007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,351927.55522060394,351927.55522060394,nan,nan,nan,nan,nan,nan
104020,nan,nan,0.0007191022,351927.2564953804,nan,nan,nan,nan,-0.0002640752,351927.50607419014,nan,nan,104003,351927.55522060394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,351930.9397344589,351930.9397344589,nan,nan,nan,nan,nan,nan
104021,nan,nan,0.000718959,351930.64005913737,nan,nan,nan,nan,-0.0002640745,351930.89013051987,nan,nan,104004,351930.9387843609,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,351934.3193383217,351934.3193383217,nan,nan,nan,nan,nan,nan
104022,nan,nan,0.0007191572,351934.01961317065,nan,nan,nan,nan,-0.0002640731,351934.27027249336,nan,nan,104005,351934.31833839417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,351937.69872283936,351937.69872283936,nan,nan,nan,nan,nan,nan
104023,nan,nan,0.0007191008,351937.39999761584,nan,nan,nan,nan,-0.000264076,351937.6506922245,nan,nan,104006,351937.69872283936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,351941.08393216133,351941.08393216133,nan,nan,nan,nan,nan,nan
104024,nan,nan,0.0007192731,351940.7852069378,nan,nan,nan,nan,-0.0002640806,351941.0350487232,nan,nan,104007,351941.08393216133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,351944.46981048584,351944.46981048584,nan,nan,nan,nan,nan,nan
104025,nan,nan,0.0007191689,351944.1710852623,nan,nan,nan,nan,-0.000264076,351944.41998052597,nan,nan,104008,351944.46981048584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,351947.85268092155,351947.85268092155,nan,nan,nan,nan,nan,nan
104026,nan,nan,0.0007192162,351947.552957201,nan,nan,nan,nan,-0.0002640852,351947.80316782,nan,nan,104009,351947.85168242455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,351951.2349295616,351951.2349295616,nan,nan,nan,nan,nan,nan
104027,nan,nan,0.000719051,351950.9362043381,nan,nan,nan,nan,-0.0002640793,351951.18590021133,nan,nan,104010,351951.2349295616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,351954.6161930561,351954.6161930561,nan,nan,nan,nan,nan,nan
104028,nan,nan,0.0007189797,351954.3174678326,nan,nan,nan,nan,-0.0002640741,351954.56715488434,nan,nan,104011,351954.6161930561,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,351957.998521328,351957.998521328,nan,nan,nan,nan,nan,nan
104029,nan,nan,0.0007190858,351957.69979610445,nan,nan,nan,nan,-0.0002640709,351957.94877934456,nan,nan,104012,351957.998521328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,351961.38140678406,351961.38140678406,nan,nan,nan,nan,nan,nan
104030,nan,nan,0.0007190782,351961.08268156054,nan,nan,nan,nan,-0.0002640629,351961.3323276043,nan,nan,104013,351961.38140678406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,351964.76565122604,351964.76565122604,nan,nan,nan,nan,nan,nan
104031,nan,nan,0.0007191742,351964.465943718,nan,nan,nan,nan,-0.000264075,351964.71621870995,nan,nan,104014,351964.7646689415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,351968.1486852169,351968.1486852169,nan,nan,nan,nan,nan,nan
104032,nan,nan,0.000719056,351967.84896101954,nan,nan,nan,nan,-0.0002640736,351968.0993299484,nan,nan,104015,351968.14768624306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,351971.5304090977,351971.5304090977,nan,nan,nan,nan,nan,nan
104033,nan,nan,0.0007189515,351971.23168387415,nan,nan,nan,nan,-0.0002640836,351971.48111891747,nan,nan,104016,351971.5304090977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,351974.9136207104,351974.9136207104,nan,nan,nan,nan,nan,nan
104034,nan,nan,0.0007189359,351974.61394991877,nan,nan,nan,nan,-0.0002640817,351974.86374497414,nan,nan,104017,351974.9136207104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,351978.29666900635,351978.29666900635,nan,nan,nan,nan,nan,nan
104035,nan,nan,0.000719105,351977.99794378283,nan,nan,nan,nan,-0.0002640794,351978.24706172943,nan,nan,104018,351978.29666900635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,351981.6797616482,351981.6797616482,nan,nan,nan,nan,nan,nan
104036,nan,nan,0.0007189836,351981.3800255299,nan,nan,nan,nan,-0.0002640726,351981.63008737564,nan,nan,104019,351981.6787507534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,351985.06238126755,351985.06238126755,nan,nan,nan,nan,nan,nan
104037,nan,nan,0.0007190983,351984.76365604403,nan,nan,nan,nan,-0.0002640752,351985.0124845505,nan,nan,104020,351985.06238126755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,351988.4464497566,351988.4464497566,nan,nan,nan,nan,nan,nan
104038,nan,nan,0.0007190141,351988.1477245331,nan,nan,nan,nan,-0.0002640793,351988.3973224163,nan,nan,104021,351988.4464497566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,351991.82942438126,351991.82942438126,nan,nan,nan,nan,nan,nan
104039,nan,nan,0.0007189233,351991.53069915774,nan,nan,nan,nan,-0.0002640797,351991.7803468704,nan,nan,104022,351991.82942438126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,351995.20942234993,351995.20942234993,nan,nan,nan,nan,nan,nan
104040,nan,nan,0.0007191707,351994.909701252,nan,nan,nan,nan,-0.0002640798,351995.16135549545,nan,nan,104023,351995.2084264755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,351998.5945291519,351998.5945291519,nan,nan,nan,nan,nan,nan
104041,nan,nan,0.0007191523,351998.2958039284,nan,nan,nan,nan,-0.0002640724,351998.54549503326,nan,nan,104024,351998.5945291519,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,352001.97776556015,352001.97776556015,nan,nan,nan,nan,nan,nan
104042,nan,nan,0.0007191554,352001.67904033663,nan,nan,nan,nan,-0.0002640778,352001.9284129143,nan,nan,104025,352001.97776556015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,352005.3607869148,352005.3607869148,nan,nan,nan,nan,nan,nan
104043,nan,nan,0.0007190862,352005.0610789299,nan,nan,nan,nan,-0.0002640705,352005.31116104126,nan,nan,104026,352005.35980415344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,352008.74172854424,352008.74172854424,nan,nan,nan,nan,nan,nan
104044,nan,nan,0.0007190184,352008.44199242594,nan,nan,nan,nan,-0.0002640682,352008.69251179695,nan,nan,104027,352008.74071764946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,352012.1281545162,352012.1281545162,nan,nan,nan,nan,nan,nan
104045,nan,nan,0.0007189235,352011.82841601374,nan,nan,nan,nan,-0.0002640698,352012.07859635353,nan,nan,104028,352012.12714123726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,352015.51141262054,352015.51141262054,nan,nan,nan,nan,nan,nan
104046,nan,nan,0.0007190349,352015.212687397,nan,nan,nan,nan,-0.0002640782,352015.46245503426,nan,nan,104029,352015.51141262054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,352018.89498615265,352018.89498615265,nan,nan,nan,nan,nan,nan
104047,nan,nan,0.0007191689,352018.5953046322,nan,nan,nan,nan,-0.0002640807,352018.8451013565,nan,nan,104030,352018.8940298557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,352022.27978634834,352022.27978634834,nan,nan,nan,nan,nan,nan
104048,nan,nan,0.0007191995,352021.980078125,nan,nan,nan,nan,-0.000264073,352022.23043346405,nan,nan,104031,352022.27880334854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,352025.6637518406,352025.6637518406,nan,nan,nan,nan,nan,nan
104049,nan,nan,0.0007191906,352025.3650266171,nan,nan,nan,nan,-0.0002640732,352025.6146841049,nan,nan,104032,352025.6637518406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,352029.0476362705,352029.0476362705,nan,nan,nan,nan,nan,nan
104050,nan,nan,0.0007190705,352028.748911047,nan,nan,nan,nan,-0.0002640778,352028.9984943867,nan,nan,104033,352029.0476362705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,352032.43030166626,352032.43030166626,nan,nan,nan,nan,nan,nan
104051,nan,nan,0.0007190229,352032.13157644274,nan,nan,nan,nan,-0.0002640782,352032.3813726902,nan,nan,104034,352032.43030166626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,352035.8146481514,352035.8146481514,nan,nan,nan,nan,nan,nan
104052,nan,nan,0.0007191197,352035.5159229279,nan,nan,nan,nan,-0.0002640771,352035.7655289173,nan,nan,104035,352035.8146481514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,352039.19903707504,352039.19903707504,nan,nan,nan,nan,nan,nan
104053,nan,nan,0.0007190628,352038.9003118515,nan,nan,nan,nan,-0.0002640718,352039.1493692398,nan,nan,104036,352039.19903707504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,352042.58192133904,352042.58192133904,nan,nan,nan,nan,nan,nan
104054,nan,nan,0.0007191575,352042.2831961155,nan,nan,nan,nan,-0.0002640704,352042.5320427418,nan,nan,104037,352042.58192133904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,352045.965113163,352045.965113163,nan,nan,nan,nan,nan,nan
104055,nan,nan,0.0007190569,352045.6663879395,nan,nan,nan,nan,-0.0002640735,352045.9162120819,nan,nan,104038,352045.965113163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,352049.34681248665,352049.34681248665,nan,nan,nan,nan,nan,nan
104056,nan,nan,0.0007190307,352049.04808726313,nan,nan,nan,nan,-0.0002640806,352049.29711198807,nan,nan,104039,352049.34681248665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,352052.72924518585,352052.72924518585,nan,nan,nan,nan,nan,nan
104057,nan,nan,0.0007192006,352052.43051996233,nan,nan,nan,nan,-0.0002640877,352052.68059659004,nan,nan,104040,352052.72924518585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,352056.10905075073,352056.10905075073,nan,nan,nan,nan,nan,nan
104058,nan,nan,0.0007189233,352055.8103255272,nan,nan,nan,nan,-0.0002640738,352056.0609843731,nan,nan,104041,352056.10905075073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,352059.49657940865,352059.49657940865,nan,nan,nan,nan,nan,nan
104059,nan,nan,0.0007190398,352059.1978541851,nan,nan,nan,nan,-0.00026409,352059.4476568699,nan,nan,104042,352059.49657940865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,352062.87861943245,352062.87861943245,nan,nan,nan,nan,nan,nan
104060,nan,nan,0.0007191728,352062.57989420893,nan,nan,nan,nan,-0.0002640801,352062.8296236992,nan,nan,104043,352062.87861943245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,352066.26126885414,352066.26126885414,nan,nan,nan,nan,nan,nan
104061,nan,nan,0.0007190423,352065.9625436306,nan,nan,nan,nan,-0.0002640763,352066.2123980522,nan,nan,104044,352066.26126885414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,352069.6431148052,352069.6431148052,nan,nan,nan,nan,nan,nan
104062,nan,nan,0.0007190988,352069.3443895817,nan,nan,nan,nan,-0.0002640768,352069.5943582058,nan,nan,104045,352069.6431148052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,352073.03018832207,352073.03018832207,nan,nan,nan,nan,nan,nan
104063,nan,nan,0.0007190097,352072.7304257393,nan,nan,nan,nan,-0.0002640761,352072.98078775406,nan,nan,104046,352073.02915096283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,352076.4135797024,352076.4135797024,nan,nan,nan,nan,nan,nan
104064,nan,nan,0.0007191027,352076.11384835246,nan,nan,nan,nan,-0.0002640702,352076.3644595146,nan,nan,104047,352076.412573576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,352079.79767894745,352079.79767894745,nan,nan,nan,nan,nan,nan
104065,nan,nan,0.0007191211,352079.49895372393,nan,nan,nan,nan,-0.0002640765,352079.7487716675,nan,nan,104048,352079.79767894745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,352083.1821093559,352083.1821093559,nan,nan,nan,nan,nan,nan
104066,nan,nan,0.0007191814,352082.8823827744,nan,nan,nan,nan,-0.0002640797,352083.1325433254,nan,nan,104049,352083.1811079979,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,352086.56878089905,352086.56878089905,nan,nan,nan,nan,nan,nan
104067,nan,nan,0.000719146,352086.27005567553,nan,nan,nan,nan,-0.0002640826,352086.5197427273,nan,nan,104050,352086.56878089905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,352089.9516518116,352089.9516518116,nan,nan,nan,nan,nan,nan
104068,nan,nan,0.0007191557,352089.6529265881,nan,nan,nan,nan,-0.0002640721,352089.9026169777,nan,nan,104051,352089.9516518116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,352093.33512449265,352093.33512449265,nan,nan,nan,nan,nan,nan
104069,nan,nan,0.0007192094,352093.03539886477,nan,nan,nan,nan,-0.0002640825,352093.2857916355,nan,nan,104052,352093.3341240883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,352096.72020316124,352096.72020316124,nan,nan,nan,nan,nan,nan
104070,nan,nan,0.0007191817,352096.42044248583,nan,nan,nan,nan,-0.0002640717,352096.67080783844,nan,nan,104053,352096.71916770935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,352100.10091638565,352100.10091638565,nan,nan,nan,nan,nan,nan
104071,nan,nan,0.0007192157,352099.80219116213,nan,nan,nan,nan,-0.0002640834,352100.0518114567,nan,nan,104054,352100.10091638565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,352103.4847462177,352103.4847462177,nan,nan,nan,nan,nan,nan
104072,nan,nan,0.000719063,352103.1860209942,nan,nan,nan,nan,-0.0002640819,352103.435847044,nan,nan,104055,352103.4847462177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,352106.86821365356,352106.86821365356,nan,nan,nan,nan,nan,nan
104073,nan,nan,0.0007191105,352106.56948843005,nan,nan,nan,nan,-0.0002640726,352106.8187763691,nan,nan,104056,352106.86821365356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,352110.2520067692,352110.2520067692,nan,nan,nan,nan,nan,nan
104074,nan,nan,0.0007191373,352109.95328154566,nan,nan,nan,nan,-0.0002640727,352110.2029430866,nan,nan,104057,352110.2520067692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,352113.63489866257,352113.63489866257,nan,nan,nan,nan,nan,nan
104075,nan,nan,0.0007190224,352113.33617343905,nan,nan,nan,nan,-0.0002640703,352113.5858068466,nan,nan,104058,352113.63489866257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,352117.0131421089,352117.0131421089,nan,nan,nan,nan,nan,nan
104076,nan,nan,0.0007192296,352116.7144168854,nan,nan,nan,nan,-0.0002640708,352116.9650771618,nan,nan,104059,352117.0131421089,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,352120.4006175995,352120.4006175995,nan,nan,nan,nan,nan,nan
104077,nan,nan,0.000719221,352120.1008917332,nan,nan,nan,nan,-0.0002640628,352120.3510732651,nan,nan,104060,352120.3996169567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,352123.78339099884,352123.78339099884,nan,nan,nan,nan,nan,nan
104078,nan,nan,0.0007192389,352123.4836424828,nan,nan,nan,nan,-0.0002640749,352123.73362874985,nan,nan,104061,352123.7823677063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,352127.16602540016,352127.16602540016,nan,nan,nan,nan,nan,nan
104079,nan,nan,0.0007192988,352126.86730017664,nan,nan,nan,nan,-0.0002640891,352127.116976738,nan,nan,104062,352127.16602540016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,352130.54891204834,352130.54891204834,nan,nan,nan,nan,nan,nan
104080,nan,nan,0.0007190576,352130.24918475153,nan,nan,nan,nan,-0.0002640746,352130.4998347759,nan,nan,104063,352130.54790997505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,352133.9314787388,352133.9314787388,nan,nan,nan,nan,nan,nan
104081,nan,nan,0.0007189887,352133.63275351527,nan,nan,nan,nan,-0.0002640712,352133.8834576607,nan,nan,104064,352133.9314787388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,352137.3164680004,352137.3164680004,nan,nan,nan,nan,nan,nan
104082,nan,nan,0.0007191772,352137.016707325,nan,nan,nan,nan,-0.0002640728,352137.2670645714,nan,nan,104065,352137.3154325485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,352140.696911335,352140.696911335,nan,nan,nan,nan,nan,nan
104083,nan,nan,0.0007190687,352140.3981861115,nan,nan,nan,nan,-0.0002640705,352140.648845911,nan,nan,104066,352140.696911335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,352144.0833170414,352144.0833170414,nan,nan,nan,nan,nan,nan
104084,nan,nan,0.000719223,352143.78356590273,nan,nan,nan,nan,-0.0002640844,352144.0333042145,nan,nan,104067,352144.08229112625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,352147.4662783146,352147.4662783146,nan,nan,nan,nan,nan,nan
104085,nan,nan,0.0007192749,352147.1665293217,nan,nan,nan,nan,-0.00026407,352147.4164736271,nan,nan,104068,352147.4652545452,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,352150.8490283489,352150.8490283489,nan,nan,nan,nan,nan,nan
104086,nan,nan,0.0007190778,352150.5503031254,nan,nan,nan,nan,-0.0002640724,352150.7994289398,nan,nan,104069,352150.8490283489,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,352154.2330772877,352154.2330772877,nan,nan,nan,nan,nan,nan
104087,nan,nan,0.0007190953,352153.93346633913,nan,nan,nan,nan,-0.0002640754,352154.18409109116,nan,nan,104070,352154.23219156265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,352157.61750745773,352157.61750745773,nan,nan,nan,nan,nan,nan
104088,nan,nan,0.0007190673,352157.31778159144,nan,nan,nan,nan,-0.0002640782,352157.5675406456,nan,nan,104071,352157.61650681496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,352161.0008635521,352161.0008635521,nan,nan,nan,nan,nan,nan
104089,nan,nan,0.0007189778,352160.7021383286,nan,nan,nan,nan,-0.0002640813,352160.9519331455,nan,nan,104072,352161.0008635521,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,352164.385381937,352164.385381937,nan,nan,nan,nan,nan,nan
104090,nan,nan,0.0007189838,352164.0856713295,nan,nan,nan,nan,-0.0002640841,352164.33605098724,nan,nan,104073,352164.38439655304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,352167.76714777946,352167.76714777946,nan,nan,nan,nan,nan,nan
104091,nan,nan,0.0007190317,352167.46842255595,nan,nan,nan,nan,-0.000264089,352167.7180662155,nan,nan,104074,352167.76714777946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,352171.1521074772,352171.1521074772,nan,nan,nan,nan,nan,nan
104092,nan,nan,0.0007190668,352170.8523684979,nan,nan,nan,nan,-0.0002640798,352171.10293889046,nan,nan,104075,352171.1510937214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,352174.53212070465,352174.53212070465,nan,nan,nan,nan,nan,nan
104093,nan,nan,0.0007191454,352174.2323950768,nan,nan,nan,nan,-0.0002640774,352174.4840245247,nan,nan,104076,352174.5311203003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,352177.91051244736,352177.91051244736,nan,nan,nan,nan,nan,nan
104094,nan,nan,0.0007190342,352177.61178722384,nan,nan,nan,nan,-0.0002640871,352177.8624455929,nan,nan,104077,352177.91051244736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,352181.2947092056,352181.2947092056,nan,nan,nan,nan,nan,nan
104095,nan,nan,0.0007191228,352180.99501290324,nan,nan,nan,nan,-0.0002640835,352181.2450077534,nan,nan,104078,352181.29373812675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,352184.67748332024,352184.67748332024,nan,nan,nan,nan,nan,nan
