index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
152062,nan,nan,0.0007113569,514457.29478421214,nan,nan,nan,nan,-0.0002800664,514457.5438978672,nan,nan,152031,514457.59350943565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,514460.97655940056,514460.97655940056,nan,nan,nan,nan,nan,nan
152063,nan,nan,0.0007112544,514460.67783417704,nan,nan,nan,nan,-0.0002800625,514460.92720890045,nan,nan,152032,514460.97655940056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,514464.3588910103,514464.3588910103,nan,nan,nan,nan,nan,nan
152064,nan,nan,0.0007114832,514464.06016578677,nan,nan,nan,nan,-0.0002800622,514464.3101580143,nan,nan,152033,514464.3588910103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,514467.7437109947,514467.7437109947,nan,nan,nan,nan,nan,nan
152065,nan,nan,0.0007114146,514467.4439798832,nan,nan,nan,nan,-0.0002800645,514467.69383120537,nan,nan,152034,514467.74270510674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,514471.12451052666,514471.12451052666,nan,nan,nan,nan,nan,nan
152066,nan,nan,0.0007113344,514470.82578530314,nan,nan,nan,nan,-0.0002800565,514471.0753753185,nan,nan,152035,514471.12451052666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,514474.51040530205,514474.51040530205,nan,nan,nan,nan,nan,nan
152067,nan,nan,0.0007115148,514474.21168007853,nan,nan,nan,nan,-0.0002800807,514474.46131563187,nan,nan,152036,514474.51040530205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,514477.888835907,514477.888835907,nan,nan,nan,nan,nan,nan
152068,nan,nan,0.0007113803,514477.59011068346,nan,nan,nan,nan,-0.0002800776,514477.8407702446,nan,nan,152037,514477.888835907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,514481.2754781246,514481.2754781246,nan,nan,nan,nan,nan,nan
152069,nan,nan,0.0007114415,514480.9767529011,nan,nan,nan,nan,-0.0002800709,514481.2264032364,nan,nan,152038,514481.2754781246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,514484.6585226059,514484.6585226059,nan,nan,nan,nan,nan,nan
152070,nan,nan,0.0007115434,514484.3597973824,nan,nan,nan,nan,-0.0002800821,514484.6095030308,nan,nan,152039,514484.6585226059,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,514488.04355096817,514488.04355096817,nan,nan,nan,nan,nan,nan
152071,nan,nan,0.0007115339,514487.74482574465,nan,nan,nan,nan,-0.000280079,514487.99447512627,nan,nan,152040,514488.04355096817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,514491.4269897938,514491.4269897938,nan,nan,nan,nan,nan,nan
152072,nan,nan,0.0007114967,514491.1272410393,nan,nan,nan,nan,-0.0002800879,514491.37731671333,nan,nan,152041,514491.4259662628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,514494.80570459366,514494.80570459366,nan,nan,nan,nan,nan,nan
152073,nan,nan,0.0007113096,514494.50597610476,nan,nan,nan,nan,-0.0002800958,514494.7566347122,nan,nan,152042,514494.8047013283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,514498.19209861755,514498.19209861755,nan,nan,nan,nan,nan,nan
152074,nan,nan,0.0007114692,514497.89337339404,nan,nan,nan,nan,-0.0002801014,514498.14352607727,nan,nan,152043,514498.19209861755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,514501.5768392086,514501.5768392086,nan,nan,nan,nan,nan,nan
152075,nan,nan,0.0007114938,514501.2781139851,nan,nan,nan,nan,-0.0002800961,514501.5275352001,nan,nan,152044,514501.5768392086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,514504.9581916332,514504.9581916332,nan,nan,nan,nan,nan,nan
152076,nan,nan,0.0007114416,514504.6594664097,nan,nan,nan,nan,-0.0002801022,514504.9092516899,nan,nan,152045,514504.9581916332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,514508.3424975872,514508.3424975872,nan,nan,nan,nan,nan,nan
152077,nan,nan,0.0007115051,514508.0437723637,nan,nan,nan,nan,-0.0002800896,514508.29352641106,nan,nan,152046,514508.3424975872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,514511.7251431942,514511.7251431942,nan,nan,nan,nan,nan,nan
152078,nan,nan,0.0007114238,514511.425421381,nan,nan,nan,nan,-0.0002800894,514511.6752715111,nan,nan,152047,514511.72414660454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,514515.1085612774,514515.1085612774,nan,nan,nan,nan,nan,nan
152079,nan,nan,0.0007113458,514514.8098360539,nan,nan,nan,nan,-0.0002800991,514515.0594806671,nan,nan,152048,514515.1085612774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,514518.4905617237,514518.4905617237,nan,nan,nan,nan,nan,nan
152080,nan,nan,0.0007114084,514518.1918365002,nan,nan,nan,nan,-0.0002800973,514518.4414834976,nan,nan,152049,514518.4905617237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,514521.8752729893,514521.8752729893,nan,nan,nan,nan,nan,nan
152081,nan,nan,0.0007114065,514521.57654776576,nan,nan,nan,nan,-0.0002801058,514521.826184988,nan,nan,152050,514521.8752729893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,514525.26004862785,514525.26004862785,nan,nan,nan,nan,nan,nan
152082,nan,nan,0.0007114575,514524.96132340434,nan,nan,nan,nan,-0.0002801172,514525.21066999435,nan,nan,152051,514525.26004862785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,514528.64253902435,514528.64253902435,nan,nan,nan,nan,nan,nan
152083,nan,nan,0.000711377,514528.34381380084,nan,nan,nan,nan,-0.0002801184,514528.59345912933,nan,nan,152052,514528.64253902435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,514532.02514362335,514532.02514362335,nan,nan,nan,nan,nan,nan
152084,nan,nan,0.0007116338,514531.72543301585,nan,nan,nan,nan,-0.0002801339,514531.97571730614,nan,nan,152053,514532.02514362335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,514535.40898680687,514535.40898680687,nan,nan,nan,nan,nan,nan
152085,nan,nan,0.0007112554,514535.1092506886,nan,nan,nan,nan,-0.000280132,514535.35922932625,nan,nan,152054,514535.4079759121,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,514538.78845381737,514538.78845381737,nan,nan,nan,nan,nan,nan
152086,nan,nan,0.0007115509,514538.48972859385,nan,nan,nan,nan,-0.000280135,514538.74038767815,nan,nan,152055,514538.78845381737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,514542.1730003357,514542.1730003357,nan,nan,nan,nan,nan,nan
152087,nan,nan,0.0007114725,514541.8742751122,nan,nan,nan,nan,-0.0002801392,514542.12371969223,nan,nan,152056,514542.1730003357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,514545.55650782585,514545.55650782585,nan,nan,nan,nan,nan,nan
152088,nan,nan,0.0007114619,514545.25778260233,nan,nan,nan,nan,-0.0002801297,514545.50731134415,nan,nan,152057,514545.55650782585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,514548.94041728973,514548.94041728973,nan,nan,nan,nan,nan,nan
152089,nan,nan,0.0007112546,514548.64069166186,nan,nan,nan,nan,-0.0002801436,514548.89013910294,nan,nan,152058,514548.9394168854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,514552.32084202766,514552.32084202766,nan,nan,nan,nan,nan,nan
152090,nan,nan,0.0007114144,514552.02211680415,nan,nan,nan,nan,-0.0002801364,514552.2717733383,nan,nan,152059,514552.32084202766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,514555.70329523087,514555.70329523087,nan,nan,nan,nan,nan,nan
152091,nan,nan,0.0007115516,514555.40457000735,nan,nan,nan,nan,-0.000280135,514555.6549296379,nan,nan,152060,514555.70329523087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,514559.08558321,514559.08558321,nan,nan,nan,nan,nan,nan
152092,nan,nan,0.0007114069,514558.7868579865,nan,nan,nan,nan,-0.0002801262,514559.0369012356,nan,nan,152061,514559.08558321,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,514562.4700484276,514562.4700484276,nan,nan,nan,nan,nan,nan
152093,nan,nan,0.0007116267,514562.1702829838,nan,nan,nan,nan,-0.0002801149,514562.4207146168,nan,nan,152062,514562.4690082073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,514565.85229730606,514565.85229730606,nan,nan,nan,nan,nan,nan
152094,nan,nan,0.0007113508,514565.55261363985,nan,nan,nan,nan,-0.0002801215,514565.8024094105,nan,nan,152063,514565.8513388634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,514569.2367312908,514569.2367312908,nan,nan,nan,nan,nan,nan
152095,nan,nan,0.0007114838,514568.9380060673,nan,nan,nan,nan,-0.0002801249,514569.18767881393,nan,nan,152064,514569.2367312908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,514572.61898732185,514572.61898732185,nan,nan,nan,nan,nan,nan
