index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
49028,nan,nan,3.064248e-10,165892.96354260444,nan,nan,nan,nan,-1.902e-07,165893.21340847015,nan,nan,49027,165893.262267828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165893.262267828,165893.262267828,nan,nan,nan,nan,nan,nan
49029,nan,nan,7.967047e-09,165896.34640612602,nan,nan,nan,nan,-1.926e-07,165896.5959508419,nan,nan,49028,165896.64513134956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165896.64513134956,165896.64513134956,nan,nan,nan,nan,nan,nan
49030,nan,nan,3.309389e-08,165899.72991886138,nan,nan,nan,nan,-1.916e-07,165899.9795422554,nan,nan,49029,165900.02864408493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165900.02864408493,165900.02864408493,nan,nan,nan,nan,nan,nan
49031,nan,nan,1.991762e-08,165903.11090579032,nan,nan,nan,nan,-1.981e-07,165903.36146235466,nan,nan,49030,165903.40963101387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165903.40963101387,165903.40963101387,nan,nan,nan,nan,nan,nan
49032,nan,nan,2.788467e-08,165906.49806537628,nan,nan,nan,nan,-1.854e-07,165906.74691271782,nan,nan,49031,165906.79679059982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165906.79679059982,165906.79679059982,nan,nan,nan,nan,nan,nan
49033,nan,nan,1.256342e-08,165909.8816596508,nan,nan,nan,nan,-1.982e-07,165910.13135266304,nan,nan,49032,165910.18038487434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165910.18038487434,165910.18038487434,nan,nan,nan,nan,nan,nan
49034,nan,nan,2.71186e-08,165913.2628668785,nan,nan,nan,nan,-1.959e-07,165913.5122168064,nan,nan,49033,165913.56159210205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165913.56159210205,165913.56159210205,nan,nan,nan,nan,nan,nan
49035,nan,nan,9.192747e-10,165916.64559617042,nan,nan,nan,nan,-1.907e-07,165916.89536833763,nan,nan,49034,165916.94432139397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165916.94432139397,165916.94432139397,nan,nan,nan,nan,nan,nan
49036,nan,nan,7.660622e-09,165920.02967705726,nan,nan,nan,nan,-1.869e-07,165920.27935123444,nan,nan,49035,165920.3284022808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165920.3284022808,165920.3284022808,nan,nan,nan,nan,nan,nan
49037,nan,nan,3.600492e-08,165923.40949811935,nan,nan,nan,nan,-1.929e-07,165923.6591026783,nan,nan,49036,165923.7082233429,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165923.7082233429,165923.7082233429,nan,nan,nan,nan,nan,nan
49038,nan,nan,4.596374e-10,165926.7941693306,nan,nan,nan,nan,-1.978e-07,165927.0440416336,nan,nan,49037,165927.09289455414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165927.09391832352,165927.09391832352,nan,nan,nan,nan,nan,nan
49039,nan,nan,4.688301e-08,165930.1771155834,nan,nan,nan,nan,-1.83e-07,165930.42677426338,nan,nan,49038,165930.47584080696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165930.47684454918,165930.47684454918,nan,nan,nan,nan,nan,nan
49040,nan,nan,2.267544e-08,165933.55850949287,nan,nan,nan,nan,-1.962e-07,165933.80917096138,nan,nan,49039,165933.85723471642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165933.85723471642,165933.85723471642,nan,nan,nan,nan,nan,nan
49041,nan,nan,4.642338e-08,165936.94290652275,nan,nan,nan,nan,-1.934e-07,165937.19246339798,nan,nan,49040,165937.2416317463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165937.2416317463,165937.2416317463,nan,nan,nan,nan,nan,nan
49042,nan,nan,1.930477e-08,165940.32524147033,nan,nan,nan,nan,-1.92e-07,165940.57488894463,nan,nan,49041,165940.62396669388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165940.6250023842,165940.6250023842,nan,nan,nan,nan,nan,nan
49043,nan,nan,4.642338e-08,165943.70870008468,nan,nan,nan,nan,-1.994e-07,165943.95833563805,nan,nan,49042,165944.00742530823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165944.00742530823,165944.00742530823,nan,nan,nan,nan,nan,nan
49044,nan,nan,4.948761e-08,165947.0919476986,nan,nan,nan,nan,-2.135e-07,165947.34176397324,nan,nan,49043,165947.39067292213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165947.39067292213,165947.39067292213,nan,nan,nan,nan,nan,nan
49045,nan,nan,2.727181e-08,165950.4740070343,nan,nan,nan,nan,-2.003e-07,165950.7233760357,nan,nan,49044,165950.77273225784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165950.77273225784,165950.77273225784,nan,nan,nan,nan,nan,nan
49046,nan,nan,2.650575e-08,165953.85753622054,nan,nan,nan,nan,-1.99e-07,165954.10740494728,nan,nan,49045,165954.1562614441,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165954.1562614441,165954.1562614441,nan,nan,nan,nan,nan,nan
49047,nan,nan,5.04069e-08,165957.24129214286,nan,nan,nan,nan,-1.915e-07,165957.4905846119,nan,nan,49046,165957.5400173664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165957.5400173664,165957.5400173664,nan,nan,nan,nan,nan,nan
49048,nan,nan,3.677099e-09,165960.62408533096,nan,nan,nan,nan,-1.967e-07,165960.87400460243,nan,nan,49047,165960.9238216877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165960.9238216877,165960.9238216877,nan,nan,nan,nan,nan,nan
49049,nan,nan,2.635255e-08,165964.00834908485,nan,nan,nan,nan,-2.022e-07,165964.25819087029,nan,nan,49048,165964.3070743084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165964.30811047554,165964.30811047554,nan,nan,nan,nan,nan,nan
49050,nan,nan,6.113176e-08,165967.3928934574,nan,nan,nan,nan,-2.037e-07,165967.64257502556,nan,nan,49049,165967.69161868095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165967.69161868095,165967.69161868095,nan,nan,nan,nan,nan,nan
49051,nan,nan,3.370674e-08,165970.7742585182,nan,nan,nan,nan,-2.006e-07,165971.0241112709,nan,nan,49050,165971.07298374176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165971.07401490211,165971.07401490211,nan,nan,nan,nan,nan,nan
49052,nan,nan,6.28171e-09,165974.15530600547,nan,nan,nan,nan,-1.947e-07,165974.40513038635,nan,nan,49051,165974.45403122902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165974.45502185822,165974.45502185822,nan,nan,nan,nan,nan,nan
49053,nan,nan,3.891595e-08,165977.5402451992,nan,nan,nan,nan,-2.064e-07,165977.79009127617,nan,nan,49052,165977.83897042274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165977.84000110626,165977.84000110626,nan,nan,nan,nan,nan,nan
49054,nan,nan,8.733109e-09,165980.9212240219,nan,nan,nan,nan,-1.888e-07,165981.17188501358,nan,nan,49053,165981.21994924545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165981.2209494114,165981.2209494114,nan,nan,nan,nan,nan,nan
49055,nan,nan,6.434921e-09,165984.30433073043,nan,nan,nan,nan,-1.991e-07,165984.55460381508,nan,nan,49054,165984.60305595398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165984.60405158997,165984.60405158997,nan,nan,nan,nan,nan,nan
49056,nan,nan,1.915155e-08,165987.68873944282,nan,nan,nan,nan,-1.91e-07,165987.93859910965,nan,nan,49055,165987.98746466637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165987.98746466637,165987.98746466637,nan,nan,nan,nan,nan,nan
49057,nan,nan,1.624052e-08,165991.07432260513,nan,nan,nan,nan,-1.995e-07,165991.32317090034,nan,nan,49056,165991.37304782867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165991.37304782867,165991.37304782867,nan,nan,nan,nan,nan,nan
49058,nan,nan,9.039534e-09,165994.45088806152,nan,nan,nan,nan,-1.996e-07,165994.70157647133,nan,nan,49057,165994.74961328506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165994.74961328506,165994.74961328506,nan,nan,nan,nan,nan,nan
49059,nan,nan,5.837394e-08,165997.83508934974,nan,nan,nan,nan,-2.01e-07,165998.08555912971,nan,nan,49058,165998.1338145733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165998.13481521606,165998.13481521606,nan,nan,nan,nan,nan,nan
49060,nan,nan,6.235746e-08,166001.2203833103,nan,nan,nan,nan,-2.07e-07,166001.47002077103,nan,nan,49059,166001.51910853386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166001.51910853386,166001.51910853386,nan,nan,nan,nan,nan,nan
49061,nan,nan,3.431959e-08,166004.60229530334,nan,nan,nan,nan,-2.024e-07,166004.8516638279,nan,nan,49060,166004.9010205269,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166004.9010205269,166004.9010205269,nan,nan,nan,nan,nan,nan
49062,nan,nan,5.959963e-08,166007.98563065528,nan,nan,nan,nan,-2.047e-07,166008.23568797112,nan,nan,49061,166008.28435587883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166008.28435587883,166008.28435587883,nan,nan,nan,nan,nan,nan
49063,nan,nan,3.723062e-08,166011.36848917007,nan,nan,nan,nan,-1.983e-07,166011.61885094643,nan,nan,49062,166011.66721439362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166011.66825127602,166011.66825127602,nan,nan,nan,nan,nan,nan
49064,nan,nan,3.094891e-08,166014.75219287872,nan,nan,nan,nan,-1.954e-07,166015.00177669525,nan,nan,49063,166015.05091810226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166015.05091810226,166015.05091810226,nan,nan,nan,nan,nan,nan
49065,nan,nan,4.596374e-09,166018.1341070175,nan,nan,nan,nan,-1.978e-07,166018.38375544548,nan,nan,49064,166018.43283224106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166018.43283224106,166018.43283224106,nan,nan,nan,nan,nan,nan
49066,nan,nan,2.558648e-08,166021.51806869506,nan,nan,nan,nan,-2.106e-07,166021.76769208908,nan,nan,49065,166021.8167939186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166021.8167939186,166021.8167939186,nan,nan,nan,nan,nan,nan
49067,nan,nan,1.210378e-08,166024.90134325027,nan,nan,nan,nan,-2.006e-07,166025.1519985199,nan,nan,49066,166025.20006847382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166025.20006847382,166025.20006847382,nan,nan,nan,nan,nan,nan
49068,nan,nan,2.053047e-08,166028.28506793975,nan,nan,nan,nan,-2.07e-07,166028.53474998474,nan,nan,49067,166028.5837931633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166028.5837931633,166028.5837931633,nan,nan,nan,nan,nan,nan
49069,nan,nan,9.345958e-09,166031.6682328224,nan,nan,nan,nan,-2.172e-07,166031.91723370552,nan,nan,49068,166031.96695804596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166031.96695804596,166031.96695804596,nan,nan,nan,nan,nan,nan
49070,nan,nan,5.485006e-08,166035.05247654914,nan,nan,nan,nan,-2.069e-07,166035.3016922474,nan,nan,49069,166035.3512017727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166035.3512017727,166035.3512017727,nan,nan,nan,nan,nan,nan
49071,nan,nan,1.899834e-08,166038.43447771072,nan,nan,nan,nan,-1.959e-07,166038.68503546715,nan,nan,49070,166038.73320293427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166038.7342262268,166038.7342262268,nan,nan,nan,nan,nan,nan
49072,nan,nan,2.604611e-09,166041.8145064354,nan,nan,nan,nan,-1.987e-07,166042.06423950195,nan,nan,49071,166042.11323165894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166042.11424350739,166042.11424350739,nan,nan,nan,nan,nan,nan
49073,nan,nan,3.401315e-08,166045.19870271682,nan,nan,nan,nan,-1.995e-07,166045.44850039482,nan,nan,49072,166045.49742794037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166045.49742794037,166045.49838376045,nan,nan,nan,nan,nan,nan
49074,nan,nan,1.7313e-08,166048.58311834335,nan,nan,nan,nan,-1.967e-07,166048.83280014992,nan,nan,49073,166048.8818435669,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166048.8818435669,166048.8818435669,nan,nan,nan,nan,nan,nan
49075,nan,nan,1.36359e-08,166051.96249523162,nan,nan,nan,nan,-2.02e-07,166052.21315336227,nan,nan,49074,166052.26122045517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166052.26122045517,166052.26122045517,nan,nan,nan,nan,nan,nan
49076,nan,nan,2.880394e-08,166055.3431579113,nan,nan,nan,nan,-2.006e-07,166055.59378814697,nan,nan,49075,166055.64188313484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166055.64188313484,166055.64188313484,nan,nan,nan,nan,nan,nan
49077,nan,nan,2.007083e-08,166058.72957315444,nan,nan,nan,nan,-2.028e-07,166058.97920298576,nan,nan,49076,166059.028298378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166059.028298378,166059.028298378,nan,nan,nan,nan,nan,nan
49078,nan,nan,9.499172e-09,166062.11280002593,nan,nan,nan,nan,-1.969e-07,166062.3618335724,nan,nan,49077,166062.41152524948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166062.41152524948,166062.41152524948,nan,nan,nan,nan,nan,nan
49079,nan,nan,4.657658e-08,166065.49495949745,nan,nan,nan,nan,-1.983e-07,166065.74471879005,nan,nan,49078,166065.793684721,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166065.793684721,166065.793684721,nan,nan,nan,nan,nan,nan
49080,nan,nan,2.359471e-08,166068.87681617736,nan,nan,nan,nan,-2.057e-07,166069.12678146362,nan,nan,49079,166069.1755414009,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166069.1755414009,166069.1755414009,nan,nan,nan,nan,nan,nan
49081,nan,nan,5.377755e-08,166072.2605430126,nan,nan,nan,nan,-2.023e-07,166072.51017332077,nan,nan,49080,166072.55926823616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166072.55926823616,166072.55926823616,nan,nan,nan,nan,nan,nan
49082,nan,nan,5.515647e-08,166075.6426211834,nan,nan,nan,nan,-1.999e-07,166075.89290380478,nan,nan,49081,166075.94134640694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166075.94235992432,166075.94235992432,nan,nan,nan,nan,nan,nan
49083,nan,nan,2.512684e-08,166079.0262025833,nan,nan,nan,nan,-2.05e-07,166079.27585291862,nan,nan,49082,166079.32492780685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166079.32492780685,166079.32492780685,nan,nan,nan,nan,nan,nan
49084,nan,nan,2.298187e-08,166082.41224732398,nan,nan,nan,nan,-2.013e-07,166082.66191267967,nan,nan,49083,166082.71097254753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166082.71097254753,166082.71097254753,nan,nan,nan,nan,nan,nan
49085,nan,nan,1.884513e-08,166085.7955965042,nan,nan,nan,nan,-2.127e-07,166086.0449409485,nan,nan,49084,166086.09432172775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166086.09432172775,166086.09432172775,nan,nan,nan,nan,nan,nan
49086,nan,nan,2.22158e-08,166089.17922940254,nan,nan,nan,nan,-2.131e-07,166089.4289252758,nan,nan,49085,166089.47795462608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166089.47795462608,166089.47795462608,nan,nan,nan,nan,nan,nan
49087,nan,nan,4.627015e-08,166092.56221904754,nan,nan,nan,nan,-2.048e-07,166092.81191015244,nan,nan,49086,166092.8609442711,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166092.8609442711,166092.8609442711,nan,nan,nan,nan,nan,nan
49088,nan,nan,2.497362e-08,166095.94625964164,nan,nan,nan,nan,-1.963e-07,166096.19590830803,nan,nan,49087,166096.2449848652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166096.2449848652,166096.2449848652,nan,nan,nan,nan,nan,nan
49089,nan,nan,1.60873e-08,166099.32907309532,nan,nan,nan,nan,-2.038e-07,166099.57891774178,nan,nan,49088,166099.62779831886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166099.62779831886,166099.62779831886,nan,nan,nan,nan,nan,nan
49090,nan,nan,4.289948e-09,166102.71278824806,nan,nan,nan,nan,-1.986e-07,166102.96301054955,nan,nan,49089,166103.0115134716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166103.0115134716,166103.0115134716,nan,nan,nan,nan,nan,nan
49091,nan,nan,2.665896e-08,166106.09483447074,nan,nan,nan,nan,-2.058e-07,166106.3448870182,nan,nan,49090,166106.3935596943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166106.3935596943,166106.3935596943,nan,nan,nan,nan,nan,nan
49092,nan,nan,1.286985e-08,166109.48069324493,nan,nan,nan,nan,-1.98e-07,166109.73027825356,nan,nan,49091,166109.77941846848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166109.77941846848,166109.77941846848,nan,nan,nan,nan,nan,nan
49093,nan,nan,1.915155e-08,166112.85953917503,nan,nan,nan,nan,-2.014e-07,166113.11019849777,nan,nan,49092,166113.15826439857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166113.15926408768,166113.15926408768,nan,nan,nan,nan,nan,nan
49094,nan,nan,3.646456e-08,166116.24238433837,nan,nan,nan,nan,-2.013e-07,166116.49208974838,nan,nan,49093,166116.54110956192,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166116.54110956192,166116.54110956192,nan,nan,nan,nan,nan,nan
