index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
127016,nan,nan,2.451395e-08,429709.05911960604,nan,nan,nan,nan,-1.1573e-06,429709.30954504013,nan,nan,126991,429709.35784482956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,429712.7407462597,429712.7407462597,nan,nan,nan,nan,nan,nan
127017,nan,nan,5.331786e-08,429712.4420210362,nan,nan,nan,nan,-1.1294e-06,429712.69151329994,nan,nan,126992,429712.7407462597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,429716.1239900589,429716.1239900589,nan,nan,nan,nan,nan,nan
127018,nan,nan,1.195055e-08,429715.8252648354,nan,nan,nan,nan,-1.1116e-06,429716.0741214752,nan,nan,126993,429716.1239900589,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,429719.50724315643,429719.50724315643,nan,nan,nan,nan,nan,nan
127019,nan,nan,4.01416e-08,429719.2085179329,nan,nan,nan,nan,-1.0819e-06,429719.4578626156,nan,nan,126994,429719.50724315643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,429722.89165592194,429722.89165592194,nan,nan,nan,nan,nan,nan
127020,nan,nan,1.286983e-08,429722.5929306984,nan,nan,nan,nan,-1.0675e-06,429722.84279823303,nan,nan,126995,429722.89165592194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,429726.27492022514,429726.27492022514,nan,nan,nan,nan,nan,nan
127021,nan,nan,7.200974e-09,429725.9761950016,nan,nan,nan,nan,-1.0444e-06,429726.225918293,nan,nan,126996,429726.27492022514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,429729.65877723694,429729.65877723694,nan,nan,nan,nan,nan,nan
127022,nan,nan,4.841505e-08,429729.3600520134,nan,nan,nan,nan,-1.0173e-06,429729.60968852043,nan,nan,126997,429729.65877723694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,429733.0425827503,429733.0425827503,nan,nan,nan,nan,nan,nan
127023,nan,nan,8.733097e-09,429732.7438575268,nan,nan,nan,nan,-9.911e-07,429732.9939279556,nan,nan,126998,429733.0425827503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,429736.42758893967,429736.42758893967,nan,nan,nan,nan,nan,nan
127024,nan,nan,4.749578e-09,429736.12786259654,nan,nan,nan,nan,-9.715e-07,429736.37787771225,nan,nan,126999,429736.42658782005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,429739.8097887039,429739.8097887039,nan,nan,nan,nan,nan,nan
127025,nan,nan,1.700655e-08,429739.5100628376,nan,nan,nan,nan,-9.498e-07,429739.7602329254,nan,nan,127000,429739.80878806114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,429743.19261431694,429743.19261431694,nan,nan,nan,nan,nan,nan
127026,nan,nan,7.354186e-09,429742.89285793307,nan,nan,nan,nan,-9.143e-07,429743.1427061558,nan,nan,127001,429743.1915831566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,429746.5778338909,429746.5778338909,nan,nan,nan,nan,nan,nan
127027,nan,nan,2.543323e-08,429746.2791086674,nan,nan,nan,nan,-8.932e-07,429746.5287051201,nan,nan,127002,429746.5778338909,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,429749.96076869965,429749.96076869965,nan,nan,nan,nan,nan,nan
127028,nan,nan,1.777262e-08,429749.6610075474,nan,nan,nan,nan,-8.716e-07,429749.9108567238,nan,nan,127003,429749.9597327709,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,429753.3443403244,429753.3443403244,nan,nan,nan,nan,nan,nan
127029,nan,nan,7.813824e-09,429753.0456151009,nan,nan,nan,nan,-8.497e-07,429753.29528427124,nan,nan,127004,429753.3443403244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,429756.72547888756,429756.72547888756,nan,nan,nan,nan,nan,nan
127030,nan,nan,3.202135e-08,429756.42675366404,nan,nan,nan,nan,-8.27e-07,429756.67741680145,nan,nan,127005,429756.72547888756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,429760.1117811203,429760.1117811203,nan,nan,nan,nan,nan,nan
127031,nan,nan,2.51268e-08,429759.8130558968,nan,nan,nan,nan,-8.08e-07,429760.0618979931,nan,nan,127006,429760.1117811203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,429763.4941253662,429763.4941253662,nan,nan,nan,nan,nan,nan
127032,nan,nan,1.37891e-08,429763.19436540606,nan,nan,nan,nan,-7.799e-07,429763.44472551346,nan,nan,127007,429763.4930906296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,429766.87332749367,429766.87332749367,nan,nan,nan,nan,nan,nan
127033,nan,nan,3.523881e-08,429766.57460227015,nan,nan,nan,nan,-7.56e-07,429766.8252899647,nan,nan,127008,429766.87332749367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,429770.2581002712,429770.2581002712,nan,nan,nan,nan,nan,nan
127034,nan,nan,5.362428e-09,429769.95837440493,nan,nan,nan,nan,-7.359e-07,429770.2087175846,nan,nan,127009,429770.25709962845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,429773.64046287537,429773.64046287537,nan,nan,nan,nan,nan,nan
127035,nan,nan,2.757819e-09,429773.34173765185,nan,nan,nan,nan,-7.09e-07,429773.5915956497,nan,nan,127010,429773.64046287537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,429777.0228805542,429777.0228805542,nan,nan,nan,nan,nan,nan
127036,nan,nan,2.221577e-08,429776.7241553307,nan,nan,nan,nan,-6.918e-07,429776.9738006592,nan,nan,127011,429777.0228805542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,429780.40698957443,429780.40698957443,nan,nan,nan,nan,nan,nan
127037,nan,nan,7.13969e-08,429780.1082643509,nan,nan,nan,nan,-6.669e-07,429780.35792183876,nan,nan,127012,429780.40698957443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,429783.79160523415,429783.79160523415,nan,nan,nan,nan,nan,nan
127038,nan,nan,1.164413e-08,429783.49186625483,nan,nan,nan,nan,-6.431e-07,429783.74201083183,nan,nan,127013,429783.79059147835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,429787.1716377735,429787.1716377735,nan,nan,nan,nan,nan,nan
127039,nan,nan,3.554524e-08,429786.87291255,nan,nan,nan,nan,-6.217e-07,429787.1227636337,nan,nan,127014,429787.1716377735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,429790.5568072796,429790.5568072796,nan,nan,nan,nan,nan,nan
127040,nan,nan,7.538041e-08,429790.25704493525,nan,nan,nan,nan,-6e-07,429790.50689435005,nan,nan,127015,429790.55577015877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,429793.94119000435,429793.94119000435,nan,nan,nan,nan,nan,nan
127041,nan,nan,9.345944e-09,429793.64246478083,nan,nan,nan,nan,-5.761e-07,429793.8922019005,nan,nan,127016,429793.94119000435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,429797.3253824711,429797.3253824711,nan,nan,nan,nan,nan,nan
127042,nan,nan,4.489118e-08,429797.02665724757,nan,nan,nan,nan,-5.564e-07,429797.27646398544,nan,nan,127017,429797.3253824711,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,429800.70834088326,429800.70834088326,nan,nan,nan,nan,nan,nan
127043,nan,nan,3.01828e-08,429800.40961565974,nan,nan,nan,nan,-5.26e-07,429800.6598238945,nan,nan,127018,429800.70834088326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,429804.09403038025,429804.09403038025,nan,nan,nan,nan,nan,nan
127044,nan,nan,5.806742e-08,429803.79430451395,nan,nan,nan,nan,-5.104e-07,429804.043964386,nan,nan,127019,429804.0930297375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,429807.479282856,429807.479282856,nan,nan,nan,nan,nan,nan
127045,nan,nan,6.281701e-09,429807.18055763247,nan,nan,nan,nan,-4.854e-07,429807.4304013252,nan,nan,127020,429807.479282856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,429810.86310839653,429810.86310839653,nan,nan,nan,nan,nan,nan
127046,nan,nan,5.929312e-08,429810.564383173,nan,nan,nan,nan,-4.67e-07,429810.81365060806,nan,nan,127021,429810.86310839653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,429814.2463181019,429814.2463181019,nan,nan,nan,nan,nan,nan
127047,nan,nan,7.04776e-09,429813.94759287836,nan,nan,nan,nan,-4.459e-07,429814.19825315475,nan,nan,127022,429814.2463181019,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,429817.6286048889,429817.6286048889,nan,nan,nan,nan,nan,nan
127048,nan,nan,5.730136e-08,429817.3298796654,nan,nan,nan,nan,-4.226e-07,429817.58054089546,nan,nan,127023,429817.6286048889,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,429821.0153336525,429821.0153336525,nan,nan,nan,nan,nan,nan
127049,nan,nan,3.38599e-08,429820.7155844212,nan,nan,nan,nan,-4e-07,429820.9656074047,nan,nan,127024,429821.0143096447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,429824.3996870518,429824.3996870518,nan,nan,nan,nan,nan,nan
127050,nan,nan,3.89159e-08,429824.10096182826,nan,nan,nan,nan,-3.898e-07,429824.350785017,nan,nan,127025,429824.3996870518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,429827.7835252285,429827.7835252285,nan,nan,nan,nan,nan,nan
127051,nan,nan,1.317625e-08,429827.4837991238,nan,nan,nan,nan,-3.584e-07,429827.7338819504,nan,nan,127026,429827.7825243473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,429831.1694588661,429831.1694588661,nan,nan,nan,nan,nan,nan
127052,nan,nan,5.51564e-09,429830.8697740078,nan,nan,nan,nan,-3.405e-07,429831.11958122253,nan,nan,127027,429831.16849923134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,429834.5548210144,429834.5548210144,nan,nan,nan,nan,nan,nan
127053,nan,nan,2.436074e-08,429834.2550946713,nan,nan,nan,nan,-3.127e-07,429834.5046079159,nan,nan,127028,429834.5538198948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,429837.93410372734,429837.93410372734,nan,nan,nan,nan,nan,nan
127054,nan,nan,3.064244e-10,429837.6353785038,nan,nan,nan,nan,-2.891e-07,429837.88502430916,nan,nan,127029,429837.93410372734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,429841.3191912174,429841.3191912174,nan,nan,nan,nan,nan,nan
127055,nan,nan,3.217457e-09,429841.0204659939,nan,nan,nan,nan,-2.801e-07,429841.26967930794,nan,nan,127030,429841.3191912174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,429844.7056274414,429844.7056274414,nan,nan,nan,nan,nan,nan
127056,nan,nan,4.167371e-08,429844.4069022179,nan,nan,nan,nan,-2.531e-07,429844.655659914,nan,nan,127031,429844.7056274414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,429848.08843803406,429848.08843803406,nan,nan,nan,nan,nan,nan
127057,nan,nan,1.532122e-08,429847.78971281054,nan,nan,nan,nan,-2.328e-07,429848.0393719673,nan,nan,127032,429848.08843803406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,429851.4725911617,429851.4725911617,nan,nan,nan,nan,nan,nan
127058,nan,nan,2.650571e-08,429851.1738659382,nan,nan,nan,nan,-2.093e-07,429851.4235107899,nan,nan,127033,429851.4725911617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,429854.85767936707,429854.85767936707,nan,nan,nan,nan,nan,nan
127059,nan,nan,4.902791e-08,429854.55895414355,nan,nan,nan,nan,-1.916e-07,429854.8086133003,nan,nan,127034,429854.85767936707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,429858.2412979603,429858.2412979603,nan,nan,nan,nan,nan,nan
127060,nan,nan,3.661772e-08,429857.94257273676,nan,nan,nan,nan,-1.737e-07,429858.19228100777,nan,nan,127035,429858.2412979603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,429861.6247782707,429861.6247782707,nan,nan,nan,nan,nan,nan
127061,nan,nan,2.053043e-08,429861.325085783,nan,nan,nan,nan,-1.564e-07,429861.5757124424,nan,nan,127036,429861.62381100655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,429865.00846982,429865.00846982,nan,nan,nan,nan,nan,nan
127062,nan,nan,4.872148e-08,429864.7097445965,nan,nan,nan,nan,-1.271e-07,429864.9597668648,nan,nan,127037,429865.00846982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,429868.3940706253,429868.3940706253,nan,nan,nan,nan,nan,nan
127063,nan,nan,4.902792e-09,429868.0953454018,nan,nan,nan,nan,-1.165e-07,429868.344704628,nan,nan,127038,429868.3940706253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,429871.7768034935,429871.7768034935,nan,nan,nan,nan,nan,nan
127064,nan,nan,1.37891e-09,429871.47807827,nan,nan,nan,nan,-8.23e-08,429871.7287056446,nan,nan,127039,429871.7768034935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,429875.1573050022,429875.1573050022,nan,nan,nan,nan,nan,nan
127065,nan,nan,4.902791e-08,429874.8585797787,nan,nan,nan,nan,-7.16e-08,429875.1098110676,nan,nan,127040,429875.1573050022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,429878.54065036774,429878.54065036774,nan,nan,nan,nan,nan,nan
127066,nan,nan,5.056003e-09,429878.2419251442,nan,nan,nan,nan,-4.86e-08,429878.4925839901,nan,nan,127041,429878.54065036774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,429881.92778635025,429881.92778635025,nan,nan,nan,nan,nan,nan
127067,nan,nan,2.803784e-08,429881.62906112673,nan,nan,nan,nan,-2.76e-08,429881.87893009186,nan,nan,127042,429881.92778635025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,429885.31297421455,429885.31297421455,nan,nan,nan,nan,nan,nan
127068,nan,nan,3.723057e-08,429885.01424899104,nan,nan,nan,nan,-1.75e-08,429885.2636651993,nan,nan,127043,429885.31297421455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,429888.6962110996,429888.6962110996,nan,nan,nan,nan,nan,nan
127069,nan,nan,1.608728e-08,429888.3974858761,nan,nan,nan,nan,7.2e-09,429888.6471452713,nan,nan,127044,429888.6962110996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,429892.0806069374,429892.0806069374,nan,nan,nan,nan,nan,nan
127070,nan,nan,1.884511e-08,429891.7808805943,nan,nan,nan,nan,2.42e-08,429892.0307404995,nan,nan,127045,429892.0796058178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,429895.46529483795,429895.46529483795,nan,nan,nan,nan,nan,nan
127071,nan,nan,1.440194e-08,429895.16656961443,nan,nan,nan,nan,4.13e-08,429895.4162554741,nan,nan,127046,429895.46529483795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,429898.8471596241,429898.8471596241,nan,nan,nan,nan,nan,nan
127072,nan,nan,1.210376e-08,429898.5484344006,nan,nan,nan,nan,6.62e-08,429898.7983121872,nan,nan,127047,429898.8471596241,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,429902.23114418983,429902.23114418983,nan,nan,nan,nan,nan,nan
127073,nan,nan,9.345946e-09,429901.9313882828,nan,nan,nan,nan,7.17e-08,429902.1812353134,nan,nan,127048,429902.2301135063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,429905.61569833755,429905.61569833755,nan,nan,nan,nan,nan,nan
127074,nan,nan,4.136728e-09,429905.31697311404,nan,nan,nan,nan,1.031e-07,429905.56562161446,nan,nan,127049,429905.61569833755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,429908.9998810291,429908.9998810291,nan,nan,nan,nan,nan,nan
127075,nan,nan,1.026522e-08,429908.7011558056,nan,nan,nan,nan,1.252e-07,429908.9500081539,nan,nan,127050,429908.9998810291,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,429912.38202786446,429912.38202786446,nan,nan,nan,nan,nan,nan
127076,nan,nan,7.492076e-08,429912.08330264094,nan,nan,nan,nan,1.357e-07,429912.3321518898,nan,nan,127051,429912.38202786446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,429915.7663156986,429915.7663156986,nan,nan,nan,nan,nan,nan
127077,nan,nan,1.731298e-08,429915.4675904751,nan,nan,nan,nan,1.517e-07,429915.71738529205,nan,nan,127052,429915.7663156986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,429919.1494035721,429919.1494035721,nan,nan,nan,nan,nan,nan
127078,nan,nan,1.118449e-08,429918.85067834856,nan,nan,nan,nan,1.859e-07,429919.1005291939,nan,nan,127053,429919.1494035721,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,429922.5346503258,429922.5346503258,nan,nan,nan,nan,nan,nan
127079,nan,nan,3.615808e-08,429922.23592510226,nan,nan,nan,nan,1.972e-07,429922.4853823185,nan,nan,127054,429922.5346503258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,429925.91807579994,429925.91807579994,nan,nan,nan,nan,nan,nan
127080,nan,nan,1.501479e-08,429925.6193505764,nan,nan,nan,nan,2.167e-07,429925.8689670563,nan,nan,127055,429925.91807579994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,429929.3022272587,429929.3022272587,nan,nan,nan,nan,nan,nan
127081,nan,nan,1.516801e-08,429929.00350203516,nan,nan,nan,nan,2.304e-07,429929.2529129982,nan,nan,127056,429929.3022272587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,429932.6883132458,429932.6883132458,nan,nan,nan,nan,nan,nan
127082,nan,nan,4.749578e-09,429932.38958802226,nan,nan,nan,nan,2.628e-07,429932.6384358406,nan,nan,127057,429932.6883132458,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,429936.06818413734,429936.06818413734,nan,nan,nan,nan,nan,nan
127083,nan,nan,4.458475e-08,429935.7694589138,nan,nan,nan,nan,2.715e-07,429936.0191142559,nan,nan,127058,429936.06818413734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,429939.4531464577,429939.4531464577,nan,nan,nan,nan,nan,nan
127084,nan,nan,4.810864e-08,429939.15442123415,nan,nan,nan,nan,2.901e-07,429939.4040532112,nan,nan,127059,429939.4531464577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,429942.8391187191,429942.8391187191,nan,nan,nan,nan,nan,nan
127085,nan,nan,1.608728e-08,429942.5403934956,nan,nan,nan,nan,3.202e-07,429942.79014229774,nan,nan,127060,429942.8391187191,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,429946.22358584404,429946.22358584404,nan,nan,nan,nan,nan,nan
127086,nan,nan,3.202135e-08,429945.92382421496,nan,nan,nan,nan,3.363e-07,429946.1743206978,nan,nan,127061,429946.2225494385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,429949.6086945534,429949.6086945534,nan,nan,nan,nan,nan,nan
127087,nan,nan,1.440195e-08,429949.30996932986,nan,nan,nan,nan,3.528e-07,429949.5588183403,nan,nan,127062,429949.6086945534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,429952.99244332314,429952.99244332314,nan,nan,nan,nan,nan,nan
127088,nan,nan,3.814985e-08,429952.6937180996,nan,nan,nan,nan,3.649e-07,429952.9434571266,nan,nan,127063,429952.99244332314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,429956.3789513111,429956.3789513111,nan,nan,nan,nan,nan,nan
127089,nan,nan,1.945795e-08,429956.07918968203,nan,nan,nan,nan,3.953e-07,429956.32904291153,nan,nan,127064,429956.37791490555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,429959.7624182701,429959.7624182701,nan,nan,nan,nan,nan,nan
127090,nan,nan,2.788463e-08,429959.4636930466,nan,nan,nan,nan,3.989e-07,429959.7133946419,nan,nan,127065,429959.7624182701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,429963.14630532265,429963.14630532265,nan,nan,nan,nan,nan,nan
127091,nan,nan,3.064244e-10,429962.84758009913,nan,nan,nan,nan,4.217e-07,429963.0976526737,nan,nan,127066,429963.14630532265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,429966.81082081795,429966.81082081795,nan,nan,429963.14630532265,429966.81082081795,nan,nan
127092,nan,nan,2.589287e-08,429966.2291766644,nan,nan,nan,nan,4.381e-07,429966.478828907,nan,nan,127067,429966.5279018879,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,429969.9128777981,429969.9128777981,nan,nan,nan,nan,nan,nan
127093,nan,nan,1.562764e-08,429969.6131164074,nan,nan,nan,nan,4.535e-07,429969.8636407852,nan,nan,127068,429969.91184163094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,429973.29605579376,429973.29605579376,nan,nan,nan,nan,nan,nan
127094,nan,nan,6.128487e-09,429972.99733057024,nan,nan,nan,nan,4.748e-07,429973.24685359,nan,nan,127069,429973.29605579376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,429976.6778328419,429976.6778328419,nan,nan,nan,nan,nan,nan
