index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
116010,nan,nan,0.000692775,392479.44739904406,nan,nan,nan,nan,-0.0002728252,392479.697486639,nan,nan,115989,392479.7461242676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,392483.12947273254,392483.12947273254,nan,nan,nan,nan,nan,nan
116011,nan,nan,0.0006927343,392482.830747509,nan,nan,nan,nan,-0.0002728328,392483.0804409981,nan,nan,115990,392483.12947273254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,392486.5125145912,392486.5125145912,nan,nan,nan,nan,nan,nan
116012,nan,nan,0.0006927334,392486.2137893677,nan,nan,nan,nan,-0.0002728369,392486.4634041786,nan,nan,115991,392486.5125145912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,392489.8981025219,392489.8981025219,nan,nan,nan,nan,nan,nan
116013,nan,nan,0.0006926669,392489.59837737086,nan,nan,nan,nan,-0.0002728259,392489.8486251831,nan,nan,115992,392489.8971025944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,392493.28369379044,392493.28369379044,nan,nan,nan,nan,nan,nan
116014,nan,nan,0.0006928584,392492.9849685669,nan,nan,nan,nan,-0.0002728296,392493.2345085144,nan,nan,115993,392493.28369379044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,392496.6626303196,392496.6626303196,nan,nan,nan,nan,nan,nan
116015,nan,nan,0.0006927095,392496.3639050961,nan,nan,nan,nan,-0.0002728251,392496.6145591736,nan,nan,115994,392496.6626303196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,392500.04624819756,392500.04624819756,nan,nan,nan,nan,nan,nan
116016,nan,nan,0.0006928145,392499.74752297404,nan,nan,nan,nan,-0.0002728322,392499.9971418381,nan,nan,115995,392500.04624819756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,392503.4317574501,392503.4317574501,nan,nan,nan,nan,nan,nan
116017,nan,nan,0.0006926954,392503.1320213318,nan,nan,nan,nan,-0.0002728237,392503.38228559494,nan,nan,115996,392503.4307465553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,392506.8149998188,392506.8149998188,nan,nan,nan,nan,nan,nan
116018,nan,nan,0.0006928571,392506.5152739525,nan,nan,nan,nan,-0.000272819,392506.76492357254,nan,nan,115997,392506.813999176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,392510.1976675987,392510.1976675987,nan,nan,nan,nan,nan,nan
116019,nan,nan,0.0006925945,392509.8989423752,nan,nan,nan,nan,-0.000272832,392510.14853572845,nan,nan,115998,392510.1976675987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,392513.580327034,392513.580327034,nan,nan,nan,nan,nan,nan
116020,nan,nan,0.0006927243,392513.2816018105,nan,nan,nan,nan,-0.0002728249,392513.53182816505,nan,nan,115999,392513.580327034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,392516.96425938606,392516.96425938606,nan,nan,nan,nan,nan,nan
116021,nan,nan,0.000692715,392516.66553416254,nan,nan,nan,nan,-0.0002728258,392516.91540050507,nan,nan,116000,392516.96425938606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,392520.34778904915,392520.34778904915,nan,nan,nan,nan,nan,nan
116022,nan,nan,0.0006927132,392520.04906382563,nan,nan,nan,nan,-0.0002728217,392520.29791378975,nan,nan,116001,392520.34778904915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,392523.73050522804,392523.73050522804,nan,nan,nan,nan,nan,nan
116023,nan,nan,0.0006927329,392523.4317800045,nan,nan,nan,nan,-0.0002728144,392523.68113708496,nan,nan,116002,392523.73050522804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,392527.1141395569,392527.1141395569,nan,nan,nan,nan,nan,nan
116024,nan,nan,0.0006928696,392526.81441559794,nan,nan,nan,nan,-0.0002728218,392527.06476545334,nan,nan,116003,392527.11314082146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,392530.49549508095,392530.49549508095,nan,nan,nan,nan,nan,nan
116025,nan,nan,0.0006925702,392530.19676985743,nan,nan,nan,nan,-0.0002728116,392530.44742679596,nan,nan,116004,392530.49549508095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,392533.87986946106,392533.87986946106,nan,nan,nan,nan,nan,nan
116026,nan,nan,0.0006928706,392533.58114423754,nan,nan,nan,nan,-0.0002728236,392533.8299782276,nan,nan,116005,392533.87986946106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,392537.2642350197,392537.2642350197,nan,nan,nan,nan,nan,nan
116027,nan,nan,0.0006926143,392536.96451511385,nan,nan,nan,nan,-0.0002728221,392537.2148272991,nan,nan,116006,392537.2632403374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,392540.6445925236,392540.6445925236,nan,nan,nan,nan,nan,nan
116028,nan,nan,0.0006928944,392540.3448668957,nan,nan,nan,nan,-0.0002728296,392540.5965256691,nan,nan,116007,392540.6435921192,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,392544.02404761314,392544.02404761314,nan,nan,nan,nan,nan,nan
116029,nan,nan,0.0006926122,392543.7253223896,nan,nan,nan,nan,-0.0002728213,392543.976000309,nan,nan,116008,392544.02404761314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,392547.4042954445,392547.4042954445,nan,nan,nan,nan,nan,nan
116030,nan,nan,0.0006926965,392547.10557022097,nan,nan,nan,nan,-0.0002728211,392547.3562591076,nan,nan,116009,392547.4042954445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,392550.78674674034,392550.78674674034,nan,nan,nan,nan,nan,nan
116031,nan,nan,0.0006925664,392550.4880215168,nan,nan,nan,nan,-0.0002728233,392550.73867821693,nan,nan,116010,392550.78674674034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,392554.17121744156,392554.17121744156,nan,nan,nan,nan,nan,nan
116032,nan,nan,0.0006929122,392553.8714610577,nan,nan,nan,nan,-0.0002728301,392554.12131261826,nan,nan,116011,392554.1701862812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,392557.54831528664,392557.54831528664,nan,nan,nan,nan,nan,nan
116033,nan,nan,0.0006925945,392557.2495900631,nan,nan,nan,nan,-0.0002728249,392557.50027799606,nan,nan,116012,392557.54831528664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,392560.9342639446,392560.9342639446,nan,nan,nan,nan,nan,nan
116034,nan,nan,0.0006927485,392560.6345387936,nan,nan,nan,nan,-0.0002728213,392560.8853931427,nan,nan,116013,392560.9332640171,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,392564.3181118965,392564.3181118965,nan,nan,nan,nan,nan,nan
116035,nan,nan,0.0006927655,392564.019386673,nan,nan,nan,nan,-0.0002728371,392564.26826643944,nan,nan,116014,392564.3181118965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,392567.7013299465,392567.7013299465,nan,nan,nan,nan,nan,nan
116036,nan,nan,0.0006928162,392567.40160169604,nan,nan,nan,nan,-0.0002728208,392567.65142059326,nan,nan,116015,392567.70032691956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,392571.0821509361,392571.0821509361,nan,nan,nan,nan,nan,nan
116037,nan,nan,0.0006927593,392570.7824119568,nan,nan,nan,nan,-0.0002728181,392571.032705307,nan,nan,116016,392571.0811371803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,392574.4663281441,392574.4663281441,nan,nan,nan,nan,nan,nan
116038,nan,nan,0.0006926422,392574.1665727139,nan,nan,nan,nan,-0.0002728213,392574.4164092541,nan,nan,116017,392574.4652979374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,392577.8484899998,392577.8484899998,nan,nan,nan,nan,nan,nan
116039,nan,nan,0.0006926583,392577.54976477625,nan,nan,nan,nan,-0.0002728231,392577.79960489273,nan,nan,116018,392577.8484899998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,392581.2311387062,392581.2311387062,nan,nan,nan,nan,nan,nan
116040,nan,nan,0.0006927042,392580.93141188624,nan,nan,nan,nan,-0.000272819,392581.18146443367,nan,nan,116019,392581.23013710976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,392584.6127860546,392584.6127860546,nan,nan,nan,nan,nan,nan
116041,nan,nan,0.0006926389,392584.3140608311,nan,nan,nan,nan,-0.0002728226,392584.5636970997,nan,nan,116020,392584.6127860546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,392587.99747133255,392587.99747133255,nan,nan,nan,nan,nan,nan
116042,nan,nan,0.0006927697,392587.69874610903,nan,nan,nan,nan,-0.0002728231,392587.9486114979,nan,nan,116021,392587.99747133255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,392591.3806347847,392591.3806347847,nan,nan,nan,nan,nan,nan
116043,nan,nan,0.0006927573,392591.0819095612,nan,nan,nan,nan,-0.0002728129,392591.3319969177,nan,nan,116022,392591.3806347847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,392594.7620034218,392594.7620034218,nan,nan,nan,nan,nan,nan
116044,nan,nan,0.0006926783,392594.46327819827,nan,nan,nan,nan,-0.0002728146,392594.7128813267,nan,nan,116023,392594.7620034218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,392598.14628219604,392598.14628219604,nan,nan,nan,nan,nan,nan
116045,nan,nan,0.0006927701,392597.84654631617,nan,nan,nan,nan,-0.0002728265,392598.0965926647,nan,nan,116024,392598.1452715397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,392601.5290184021,392601.5290184021,nan,nan,nan,nan,nan,nan
116046,nan,nan,0.0006927652,392601.2302931786,nan,nan,nan,nan,-0.0002728176,392601.4798209667,nan,nan,116025,392601.5290184021,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,392604.9126188755,392604.9126188755,nan,nan,nan,nan,nan,nan
116047,nan,nan,0.0006926703,392604.61289229395,nan,nan,nan,nan,-0.0002728188,392604.8627085686,nan,nan,116026,392604.9116175175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,392608.2955400944,392608.2955400944,nan,nan,nan,nan,nan,nan
116048,nan,nan,0.00069274,392607.99681487086,nan,nan,nan,nan,-0.0002728273,392608.2474758625,nan,nan,116027,392608.2955400944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,392611.6796915531,392611.6796915531,nan,nan,nan,nan,nan,nan
116049,nan,nan,0.0006927162,392611.3809663296,nan,nan,nan,nan,-0.0002728123,392611.6308436394,nan,nan,116028,392611.6796915531,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,392615.058819294,392615.058819294,nan,nan,nan,nan,nan,nan
116050,nan,nan,0.0006925822,392614.76009407046,nan,nan,nan,nan,-0.0002728273,392615.0107522011,nan,nan,116029,392615.058819294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,392618.44041371346,392618.44041371346,nan,nan,nan,nan,nan,nan
116051,nan,nan,0.0006926898,392618.1407188416,nan,nan,nan,nan,-0.0002728166,392618.3913779259,nan,nan,116030,392618.4394440651,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,392621.8270893097,392621.8270893097,nan,nan,nan,nan,nan,nan
116052,nan,nan,0.0006927276,392621.5283640862,nan,nan,nan,nan,-0.0002728188,392621.7775943279,nan,nan,116031,392621.8270893097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,392625.2096452713,392625.2096452713,nan,nan,nan,nan,nan,nan
116053,nan,nan,0.0006927081,392624.909978056,nan,nan,nan,nan,-0.0002728199,392625.16055059433,nan,nan,116032,392625.2087032795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,392628.884319067,392628.884319067,nan,nan,392625.2096452713,392628.884319067,nan,nan
116054,nan,nan,0.00069285,392628.29356398585,nan,nan,nan,nan,-0.0002728102,392628.54288101196,nan,nan,116033,392628.59228920937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,392631.975276947,392631.975276947,nan,nan,nan,nan,nan,nan
116055,nan,nan,0.0006928981,392631.6755405903,nan,nan,nan,nan,-0.0002728223,392631.92569327354,nan,nan,116034,392631.9742658138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,392635.3586900234,392635.3586900234,nan,nan,nan,nan,nan,nan
116056,nan,nan,0.0006928418,392635.0599647999,nan,nan,nan,nan,-0.0002728142,392635.3098318577,nan,nan,116035,392635.3586900234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,392638.7410521507,392638.7410521507,nan,nan,nan,nan,nan,nan
116057,nan,nan,0.0006928571,392638.4423269272,nan,nan,nan,nan,-0.0002728133,392638.6921567917,nan,nan,116036,392638.7410521507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,392642.1225912571,392642.1225912571,nan,nan,nan,nan,nan,nan
116058,nan,nan,0.0006928128,392641.8228823185,nan,nan,nan,nan,-0.0002728186,392642.0730342865,nan,nan,116037,392642.12160754204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,392645.5057518482,392645.5057518482,nan,nan,nan,nan,nan,nan
116059,nan,nan,0.0006927282,392645.2070266247,nan,nan,nan,nan,-0.0002728169,392645.4570503235,nan,nan,116038,392645.5057518482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,392648.889449358,392648.889449358,nan,nan,nan,nan,nan,nan
116060,nan,nan,0.0006928708,392648.59072413447,nan,nan,nan,nan,-0.0002728161,392648.84091734886,nan,nan,116039,392648.889449358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,392652.2732434273,392652.2732434273,nan,nan,nan,nan,nan,nan
116061,nan,nan,0.0006929004,392651.97451820376,nan,nan,nan,nan,-0.0002728179,392652.22411203384,nan,nan,116040,392652.2732434273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,392655.65393686295,392655.65393686295,nan,nan,nan,nan,nan,nan
116062,nan,nan,0.0006928026,392655.3552116394,nan,nan,nan,nan,-0.0002728077,392655.6058719158,nan,nan,116041,392655.65393686295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,392659.03798508644,392659.03798508644,nan,nan,nan,nan,nan,nan
116063,nan,nan,0.000692678,392658.7392598629,nan,nan,nan,nan,-0.000272819,392658.98861312866,nan,nan,116042,392659.03798508644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,392662.42136096954,392662.42136096954,nan,nan,nan,nan,nan,nan
116064,nan,nan,0.0006927813,392662.122635746,nan,nan,nan,nan,-0.0002728221,392662.37227344513,nan,nan,116043,392662.42136096954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,392665.8046748638,392665.8046748638,nan,nan,nan,nan,nan,nan
116065,nan,nan,0.0006927708,392665.50491347315,nan,nan,nan,nan,-0.0002728245,392665.7551538944,nan,nan,116044,392665.80363869667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,392669.1892590523,392669.1892590523,nan,nan,nan,nan,nan,nan
116066,nan,nan,0.000692783,392668.89053382876,nan,nan,nan,nan,-0.000272817,392669.139800787,nan,nan,116045,392669.1892590523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,392672.56986021996,392672.56986021996,nan,nan,nan,nan,nan,nan
116067,nan,nan,0.0006928938,392672.27013816836,nan,nan,nan,nan,-0.0002728176,392672.52079868317,nan,nan,116046,392672.5688633919,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,392675.94930434227,392675.94930434227,nan,nan,nan,nan,nan,nan
116068,nan,nan,0.0006927667,392675.649578476,nan,nan,nan,nan,-0.0002728186,392675.90026926994,nan,nan,116047,392675.9483036995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,392679.3344569206,392679.3344569206,nan,nan,nan,nan,nan,nan
116069,nan,nan,0.0006927628,392679.0357316971,nan,nan,nan,nan,-0.0002728183,392679.2861201763,nan,nan,116048,392679.3344569206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,392682.7196519375,392682.7196519375,nan,nan,nan,nan,nan,nan
116070,nan,nan,0.0006927836,392682.42092671397,nan,nan,nan,nan,-0.0002728104,392682.67024207115,nan,nan,116049,392682.7196519375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,392686.10134124756,392686.10134124756,nan,nan,nan,nan,nan,nan
116071,nan,nan,0.0006928639,392685.80261602404,nan,nan,nan,nan,-0.0002728132,392686.0522515774,nan,nan,116050,392686.10134124756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,392689.48384332657,392689.48384332657,nan,nan,nan,nan,nan,nan
116072,nan,nan,0.0006928715,392689.18511810305,nan,nan,nan,nan,-0.000272818,392689.43524980545,nan,nan,116051,392689.48384332657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,392692.8664610386,392692.8664610386,nan,nan,nan,nan,nan,nan
116073,nan,nan,0.0006927967,392692.5677358151,nan,nan,nan,nan,-0.0002728216,392692.8177435398,nan,nan,116052,392692.8664610386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,392696.2514600754,392696.2514600754,nan,nan,nan,nan,nan,nan
116074,nan,nan,0.0006927468,392695.95273485186,nan,nan,nan,nan,-0.0002728074,392696.20226979256,nan,nan,116053,392696.2514600754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,392699.63565135,392699.63565135,nan,nan,nan,nan,nan,nan
116075,nan,nan,0.0006927795,392699.33592596056,nan,nan,nan,nan,-0.0002728163,392699.5856990814,nan,nan,116054,392699.6346511841,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,392703.0193538666,392703.0193538666,nan,nan,nan,nan,nan,nan
116076,nan,nan,0.000692745,392702.72062864306,nan,nan,nan,nan,-0.0002728191,392702.9702734947,nan,nan,116055,392703.0193538666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,392706.40209436417,392706.40209436417,nan,nan,nan,nan,nan,nan
116077,nan,nan,0.0006926865,392706.10336914065,nan,nan,nan,nan,-0.0002728129,392706.352973938,nan,nan,116056,392706.40209436417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,392709.7853028774,392709.7853028774,nan,nan,nan,nan,nan,nan
116078,nan,nan,0.0006927294,392709.4865776539,nan,nan,nan,nan,-0.0002728181,392709.7360739708,nan,nan,116057,392709.7853028774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,392713.1696050167,392713.1696050167,nan,nan,nan,nan,nan,nan
116079,nan,nan,0.0006929346,392712.8698882103,nan,nan,nan,nan,-0.0002728094,392713.1202764511,nan,nan,116058,392713.16861343384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,392716.5521605015,392716.5521605015,nan,nan,nan,nan,nan,nan
116080,nan,nan,0.0006928529,392716.25343527796,nan,nan,nan,nan,-0.0002728148,392716.50314998627,nan,nan,116059,392716.5521605015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,392719.93500494957,392719.93500494957,nan,nan,nan,nan,nan,nan
116081,nan,nan,0.0006927669,392719.63627972605,nan,nan,nan,nan,-0.0002728193,392719.88613939285,nan,nan,116060,392719.93500494957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,392723.31824302673,392723.31824302673,nan,nan,nan,nan,nan,nan
116082,nan,nan,0.0006926876,392723.0195178032,nan,nan,nan,nan,-0.0002728167,392723.269187212,nan,nan,116061,392723.31824302673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,392726.7017381191,392726.7017381191,nan,nan,nan,nan,nan,nan
116083,nan,nan,0.0006927513,392726.40198149683,nan,nan,nan,nan,-0.0002728177,392726.65183210373,nan,nan,116062,392726.70070672035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,392730.0837519169,392730.0837519169,nan,nan,nan,nan,nan,nan
116084,nan,nan,0.0006928252,392729.78502669337,nan,nan,nan,nan,-0.0002728096,392730.0350599289,nan,nan,116063,392730.0837519169,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,392733.46676921844,392733.46676921844,nan,nan,nan,nan,nan,nan
116085,nan,nan,0.0006928975,392733.1680439949,nan,nan,nan,nan,-0.0002728142,392733.418207407,nan,nan,116064,392733.46676921844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,392736.84598279,392736.84598279,nan,nan,nan,nan,nan,nan
116086,nan,nan,0.0006926822,392736.5472575665,nan,nan,nan,nan,-0.0002728077,392736.7979245186,nan,nan,116065,392736.84598279,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,392740.23229312897,392740.23229312897,nan,nan,nan,nan,nan,nan
116087,nan,nan,0.000692746,392739.93356790545,nan,nan,nan,nan,-0.0002728055,392740.1832828522,nan,nan,116066,392740.23229312897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,392743.61487555504,392743.61487555504,nan,nan,nan,nan,nan,nan
116088,nan,nan,0.0006928481,392743.3161503315,nan,nan,nan,nan,-0.0002728128,392743.56598234177,nan,nan,116067,392743.61487555504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,392746.99842071533,392746.99842071533,nan,nan,nan,nan,nan,nan
116089,nan,nan,0.0006927038,392746.6996954918,nan,nan,nan,nan,-0.0002728111,392746.94931459427,nan,nan,116068,392746.99842071533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,392750.3840227127,392750.3840227127,nan,nan,nan,nan,nan,nan
116090,nan,nan,0.0006928489,392750.084296608,nan,nan,nan,nan,-0.0002728137,392750.33446264267,nan,nan,116069,392750.3830218315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,392753.76972317696,392753.76972317696,nan,nan,nan,nan,nan,nan
116091,nan,nan,0.0006927024,392753.47099795344,nan,nan,nan,nan,-0.0002728252,392753.72058081627,nan,nan,116070,392753.76972317696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,392757.15370726585,392757.15370726585,nan,nan,nan,nan,nan,nan
116092,nan,nan,0.0006928615,392756.85498204234,nan,nan,nan,nan,-0.0002728129,392757.1053721905,nan,nan,116071,392757.15370726585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,392760.53841900826,392760.53841900826,nan,nan,nan,nan,nan,nan
116093,nan,nan,0.0006927738,392760.23969378474,nan,nan,nan,nan,-0.0002728152,392760.48934197426,nan,nan,116072,392760.53841900826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,392763.9235005379,392763.9235005379,nan,nan,nan,nan,nan,nan
116094,nan,nan,0.0006926692,392763.62477531435,nan,nan,nan,nan,-0.0002728108,392763.87437820435,nan,nan,116073,392763.9235005379,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,392767.30678606033,392767.30678606033,nan,nan,nan,nan,nan,nan
116095,nan,nan,0.0006927889,392767.0070916653,nan,nan,nan,nan,-0.0002728172,392767.25775003433,nan,nan,116074,392767.3058168888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,392770.6915426254,392770.6915426254,nan,nan,nan,nan,nan,nan
